/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.381: (unlock f5-1f f5-0f key3-1 shape3)
71.860: (move f0-1f f0-2f)
71.860: (move f1-2f f0-2f)
59.376: (move f1-2f f1-3f)
63.209: (move f1-3f f2-3f)
65.335: (putdown f1-2f key3-1)
65.651: (move f1-1f f1-2f)
66.231: (move f1-1f f1-2f)
66.526: (move f3-1f f4-1f)
67.504: (move f5-1f f4-1f)
67.614: (move f1-3f f0-3f)
67.614: (move f0-2f f0-3f)
67.953: (move f5-1f f4-1f)
67.953: (move f4-0f f4-1f)
68.099: (move f5-1f f5-2f)
68.800: (putdown f5-1f key3-1)
69.128: (unlock f5-1f f5-0f key3-1 shape3)
69.129: (unlock f5-1f f5-2f key3-1 shape3)
69.140: (pickup-and-loose f0-1f key1-0 key3-1)
69.201: (move f1-2f f0-2f)
69.201: (move f0-1f f0-2f)
69.568: (move f5-1f f4-1f)
69.597: (move f4-0f f4-1f)
56.213: (move f1-3f f2-3f)
59.870: (putdown f1-3f key3-1)
60.114: (move f1-2f f1-3f)
60.490: (move f1-2f f1-3f)
62.464: (move f1-2f f1-3f)
65.181: (move f0-2f f0-3f)
65.181: (move f1-3f f0-3f)
65.356: (move f2-3f f3-3f)
65.522: (move f5-2f f5-3f)
67.103: (move f2-3f f2-4f)
67.255: (putdown f4-1f key3-1)
67.445: (move f5-1f f4-1f)
67.661: (putdown f4-1f key3-1)
67.664: (putdown f0-2f key3-1)
67.731: (move f0-1f f0-2f)
67.880: (move f5-1f f5-2f)
67.888: (move f0-1f f1-1f)
68.084: (putdown f5-2f key3-1)
68.278: (move f5-1f f4-1f)
68.422: (move f1-2f f0-2f)
56.096: (move f1-3f f2-3f)
56.423: (putdown f2-3f key3-1)
56.427: (move f2-3f f2-4f)
56.660: (move f1-3f f2-3f)
57.477: (move f2-3f f3-3f)
58.295: (move f1-3f f2-3f)
61.740: (move f1-3f f2-3f)
63.196: (move f5-3f f4-3f)
63.313: (move f0-2f f1-2f)
63.427: (move f0-2f f0-3f)
64.741: (move f0-2f f1-2f)
64.741: (move f1-1f f1-2f)
65.140: (move f0-2f f0-3f)
65.275: (move f0-2f f0-3f)
65.276: (move f1-3f f0-3f)
65.588: (move f5-2f f5-3f)
65.599: (putdown f0-3f key3-1)
65.658: (putdown f5-3f key3-1)
65.850: (move f1-3f f1-2f)
66.009: (move f1-3f f0-3f)
52.605: (unlock f2-4f f2-5f key3-1 shape3)
55.966: (move f2-3f f2-4f)
57.355: (move f1-2f f1-3f)
57.355: (move f0-3f f1-3f)
57.510: (pickup-and-loose f2-4f key0-0 key3-1)
57.574: (putdown f2-4f key3-1)
57.681: (move f2-3f f2-4f)
57.702: (move f4-3f f3-3f)
58.158: (putdown f3-3f key3-1)
59.117: (move f2-3f f3-3f)
59.640: (move f2-3f f2-4f)
60.088: (move f2-4f f3-4f)
60.088: (move f3-3f f3-4f)
60.607: (move f2-3f f1-3f)
60.715: (move f0-3f f1-3f)
60.797: (move f2-3f f3-3f)
60.872: (move f2-3f f3-3f)
61.168: (move f1-2f f1-3f)
61.168: (move f0-3f f1-3f)
62.089: (move f2-3f f2-4f)
53.428: (move f2-4f f2-5f)
53.543: (putdown f2-4f key3-1)
54.016: (pickup-and-loose f2-4f key0-0 key3-1)
54.265: (move f2-4f f2-3f)
55.410: (move f1-3f f2-3f)
55.781: (pickup f2-4f key0-0)
56.131: (move f2-4f f3-4f)
56.188: (move f2-4f f2-3f)
56.350: (move f3-3f f2-3f)
57.273: (move f1-3f f2-3f)
57.634: (move f3-3f f2-3f)
57.802: (unlock f2-4f f1-4f key0-0 shape0)
57.976: (pickup f2-4f key0-0)
58.353: (putdown f3-3f key3-1)
58.424: (move f2-4f f2-3f)
59.541: (move f2-4f f3-4f)
59.829: (pickup f2-4f key0-0)
60.274: (move f3-3f f3-4f)
60.422: (putdown f3-4f key3-1)
62.149: (move f3-4f f3-5f)
52.012: (move f2-4f f2-3f)
52.471: (move f2-4f f2-5f)
53.464: (unlock f2-4f f1-4f key0-0 shape0)
54.077: (move f2-4f f3-4f)
54.379: (move f2-4f f2-3f)
54.676: (putdown f2-5f key3-1)
55.024: (pickup-and-loose f2-5f key2-0 key3-1)
55.055: (putdown f2-3f key3-1)
55.377: (move f2-4f f2-3f)
55.545: (unlock f2-4f f1-4f key0-0 shape0)
55.832: (move f3-4f f3-3f)
55.832: (move f2-3f f3-3f)
55.907: (putdown f2-3f key0-0)
55.962: (move f2-4f f2-3f)
56.137: (move f2-4f f1-4f)
56.485: (move f2-5f f1-5f)
56.497: (move f2-3f f2-4f)
56.498: (move f3-4f f2-4f)
56.504: (putdown f2-3f key3-1)
56.622: (move f2-4f f2-3f)
51.056: (move f2-5f f2-4f)
51.214: (move f2-4f f1-4f)
51.264: (putdown f2-3f key0-0)
51.477: (unlock f3-4f f4-4f key0-0 shape0)
51.880: (move f2-3f f2-4f)
51.900: (move f2-4f f2-5f)
52.033: (pickup-and-loose f2-4f key3-1 key0-0)
52.326: (move f2-4f f2-3f)
52.565: (unlock f2-4f f2-5f key3-1 shape3)
52.930: (move f2-4f f3-4f)
52.979: (putdown f2-4f key0-0)
53.273: (move f2-5f f2-4f)
53.400: (move f2-3f f3-3f)
53.400: (move f3-4f f3-3f)
53.768: (putdown f2-5f key0-0)
54.014: (move f2-5f f1-5f)
54.019: (pickup-and-loose f2-5f key2-0 key0-0)
54.813: (move f2-5f f1-5f)
54.946: (pickup-and-loose f2-3f key3-1 key0-0)
54.957: (putdown f2-3f key0-0)
49.886: (move f3-4f f3-3f)
50.218: (move f3-4f f2-4f)
50.243: (unlock f3-4f f4-4f key0-0 shape0)
51.319: (putdown f2-4f key2-0)
51.377: (putdown f1-4f key0-0)
51.538: (pickup-and-loose f2-4f key0-0 key2-0)
51.616: (putdown f2-3f key0-0)
51.804: (move f1-4f f1-5f)
51.804: (move f2-5f f1-5f)
51.805: (unlock f1-5f f1-4f key0-0 shape0)
51.965: (pickup f2-4f key0-0)
52.456: (move f3-4f f3-5f)
52.677: (putdown f3-4f key0-0)
52.864: (putdown f3-3f key0-0)
52.934: (move f2-4f f2-5f)
52.965: (putdown f1-5f key2-0)
53.057: (putdown f2-5f key0-0)
53.150: (pickup-and-loose f2-5f key2-0 key0-0)
53.443: (move f3-4f f3-3f)
53.443: (move f2-3f f3-3f)
48.881: (move f2-4f f2-3f)
48.881: (move f3-3f f2-3f)
49.719: (pickup-and-loose f2-4f key3-1 key0-0)
49.720: (move f3-4f f2-4f)
49.720: (unlock f2-4f f1-4f key0-0 shape0)
49.919: (move f3-4f f3-3f)
49.985: (move f3-5f f2-5f)
49.986: (move f2-4f f2-5f)
50.573: (putdown f3-3f key0-0)
50.639: (move f3-4f f2-4f)
50.809: (putdown f2-4f key0-0)
50.935: (move f3-4f f3-3f)
51.055: (unlock f2-4f f1-4f key0-0 shape0)
51.338: (putdown f1-5f key0-0)
51.424: (putdown f3-4f key0-0)
51.704: (move f3-4f f3-5f)
51.710: (unlock f1-5f f0-5f key0-0 shape0)
51.972: (unlock f2-4f f1-4f key0-0 shape0)
52.008: (move f2-4f f2-5f)
52.080: (move f2-5f f1-5f)
47.969: (move f2-4f f1-4f)
48.983: (move f3-5f f2-5f)
48.984: (move f2-4f f2-5f)
49.096: (move f2-4f f2-3f)
49.216: (pickup-and-loose f2-4f key3-1 key0-0)
49.371: (move f2-4f f2-3f)
49.371: (move f3-3f f2-3f)
49.619: (pickup f2-4f key3-1)
49.759: (putdown f2-3f key0-0)
49.995: (move f2-4f f2-3f)
49.995: (move f3-3f f2-3f)
50.091: (move f2-4f f2-5f)
50.142: (move f2-4f f2-3f)
50.235: (move f3-4f f2-4f)
50.321: (move f3-3f f2-3f)
50.327: (putdown f2-4f key0-0)
50.414: (pickup-and-loose f2-4f key2-0 key0-0)
50.615: (putdown f3-3f key0-0)
50.832: (putdown f2-4f key0-0)
50.858: (putdown f1-5f key2-0)
48.093: (move f2-4f f1-4f)
48.703: (putdown f1-4f key0-0)
48.723: (move f2-4f f1-4f)
48.842: (move f1-4f f1-5f)
48.842: (move f2-5f f1-5f)
49.056: (move f2-3f f2-4f)
49.079: (move f2-4f f2-5f)
49.127: (move f2-4f f1-4f)
49.234: (move f2-4f f2-3f)
49.295: (pickup f2-4f key3-1)
49.565: (move f2-4f f2-3f)
49.719: (move f2-3f f3-3f)
49.772: (move f2-3f f2-4f)
50.088: (putdown f2-3f key3-1)
50.141: (putdown f2-5f key0-0)
50.252: (putdown f2-3f key0-0)
50.339: (move f2-4f f3-4f)
50.502: (move f2-4f f2-3f)
50.566: (pickup-and-loose f2-5f key2-0 key0-0)
50.612: (move f2-3f f3-3f)
47.702: (move f2-5f f2-4f)
47.908: (pickup f2-4f key3-1)
47.944: (move f1-4f f1-5f)
47.944: (move f2-5f f1-5f)
47.982: (move f1-4f f2-4f)
48.028: (move f2-4f f1-4f)
48.345: (putdown f1-5f key0-0)
48.714: (unlock f1-5f f0-5f key0-0 shape0)
48.751: (pickup f2-4f key3-1)
48.753: (move f2-5f f1-5f)
48.980: (move f2-3f f2-4f)
49.170: (putdown f1-4f key3-1)
49.366: (move f2-4f f2-3f)
49.796: (move f2-3f f3-3f)
49.796: (move f3-4f f3-3f)
49.903: (move f2-3f f2-4f)
49.972: (move f2-5f f2-4f)
50.055: (move f1-4f f1-5f)
50.127: (move f2-4f f2-5f)
50.129: (putdown f2-3f key3-1)
46.943: (pickup f2-4f key3-1)
47.003: (move f1-5f f1-4f)
47.120: (pickup-and-loose f2-4f key3-1 key2-0)
47.246: (putdown f1-5f key2-0)
47.880: (pickup f2-4f key3-1)
47.929: (putdown f1-5f key3-1)
47.940: (move f2-4f f1-4f)
47.961: (move f1-5f f1-4f)
47.995: (putdown f1-5f key0-0)
47.998: (move f1-5f f1-4f)
47.998: (move f2-4f f1-4f)
48.096: (move f1-4f f2-4f)
48.148: (putdown f2-4f key2-0)
48.487: (move f2-4f f1-4f)
48.890: (putdown f1-4f key3-1)
48.942: (move f1-5f f2-5f)
48.943: (pickup f2-4f key0-0)
49.122: (pickup f2-4f key3-1)
49.363: (move f2-4f f2-5f)
49.510: (move f2-4f f2-3f)
46.780: (move f1-5f f1-4f)
46.789: (move f1-4f f2-4f)
46.859: (move f1-5f f1-4f)
47.341: (pickup f2-4f key0-0)
47.518: (move f1-5f f1-4f)
47.625: (move f2-4f f1-4f)
47.647: (move f2-4f f2-5f)
47.887: (move f2-4f f1-4f)
47.985: (move f2-4f f1-4f)
48.068: (putdown f1-4f key2-0)
48.257: (move f1-4f f2-4f)
48.594: (move f2-4f f1-4f)
48.689: (putdown f1-4f key0-0)
48.726: (move f2-4f f2-5f)
48.762: (move f2-4f f2-3f)
48.830: (move f2-4f f2-5f)
48.901: (move f2-4f f3-4f)
48.959: (move f2-4f f2-3f)
49.014: (unlock f2-4f f1-4f key0-0 shape0)
49.139: (move f2-4f f2-5f)
45.915: (pickup f2-4f key3-1)
46.081: (move f2-4f f2-3f)
46.670: (move f1-4f f2-4f)
46.764: (move f1-4f f1-5f)
46.764: (move f2-5f f1-5f)
47.002: (move f1-4f f1-5f)
47.002: (move f2-5f f1-5f)
47.348: (move f2-5f f1-5f)
47.348: (move f1-4f f1-5f)
47.436: (move f3-4f f3-3f)
47.740: (move f1-4f f2-4f)
47.788: (pickup-and-loose f2-5f key0-0 key3-1)
47.808: (move f1-4f f2-4f)
47.814: (move f1-4f f2-4f)
48.190: (move f2-4f f2-5f)
48.472: (putdown f1-4f key3-1)
48.719: (move f2-4f f3-4f)
48.756: (move f1-4f f2-4f)
48.904: (move f2-4f f2-3f)
48.915: (putdown f2-5f key3-1)
45.308: (move f2-4f f2-3f)
45.793: (pickup f2-4f key3-1)
45.989: (move f2-4f f2-3f)
45.991: (move f2-4f f2-3f)
46.555: (putdown f1-5f key3-1)
46.773: (pickup f2-4f key3-1)
46.786: (pickup f2-4f key3-1)
46.801: (move f2-4f f1-4f)
46.903: (move f2-5f f1-5f)
47.077: (move f2-4f f2-3f)
47.213: (pickup f2-4f key0-0)
47.241: (putdown f1-5f key3-1)
47.391: (putdown f1-5f key3-1)
47.877: (move f2-4f f3-4f)
47.956: (pickup f2-4f key3-1)
48.144: (move f1-4f f2-4f)
48.356: (move f1-4f f1-5f)
48.385: (putdown f3-3f key3-1)
48.587: (move f2-5f f1-5f)
49.038: (move f2-4f f2-5f)
45.113: (move f2-4f f2-3f)
45.935: (move f2-4f f2-3f)
45.979: (putdown f2-3f key3-1)
46.523: (move f2-4f f2-3f)
46.560: (move f2-4f f1-4f)
46.560: (move f2-4f f1-4f)
46.775: (putdown f1-5f key0-0)
46.787: (unlock f1-5f f0-5f key0-0 shape0)
47.132: (move f2-4f f1-4f)
47.160: (move f1-4f f1-5f)
47.160: (move f2-5f f1-5f)
47.431: (move f1-5f f1-4f)
47.475: (move f2-4f f1-4f)
47.515: (move f2-4f f3-4f)
47.642: (move f1-5f f1-4f)
47.649: (putdown f1-4f key3-1)
47.661: (move f1-5f f1-4f)
47.727: (move f1-5f f1-4f)
47.881: (move f2-4f f2-5f)
48.031: (move f2-4f f3-4f)
45.382: (move f1-4f f2-4f)
45.533: (move f1-4f f1-5f)
45.589: (move f1-4f f2-4f)
45.780: (putdown f2-3f key3-1)
46.380: (putdown f2-3f key0-0)
46.443: (putdown f1-5f key0-0)
46.606: (move f1-4f f2-4f)
46.786: (move f1-4f f1-5f)
46.817: (move f1-4f f1-5f)
46.930: (move f1-4f f2-4f)
47.056: (move f2-3f f2-4f)
47.157: (putdown f2-3f key3-1)
47.402: (putdown f1-4f key3-1)
47.455: (move f2-5f f1-5f)
47.456: (pickup-and-loose f1-5f key0-0 key3-1)
47.456: (move f1-4f f1-5f)
47.472: (putdown f1-4f key3-1)
47.832: (putdown f1-5f key3-1)
48.111: (putdown f1-4f key0-0)
48.138: (move f1-5f f2-5f)
44.072: (move f2-4f f2-3f)
45.247: (pickup f2-4f key2-0)
45.674: (move f2-4f f2-3f)
45.917: (move f1-4f f1-5f)
45.968: (move f2-4f f2-3f)
46.395: (putdown f1-5f key3-1)
46.486: (move f1-4f f2-4f)
46.654: (putdown f1-5f key3-1)
46.854: (pickup-and-loose f1-5f key2-0 key3-1)
46.961: (move f2-3f f2-4f)
47.101: (pickup-and-loose f1-5f key0-0 key3-1)
47.101: (unlock f1-5f f0-5f key0-0 shape0)
47.242: (move f2-5f f2-4f)
47.343: (move f1-4f f2-4f)
47.463: (putdown f1-5f key3-1)
47.509: (move f1-5f f1-4f)
47.957: (move f2-3f f2-4f)
48.001: (move f1-4f f1-5f)
48.070: (move f1-4f f2-4f)
48.084: (move f2-4f f1-4f)
45.414: (move f2-4f f2-3f)
45.613: (move f2-4f f2-3f)
46.291: (move f2-4f f2-3f)
46.948: (move f1-5f f1-4f)
46.953: (pickup f1-5f key2-0)
46.966: (move f2-4f f1-4f)
46.966: (move f1-5f f1-4f)
46.983: (move f1-5f f1-4f)
47.279: (move f1-5f f1-4f)
47.569: (move f1-4f f1-5f)
47.663: (move f1-5f f1-4f)
47.699: (move f1-5f f2-5f)
47.849: (move f2-4f f1-4f)
47.890: (move f2-4f f1-4f)
48.009: (putdown f2-4f key0-0)
48.237: (move f1-4f f2-4f)
48.596: (move f1-5f f1-6f)
48.624: (move f1-5f f0-5f)
48.782: (move f2-4f f3-4f)
48.885: (move f2-3f f3-3f)
45.135: (move f1-4f f2-4f)
45.423: (putdown f2-3f key2-0)
46.102: (move f2-4f f2-3f)
46.508: (move f1-4f f1-5f)
47.164: (move f2-5f f2-4f)
47.164: (move f1-4f f2-4f)
47.238: (move f1-4f f1-5f)
47.486: (putdown f1-4f key0-0)
47.875: (move f2-3f f3-3f)
47.955: (pickup f1-5f key0-0)
48.163: (move f1-4f f2-4f)
48.624: (move f1-5f f1-4f)
49.031: (move f1-4f f2-4f)
49.040: (move f2-4f f1-4f)
49.052: (putdown f2-5f key0-0)
49.134: (putdown f0-5f key0-0)
49.176: (pickup-and-loose f0-5f key3-2 key0-0)
49.210: (move f3-4f f3-3f)
49.373: (move f2-3f f3-3f)
49.602: (move f2-4f f2-3f)
44.034: (move f2-4f f2-3f)
45.224: (move f1-4f f2-4f)
45.688: (move f2-4f f2-3f)
45.854: (move f2-4f f2-3f)
45.886: (move f2-3f f2-4f)
46.088: (move f1-4f f1-5f)
46.448: (move f1-4f f2-4f)
46.802: (move f2-4f f2-3f)
47.219: (move f0-5f f1-5f)
47.235: (move f0-5f f1-5f)
47.409: (move f2-5f f2-4f)
47.620: (move f2-4f f3-4f)
47.698: (putdown f2-4f key0-0)
47.727: (move f2-3f f3-3f)
47.750: (pickup f1-5f key2-0)
47.858: (unlock f1-5f f0-5f key0-0 shape0)
47.858: (pickup f1-5f key0-0)
47.921: (unlock f3-3f f3-2f key2-0 shape2)
47.951: (pickup f1-4f key3-1)
47.985: (putdown f3-3f key2-0)
43.886: (move f2-4f f2-3f)
44.981: (move f2-4f f2-3f)
45.508: (move f3-3f f2-3f)
45.783: (move f2-4f f2-3f)
46.131: (move f3-3f f2-3f)
46.314: (putdown f2-3f key0-0)
46.496: (pickup f1-5f key3-1)
46.649: (move f2-4f f1-4f)
46.890: (move f1-5f f1-4f)
46.924: (putdown f2-4f key2-0)
46.938: (move f1-5f f1-4f)
47.022: (move f2-4f f1-4f)
47.140: (putdown f1-5f key3-2)
47.288: (move f2-4f f1-4f)
47.519: (pickup-and-loose f1-5f key3-1 key3-2)
47.569: (pickup f1-5f key3-1)
47.695: (move f1-4f f1-5f)
47.875: (putdown f3-3f key2-0)
48.724: (putdown f3-4f key0-0)
48.819: (move f3-4f f3-3f)
45.306: (move f2-3f f2-4f)
45.465: (putdown f2-3f key2-0)
46.105: (move f3-3f f2-3f)
46.828: (move f2-3f f2-4f)
46.853: (putdown f1-4f key3-2)
46.961: (move f1-5f f1-4f)
47.485: (putdown f1-5f key3-1)
47.486: (move f1-4f f1-5f)
47.555: (move f3-4f f2-4f)
47.678: (move f2-3f f2-4f)
48.187: (move f2-3f f3-3f)
48.409: (move f1-4f f1-5f)
48.478: (move f3-3f f3-2f)
48.499: (move f1-4f f2-4f)
48.555: (move f1-5f f1-4f)
48.570: (move f1-5f f2-5f)
48.591: (move f1-4f f2-4f)
48.645: (move f1-5f f1-4f)
48.660: (move f1-5f f1-4f)
48.968: (move f1-5f f2-5f)
45.612: (putdown f2-4f key2-0)
45.732: (move f2-3f f2-4f)
45.752: (move f2-4f f2-3f)
46.437: (move f2-4f f2-3f)
46.518: (move f2-4f f2-3f)
46.898: (move f2-4f f1-4f)
46.998: (move f2-4f f1-4f)
47.147: (move f1-4f f1-5f)
47.227: (move f2-4f f1-4f)
47.313: (move f2-3f f2-4f)
47.815: (move f2-3f f3-3f)
48.424: (move f1-4f f2-4f)
48.450: (putdown f2-4f key3-2)
48.531: (move f1-4f f2-4f)
48.541: (move f1-4f f2-4f)
48.549: (move f1-4f f2-4f)
48.657: (pickup f1-5f key3-1)
48.932: (pickup-and-loose f1-4f key0-0 key3-1)
49.065: (move f2-4f f1-4f)
49.097: (move f2-4f f3-4f)
46.062: (move f2-4f f2-3f)
46.318: (putdown f2-3f key3-2)
46.431: (move f2-4f f2-3f)
46.436: (move f2-4f f2-3f)
46.480: (move f2-4f f2-3f)
46.734: (move f1-4f f1-5f)
46.814: (move f2-4f f1-4f)
46.830: (move f1-4f f1-5f)
46.844: (putdown f1-4f key2-0)
46.934: (move f2-4f f1-4f)
47.490: (move f2-4f f1-4f)
47.499: (move f1-5f f1-4f)
47.515: (pickup f1-5f key3-1)
47.584: (move f1-5f f2-5f)
48.365: (move f2-4f f2-3f)
48.469: (move f2-4f f2-3f)
48.525: (putdown f3-4f key2-0)
48.780: (move f2-4f f1-4f)
49.113: (move f2-4f f2-5f)
49.149: (move f2-4f f2-5f)
45.137: (move f1-4f f2-4f)
45.399: (pickup-and-loose f1-5f key3-1 key2-0)
46.256: (putdown f1-5f key2-0)
46.467: (move f1-4f f1-5f)
46.776: (pickup f1-5f key3-1)
47.122: (move f1-4f f1-5f)
47.166: (move f1-4f f1-5f)
47.718: (pickup-and-loose f2-5f key0-0 key3-1)
47.823: (move f3-4f f2-4f)
48.352: (putdown f1-4f key3-1)
48.486: (move f2-3f f2-4f)
48.631: (move f1-5f f1-4f)
48.862: (putdown f2-5f key3-1)
48.946: (move f1-4f f2-4f)
48.946: (move f2-5f f2-4f)
48.987: (move f2-3f f3-3f)
49.027: (putdown f2-3f key3-1)
49.127: (putdown f2-3f key3-1)
49.157: (move f1-5f f2-5f)
49.193: (move f1-4f f1-5f)
44.322: (move f2-4f f2-3f)
46.244: (move f2-4f f2-3f)
46.381: (move f1-5f f1-4f)
46.614: (pickup f1-5f key3-1)
46.927: (move f2-4f f1-4f)
47.075: (pickup f1-5f key3-1)
47.127: (move f2-4f f1-4f)
47.486: (move f1-5f f1-4f)
47.504: (pickup f1-5f key3-1)
47.780: (move f1-5f f1-4f)
47.964: (move f1-4f f2-4f)
48.144: (move f1-4f f1-5f)
48.412: (move f1-4f f2-4f)
48.413: (move f2-5f f2-4f)
48.446: (move f2-5f f1-5f)
48.560: (move f2-4f f2-3f)
48.964: (pickup f1-5f key3-1)
49.034: (move f1-5f f2-5f)
49.181: (move f1-5f f0-5f)
49.509: (move f2-5f f2-4f)
47.218: (move f1-4f f1-5f)
47.297: (putdown f1-4f key3-1)
47.342: (move f1-5f f1-4f)
47.369: (move f1-5f f1-4f)
47.728: (move f2-5f f2-4f)
47.728: (move f2-4f f1-4f)
47.729: (move f1-4f f2-4f)
47.729: (move f1-5f f1-4f)
47.809: (move f1-4f f2-4f)
47.816: (move f1-5f f1-4f)
47.932: (putdown f1-5f key0-0)
48.378: (move f2-4f f2-3f)
48.549: (move f1-5f f2-5f)
48.634: (pickup f0-5f key0-0)
48.661: (move f1-5f f1-4f)
48.827: (putdown f1-4f key3-1)
48.904: (move f1-4f f2-4f)
49.027: (move f2-4f f2-3f)
49.058: (move f1-5f f2-5f)
49.274: (putdown f2-3f key3-1)
45.773: (move f1-4f f1-5f)
46.135: (move f1-5f f1-4f)
46.750: (move f1-4f f2-4f)
46.887: (move f2-4f f2-3f)
46.915: (move f1-4f f2-4f)
47.063: (move f0-5f f1-5f)
47.131: (move f1-4f f2-4f)
47.131: (move f2-5f f2-4f)
47.243: (move f2-4f f2-3f)
47.249: (move f1-4f f2-4f)
47.562: (pickup f1-5f key3-1)
48.088: (putdown f1-4f key0-0)
48.378: (move f2-5f f2-4f)
48.378: (move f1-4f f2-4f)
48.438: (putdown f1-4f key3-1)
48.555: (pickup-and-loose f1-4f key2-0 key3-1)
48.570: (putdown f1-4f key3-1)
48.612: (putdown f2-4f key3-1)
48.698: (move f1-4f f2-4f)
48.803: (pickup-and-loose f2-5f key0-0 key3-1)
46.505: (move f1-4f f2-4f)
46.669: (move f2-4f f1-4f)
46.747: (pickup-and-loose f1-5f key3-1 key0-0)
46.775: (move f2-4f f2-3f)
46.828: (pickup f1-5f key2-0)
46.828: (move f1-4f f1-5f)
47.008: (move f1-5f f1-4f)
47.315: (move f2-5f f1-5f)
47.431: (putdown f1-5f key0-0)
47.512: (move f1-4f f2-4f)
47.528: (move f2-4f f2-3f)
47.561: (putdown f2-3f key3-1)
47.691: (move f2-5f f2-4f)
47.703: (move f1-5f f2-5f)
47.744: (move f1-4f f2-4f)
47.751: (pickup-and-loose f2-4f key2-0 key3-1)
47.774: (move f1-4f f1-5f)
47.777: (putdown f2-4f key3-1)
47.886: (move f1-4f f2-4f)
47.994: (putdown f2-4f key3-1)
45.838: (move f2-4f f2-3f)
46.586: (move f1-5f f1-4f)
46.947: (putdown f2-4f key2-0)
47.052: (putdown f1-5f key0-0)
47.090: (move f1-4f f1-5f)
47.110: (move f2-5f f2-4f)
47.111: (move f1-4f f2-4f)
47.191: (unlock f1-5f f0-5f key0-0 shape0)
47.309: (move f1-5f f1-4f)
47.519: (putdown f1-4f key0-0)
47.846: (move f2-3f f2-4f)
47.914: (move f2-4f f1-4f)
47.926: (move f2-4f f1-4f)
47.927: (move f1-5f f1-4f)
47.944: (move f2-4f f1-4f)
47.999: (move f2-4f f1-4f)
48.014: (pickup-and-loose f2-4f key2-0 key0-0)
48.160: (putdown f2-4f key2-0)
48.494: (putdown f2-4f key0-0)
48.759: (move f1-5f f2-5f)
45.153: (move f1-4f f2-4f)
45.807: (move f2-5f f2-4f)
45.807: (move f1-4f f2-4f)
45.900: (move f2-4f f2-3f)
46.149: (move f1-4f f1-5f)
46.714: (putdown f1-5f key0-0)
47.242: (move f1-5f f1-4f)
47.426: (putdown f1-4f key3-1)
47.603: (move f2-4f f1-4f)
47.656: (putdown f2-4f key0-0)
47.697: (move f2-4f f3-4f)
47.745: (pickup-and-loose f2-4f key3-2 key0-0)
47.918: (move f1-5f f1-4f)
48.111: (move f1-4f f2-4f)
48.127: (move f2-4f f1-4f)
48.620: (pickup f1-5f key2-0)
48.620: (move f1-4f f1-5f)
48.695: (putdown f1-4f key0-0)
48.750: (move f1-5f f2-5f)
48.938: (move f2-4f f1-4f)
43.924: (move f2-4f f2-3f)
45.175: (move f2-4f f2-3f)
45.268: (pickup f2-4f key3-2)
45.744: (move f2-4f f2-3f)
45.787: (move f1-4f f2-4f)
45.872: (move f2-4f f2-3f)
45.929: (move f2-4f f2-3f)
