/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.576: (move f2-0f f1-0f)
63.512: (move f3-4f f3-3f)
64.927: (move f4-5f f5-5f)
65.288: (putdown f3-4f key0-0)
66.149: (move f3-4f f4-4f)
66.149: (move f4-5f f4-4f)
66.732: (putdown f2-5f key0-0)
66.764: (move f4-5f f4-6f)
66.764: (move f3-6f f4-6f)
67.056: (move f6-3f f5-3f)
67.109: (putdown f4-5f key0-0)
67.449: (move f5-5f f5-6f)
67.449: (move f4-6f f5-6f)
67.897: (pickup f4-6f key0-2)
67.962: (move f3-0f f4-0f)
68.561: (putdown f3-6f key0-0)
68.673: (move f3-0f f4-0f)
69.240: (move f2-1f f2-2f)
69.568: (move f3-0f f4-0f)
70.047: (move f2-1f f2-2f)
71.137: (pickup f6-2f key3-1)
63.075: (move f4-4f f5-4f)
63.075: (move f5-5f f5-4f)
63.540: (move f4-4f f4-3f)
63.540: (move f3-3f f4-3f)
63.751: (putdown f3-3f key0-0)
63.797: (move f3-3f f3-2f)
65.088: (move f2-2f f3-2f)
65.249: (move f5-5f f5-6f)
65.249: (move f4-6f f5-6f)
65.308: (move f3-4f f3-3f)
65.385: (move f4-6f f5-6f)
65.578: (move f2-2f f3-2f)
66.013: (move f2-2f f2-3f)
66.153: (move f4-0f f4-1f)
66.164: (putdown f5-5f key0-0)
66.199: (move f5-3f f5-4f)
66.342: (move f3-3f f2-3f)
66.392: (move f4-6f f4-5f)
66.657: (putdown f5-3f key1-1)
66.998: (pickup-and-loose f4-6f key0-2 key0-0)
61.949: (move f3-2f f4-2f)
61.950: (move f4-3f f4-2f)
63.206: (unlock f5-4f f6-4f key0-0 shape0)
63.729: (move f3-3f f3-2f)
64.156: (putdown f4-3f key0-0)
64.200: (putdown f5-4f key0-0)
64.508: (move f3-3f f3-2f)
64.521: (move f3-3f f4-3f)
64.574: (putdown f3-2f key0-0)
64.659: (move f3-3f f3-4f)
64.903: (unlock f2-3f f2-4f key3-2 shape3)
65.146: (move f5-3f f5-4f)
65.385: (putdown f5-4f key1-1)
65.604: (unlock f3-2f f3-1f key2-0 shape2)
65.617: (move f5-5f f5-4f)
65.627: (move f5-6f f6-6f)
65.647: (putdown f3-2f key3-2)
65.762: (move f4-3f f5-3f)
65.762: (move f5-4f f5-3f)
65.820: (move f3-3f f4-3f)
62.549: (putdown f4-2f key0-0)
63.038: (move f4-3f f3-3f)
63.072: (unlock f4-2f f5-2f key0-0 shape0)
63.106: (move f4-3f f4-2f)
63.371: (move f3-2f f4-2f)
63.371: (move f4-3f f4-2f)
63.667: (move f3-2f f4-2f)
64.324: (putdown f5-4f key0-0)
64.477: (move f4-2f f4-1f)
64.703: (move f3-2f f3-3f)
64.788: (move f4-3f f4-2f)
64.788: (move f3-2f f4-2f)
64.902: (move f5-4f f6-4f)
65.146: (move f4-3f f5-3f)
65.324: (move f5-4f f5-5f)
65.459: (move f5-4f f5-5f)
65.574: (move f2-3f f3-3f)
65.769: (putdown f3-2f key2-0)
65.945: (move f5-4f f5-3f)
65.948: (putdown f2-3f key3-2)
60.976: (move f4-2f f3-2f)
63.597: (putdown f4-2f key0-0)
63.605: (move f5-3f f4-3f)
63.630: (move f4-1f f4-0f)
63.705: (move f4-2f f4-1f)
63.727: (move f4-2f f4-3f)
63.902: (move f4-2f f3-2f)
64.150: (move f3-3f f3-2f)
64.320: (move f3-3f f3-2f)
64.320: (move f4-2f f3-2f)
64.906: (putdown f4-1f key0-0)
65.179: (move f3-3f f3-4f)
65.424: (move f3-3f f4-3f)
65.436: (move f3-3f f3-4f)
65.476: (move f5-4f f5-5f)
65.571: (move f4-2f f4-3f)
65.588: (move f3-3f f2-3f)
65.619: (move f4-2f f4-1f)
65.736: (move f5-5f f5-6f)
65.745: (move f4-2f f4-3f)
60.712: (move f4-2f f3-2f)
61.648: (putdown f3-2f key0-0)
61.894: (move f4-1f f4-0f)
62.020: (move f4-3f f4-2f)
62.333: (move f4-1f f4-0f)
63.584: (move f4-1f f4-0f)
63.638: (move f3-2f f3-3f)
63.639: (move f4-3f f3-3f)
63.767: (move f4-3f f3-3f)
63.767: (move f3-2f f3-3f)
64.126: (move f4-3f f3-3f)
64.167: (putdown f4-0f key0-0)
64.202: (putdown f4-3f key0-0)
64.273: (move f4-2f f4-1f)
64.325: (putdown f4-3f key0-0)
64.357: (putdown f4-1f key0-0)
64.611: (move f4-2f f4-3f)
64.883: (move f4-3f f5-3f)
64.939: (move f3-2f f2-2f)
65.011: (putdown f3-2f key3-2)
61.438: (move f4-1f f4-0f)
62.470: (putdown f4-0f key0-0)
62.593: (move f4-1f f4-0f)
62.646: (putdown f4-2f key0-0)
62.726: (move f4-3f f3-3f)
62.812: (move f3-2f f4-2f)
62.859: (unlock f4-2f f5-2f key0-0 shape0)
63.018: (move f3-2f f3-3f)
63.018: (move f4-3f f3-3f)
63.023: (move f4-3f f4-2f)
63.047: (move f4-3f f3-3f)
63.408: (move f3-2f f3-3f)
63.751: (move f4-2f f3-2f)
63.751: (move f3-3f f3-2f)
63.764: (move f3-2f f2-2f)
63.806: (putdown f3-3f key0-0)
63.987: (move f5-3f f5-4f)
64.305: (move f3-3f f3-4f)
64.361: (putdown f3-3f key0-0)
64.412: (move f4-2f f4-1f)
61.089: (move f4-2f f3-2f)
62.159: (move f3-3f f3-2f)
62.451: (move f3-3f f3-2f)
63.324: (putdown f4-2f key0-0)
63.480: (move f4-1f f4-0f)
63.671: (move f4-2f f4-1f)
63.803: (move f4-2f f4-3f)
63.847: (move f3-3f f3-2f)
64.026: (move f4-2f f3-2f)
64.150: (move f3-3f f3-4f)
64.320: (move f4-2f f3-2f)
64.320: (move f3-3f f3-2f)
64.447: (move f3-3f f3-4f)
64.496: (putdown f5-4f key3-2)
64.567: (putdown f3-2f key0-0)
64.574: (move f3-3f f4-3f)
64.586: (move f3-3f f3-4f)
64.615: (move f3-3f f4-3f)
64.818: (putdown f4-1f key0-0)
64.835: (move f3-3f f3-4f)
60.677: (move f4-2f f3-2f)
61.724: (putdown f3-2f key0-0)
61.855: (move f4-1f f4-0f)
62.124: (move f4-1f f4-0f)
63.465: (move f3-2f f4-2f)
63.465: (move f4-3f f4-2f)
63.853: (move f3-2f f3-3f)
63.947: (move f3-2f f4-2f)
63.982: (putdown f4-0f key0-0)
64.036: (move f3-2f f3-3f)
64.036: (move f4-3f f3-3f)
64.100: (move f4-2f f4-1f)
64.288: (putdown f4-1f key0-0)
64.301: (move f3-2f f4-2f)
64.301: (move f4-3f f4-2f)
64.400: (putdown f4-3f key0-0)
64.605: (move f4-2f f4-3f)
64.877: (move f3-2f f2-2f)
64.907: (move f3-2f f4-2f)
64.965: (move f3-2f f2-2f)
61.347: (move f4-1f f4-0f)
62.398: (putdown f4-0f key0-0)
62.466: (move f4-1f f4-0f)
62.513: (move f3-2f f4-2f)
62.679: (move f4-3f f3-3f)
63.032: (move f3-2f f3-3f)
63.032: (move f4-3f f3-3f)
63.569: (move f3-2f f3-3f)
63.631: (move f3-2f f2-2f)
64.215: (putdown f3-3f key0-0)
64.387: (move f3-2f f2-2f)
64.542: (move f3-3f f3-4f)
64.573: (move f4-3f f4-2f)
65.048: (move f3-3f f3-4f)
65.288: (move f4-2f f4-1f)
65.452: (move f2-2f f2-3f)
65.603: (move f3-3f f4-3f)
65.744: (move f4-2f f4-1f)
65.766: (move f4-1f f4-2f)
65.795: (move f4-2f f4-3f)
62.115: (move f3-3f f3-2f)
62.416: (move f3-3f f3-2f)
62.416: (move f4-2f f3-2f)
62.987: (move f4-2f f3-2f)
64.270: (move f3-3f f3-4f)
64.512: (move f3-3f f3-4f)
64.644: (move f3-3f f3-4f)
64.704: (move f3-3f f4-3f)
64.865: (move f4-1f f4-0f)
64.968: (move f3-3f f2-3f)
65.035: (move f4-2f f4-1f)
65.072: (move f3-3f f3-4f)
65.097: (move f4-0f f3-0f)
65.153: (move f4-3f f3-3f)
65.500: (move f3-3f f4-3f)
65.500: (move f4-2f f4-3f)
65.505: (putdown f3-4f key0-0)
65.518: (move f3-3f f2-3f)
65.554: (move f4-1f f4-0f)
65.651: (move f4-2f f4-1f)
63.978: (move f4-3f f4-2f)
63.978: (move f3-2f f4-2f)
64.670: (move f4-1f f4-0f)
64.828: (move f2-3f f2-2f)
64.828: (move f3-2f f2-2f)
65.212: (move f4-1f f4-0f)
65.259: (move f3-3f f3-4f)
65.604: (move f4-1f f5-1f)
65.623: (move f3-4f f3-3f)
65.788: (move f3-2f f3-3f)
66.279: (move f3-2f f2-2f)
66.473: (move f3-4f f4-4f)
66.578: (move f2-3f f2-2f)
66.579: (move f3-2f f2-2f)
66.619: (move f3-4f f4-4f)
66.894: (move f3-4f f4-4f)
66.894: (move f4-3f f4-4f)
67.060: (move f3-3f f2-3f)
67.244: (move f4-3f f5-3f)
67.684: (move f4-1f f5-1f)
62.778: (move f3-3f f3-2f)
64.738: (move f4-4f f5-4f)
65.165: (move f4-2f f4-1f)
65.664: (move f5-3f f5-4f)
65.664: (move f4-4f f5-4f)
65.833: (move f5-3f f5-2f)
65.834: (move f4-2f f5-2f)
65.904: (move f4-4f f4-5f)
65.945: (move f3-3f f4-3f)
66.084: (move f3-3f f4-3f)
66.155: (move f3-3f f3-4f)
66.183: (move f3-3f f2-3f)
66.225: (move f5-1f f5-2f)
66.475: (move f4-4f f5-4f)
66.580: (move f4-4f f4-5f)
66.904: (move f4-0f f3-0f)
67.160: (move f4-4f f4-5f)
67.243: (move f2-3f f2-2f)
67.353: (move f5-1f f5-2f)
67.781: (move f5-3f f6-3f)
64.181: (move f5-4f f6-4f)
64.314: (move f4-3f f4-2f)
64.314: (move f3-2f f4-2f)
64.798: (move f4-1f f4-0f)
65.072: (move f5-4f f6-4f)
65.072: (move f6-3f f6-4f)
65.649: (move f5-4f f6-4f)
65.783: (move f5-2f f5-1f)
65.783: (move f4-1f f5-1f)
65.897: (move f4-3f f5-3f)
65.999: (move f4-5f f4-6f)
66.104: (move f4-5f f5-5f)
66.105: (move f5-4f f5-5f)
66.110: (move f4-5f f5-5f)
66.110: (move f5-4f f5-5f)
66.225: (move f4-5f f5-5f)
66.226: (move f5-4f f5-5f)
66.390: (move f4-3f f5-3f)
66.417: (move f5-2f f6-2f)
66.551: (move f4-5f f4-6f)
63.401: (move f5-3f f5-4f)
64.953: (move f4-2f f4-1f)
65.115: (pickup f4-6f key0-2)
65.683: (pickup f4-6f key0-2)
65.727: (move f5-3f f6-3f)
65.950: (pickup f6-2f key3-1)
66.092: (move f5-5f f5-6f)
66.179: (move f5-3f f5-2f)
66.179: (move f4-2f f5-2f)
66.348: (pickup f6-2f key1-0)
66.991: (move f6-4f f6-3f)
67.022: (move f5-3f f5-4f)
67.305: (move f5-5f f5-6f)
67.305: (move f4-6f f5-6f)
67.328: (move f5-3f f6-3f)
67.769: (move f5-3f f5-2f)
67.896: (move f4-6f f5-6f)
67.897: (move f5-5f f5-6f)
68.666: (move f4-0f f3-0f)
68.853: (move f6-2f f6-3f)
63.574: (move f5-4f f6-4f)
63.574: (move f6-3f f6-4f)
63.801: (move f4-6f f4-5f)
64.453: (move f4-6f f4-5f)
65.279: (move f6-3f f6-4f)
65.280: (move f5-4f f6-4f)
65.635: (pickup f6-3f key1-1)
65.665: (unlock f6-2f f6-1f key3-1 shape3)
65.809: (move f4-6f f5-6f)
65.843: (move f4-6f f5-6f)
66.081: (move f4-1f f4-0f)
66.230: (move f5-4f f5-5f)
66.231: (move f6-2f f5-2f)
66.507: (move f6-2f f5-2f)
66.618: (move f6-3f f6-2f)
66.618: (move f5-2f f6-2f)
66.698: (move f5-4f f5-5f)
66.702: (move f4-1f f5-1f)
66.702: (move f5-2f f5-1f)
66.769: (move f4-6f f3-6f)
63.227: (move f5-6f f5-5f)
63.228: (move f4-5f f5-5f)
63.428: (move f4-5f f5-5f)
63.428: (move f5-6f f5-5f)
63.525: (move f4-5f f4-4f)
63.682: (move f4-5f f4-4f)
64.211: (move f6-3f f6-4f)
64.680: (putdown f4-5f key0-2)
64.965: (move f5-2f f5-1f)
65.346: (putdown f4-5f key0-2)
65.566: (move f6-2f f5-2f)
65.639: (move f4-5f f3-5f)
65.639: (move f3-6f f3-5f)
65.816: (move f5-2f f4-2f)
65.863: (move f5-2f f4-2f)
65.875: (pickup f6-2f key3-1)
65.947: (pickup-and-loose f6-2f key1-0 key3-1)
66.068: (putdown f6-2f key3-1)
66.308: (move f4-5f f3-5f)
66.331: (move f5-5f f5-6f)
62.354: (move f4-4f f4-3f)
62.611: (move f5-5f f5-4f)
62.611: (move f4-4f f5-4f)
62.668: (move f3-5f f3-4f)
62.669: (move f4-4f f3-4f)
62.675: (move f4-4f f4-3f)
62.899: (move f4-2f f3-2f)
62.971: (move f4-2f f3-2f)
63.042: (move f4-4f f3-4f)
63.042: (move f3-5f f3-4f)
63.573: (move f4-4f f5-4f)
63.574: (move f5-5f f5-4f)
63.588: (putdown f5-5f key0-2)
63.828: (putdown f5-5f key0-2)
63.869: (putdown f6-4f key1-1)
64.125: (move f6-4f f5-4f)
64.151: (unlock f6-4f f6-5f key1-1 shape1)
64.336: (putdown f4-4f key0-2)
64.520: (unlock f5-1f f6-1f key3-1 shape3)
64.521: (move f5-2f f5-1f)
60.263: (move f4-3f f3-3f)
60.264: (move f3-4f f3-3f)
61.850: (move f4-3f f3-3f)
61.850: (move f3-4f f3-3f)
62.242: (move f3-2f f3-3f)
62.318: (move f5-4f f6-4f)
62.363: (putdown f3-2f key1-0)
62.376: (move f3-2f f2-2f)
62.935: (putdown f5-4f key0-2)
62.985: (putdown f4-3f key0-2)
63.054: (move f4-3f f4-2f)
63.195: (move f6-4f f5-4f)
63.221: (putdown f4-3f key0-2)
63.266: (move f4-3f f4-2f)
63.363: (move f5-4f f6-4f)
63.405: (putdown f5-4f key1-1)
63.480: (move f6-4f f6-5f)
63.667: (putdown f3-4f key0-2)
63.756: (putdown f6-4f key1-1)
63.777: (putdown f3-4f key0-2)
58.146: (move f4-2f f3-2f)
58.147: (move f3-3f f3-2f)
59.518: (move f3-3f f3-2f)
59.518: (move f4-2f f3-2f)
60.213: (move f3-3f f2-3f)
60.666: (move f4-3f f3-3f)
60.725: (putdown f3-3f key0-2)
60.862: (move f3-3f f2-3f)
61.569: (move f4-3f f3-3f)
61.728: (move f3-3f f2-3f)
61.951: (pickup-and-loose f3-3f key0-0 key0-2)
62.093: (move f5-4f f5-5f)
62.219: (move f3-4f f3-3f)
62.469: (putdown f6-4f key0-2)
62.499: (move f6-4f f6-5f)
62.644: (putdown f3-3f key0-2)
62.666: (putdown f3-3f key1-0)
62.727: (putdown f6-5f key1-1)
62.730: (move f3-2f f3-3f)
62.913: (pickup-and-loose f4-2f key0-0 key0-2)
57.286: (move f4-2f f3-2f)
58.334: (putdown f3-2f key0-2)
58.559: (move f3-3f f3-2f)
59.384: (move f3-3f f3-2f)
59.558: (putdown f3-2f key0-2)
59.939: (move f2-3f f2-2f)
59.939: (move f3-2f f2-2f)
60.158: (move f3-3f f3-2f)
60.225: (pickup f3-3f key0-0)
60.510: (move f3-3f f3-2f)
60.819: (putdown f2-3f key0-2)
60.826: (move f3-3f f3-2f)
60.962: (move f3-3f f2-3f)
60.970: (move f3-3f f3-2f)
61.167: (move f2-3f f2-2f)
61.167: (move f3-2f f2-2f)
61.543: (putdown f2-3f key0-2)
61.772: (move f3-3f f2-3f)
62.056: (move f3-3f f4-3f)
62.187: (move f3-3f f2-3f)
57.838: (move f3-2f f2-2f)
58.180: (putdown f3-2f key0-0)
58.892: (move f3-3f f3-2f)
58.894: (move f2-3f f3-3f)
59.019: (move f2-3f f2-2f)
59.020: (move f3-2f f2-2f)
59.334: (putdown f3-2f key0-0)
59.430: (move f3-2f f3-3f)
59.889: (move f2-3f f2-2f)
59.897: (move f3-3f f2-3f)
60.169: (move f3-2f f2-2f)
60.192: (move f3-2f f4-2f)
60.210: (putdown f2-2f key0-2)
60.267: (move f2-3f f3-3f)
60.668: (move f3-2f f2-2f)
60.668: (move f2-3f f2-2f)
60.746: (move f3-2f f2-2f)
60.875: (move f3-2f f2-2f)
60.968: (move f3-2f f4-2f)
60.969: (move f4-3f f4-2f)
57.038: (move f2-2f f3-2f)
57.570: (move f2-2f f3-2f)
57.570: (move f3-3f f3-2f)
58.765: (move f2-3f f2-2f)
58.766: (move f3-2f f2-2f)
58.861: (move f2-2f f2-1f)
59.076: (putdown f2-2f key0-0)
59.091: (move f3-3f f2-3f)
59.091: (move f2-2f f2-3f)
59.267: (move f3-3f f3-2f)
59.584: (putdown f3-2f key0-0)
59.801: (pickup f3-3f key0-0)
59.812: (putdown f3-3f key0-0)
59.942: (pickup f4-2f key0-0)
60.182: (move f3-2f f2-2f)
60.307: (putdown f2-2f key0-0)
60.450: (move f3-3f f3-4f)
60.458: (move f3-2f f3-3f)
60.551: (putdown f2-3f key0-0)
60.719: (move f2-2f f2-1f)
57.034: (move f3-3f f3-2f)
57.580: (move f2-2f f3-2f)
58.407: (move f2-3f f3-3f)
58.421: (move f2-1f f1-1f)
59.152: (move f2-2f f3-2f)
59.257: (move f2-1f f2-0f)
59.351: (move f2-1f f2-0f)
59.455: (move f4-2f f3-2f)
59.502: (move f3-3f f3-2f)
59.546: (move f2-1f f1-1f)
59.661: (move f3-2f f4-2f)
59.766: (putdown f2-1f key0-0)
59.795: (move f2-3f f2-2f)
59.867: (putdown f2-3f key0-0)
59.980: (putdown f2-2f key0-0)
60.292: (move f3-2f f4-2f)
60.341: (move f2-2f f2-3f)
60.425: (move f3-3f f4-3f)
60.491: (move f3-2f f2-2f)
60.733: (move f3-2f f3-3f)
56.999: (move f1-1f f0-1f)
57.267: (move f2-0f f3-0f)
57.668: (pickup-and-loose f1-1f key2-1 key0-0)
57.715: (putdown f3-2f key0-0)
57.929: (move f1-1f f0-1f)
58.066: (putdown f1-1f key0-0)
58.225: (move f2-0f f3-0f)
58.623: (move f2-3f f3-3f)
58.821: (pickup-and-loose f1-1f key2-1 key0-0)
59.007: (move f2-3f f2-2f)
59.156: (move f2-2f f3-2f)
59.252: (putdown f1-1f key0-0)
59.267: (pickup-and-loose f2-0f key2-2 key0-0)
59.281: (move f3-2f f4-2f)
59.281: (pickup f4-2f key0-0)
59.281: (move f4-3f f4-2f)
59.302: (pickup-and-loose f2-0f key3-2 key0-0)
59.373: (pickup-and-loose f2-0f key2-2 key0-0)
59.403: (move f3-2f f2-2f)
59.636: (pickup-and-loose f2-0f key3-2 key0-0)
56.310: (move f1-1f f0-1f)
56.606: (move f1-1f f0-1f)
56.855: (move f1-1f f2-1f)
57.214: (move f1-1f f0-1f)
57.551: (move f3-0f f4-0f)
57.633: (move f1-1f f1-0f)
58.106: (putdown f0-1f key0-0)
58.123: (putdown f3-0f key0-0)
58.153: (move f1-1f f1-0f)
58.215: (move f2-0f f3-0f)
58.266: (pickup-and-loose f0-1f key0-1 key0-0)
58.315: (move f0-1f f0-0f)
58.336: (move f1-1f f2-1f)
58.352: (move f2-0f f3-0f)
58.386: (move f1-1f f0-1f)
58.525: (move f3-3f f3-2f)
58.525: (move f2-2f f3-2f)
58.820: (move f1-1f f2-1f)
58.875: (move f2-0f f3-0f)
59.108: (putdown f0-1f key0-0)
56.061: (move f0-1f f0-0f)
56.061: (move f1-0f f0-0f)
56.521: (unlock f2-1f f3-1f key2-1 shape2)
56.553: (unlock f2-1f f3-1f key2-1 shape2)
56.824: (move f0-1f f0-0f)
56.824: (move f1-0f f0-0f)
56.852: (pickup-and-loose f0-1f key0-1 key2-1)
57.031: (pickup-and-loose f0-1f key0-1 key2-1)
57.100: (pickup f0-1f key0-1)
57.349: (putdown f0-1f key2-1)
57.586: (putdown f0-1f key2-1)
57.618: (putdown f2-1f key2-1)
58.144: (putdown f4-0f key0-0)
58.194: (move f2-1f f2-2f)
58.241: (pickup f0-1f key0-1)
58.573: (move f2-1f f2-2f)
58.625: (move f2-1f f2-0f)
58.625: (move f1-0f f2-0f)
58.696: (move f2-1f f2-0f)
58.696: (move f1-0f f2-0f)
56.316: (move f2-0f f3-0f)
56.489: (move f0-1f f1-1f)
56.620: (move f2-2f f3-2f)
56.822: (move f2-0f f3-0f)
57.292: (putdown f2-1f key2-1)
57.300: (putdown f2-1f key2-1)
57.344: (move f2-1f f1-1f)
57.464: (move f0-1f f0-0f)
57.583: (putdown f0-0f key2-1)
57.615: (move f2-2f f3-2f)
57.766: (move f2-1f f1-1f)
57.853: (move f0-1f f0-0f)
57.872: (move f0-1f f1-1f)
57.890: (putdown f2-2f key2-1)
57.896: (move f2-1f f3-1f)
58.225: (move f0-1f f0-0f)
58.245: (move f0-1f f1-1f)
58.276: (move f2-1f f2-2f)
58.286: (putdown f0-0f key2-1)
58.448: (move f2-1f f3-1f)
55.142: (move f3-1f f4-1f)
55.155: (move f3-0f f4-0f)
55.427: (move f2-2f f3-2f)
55.676: (move f3-1f f4-1f)
56.069: (pickup-and-loose f1-1f key2-1 key0-1)
56.071: (move f1-1f f0-1f)
56.297: (move f3-0f f4-0f)
56.480: (move f1-1f f0-1f)
56.517: (putdown f1-1f key0-1)
56.581: (unlock f3-0f f3-1f key2-1 shape2)
56.582: (move f3-1f f3-0f)
56.685: (unlock f3-2f f3-1f key2-1 shape2)
56.685: (move f3-1f f3-2f)
56.685: (move f2-2f f3-2f)
57.064: (pickup-and-loose f1-1f key0-0 key0-1)
57.097: (move f3-2f f4-2f)
57.124: (putdown f3-2f key2-1)
57.409: (pickup-and-loose f1-1f key2-1 key0-1)
57.409: (move f3-1f f3-0f)
57.409: (unlock f3-0f f3-1f key2-1 shape2)
55.027: (move f4-1f f5-1f)
55.096: (move f3-0f f4-0f)
55.096: (move f4-1f f4-0f)
55.105: (move f1-1f f0-1f)
55.620: (putdown f4-1f key2-1)
55.888: (move f0-1f f0-0f)
56.104: (move f4-1f f5-1f)
56.118: (move f3-2f f4-2f)
56.185: (putdown f4-0f key2-1)
56.351: (move f4-1f f4-0f)
56.352: (move f3-0f f4-0f)
56.440: (move f1-1f f0-1f)
56.493: (putdown f4-1f key2-1)
56.514: (move f1-1f f1-0f)
56.590: (pickup-and-loose f0-1f key0-1 key2-1)
56.718: (move f1-1f f2-1f)
56.719: (move f1-1f f0-1f)
56.728: (move f0-1f f0-0f)
56.753: (move f4-2f f4-1f)
56.753: (move f4-0f f4-1f)
55.255: (move f4-1f f4-0f)
55.488: (pickup f4-2f key0-2)
55.801: (putdown f5-1f key2-1)
55.947: (move f4-1f f5-1f)
56.025: (putdown f4-0f key2-1)
56.129: (unlock f2-1f f3-1f key2-1 shape2)
56.232: (move f0-1f f0-0f)
56.233: (move f1-0f f0-0f)
56.401: (putdown f0-1f key2-1)
56.545: (move f4-1f f5-1f)
56.843: (move f4-0f f3-0f)
56.953: (putdown f5-1f key2-1)
57.032: (move f0-1f f0-0f)
57.154: (putdown f0-1f key0-1)
57.166: (move f0-1f f0-0f)
57.268: (move f0-1f f0-0f)
57.324: (putdown f4-1f key2-1)
57.333: (putdown f4-0f key2-1)
57.379: (putdown f0-0f key2-1)
57.542: (move f4-1f f4-0f)
54.457: (move f5-1f f4-1f)
55.431: (move f5-1f f4-1f)
55.577: (move f4-1f f4-0f)
55.808: (move f2-1f f1-1f)
56.148: (move f4-2f f3-2f)
56.533: (move f4-0f f4-1f)
56.810: (putdown f5-1f key2-1)
56.881: (move f4-0f f3-0f)
57.046: (putdown f2-1f key2-1)
57.169: (move f4-0f f3-0f)
57.234: (move f4-0f f3-0f)
57.502: (move f4-0f f4-1f)
57.569: (move f0-0f f1-0f)
57.575: (putdown f0-0f key0-1)
57.605: (move f4-2f f4-1f)
57.737: (move f0-1f f1-1f)
57.741: (move f5-1f f5-2f)
57.752: (move f2-1f f3-1f)
57.791: (move f4-0f f3-0f)
57.806: (move f2-1f f2-0f)
54.136: (move f4-1f f4-0f)
54.973: (move f1-1f f0-1f)
56.019: (pickup-and-loose f3-2f key2-1 key0-2)
56.023: (move f4-0f f3-0f)
56.189: (move f5-1f f4-1f)
56.244: (pickup-and-loose f1-1f key0-1 key2-1)
56.299: (putdown f1-1f key2-1)
56.416: (move f2-0f f1-0f)
56.417: (move f1-1f f1-0f)
56.445: (move f4-1f f4-0f)
56.516: (putdown f3-2f key0-2)
56.840: (pickup-and-loose f1-1f key0-0 key2-1)
56.899: (move f2-1f f1-1f)
56.913: (move f3-1f f4-1f)
57.165: (move f4-1f f5-1f)
57.251: (move f3-1f f3-0f)
