/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.378: (move f3-2f f3-3f)
97.858: (move f4-3f f3-3f)
99.525: (unlock f3-2f f4-2f key3-0 shape3)
100.559: (move f4-4f f4-5f)
100.602: (putdown f5-2f key1-2)
100.662: (move f4-3f f5-3f)
101.425: (move f4-3f f4-4f)
102.893: (move f3-2f f2-2f)
103.928: (move f5-2f f5-1f)
103.929: (move f6-1f f5-1f)
103.987: (move f5-3f f6-3f)
104.871: (move f5-3f f5-2f)
105.730: (move f3-2f f3-1f)
92.863: (move f3-3f f3-4f)
92.863: (move f4-4f f3-4f)
92.965: (putdown f3-3f key1-2)
93.045: (move f4-3f f3-3f)
93.559: (move f4-3f f3-3f)
93.980: (move f3-3f f3-4f)
94.533: (move f4-3f f3-3f)
94.892: (pickup f4-3f key2-0)
95.396: (move f3-3f f3-2f)
95.637: (move f3-3f f3-4f)
95.638: (move f4-4f f3-4f)
96.113: (move f4-3f f4-4f)
96.175: (putdown f4-4f key1-2)
96.208: (move f4-4f f4-5f)
96.384: (move f3-2f f3-3f)
96.714: (move f4-3f f4-4f)
96.851: (putdown f3-3f key3-0)
97.098: (putdown f3-3f key2-0)
97.224: (unlock f3-3f f2-3f key2-0 shape2)
97.235: (move f3-4f f2-4f)
91.669: (move f3-3f f3-4f)
91.669: (move f4-4f f3-4f)
92.791: (putdown f3-4f key1-2)
92.890: (move f4-3f f3-3f)
93.293: (putdown f3-3f key2-0)
93.375: (move f3-3f f3-4f)
93.375: (move f4-4f f3-4f)
93.522: (unlock f3-3f f2-3f key2-0 shape2)
93.828: (move f3-3f f3-4f)
93.925: (move f3-3f f3-4f)
94.128: (putdown f3-4f key3-0)
94.212: (move f4-4f f3-4f)
94.547: (move f3-3f f3-4f)
94.662: (move f3-3f f3-2f)
94.948: (move f3-3f f3-4f)
94.976: (move f3-4f f2-4f)
95.295: (move f3-4f f3-5f)
95.311: (move f3-3f f3-2f)
95.321: (putdown f3-4f key2-0)
95.414: (move f3-3f f3-4f)
91.383: (move f3-3f f3-4f)
92.264: (unlock f3-3f f2-3f key2-0 shape2)
92.346: (putdown f3-3f key2-0)
92.357: (move f3-3f f4-3f)
92.969: (putdown f3-4f key2-0)
93.426: (putdown f3-3f key2-0)
93.463: (move f3-4f f3-5f)
93.516: (move f3-3f f3-4f)
93.525: (move f3-3f f4-3f)
93.612: (move f3-4f f3-3f)
93.646: (move f3-4f f2-4f)
94.138: (putdown f3-4f key3-0)
94.152: (move f3-5f f3-6f)
94.289: (move f3-3f f2-3f)
94.352: (move f3-4f f2-4f)
94.417: (move f3-4f f2-4f)
94.653: (pickup f3-2f key3-0)
94.851: (move f3-3f f3-4f)
95.099: (move f3-4f f2-4f)
95.169: (move f3-4f f3-5f)
91.084: (putdown f3-4f key2-0)
91.463: (move f3-3f f3-4f)
91.870: (putdown f3-3f key2-0)
92.027: (move f3-4f f2-4f)
92.039: (move f3-2f f3-3f)
92.169: (pickup f4-3f key1-2)
92.245: (move f3-3f f3-4f)
92.273: (move f3-3f f4-3f)
92.337: (move f3-4f f3-3f)
92.885: (move f3-5f f3-6f)
92.922: (move f3-3f f2-3f)
93.067: (putdown f3-4f key2-0)
93.110: (putdown f4-3f key2-0)
93.127: (pickup-and-loose f4-3f key1-2 key2-0)
93.297: (move f3-3f f3-2f)
93.712: (move f3-3f f4-3f)
93.721: (pickup f3-5f key2-1)
93.941: (move f3-6f f3-7f)
94.171: (move f3-4f f2-4f)
94.459: (move f3-3f f4-3f)
89.981: (move f3-3f f3-4f)
91.109: (putdown f3-4f key2-0)
91.543: (move f3-4f f3-3f)
91.716: (move f3-5f f3-4f)
91.764: (move f2-3f f2-4f)
91.764: (move f3-4f f2-4f)
91.764: (unlock f2-4f f2-3f key2-0 shape2)
91.769: (pickup f4-3f key1-2)
91.864: (move f3-3f f2-3f)
91.912: (move f4-3f f3-3f)
92.312: (move f3-3f f3-2f)
92.474: (move f3-4f f3-3f)
92.499: (move f3-3f f3-4f)
92.560: (putdown f3-3f key3-0)
92.659: (move f3-4f f2-4f)
92.674: (putdown f2-4f key2-0)
92.781: (move f3-3f f4-3f)
92.796: (move f4-3f f3-3f)
92.849: (move f3-5f f3-6f)
92.914: (pickup f3-2f key3-0)
90.334: (putdown f3-4f key3-0)
91.120: (move f2-4f f3-4f)
91.129: (move f3-4f f3-3f)
91.133: (move f3-3f f3-4f)
91.151: (move f3-2f f3-3f)
91.169: (move f3-4f f3-5f)
91.457: (pickup f3-2f key3-0)
91.645: (move f3-4f f2-4f)
91.972: (putdown f3-4f key2-1)
92.189: (move f4-3f f3-3f)
92.321: (move f3-4f f2-4f)
92.469: (putdown f2-4f key2-0)
92.555: (move f3-6f f3-7f)
92.652: (move f3-4f f3-5f)
92.702: (move f3-3f f3-4f)
92.865: (move f3-4f f3-3f)
93.082: (move f4-3f f4-4f)
93.132: (putdown f3-6f key2-1)
93.174: (move f3-3f f3-4f)
93.272: (move f3-3f f4-3f)
90.411: (move f3-3f f3-4f)
90.606: (move f3-2f f3-3f)
90.940: (move f3-5f f3-6f)
91.108: (move f2-4f f2-3f)
91.347: (move f2-4f f3-4f)
91.642: (putdown f3-5f key3-0)
91.796: (putdown f3-3f key3-0)
91.807: (move f3-3f f3-2f)
91.927: (pickup-and-loose f3-5f key2-1 key3-0)
92.019: (move f3-4f f3-3f)
92.164: (unlock f3-2f f4-2f key3-0 shape3)
92.251: (putdown f2-4f key3-0)
92.256: (move f3-4f f3-5f)
92.267: (move f3-7f f4-7f)
92.292: (unlock f3-3f f2-3f key2-1 shape2)
92.306: (pickup-and-loose f3-3f key2-0 key3-0)
92.423: (putdown f3-3f key2-1)
92.520: (move f3-4f f2-4f)
92.539: (move f3-5f f3-6f)
92.559: (putdown f3-4f key1-2)
90.124: (move f3-3f f2-3f)
90.556: (move f3-6f f3-7f)
90.621: (move f3-3f f3-4f)
90.658: (move f3-3f f3-4f)
90.709: (move f3-2f f3-3f)
90.734: (putdown f3-4f key3-0)
90.900: (move f3-3f f3-2f)
90.913: (move f3-4f f3-5f)
91.064: (move f3-5f f3-4f)
91.099: (move f3-5f f3-4f)
91.147: (move f2-4f f3-4f)
91.185: (putdown f3-3f key3-0)
91.243: (move f3-3f f4-3f)
91.330: (putdown f3-6f key3-0)
91.482: (move f3-5f f3-6f)
91.553: (pickup-and-loose f3-3f key2-0 key3-0)
91.553: (unlock f3-3f f2-3f key2-0 shape2)
91.577: (move f3-5f f3-6f)
91.752: (move f2-3f f3-3f)
91.752: (move f3-4f f3-3f)
87.987: (unlock f2-3f f1-3f key3-0 shape3)
90.259: (move f3-7f f4-7f)
90.276: (move f3-3f f2-3f)
90.404: (move f3-5f f3-6f)
90.447: (putdown f3-4f key2-0)
90.599: (move f3-4f f3-5f)
90.732: (move f3-3f f3-4f)
90.802: (move f3-3f f3-4f)
90.903: (putdown f3-7f key3-0)
91.012: (putdown f3-4f key3-0)
91.231: (unlock f4-3f f4-2f key3-0 shape3)
91.233: (move f3-3f f4-3f)
91.238: (putdown f2-3f key3-0)
91.301: (putdown f3-5f key3-0)
91.332: (putdown f3-3f key3-0)
91.339: (move f3-6f f3-7f)
91.347: (move f3-4f f2-4f)
91.350: (putdown f3-4f key2-1)
91.426: (move f3-3f f2-3f)
91.584: (pickup-and-loose f3-2f key3-0 key2-1)
88.131: (unlock f2-3f f1-3f key3-0 shape3)
88.317: (putdown f2-3f key3-0)
89.466: (move f2-3f f3-3f)
89.558: (move f3-6f f3-7f)
90.227: (move f3-5f f3-6f)
90.476: (putdown f3-4f key2-0)
90.631: (move f3-4f f3-5f)
90.938: (putdown f3-6f key3-0)
90.977: (move f3-2f f3-3f)
90.991: (putdown f3-5f key3-0)
91.115: (putdown f4-7f key3-0)
91.134: (move f3-4f f3-3f)
91.174: (putdown f3-4f key3-0)
91.209: (move f3-7f f4-7f)
91.253: (move f2-3f f2-4f)
91.323: (move f4-7f f5-7f)
91.335: (move f3-4f f3-3f)
91.366: (putdown f2-3f key3-0)
91.410: (pickup-and-loose f3-5f key2-1 key3-0)
91.428: (unlock f2-4f f2-3f key2-0 shape2)
88.430: (putdown f2-3f key3-0)
89.248: (move f3-7f f4-7f)
89.474: (move f3-6f f3-7f)
89.488: (move f2-3f f3-3f)
89.578: (pickup-and-loose f3-3f key2-0 key3-0)
89.731: (move f3-3f f3-4f)
89.732: (move f2-4f f3-4f)
89.819: (putdown f3-3f key3-0)
89.965: (move f3-3f f4-3f)
89.979: (putdown f3-7f key3-0)
90.078: (move f3-5f f3-6f)
90.098: (move f3-3f f3-2f)
90.164: (move f3-3f f3-4f)
90.468: (pickup f3-3f key3-0)
90.555: (move f2-3f f3-3f)
90.666: (move f3-4f f3-3f)
90.786: (putdown f3-6f key3-0)
91.038: (putdown f3-5f key3-0)
91.239: (move f2-3f f2-4f)
91.311: (move f3-6f f3-7f)
88.421: (move f3-3f f2-3f)
88.960: (move f3-7f f4-7f)
89.084: (move f3-3f f3-4f)
89.403: (move f3-6f f3-7f)
89.496: (move f3-3f f3-4f)
89.689: (pickup-and-loose f3-3f key2-0 key3-0)
89.736: (putdown f3-4f key3-0)
89.768: (move f4-7f f5-7f)
89.807: (move f2-4f f3-4f)
89.807: (move f3-3f f3-4f)
89.918: (putdown f3-7f key3-0)
89.922: (putdown f3-3f key3-0)
89.922: (move f3-3f f4-3f)
89.922: (unlock f4-3f f4-2f key3-0 shape3)
89.939: (move f3-4f f3-5f)
89.988: (pickup f3-3f key3-0)
90.128: (move f3-7f f4-7f)
90.154: (putdown f4-7f key3-0)
90.230: (move f3-3f f3-2f)
90.333: (putdown f3-2f key3-0)
88.552: (move f3-3f f2-3f)
88.942: (move f3-7f f4-7f)
89.122: (move f3-3f f3-4f)
89.343: (putdown f3-4f key2-0)
89.471: (move f3-5f f3-6f)
89.477: (move f4-7f f5-7f)
89.628: (move f3-3f f3-4f)
89.704: (putdown f3-4f key3-0)
89.783: (pickup-and-loose f3-4f key2-0 key3-0)
89.790: (putdown f3-7f key3-0)
89.810: (move f3-7f f4-7f)
89.843: (putdown f4-7f key3-0)
89.855: (putdown f3-4f key3-0)
89.950: (move f3-4f f3-5f)
90.016: (move f3-4f f3-3f)
90.136: (move f3-4f f2-4f)
90.192: (putdown f3-5f key3-0)
90.335: (putdown f5-7f key3-0)
90.458: (pickup-and-loose f4-7f key1-3 key3-0)
90.482: (putdown f4-3f key3-0)
88.075: (move f4-7f f5-7f)
88.700: (move f3-3f f2-3f)
88.793: (move f3-6f f3-7f)
88.808: (move f3-4f f3-3f)
89.316: (move f3-5f f3-6f)
89.457: (putdown f3-4f key2-0)
89.502: (move f4-7f f5-7f)
89.697: (move f3-7f f4-7f)
89.733: (putdown f3-4f key3-0)
89.800: (putdown f4-7f key3-0)
89.818: (move f4-7f f3-7f)
89.869: (pickup f3-3f key2-0)
89.881: (pickup-and-loose f3-4f key2-0 key3-0)
90.032: (putdown f5-7f key3-0)
90.048: (putdown f3-6f key3-0)
90.139: (move f3-4f f3-3f)
90.209: (putdown f3-5f key3-0)
90.233: (move f3-4f f2-4f)
90.411: (pickup-and-loose f4-7f key1-3 key3-0)
90.421: (move f3-5f f3-4f)
87.111: (move f3-7f f3-6f)
88.097: (move f4-7f f5-7f)
88.243: (putdown f3-7f key1-3)
88.269: (putdown f5-7f key1-3)
88.328: (pickup f3-3f key3-0)
88.705: (move f3-3f f3-4f)
88.716: (move f3-6f f3-7f)
88.857: (move f3-3f f2-3f)
88.932: (move f3-4f f3-3f)
89.004: (move f3-7f f4-7f)
89.214: (putdown f3-7f key3-0)
89.342: (move f5-7f f5-6f)
89.385: (unlock f3-7f f2-7f key1-3 shape1)
89.700: (move f4-7f f3-7f)
89.854: (putdown f3-6f key3-0)
89.999: (pickup f3-3f key2-0)
90.048: (putdown f5-7f key3-0)
90.482: (pickup f4-7f key1-3)
90.533: (move f2-4f f2-3f)
90.582: (move f3-5f f3-4f)
87.103: (move f3-7f f3-6f)
87.133: (move f3-7f f3-6f)
87.277: (putdown f3-6f key1-3)
87.502: (move f3-6f f3-5f)
87.721: (move f4-7f f5-7f)
87.881: (putdown f3-7f key1-3)
88.131: (putdown f3-7f key1-3)
88.184: (move f4-7f f3-7f)
88.271: (move f3-3f f3-4f)
88.272: (pickup-and-loose f3-4f key3-0 key2-0)
88.275: (putdown f5-7f key1-3)
88.309: (move f5-6f f5-5f)
88.352: (pickup f3-3f key3-0)
88.632: (putdown f3-4f key2-0)
88.775: (move f3-3f f3-4f)
88.855: (move f5-7f f5-6f)
88.872: (move f3-7f f3-6f)
88.936: (move f3-7f f4-7f)
88.968: (move f3-7f f4-7f)
89.070: (putdown f3-7f key3-0)
85.505: (move f3-7f f3-6f)
86.204: (pickup-and-loose f3-7f key3-0 key1-3)
86.699: (putdown f3-7f key1-3)
86.773: (move f3-6f f3-5f)
87.166: (putdown f3-6f key1-3)
87.233: (putdown f3-6f key1-3)
87.672: (move f3-6f f3-5f)
87.866: (unlock f3-7f f2-7f key1-3 shape1)
87.940: (putdown f5-7f key1-3)
87.999: (move f3-7f f3-6f)
88.203: (pickup f4-7f key3-0)
88.225: (move f5-6f f5-5f)
88.254: (move f5-7f f5-6f)
88.256: (move f3-3f f3-4f)
88.257: (pickup-and-loose f3-4f key3-0 key2-0)
88.458: (move f3-5f f3-4f)
88.467: (move f3-6f f3-7f)
88.491: (pickup-and-loose f5-5f key2-3 key1-3)
88.604: (move f3-6f f3-5f)
88.628: (putdown f3-5f key1-3)
85.627: (move f3-7f f3-6f)
85.678: (putdown f3-6f key1-3)
85.905: (pickup-and-loose f3-7f key3-0 key1-3)
86.252: (move f3-6f f3-5f)
86.262: (move f4-7f f3-7f)
86.436: (putdown f3-7f key1-3)
86.804: (move f3-7f f3-6f)
87.401: (move f5-6f f5-5f)
87.604: (putdown f3-5f key1-3)
87.643: (move f3-4f f3-3f)
87.709: (move f3-6f f3-5f)
87.726: (move f3-5f f3-4f)
87.796: (move f3-7f f3-6f)
87.904: (pickup-and-loose f3-5f key2-1 key1-3)
88.022: (move f3-5f f2-5f)
88.104: (move f3-5f f4-5f)
88.117: (move f3-7f f4-7f)
88.275: (move f3-5f f4-5f)
88.322: (putdown f3-4f key1-3)
88.336: (move f3-4f f4-4f)
85.691: (putdown f3-6f key1-3)
85.700: (move f3-7f f3-6f)
85.890: (move f3-6f f3-5f)
86.263: (move f3-3f f3-2f)
86.646: (move f3-6f f3-7f)
86.786: (move f3-5f f4-5f)
86.820: (putdown f3-7f key3-0)
86.900: (move f3-5f f4-5f)
86.910: (move f3-4f f3-3f)
86.960: (move f3-7f f3-6f)
86.983: (move f3-3f f4-3f)
86.984: (move f4-4f f4-3f)
87.014: (move f3-7f f3-6f)
87.080: (move f3-3f f2-3f)
87.148: (putdown f3-4f key1-3)
87.367: (putdown f3-6f key3-0)
87.370: (putdown f3-5f key1-3)
87.468: (move f5-5f f4-5f)
87.468: (move f3-5f f4-5f)
87.539: (move f4-5f f5-5f)
86.167: (pickup f3-7f key3-0)
86.209: (move f3-3f f3-2f)
86.368: (putdown f3-6f key3-0)
86.525: (move f3-4f f4-4f)
86.667: (putdown f3-5f key1-3)
86.723: (putdown f4-5f key2-1)
86.739: (move f3-3f f2-3f)
86.786: (move f4-3f f5-3f)
86.836: (move f3-3f f4-3f)
86.864: (pickup f5-5f key2-3)
86.880: (move f3-6f f3-5f)
86.910: (move f4-5f f5-5f)
86.930: (pickup-and-loose f3-5f key2-1 key1-3)
86.954: (move f3-4f f3-5f)
87.076: (move f4-5f f5-5f)
87.085: (move f3-5f f4-5f)
87.121: (putdown f3-2f key1-3)
87.173: (move f3-5f f4-5f)
87.177: (move f3-4f f3-3f)
87.251: (move f4-5f f4-4f)
84.816: (move f3-7f f3-6f)
84.960: (move f5-5f f4-5f)
85.960: (move f3-5f f4-5f)
86.025: (move f3-5f f4-5f)
86.322: (move f4-4f f4-3f)
86.393: (pickup f5-5f key2-3)
86.405: (pickup-and-loose f5-5f key2-3 key2-1)
86.546: (move f4-5f f5-5f)
86.805: (move f4-5f f4-4f)
86.825: (move f3-3f f2-3f)
87.113: (move f4-5f f5-5f)
87.118: (putdown f3-2f key1-3)
87.123: (putdown f5-5f key2-1)
87.158: (pickup f3-5f key2-1)
87.207: (pickup f3-5f key2-1)
87.221: (move f3-3f f4-3f)
87.222: (move f4-4f f4-3f)
87.251: (move f4-5f f5-5f)
87.355: (move f3-6f f3-7f)
87.365: (pickup f3-3f key2-0)
83.730: (move f4-5f f3-5f)
83.763: (move f5-5f f4-5f)
83.799: (move f5-5f f4-5f)
85.020: (move f4-5f f4-4f)
85.252: (pickup-and-loose f3-6f key1-3 key3-0)
85.454: (putdown f4-5f key2-3)
85.560: (putdown f3-6f key3-0)
85.860: (move f3-5f f3-6f)
85.866: (pickup f5-5f key2-3)
85.927: (putdown f4-5f key2-1)
86.214: (move f4-5f f5-5f)
86.231: (move f4-4f f4-3f)
86.466: (move f3-3f f3-4f)
86.498: (move f4-3f f5-3f)
86.565: (move f4-5f f5-5f)
86.570: (move f3-6f f3-5f)
86.620: (pickup f5-5f key2-3)
86.822: (move f5-5f f4-5f)
87.150: (move f4-3f f3-3f)
87.163: (move f3-5f f3-4f)
82.743: (move f4-5f f3-5f)
82.895: (pickup-and-loose f3-5f key1-3 key2-3)
83.399: (move f3-5f f3-4f)
83.399: (move f4-4f f3-4f)
83.456: (move f5-5f f4-5f)
83.592: (move f4-5f f3-5f)
84.049: (putdown f3-5f key2-3)
84.050: (move f5-5f f4-5f)
84.237: (putdown f4-5f key2-3)
84.244: (putdown f4-5f key2-3)
84.334: (pickup-and-loose f3-5f key2-1 key2-3)
84.678: (move f4-4f f4-3f)
84.726: (move f4-5f f4-4f)
84.744: (move f3-5f f3-6f)
85.085: (move f4-5f f4-4f)
85.107: (putdown f4-4f key2-3)
85.884: (pickup f5-5f key2-3)
85.888: (pickup-and-loose f5-5f key2-3 key2-1)
86.036: (pickup-and-loose f3-6f key1-3 key2-1)
86.161: (pickup-and-loose f3-4f key1-3 key2-0)
81.932: (move f4-3f f3-3f)
81.932: (move f3-4f f3-3f)
82.146: (pickup-and-loose f3-5f key1-3 key2-3)
82.271: (putdown f3-4f key2-3)
82.397: (move f3-5f f3-4f)
82.397: (move f4-4f f3-4f)
82.511: (move f4-5f f3-5f)
82.541: (pickup-and-loose f3-5f key1-3 key2-3)
82.666: (move f4-4f f3-4f)
82.666: (move f3-5f f3-4f)
83.045: (putdown f3-5f key2-3)
83.054: (move f5-5f f4-5f)
83.095: (move f5-5f f4-5f)
83.177: (move f3-5f f3-6f)
83.178: (move f4-5f f3-5f)
83.325: (pickup-and-loose f3-5f key2-1 key2-3)
83.421: (putdown f3-5f key2-3)
83.805: (move f3-5f f4-5f)
84.032: (move f3-4f f2-4f)
84.044: (pickup-and-loose f4-5f key2-1 key2-3)
80.966: (move f3-4f f3-3f)
81.148: (putdown f3-4f key2-3)
81.682: (pickup-and-loose f3-5f key1-3 key2-3)
81.746: (putdown f3-4f key2-3)
81.818: (move f3-4f f3-3f)
81.822: (move f4-5f f3-5f)
81.868: (move f3-4f f3-3f)
82.381: (pickup-and-loose f3-5f key1-3 key2-3)
82.390: (move f3-4f f3-5f)
82.546: (move f3-5f f3-4f)
82.671: (move f4-5f f3-5f)
82.675: (move f3-5f f3-6f)
82.825: (putdown f3-5f key2-3)
82.882: (move f3-5f f4-5f)
82.895: (move f3-5f f3-4f)
82.899: (move f3-4f f2-4f)
82.929: (move f3-5f f4-5f)
83.070: (move f3-3f f2-3f)
83.072: (move f2-4f f2-3f)
83.087: (move f3-5f f3-6f)
80.713: (move f3-4f f3-3f)
81.026: (move f3-4f f3-3f)
81.275: (pickup-and-loose f3-5f key1-3 key2-3)
81.358: (pickup f3-5f key1-3)
81.378: (move f3-4f f3-5f)
81.414: (pickup f3-3f key2-0)
81.442: (putdown f3-4f key2-3)
81.518: (move f3-4f f3-3f)
81.532: (move f3-4f f3-3f)
81.672: (pickup-and-loose f3-5f key1-3 key2-3)
81.681: (move f3-5f f3-6f)
81.746: (putdown f3-4f key2-3)
81.820: (move f3-3f f2-3f)
81.821: (move f2-4f f2-3f)
82.008: (move f3-5f f3-4f)
82.044: (move f3-3f f2-3f)
82.119: (putdown f3-5f key2-3)
82.275: (move f3-5f f3-4f)
82.378: (pickup-and-loose f3-5f key2-1 key2-3)
82.498: (putdown f3-5f key2-3)
80.546: (move f3-3f f2-3f)
80.568: (move f3-4f f3-3f)
80.673: (pickup f3-5f key1-3)
80.746: (putdown f3-4f key2-3)
80.763: (move f3-4f f3-3f)
81.133: (move f3-4f f3-5f)
81.182: (move f3-5f f3-4f)
81.228: (pickup f3-3f key2-0)
81.296: (move f3-5f f3-6f)
81.297: (move f3-5f f3-6f)
81.339: (putdown f3-4f key2-3)
81.527: (move f3-4f f3-3f)
81.576: (move f3-4f f3-3f)
81.705: (move f3-5f f3-6f)
81.876: (move f3-5f f4-5f)
81.890: (pickup f3-3f key2-0)
81.900: (move f3-5f f4-5f)
81.905: (move f3-3f f2-3f)
81.964: (pickup f3-5f key2-1)
82.032: (move f3-4f f3-5f)
79.420: (move f3-4f f3-3f)
80.111: (pickup f3-5f key1-3)
80.424: (move f3-4f f3-5f)
80.475: (move f3-4f f3-3f)
80.578: (move f3-5f f3-4f)
80.788: (move f3-4f f3-3f)
80.813: (move f3-5f f3-4f)
80.917: (move f3-3f f2-3f)
81.003: (move f3-3f f3-4f)
81.018: (pickup f3-3f key2-0)
81.144: (move f3-3f f2-3f)
81.238: (move f3-3f f3-4f)
81.264: (move f3-5f f3-6f)
81.303: (pickup f3-3f key2-0)
81.383: (putdown f3-4f key1-3)
81.473: (pickup f3-5f key1-3)
81.523: (putdown f3-6f key1-3)
81.566: (putdown f3-6f key1-3)
81.638: (move f3-3f f2-3f)
81.684: (pickup f3-5f key2-1)
79.059: (move f3-4f f3-3f)
79.659: (move f3-5f f3-6f)
79.780: (pickup f3-5f key1-3)
80.116: (putdown f3-4f key1-3)
80.256: (putdown f3-4f key2-0)
80.281: (putdown f3-4f key2-0)
80.425: (move f3-4f f3-3f)
80.469: (move f3-5f f3-4f)
80.506: (move f3-3f f2-3f)
80.566: (move f3-3f f2-3f)
80.602: (putdown f2-3f key2-0)
80.714: (putdown f3-3f key1-3)
80.758: (move f3-4f f2-4f)
80.880: (putdown f2-3f key2-0)
80.972: (pickup f3-5f key2-1)
80.996: (pickup f3-3f key2-0)
81.002: (pickup-and-loose f3-3f key2-0 key1-3)
81.030: (move f3-3f f3-2f)
81.044: (putdown f3-4f key2-1)
81.075: (move f3-3f f3-4f)
79.013: (move f3-4f f3-3f)
79.529: (move f2-3f f2-2f)
79.715: (move f3-4f f3-3f)
79.733: (move f3-5f f3-6f)
79.927: (putdown f3-6f key1-3)
80.174: (putdown f3-3f key1-3)
80.191: (move f3-4f f3-3f)
80.193: (move f3-5f f3-4f)
80.252: (move f3-3f f2-3f)
80.269: (move f2-4f f2-3f)
80.269: (move f3-3f f2-3f)
80.309: (putdown f3-3f key2-1)
80.329: (move f3-4f f3-3f)
80.360: (putdown f3-4f key2-0)
80.393: (move f3-5f f3-4f)
80.462: (pickup-and-loose f3-3f key2-0 key1-3)
80.528: (move f3-3f f3-4f)
80.660: (putdown f3-4f key1-3)
80.722: (move f3-4f f2-4f)
80.815: (move f3-3f f2-3f)
78.727: (move f3-4f f3-3f)
79.748: (putdown f3-4f key1-3)
79.822: (putdown f3-4f key2-0)
79.857: (move f3-3f f2-3f)
79.881: (putdown f3-6f key1-3)
80.121: (move f3-3f f2-3f)
80.162: (move f2-3f f2-2f)
80.182: (move f3-4f f3-3f)
80.267: (putdown f3-3f key1-3)
80.402: (move f3-3f f2-3f)
80.482: (putdown f2-3f key2-0)
80.536: (putdown f2-3f key2-1)
80.553: (pickup-and-loose f3-3f key2-0 key1-3)
80.560: (move f3-4f f2-4f)
80.579: (move f3-3f f3-4f)
80.604: (move f3-3f f2-3f)
80.614: (move f2-4f f2-3f)
80.614: (move f3-3f f2-3f)
80.623: (move f3-3f f2-3f)
80.639: (putdown f3-4f key2-1)
79.484: (move f3-4f f3-3f)
79.715: (putdown f3-4f key2-0)
79.763: (move f2-3f f2-2f)
79.852: (putdown f3-3f key1-3)
79.891: (putdown f2-3f key2-0)
79.960: (move f3-4f f3-3f)
80.073: (putdown f3-3f key2-1)
80.096: (move f3-4f f3-3f)
80.138: (pickup-and-loose f3-3f key2-0 key1-3)
80.199: (move f3-3f f2-3f)
80.239: (move f3-3f f2-3f)
80.241: (move f2-4f f2-3f)
80.435: (move f3-4f f3-5f)
80.572: (move f3-4f f2-4f)
80.573: (move f2-3f f2-4f)
80.620: (move f3-4f f2-4f)
