/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.432: (putdown f1-3f key2-0)
5.473: (move f3-2f f3-3f)
5.502: (move f3-2f f4-2f)
5.651: (putdown f4-2f key2-0)
5.704: (pickup-and-loose f3-4f key2-0 key2-1)
5.762: (move f1-3f f1-4f)
6.101: (move f2-2f f2-3f)
6.160: (move f3-1f f3-2f)
-0.018: (putdown f2-1f key2-0)
[Final] Expanded: 127, Generated: 495
Found a solution of length 10!
   1: (move f3-3f f4-3f)
   2: (pickup f4-3f key1-1)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (pickup-and-loose f3-4f key2-0 key1-1)
   6: (move f3-4f f3-3f)
   7: (move f3-3f f3-2f)
   8: (move f3-2f f2-2f)
   9: (move f2-2f f2-1f)
  10: (putdown f2-1f key2-0)
