/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.299: (move f5-2f f5-3f)
49.341: (putdown f4-3f key3-1)
49.487: (move f4-2f f4-1f)
50.258: (move f4-2f f4-3f)
50.329: (move f4-2f f5-2f)
50.696: (move f1-3f f1-2f)
50.824: (move f4-2f f4-3f)
51.160: (move f3-1f f2-1f)
51.189: (putdown f5-2f key3-1)
51.325: (move f4-1f f4-2f)
51.470: (move f1-1f f2-1f)
51.592: (move f3-1f f4-1f)
51.936: (move f4-2f f5-2f)
52.187: (move f3-1f f2-1f)
52.630: (move f3-1f f2-1f)
52.731: (move f3-1f f4-1f)
53.011: (pickup-and-loose f3-1f key3-1 key2-0)
46.007: (move f4-1f f4-2f)
46.377: (unlock f3-3f f2-3f key3-1 shape3)
46.409: (putdown f4-4f key3-1)
47.997: (move f4-3f f3-3f)
48.006: (move f4-4f f5-4f)
48.006: (move f5-3f f5-4f)
48.033: (putdown f3-3f key3-1)
48.037: (move f4-3f f3-3f)
48.251: (move f4-3f f4-2f)
49.039: (move f4-3f f4-4f)
49.065: (move f4-3f f4-4f)
49.241: (move f1-2f f1-1f)
49.487: (move f4-1f f3-1f)
49.650: (putdown f5-3f key3-1)
49.933: (move f3-3f f3-4f)
49.933: (move f4-4f f3-4f)
49.995: (move f4-3f f3-3f)
50.231: (move f5-2f f4-2f)
50.565: (move f4-3f f5-3f)
50.612: (move f2-1f f1-1f)
45.119: (move f4-2f f4-3f)
46.422: (move f3-3f f4-3f)
46.651: (move f4-2f f5-2f)
46.825: (putdown f3-3f key3-1)
46.968: (move f3-3f f2-3f)
47.431: (pickup-and-loose f5-4f key0-2 key3-1)
47.517: (putdown f4-2f key3-1)
47.722: (pickup-and-loose f5-4f key2-2 key3-1)
47.937: (putdown f5-4f key3-1)
48.133: (move f3-3f f3-4f)
48.157: (move f4-4f f4-3f)
48.295: (move f4-2f f4-1f)
48.529: (move f4-4f f5-4f)
49.796: (move f4-2f f4-3f)
50.301: (move f5-3f f4-3f)
50.439: (move f3-3f f4-3f)
50.496: (move f5-3f f5-2f)
50.514: (move f5-3f f5-4f)
50.673: (move f4-2f f4-1f)
50.716: (move f1-1f f2-1f)
42.877: (move f4-3f f4-4f)
43.716: (move f5-4f f4-4f)
43.792: (move f5-4f f4-4f)
44.264: (move f4-3f f5-3f)
44.264: (move f5-2f f5-3f)
44.362: (move f5-4f f4-4f)
44.904: (move f4-3f f3-3f)
45.410: (move f4-3f f4-4f)
45.411: (move f3-4f f4-4f)
45.929: (move f4-3f f4-2f)
45.949: (move f3-3f f2-3f)
46.805: (putdown f4-3f key3-1)
47.036: (move f4-3f f4-2f)
47.198: (move f4-3f f3-3f)
47.392: (move f4-3f f5-3f)
47.405: (move f5-4f f5-3f)
47.508: (move f5-4f f5-3f)
47.779: (putdown f4-3f key3-1)
47.989: (putdown f2-3f key3-1)
48.081: (move f3-3f f4-3f)
42.398: (putdown f4-4f key3-1)
42.628: (move f5-3f f5-4f)
42.628: (move f4-4f f5-4f)
44.012: (putdown f4-4f key2-2)
44.123: (putdown f4-4f key0-2)
44.634: (move f3-3f f3-4f)
44.634: (move f4-4f f3-4f)
44.640: (move f4-4f f4-5f)
44.891: (putdown f4-4f key3-1)
45.263: (putdown f3-3f key3-1)
45.323: (move f4-3f f3-3f)
45.438: (unlock f3-3f f2-3f key3-1 shape3)
45.573: (move f4-3f f4-4f)
45.684: (putdown f5-3f key3-1)
45.820: (move f5-3f f5-2f)
45.955: (move f4-3f f3-3f)
46.018: (move f4-4f f4-3f)
46.018: (move f5-3f f4-3f)
46.356: (move f4-4f f4-3f)
46.357: (move f5-3f f4-3f)
41.850: (pickup-and-loose f5-4f key0-2 key3-1)
41.885: (pickup-and-loose f5-4f key2-2 key3-1)
42.101: (putdown f5-4f key3-1)
43.071: (move f4-4f f4-5f)
43.484: (move f4-4f f5-4f)
43.786: (move f4-3f f4-2f)
43.921: (move f5-2f f4-2f)
43.921: (move f4-3f f4-2f)
44.126: (move f4-4f f3-4f)
44.170: (move f3-3f f2-3f)
44.746: (move f3-3f f3-4f)
45.100: (move f4-3f f3-3f)
45.282: (move f3-3f f4-3f)
45.320: (move f5-3f f5-4f)
45.411: (move f4-4f f4-3f)
45.520: (pickup-and-loose f4-5f key1-1 key3-1)
45.587: (putdown f3-3f key3-1)
45.618: (move f3-3f f2-3f)
45.932: (move f3-3f f3-4f)
46.035: (move f4-3f f3-3f)
39.981: (move f5-4f f4-4f)
40.412: (move f5-4f f4-4f)
40.471: (move f5-4f f4-4f)
42.523: (pickup f4-5f key1-1)
42.766: (move f3-4f f4-4f)
42.766: (move f4-3f f4-4f)
43.212: (pickup f5-4f key2-2)
43.216: (move f5-4f f5-3f)
43.232: (pickup f5-4f key0-2)
43.285: (unlock f4-2f f3-2f key0-2 shape0)
43.502: (move f5-4f f5-3f)
43.590: (move f5-4f f5-3f)
43.801: (putdown f4-2f key0-2)
43.803: (move f3-4f f3-3f)
43.804: (move f4-3f f3-3f)
43.882: (putdown f4-2f key2-2)
44.170: (move f4-3f f5-3f)
44.173: (move f3-3f f2-3f)
44.219: (move f5-4f f5-3f)
44.219: (move f4-3f f5-3f)
40.274: (putdown f4-4f key2-2)
40.316: (putdown f4-4f key0-2)
40.704: (move f4-4f f4-5f)
40.952: (move f4-5f f4-4f)
41.519: (move f4-4f f4-5f)
41.766: (move f4-4f f4-5f)
41.787: (move f5-4f f4-4f)
41.896: (move f4-2f f3-2f)
42.084: (move f5-4f f4-4f)
42.222: (putdown f4-4f key3-1)
42.410: (move f5-3f f5-4f)
42.410: (move f4-4f f5-4f)
42.426: (move f4-4f f3-4f)
42.581: (unlock f4-5f f5-5f key1-1 shape1)
42.940: (move f4-4f f3-4f)
42.951: (move f5-3f f5-2f)
43.229: (putdown f5-3f key0-2)
43.255: (putdown f5-3f key2-2)
43.360: (move f4-5f f4-6f)
43.372: (putdown f4-2f key0-2)
40.297: (pickup-and-loose f4-4f key3-1 key1-1)
40.899: (move f4-5f f4-4f)
41.029: (putdown f4-4f key1-1)
41.062: (pickup-and-loose f4-5f key1-1 key2-2)
41.204: (pickup-and-loose f4-5f key1-1 key0-2)
41.294: (putdown f4-5f key2-2)
41.411: (putdown f4-5f key0-2)
41.549: (unlock f3-2f f2-2f key0-2 shape0)
41.562: (pickup f4-5f key1-1)
41.643: (move f3-4f f3-3f)
41.678: (pickup-and-loose f5-4f key0-2 key3-1)
41.682: (pickup-and-loose f5-4f key2-2 key3-1)
41.711: (putdown f3-2f key0-2)
41.712: (move f4-2f f3-2f)
41.761: (move f4-4f f4-5f)
41.773: (move f4-4f f4-5f)
41.793: (move f4-4f f5-4f)
41.895: (putdown f5-4f key3-1)
42.068: (move f4-4f f4-5f)
42.088: (putdown f4-4f key2-2)
38.884: (move f4-5f f4-4f)
38.887: (move f4-5f f4-4f)
38.904: (move f4-5f f4-4f)
39.803: (move f5-4f f4-4f)
40.180: (move f5-4f f4-4f)
40.286: (pickup-and-loose f4-4f key3-1 key1-1)
40.309: (move f5-4f f4-4f)
40.355: (move f4-4f f5-4f)
40.458: (move f4-5f f4-4f)
40.489: (move f4-5f f4-4f)
40.941: (putdown f4-4f key1-1)
40.989: (move f4-4f f4-5f)
41.006: (unlock f4-5f f5-5f key1-1 shape1)
41.134: (unlock f4-5f f5-5f key1-1 shape1)
41.292: (move f3-2f f2-2f)
41.502: (unlock f4-5f f5-5f key1-1 shape1)
41.563: (pickup f4-5f key1-1)
41.579: (pickup f4-5f key1-1)
41.613: (putdown f3-2f key0-2)
41.782: (move f3-2f f3-1f)
37.881: (putdown f4-4f key1-1)
37.884: (putdown f4-4f key1-1)
37.911: (putdown f4-4f key1-1)
38.618: (move f4-5f f4-4f)
38.737: (move f4-5f f4-4f)
38.803: (move f4-5f f4-4f)
38.805: (move f4-5f f4-4f)
38.822: (move f4-5f f4-4f)
39.813: (pickup-and-loose f5-4f key0-2 key3-1)
39.869: (pickup-and-loose f5-4f key2-2 key3-1)
40.074: (putdown f5-4f key3-1)
40.102: (putdown f4-4f key2-2)
40.148: (putdown f4-4f key0-2)
40.391: (move f4-4f f5-4f)
40.392: (move f4-4f f4-5f)
40.514: (move f4-4f f5-4f)
40.607: (pickup-and-loose f4-5f key2-2 key1-1)
40.685: (move f4-4f f5-4f)
40.845: (move f4-4f f5-4f)
41.017: (move f4-4f f4-5f)
37.560: (move f4-4f f4-5f)
37.564: (move f4-4f f4-5f)
37.582: (move f5-4f f4-4f)
37.582: (pickup-and-loose f4-4f key2-2 key1-1)
37.704: (move f5-4f f4-4f)
37.704: (pickup-and-loose f4-4f key0-2 key1-1)
37.735: (putdown f4-4f key1-1)
37.762: (putdown f4-4f key1-1)
37.814: (putdown f4-4f key1-1)
37.816: (putdown f4-4f key1-1)
37.840: (putdown f4-4f key1-1)
38.064: (move f4-4f f4-5f)
39.807: (pickup-and-loose f5-4f key0-2 key3-1)
39.820: (move f4-5f f4-4f)
39.868: (pickup-and-loose f5-4f key2-2 key3-1)
40.071: (putdown f5-4f key3-1)
40.136: (move f4-4f f5-4f)
40.330: (move f4-4f f5-4f)
40.505: (unlock f5-4f f5-5f key1-1 shape1)
40.505: (move f4-4f f5-4f)
37.130: (move f4-4f f4-5f)
37.130: (pickup f4-5f key2-2)
37.371: (move f4-4f f4-5f)
37.404: (move f4-4f f4-5f)
37.538: (move f5-4f f4-4f)
37.593: (move f5-4f f4-4f)
37.851: (move f4-4f f4-5f)
37.855: (pickup f4-5f key0-2)
37.855: (move f4-4f f4-5f)
38.022: (move f4-4f f4-5f)
38.030: (move f4-4f f4-5f)
39.873: (pickup f5-4f key0-2)
40.113: (putdown f4-4f key2-2)
40.115: (pickup f5-4f key2-2)
40.150: (move f4-4f f5-4f)
40.229: (move f4-4f f5-4f)
40.344: (move f4-4f f5-4f)
40.367: (pickup f5-4f key3-1)
40.371: (move f4-4f f3-4f)
40.406: (move f4-4f f5-4f)
36.938: (pickup f4-5f key2-2)
36.938: (move f4-4f f4-5f)
37.581: (move f5-4f f4-4f)
37.645: (pickup f4-5f key0-2)
37.645: (move f4-4f f4-5f)
37.683: (putdown f4-4f key2-2)
37.691: (move f5-4f f4-4f)
37.695: (putdown f4-4f key0-2)
38.539: (pickup-and-loose f4-4f key1-1 key2-2)
38.656: (pickup-and-loose f4-4f key1-1 key0-2)
39.883: (pickup f5-4f key0-2)
39.960: (pickup f5-4f key0-2)
40.132: (pickup f5-4f key2-2)
40.187: (pickup f5-4f key2-2)
40.261: (move f5-4f f4-4f)
40.352: (move f4-4f f3-4f)
40.426: (pickup f5-4f key3-1)
40.504: (pickup f5-4f key3-1)
40.570: (pickup-and-loose f5-4f key3-1 key2-2)
40.580: (move f4-5f f4-6f)
36.721: (move f4-4f f4-5f)
37.395: (move f4-4f f4-5f)
37.476: (move f5-4f f4-4f)
37.533: (move f5-4f f4-4f)
37.577: (move f5-4f f4-4f)
37.591: (move f5-4f f4-4f)
37.732: (putdown f4-4f key2-2)
37.754: (putdown f4-4f key0-2)
37.805: (move f4-4f f4-5f)
37.813: (move f4-4f f4-5f)
38.655: (pickup-and-loose f4-4f key1-1 key2-2)
38.753: (pickup-and-loose f4-4f key1-1 key0-2)
40.103: (move f5-4f f4-4f)
40.224: (move f4-4f f5-4f)
40.252: (move f5-4f f4-4f)
40.287: (move f5-4f f4-4f)
40.345: (move f4-4f f3-4f)
40.401: (move f4-4f f5-4f)
40.485: (move f5-4f f5-5f)
40.492: (move f4-5f f5-5f)
36.669: (move f4-4f f4-5f)
36.672: (move f5-5f f4-5f)
37.121: (putdown f4-5f key2-2)
37.121: (putdown f4-5f key0-2)
37.138: (move f4-4f f4-5f)
37.168: (move f4-4f f4-5f)
37.546: (move f4-4f f4-5f)
37.564: (move f4-4f f4-5f)
37.632: (putdown f4-4f key2-2)
37.632: (putdown f4-4f key0-2)
37.678: (putdown f4-4f key2-2)
37.687: (putdown f4-4f key0-2)
37.836: (move f4-4f f4-5f)
38.510: (pickup-and-loose f4-4f key1-1 key2-2)
38.511: (pickup-and-loose f4-4f key1-1 key0-2)
38.575: (pickup-and-loose f4-4f key1-1 key2-2)
38.672: (pickup-and-loose f4-4f key1-1 key0-2)
39.955: (pickup f5-4f key0-2)
40.188: (pickup f5-4f key2-2)
40.306: (move f4-4f f3-4f)
37.071: (putdown f4-5f key0-2)
37.071: (putdown f4-5f key2-2)
37.389: (move f4-4f f4-5f)
37.405: (move f4-4f f4-5f)
37.431: (move f5-4f f4-4f)
37.482: (move f5-4f f4-4f)
37.913: (move f4-5f f4-4f)
38.028: (move f4-4f f4-5f)
40.496: (move f4-4f f5-4f)
40.517: (move f4-4f f5-4f)
40.525: (move f5-4f f5-5f)
40.527: (move f4-5f f4-6f)
40.539: (pickup-and-loose f5-4f key3-1 key0-2)
40.560: (move f4-4f f5-4f)
40.590: (move f4-5f f4-6f)
40.607: (move f4-5f f4-6f)
40.616: (move f4-5f f5-5f)
40.649: (move f4-5f f4-6f)
40.680: (move f5-4f f5-5f)
40.716: (pickup-and-loose f5-4f key3-1 key2-2)
36.958: (move f4-4f f4-5f)
36.958: (pickup f4-5f key2-2)
36.959: (move f5-5f f4-5f)
37.579: (putdown f4-4f key2-2)
37.579: (putdown f4-4f key0-2)
37.615: (move f5-5f f4-5f)
37.615: (move f4-4f f4-5f)
37.615: (pickup f4-5f key0-2)
37.841: (move f4-5f f4-4f)
38.435: (pickup-and-loose f4-4f key1-1 key2-2)
38.435: (pickup-and-loose f4-4f key1-1 key0-2)
38.939: (pickup f4-4f key1-1)
40.091: (move f5-4f f4-4f)
40.115: (move f5-4f f4-4f)
40.306: (move f4-4f f3-4f)
40.452: (move f4-4f f5-4f)
40.517: (pickup-and-loose f4-6f key1-0 key0-2)
40.542: (pickup-and-loose f4-6f key1-0 key0-2)
40.615: (pickup-and-loose f4-6f key1-0 key2-2)
40.616: (pickup-and-loose f4-6f key1-0 key2-2)
37.215: (move f4-6f f4-5f)
37.243: (move f4-6f f4-5f)
37.632: (move f4-6f f4-5f)
37.648: (move f4-6f f4-5f)
37.801: (move f4-4f f4-5f)
38.855: (pickup f4-4f key1-1)
40.327: (pickup-and-loose f4-4f key2-2 key3-1)
40.467: (move f4-4f f5-4f)
40.532: (pickup-and-loose f4-4f key0-2 key3-1)
40.533: (pickup-and-loose f4-4f key1-1 key3-1)
40.543: (unlock f4-6f f5-6f key1-0 shape1)
40.555: (move f4-4f f5-4f)
40.571: (putdown f4-4f key3-1)
40.578: (unlock f4-6f f5-6f key1-0 shape1)
40.590: (move f4-5f f4-6f)
40.624: (pickup-and-loose f4-4f key1-1 key3-1)
40.638: (pickup f5-4f key3-1)
40.642: (unlock f4-6f f5-6f key1-0 shape1)
40.649: (move f4-5f f4-6f)
40.652: (unlock f4-6f f5-6f key1-0 shape1)
36.848: (pickup-and-loose f4-5f key2-2 key1-0)
37.225: (move f4-6f f4-5f)
37.250: (move f4-6f f4-5f)
37.285: (putdown f4-5f key1-0)
37.310: (putdown f4-5f key1-0)
37.394: (pickup-and-loose f4-5f key0-2 key1-0)
37.549: (move f4-5f f4-4f)
37.559: (unlock f4-5f f5-5f key1-0 shape1)
37.563: (unlock f4-5f f5-5f key1-0 shape1)
37.576: (move f4-6f f4-5f)
37.586: (move f4-6f f4-5f)
37.625: (move f4-5f f4-4f)
37.672: (move f4-5f f4-4f)
37.728: (move f4-5f f4-4f)
37.790: (putdown f4-5f key1-0)
37.804: (putdown f4-5f key1-0)
40.263: (move f5-4f f4-4f)
40.548: (pickup-and-loose f4-6f key0-2 key1-0)
40.580: (pickup-and-loose f4-6f key1-0 key0-2)
40.601: (pickup-and-loose f4-6f key0-2 key1-0)
36.840: (pickup-and-loose f4-5f key2-2 key1-0)
37.077: (move f4-6f f4-5f)
37.277: (putdown f4-5f key1-0)
37.299: (putdown f4-5f key1-0)
37.304: (pickup-and-loose f4-5f key0-2 key1-0)
37.516: (move f4-5f f4-4f)
37.529: (pickup-and-loose f4-4f key2-2 key1-0)
37.533: (move f4-5f f4-4f)
37.547: (move f4-5f f4-4f)
37.561: (unlock f4-5f f5-5f key1-0 shape1)
37.564: (unlock f4-5f f5-5f key1-0 shape1)
37.601: (move f4-5f f4-4f)
37.614: (move f4-5f f4-4f)
37.642: (putdown f4-5f key1-0)
37.643: (putdown f4-5f key1-0)
37.644: (move f4-5f f4-4f)
37.658: (putdown f4-5f key1-0)
37.665: (move f4-6f f4-5f)
37.667: (putdown f4-5f key1-0)
37.687: (move f4-5f f4-4f)
36.662: (pickup-and-loose f4-5f key2-2 key0-2)
37.063: (putdown f4-5f key0-2)
37.152: (move f4-4f f4-5f)
37.436: (putdown f4-5f key0-2)
37.496: (pickup-and-loose f4-4f key2-2 key1-0)
37.519: (pickup-and-loose f4-4f key2-2 key1-0)
37.528: (move f4-5f f4-4f)
37.533: (move f4-5f f4-4f)
37.553: (move f4-5f f4-4f)
37.560: (move f4-5f f4-4f)
37.614: (move f4-5f f4-4f)
37.619: (putdown f4-5f key1-0)
37.621: (putdown f4-5f key1-0)
37.623: (pickup-and-loose f4-4f key0-2 key1-0)
37.627: (move f4-5f f4-4f)
37.642: (putdown f4-4f key1-0)
37.657: (pickup-and-loose f4-4f key0-2 key1-0)
37.661: (putdown f4-4f key2-2)
37.661: (move f4-5f f4-4f)
37.668: (putdown f4-4f key1-0)
36.962: (move f4-4f f4-5f)
36.995: (move f4-4f f4-5f)
37.455: (pickup-and-loose f4-4f key2-2 key0-2)
37.522: (pickup-and-loose f4-4f key2-2 key1-0)
37.543: (move f4-5f f4-4f)
37.579: (putdown f4-5f key2-2)
37.605: (putdown f4-4f key0-2)
37.616: (pickup-and-loose f4-4f key0-2 key1-0)
37.621: (move f4-4f f4-5f)
37.663: (move f4-4f f4-5f)
37.665: (putdown f4-4f key1-0)
37.675: (putdown f4-4f key2-2)
37.675: (move f4-5f f4-4f)
37.692: (putdown f4-4f key0-2)
37.707: (move f4-5f f4-4f)
37.710: (putdown f4-4f key0-2)
37.723: (putdown f4-4f key1-0)
37.730: (putdown f4-4f key0-2)
37.731: (move f4-5f f4-4f)
37.738: (putdown f4-4f key0-2)
36.927: (move f4-4f f4-5f)
36.989: (move f4-4f f4-5f)
37.369: (move f4-4f f4-5f)
37.391: (putdown f4-5f key2-2)
37.403: (putdown f4-5f key0-2)
37.431: (putdown f4-5f key0-2)
37.432: (putdown f4-5f key2-2)
37.498: (move f4-4f f4-5f)
37.561: (pickup f4-4f key2-2)
37.688: (putdown f4-4f key2-2)
37.728: (move f4-4f f4-5f)
37.737: (move f4-4f f4-5f)
37.810: (move f4-4f f4-5f)
37.847: (move f4-5f f4-4f)
37.854: (move f4-4f f4-5f)
37.855: (move f4-4f f4-5f)
38.482: (pickup f4-4f key1-1)
38.483: (pickup-and-loose f4-4f key1-1 key2-2)
38.519: (pickup-and-loose f4-4f key1-1 key2-2)
38.519: (pickup f4-4f key1-1)
36.692: (move f4-4f f4-5f)
36.932: (pickup f4-5f key2-2)
37.365: (putdown f4-5f key2-2)
37.388: (putdown f4-5f key0-2)
37.394: (move f4-4f f4-5f)
37.426: (putdown f4-5f key2-2)
37.700: (pickup f4-4f key1-0)
37.778: (move f4-5f f4-4f)
37.813: (move f4-5f f4-4f)
37.835: (move f4-5f f4-4f)
37.869: (move f4-5f f4-4f)
38.560: (pickup f4-4f key1-1)
38.629: (pickup-and-loose f4-4f key1-1 key2-2)
38.862: (pickup f4-4f key1-1)
40.063: (move f4-4f f5-4f)
40.318: (move f4-4f f3-4f)
40.486: (move f4-5f f5-5f)
40.490: (move f4-4f f5-4f)
40.506: (move f4-4f f5-4f)
40.507: (move f4-5f f4-6f)
37.097: (putdown f4-5f key2-2)
37.209: (move f4-4f f4-5f)
37.219: (pickup-and-loose f4-5f key0-2 key2-2)
37.441: (move f4-5f f4-4f)
37.496: (pickup f4-5f key0-2)
37.692: (pickup f4-4f key1-0)
37.720: (move f4-5f f4-4f)
37.746: (pickup f4-4f key1-0)
37.797: (move f4-5f f4-4f)
37.850: (move f4-5f f4-4f)
38.778: (pickup f4-4f key1-1)
38.830: (pickup f4-4f key1-1)
38.845: (pickup f4-4f key1-1)
38.895: (pickup f4-4f key1-1)
40.173: (move f5-5f f5-4f)
40.256: (move f4-4f f5-4f)
40.278: (putdown f5-4f key2-2)
40.440: (move f4-4f f5-4f)
40.480: (move f4-4f f5-4f)
40.497: (move f4-5f f5-5f)
36.918: (pickup-and-loose f4-5f key2-2 key1-0)
37.225: (move f4-4f f4-5f)
37.250: (move f4-4f f4-5f)
37.352: (putdown f4-5f key1-0)
37.463: (pickup-and-loose f4-4f key0-2 key2-2)
37.463: (move f4-5f f4-4f)
37.586: (putdown f4-4f key2-2)
37.631: (move f4-5f f4-4f)
37.631: (pickup f4-4f key0-2)
37.740: (pickup f4-4f key1-0)
37.851: (move f5-4f f4-4f)
37.877: (move f4-5f f4-4f)
38.419: (pickup-and-loose f4-4f key1-1 key2-2)
38.728: (pickup f4-4f key1-1)
38.789: (pickup f4-4f key1-1)
38.839: (pickup f4-4f key1-1)
40.174: (move f4-4f f5-4f)
40.175: (move f5-5f f5-4f)
40.264: (move f4-4f f5-4f)
40.300: (move f4-4f f5-4f)
36.854: (pickup-and-loose f4-5f key2-2 key1-0)
37.295: (putdown f4-5f key1-0)
37.315: (putdown f4-5f key1-0)
37.427: (pickup-and-loose f4-5f key0-2 key1-0)
37.431: (move f4-4f f4-5f)
37.565: (move f4-5f f4-4f)
37.730: (move f4-4f f4-5f)
37.916: (move f4-5f f4-4f)
38.877: (pickup f4-4f key1-1)
38.913: (pickup f4-4f key1-1)
39.822: (move f4-4f f5-4f)
39.943: (move f4-4f f5-4f)
40.334: (putdown f5-4f key1-0)
40.345: (unlock f5-4f f5-5f key1-0 shape1)
40.373: (putdown f5-4f key1-0)
40.380: (move f4-4f f5-4f)
40.381: (unlock f5-4f f5-5f key1-0 shape1)
40.390: (putdown f5-4f key2-2)
40.400: (move f4-4f f5-4f)
40.457: (move f4-5f f4-6f)
37.546: (move f4-5f f4-4f)
37.687: (pickup f4-5f key0-2)
37.694: (move f4-5f f4-4f)
37.697: (move f5-4f f4-4f)
37.723: (putdown f4-4f key2-2)
37.853: (move f5-4f f4-4f)
37.874: (move f4-5f f4-4f)
37.911: (move f5-4f f4-4f)
37.932: (move f4-5f f4-4f)
38.644: (pickup-and-loose f4-4f key1-1 key2-2)
38.933: (pickup f4-4f key1-1)
40.084: (putdown f5-4f key0-2)
40.112: (move f4-4f f5-4f)
40.213: (putdown f5-4f key0-2)
40.324: (pickup-and-loose f5-4f key3-1 key0-2)
40.376: (move f4-4f f3-4f)
40.404: (putdown f5-4f key1-0)
40.442: (putdown f5-4f key1-0)
40.450: (move f4-4f f5-4f)
40.456: (move f4-5f f4-6f)
37.405: (move f4-4f f4-5f)
37.405: (move f4-4f f4-5f)
37.573: (pickup f4-4f key0-2)
37.641: (move f4-5f f4-4f)
37.691: (move f5-4f f4-4f)
37.694: (putdown f4-4f key2-2)
37.728: (move f4-4f f4-5f)
37.765: (putdown f4-4f key0-2)
37.818: (move f5-4f f4-4f)
37.848: (move f5-4f f4-4f)
37.872: (move f5-4f f4-4f)
38.625: (pickup-and-loose f4-4f key1-1 key2-2)
38.641: (pickup f4-4f key1-1)
38.771: (pickup-and-loose f4-4f key1-1 key0-2)
38.894: (pickup f4-4f key1-1)
38.915: (pickup f4-4f key1-1)
38.944: (pickup f4-4f key1-1)
38.963: (pickup f4-4f key1-1)
39.852: (move f4-4f f5-4f)
40.062: (move f4-4f f5-4f)
36.969: (pickup f4-5f key2-2)
37.343: (move f4-4f f4-5f)
37.366: (move f4-4f f4-5f)
37.407: (move f4-4f f4-5f)
37.526: (move f4-4f f4-5f)
37.546: (pickup f4-4f key2-2)
37.642: (pickup f4-5f key0-2)
37.713: (move f4-4f f4-5f)
37.724: (putdown f4-4f key0-2)
38.523: (pickup f4-4f key1-1)
38.709: (pickup-and-loose f4-4f key1-1 key0-2)
38.824: (pickup f4-4f key1-1)
38.859: (pickup f4-4f key1-1)
38.874: (pickup f4-4f key1-1)
39.760: (move f4-4f f5-4f)
39.797: (move f4-4f f5-4f)
40.119: (putdown f5-4f key0-2)
40.277: (putdown f5-4f key2-2)
40.352: (pickup-and-loose f5-4f key3-1 key0-2)
40.454: (move f4-4f f5-4f)
36.895: (move f4-4f f4-5f)
36.904: (pickup f4-5f key2-2)
