/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.676: (putdown f4-6f key1-2)
84.095: (move f3-5f f3-6f)
84.095: (move f2-6f f3-6f)
84.153: (move f3-3f f2-3f)
84.239: (putdown f3-5f key3-1)
84.763: (move f1-6f f2-6f)
85.116: (putdown f2-6f key2-3)
85.215: (pickup-and-loose f1-5f key0-1 key2-3)
85.226: (move f5-3f f6-3f)
85.310: (unlock f5-3f f5-4f key3-2 shape3)
85.461: (move f3-7f f3-6f)
85.461: (move f4-6f f3-6f)
78.484: (putdown f4-5f key3-2)
78.619: (putdown f4-5f key3-1)
78.691: (move f4-4f f4-5f)
79.397: (move f3-6f f4-6f)
79.397: (move f4-5f f4-6f)
79.580: (move f4-6f f4-5f)
80.183: (move f3-5f f4-5f)
80.305: (move f4-4f f4-5f)
80.373: (move f4-6f f4-5f)
81.555: (move f4-5f f4-4f)
81.787: (putdown f4-4f key3-2)
81.901: (putdown f4-5f key1-2)
82.078: (pickup-and-loose f2-3f key2-2 key3-1)
82.346: (move f4-5f f4-6f)
82.355: (putdown f2-3f key3-1)
82.520: (putdown f4-6f key1-2)
82.907: (move f4-6f f3-6f)
83.370: (move f2-4f f2-3f)
83.400: (move f5-3f f5-4f)
83.402: (move f4-4f f5-4f)
78.792: (move f4-6f f4-5f)
79.607: (move f4-4f f4-5f)
79.685: (putdown f4-5f key3-2)
80.009: (unlock f4-4f f5-4f key3-1 shape3)
80.669: (putdown f4-5f key1-2)
81.249: (move f4-5f f4-6f)
81.380: (putdown f4-4f key3-1)
81.625: (move f4-5f f4-6f)
81.938: (move f4-5f f3-5f)
81.949: (putdown f4-6f key3-1)
82.260: (move f4-5f f4-6f)
82.377: (move f4-5f f4-6f)
82.386: (putdown f4-6f key3-2)
82.456: (move f4-5f f3-5f)
82.477: (move f2-3f f2-4f)
82.630: (move f4-5f f3-5f)
82.790: (move f4-5f f3-5f)
82.792: (move f3-6f f3-5f)
82.981: (move f4-5f f3-5f)
82.987: (move f2-3f f2-4f)
78.055: (move f4-6f f4-5f)
78.077: (move f4-4f f4-5f)
79.524: (move f4-4f f4-5f)
80.582: (putdown f4-4f key3-1)
80.674: (move f4-5f f4-6f)
80.885: (move f4-5f f3-5f)
80.978: (move f4-5f f3-5f)
80.979: (move f4-6f f4-5f)
81.172: (move f4-5f f4-6f)
81.920: (move f4-5f f4-6f)
81.937: (putdown f4-6f key3-2)
82.363: (move f4-4f f5-4f)
82.636: (unlock f2-4f f3-4f key2-2 shape2)
82.834: (move f4-5f f3-5f)
82.877: (putdown f2-4f key2-2)
83.360: (move f4-5f f4-4f)
83.494: (putdown f3-5f key1-2)
83.662: (move f4-5f f4-4f)
83.688: (move f4-5f f4-4f)
83.771: (move f4-4f f4-3f)
77.600: (move f3-5f f4-5f)
79.704: (move f4-6f f4-5f)
79.935: (putdown f4-5f key3-1)
80.042: (move f4-4f f4-5f)
81.781: (move f4-5f f4-6f)
81.931: (pickup-and-loose f5-4f key2-1 key3-1)
82.083: (move f2-4f f2-3f)
82.269: (move f3-5f f3-6f)
82.413: (move f4-5f f4-6f)
82.658: (move f2-4f f2-3f)
82.745: (pickup-and-loose f4-3f key0-0 key3-1)
82.791: (putdown f5-4f key3-1)
82.853: (move f4-6f f3-6f)
82.853: (move f3-5f f3-6f)
82.872: (move f4-4f f5-4f)
82.930: (putdown f2-4f key2-2)
82.996: (move f3-5f f3-6f)
83.181: (move f4-4f f4-3f)
83.227: (putdown f4-3f key3-1)
83.921: (unlock f4-3f f4-2f key3-1 shape3)
79.700: (move f4-3f f4-4f)
79.774: (move f4-5f f4-6f)
79.774: (move f3-6f f4-6f)
80.721: (move f4-5f f4-4f)
80.776: (move f4-3f f4-4f)
80.783: (move f5-4f f4-4f)
80.903: (move f5-4f f4-4f)
81.217: (move f4-3f f4-4f)
81.981: (pickup f5-4f key2-1)
81.988: (pickup-and-loose f2-3f key3-1 key2-2)
82.349: (pickup f2-3f key3-1)
82.363: (putdown f2-3f key2-2)
82.450: (move f4-3f f5-3f)
82.661: (move f2-4f f2-3f)
82.688: (move f4-5f f4-4f)
82.710: (pickup f4-3f key0-0)
83.022: (move f2-3f f1-3f)
83.037: (move f2-3f f2-2f)
83.130: (putdown f4-6f key3-1)
83.154: (move f3-6f f2-6f)
77.248: (move f4-4f f4-5f)
78.674: (move f4-4f f4-5f)
79.294: (move f5-3f f5-4f)
79.295: (move f4-4f f5-4f)
79.323: (putdown f4-4f key0-0)
79.443: (move f4-4f f4-5f)
79.716: (move f4-3f f4-4f)
80.084: (move f4-6f f4-5f)
80.099: (move f4-4f f4-5f)
80.112: (move f4-4f f4-5f)
80.347: (unlock f4-4f f3-4f key2-1 shape2)
80.642: (putdown f4-4f key2-1)
80.798: (move f5-4f f4-4f)
81.084: (pickup-and-loose f2-2f key1-0 key2-2)
81.261: (putdown f4-4f key3-1)
81.480: (move f2-3f f2-4f)
81.833: (move f5-3f f6-3f)
82.213: (move f2-3f f2-4f)
82.238: (move f2-6f f1-6f)
82.238: (move f4-4f f4-3f)
76.317: (unlock f4-5f f5-5f key0-0 shape0)
77.171: (move f4-4f f4-5f)
77.395: (putdown f4-5f key0-0)
78.521: (move f4-4f f4-5f)
78.571: (move f4-4f f4-5f)
78.596: (move f2-2f f2-3f)
78.598: (move f4-4f f4-5f)
78.935: (pickup-and-loose f5-4f key2-1 key0-0)
78.960: (unlock f5-4f f5-5f key0-0 shape0)
78.964: (move f4-4f f4-5f)
79.203: (pickup-and-loose f4-4f key3-1 key0-0)
79.234: (move f4-5f f4-6f)
79.350: (move f4-4f f5-4f)
79.357: (putdown f4-5f key2-1)
79.407: (putdown f4-5f key3-1)
79.407: (putdown f4-4f key0-0)
79.411: (move f4-4f f4-5f)
79.485: (putdown f4-4f key2-1)
79.886: (pickup-and-loose f4-4f key3-1 key2-1)
80.033: (putdown f5-4f key0-0)
76.239: (unlock f4-5f f5-5f key0-0 shape0)
76.555: (move f4-4f f4-5f)
76.875: (putdown f4-5f key0-0)
77.318: (putdown f4-5f key0-0)
78.047: (move f5-4f f5-5f)
78.047: (move f4-5f f5-5f)
78.105: (move f4-4f f4-5f)
78.524: (move f4-4f f4-5f)
78.712: (pickup-and-loose f5-4f key2-1 key0-0)
78.943: (move f4-5f f4-6f)
78.986: (pickup-and-loose f5-4f key2-1 key0-0)
79.012: (move f4-4f f4-5f)
79.013: (unlock f5-4f f5-5f key0-0 shape0)
79.132: (putdown f4-5f key2-1)
79.240: (move f4-5f f4-4f)
79.241: (move f5-4f f4-4f)
79.269: (move f4-5f f4-6f)
79.282: (putdown f4-5f key2-1)
79.404: (move f4-5f f4-6f)
79.470: (putdown f4-6f key0-0)
76.800: (putdown f4-5f key0-0)
77.461: (move f4-6f f4-5f)
78.055: (move f4-5f f5-5f)
78.056: (move f5-4f f5-5f)
78.143: (move f4-5f f4-6f)
78.374: (move f4-5f f3-5f)
78.437: (putdown f4-5f key3-1)
78.571: (putdown f5-5f key0-0)
78.609: (move f5-4f f5-5f)
78.761: (pickup-and-loose f5-4f key2-1 key0-0)
78.858: (putdown f4-5f key3-1)
78.910: (move f5-5f f5-6f)
78.910: (move f4-6f f5-6f)
78.925: (putdown f4-4f key0-0)
78.972: (move f4-5f f4-6f)
79.020: (move f4-5f f5-5f)
79.047: (move f4-5f f4-6f)
79.208: (putdown f4-6f key0-0)
79.254: (move f5-4f f4-4f)
79.254: (move f4-5f f4-4f)
77.900: (move f4-6f f4-5f)
77.915: (move f5-5f f4-5f)
78.101: (move f4-4f f4-5f)
78.412: (move f4-6f f3-6f)
78.412: (move f3-5f f3-6f)
78.439: (move f5-5f f4-5f)
78.581: (putdown f5-5f key0-0)
78.623: (move f5-4f f5-5f)
78.796: (pickup-and-loose f4-4f key3-1 key0-0)
78.970: (move f5-5f f5-6f)
78.970: (move f4-6f f5-6f)
79.013: (putdown f4-4f key0-0)
79.028: (move f4-5f f5-5f)
79.242: (putdown f4-6f key0-0)
79.272: (move f4-5f f4-4f)
79.324: (move f5-5f f5-4f)
79.441: (move f4-5f f4-6f)
79.593: (move f5-5f f6-5f)
79.660: (putdown f5-6f key0-0)
79.726: (putdown f5-5f key2-1)
77.647: (move f4-4f f4-5f)
77.820: (move f4-6f f4-5f)
77.830: (move f5-5f f4-5f)
78.137: (move f4-4f f4-5f)
78.264: (move f5-6f f5-5f)
78.340: (pickup f5-4f key2-1)
78.354: (move f5-5f f4-5f)
78.908: (move f5-5f f5-4f)
79.095: (move f5-6f f4-6f)
79.173: (putdown f4-5f key2-1)
79.386: (move f5-5f f5-4f)
79.647: (pickup f4-4f key0-0)
79.716: (putdown f5-6f key0-0)
79.739: (putdown f5-5f key2-1)
79.815: (move f5-5f f4-5f)
79.894: (move f4-6f f3-6f)
79.913: (putdown f6-5f key0-0)
79.924: (move f4-5f f4-4f)
80.060: (move f4-5f f5-5f)
80.285: (move f6-5f f7-5f)
77.185: (move f4-4f f4-5f)
78.000: (putdown f4-5f key3-1)
78.046: (move f5-4f f5-5f)
78.081: (pickup f5-4f key0-0)
78.236: (move f4-6f f4-5f)
78.236: (move f5-5f f4-5f)
78.276: (move f5-6f f5-5f)
78.402: (pickup f5-4f key2-1)
78.535: (move f6-5f f5-5f)
78.723: (unlock f4-4f f3-4f key2-1 shape2)
78.950: (move f5-5f f5-4f)
79.062: (move f4-5f f5-5f)
79.094: (putdown f4-5f key2-1)
79.128: (move f5-6f f4-6f)
79.269: (move f4-4f f5-4f)
79.316: (putdown f4-4f key2-1)
79.448: (move f5-5f f5-4f)
79.469: (unlock f7-5f f7-6f key0-0 shape0)
79.704: (move f5-5f f4-5f)
79.753: (move f5-4f f4-4f)
76.251: (unlock f4-5f f5-5f key0-0 shape0)
76.946: (move f5-5f f4-5f)
76.946: (move f4-4f f4-5f)
77.049: (pickup-and-loose f4-5f key3-1 key0-0)
77.339: (putdown f4-5f key0-0)
77.535: (putdown f4-4f key2-1)
78.054: (move f5-4f f5-5f)
78.129: (move f4-4f f5-4f)
78.132: (pickup f5-4f key0-0)
78.133: (move f4-4f f4-5f)
78.153: (move f4-6f f4-5f)
78.154: (move f5-5f f4-5f)
78.233: (move f5-5f f4-5f)
78.254: (pickup-and-loose f5-5f key0-0 key2-1)
78.254: (move f5-4f f5-5f)
78.285: (move f4-4f f4-5f)
78.468: (move f5-4f f4-4f)
78.687: (pickup f5-4f key2-1)
78.788: (move f5-4f f6-4f)
78.791: (unlock f4-4f f3-4f key2-1 shape2)
76.008: (move f4-4f f4-5f)
76.471: (move f4-4f f4-5f)
76.471: (move f5-5f f4-5f)
76.521: (pickup-and-loose f4-5f key3-1 key0-0)
76.818: (putdown f4-5f key0-0)
76.977: (move f4-4f f4-5f)
76.989: (move f5-5f f4-5f)
77.765: (putdown f4-5f key2-1)
77.845: (move f4-4f f5-4f)
77.987: (move f5-4f f5-5f)
78.066: (move f4-5f f5-5f)
78.116: (move f4-5f f5-5f)
78.134: (move f4-5f f5-5f)
78.134: (move f5-4f f5-5f)
78.135: (move f4-4f f5-4f)
78.162: (move f4-5f f4-6f)
78.179: (pickup-and-loose f5-4f key0-0 key2-1)
78.180: (putdown f4-4f key2-1)
78.259: (move f5-4f f5-5f)
78.259: (pickup-and-loose f5-5f key0-0 key2-1)
75.738: (move f4-4f f4-5f)
76.000: (move f5-4f f5-5f)
76.000: (move f4-5f f5-5f)
76.510: (move f5-5f f4-5f)
76.748: (move f5-4f f5-5f)
76.956: (move f4-5f f4-6f)
77.186: (putdown f4-5f key0-0)
77.490: (move f4-4f f5-4f)
77.501: (move f4-5f f3-5f)
77.589: (putdown f4-5f key2-1)
77.681: (move f5-4f f5-5f)
77.681: (move f4-5f f5-5f)
77.715: (pickup f5-4f key0-0)
77.721: (move f4-5f f3-5f)
77.804: (move f5-5f f4-5f)
77.805: (putdown f4-5f key2-1)
77.898: (move f5-4f f4-4f)
77.996: (move f4-5f f4-6f)
78.091: (move f5-4f f6-4f)
78.156: (move f4-5f f4-6f)
75.518: (move f4-4f f4-5f)
75.519: (move f5-5f f4-5f)
75.574: (move f5-4f f5-5f)
76.071: (move f5-4f f5-5f)
76.071: (move f4-5f f5-5f)
76.892: (move f5-4f f6-4f)
76.967: (putdown f4-4f key0-0)
76.994: (move f4-5f f4-6f)
77.218: (putdown f4-5f key0-0)
77.293: (putdown f5-5f key0-0)
77.359: (putdown f4-6f key0-0)
77.369: (move f4-5f f5-5f)
77.657: (move f5-4f f4-4f)
77.753: (move f4-5f f3-5f)
77.766: (pickup-and-loose f5-5f key0-0 key2-1)
77.893: (move f4-5f f3-5f)
78.067: (move f5-5f f5-6f)
78.079: (move f4-5f f4-6f)
78.151: (putdown f3-5f key0-0)
78.279: (move f4-4f f3-4f)
75.715: (move f4-4f f4-5f)
76.117: (move f5-5f f4-5f)
76.119: (putdown f4-5f key0-0)
76.218: (move f4-4f f4-5f)
76.218: (move f5-5f f4-5f)
76.778: (pickup f5-5f key0-0)
76.797: (move f3-5f f4-5f)
77.193: (move f5-5f f4-5f)
77.227: (putdown f6-4f key0-0)
77.395: (putdown f4-6f key0-0)
77.540: (move f5-6f f4-6f)
77.541: (move f4-5f f4-6f)
77.931: (pickup-and-loose f4-4f key2-1 key0-0)
78.016: (putdown f4-4f key0-0)
78.070: (move f5-5f f5-4f)
78.180: (putdown f3-5f key0-0)
78.268: (move f6-4f f6-5f)
78.268: (move f5-5f f6-5f)
78.293: (move f3-4f f3-5f)
78.293: (move f4-5f f3-5f)
76.088: (move f4-5f f4-6f)
76.124: (move f4-5f f4-6f)
76.360: (move f4-5f f3-5f)
76.408: (putdown f4-5f key0-0)
76.593: (move f6-4f f5-4f)
76.817: (putdown f4-5f key0-0)
76.837: (move f3-5f f4-5f)
77.496: (move f5-4f f6-4f)
77.655: (move f4-5f f4-6f)
77.748: (putdown f4-6f key0-0)
77.784: (move f5-5f f4-5f)
77.904: (move f5-5f f6-5f)
77.927: (move f4-5f f5-5f)
77.959: (move f5-4f f4-4f)
77.959: (move f4-5f f4-4f)
78.155: (move f4-5f f3-5f)
78.224: (move f4-5f f4-6f)
78.293: (move f3-5f f3-6f)
78.293: (move f4-6f f3-6f)
78.419: (putdown f6-5f key0-0)
75.138: (move f6-5f f5-5f)
76.224: (move f4-5f f5-5f)
76.358: (putdown f3-5f key0-0)
76.505: (putdown f4-6f key0-0)
76.523: (putdown f4-6f key0-0)
76.626: (move f6-5f f6-4f)
76.758: (move f5-4f f5-5f)
76.842: (move f5-4f f4-4f)
77.012: (move f3-5f f3-6f)
77.013: (move f4-6f f3-6f)
77.037: (move f4-5f f4-6f)
77.113: (move f4-6f f4-5f)
77.233: (putdown f4-4f key0-0)
77.358: (move f4-6f f3-6f)
77.358: (move f3-5f f3-6f)
77.806: (move f4-6f f3-6f)
77.884: (pickup-and-loose f4-5f key2-1 key0-0)
77.895: (putdown f6-4f key0-0)
77.998: (move f4-5f f4-6f)
78.095: (putdown f3-5f key0-0)
75.561: (move f5-5f f4-5f)
76.044: (move f3-5f f4-5f)
76.487: (move f4-6f f4-5f)
76.677: (move f3-5f f4-5f)
76.887: (move f3-5f f3-6f)
76.902: (move f4-6f f3-6f)
76.928: (move f5-5f f4-5f)
76.928: (move f4-4f f4-5f)
76.998: (move f3-5f f3-6f)
77.014: (move f4-6f f3-6f)
77.046: (move f4-6f f3-6f)
77.117: (move f4-4f f4-5f)
77.138: (putdown f3-6f key0-0)
77.551: (putdown f3-6f key0-0)
77.685: (move f6-4f f5-4f)
77.685: (move f5-5f f5-4f)
77.734: (pickup f4-4f key2-1)
77.766: (move f4-6f f3-6f)
78.038: (move f3-6f f3-7f)
78.105: (move f4-4f f3-4f)
77.027: (move f4-4f f5-4f)
77.340: (move f4-5f f5-5f)
77.389: (move f5-4f f4-4f)
77.389: (move f4-5f f4-4f)
77.411: (putdown f3-6f key0-0)
78.148: (move f4-5f f3-5f)
78.168: (move f4-5f f5-5f)
78.351: (move f4-5f f4-6f)
78.359: (move f3-6f f3-5f)
78.410: (move f3-7f f4-7f)
78.422: (move f4-5f f4-4f)
78.432: (move f3-6f f3-5f)
78.503: (move f3-6f f4-6f)
78.531: (move f3-6f f4-6f)
78.634: (move f3-6f f3-7f)
78.646: (move f3-4f f3-5f)
78.647: (move f4-5f f3-5f)
78.682: (putdown f3-7f key0-0)
78.696: (move f4-5f f4-4f)
78.703: (move f4-4f f4-5f)
77.832: (putdown f5-4f key2-1)
77.870: (move f4-6f f4-5f)
78.014: (move f4-4f f3-4f)
78.015: (move f3-5f f3-4f)
78.028: (pickup f4-4f key2-1)
78.268: (move f5-4f f5-5f)
78.268: (move f4-5f f5-5f)
78.568: (putdown f3-5f key0-0)
78.839: (move f5-5f f5-4f)
78.840: (move f4-4f f5-4f)
78.873: (putdown f4-7f key0-0)
78.945: (putdown f4-5f key2-1)
78.963: (move f4-6f f4-5f)
79.201: (move f3-5f f3-4f)
79.268: (pickup f4-4f key2-1)
79.369: (move f5-5f f5-4f)
79.476: (move f5-4f f6-4f)
79.643: (move f3-5f f3-4f)
79.789: (move f4-6f f3-6f)
79.789: (move f3-5f f3-6f)
76.655: (move f4-4f f4-5f)
77.762: (move f4-4f f3-4f)
77.766: (move f4-5f f5-5f)
77.895: (move f4-4f f5-4f)
78.150: (move f4-4f f4-5f)
78.267: (move f3-5f f3-6f)
78.681: (move f3-4f f4-4f)
78.722: (move f3-5f f4-5f)
78.761: (move f3-4f f4-4f)
78.817: (move f5-4f f4-4f)
78.955: (move f4-5f f5-5f)
79.034: (move f4-7f f4-6f)
79.038: (move f5-4f f6-4f)
79.107: (putdown f5-5f key2-1)
79.146: (move f4-5f f4-4f)
79.198: (move f5-4f f6-4f)
79.273: (move f4-5f f3-5f)
79.284: (move f5-4f f5-5f)
79.314: (move f5-4f f6-4f)
79.388: (move f4-5f f4-4f)
77.092: (move f5-4f f5-5f)
77.093: (move f4-5f f5-5f)
77.133: (putdown f4-5f key2-1)
77.937: (putdown f3-4f key2-1)
77.961: (putdown f4-4f key0-0)
78.347: (move f4-4f f5-4f)
78.408: (move f3-4f f3-5f)
78.408: (move f4-5f f3-5f)
78.556: (putdown f5-4f key2-1)
78.557: (move f4-4f f5-4f)
78.700: (move f5-5f f5-4f)
78.701: (move f4-4f f5-4f)
78.868: (move f3-4f f2-4f)
78.869: (pickup f6-4f key0-0)
78.904: (move f5-5f f4-5f)
79.116: (move f5-4f f6-4f)
79.132: (move f5-5f f6-5f)
79.227: (move f5-5f f5-4f)
79.235: (move f5-5f f4-5f)
79.264: (move f4-6f f4-5f)
76.400: (move f4-5f f5-5f)
76.616: (move f3-4f f4-4f)
77.199: (move f5-4f f5-5f)
77.797: (move f2-4f f2-3f)
77.861: (putdown f5-5f key2-1)
78.238: (move f3-4f f3-5f)
78.497: (move f4-4f f5-4f)
78.579: (move f5-4f f6-4f)
78.678: (move f6-4f f6-5f)
78.696: (putdown f2-4f key2-1)
78.818: (move f6-5f f6-4f)
78.819: (move f5-4f f6-4f)
79.034: (move f5-4f f6-4f)
79.041: (move f5-4f f6-4f)
79.175: (move f3-4f f2-4f)
79.205: (putdown f3-5f key2-1)
79.215: (putdown f5-4f key0-0)
79.386: (move f4-5f f3-5f)
79.407: (move f5-4f f4-4f)
79.544: (move f4-5f f4-4f)
75.019: (move f3-5f f4-5f)
75.019: (move f4-4f f4-5f)
75.761: (move f3-5f f4-5f)
76.185: (move f2-4f f3-4f)
76.958: (move f4-4f f5-4f)
77.464: (move f4-4f f4-5f)
77.465: (move f5-5f f4-5f)
77.966: (move f5-4f f5-5f)
78.183: (move f5-5f f6-5f)
78.496: (move f5-5f f4-5f)
78.957: (move f2-4f f2-3f)
78.990: (move f5-5f f6-5f)
78.990: (move f6-4f f6-5f)
78.990: (putdown f6-5f key0-0)
79.052: (move f5-5f f6-5f)
79.053: (move f3-5f f3-4f)
79.054: (putdown f2-3f key2-1)
79.071: (move f2-3f f1-3f)
79.135: (pickup-and-loose f2-3f key2-2 key2-1)
79.199: (move f5-4f f6-4f)
74.779: (move f4-5f f5-5f)
74.968: (move f3-4f f4-4f)
75.817: (move f3-4f f3-5f)
76.577: (move f1-3f f1-2f)
76.765: (move f4-5f f5-5f)
76.765: (move f5-4f f5-5f)
77.507: (move f3-4f f4-4f)
77.507: (move f4-5f f4-4f)
78.286: (move f5-4f f6-4f)
78.362: (putdown f1-3f key2-1)
78.367: (move f1-3f f0-3f)
78.488: (pickup f6-5f key0-0)
78.613: (move f6-5f f6-4f)
78.766: (move f5-5f f4-5f)
78.766: (move f6-5f f6-4f)
78.903: (pickup f2-3f key2-2)
79.278: (move f4-5f f3-5f)
79.360: (move f2-3f f2-2f)
79.547: (move f2-3f f2-2f)
79.597: (move f4-5f f4-6f)
74.846: (move f4-4f f4-5f)
74.846: (move f3-5f f4-5f)
75.349: (move f1-3f f1-2f)
75.602: (move f4-4f f5-4f)
76.104: (move f1-3f f2-3f)
76.597: (unlock f1-2f f1-1f key2-1 shape2)
76.729: (putdown f1-2f key2-1)
77.294: (move f1-2f f0-2f)
77.295: (move f0-3f f0-2f)
77.521: (move f4-4f f5-4f)
77.521: (move f5-5f f5-4f)
77.594: (pickup f2-2f key1-0)
77.722: (pickup f2-2f key1-0)
77.918: (move f1-3f f0-3f)
78.072: (move f5-5f f6-5f)
78.541: (move f2-3f f2-4f)
78.702: (move f2-2f f1-2f)
79.000: (move f2-3f f2-2f)
79.380: (move f3-5f f3-6f)
79.563: (move f2-2f f1-2f)
75.421: (move f2-3f f2-4f)
75.771: (move f1-2f f0-2f)
75.771: (move f0-3f f0-2f)
75.948: (move f2-4f f3-4f)
75.984: (pickup f2-3f key2-2)
75.990: (move f2-2f f2-3f)
76.270: (move f5-4f f5-5f)
76.270: (move f4-5f f5-5f)
76.585: (move f2-2f f2-3f)
76.665: (putdown f1-2f key2-1)
76.838: (move f2-2f f1-2f)
76.870: (move f5-4f f6-4f)
76.968: (move f1-2f f0-2f)
77.068: (move f2-2f f1-2f)
77.109: (move f2-3f f2-2f)
77.109: (move f1-2f f2-2f)
77.293: (move f1-2f f0-2f)
77.422: (pickup-and-loose f2-2f key1-0 key2-2)
77.889: (pickup f6-5f key0-0)
78.176: (move f1-2f f1-1f)
73.221: (move f2-4f f3-4f)
74.848: (move f3-4f f4-4f)
75.014: (pickup f2-2f key1-0)
75.032: (move f2-3f f2-4f)
75.295: (move f6-5f f5-5f)
75.565: (move f3-4f f3-5f)
75.895: (putdown f3-4f key2-2)
76.705: (pickup-and-loose f2-3f key2-1 key1-0)
76.814: (move f2-2f f2-3f)
76.849: (move f1-2f f0-2f)
76.970: (move f2-3f f2-2f)
77.035: (move f2-2f f1-2f)
77.121: (move f6-4f f6-5f)
77.122: (move f5-5f f6-5f)
77.521: (putdown f1-2f key1-0)
77.626: (move f6-4f f7-4f)
77.764: (putdown f2-3f key1-0)
77.855: (move f2-3f f2-4f)
77.863: (pickup-and-loose f2-3f key2-2 key1-0)
77.963: (pickup-and-loose f2-3f key2-2 key1-0)
72.554: (move f2-2f f2-3f)
72.780: (move f2-4f f3-4f)
73.084: (move f3-4f f3-5f)
73.447: (move f2-2f f1-2f)
74.154: (move f3-4f f4-4f)
74.758: (putdown f4-4f key2-2)
74.774: (move f3-5f f4-5f)
74.775: (move f4-4f f4-5f)
74.872: (pickup-and-loose f2-2f key1-0 key2-2)
74.942: (move f3-4f f4-4f)
75.174: (move f4-4f f5-4f)
75.194: (putdown f2-4f key2-2)
75.206: (move f2-2f f1-2f)
75.507: (putdown f3-5f key2-2)
75.705: (putdown f5-5f key0-0)
75.833: (move f3-4f f3-5f)
76.027: (move f2-4f f3-4f)
76.332: (move f5-5f f4-5f)
76.685: (pickup f6-5f key0-0)
76.995: (putdown f2-2f key2-2)
71.304: (move f3-5f f4-5f)
71.304: (move f4-4f f4-5f)
