/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.245: (move f3-5f f3-4f)
57.297: (move f3-4f f3-3f)
57.422: (unlock f3-4f f2-4f key2-2 shape2)
57.475: (move f3-3f f3-2f)
57.514: (move f3-1f f3-0f)
57.601: (pickup-and-loose f5-5f key3-0 key1-2)
57.611: (move f3-3f f3-4f)
58.058: (unlock f5-4f f5-5f key1-2 shape1)
58.058: (move f4-4f f5-4f)
58.058: (move f5-5f f5-4f)
58.157: (move f4-4f f3-4f)
58.157: (move f3-5f f3-4f)
54.486: (move f3-2f f3-1f)
54.588: (unlock f3-3f f4-3f key2-2 shape2)
55.135: (move f3-2f f3-1f)
55.232: (move f5-5f f5-4f)
55.528: (putdown f3-1f key1-2)
55.808: (putdown f3-4f key1-2)
56.108: (move f3-2f f3-1f)
56.379: (move f3-4f f3-3f)
56.466: (putdown f3-4f key1-2)
56.669: (move f3-3f f3-2f)
56.874: (move f3-4f f3-3f)
56.903: (move f3-4f f3-3f)
56.968: (putdown f3-3f key2-2)
57.044: (move f3-4f f4-4f)
57.171: (move f5-5f f4-5f)
57.349: (move f3-3f f2-3f)
57.402: (move f3-2f f2-2f)
57.411: (move f3-4f f3-3f)
57.542: (putdown f3-4f key2-2)
57.566: (putdown f3-4f key2-2)
54.270: (move f3-3f f3-2f)
54.329: (unlock f5-4f f6-4f key3-0 shape3)
54.431: (putdown f3-3f key2-2)
54.515: (putdown f5-4f key3-0)
54.553: (move f3-3f f4-3f)
54.675: (unlock f3-3f f4-3f key2-2 shape2)
54.766: (move f3-3f f2-3f)
55.239: (move f5-4f f4-4f)
55.239: (move f4-5f f4-4f)
55.529: (move f3-3f f3-4f)
55.754: (move f3-1f f3-0f)
55.914: (putdown f3-3f key1-2)
55.989: (move f3-3f f3-2f)
56.111: (putdown f3-3f key1-2)
56.122: (move f5-4f f5-3f)
56.189: (move f3-2f f3-1f)
56.200: (move f3-1f f3-0f)
56.345: (move f3-4f f3-3f)
56.345: (move f3-4f f3-3f)
56.424: (move f3-1f f3-0f)
52.014: (move f3-2f f3-1f)
52.463: (pickup-and-loose f4-3f key0-2 key2-2)
53.596: (putdown f4-3f key2-2)
53.668: (move f5-4f f4-4f)
53.948: (move f4-4f f3-4f)
54.093: (move f3-3f f3-2f)
54.145: (putdown f3-2f key1-2)
54.177: (move f3-3f f3-2f)
54.194: (move f5-4f f4-4f)
54.499: (putdown f3-3f key2-2)
54.739: (move f3-2f f3-1f)
54.787: (move f3-3f f4-3f)
54.846: (move f5-4f f5-3f)
54.990: (move f2-3f f1-3f)
54.998: (putdown f3-2f key2-2)
55.008: (move f3-3f f4-3f)
55.041: (putdown f5-4f key3-0)
55.066: (pickup-and-loose f2-3f key0-0 key2-2)
55.081: (move f5-4f f5-3f)
55.086: (move f3-3f f3-2f)
51.443: (move f4-4f f3-4f)
51.912: (putdown f3-1f key1-2)
51.972: (move f3-2f f3-1f)
51.991: (move f4-3f f3-3f)
52.034: (move f3-2f f3-1f)
52.045: (move f3-2f f3-1f)
52.533: (move f4-3f f4-2f)
52.629: (pickup-and-loose f4-3f key0-2 key2-2)
52.987: (move f4-4f f3-4f)
53.184: (move f3-2f f3-3f)
53.485: (move f3-2f f3-1f)
53.624: (pickup f4-3f key0-2)
53.766: (putdown f4-3f key2-2)
53.890: (move f3-1f f3-0f)
54.277: (move f4-3f f3-3f)
54.399: (move f4-3f f4-4f)
54.448: (move f3-2f f2-2f)
54.475: (move f2-3f f3-3f)
54.484: (move f5-4f f4-4f)
54.573: (move f5-3f f5-2f)
51.070: (move f3-4f f3-3f)
51.917: (move f5-2f f4-2f)
52.005: (move f4-3f f3-3f)
52.069: (move f4-4f f3-4f)
52.529: (move f4-3f f4-2f)
52.840: (putdown f4-2f key0-2)
53.087: (putdown f3-3f key0-2)
53.216: (move f4-2f f3-2f)
53.216: (move f3-3f f3-2f)
53.564: (move f3-1f f3-0f)
53.605: (move f3-1f f3-0f)
53.606: (move f3-1f f3-0f)
53.632: (putdown f3-0f key1-2)
53.676: (move f3-1f f3-0f)
53.728: (pickup-and-loose f3-0f key2-1 key1-2)
53.767: (putdown f3-4f key3-0)
53.842: (move f4-3f f3-3f)
53.960: (move f3-4f f3-5f)
54.142: (move f3-1f f3-2f)
54.252: (move f4-3f f4-2f)
48.594: (move f4-2f f3-2f)
48.594: (move f3-3f f3-2f)
51.382: (move f4-2f f3-2f)
51.562: (move f3-3f f2-3f)
51.701: (move f3-4f f3-3f)
51.702: (move f4-2f f4-1f)
51.810: (move f3-0f f3-1f)
52.040: (move f3-0f f3-1f)
52.346: (move f4-2f f3-2f)
52.346: (move f3-3f f3-2f)
52.717: (putdown f4-2f key0-2)
52.943: (move f4-2f f4-1f)
53.009: (move f3-2f f2-2f)
53.192: (putdown f3-3f key0-2)
53.270: (move f3-3f f3-2f)
53.270: (move f4-2f f3-2f)
53.603: (move f3-2f f3-1f)
53.607: (move f4-2f f4-3f)
53.609: (move f3-4f f3-3f)
53.610: (move f3-3f f2-3f)
45.995: (move f4-1f f3-1f)
45.995: (move f3-2f f3-1f)
50.287: (move f4-1f f4-0f)
50.308: (move f3-3f f3-2f)
50.743: (move f3-2f f2-2f)
50.743: (move f2-3f f2-2f)
50.811: (move f3-3f f2-3f)
51.202: (move f3-2f f3-1f)
51.202: (move f4-1f f3-1f)
51.278: (pickup f2-3f key0-0)
51.386: (move f4-2f f3-2f)
51.479: (move f3-2f f2-2f)
51.479: (move f2-3f f2-2f)
51.598: (move f4-3f f3-3f)
51.598: (move f3-2f f3-3f)
51.672: (unlock f3-1f f2-1f key2-1 shape2)
51.770: (putdown f3-1f key2-1)
51.893: (move f2-3f f1-3f)
51.977: (move f3-2f f2-2f)
52.354: (move f4-1f f4-0f)
47.752: (move f3-1f f3-0f)
47.752: (move f4-0f f3-0f)
47.815: (move f3-2f f3-1f)
50.074: (move f3-2f f2-2f)
50.074: (move f2-3f f2-2f)
50.431: (move f2-3f f2-2f)
50.493: (pickup f2-3f key0-0)
50.713: (move f2-3f f1-3f)
50.839: (move f2-3f f3-3f)
51.240: (move f3-2f f3-1f)
51.501: (move f2-3f f1-3f)
51.542: (pickup f1-3f key2-0)
51.590: (move f3-2f f3-3f)
51.733: (move f3-1f f3-2f)
52.085: (move f3-2f f2-2f)
52.144: (move f3-1f f3-0f)
52.226: (putdown f3-1f key2-1)
52.246: (move f4-0f f3-0f)
52.246: (move f3-1f f3-0f)
52.331: (move f3-2f f4-2f)
48.076: (pickup f3-0f key2-1)
48.431: (move f3-3f f3-2f)
48.431: (move f2-2f f3-2f)
49.705: (move f1-3f f2-3f)
49.760: (move f2-3f f2-2f)
50.218: (move f3-1f f3-0f)
50.312: (move f2-3f f1-3f)
50.375: (pickup f1-3f key2-0)
50.619: (putdown f2-2f key0-0)
50.935: (putdown f3-3f key0-0)
51.026: (move f3-3f f3-4f)
51.421: (pickup-and-loose f1-3f key2-0 key0-0)
51.464: (move f2-3f f3-3f)
51.512: (unlock f1-3f f0-3f key0-0 shape0)
51.846: (putdown f1-3f key0-0)
51.856: (move f3-1f f3-2f)
51.886: (move f3-1f f3-0f)
51.956: (putdown f3-2f key2-1)
52.119: (move f3-1f f3-0f)
52.302: (pickup f3-0f key1-2)
45.997: (move f3-2f f3-1f)
46.076: (move f3-0f f3-1f)
47.790: (move f2-3f f3-3f)
48.507: (putdown f3-2f key0-0)
48.583: (move f2-3f f2-2f)
48.592: (move f3-3f f3-2f)
48.647: (move f2-2f f3-2f)
49.088: (move f1-3f f2-3f)
49.486: (unlock f2-3f f2-4f key2-0 shape2)
49.568: (pickup f3-0f key2-1)
49.650: (pickup-and-loose f2-3f key0-0 key2-0)
49.800: (move f1-3f f2-3f)
49.933: (putdown f2-3f key2-0)
49.985: (putdown f2-2f key0-0)
50.156: (move f3-3f f3-2f)
50.156: (move f2-2f f3-2f)
50.244: (pickup-and-loose f1-3f key2-0 key0-0)
50.321: (unlock f1-3f f0-3f key0-0 shape0)
50.428: (move f3-0f f4-0f)
50.654: (putdown f1-3f key0-0)
44.595: (unlock f3-3f f4-3f key2-0 shape2)
45.708: (move f2-2f f3-2f)
45.709: (move f3-3f f3-2f)
45.810: (unlock f3-1f f2-1f key2-1 shape2)
45.897: (putdown f3-1f key0-0)
46.053: (putdown f3-1f key2-1)
46.069: (move f3-2f f3-1f)
46.090: (move f3-2f f3-1f)
46.103: (move f3-2f f3-1f)
46.475: (move f3-0f f3-1f)
47.215: (move f3-1f f3-2f)
47.529: (move f3-1f f3-0f)
47.531: (move f2-3f f3-3f)
47.790: (move f3-2f f3-1f)
47.840: (move f2-3f f3-3f)
47.949: (move f2-3f f2-2f)
48.100: (move f2-3f f2-2f)
48.154: (putdown f3-3f key2-0)
48.369: (move f2-3f f3-3f)
48.589: (move f2-3f f2-2f)
43.708: (move f3-3f f4-3f)
44.324: (unlock f3-3f f4-3f key2-0 shape2)
44.651: (move f3-3f f3-2f)
44.670: (unlock f3-3f f4-3f key2-0 shape2)
44.788: (putdown f3-3f key2-0)
44.998: (move f3-2f f3-1f)
45.107: (unlock f3-1f f2-1f key2-1 shape2)
45.258: (unlock f3-3f f4-3f key2-0 shape2)
45.543: (move f3-3f f3-2f)
45.544: (move f2-2f f3-2f)
45.711: (move f2-2f f3-2f)
45.712: (move f3-3f f3-2f)
46.171: (putdown f3-1f key2-1)
46.209: (move f3-1f f3-2f)
46.353: (move f3-3f f3-2f)
46.398: (putdown f3-2f key2-0)
46.470: (move f3-1f f3-0f)
46.654: (putdown f3-1f key2-1)
46.929: (move f3-2f f4-2f)
46.962: (move f3-3f f2-3f)
43.138: (pickup-and-loose f4-3f key0-2 key2-0)
43.569: (move f3-3f f4-3f)
43.781: (move f3-3f f4-3f)
44.135: (putdown f4-3f key2-0)
44.191: (move f3-2f f3-1f)
44.227: (move f3-3f f4-3f)
44.253: (move f3-3f f4-3f)
44.419: (move f3-3f f3-2f)
44.476: (putdown f3-3f key2-0)
44.551: (move f3-2f f3-1f)
44.640: (move f3-3f f3-2f)
44.862: (putdown f3-3f key2-0)
44.996: (move f3-2f f4-2f)
44.996: (move f4-3f f4-2f)
44.996: (unlock f4-2f f4-3f key2-0 shape2)
45.028: (move f3-2f f3-1f)
45.172: (move f3-2f f3-1f)
45.242: (putdown f3-2f key2-0)
45.449: (putdown f3-1f key2-0)
45.523: (move f3-3f f3-2f)
42.967: (pickup-and-loose f4-3f key0-2 key2-0)
43.209: (pickup-and-loose f4-3f key0-2 key2-0)
43.247: (pickup f4-3f key0-2)
43.378: (move f4-3f f3-3f)
43.770: (pickup-and-loose f4-3f key0-2 key2-0)
43.811: (move f3-2f f3-1f)
43.964: (putdown f4-3f key2-0)
44.059: (move f3-3f f4-3f)
44.130: (move f4-3f f4-2f)
44.147: (putdown f3-1f key2-0)
44.173: (move f3-2f f3-1f)
44.199: (putdown f4-3f key2-0)
44.289: (move f3-3f f4-3f)
44.469: (move f3-2f f3-1f)
44.576: (move f3-2f f3-1f)
44.670: (move f4-3f f4-2f)
44.671: (move f3-2f f4-2f)
44.769: (putdown f4-3f key2-0)
44.951: (putdown f3-2f key2-0)
45.002: (move f3-2f f4-2f)
42.159: (move f3-3f f3-2f)
42.160: (move f4-2f f3-2f)
43.080: (pickup f4-3f key0-2)
43.084: (move f4-3f f3-3f)
43.169: (move f4-3f f3-3f)
43.315: (putdown f4-2f key0-2)
43.321: (pickup f4-3f key0-2)
43.432: (move f4-3f f3-3f)
43.706: (putdown f3-1f key2-0)
43.991: (move f4-3f f4-2f)
44.025: (move f3-2f f3-1f)
44.126: (putdown f3-1f key2-0)
44.138: (move f4-3f f4-2f)
44.157: (move f4-3f f4-2f)
44.277: (move f4-3f f3-3f)
44.504: (move f4-3f f4-2f)
44.696: (move f3-2f f3-3f)
44.737: (move f4-3f f3-3f)
44.860: (putdown f3-3f key0-2)
44.892: (move f4-2f f4-1f)
41.587: (move f3-2f f3-1f)
41.842: (move f4-2f f3-2f)
41.996: (move f3-3f f3-2f)
41.996: (move f4-2f f3-2f)
42.119: (move f4-2f f3-2f)
42.120: (move f3-3f f3-2f)
42.210: (move f3-3f f3-2f)
42.210: (move f4-2f f3-2f)
42.879: (move f4-3f f3-3f)
43.005: (putdown f3-2f key0-2)
43.143: (putdown f4-2f key0-2)
43.216: (move f4-3f f3-3f)
43.345: (putdown f4-2f key0-2)
43.452: (putdown f4-2f key0-2)
43.520: (move f4-2f f4-3f)
43.895: (putdown f4-2f key0-2)
44.012: (move f4-3f f4-2f)
44.027: (move f4-2f f3-2f)
44.027: (move f3-3f f3-2f)
44.151: (move f4-3f f4-2f)
41.317: (move f3-2f f3-1f)
41.457: (move f3-2f f3-1f)
41.621: (move f3-2f f3-1f)
41.680: (move f3-2f f3-1f)
41.687: (move f4-2f f3-2f)
41.879: (move f4-2f f3-2f)
41.880: (move f4-2f f3-2f)
41.931: (move f4-2f f3-2f)
41.931: (move f3-3f f3-2f)
42.183: (move f3-3f f3-2f)
42.183: (move f4-2f f3-2f)
42.427: (move f3-2f f3-1f)
42.752: (putdown f3-1f key0-2)
42.837: (putdown f3-2f key0-2)
42.965: (putdown f3-2f key0-2)
43.024: (pickup f4-3f key2-0)
43.041: (putdown f3-2f key0-2)
43.209: (move f3-2f f3-3f)
43.210: (move f4-3f f3-3f)
43.276: (move f4-2f f3-2f)
41.122: (move f3-2f f3-1f)
41.343: (move f3-2f f3-1f)
41.396: (move f3-2f f3-1f)
41.522: (move f3-2f f3-1f)
41.712: (move f3-2f f3-1f)
41.967: (move f3-2f f3-1f)
42.401: (move f3-2f f3-1f)
42.484: (move f3-2f f3-1f)
42.602: (putdown f3-1f key0-2)
42.678: (move f4-3f f4-2f)
42.715: (move f3-2f f3-1f)
42.773: (putdown f3-1f key0-2)
42.777: (putdown f3-2f key0-2)
42.851: (move f3-2f f3-3f)
42.873: (putdown f3-1f key0-2)
42.962: (move f4-3f f3-3f)
43.015: (putdown f3-2f key0-2)
43.219: (move f3-2f f3-3f)
43.288: (move f3-2f f3-3f)
43.438: (move f3-1f f3-0f)
41.383: (move f3-3f f3-2f)
41.384: (move f4-2f f3-2f)
41.988: (move f3-2f f3-1f)
42.463: (move f3-2f f3-1f)
42.693: (putdown f3-1f key0-2)
42.891: (putdown f3-1f key0-2)
42.930: (move f3-1f f3-0f)
43.175: (putdown f4-2f key2-0)
43.285: (move f3-1f f3-0f)
43.289: (pickup f3-0f key2-1)
43.366: (move f3-3f f4-3f)
43.516: (move f3-1f f3-0f)
43.530: (move f3-1f f3-0f)
43.551: (move f3-1f f3-0f)
43.571: (move f3-3f f4-3f)
43.605: (move f3-3f f4-3f)
43.669: (move f3-1f f3-0f)
43.674: (move f4-2f f4-1f)
43.810: (move f3-2f f2-2f)
43.814: (pickup-and-loose f4-2f key0-2 key2-0)
41.060: (move f4-1f f3-1f)
41.060: (move f3-2f f3-1f)
41.641: (putdown f3-2f key2-0)
41.871: (move f4-2f f3-2f)
42.248: (move f4-2f f3-2f)
42.851: (pickup f3-0f key2-1)
42.906: (pickup f4-3f key2-0)
43.007: (move f3-1f f3-0f)
43.063: (move f3-0f f3-1f)
43.082: (pickup f4-3f key2-0)
43.133: (pickup f3-0f key2-1)
43.365: (pickup f3-0f key2-1)
43.370: (move f3-1f f3-0f)
43.443: (move f4-2f f4-3f)
43.533: (move f3-0f f4-0f)
43.617: (move f4-1f f4-0f)
43.671: (move f3-1f f3-0f)
43.686: (move f4-2f f4-3f)
43.929: (pickup f3-0f key2-1)
43.969: (move f3-1f f3-0f)
40.915: (putdown f3-1f key2-0)
41.294: (move f3-2f f3-1f)
41.337: (move f3-2f f3-1f)
41.622: (move f3-2f f3-1f)
41.817: (unlock f3-1f f2-1f key2-0 shape2)
42.474: (pickup-and-loose f3-1f key0-2 key2-1)
42.594: (move f4-3f f4-2f)
42.635: (move f3-0f f3-1f)
42.659: (move f4-3f f3-3f)
42.710: (move f4-3f f4-2f)
42.816: (unlock f3-1f f2-1f key2-1 shape2)
42.878: (move f3-0f f3-1f)
42.912: (pickup f3-0f key2-1)
43.038: (move f4-3f f3-3f)
43.050: (move f3-0f f3-1f)
43.097: (putdown f3-2f key0-2)
43.202: (pickup f3-0f key2-1)
43.245: (move f3-0f f3-1f)
43.376: (move f3-2f f4-2f)
43.390: (move f3-2f f3-3f)
41.256: (move f3-3f f3-2f)
41.256: (move f4-2f f3-2f)
41.426: (move f4-2f f3-2f)
41.426: (move f3-3f f3-2f)
41.644: (move f3-1f f3-2f)
41.708: (putdown f3-1f key2-0)
41.802: (move f3-1f f3-2f)
42.268: (move f3-1f f3-2f)
42.319: (pickup-and-loose f3-1f key0-2 key2-1)
42.489: (pickup-and-loose f3-1f key0-2 key2-1)
42.497: (move f3-2f f3-1f)
42.516: (pickup-and-loose f3-1f key0-2 key2-1)
42.589: (move f3-1f f3-0f)
42.604: (pickup-and-loose f3-1f key0-2 key2-1)
42.688: (move f3-1f f3-0f)
42.726: (unlock f3-1f f2-1f key2-1 shape2)
42.738: (unlock f3-1f f2-1f key2-1 shape2)
42.739: (unlock f3-1f f2-1f key2-1 shape2)
42.790: (putdown f3-1f key0-2)
42.878: (putdown f3-3f key2-0)
40.965: (move f3-2f f3-1f)
41.035: (move f3-2f f3-1f)
41.233: (move f3-1f f3-2f)
41.484: (putdown f3-2f key2-0)
41.686: (putdown f3-2f key2-0)
41.698: (move f3-3f f3-2f)
41.834: (putdown f3-2f key2-0)
41.939: (move f3-1f f3-2f)
42.013: (move f3-1f f3-0f)
42.106: (move f3-1f f3-2f)
42.147: (move f3-1f f2-1f)
42.212: (move f3-1f f3-2f)
42.230: (move f3-2f f2-2f)
42.288: (move f3-1f f3-2f)
42.301: (move f3-1f f3-0f)
42.322: (move f3-1f f3-2f)
42.365: (move f3-1f f3-0f)
42.444: (move f3-1f f3-0f)
42.453: (move f3-1f f3-0f)
42.457: (pickup-and-loose f3-1f key0-2 key2-1)
40.768: (putdown f3-1f key2-0)
40.920: (putdown f3-1f key2-0)
41.068: (move f3-2f f3-1f)
41.171: (move f3-2f f3-1f)
41.255: (move f3-1f f3-2f)
41.311: (move f3-2f f3-1f)
41.663: (unlock f3-1f f2-1f key2-0 shape2)
41.726: (pickup-and-loose f3-2f key0-2 key2-1)
41.781: (unlock f3-1f f2-1f key2-0 shape2)
41.841: (move f3-2f f2-2f)
42.010: (move f3-2f f3-1f)
42.191: (move f3-2f f2-2f)
42.197: (move f3-1f f3-0f)
42.226: (move f3-2f f3-3f)
42.248: (move f3-2f f2-2f)
42.333: (putdown f2-1f key2-1)
42.341: (move f3-2f f2-2f)
42.477: (putdown f3-2f key0-2)
42.543: (move f3-2f f3-3f)
42.593: (move f3-2f f3-3f)
41.569: (putdown f3-1f key2-0)
41.635: (putdown f3-1f key2-0)
41.642: (move f3-1f f3-2f)
41.671: (move f3-1f f3-2f)
41.676: (move f3-1f f3-2f)
41.852: (move f3-1f f3-2f)
42.248: (move f3-2f f3-3f)
42.276: (move f3-2f f3-3f)
42.490: (putdown f3-2f key0-2)
42.592: (move f3-2f f2-2f)
42.709: (putdown f3-2f key0-2)
42.732: (move f3-2f f2-2f)
42.832: (move f2-2f f2-1f)
42.876: (move f3-2f f3-1f)
42.890: (putdown f2-2f key0-2)
42.998: (move f2-1f f3-1f)
43.241: (putdown f2-2f key2-1)
43.265: (putdown f3-0f key0-2)
43.315: (move f3-3f f4-3f)
43.320: (putdown f3-3f key0-2)
41.770: (putdown f3-2f key2-0)
41.819: (pickup f3-1f key0-2)
41.850: (move f3-1f f3-2f)
41.862: (putdown f3-2f key2-0)
41.969: (move f3-1f f3-2f)
41.972: (move f3-3f f4-3f)
42.761: (move f3-2f f4-2f)
42.770: (move f2-2f f3-2f)
42.850: (move f3-2f f4-2f)
42.932: (putdown f2-1f key2-1)
42.980: (move f3-1f f3-0f)
42.984: (move f3-2f f3-3f)
43.187: (putdown f3-3f key0-2)
43.245: (move f3-2f f3-3f)
43.268: (move f3-2f f4-2f)
43.365: (move f3-3f f4-3f)
43.376: (putdown f3-3f key0-2)
43.416: (move f3-2f f3-3f)
43.457: (move f3-2f f4-2f)
43.465: (move f3-1f f3-0f)
41.442: (move f3-1f f3-2f)
41.717: (pickup f3-2f key0-2)
41.850: (move f3-2f f3-1f)
41.872: (move f3-2f f3-1f)
42.620: (move f2-1f f2-2f)
42.634: (move f3-3f f4-3f)
42.634: (move f4-2f f4-3f)
42.652: (move f3-1f f2-1f)
42.695: (pickup-and-loose f4-3f key2-0 key0-2)
42.698: (move f4-2f f4-3f)
42.787: (putdown f4-3f key0-2)
42.928: (move f2-1f f3-1f)
43.008: (putdown f4-2f key2-0)
43.063: (putdown f4-2f key2-0)
43.104: (move f3-2f f4-2f)
43.138: (move f3-2f f4-2f)
43.215: (move f3-2f f4-2f)
43.261: (move f3-2f f4-2f)
43.315: (putdown f3-3f key2-0)
43.386: (move f3-1f f3-0f)
41.480: (move f3-2f f3-1f)
41.914: (move f3-3f f3-2f)
41.933: (move f4-2f f3-2f)
42.056: (move f4-2f f3-2f)
42.131: (move f2-1f f2-2f)
42.131: (move f3-2f f2-2f)
42.305: (move f3-1f f3-2f)
42.305: (putdown f3-2f key0-2)
42.305: (move f2-2f f3-2f)
42.511: (move f3-2f f3-3f)
42.587: (move f3-2f f3-3f)
42.816: (putdown f4-3f key2-0)
42.865: (move f3-3f f4-3f)
42.911: (move f4-2f f4-3f)
42.932: (move f4-2f f4-3f)
42.950: (move f3-2f f4-2f)
42.950: (move f4-2f f4-3f)
42.971: (putdown f4-3f key2-0)
43.058: (move f3-2f f4-2f)
43.091: (move f4-2f f4-3f)
41.895: (move f3-2f f3-1f)
41.919: (move f3-2f f3-1f)
41.940: (move f3-2f f3-1f)
42.155: (move f4-2f f4-3f)
42.156: (move f3-3f f4-3f)
42.340: (putdown f4-2f key0-2)
42.404: (putdown f4-2f key0-2)
42.605: (putdown f3-1f key0-2)
42.854: (move f3-1f f2-1f)
43.030: (move f4-3f f4-2f)
43.151: (move f3-2f f4-2f)
43.151: (move f4-3f f4-2f)
43.157: (move f4-3f f4-2f)
43.291: (move f4-3f f3-3f)
43.307: (move f2-2f f2-3f)
43.307: (move f3-3f f2-3f)
43.429: (move f3-3f f4-3f)
43.430: (move f4-2f f4-3f)
43.437: (move f4-3f f3-3f)
43.451: (move f3-2f f3-3f)
41.372: (move f4-2f f3-2f)
41.688: (move f4-2f f3-2f)
41.883: (move f3-3f f3-2f)
41.884: (move f4-2f f3-2f)
41.996: (move f4-2f f3-2f)
42.592: (move f4-2f f4-1f)
42.646: (move f4-2f f4-3f)
43.092: (pickup-and-loose f4-3f key2-0 key0-2)
43.110: (putdown f4-3f key0-2)
43.176: (move f2-1f f2-2f)
43.550: (move f3-1f f3-0f)
43.586: (pickup f4-2f key0-2)
43.594: (pickup f4-2f key0-2)
43.683: (move f3-1f f3-0f)
43.690: (pickup f4-2f key0-2)
43.694: (move f3-1f f3-0f)
43.705: (move f3-1f f2-1f)
43.911: (putdown f2-3f key0-2)
43.955: (putdown f2-1f key0-2)
43.956: (move f3-1f f4-1f)
41.022: (move f3-2f f3-1f)
41.022: (move f4-1f f3-1f)
41.610: (move f3-2f f2-2f)
41.679: (move f3-2f f3-1f)
41.884: (move f3-2f f3-1f)
41.897: (move f3-2f f3-1f)
41.983: (move f4-2f f3-2f)
42.029: (move f4-2f f3-2f)
42.199: (move f4-2f f3-2f)
42.376: (move f4-2f f4-3f)
42.422: (move f4-2f f4-3f)
42.567: (move f4-2f f4-3f)
42.571: (move f3-2f f2-2f)
42.656: (pickup f4-3f key2-0)
42.806: (move f4-3f f3-3f)
42.806: (move f3-2f f3-3f)
43.135: (move f3-2f f3-3f)
43.701: (move f3-2f f3-3f)
43.707: (pickup f3-0f key2-1)
43.796: (pickup f3-0f key2-1)
41.363: (move f3-0f f3-1f)
41.448: (move f3-0f f3-1f)
41.501: (move f2-2f f2-3f)
41.501: (move f3-3f f2-3f)
41.721: (move f2-2f f2-1f)
41.721: (move f3-1f f2-1f)
42.034: (pickup f2-2f key2-1)
42.200: (move f4-3f f4-2f)
42.405: (move f3-2f f3-1f)
42.460: (move f3-1f f2-1f)
42.460: (move f2-2f f2-1f)
42.461: (move f3-2f f3-1f)
42.495: (move f3-2f f3-1f)
42.526: (move f2-2f f2-3f)
42.527: (move f3-3f f2-3f)
42.695: (move f3-2f f3-3f)
