/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.757: (pickup-and-loose f1-4f key1-1 key2-1)
79.991: (putdown f1-4f key2-1)
80.101: (move f4-5f f3-5f)
80.464: (move f1-4f f2-4f)
80.523: (move f1-6f f2-6f)
80.553: (move f1-6f f1-5f)
80.553: (move f0-5f f1-5f)
80.767: (move f1-4f f2-4f)
80.767: (move f2-5f f2-4f)
80.881: (move f4-5f f4-6f)
81.010: (move f1-4f f1-3f)
81.073: (move f0-5f f0-4f)
81.073: (move f1-4f f0-4f)
81.869: (move f0-5f f0-4f)
82.011: (move f1-4f f1-5f)
82.078: (move f2-5f f2-6f)
82.080: (move f1-6f f2-6f)
82.205: (move f1-4f f1-3f)
78.740: (unlock f1-3f f0-3f key2-1 shape2)
78.803: (move f3-5f f3-4f)
78.957: (move f2-4f f3-4f)
79.062: (move f4-6f f3-6f)
79.063: (move f3-5f f3-6f)
79.350: (move f2-6f f3-6f)
79.720: (putdown f1-3f key2-1)
79.969: (move f0-4f f1-4f)
79.969: (move f1-5f f1-4f)
80.025: (move f1-4f f1-3f)
80.103: (pickup-and-loose f1-5f key2-1 key3-3)
80.265: (move f2-6f f2-5f)
80.265: (move f1-5f f2-5f)
80.351: (move f3-5f f2-5f)
80.580: (move f2-4f f2-3f)
80.582: (move f1-3f f2-3f)
80.848: (pickup-and-loose f1-4f key1-1 key2-1)
80.856: (pickup-and-loose f1-5f key2-1 key1-1)
80.873: (move f1-5f f2-5f)
80.874: (move f2-4f f2-5f)
78.108: (move f2-5f f2-4f)
78.109: (move f3-4f f2-4f)
78.476: (move f3-6f f3-5f)
78.476: (move f2-5f f3-5f)
78.511: (move f1-3f f1-4f)
78.753: (move f3-4f f3-5f)
78.753: (move f2-5f f3-5f)
78.926: (move f1-5f f1-4f)
78.949: (move f1-5f f1-4f)
79.415: (putdown f3-4f key1-1)
79.546: (move f1-4f f2-4f)
79.548: (move f2-5f f2-4f)
79.624: (putdown f1-3f key2-1)
79.686: (move f1-4f f1-3f)
79.818: (move f3-6f f3-7f)
79.918: (putdown f3-4f key2-3)
79.945: (unlock f1-3f f0-3f key2-1 shape2)
80.110: (move f3-6f f4-6f)
80.192: (putdown f3-6f key2-3)
80.248: (putdown f3-6f key3-3)
75.880: (move f2-4f f2-3f)
77.581: (move f4-6f f4-5f)
77.581: (move f3-5f f4-5f)
78.026: (move f2-4f f1-4f)
78.182: (move f3-5f f4-5f)
78.190: (move f1-4f f1-3f)
78.567: (move f3-7f f2-7f)
78.642: (move f2-4f f3-4f)
78.643: (move f3-5f f3-4f)
79.325: (putdown f3-5f key1-1)
79.376: (putdown f2-4f key2-3)
79.422: (move f1-4f f1-3f)
79.455: (move f1-3f f1-4f)
79.559: (move f3-5f f3-6f)
79.653: (pickup-and-loose f1-4f key1-1 key2-1)
79.665: (putdown f3-5f key3-3)
79.908: (putdown f1-4f key2-1)
79.998: (move f3-7f f3-8f)
80.026: (move f1-4f f2-4f)
80.292: (putdown f1-4f key2-1)
76.028: (move f2-3f f1-3f)
76.029: (move f1-4f f1-3f)
76.761: (putdown f2-3f key2-3)
77.338: (pickup-and-loose f4-5f key2-3 key3-3)
77.572: (pickup-and-loose f4-5f key2-3 key1-1)
77.969: (move f1-4f f0-4f)
78.095: (unlock f1-3f f0-3f key2-1 shape2)
78.236: (move f3-8f f2-8f)
78.238: (move f2-7f f2-8f)
78.361: (move f2-4f f2-3f)
78.645: (pickup-and-loose f1-4f key1-1 key2-3)
78.689: (putdown f4-5f key1-1)
78.715: (putdown f4-5f key3-3)
78.992: (putdown f1-4f key2-3)
79.307: (putdown f1-3f key2-1)
79.312: (unlock f1-3f f0-3f key2-1 shape2)
79.398: (move f4-5f f4-4f)
79.398: (move f3-4f f4-4f)
79.465: (unlock f3-8f f4-8f key2-3 shape2)
79.604: (move f3-5f f4-5f)
75.830: (unlock f1-3f f0-3f key2-3 shape2)
76.801: (putdown f1-3f key2-3)
77.482: (move f3-8f f2-8f)
77.629: (move f1-4f f1-3f)
77.962: (unlock f0-4f f0-3f key2-3 shape2)
77.985: (move f1-3f f1-2f)
78.191: (move f3-8f f3-7f)
78.496: (move f1-4f f1-3f)
78.556: (putdown f2-8f key2-3)
78.556: (move f1-4f f2-4f)
78.616: (pickup f4-5f key2-3)
78.749: (move f4-5f f3-5f)
78.808: (move f2-3f f1-3f)
78.842: (move f1-3f f1-4f)
78.865: (move f1-3f f1-4f)
78.884: (putdown f0-4f key2-3)
78.948: (move f4-5f f3-5f)
79.006: (move f1-4f f0-4f)
79.223: (putdown f1-3f key2-1)
79.368: (move f4-5f f4-6f)
75.765: (move f1-3f f2-3f)
75.918: (move f0-4f f0-3f)
75.918: (move f1-3f f0-3f)
76.634: (putdown f1-3f key2-3)
77.402: (move f3-7f f2-7f)
77.402: (move f2-8f f2-7f)
77.855: (move f0-4f f1-4f)
77.855: (move f1-3f f1-4f)
77.865: (move f1-3f f1-2f)
77.984: (move f3-7f f3-6f)
78.067: (move f1-3f f2-3f)
78.103: (move f2-4f f2-3f)
78.104: (move f1-3f f2-3f)
78.164: (move f4-5f f3-5f)
78.187: (putdown f1-3f key1-1)
78.414: (move f4-6f f3-6f)
78.414: (move f3-5f f3-6f)
78.613: (move f3-5f f3-4f)
78.617: (putdown f1-2f key2-3)
78.626: (putdown f2-8f key2-3)
76.679: (putdown f2-3f key2-3)
76.850: (putdown f0-3f key2-3)
77.943: (move f1-3f f2-3f)
77.974: (move f3-5f f3-6f)
77.981: (move f1-4f f2-4f)
77.981: (move f2-3f f2-4f)
78.029: (move f1-2f f1-3f)
78.221: (move f2-8f f2-7f)
78.271: (putdown f2-7f key2-3)
78.320: (move f1-3f f0-3f)
78.362: (move f3-5f f3-4f)
78.481: (pickup-and-loose f1-4f key1-1 key2-3)
78.517: (putdown f1-2f key2-3)
78.691: (putdown f2-3f key1-1)
78.794: (move f1-3f f2-3f)
78.805: (move f3-6f f3-5f)
78.854: (putdown f1-4f key2-3)
78.871: (move f3-4f f2-4f)
78.915: (putdown f3-6f key2-3)
78.932: (pickup-and-loose f3-5f key1-1 key2-3)
76.430: (move f2-4f f2-3f)
77.563: (move f1-4f f1-3f)
77.912: (move f1-2f f1-3f)
78.227: (move f2-3f f1-3f)
78.275: (move f3-5f f3-4f)
78.442: (move f1-4f f1-3f)
78.448: (move f3-4f f2-4f)
78.523: (move f1-4f f2-4f)
78.588: (move f1-4f f0-4f)
78.611: (move f2-4f f3-4f)
78.638: (move f3-5f f4-5f)
78.665: (move f2-3f f1-3f)
78.916: (move f0-3f f1-3f)
79.003: (putdown f3-6f key2-3)
79.074: (move f3-6f f3-7f)
79.099: (move f3-6f f3-5f)
79.106: (move f3-5f f2-5f)
79.176: (move f3-5f f3-4f)
79.276: (putdown f2-4f key2-3)
79.461: (putdown f3-4f key2-3)
76.757: (move f2-4f f2-3f)
76.976: (move f2-3f f1-3f)
77.245: (putdown f2-3f key2-3)
77.464: (move f3-4f f2-4f)
77.464: (move f2-5f f2-4f)
77.562: (move f3-5f f3-4f)
78.071: (move f2-4f f2-3f)
78.071: (move f1-3f f2-3f)
78.119: (putdown f1-3f key1-1)
78.307: (move f2-4f f2-3f)
78.532: (move f0-4f f0-3f)
78.532: (move f1-3f f0-3f)
78.620: (move f3-7f f2-7f)
79.164: (putdown f2-4f key1-1)
79.288: (move f3-5f f2-5f)
79.298: (move f3-6f f3-5f)
79.310: (putdown f3-4f key2-3)
79.336: (move f4-5f f4-6f)
79.438: (putdown f0-4f key1-1)
79.494: (move f3-7f f3-8f)
76.742: (unlock f1-3f f0-3f key2-3 shape2)
76.829: (move f2-4f f2-3f)
76.849: (move f2-3f f1-3f)
77.591: (putdown f2-3f key2-3)
77.629: (putdown f1-3f key2-3)
77.827: (move f1-3f f1-2f)
78.128: (move f3-4f f2-4f)
78.173: (move f2-4f f1-4f)
78.309: (move f3-8f f2-8f)
78.311: (move f2-7f f2-8f)
78.611: (unlock f0-3f f0-2f key1-1 shape1)
78.672: (putdown f2-3f key1-1)
78.702: (pickup f3-5f key1-1)
78.760: (putdown f2-4f key2-3)
78.839: (move f1-3f f2-3f)
78.919: (move f1-3f f1-4f)
78.966: (unlock f3-8f f4-8f key2-3 shape2)
78.993: (putdown f0-3f key1-1)
79.150: (move f0-4f f1-4f)
79.179: (move f2-4f f1-4f)
76.323: (move f1-3f f2-3f)
76.621: (unlock f1-3f f0-3f key2-3 shape2)
77.000: (move f1-3f f0-3f)
77.097: (move f0-3f f0-4f)
77.430: (putdown f1-3f key2-3)
77.450: (move f0-3f f1-3f)
77.466: (move f3-8f f3-7f)
77.517: (move f2-4f f2-3f)
77.518: (putdown f1-3f key2-3)
77.555: (move f3-8f f2-8f)
77.574: (move f1-4f f1-3f)
77.575: (move f2-3f f1-3f)
77.687: (move f3-5f f3-6f)
77.697: (putdown f2-3f key2-3)
77.722: (move f1-3f f1-2f)
77.843: (move f1-3f f1-2f)
77.990: (pickup f1-4f key2-3)
78.158: (move f2-3f f1-3f)
78.211: (pickup f1-4f key2-3)
78.252: (pickup f1-4f key2-3)
75.502: (move f1-4f f1-3f)
76.597: (move f1-4f f1-3f)
76.656: (move f1-4f f1-3f)
76.660: (move f1-3f f2-3f)
76.664: (move f1-4f f0-4f)
76.771: (move f1-3f f0-3f)
76.894: (move f3-7f f3-6f)
76.923: (pickup-and-loose f3-6f key2-3 key1-1)
76.981: (move f1-4f f2-4f)
77.159: (putdown f2-3f key2-3)
77.322: (putdown f1-3f key2-3)
77.441: (unlock f1-3f f0-3f key2-3 shape2)
77.478: (move f2-8f f2-7f)
77.479: (move f3-7f f2-7f)
77.626: (putdown f0-4f key1-1)
77.630: (move f2-3f f2-4f)
77.740: (move f1-3f f1-2f)
77.850: (putdown f0-3f key2-3)
77.871: (move f1-3f f2-3f)
78.042: (putdown f1-3f key1-1)
74.954: (move f1-3f f2-3f)
75.046: (move f1-3f f0-3f)
75.352: (move f2-4f f2-3f)
75.352: (move f1-3f f2-3f)
75.418: (move f0-4f f0-3f)
75.418: (move f1-3f f0-3f)
75.661: (pickup-and-loose f1-3f key1-1 key2-3)
76.315: (putdown f1-3f key2-3)
76.624: (pickup-and-loose f0-4f key1-1 key2-3)
76.625: (move f1-3f f2-3f)
76.734: (move f1-3f f2-3f)
76.735: (move f1-3f f0-3f)
76.859: (move f3-6f f3-5f)
77.022: (move f1-3f f1-2f)
77.360: (putdown f1-3f key2-3)
77.399: (putdown f1-3f key2-3)
77.513: (putdown f2-3f key2-3)
77.587: (pickup-and-loose f2-4f key1-1 key2-3)
77.630: (move f1-3f f1-2f)
77.650: (putdown f0-3f key2-3)
75.853: (putdown f2-3f key2-3)
75.959: (putdown f0-3f key2-3)
76.218: (putdown f2-3f key2-3)
76.295: (putdown f0-3f key2-3)
76.464: (move f1-3f f2-3f)
76.851: (move f2-4f f2-3f)
76.884: (move f0-4f f0-3f)
76.972: (move f1-3f f0-3f)
77.255: (move f1-3f f2-3f)
77.363: (move f2-3f f2-4f)
77.526: (putdown f2-3f key2-3)
77.541: (move f1-3f f2-3f)
77.563: (move f1-3f f0-3f)
77.584: (move f3-5f f4-5f)
77.587: (pickup-and-loose f3-5f key1-1 key2-3)
77.606: (putdown f2-3f key2-3)
77.651: (putdown f0-3f key2-3)
77.694: (putdown f1-2f key2-3)
77.769: (putdown f0-4f key1-1)
77.890: (move f3-5f f3-4f)
76.847: (move f3-5f f3-4f)
77.060: (putdown f2-3f key1-1)
77.077: (unlock f0-3f f0-2f key1-1 shape1)
77.136: (unlock f0-3f f0-2f key1-1 shape1)
77.360: (putdown f0-3f key1-1)
77.419: (putdown f2-3f key1-1)
77.499: (move f1-2f f1-3f)
77.594: (move f2-3f f2-4f)
77.649: (putdown f0-3f key1-1)
77.842: (move f3-4f f2-4f)
78.049: (move f2-4f f1-4f)
78.089: (move f2-4f f3-4f)
78.187: (move f3-5f f2-5f)
78.243: (move f3-5f f3-6f)
78.348: (move f3-5f f4-5f)
78.355: (move f2-3f f1-3f)
78.367: (putdown f3-5f key1-1)
78.403: (move f0-4f f0-3f)
78.477: (putdown f4-5f key2-3)
78.615: (move f0-3f f1-3f)
75.086: (move f0-3f f0-4f)
75.539: (move f0-3f f1-3f)
76.231: (move f2-3f f1-3f)
76.430: (move f0-3f f1-3f)
76.790: (pickup f1-3f key1-1)
77.267: (putdown f3-4f key1-1)
77.400: (move f4-5f f3-5f)
77.443: (move f2-5f f2-4f)
77.443: (move f3-4f f2-4f)
77.746: (move f2-4f f2-3f)
77.777: (pickup f1-3f key1-1)
77.929: (move f3-6f f3-7f)
78.070: (putdown f0-3f key1-1)
78.075: (pickup f1-3f key1-1)
78.113: (putdown f0-3f key1-1)
78.217: (move f3-6f f4-6f)
78.217: (move f4-5f f4-6f)
78.253: (move f3-5f f3-4f)
78.496: (putdown f3-6f key1-1)
78.505: (putdown f2-5f key1-1)
74.524: (pickup-and-loose f0-4f key2-3 key1-1)
75.031: (move f1-3f f0-3f)
75.176: (move f1-3f f2-3f)
75.388: (pickup-and-loose f1-3f key2-3 key1-1)
75.523: (pickup f1-3f key2-3)
75.701: (pickup f1-3f key2-3)
75.720: (putdown f0-4f key1-1)
75.806: (move f0-3f f0-4f)
76.224: (putdown f1-3f key1-1)
76.339: (move f1-3f f2-3f)
76.345: (move f0-3f f1-3f)
76.381: (move f1-3f f1-2f)
76.830: (pickup f3-5f key1-1)
77.615: (move f3-5f f3-4f)
77.712: (move f3-7f f2-7f)
77.810: (move f1-3f f2-3f)
78.074: (putdown f3-7f key1-1)
78.124: (move f1-3f f0-3f)
78.126: (putdown f2-4f key1-1)
78.161: (move f2-4f f2-3f)
74.608: (move f1-3f f2-3f)
74.720: (pickup f0-4f key2-3)
74.783: (pickup-and-loose f0-3f key2-3 key1-1)
74.783: (move f1-3f f0-3f)
74.844: (move f1-3f f2-3f)
74.844: (pickup-and-loose f2-3f key2-3 key1-1)
75.231: (unlock f0-3f f0-2f key1-1 shape1)
75.482: (move f1-3f f0-3f)
75.522: (move f1-3f f2-3f)
75.563: (move f1-3f f0-3f)
75.604: (pickup f1-3f key2-3)
75.747: (move f0-4f f0-3f)
75.804: (putdown f0-3f key1-1)
75.811: (putdown f2-3f key1-1)
76.268: (move f3-5f f3-4f)
76.402: (unlock f1-2f f0-2f key1-1 shape1)
76.607: (pickup-and-loose f1-2f key2-3 key1-1)
76.731: (move f0-4f f0-5f)
76.776: (putdown f2-3f key1-1)
76.947: (move f1-3f f2-3f)
74.933: (move f1-2f f1-3f)
75.233: (move f0-3f f0-4f)
75.248: (pickup-and-loose f0-3f key2-3 key1-1)
75.248: (move f1-3f f0-3f)
75.248: (move f0-4f f0-3f)
75.524: (putdown f2-3f key2-3)
75.632: (move f1-3f f2-3f)
76.268: (move f2-3f f1-3f)
76.283: (putdown f0-3f key1-1)
76.424: (putdown f2-3f key2-3)
76.465: (putdown f0-3f key2-3)
76.492: (putdown f0-3f key2-3)
76.655: (move f1-2f f1-3f)
76.698: (move f0-3f f1-3f)
76.712: (putdown f3-4f key1-1)
76.715: (putdown f0-3f key2-3)
76.718: (pickup-and-loose f1-2f key2-3 key1-1)
76.991: (move f0-3f f0-4f)
77.278: (putdown f1-2f key2-3)
77.363: (putdown f1-2f key1-1)
74.905: (move f1-2f f1-3f)
74.941: (move f1-3f f2-3f)
74.999: (move f1-3f f0-3f)
75.540: (pickup f1-3f key2-3)
75.675: (putdown f1-3f key2-3)
76.346: (putdown f0-4f key2-3)
76.512: (putdown f2-3f key2-3)
76.631: (move f1-3f f2-3f)
77.062: (move f1-2f f1-3f)
77.169: (move f1-2f f1-3f)
77.408: (putdown f1-3f key1-1)
77.461: (putdown f1-3f key2-3)
77.604: (putdown f0-4f key1-1)
77.606: (move f0-3f f0-4f)
77.663: (move f0-4f f1-4f)
77.832: (move f1-3f f1-2f)
77.899: (move f1-3f f1-4f)
77.964: (move f0-3f f0-4f)
77.982: (move f0-3f f0-4f)
77.982: (move f0-4f f0-5f)
74.522: (move f1-3f f2-3f)
74.826: (move f1-3f f2-3f)
75.281: (move f1-3f f0-3f)
75.706: (putdown f1-3f key2-3)
75.811: (move f1-3f f0-3f)
75.812: (putdown f2-3f key2-3)
75.865: (putdown f0-3f key2-3)
76.817: (move f1-3f f2-3f)
77.142: (move f1-3f f0-3f)
77.546: (putdown f2-3f key2-3)
77.690: (move f1-4f f2-4f)
77.720: (move f1-3f f1-2f)
77.840: (move f1-3f f1-2f)
78.052: (move f1-3f f1-4f)
78.169: (move f2-3f f2-4f)
78.193: (move f2-3f f2-2f)
78.253: (move f1-4f f2-4f)
78.254: (move f2-3f f2-4f)
78.295: (move f0-4f f0-3f)
78.362: (move f0-3f f0-4f)
75.035: (pickup-and-loose f2-3f key1-1 key2-3)
75.196: (move f1-4f f0-4f)
75.196: (move f0-3f f0-4f)
75.480: (putdown f2-3f key2-3)
75.706: (putdown f2-3f key2-3)
75.716: (move f0-3f f0-4f)
76.268: (putdown f0-3f key2-3)
76.593: (move f1-3f f2-3f)
76.798: (putdown f0-3f key2-3)
77.190: (pickup f1-2f key2-3)
77.310: (move f2-3f f2-4f)
77.815: (move f2-3f f1-3f)
78.000: (move f0-3f f1-3f)
78.019: (move f0-3f f0-2f)
78.077: (move f2-3f f2-4f)
78.078: (move f1-4f f2-4f)
78.198: (move f2-4f f1-4f)
78.198: (move f0-4f f1-4f)
78.253: (move f2-3f f2-2f)
78.277: (move f1-3f f0-3f)
76.294: (putdown f0-4f key2-3)
76.820: (putdown f0-4f key2-3)
77.638: (move f2-3f f1-3f)
77.755: (move f2-3f f1-3f)
77.988: (move f0-4f f0-5f)
77.989: (move f0-3f f1-3f)
78.154: (move f0-4f f0-5f)
78.169: (move f0-3f f0-4f)
78.246: (move f2-3f f2-4f)
78.365: (move f1-2f f0-2f)
78.514: (putdown f2-4f key2-3)
78.523: (move f2-4f f3-4f)
78.617: (move f0-3f f1-3f)
78.668: (move f0-4f f1-4f)
78.669: (move f2-4f f1-4f)
78.687: (move f0-3f f0-4f)
78.694: (move f2-3f f1-3f)
78.968: (putdown f0-2f key2-3)
79.111: (putdown f1-4f key2-3)
79.158: (putdown f2-2f key2-3)
77.012: (move f2-2f f2-3f)
77.087: (move f2-4f f2-3f)
77.543: (move f1-4f f1-3f)
77.706: (move f0-2f f0-3f)
78.141: (move f0-4f f0-3f)
78.235: (putdown f1-3f key1-1)
78.648: (putdown f2-4f key1-1)
78.657: (move f0-4f f0-3f)
78.906: (putdown f0-5f key2-3)
79.104: (putdown f0-5f key2-3)
79.222: (move f0-2f f1-2f)
79.280: (putdown f0-2f key2-3)
79.327: (move f1-3f f0-3f)
79.549: (move f1-3f f2-3f)
79.608: (putdown f1-4f key2-3)
79.626: (putdown f3-4f key2-3)
79.645: (move f0-2f f0-1f)
79.748: (move f1-3f f2-3f)
79.912: (move f2-2f f1-2f)
80.043: (move f0-4f f0-5f)
75.931: (move f2-4f f2-3f)
76.694: (pickup f2-3f key1-1)
77.707: (move f0-2f f0-3f)
77.799: (move f0-5f f0-4f)
78.083: (move f1-2f f1-3f)
78.083: (move f0-3f f1-3f)
78.218: (move f1-4f f1-3f)
78.322: (move f0-5f f0-4f)
78.341: (pickup f1-2f key1-1)
78.735: (move f1-3f f2-3f)
78.779: (move f1-4f f0-4f)
78.909: (move f0-3f f0-4f)
78.957: (pickup f1-2f key1-1)
79.007: (move f1-3f f0-3f)
79.072: (move f0-3f f0-4f)
79.082: (pickup f2-3f key1-1)
79.287: (move f2-3f f1-3f)
79.289: (move f1-2f f1-3f)
79.500: (move f1-4f f2-4f)
79.716: (pickup-and-loose f0-1f key1-3 key2-3)
75.056: (pickup f2-3f key2-3)
77.325: (move f2-3f f2-4f)
77.730: (move f0-1f f0-2f)
77.870: (move f2-3f f1-3f)
78.042: (move f1-2f f1-3f)
78.319: (move f1-3f f2-3f)
78.320: (move f2-4f f2-3f)
78.671: (move f0-3f f1-3f)
78.683: (move f1-2f f0-2f)
78.828: (move f0-3f f0-4f)
79.021: (move f0-4f f0-3f)
79.045: (move f1-2f f2-2f)
79.051: (move f1-2f f1-3f)
79.128: (move f2-3f f2-4f)
79.200: (move f1-3f f2-3f)
79.318: (move f2-3f f1-3f)
79.432: (putdown f0-4f key1-1)
79.525: (move f0-4f f0-3f)
80.047: (move f2-3f f1-3f)
80.075: (move f2-3f f2-4f)
76.162: (move f0-2f f0-3f)
76.381: (move f1-3f f0-3f)
76.381: (move f0-2f f0-3f)
76.439: (move f2-3f f2-4f)
76.440: (pickup-and-loose f2-4f key2-3 key1-1)
76.692: (move f1-3f f2-3f)
76.692: (move f2-2f f2-3f)
76.695: (move f2-3f f1-3f)
77.816: (putdown f2-4f key1-1)
77.858: (pickup-and-loose f0-2f key2-3 key1-1)
78.027: (move f1-3f f2-3f)
78.409: (move f0-2f f1-2f)
78.423: (putdown f0-2f key1-3)
78.444: (move f1-3f f2-3f)
78.477: (putdown f1-3f key1-1)
78.860: (putdown f0-2f key1-1)
78.873: (pickup-and-loose f2-2f key2-3 key1-1)
78.962: (move f0-3f f1-3f)
79.263: (move f1-3f f1-4f)
79.446: (move f1-3f f0-3f)
74.490: (move f2-2f f2-3f)
75.235: (move f0-2f f0-3f)
76.186: (move f1-3f f0-3f)
76.813: (move f0-2f f1-2f)
76.994: (putdown f0-3f key1-3)
77.048: (move f1-2f f1-3f)
77.048: (move f0-3f f1-3f)
77.074: (move f2-2f f1-2f)
77.159: (move f0-3f f0-4f)
77.194: (putdown f2-3f key1-1)
77.462: (move f1-4f f0-4f)
77.463: (move f0-3f f0-4f)
77.465: (putdown f1-3f key2-3)
77.481: (putdown f0-3f key1-1)
77.756: (move f0-2f f0-3f)
77.821: (move f2-4f f2-3f)
77.861: (move f2-4f f3-4f)
77.936: (move f1-3f f1-2f)
77.958: (move f2-4f f1-4f)
77.959: (move f1-3f f1-4f)
74.697: (move f0-3f f0-4f)
75.348: (putdown f2-3f key2-3)
75.651: (move f1-2f f1-3f)
75.651: (move f0-3f f1-3f)
75.877: (move f1-4f f0-4f)
75.878: (move f0-3f f0-4f)
75.903: (move f1-2f f1-3f)
75.904: (move f2-3f f1-3f)
76.217: (putdown f0-3f key2-3)
77.136: (putdown f0-3f key2-3)
77.314: (move f1-3f f2-3f)
77.436: (putdown f1-2f key2-3)
77.443: (pickup-and-loose f1-3f key1-1 key1-3)
77.484: (move f1-3f f2-3f)
77.654: (move f2-3f f2-4f)
77.667: (putdown f1-2f key2-3)
77.856: (putdown f1-3f key1-3)
78.009: (putdown f0-4f key1-3)
78.130: (putdown f0-4f key1-1)
78.222: (move f1-2f f0-2f)
75.373: (move f1-3f f0-3f)
75.374: (move f0-2f f0-3f)
75.511: (move f1-3f f2-3f)
75.796: (putdown f0-4f key2-3)
76.413: (putdown f1-3f key2-3)
76.703: (putdown f1-3f key2-3)
76.967: (putdown f0-4f key2-3)
77.382: (move f0-4f f0-5f)
77.428: (move f1-2f f1-3f)
77.580: (move f2-3f f2-4f)
77.591: (move f0-3f f0-4f)
77.810: (move f1-2f f1-3f)
78.056: (move f0-4f f0-3f)
78.203: (move f1-3f f0-3f)
78.269: (move f0-4f f0-5f)
78.359: (putdown f2-3f key1-3)
78.553: (move f0-4f f1-4f)
78.553: (move f1-3f f1-4f)
78.636: (move f0-3f f1-3f)
78.743: (move f1-3f f2-3f)
75.274: (move f0-3f f0-4f)
76.349: (putdown f0-3f key2-3)
76.387: (putdown f2-3f key2-3)
76.597: (move f1-3f f2-3f)
77.500: (move f1-3f f2-3f)
78.067: (move f0-4f f0-3f)
78.101: (move f1-3f f0-3f)
78.137: (move f1-3f f0-3f)
78.316: (putdown f0-5f key2-3)
78.410: (move f2-3f f2-4f)
78.410: (move f1-4f f2-4f)
78.653: (putdown f2-4f key1-3)
78.846: (move f0-3f f0-4f)
78.855: (move f1-3f f2-3f)
78.918: (move f2-3f f2-2f)
78.937: (move f0-4f f0-3f)
78.953: (putdown f2-3f key1-1)
78.966: (move f2-4f f1-4f)
79.047: (move f2-3f f2-4f)
79.060: (putdown f0-3f key1-1)
76.358: (putdown f0-4f key2-3)
77.299: (move f0-5f f0-4f)
