/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
159.665: (move f2-9f f2-10f)
159.666: (move f1-10f f2-10f)
159.729: (move f0-9f f1-9f)
159.929: (putdown f1-9f key4-3)
161.625: (move f1-5f f1-4f)
162.751: (move f1-9f f1-10f)
164.107: (putdown f0-9f key4-3)
164.172: (move f0-3f f0-2f)
164.904: (putdown f1-5f key4-2)
164.946: (move f0-9f f0-10f)
165.038: (pickup f0-3f key1-4)
165.471: (move f1-7f f1-6f)
146.292: (move f2-4f f3-4f)
146.299: (move f2-9f f3-9f)
146.313: (move f2-9f f2-8f)
147.575: (move f3-9f f4-9f)
147.815: (move f2-8f f3-8f)
147.816: (move f3-9f f3-8f)
148.088: (pickup f2-8f key3-2)
149.273: (move f2-9f f2-8f)
150.962: (pickup-and-loose f2-9f key0-3 key4-3)
151.539: (move f2-9f f3-9f)
151.636: (move f1-9f f2-9f)
151.805: (move f1-9f f2-9f)
151.811: (move f1-9f f2-9f)
151.945: (putdown f2-9f key4-3)
152.549: (move f1-3f f2-3f)
152.549: (move f2-4f f2-3f)
156.440: (move f0-2f f1-2f)
156.442: (move f1-3f f1-2f)
156.691: (move f2-9f f2-10f)
156.958: (move f0-3f f1-3f)
137.864: (move f3-4f f4-4f)
140.556: (move f3-4f f3-5f)
142.475: (move f3-9f f3-8f)
142.475: (move f2-8f f3-8f)
144.014: (move f3-9f f4-9f)
144.379: (move f4-9f f4-8f)
144.379: (move f3-8f f4-8f)
145.697: (move f2-8f f3-8f)
145.718: (pickup-and-loose f2-8f key3-2 key0-3)
146.028: (pickup f4-9f key3-1)
146.169: (move f2-9f f2-8f)
146.221: (move f2-9f f3-9f)
146.312: (move f3-8f f3-7f)
146.980: (putdown f2-8f key0-3)
147.011: (unlock f2-8f f2-7f key0-3 shape0)
147.302: (move f3-9f f4-9f)
147.607: (move f2-8f f3-8f)
147.607: (move f3-9f f3-8f)
147.642: (move f2-3f f3-3f)
147.643: (move f3-4f f3-3f)
136.213: (move f3-5f f4-5f)
136.213: (move f4-4f f4-5f)
138.756: (move f4-4f f5-4f)
138.953: (move f3-8f f3-7f)
139.580: (move f3-8f f4-8f)
139.580: (move f4-9f f4-8f)
140.543: (move f3-7f f4-7f)
140.543: (move f4-8f f4-7f)
141.928: (move f3-8f f4-8f)
142.391: (move f2-8f f3-8f)
142.391: (move f3-9f f3-8f)
142.713: (move f3-3f f4-3f)
142.715: (move f4-4f f4-3f)
142.830: (move f2-8f f3-8f)
142.878: (putdown f3-8f key0-3)
143.571: (move f4-9f f4-8f)
143.908: (move f3-9f f4-9f)
143.913: (pickup-and-loose f4-9f key3-1 key0-3)
144.096: (move f3-8f f3-7f)
144.220: (move f4-9f f4-8f)
134.464: (unlock f3-7f f3-6f key0-3 shape0)
134.802: (move f3-7f f4-7f)
134.802: (move f4-8f f4-7f)
136.961: (move f4-7f f4-6f)
136.961: (move f4-5f f4-6f)
137.114: (move f3-7f f4-7f)
137.116: (move f4-8f f4-7f)
138.427: (move f5-4f f5-5f)
138.428: (move f4-5f f5-5f)
138.894: (move f3-8f f3-7f)
139.247: (move f3-8f f3-7f)
139.247: (unlock f3-7f f2-7f key0-3 shape0)
139.395: (putdown f3-7f key0-3)
139.451: (move f3-8f f4-8f)
139.453: (move f4-9f f4-8f)
139.562: (putdown f4-8f key0-3)
139.825: (move f3-8f f4-8f)
140.068: (move f4-8f f4-7f)
140.150: (move f5-4f f5-3f)
140.151: (move f4-3f f5-3f)
131.078: (move f4-7f f4-6f)
133.020: (move f3-7f f4-7f)
133.226: (move f3-7f f3-6f)
133.619: (move f4-7f f4-6f)
134.406: (unlock f3-7f f3-6f key0-3 shape0)
134.608: (move f3-7f f4-7f)
134.609: (move f4-8f f4-7f)
134.715: (move f3-7f f4-7f)
134.716: (move f4-8f f4-7f)
134.767: (unlock f3-7f f3-6f key0-3 shape0)
134.768: (unlock f3-7f f2-7f key0-3 shape0)
134.783: (putdown f4-7f key0-3)
135.366: (putdown f3-7f key0-3)
135.743: (pickup f5-3f key2-3)
135.825: (move f4-7f f4-6f)
137.546: (putdown f4-7f key3-2)
138.124: (move f3-7f f3-8f)
138.141: (move f5-5f f6-5f)
138.445: (pickup f5-5f key0-4)
138.830: (move f3-7f f4-7f)
126.997: (move f3-6f f4-6f)
126.998: (move f4-7f f4-6f)
126.998: (unlock f4-6f f3-6f key0-3 shape0)
129.311: (move f3-6f f3-5f)
129.977: (move f4-7f f4-6f)
130.720: (move f4-7f f4-6f)
131.602: (putdown f4-6f key0-3)
131.798: (move f4-6f f4-5f)
132.614: (pickup-and-loose f3-6f key2-0 key0-3)
132.749: (move f3-7f f4-7f)
132.847: (move f4-6f f4-5f)
132.957: (move f3-7f f4-7f)
133.209: (move f3-7f f3-6f)
133.499: (move f3-7f f3-6f)
133.724: (move f3-7f f3-6f)
133.995: (putdown f4-7f key0-3)
134.111: (putdown f3-6f key0-3)
134.440: (move f4-7f f4-6f)
134.484: (move f4-6f f4-5f)
134.597: (move f3-7f f4-7f)
126.662: (move f3-6f f4-6f)
126.662: (move f4-7f f4-6f)
126.663: (unlock f4-6f f3-6f key0-3 shape0)
127.146: (move f3-6f f4-6f)
127.239: (move f4-7f f4-6f)
127.382: (move f3-6f f4-6f)
127.383: (move f4-7f f4-6f)
127.383: (unlock f4-6f f3-6f key0-3 shape0)
127.739: (move f3-6f f3-5f)
128.038: (putdown f4-6f key0-3)
128.466: (move f4-7f f4-6f)
128.467: (move f3-6f f4-6f)
128.571: (move f3-6f f4-6f)
129.016: (move f3-6f f3-5f)
129.323: (move f4-6f f4-5f)
129.323: (move f3-5f f4-5f)
129.553: (move f3-6f f3-5f)
130.191: (putdown f3-5f key0-3)
130.291: (move f3-6f f3-5f)
130.536: (putdown f4-6f key0-3)
126.344: (move f3-5f f4-5f)
126.345: (move f4-6f f4-5f)
126.910: (unlock f4-6f f5-6f key2-0 shape2)
127.684: (putdown f4-6f key0-3)
128.537: (putdown f4-6f key0-3)
128.667: (move f4-6f f4-5f)
128.668: (move f3-5f f4-5f)
129.157: (move f4-6f f4-5f)
129.171: (putdown f3-5f key2-0)
129.205: (putdown f4-6f key2-0)
129.549: (move f4-6f f4-5f)
129.570: (move f4-6f f4-5f)
129.681: (move f4-6f f4-5f)
129.681: (move f3-5f f4-5f)
129.794: (move f4-6f f4-5f)
129.795: (move f3-5f f4-5f)
129.895: (putdown f3-5f key0-3)
130.344: (putdown f4-5f key0-3)
130.515: (move f4-6f f4-7f)
130.538: (putdown f3-5f key0-3)
126.358: (move f4-6f f4-5f)
128.082: (putdown f4-5f key2-0)
128.146: (move f4-6f f5-6f)
128.291: (move f4-5f f4-6f)
128.298: (move f4-6f f4-5f)
128.964: (move f4-6f f4-5f)
128.964: (putdown f4-6f key2-0)
129.277: (move f3-5f f4-5f)
129.301: (move f4-5f f4-4f)
129.687: (putdown f4-5f key0-3)
129.881: (move f4-6f f4-5f)
130.241: (move f3-5f f4-5f)
130.397: (move f4-5f f3-5f)
130.461: (move f4-5f f4-4f)
130.492: (unlock f4-7f f5-7f key2-0 shape2)
130.708: (putdown f4-5f key0-3)
130.713: (move f4-6f f4-7f)
130.802: (move f4-5f f4-4f)
130.849: (move f4-5f f5-5f)
131.018: (move f4-5f f3-5f)
126.505: (move f4-7f f4-6f)
126.586: (unlock f5-6f f5-7f key2-0 shape2)
127.616: (move f4-5f f3-5f)
127.961: (move f4-5f f4-6f)
128.048: (putdown f4-5f key2-0)
128.464: (move f4-6f f4-5f)
128.571: (move f4-5f f4-6f)
128.603: (move f5-5f f6-5f)
128.681: (move f4-5f f4-6f)
129.158: (move f4-5f f4-4f)
129.301: (move f4-5f f4-6f)
129.309: (move f4-5f f4-6f)
129.679: (move f5-5f f5-4f)
129.682: (move f4-4f f5-4f)
130.003: (putdown f5-6f key2-0)
130.106: (move f4-5f f3-5f)
130.388: (unlock f4-7f f5-7f key2-0 shape2)
130.525: (move f4-5f f3-5f)
130.676: (putdown f4-4f key2-0)
130.745: (move f4-5f f3-5f)
126.088: (move f4-6f f4-5f)
126.444: (unlock f4-6f f5-6f key2-0 shape2)
126.444: (move f5-6f f4-6f)
126.446: (move f4-7f f4-6f)
128.203: (putdown f5-6f key2-0)
128.403: (move f5-6f f5-5f)
128.550: (putdown f4-6f key2-0)
128.737: (move f6-5f f7-5f)
128.770: (move f4-4f f5-4f)
128.782: (move f5-6f f4-6f)
128.972: (move f4-4f f4-5f)
129.001: (putdown f3-5f key2-0)
129.129: (move f4-5f f4-6f)
130.292: (move f4-7f f5-7f)
130.294: (move f5-6f f5-7f)
130.327: (move f5-4f f5-3f)
130.578: (putdown f4-4f key2-0)
130.893: (putdown f6-5f key2-0)
131.025: (move f4-5f f3-5f)
131.066: (move f4-5f f4-4f)
125.960: (move f5-5f f4-5f)
125.961: (move f4-6f f4-5f)
127.492: (move f4-5f f3-5f)
127.801: (putdown f4-5f key2-0)
128.085: (move f4-6f f4-5f)
128.319: (putdown f4-6f key2-0)
128.398: (move f5-5f f5-4f)
128.523: (move f4-5f f4-4f)
128.639: (move f5-5f f6-5f)
128.681: (move f5-6f f4-6f)
128.927: (move f4-5f f4-6f)
129.218: (move f4-4f f4-5f)
129.441: (move f5-4f f5-3f)
129.485: (move f3-5f f4-5f)
129.527: (move f7-5f f7-6f)
129.684: (unlock f5-3f f6-3f key2-0 shape2)
129.794: (pickup-and-loose f5-5f key0-4 key2-0)
129.933: (move f4-5f f3-5f)
130.103: (move f5-6f f5-5f)
130.140: (pickup-and-loose f5-3f key2-3 key2-0)
127.394: (move f4-5f f3-5f)
127.536: (move f5-4f f5-3f)
127.584: (putdown f4-5f key2-0)
127.757: (move f4-6f f5-6f)
127.960: (move f4-6f f4-5f)
127.961: (move f5-3f f5-4f)
128.402: (move f5-4f f4-4f)
128.402: (move f4-5f f4-4f)
128.574: (move f6-5f f7-5f)
128.631: (unlock f5-3f f6-3f key2-0 shape2)
128.727: (move f4-5f f4-6f)
128.781: (move f4-4f f5-4f)
128.787: (putdown f3-5f key2-0)
128.908: (pickup-and-loose f5-3f key2-3 key2-0)
129.223: (move f4-5f f4-6f)
129.231: (move f5-5f f5-6f)
129.549: (pickup f5-5f key0-4)
129.605: (move f4-6f f4-5f)
129.607: (move f5-5f f4-5f)
129.607: (move f4-5f f4-6f)
126.557: (unlock f5-3f f6-3f key2-0 shape2)
127.118: (move f5-3f f5-4f)
127.518: (pickup-and-loose f5-3f key2-3 key2-0)
128.163: (move f5-4f f4-4f)
128.612: (putdown f3-5f key2-0)
128.700: (unlock f5-3f f6-3f key2-3 shape2)
128.701: (pickup-and-loose f5-3f key2-3 key2-0)
128.740: (move f4-5f f4-6f)
128.945: (move f5-6f f4-6f)
129.093: (putdown f5-3f key2-0)
129.306: (move f5-3f f5-4f)
129.309: (move f7-5f f7-6f)
129.310: (move f3-5f f4-5f)
129.676: (putdown f5-6f key0-4)
129.676: (putdown f4-4f key2-0)
129.736: (move f5-4f f5-3f)
129.762: (putdown f5-4f key2-0)
129.867: (move f4-5f f4-4f)
130.118: (move f4-5f f5-5f)
130.150: (putdown f5-3f key2-0)
125.897: (move f4-4f f4-5f)
126.662: (move f5-3f f5-4f)
127.076: (move f5-6f f5-5f)
127.159: (pickup-and-loose f5-3f key2-3 key2-0)
127.160: (unlock f5-3f f6-3f key2-3 shape2)
127.860: (move f5-3f f5-4f)
127.903: (putdown f5-3f key2-0)
128.107: (move f5-4f f4-4f)
128.218: (move f5-6f f4-6f)
128.779: (move f5-3f f5-4f)
128.820: (move f4-4f f4-5f)
128.860: (putdown f5-4f key2-0)
128.926: (putdown f4-6f key0-4)
129.044: (unlock f5-3f f6-3f key2-0 shape2)
129.108: (move f3-5f f4-5f)
129.513: (move f4-5f f4-6f)
129.531: (putdown f4-4f key2-0)
129.537: (pickup-and-loose f5-3f key2-3 key2-0)
129.541: (pickup f5-5f key0-4)
129.759: (move f4-6f f4-5f)
125.332: (pickup f5-5f key2-0)
125.954: (move f4-4f f4-5f)
126.736: (move f4-5f f4-6f)
127.130: (move f5-3f f5-4f)
127.305: (move f4-5f f3-5f)
127.308: (move f5-4f f4-4f)
127.356: (move f5-3f f5-4f)
127.579: (putdown f4-5f key2-0)
127.774: (move f4-6f f4-5f)
127.818: (move f4-6f f5-6f)
128.120: (move f5-4f f5-5f)
128.274: (putdown f5-4f key2-0)
128.647: (move f4-4f f4-5f)
129.135: (move f4-6f f4-5f)
129.136: (move f5-5f f4-5f)
129.137: (move f5-4f f4-4f)
129.175: (move f4-5f f4-6f)
129.332: (move f5-3f f5-4f)
129.426: (move f5-3f f5-4f)
129.465: (unlock f5-3f f6-3f key2-3 shape2)
125.557: (move f5-5f f4-5f)
125.558: (move f4-4f f4-5f)
125.960: (move f5-5f f5-6f)
126.524: (unlock f4-6f f5-6f key2-0 shape2)
126.524: (move f4-5f f4-6f)
126.689: (move f5-5f f4-5f)
127.062: (move f5-6f f5-5f)
127.062: (move f4-5f f5-5f)
127.238: (move f4-5f f3-5f)
127.418: (move f5-4f f4-4f)
127.472: (move f4-4f f4-5f)
127.600: (putdown f4-5f key2-0)
127.987: (move f5-3f f5-4f)
128.037: (move f5-5f f5-4f)
128.258: (move f5-4f f5-3f)
128.321: (move f5-5f f6-5f)
128.472: (move f5-5f f6-5f)
128.556: (putdown f5-4f key2-3)
128.575: (putdown f4-4f key2-0)
128.579: (move f4-5f f4-6f)
125.534: (pickup f5-5f key2-0)
125.675: (move f4-4f f4-5f)
126.087: (move f4-5f f4-6f)
126.087: (move f5-6f f4-6f)
127.001: (move f4-5f f3-5f)
127.157: (putdown f4-5f key2-0)
127.244: (pickup f5-3f key2-3)
127.390: (move f4-5f f4-6f)
127.481: (move f4-6f f5-6f)
127.494: (putdown f5-6f key2-0)
127.746: (move f4-5f f4-6f)
128.135: (putdown f4-5f key2-0)
128.140: (move f4-5f f3-5f)
128.168: (move f5-4f f5-3f)
128.337: (move f4-4f f4-5f)
128.401: (move f6-5f f7-5f)
128.480: (putdown f4-6f key2-0)
128.579: (putdown f3-5f key2-0)
128.683: (move f5-4f f5-3f)
128.684: (move f5-4f f4-4f)
126.117: (move f4-5f f4-6f)
126.496: (move f5-5f f4-5f)
126.730: (pickup f5-3f key2-0)
127.084: (move f4-5f f3-5f)
127.201: (move f5-3f f5-4f)
127.361: (putdown f4-5f key2-0)
127.499: (move f4-4f f4-5f)
127.746: (unlock f5-3f f6-3f key2-0 shape2)
127.869: (putdown f4-6f key2-0)
128.011: (move f4-6f f4-5f)
128.182: (putdown f3-5f key2-0)
128.183: (move f4-5f f5-5f)
128.214: (move f5-5f f5-6f)
128.316: (move f5-6f f4-6f)
128.408: (move f4-5f f4-6f)
128.417: (pickup-and-loose f5-3f key2-3 key2-0)
128.661: (move f4-6f f5-6f)
128.761: (move f4-5f f4-6f)
128.845: (putdown f4-6f key2-3)
128.994: (move f7-5f f7-6f)
126.120: (move f5-3f f5-4f)
126.465: (pickup-and-loose f5-4f key2-0 key2-3)
126.465: (move f5-3f f5-4f)
127.202: (move f4-6f f5-6f)
127.488: (move f4-6f f4-5f)
127.606: (move f5-3f f5-4f)
127.681: (move f5-4f f4-4f)
127.845: (unlock f5-6f f5-7f key2-3 shape2)
128.022: (putdown f5-4f key2-3)
128.062: (move f4-5f f3-5f)
128.077: (putdown f4-5f key2-0)
128.078: (unlock f5-3f f6-3f key2-3 shape2)
128.078: (pickup-and-loose f5-3f key2-3 key2-0)
128.108: (putdown f4-6f key2-0)
128.343: (putdown f3-5f key2-0)
128.364: (move f4-5f f4-6f)
128.460: (move f4-5f f4-6f)
128.498: (move f5-4f f5-5f)
128.647: (move f3-5f f4-5f)
128.726: (putdown f4-5f key2-3)
125.140: (move f5-4f f5-5f)
126.040: (move f5-3f f5-4f)
126.191: (move f4-4f f4-5f)
126.192: (move f5-5f f4-5f)
126.662: (move f5-4f f5-5f)
127.320: (move f5-4f f4-4f)
127.503: (putdown f5-4f key2-0)
127.619: (move f5-5f f5-6f)
127.642: (move f4-6f f4-5f)
128.045: (move f5-4f f5-5f)
128.172: (move f5-6f f4-6f)
128.174: (unlock f4-6f f5-6f key2-3 shape2)
128.185: (move f4-5f f5-5f)
128.676: (move f4-5f f4-4f)
128.742: (putdown f5-3f key2-3)
128.837: (putdown f5-6f key2-3)
128.849: (move f3-5f f4-5f)
128.992: (move f5-4f f5-3f)
129.057: (putdown f4-4f key2-3)
129.165: (move f4-5f f4-6f)
125.562: (move f4-4f f4-5f)
125.562: (move f5-5f f4-5f)
126.016: (move f5-5f f5-6f)
126.345: (move f5-4f f5-5f)
126.364: (move f5-5f f4-5f)
126.727: (move f4-5f f3-5f)
126.787: (move f4-5f f4-6f)
126.788: (move f5-6f f4-6f)
126.814: (putdown f5-5f key2-0)
127.201: (move f4-6f f4-5f)
127.486: (putdown f4-5f key2-3)
127.747: (putdown f5-4f key2-3)
127.766: (move f5-4f f5-5f)
128.018: (move f5-4f f5-3f)
128.094: (move f5-5f f6-5f)
128.227: (move f4-4f f5-4f)
128.313: (move f5-5f f4-5f)
128.346: (move f4-4f f5-4f)
128.438: (move f5-5f f6-5f)
128.562: (putdown f4-4f key2-0)
126.063: (move f4-5f f4-6f)
126.064: (move f5-6f f4-6f)
126.592: (pickup f5-4f key2-0)
126.668: (move f5-4f f5-3f)
126.795: (pickup f5-3f key2-3)
126.948: (move f4-5f f3-5f)
127.086: (putdown f4-5f key2-0)
127.377: (move f4-5f f4-6f)
127.501: (putdown f5-6f key2-0)
127.763: (putdown f4-5f key2-0)
127.843: (move f5-5f f4-5f)
127.876: (putdown f4-6f key2-3)
128.087: (move f4-5f f3-5f)
128.189: (putdown f5-5f key2-3)
128.214: (putdown f3-5f key2-3)
128.277: (move f4-4f f4-5f)
128.361: (move f6-5f f7-5f)
128.361: (move f5-5f f5-4f)
128.520: (putdown f4-5f key2-3)
128.585: (move f4-5f f4-4f)
125.123: (pickup f5-3f key2-3)
126.149: (move f5-3f f5-4f)
126.532: (move f5-4f f5-3f)
127.023: (move f5-4f f4-4f)
127.780: (putdown f4-6f key2-0)
127.786: (move f5-4f f5-3f)
127.909: (move f4-5f f5-5f)
128.069: (putdown f3-5f key2-0)
128.117: (move f5-6f f4-6f)
128.205: (move f4-5f f4-6f)
128.216: (move f5-4f f5-5f)
128.218: (move f4-6f f4-5f)
128.444: (move f4-5f f4-6f)
128.490: (move f5-5f f5-4f)
128.572: (move f4-5f f4-6f)
128.583: (move f3-5f f4-5f)
128.711: (move f4-5f f3-5f)
128.909: (move f7-5f f7-6f)
129.107: (move f4-6f f5-6f)
129.187: (move f4-5f f4-6f)
125.079: (move f5-4f f5-5f)
125.488: (move f4-4f f4-5f)
125.488: (move f5-5f f4-5f)
125.754: (move f5-3f f5-4f)
125.906: (move f5-5f f5-6f)
125.942: (pickup-and-loose f5-4f key2-0 key2-3)
126.460: (pickup f5-3f key2-3)
127.172: (putdown f5-4f key2-3)
127.246: (move f4-6f f5-6f)
127.370: (move f4-6f f4-5f)
127.523: (pickup-and-loose f4-4f key2-3 key2-0)
128.001: (putdown f5-3f key2-0)
128.023: (move f5-4f f4-4f)
128.183: (putdown f4-4f key2-0)
128.278: (move f5-5f f6-5f)
128.570: (move f3-5f f4-5f)
128.864: (move f5-4f f5-3f)
128.865: (move f4-5f f3-5f)
128.979: (move f4-6f f4-5f)
129.209: (move f4-6f f5-6f)
125.038: (move f5-4f f5-5f)
125.679: (move f5-3f f5-4f)
125.933: (move f5-4f f4-4f)
126.067: (move f4-4f f4-5f)
126.163: (move f5-6f f4-6f)
126.163: (move f4-5f f4-6f)
126.436: (move f4-4f f4-5f)
126.436: (move f5-5f f4-5f)
126.652: (move f5-4f f5-5f)
126.745: (putdown f5-5f key2-3)
126.946: (move f4-5f f3-5f)
127.029: (putdown f4-5f key2-0)
127.420: (putdown f5-6f key2-0)
127.545: (move f4-4f f5-4f)
127.598: (putdown f5-4f key2-3)
127.739: (pickup f5-3f key2-0)
127.774: (move f5-4f f5-3f)
127.963: (move f5-4f f5-5f)
128.289: (move f4-4f f4-5f)
128.324: (move f6-5f f7-5f)
124.992: (move f5-4f f5-5f)
125.173: (move f5-5f f4-5f)
125.174: (move f4-4f f4-5f)
125.632: (move f5-5f f5-6f)
126.040: (move f5-3f f5-4f)
126.146: (move f5-5f f4-5f)
126.177: (move f4-5f f4-6f)
126.576: (move f4-5f f3-5f)
126.663: (putdown f5-5f key2-0)
127.129: (move f4-5f f4-6f)
127.156: (move f5-4f f4-4f)
127.189: (putdown f4-5f key2-3)
127.350: (move f5-4f f5-3f)
127.394: (move f5-5f f5-4f)
127.433: (putdown f5-4f key2-3)
127.466: (putdown f4-4f key2-3)
127.942: (move f5-4f f5-5f)
127.944: (move f4-5f f5-5f)
127.992: (putdown f4-5f key2-3)
128.008: (putdown f4-6f key2-0)
124.634: (pickup-and-loose f5-5f key2-0 key2-3)
124.635: (move f5-4f f5-5f)
125.987: (move f4-4f f4-5f)
125.988: (move f5-5f f4-5f)
126.140: (putdown f5-5f key2-3)
126.345: (putdown f4-5f key2-3)
126.399: (putdown f5-6f key2-3)
126.784: (move f4-5f f4-6f)
126.784: (move f5-6f f4-6f)
127.175: (move f4-6f f4-5f)
127.175: (move f4-4f f4-5f)
127.263: (move f4-5f f4-6f)
127.351: (move f5-5f f5-6f)
127.352: (move f4-6f f5-6f)
127.450: (putdown f4-6f key2-3)
127.494: (move f4-6f f5-6f)
127.509: (putdown f4-5f key2-0)
127.544: (move f5-5f f5-6f)
127.597: (move f4-5f f5-5f)
127.884: (putdown f3-5f key2-3)
125.578: (move f5-6f f4-6f)
125.579: (move f4-5f f4-6f)
125.784: (pickup-and-loose f4-6f key2-0 key2-3)
126.241: (move f5-5f f4-5f)
127.280: (move f5-5f f5-4f)
127.355: (putdown f4-5f key2-3)
127.503: (putdown f4-6f key2-3)
127.605: (move f4-5f f5-5f)
127.859: (pickup-and-loose f5-6f key0-4 key2-3)
127.859: (move f5-6f f4-6f)
127.877: (move f5-5f f6-5f)
127.894: (move f4-5f f4-6f)
127.966: (move f4-5f f3-5f)
128.242: (move f3-5f f4-5f)
128.286: (move f4-5f f4-4f)
128.311: (putdown f5-6f key2-3)
128.364: (putdown f5-6f key2-3)
128.510: (move f5-5f f5-4f)
128.691: (move f5-5f f4-5f)
128.905: (move f4-5f f4-6f)
125.309: (move f4-6f f4-5f)
125.723: (move f4-6f f5-6f)
125.860: (pickup f5-4f key2-0)
126.207: (pickup f4-6f key2-0)
126.292: (pickup f4-6f key2-0)
126.446: (move f4-5f f5-5f)
126.681: (move f5-6f f5-5f)
126.812: (putdown f4-6f key2-3)
127.069: (move f4-6f f4-5f)
127.131: (move f4-6f f5-6f)
127.140: (move f4-6f f5-6f)
127.230: (move f4-6f f4-5f)
127.247: (move f4-5f f4-6f)
127.547: (putdown f4-5f key2-0)
127.627: (move f4-5f f4-6f)
127.813: (move f4-5f f4-6f)
128.018: (move f5-6f f4-6f)
128.173: (move f5-4f f5-3f)
128.308: (move f4-4f f5-4f)
128.454: (move f4-5f f4-4f)
124.860: (pickup f5-5f key2-0)
124.861: (move f5-4f f5-5f)
125.055: (pickup f5-5f key2-0)
125.192: (move f4-6f f4-5f)
125.381: (move f4-6f f4-5f)
125.699: (move f4-6f f5-6f)
125.834: (move f4-6f f5-6f)
126.562: (move f4-5f f5-5f)
126.770: (move f5-4f f5-3f)
126.820: (move f4-5f f3-5f)
126.822: (putdown f4-5f key2-0)
126.915: (move f4-5f f4-4f)
127.213: (pickup f4-4f key2-0)
127.232: (putdown f5-6f key2-0)
127.610: (move f5-4f f5-3f)
127.642: (move f5-6f f5-5f)
127.642: (move f4-5f f5-5f)
128.014: (move f4-5f f4-4f)
128.133: (move f5-5f f5-4f)
128.205: (move f4-6f f4-5f)
124.778: (pickup f5-5f key2-3)
125.603: (move f4-4f f4-5f)
126.012: (move f5-5f f4-5f)
126.038: (pickup-and-loose f4-5f key2-3 key2-0)
126.230: (move f5-5f f5-4f)
126.257: (move f4-5f f5-5f)
126.337: (move f4-4f f5-4f)
126.340: (move f5-5f f5-4f)
126.458: (move f5-5f f4-5f)
126.554: (move f4-4f f5-4f)
126.679: (putdown f4-5f key2-0)
126.717: (pickup-and-loose f5-6f key2-3 key2-0)
126.857: (move f4-5f f4-4f)
126.878: (move f4-5f f3-5f)
126.930: (putdown f4-5f key2-0)
127.128: (putdown f5-6f key2-0)
127.134: (move f4-5f f3-5f)
127.228: (move f4-5f f4-4f)
127.373: (putdown f5-6f key2-0)
127.405: (move f5-6f f4-6f)
124.643: (pickup f5-5f key2-0)
126.279: (move f5-4f f5-3f)
126.293: (move f4-5f f4-6f)
126.305: (pickup f4-6f key2-3)
126.310: (move f5-6f f4-6f)
126.337: (move f5-4f f5-3f)
126.438: (move f4-4f f5-4f)
126.469: (move f4-4f f5-4f)
126.543: (move f5-6f f5-5f)
126.662: (move f5-5f f4-5f)
126.663: (pickup-and-loose f4-5f key2-3 key2-0)
126.691: (move f4-5f f4-6f)
126.812: (move f5-5f f5-4f)
126.961: (move f4-5f f5-5f)
126.987: (move f4-5f f3-5f)
127.062: (putdown f4-5f key2-0)
127.116: (move f4-5f f4-4f)
