/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.209: (move f1-3f f2-3f)
77.447: (move f1-5f f2-5f)
77.448: (move f2-4f f2-5f)
77.502: (move f2-4f f1-4f)
77.504: (move f1-3f f1-4f)
77.714: (putdown f2-4f key0-1)
77.995: (move f2-4f f2-5f)
77.996: (move f1-5f f2-5f)
75.032: (move f2-5f f3-5f)
75.033: (move f3-4f f3-5f)
75.529: (putdown f2-5f key3-3)
75.910: (pickup-and-loose f1-4f key0-1 key3-3)
76.488: (putdown f2-3f key0-1)
76.602: (move f3-4f f3-5f)
76.602: (move f2-5f f3-5f)
77.036: (pickup-and-loose f1-4f key0-0 key3-3)
77.163: (move f2-4f f1-4f)
77.167: (move f2-4f f1-4f)
77.466: (move f2-4f f2-3f)
77.611: (move f1-3f f2-3f)
77.641: (putdown f3-4f key0-0)
77.788: (putdown f3-4f key0-1)
77.815: (putdown f1-4f key3-3)
77.975: (move f2-5f f1-5f)
77.976: (move f1-4f f1-5f)
78.046: (putdown f2-3f key0-0)
78.221: (putdown f2-5f key0-1)
78.261: (move f2-4f f3-4f)
74.780: (move f3-5f f4-5f)
75.163: (pickup f1-4f key0-1)
75.234: (pickup f1-4f key0-1)
75.843: (putdown f3-5f key0-0)
76.320: (move f2-5f f3-5f)
76.342: (pickup f1-4f key0-0)
76.360: (pickup f1-4f key0-0)
76.571: (move f2-5f f2-4f)
76.802: (move f3-4f f3-5f)
76.907: (move f1-4f f1-5f)
77.008: (move f1-4f f2-4f)
77.142: (move f1-4f f1-3f)
77.306: (move f2-3f f1-3f)
77.410: (move f3-4f f2-4f)
77.439: (putdown f3-5f key0-1)
77.443: (move f2-3f f1-3f)
77.450: (unlock f1-5f f1-6f key3-3 shape3)
77.662: (move f2-5f f3-5f)
77.708: (move f3-4f f2-4f)
77.823: (move f3-4f f3-5f)
72.788: (move f4-5f f4-6f)
72.945: (move f1-4f f2-4f)
73.308: (move f1-4f f2-4f)
74.068: (move f1-4f f2-4f)
74.598: (move f1-4f f2-4f)
74.647: (move f1-4f f1-3f)
75.671: (putdown f4-5f key0-0)
75.700: (pickup-and-loose f4-5f key1-0 key0-0)
76.106: (move f1-4f f1-3f)
76.142: (move f4-5f f5-5f)
76.198: (move f2-4f f1-4f)
76.530: (move f3-5f f4-5f)
76.538: (move f1-4f f1-5f)
76.662: (move f1-4f f0-4f)
76.688: (move f3-5f f3-4f)
77.017: (move f1-5f f2-5f)
77.063: (move f1-5f f1-4f)
77.214: (move f1-3f f1-4f)
77.227: (move f2-4f f2-3f)
77.294: (move f2-4f f2-3f)
73.554: (putdown f4-6f key0-0)
74.017: (pickup-and-loose f2-4f key3-3 key0-1)
74.283: (pickup f1-4f key0-1)
74.323: (putdown f2-4f key0-1)
74.413: (move f4-5f f4-6f)
74.504: (move f4-5f f4-6f)
74.781: (pickup-and-loose f2-4f key3-3 key0-0)
74.782: (putdown f2-4f key0-1)
75.053: (putdown f2-4f key0-0)
75.247: (move f4-5f f3-5f)
75.253: (move f4-5f f3-5f)
75.307: (move f1-3f f2-3f)
75.307: (move f2-4f f2-3f)
75.473: (pickup f1-4f key0-1)
75.545: (putdown f2-4f key0-0)
75.572: (move f2-4f f2-5f)
75.760: (move f1-5f f2-5f)
75.760: (move f2-4f f2-5f)
75.816: (move f2-4f f3-4f)
75.919: (move f2-4f f2-5f)
72.455: (move f1-4f f1-3f)
73.776: (move f1-4f f1-3f)
73.793: (move f2-5f f3-5f)
73.794: (move f3-4f f3-5f)
74.029: (move f2-4f f2-5f)
74.227: (move f2-4f f1-4f)
74.502: (putdown f4-6f key1-0)
74.506: (move f2-4f f2-5f)
74.604: (unlock f4-6f f3-6f key1-0 shape1)
74.804: (move f2-5f f3-5f)
74.811: (move f1-4f f2-4f)
74.895: (move f3-5f f3-4f)
74.988: (move f3-5f f3-4f)
75.118: (move f4-6f f4-5f)
75.227: (putdown f3-5f key1-0)
75.362: (unlock f3-5f f3-6f key1-0 shape1)
75.601: (move f2-4f f1-4f)
75.764: (move f2-4f f1-4f)
75.926: (move f1-4f f1-5f)
76.222: (move f1-4f f2-4f)
72.720: (pickup-and-loose f1-4f key0-1 key3-3)
73.737: (move f2-4f f2-3f)
73.737: (move f1-3f f2-3f)
73.762: (pickup f1-4f key0-1)
73.963: (pickup f1-4f key0-1)
73.993: (move f2-5f f3-5f)
73.999: (putdown f2-5f key3-3)
74.289: (putdown f1-3f key0-1)
74.445: (putdown f4-6f key1-0)
74.473: (putdown f1-4f key3-3)
74.502: (move f3-4f f2-4f)
74.522: (move f2-5f f3-5f)
74.538: (putdown f2-5f key3-3)
74.590: (move f3-4f f2-4f)
74.673: (move f4-5f f3-5f)
74.853: (putdown f3-5f key0-1)
74.869: (move f3-5f f3-4f)
74.874: (move f3-5f f4-5f)
74.892: (pickup f4-5f key1-0)
74.934: (putdown f3-4f key1-0)
73.315: (move f2-4f f2-3f)
73.401: (move f4-5f f4-6f)
73.437: (move f1-4f f2-4f)
73.539: (move f2-4f f2-3f)
73.631: (move f2-4f f1-4f)
73.966: (move f2-4f f1-4f)
74.110: (move f1-4f f2-4f)
74.132: (putdown f3-5f key3-3)
74.218: (move f1-4f f1-5f)
74.374: (move f4-5f f4-6f)
74.383: (move f3-5f f3-4f)
74.468: (move f1-4f f1-3f)
74.506: (move f3-4f f2-4f)
74.622: (move f3-4f f2-4f)
74.661: (putdown f2-4f key1-0)
74.696: (putdown f3-5f key3-3)
74.815: (putdown f3-4f key1-0)
74.819: (move f4-5f f3-5f)
75.242: (move f3-4f f3-5f)
75.274: (move f2-5f f2-4f)
71.854: (pickup f1-4f key0-1)
72.024: (pickup-and-loose f1-4f key0-1 key1-0)
72.802: (pickup-and-loose f4-6f key0-0 key1-0)
73.050: (unlock f4-6f f3-6f key1-0 shape1)
73.371: (move f2-4f f2-3f)
73.449: (move f2-4f f2-3f)
73.451: (putdown f2-3f key1-0)
73.475: (move f1-4f f1-3f)
73.475: (move f2-3f f1-3f)
73.491: (move f2-4f f2-3f)
73.619: (putdown f4-6f key1-0)
73.691: (move f1-4f f1-3f)
73.691: (move f2-3f f1-3f)
73.740: (move f2-4f f1-4f)
73.774: (move f2-4f f1-4f)
73.797: (putdown f1-4f key1-0)
73.811: (move f2-4f f1-4f)
73.904: (move f3-4f f2-4f)
73.912: (unlock f2-3f f2-2f key1-0 shape1)
73.932: (pickup f2-4f key0-1)
69.627: (move f1-4f f1-3f)
69.753: (move f1-4f f1-3f)
71.692: (pickup-and-loose f1-4f key0-1 key1-0)
71.825: (move f1-4f f2-4f)
71.905: (move f1-4f f2-4f)
71.984: (pickup f1-4f key0-1)
72.026: (move f2-4f f1-4f)
72.026: (pickup f1-4f key0-1)
72.081: (move f2-4f f2-5f)
72.215: (pickup-and-loose f4-6f key0-0 key1-0)
72.286: (move f2-4f f2-3f)
72.932: (putdown f4-6f key1-0)
73.147: (putdown f2-3f key1-0)
73.462: (putdown f1-4f key1-0)
73.595: (move f1-4f f1-3f)
73.598: (move f2-3f f1-3f)
73.601: (putdown f1-3f key1-0)
73.613: (move f1-4f f1-3f)
73.614: (move f2-3f f1-3f)
73.623: (move f1-4f f1-3f)
69.469: (move f1-4f f1-3f)
69.768: (move f1-4f f1-3f)
69.778: (move f1-4f f1-3f)
70.297: (pickup f1-4f key0-1)
70.715: (move f2-4f f2-3f)
70.716: (move f1-3f f2-3f)
70.772: (move f1-3f f2-3f)
70.772: (move f2-4f f2-3f)
71.504: (putdown f1-3f key0-1)
71.633: (putdown f1-3f key0-1)
71.824: (move f1-4f f2-4f)
71.864: (move f1-4f f2-4f)
71.900: (move f1-4f f2-4f)
72.874: (move f1-4f f1-3f)
72.875: (move f2-3f f1-3f)
72.879: (putdown f2-5f key0-1)
72.977: (putdown f2-4f key0-1)
73.058: (pickup-and-loose f2-5f key3-3 key0-1)
73.064: (putdown f2-4f key0-1)
73.252: (move f2-5f f3-5f)
69.088: (move f1-4f f1-3f)
70.589: (move f2-4f f2-3f)
70.589: (move f1-3f f2-3f)
70.818: (move f1-3f f2-3f)
70.818: (move f2-4f f2-3f)
70.825: (move f1-3f f2-3f)
70.826: (move f2-4f f2-3f)
70.895: (move f1-4f f2-4f)
71.365: (putdown f1-3f key0-1)
71.645: (putdown f1-3f key0-1)
71.653: (putdown f1-3f key0-1)
72.265: (putdown f2-3f key0-1)
72.313: (move f2-4f f2-3f)
72.322: (putdown f2-3f key0-1)
72.448: (move f2-4f f2-3f)
72.793: (move f1-3f f2-3f)
72.900: (move f1-3f f2-3f)
72.904: (move f1-4f f0-4f)
72.994: (putdown f2-4f key0-1)
73.050: (putdown f2-4f key0-1)
69.749: (move f2-4f f2-3f)
69.749: (move f1-3f f2-3f)
70.925: (putdown f1-3f key0-1)
72.099: (putdown f2-4f key0-1)
72.129: (putdown f2-3f key0-1)
72.154: (move f2-4f f2-3f)
72.372: (putdown f2-3f key0-1)
72.379: (putdown f2-3f key0-1)
72.463: (move f2-4f f2-3f)
72.674: (move f1-3f f2-3f)
72.915: (move f1-3f f2-3f)
72.920: (move f1-3f f2-3f)
73.272: (move f2-4f f3-4f)
73.902: (move f2-3f f1-3f)
74.019: (move f2-3f f1-3f)
74.131: (move f2-4f f3-4f)
74.166: (move f2-4f f3-4f)
74.325: (move f2-4f f2-5f)
74.584: (putdown f0-4f key0-1)
74.666: (move f2-3f f3-3f)
71.291: (putdown f2-3f key0-1)
71.341: (move f2-4f f2-3f)
71.837: (move f1-3f f2-3f)
73.051: (move f3-4f f3-5f)
73.051: (move f2-5f f3-5f)
73.313: (move f2-4f f3-4f)
73.320: (move f3-3f f3-4f)
73.332: (move f1-3f f1-4f)
73.880: (move f2-3f f1-3f)
73.970: (move f2-4f f1-4f)
74.031: (pickup f3-4f key1-0)
74.053: (move f2-3f f1-3f)
74.064: (move f2-3f f1-3f)
74.099: (putdown f3-4f key0-1)
74.596: (move f2-5f f1-5f)
74.820: (move f2-3f f3-3f)
74.820: (move f3-4f f3-3f)
74.925: (putdown f2-5f key0-1)
74.955: (pickup-and-loose f3-3f key3-3 key0-1)
75.081: (move f2-3f f2-4f)
71.838: (move f3-3f f2-3f)
72.687: (move f3-3f f3-4f)
73.003: (move f3-4f f2-4f)
73.146: (move f3-4f f2-4f)
73.198: (move f2-3f f1-3f)
73.293: (move f2-5f f2-4f)
73.662: (move f2-5f f3-5f)
73.771: (move f3-4f f3-5f)
73.884: (move f3-4f f3-5f)
73.890: (putdown f3-5f key0-1)
74.264: (putdown f3-4f key0-1)
74.308: (move f2-3f f2-4f)
74.397: (move f3-5f f4-5f)
74.576: (move f1-4f f1-3f)
74.577: (move f2-3f f1-3f)
74.827: (move f2-3f f2-4f)
74.827: (move f1-4f f2-4f)
75.030: (move f3-4f f3-5f)
75.195: (pickup-and-loose f3-3f key3-3 key0-1)
75.204: (move f2-4f f3-4f)
70.076: (move f2-3f f2-4f)
70.076: (move f3-4f f2-4f)
70.844: (move f3-3f f2-3f)
70.965: (move f3-4f f3-5f)
71.858: (move f2-4f f2-3f)
71.862: (putdown f2-3f key3-3)
72.067: (move f2-4f f2-3f)
72.213: (move f2-4f f2-3f)
72.788: (putdown f3-4f key3-3)
73.066: (putdown f2-4f key1-0)
73.068: (move f3-5f f3-4f)
73.102: (move f3-3f f3-4f)
73.124: (move f4-5f f4-6f)
73.430: (move f2-3f f1-3f)
73.693: (move f2-4f f3-4f)
73.694: (move f3-5f f3-4f)
74.148: (move f3-5f f4-5f)
74.241: (move f3-5f f2-5f)
74.332: (move f3-4f f2-4f)
74.486: (move f3-5f f4-5f)
69.562: (move f2-3f f2-4f)
69.562: (move f3-4f f2-4f)
70.017: (putdown f2-4f key3-3)
70.140: (move f3-4f f3-5f)
70.805: (move f3-5f f3-6f)
70.913: (putdown f2-3f key3-3)
71.132: (putdown f3-5f key3-3)
71.211: (move f3-5f f2-5f)
71.211: (move f2-4f f2-5f)
72.088: (move f3-4f f2-4f)
72.184: (move f4-5f f4-6f)
72.253: (pickup-and-loose f4-6f key0-0 key0-1)
72.291: (unlock f2-3f f2-2f key1-0 shape1)
72.332: (move f2-3f f1-3f)
72.424: (putdown f2-3f key1-0)
72.486: (move f2-4f f2-3f)
72.699: (move f4-5f f4-6f)
72.949: (putdown f3-4f key3-3)
72.962: (move f3-4f f3-5f)
72.976: (move f2-3f f2-4f)
69.142: (move f3-6f f4-6f)
69.487: (putdown f2-4f key3-3)
70.130: (putdown f3-5f key3-3)
70.500: (putdown f3-6f key3-3)
70.861: (move f3-4f f2-4f)
70.914: (putdown f2-5f key3-3)
71.305: (pickup f4-6f key0-0)
71.555: (move f3-4f f3-5f)
71.662: (move f2-4f f2-3f)
71.700: (move f2-4f f2-5f)
71.700: (move f3-5f f2-5f)
71.964: (pickup f4-6f key0-0)
72.142: (putdown f2-3f key1-0)
72.147: (move f2-3f f2-4f)
72.309: (move f2-4f f1-4f)
72.309: (move f1-3f f1-4f)
72.666: (putdown f1-3f key3-3)
72.863: (move f4-6f f4-7f)
72.978: (move f2-3f f1-3f)
73.002: (move f2-3f f2-4f)
69.144: (move f3-6f f4-6f)
69.278: (unlock f4-6f f5-6f key3-3 shape3)
69.515: (putdown f4-6f key3-3)
70.792: (move f2-4f f2-3f)
71.146: (move f2-5f f2-4f)
71.261: (putdown f2-5f key3-3)
71.421: (move f1-3f f2-3f)
71.648: (unlock f4-7f f3-7f key0-0 shape0)
71.703: (move f2-5f f3-5f)
71.934: (move f3-6f f3-5f)
71.971: (pickup-and-loose f2-4f key0-1 key1-0)
72.321: (putdown f1-4f key3-3)
72.428: (move f3-5f f3-4f)
72.648: (move f2-4f f3-4f)
72.661: (move f2-4f f2-3f)
72.762: (move f4-6f f4-7f)
72.780: (move f2-4f f1-4f)
72.861: (move f1-3f f1-4f)
73.021: (putdown f2-4f key1-0)
73.081: (move f2-3f f2-4f)
69.672: (putdown f4-6f key3-3)
70.326: (move f2-5f f2-4f)
70.866: (move f2-5f f3-5f)
71.072: (move f4-6f f3-6f)
71.149: (unlock f4-7f f3-7f key0-0 shape0)
71.459: (move f4-7f f4-6f)
71.644: (move f2-4f f2-3f)
71.918: (move f2-4f f1-4f)
72.026: (pickup f2-4f key0-1)
72.240: (move f2-4f f2-3f)
72.324: (move f4-7f f3-7f)
72.352: (move f4-6f f4-7f)
72.653: (move f1-4f f2-4f)
72.738: (move f2-4f f2-3f)
72.836: (putdown f4-7f key0-0)
73.000: (move f4-7f f5-7f)
73.111: (move f4-6f f5-6f)
73.145: (move f1-4f f1-3f)
73.247: (move f4-6f f4-5f)
73.528: (move f2-4f f3-4f)
69.915: (move f1-4f f1-3f)
69.916: (move f2-3f f1-3f)
70.432: (move f3-6f f3-5f)
70.577: (move f4-7f f4-6f)
70.850: (putdown f3-6f key3-3)
71.598: (move f2-4f f2-3f)
71.846: (move f2-4f f2-3f)
71.857: (move f2-4f f1-4f)
72.064: (move f4-6f f4-7f)
72.129: (pickup f4-5f key0-0)
72.288: (move f2-4f f2-3f)
72.288: (move f1-3f f2-3f)
72.302: (move f4-7f f4-6f)
72.344: (move f4-6f f5-6f)
72.349: (putdown f4-7f key0-0)
72.361: (pickup-and-loose f4-6f key0-1 key0-0)
72.672: (putdown f5-7f key0-0)
72.857: (putdown f2-3f key0-1)
72.880: (move f4-6f f4-5f)
72.887: (move f4-5f f3-5f)
67.254: (move f4-5f f4-6f)
69.248: (move f5-7f f4-7f)
69.268: (move f3-6f f4-6f)
69.898: (move f1-4f f1-3f)
69.898: (move f2-3f f1-3f)
70.607: (move f3-5f f2-5f)
70.624: (putdown f3-5f key3-3)
71.368: (move f3-6f f3-5f)
71.454: (putdown f4-6f key0-0)
71.646: (pickup f4-5f key0-0)
71.719: (putdown f1-3f key0-1)
72.412: (move f3-5f f3-4f)
72.451: (move f4-5f f3-5f)
72.591: (move f3-5f f3-4f)
72.707: (move f4-7f f4-6f)
72.746: (move f4-5f f3-5f)
72.804: (pickup f4-6f key0-1)
72.833: (putdown f2-3f key0-1)
72.841: (pickup-and-loose f2-3f key1-0 key0-1)
73.001: (putdown f4-6f key0-1)
67.060: (move f4-5f f4-6f)
67.425: (pickup-and-loose f4-6f key3-3 key0-0)
67.768: (move f4-7f f4-6f)
68.701: (putdown f4-6f key0-0)
69.173: (move f4-6f f4-7f)
69.621: (move f2-5f f2-4f)
69.621: (move f3-4f f2-4f)
70.491: (putdown f2-5f key3-3)
70.689: (move f4-7f f3-7f)
71.712: (putdown f1-3f key0-1)
71.994: (move f4-5f f5-5f)
72.481: (putdown f3-4f key3-3)
72.581: (move f4-5f f3-5f)
72.610: (move f3-4f f2-4f)
72.725: (move f3-5f f3-4f)
72.801: (move f4-6f f4-7f)
72.911: (move f3-4f f3-3f)
72.935: (move f3-5f f3-4f)
73.338: (move f3-5f f3-6f)
73.339: (move f4-6f f3-6f)
67.338: (unlock f4-6f f5-6f key3-3 shape3)
67.338: (pickup-and-loose f4-6f key3-3 key0-0)
67.741: (unlock f4-7f f3-7f key0-0 shape0)
68.371: (pickup f4-6f key0-1)
68.605: (putdown f4-6f key0-0)
68.623: (move f4-6f f5-6f)
68.623: (move f5-5f f5-6f)
68.952: (move f4-6f f4-7f)
69.602: (move f4-6f f3-6f)
69.674: (putdown f2-4f key3-3)
70.216: (move f4-6f f4-5f)
70.606: (putdown f4-7f key0-0)
70.681: (move f2-5f f2-4f)
71.131: (move f2-5f f3-5f)
71.280: (move f2-4f f2-3f)
71.391: (move f3-3f f2-3f)
71.391: (move f2-4f f2-3f)
71.622: (move f3-4f f2-4f)
71.829: (move f4-6f f4-7f)
72.335: (pickup f3-3f key0-1)
67.277: (move f4-7f f4-6f)
67.615: (unlock f4-7f f3-7f key0-0 shape0)
69.001: (putdown f4-7f key0-0)
69.006: (move f4-5f f3-5f)
69.167: (move f4-6f f3-6f)
69.244: (putdown f3-6f key3-3)
69.847: (move f4-7f f4-6f)
69.894: (pickup f4-5f key1-0)
69.925: (move f4-6f f4-5f)
69.959: (putdown f5-6f key0-0)
70.269: (move f3-6f f3-5f)
70.333: (putdown f4-7f key0-0)
70.506: (move f4-6f f4-7f)
70.518: (move f4-5f f5-5f)
70.786: (move f4-7f f5-7f)
70.786: (move f5-6f f5-7f)
70.812: (move f2-4f f2-3f)
70.899: (move f4-6f f5-6f)
71.208: (move f3-3f f2-3f)
71.356: (putdown f2-3f key3-3)
67.110: (move f4-7f f4-6f)
67.449: (pickup-and-loose f4-6f key3-3 key0-0)
67.770: (move f3-6f f4-6f)
67.869: (move f4-5f f4-6f)
68.719: (putdown f4-6f key0-0)
68.795: (putdown f4-7f key0-0)
68.919: (putdown f3-6f key3-3)
69.007: (move f4-5f f3-5f)
69.008: (move f5-6f f4-6f)
69.112: (move f4-5f f3-5f)
69.317: (move f4-7f f5-7f)
69.529: (move f2-3f f2-4f)
69.596: (move f4-7f f4-6f)
69.624: (move f3-5f f3-4f)
69.749: (move f3-6f f3-5f)
69.780: (pickup f4-6f key3-3)
69.908: (move f4-7f f4-6f)
70.111: (move f4-5f f5-5f)
70.176: (putdown f3-5f key3-3)
70.303: (pickup-and-loose f4-5f key1-0 key0-1)
67.124: (pickup f4-6f key0-0)
67.365: (unlock f4-6f f5-6f key3-3 shape3)
67.365: (pickup-and-loose f4-6f key3-3 key0-0)
67.632: (move f3-6f f4-6f)
67.857: (unlock f4-6f f3-6f key1-0 shape1)
68.027: (putdown f4-6f key1-0)
68.119: (move f4-5f f4-6f)
68.378: (move f4-5f f3-5f)
68.476: (pickup-and-loose f4-6f key0-1 key1-0)
68.484: (move f5-7f f5-6f)
68.485: (move f4-6f f5-6f)
68.652: (putdown f4-6f key0-0)
68.674: (pickup f4-6f key3-3)
68.848: (unlock f3-5f f3-6f key1-0 shape1)
69.002: (putdown f3-5f key1-0)
69.198: (putdown f5-7f key0-0)
69.359: (move f4-6f f4-7f)
69.507: (pickup f4-6f key3-3)
69.508: (move f4-5f f5-5f)
69.518: (putdown f3-5f key3-3)
66.943: (move f5-7f f4-7f)
67.032: (pickup f4-6f key0-0)
67.640: (move f5-7f f5-6f)
67.702: (putdown f4-6f key1-0)
68.037: (putdown f4-6f key1-0)
68.303: (unlock f3-5f f3-6f key1-0 shape1)
68.414: (move f3-5f f3-4f)
68.535: (unlock f4-6f f3-6f key1-0 shape1)
68.548: (putdown f3-5f key1-0)
68.600: (pickup-and-loose f4-6f key0-1 key1-0)
68.771: (putdown f3-5f key1-0)
68.933: (move f4-6f f4-7f)
69.076: (move f4-6f f4-7f)
69.141: (move f3-5f f4-5f)
69.141: (move f4-6f f4-5f)
69.167: (move f4-6f f3-6f)
69.280: (putdown f4-7f key1-0)
69.313: (move f4-6f f4-7f)
69.348: (move f4-6f f4-7f)
69.442: (putdown f5-5f key1-0)
66.105: (move f4-7f f4-6f)
66.105: (move f5-6f f4-6f)
67.763: (move f4-7f f4-6f)
68.170: (move f3-5f f3-4f)
68.445: (putdown f3-5f key1-0)
68.467: (putdown f4-6f key1-0)
68.563: (putdown f3-4f key1-0)
68.629: (move f3-5f f3-4f)
68.762: (putdown f4-7f key1-0)
68.785: (move f4-6f f4-7f)
68.918: (putdown f4-7f key1-0)
68.920: (move f3-4f f2-4f)
68.922: (putdown f3-6f key3-3)
68.962: (move f4-6f f4-7f)
69.031: (move f4-6f f4-7f)
69.167: (putdown f4-5f key1-0)
69.195: (move f4-6f f4-5f)
69.203: (move f3-5f f4-5f)
69.230: (move f4-5f f5-5f)
69.525: (move f3-6f f3-5f)
65.942: (pickup f4-6f key3-3)
67.473: (move f3-6f f4-6f)
67.499: (move f4-7f f4-6f)
68.032: (move f4-5f f4-6f)
68.034: (move f4-7f f4-6f)
68.058: (move f4-5f f4-6f)
68.144: (putdown f3-4f key1-0)
68.249: (move f3-5f f3-4f)
68.382: (pickup f4-6f key0-1)
68.554: (move f3-4f f3-5f)
68.800: (move f4-5f f3-5f)
68.850: (putdown f4-7f key1-0)
68.852: (move f4-5f f3-5f)
68.856: (move f3-4f f2-4f)
68.867: (move f4-6f f4-5f)
68.888: (move f4-6f f4-7f)
69.057: (putdown f5-5f key1-0)
69.059: (move f2-4f f2-3f)
69.162: (move f4-5f f5-5f)
69.170: (move f4-5f f5-5f)
66.826: (pickup f4-6f key0-0)
67.209: (move f4-6f f3-6f)
67.581: (move f4-5f f3-5f)
68.478: (move f4-7f f4-6f)
68.549: (move f3-4f f3-5f)
68.680: (pickup f4-6f key0-1)
68.692: (pickup f4-6f key0-1)
68.697: (pickup f4-6f key0-1)
68.702: (move f4-6f f4-7f)
68.907: (move f4-6f f4-7f)
68.957: (move f4-6f f4-7f)
69.015: (move f2-4f f2-3f)
69.094: (move f4-6f f5-6f)
69.112: (move f4-6f f4-5f)
69.132: (move f5-5f f4-5f)
69.155: (unlock f2-3f f2-2f key1-0 shape1)
69.324: (putdown f2-4f key1-0)
69.360: (move f3-4f f2-4f)
69.402: (move f3-4f f2-4f)
69.417: (putdown f2-3f key1-0)
65.216: (move f3-6f f3-5f)
66.926: (putdown f3-6f key3-3)
67.929: (move f4-5f f4-6f)
68.210: (move f2-4f f3-4f)
68.321: (move f2-3f f2-4f)
68.418: (move f4-7f f3-7f)
68.419: (move f3-6f f3-7f)
68.634: (move f4-5f f3-5f)
68.712: (move f3-5f f3-4f)
68.762: (move f4-5f f3-5f)
69.012: (putdown f2-3f key1-0)
69.064: (putdown f4-7f key3-3)
69.135: (move f4-5f f5-5f)
69.147: (unlock f2-3f f2-2f key1-0 shape1)
69.248: (putdown f2-3f key1-0)
69.275: (move f2-4f f2-3f)
69.318: (move f2-4f f2-3f)
69.369: (move f2-4f f2-3f)
69.513: (move f2-3f f2-4f)
69.726: (move f4-6f f4-7f)
65.119: (putdown f3-5f key3-3)
65.765: (move f3-6f f4-6f)
66.887: (move f3-6f f3-5f)
67.207: (move f3-5f f2-5f)
67.970: (move f3-4f f2-4f)
68.002: (move f2-4f f3-4f)
68.091: (putdown f2-4f key1-0)
68.133: (move f2-3f f2-4f)
68.258: (move f3-7f f2-7f)
68.273: (move f2-3f f2-4f)
68.462: (move f4-7f f4-6f)
68.516: (move f3-4f f3-5f)
68.523: (pickup f4-6f key0-1)
68.540: (move f3-6f f3-7f)
68.551: (putdown f3-7f key3-3)
68.587: (move f2-4f f3-4f)
68.717: (move f4-6f f4-7f)
68.866: (move f3-6f f2-6f)
68.908: (putdown f2-3f key1-0)
69.331: (move f2-4f f2-5f)
65.829: (move f2-5f f2-4f)
65.896: (move f2-4f f2-3f)
