/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.741: (move f4-6f f5-6f)
99.211: (move f6-6f f5-6f)
99.222: (move f6-6f f5-6f)
99.238: (move f6-6f f5-6f)
99.517: (move f4-6f f4-5f)
99.833: (putdown f6-6f key2-3)
99.864: (putdown f6-6f key2-4)
99.925: (putdown f6-6f key2-3)
99.970: (putdown f6-6f key2-3)
100.142: (move f4-6f f4-5f)
100.167: (move f6-6f f6-5f)
100.427: (move f4-6f f4-5f)
100.545: (move f4-6f f4-5f)
100.552: (move f4-6f f4-5f)
100.568: (move f4-6f f4-5f)
96.589: (move f5-6f f6-6f)
97.395: (move f5-6f f6-6f)
97.503: (move f5-6f f6-6f)
97.510: (move f5-6f f6-6f)
97.542: (move f5-6f f6-6f)
97.643: (move f5-6f f6-6f)
99.727: (move f5-6f f5-7f)
99.854: (putdown f5-6f key2-3)
99.863: (putdown f5-6f key2-3)
99.881: (putdown f5-6f key2-3)
100.124: (move f6-6f f5-6f)
100.136: (move f6-6f f5-6f)
100.164: (move f6-6f f5-6f)
100.166: (pickup-and-loose f6-5f key2-3 key2-4)
100.201: (move f6-6f f5-6f)
100.399: (move f4-5f f4-4f)
100.465: (move f5-6f f5-7f)
100.527: (move f5-6f f5-7f)
100.653: (move f5-6f f5-7f)
100.667: (move f5-6f f5-7f)
97.273: (putdown f6-6f key2-4)
97.396: (move f6-6f f6-5f)
97.920: (move f6-6f f6-5f)
97.929: (move f6-6f f6-5f)
98.068: (move f6-6f f6-5f)
98.068: (move f6-6f f6-5f)
98.169: (move f6-6f f6-5f)
99.199: (move f6-5f f6-6f)
100.046: (move f6-6f f7-6f)
100.133: (move f5-6f f6-6f)
100.213: (move f5-6f f6-6f)
100.253: (move f5-6f f6-6f)
100.323: (putdown f5-7f key2-4)
100.741: (move f6-6f f7-6f)
100.812: (move f6-6f f7-6f)
100.841: (move f6-6f f7-6f)
100.884: (move f6-6f f7-6f)
100.924: (putdown f6-5f key2-3)
100.933: (move f6-6f f7-6f)
100.986: (move f5-7f f4-7f)
97.146: (pickup f6-5f key2-3)
97.165: (pickup f6-5f key2-3)
97.358: (pickup f6-5f key2-3)
97.378: (pickup f6-5f key2-3)
97.397: (pickup-and-loose f6-5f key2-3 key2-4)
97.472: (pickup f6-5f key2-3)
97.651: (move f5-7f f5-6f)
97.710: (move f6-6f f5-6f)
98.124: (move f6-6f f6-5f)
98.125: (putdown f6-5f key2-4)
99.377: (move f6-6f f5-6f)
99.822: (move f6-5f f6-4f)
99.856: (move f6-5f f7-5f)
99.856: (move f7-6f f7-5f)
99.863: (putdown f6-6f key2-3)
99.915: (pickup-and-loose f7-6f key1-3 key2-4)
100.050: (pickup f7-6f key1-3)
100.133: (pickup f7-6f key1-3)
100.172: (move f6-5f f6-6f)
100.188: (pickup f7-6f key1-3)
96.287: (move f6-5f f6-6f)
96.419: (move f6-5f f6-6f)
96.476: (move f6-5f f6-6f)
96.498: (move f6-5f f6-6f)
96.582: (move f6-5f f6-6f)
96.590: (move f6-5f f6-6f)
97.424: (pickup f6-5f key2-3)
97.557: (move f5-6f f6-6f)
97.590: (move f6-5f f6-6f)
97.607: (move f7-6f f6-6f)
97.683: (move f7-6f f6-6f)
97.685: (move f7-6f f6-6f)
97.712: (move f7-6f f6-6f)
98.885: (pickup-and-loose f5-6f key3-3 key2-3)
99.639: (move f6-5f f7-5f)
99.693: (move f6-5f f6-4f)
99.755: (move f6-5f f7-5f)
99.779: (move f6-5f f6-4f)
99.806: (move f6-5f f6-4f)
99.813: (move f6-5f f6-4f)
96.470: (move f6-5f f6-6f)
96.576: (move f6-6f f5-6f)
96.608: (move f6-6f f5-6f)
96.794: (move f6-6f f5-6f)
96.810: (move f6-6f f5-6f)
96.855: (move f6-6f f5-6f)
96.907: (move f6-6f f5-6f)
97.052: (putdown f6-6f key2-3)
97.171: (putdown f6-6f key2-3)
97.177: (putdown f6-6f key2-3)
97.214: (putdown f6-6f key2-3)
97.273: (putdown f6-6f key2-3)
97.300: (putdown f6-6f key2-3)
97.723: (move f6-6f f5-6f)
97.847: (putdown f6-6f key1-3)
97.937: (putdown f6-6f key1-3)
97.940: (putdown f6-6f key1-3)
97.960: (putdown f6-6f key1-3)
98.045: (move f6-6f f6-5f)
98.906: (move f5-6f f6-6f)
96.469: (pickup-and-loose f6-6f key2-4 key2-3)
96.810: (pickup-and-loose f5-6f key2-4 key2-3)
96.866: (move f6-6f f5-6f)
97.214: (putdown f6-6f key2-3)
97.258: (putdown f5-6f key2-3)
97.264: (putdown f5-6f key2-3)
97.325: (pickup f6-5f key2-3)
97.396: (putdown f5-6f key2-3)
97.441: (putdown f5-6f key2-3)
97.445: (putdown f5-6f key2-3)
97.481: (move f6-6f f5-6f)
97.512: (putdown f5-6f key2-3)
97.530: (move f6-6f f5-6f)
97.543: (move f6-6f f5-6f)
97.576: (move f6-6f f5-6f)
97.616: (move f6-6f f5-6f)
97.666: (move f6-6f f5-6f)
97.691: (move f6-6f f5-6f)
97.710: (move f6-6f f5-6f)
97.713: (move f6-6f f5-6f)
96.476: (move f5-6f f6-6f)
96.477: (move f6-5f f6-6f)
96.866: (move f6-6f f5-6f)
96.867: (pickup f5-6f key2-4)
97.293: (move f5-6f f6-6f)
97.401: (move f5-6f f6-6f)
97.423: (move f6-6f f6-5f)
97.442: (move f5-6f f6-6f)
97.461: (move f5-6f f6-6f)
97.482: (putdown f5-6f key2-3)
97.512: (move f5-6f f6-6f)
97.533: (move f5-6f f6-6f)
97.725: (move f6-6f f5-6f)
98.381: (move f6-6f f6-5f)
99.626: (move f5-6f f5-7f)
99.734: (move f5-6f f5-7f)
99.761: (move f6-5f f6-4f)
99.791: (move f6-5f f7-5f)
100.008: (move f5-6f f4-6f)
100.020: (move f6-6f f7-6f)
96.804: (move f6-6f f5-6f)
97.170: (putdown f6-6f key2-4)
97.170: (move f5-6f f6-6f)
97.214: (putdown f6-6f key2-3)
97.378: (move f6-6f f6-5f)
98.067: (move f6-6f f6-5f)
98.123: (putdown f6-5f key2-4)
98.183: (move f6-6f f6-5f)
98.202: (move f6-6f f6-5f)
98.331: (move f6-6f f6-5f)
98.391: (move f6-6f f6-5f)
98.427: (move f6-6f f6-5f)
99.489: (move f4-6f f4-5f)
99.734: (move f5-6f f5-7f)
99.858: (move f6-5f f7-5f)
99.859: (move f7-6f f7-5f)
99.882: (move f6-5f f6-4f)
99.921: (pickup-and-loose f7-6f key1-3 key2-4)
100.031: (move f5-6f f4-6f)
100.060: (move f7-5f f7-6f)
97.327: (move f7-6f f6-6f)
97.411: (putdown f5-6f key2-3)
97.681: (move f6-6f f5-6f)
98.317: (move f6-6f f6-5f)
98.342: (move f6-6f f6-5f)
99.479: (move f4-6f f4-5f)
99.590: (move f5-6f f5-7f)
99.813: (move f6-5f f6-4f)
99.822: (move f6-5f f7-5f)
99.942: (move f5-6f f4-6f)
99.955: (pickup-and-loose f7-6f key1-3 key2-3)
100.044: (unlock f7-6f f8-6f key1-3 shape1)
100.127: (putdown f4-5f key2-4)
100.325: (pickup-and-loose f4-6f key3-3 key2-4)
100.373: (putdown f5-7f key2-4)
100.407: (putdown f6-4f key2-4)
100.431: (move f4-5f f4-4f)
100.520: (putdown f4-6f key2-4)
100.587: (putdown f7-6f key1-3)
100.614: (putdown f7-5f key2-4)
96.861: (pickup-and-loose f6-6f key2-3 key1-3)
97.253: (move f7-6f f6-6f)
97.365: (move f7-6f f6-6f)
97.458: (move f5-6f f6-6f)
97.604: (putdown f6-6f key1-3)
97.634: (move f7-6f f6-6f)
97.779: (move f4-6f f5-6f)
98.350: (move f6-4f f6-5f)
98.423: (move f7-5f f6-5f)
99.182: (move f4-6f f5-6f)
99.406: (move f6-6f f6-5f)
99.412: (move f4-6f f4-5f)
99.590: (pickup-and-loose f5-7f key2-4 key2-3)
99.604: (move f6-6f f5-6f)
100.062: (move f7-5f f7-6f)
100.075: (unlock f7-6f f8-6f key1-3 shape1)
100.121: (putdown f4-5f key2-4)
100.132: (pickup-and-loose f7-6f key2-4 key1-3)
100.243: (move f5-6f f5-7f)
100.250: (pickup-and-loose f4-6f key3-3 key2-3)
96.418: (move f7-6f f6-6f)
96.561: (pickup f6-6f key2-3)
96.803: (move f5-7f f5-6f)
96.829: (move f6-6f f5-6f)
96.912: (pickup-and-loose f6-6f key2-3 key1-3)
97.202: (move f6-5f f6-6f)
97.310: (move f6-5f f6-6f)
97.631: (putdown f6-6f key1-3)
97.660: (move f6-6f f5-6f)
97.662: (move f7-6f f6-6f)
97.695: (move f6-6f f6-5f)
97.741: (move f6-6f f5-6f)
97.883: (putdown f6-6f key1-3)
98.309: (move f6-6f f6-5f)
98.399: (move f6-6f f6-5f)
98.582: (move f6-6f f6-5f)
98.593: (move f5-6f f6-6f)
99.081: (move f6-6f f6-5f)
99.123: (move f4-6f f5-6f)
99.126: (move f5-6f f4-6f)
96.419: (pickup-and-loose f6-6f key2-3 key2-4)
96.477: (move f5-6f f6-6f)
96.493: (pickup f6-6f key2-3)
96.644: (pickup f6-6f key2-3)
96.669: (move f6-6f f5-6f)
96.849: (move f6-6f f5-6f)
96.920: (move f6-6f f5-6f)
97.146: (putdown f6-6f key2-4)
97.179: (move f6-6f f6-5f)
97.388: (move f6-6f f6-5f)
97.412: (putdown f5-6f key2-4)
97.412: (putdown f5-6f key2-3)
97.485: (move f6-6f f5-6f)
97.489: (move f6-6f f6-5f)
97.664: (move f6-6f f5-6f)
97.722: (move f6-6f f5-6f)
97.748: (move f6-6f f5-6f)
97.902: (putdown f6-6f key1-3)
98.270: (move f6-6f f6-5f)
98.334: (putdown f6-5f key2-3)
96.849: (move f6-6f f5-6f)
96.868: (move f6-6f f5-6f)
96.942: (move f6-6f f5-6f)
97.179: (move f6-6f f6-5f)
97.214: (putdown f6-6f key2-4)
97.236: (putdown f5-6f key2-3)
97.328: (move f6-6f f6-5f)
97.412: (move f6-6f f6-5f)
97.459: (move f5-6f f6-6f)
97.459: (putdown f5-6f key2-4)
97.477: (move f6-6f f6-5f)
97.484: (putdown f5-6f key2-3)
97.490: (move f6-6f f5-6f)
97.705: (move f6-6f f5-6f)
97.819: (move f5-6f f6-6f)
97.890: (putdown f6-5f key2-4)
98.026: (putdown f6-5f key2-3)
98.139: (putdown f6-5f key2-3)
98.144: (move f6-6f f6-5f)
98.283: (move f6-6f f6-5f)
97.102: (move f5-6f f6-6f)
97.207: (move f6-5f f6-6f)
97.459: (putdown f5-6f key2-3)
97.465: (putdown f5-6f key2-3)
97.491: (move f5-6f f6-6f)
97.494: (putdown f5-6f key2-3)
97.579: (pickup f6-6f key1-3)
97.592: (move f6-5f f6-6f)
97.681: (move f6-6f f5-6f)
97.840: (move f5-6f f6-6f)
97.889: (putdown f6-5f key2-3)
97.953: (move f6-5f f6-6f)
98.045: (putdown f6-5f key2-4)
98.080: (putdown f6-5f key2-3)
98.142: (putdown f6-5f key2-3)
98.309: (move f6-6f f6-5f)
98.317: (move f6-6f f6-5f)
98.618: (move f6-6f f6-5f)
99.500: (move f6-5f f6-4f)
99.547: (move f6-5f f6-4f)
96.426: (pickup f6-6f key2-3)
96.540: (pickup f6-6f key2-3)
97.102: (move f5-6f f6-6f)
97.204: (move f6-5f f6-6f)
97.438: (move f5-6f f6-6f)
97.538: (move f6-6f f5-6f)
97.539: (move f6-5f f6-6f)
97.542: (move f5-6f f6-6f)
97.557: (move f6-5f f6-6f)
97.610: (pickup f6-6f key1-3)
97.644: (move f6-5f f6-6f)
97.690: (move f6-6f f5-6f)
97.718: (pickup f6-6f key1-3)
97.744: (move f6-6f f5-6f)
98.104: (move f6-6f f6-5f)
98.306: (move f6-6f f6-5f)
98.391: (move f6-6f f6-5f)
99.445: (move f6-6f f5-6f)
99.500: (move f6-6f f6-5f)
99.966: (move f6-6f f7-6f)
96.426: (pickup f6-6f key2-4)
96.539: (pickup f6-6f key2-4)
96.798: (move f6-6f f5-6f)
96.840: (move f6-6f f5-6f)
97.135: (move f6-6f f6-5f)
97.154: (move f6-6f f6-5f)
97.651: (move f6-6f f5-6f)
97.690: (move f6-6f f5-6f)
97.720: (move f6-6f f5-6f)
97.750: (move f6-6f f5-6f)
98.105: (move f6-6f f6-5f)
98.314: (move f6-6f f6-5f)
98.368: (move f6-6f f6-5f)
98.937: (move f6-6f f6-5f)
99.102: (move f5-6f f4-6f)
99.191: (move f6-6f f6-5f)
99.244: (move f6-6f f5-6f)
99.348: (pickup-and-loose f5-6f key2-3 key1-3)
99.550: (move f6-6f f5-6f)
99.659: (move f6-5f f6-4f)
96.798: (move f6-6f f5-6f)
96.798: (pickup-and-loose f5-6f key2-4 key2-3)
96.801: (move f5-6f f6-6f)
96.840: (move f6-6f f5-6f)
97.135: (move f6-6f f6-5f)
97.153: (pickup-and-loose f6-5f key2-4 key2-3)
97.154: (move f6-6f f6-5f)
97.423: (putdown f5-6f key2-3)
97.426: (putdown f5-6f key2-3)
97.830: (putdown f6-5f key2-3)
97.889: (putdown f6-5f key2-3)
98.623: (move f4-6f f4-5f)
98.775: (move f5-6f f4-6f)
98.864: (move f5-6f f4-6f)
99.186: (pickup-and-loose f5-6f key2-3 key1-3)
99.298: (move f6-5f f6-4f)
99.367: (move f6-5f f6-4f)
99.409: (pickup-and-loose f4-6f key3-3 key1-3)
99.500: (pickup-and-loose f6-5f key2-3 key1-3)
99.558: (move f5-6f f5-7f)
96.437: (move f4-5f f4-4f)
96.862: (move f5-6f f6-6f)
96.869: (move f6-5f f6-6f)
97.387: (move f5-6f f6-6f)
97.423: (putdown f5-6f key2-4)
97.436: (move f5-6f f6-6f)
97.439: (move f6-5f f6-6f)
97.521: (move f6-5f f6-6f)
97.527: (putdown f6-6f key2-3)
97.685: (move f6-6f f6-5f)
97.831: (putdown f6-5f key2-4)
98.225: (move f4-6f f4-5f)
98.306: (move f4-6f f4-5f)
98.395: (move f6-4f f6-3f)
98.421: (move f6-4f f6-3f)
98.818: (move f4-6f f5-6f)
99.070: (pickup-and-loose f4-6f key3-3 key1-3)
99.175: (pickup-and-loose f4-6f key3-3 key1-3)
99.350: (move f6-5f f6-4f)
99.558: (move f5-6f f5-7f)
95.923: (move f4-5f f4-4f)
95.929: (move f4-5f f4-4f)
96.954: (move f4-4f f4-3f)
97.075: (move f5-6f f6-6f)
97.104: (move f6-6f f5-6f)
97.362: (move f6-6f f6-5f)
