/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.739: (move f6-6f f5-6f)
76.041: (move f3-4f f3-3f)
76.055: (move f4-5f f5-5f)
76.055: (move f5-6f f5-5f)
76.166: (move f2-4f f2-3f)
76.195: (move f6-5f f5-5f)
76.225: (pickup-and-loose f3-3f key3-2 key3-3)
76.537: (putdown f3-3f key3-3)
76.653: (move f3-3f f2-3f)
76.659: (pickup f2-3f key0-2)
76.818: (move f3-4f f2-4f)
77.090: (move f2-4f f2-5f)
77.166: (move f3-4f f3-3f)
71.462: (move f3-3f f3-4f)
72.472: (move f2-3f f3-3f)
72.472: (move f3-4f f3-3f)
73.133: (putdown f3-3f key3-2)
73.733: (move f4-5f f3-5f)
73.888: (move f3-4f f2-4f)
73.890: (move f2-3f f2-4f)
73.922: (putdown f3-4f key3-0)
73.962: (move f3-3f f3-4f)
74.196: (move f2-3f f3-3f)
74.650: (pickup-and-loose f4-5f key3-3 key0-1)
74.878: (pickup-and-loose f3-3f key3-2 key3-3)
74.878: (unlock f3-3f f4-3f key3-2 shape3)
74.962: (putdown f3-4f key3-2)
75.012: (move f3-3f f2-3f)
75.061: (putdown f3-3f key3-3)
75.092: (pickup f3-3f key3-2)
75.335: (putdown f4-5f key0-1)
75.341: (pickup f2-4f key3-0)
75.463: (move f3-3f f3-4f)
68.890: (move f3-5f f3-4f)
69.537: (move f3-5f f2-5f)
70.463: (move f3-4f f2-4f)
70.464: (move f2-3f f2-4f)
71.639: (putdown f3-4f key3-2)
71.683: (unlock f3-3f f4-3f key3-0 shape3)
71.884: (move f3-3f f3-4f)
72.161: (unlock f3-3f f3-2f key0-2 shape0)
73.211: (move f2-4f f3-4f)
73.400: (move f3-3f f3-4f)
73.451: (pickup-and-loose f3-3f key3-2 key3-0)
73.453: (pickup-and-loose f2-4f key3-0 key3-2)
73.622: (move f3-3f f3-4f)
73.762: (putdown f3-3f key3-0)
73.858: (unlock f3-3f f4-3f key3-2 shape3)
74.103: (pickup-and-loose f3-3f key3-2 key0-2)
74.264: (move f3-4f f2-4f)
74.380: (move f3-4f f3-3f)
74.507: (move f3-3f f3-4f)
74.602: (putdown f3-4f key3-3)
66.730: (move f2-5f f2-4f)
66.730: (move f3-4f f2-4f)
69.852: (pickup-and-loose f2-4f key3-0 key3-2)
70.145: (move f3-3f f3-4f)
70.416: (putdown f3-4f key0-1)
71.006: (putdown f2-4f key3-2)
71.040: (move f3-4f f2-4f)
71.068: (move f3-4f f2-4f)
71.397: (putdown f2-5f key0-1)
71.741: (move f3-3f f3-4f)
71.826: (move f3-4f f3-3f)
72.030: (move f3-3f f3-4f)
72.126: (unlock f3-3f f4-3f key3-2 shape3)
72.127: (pickup-and-loose f3-3f key3-2 key3-0)
72.209: (pickup-and-loose f3-3f key3-2 key0-2)
72.507: (putdown f3-3f key3-0)
72.674: (putdown f3-3f key0-2)
72.745: (move f3-4f f3-3f)
72.764: (move f2-4f f3-4f)
73.425: (putdown f3-4f key3-2)
66.930: (pickup-and-loose f2-4f key3-0 key0-1)
68.295: (putdown f2-4f key0-1)
69.160: (move f2-5f f2-4f)
69.896: (pickup f2-4f key3-0)
69.897: (move f3-4f f2-4f)
69.931: (pickup f2-4f key3-0)
70.143: (move f2-4f f3-4f)
70.327: (move f3-3f f3-4f)
70.501: (unlock f3-3f f3-2f key0-1 shape0)
70.685: (move f3-4f f2-4f)
70.730: (move f2-4f f1-4f)
70.782: (putdown f3-4f key3-0)
71.149: (move f3-3f f3-4f)
71.390: (move f3-3f f3-4f)
71.728: (unlock f3-3f f4-3f key3-0 shape3)
71.861: (putdown f3-4f key3-2)
71.900: (move f2-4f f3-4f)
72.011: (pickup-and-loose f3-3f key3-2 key0-1)
72.063: (move f3-3f f3-4f)
72.390: (move f3-4f f3-3f)
66.987: (move f3-3f f3-4f)
67.769: (pickup f2-4f key3-0)
68.645: (move f2-4f f3-4f)
69.367: (pickup f2-4f key3-0)
69.918: (move f3-3f f3-4f)
70.145: (move f2-4f f3-4f)
70.476: (move f3-3f f3-4f)
70.781: (putdown f3-4f key3-0)
70.820: (putdown f3-4f key3-2)
70.995: (pickup-and-loose f3-3f key3-2 key0-1)
71.451: (putdown f3-3f key0-1)
71.640: (move f2-4f f3-4f)
71.686: (unlock f3-3f f4-3f key3-0 shape3)
71.687: (move f3-4f f3-3f)
71.718: (move f2-4f f2-5f)
71.774: (putdown f3-4f key3-2)
71.808: (move f3-3f f2-3f)
72.034: (move f2-4f f2-3f)
72.104: (move f2-4f f3-4f)
72.216: (move f3-3f f2-3f)
66.065: (move f2-3f f2-4f)
66.065: (move f3-4f f2-4f)
67.405: (move f3-3f f3-4f)
67.902: (move f3-3f f3-4f)
68.156: (move f2-4f f3-4f)
68.338: (putdown f3-4f key0-1)
68.738: (move f2-4f f2-5f)
69.228: (move f2-4f f3-4f)
69.681: (move f2-3f f2-4f)
69.682: (move f3-4f f2-4f)
69.854: (putdown f3-4f key3-0)
70.096: (move f3-4f f3-3f)
70.097: (move f2-3f f3-3f)
70.402: (putdown f3-4f key3-2)
70.692: (pickup-and-loose f3-4f key3-2 key3-0)
70.762: (putdown f3-4f key3-0)
70.983: (move f3-3f f2-3f)
71.045: (putdown f3-4f key3-0)
71.585: (pickup-and-loose f2-3f key0-2 key3-2)
71.614: (move f3-4f f2-4f)
66.212: (pickup-and-loose f2-4f key3-0 key0-1)
67.493: (putdown f2-4f key0-1)
67.544: (pickup-and-loose f3-4f key0-1 key3-0)
67.686: (putdown f3-4f key3-2)
68.066: (pickup-and-loose f2-5f key0-1 key3-0)
68.087: (move f2-4f f2-5f)
68.201: (move f2-3f f2-4f)
68.203: (move f3-4f f2-4f)
68.895: (move f3-4f f2-4f)
69.054: (putdown f3-4f key3-0)
69.190: (pickup-and-loose f2-4f key3-0 key3-2)
69.270: (move f3-4f f2-4f)
69.731: (move f2-4f f1-4f)
69.875: (putdown f2-5f key3-0)
70.076: (move f3-4f f2-4f)
70.159: (move f2-3f f2-4f)
70.229: (move f3-4f f3-3f)
70.238: (unlock f3-3f f4-3f key3-0 shape3)
70.334: (putdown f3-4f key3-0)
70.405: (putdown f2-4f key3-2)
66.221: (move f2-4f f3-4f)
67.016: (move f3-3f f3-4f)
67.449: (move f2-5f f2-4f)
67.676: (pickup-and-loose f2-4f key3-0 key3-2)
67.760: (pickup f2-4f key3-0)
68.046: (pickup f2-4f key3-0)
68.257: (move f2-4f f3-4f)
68.404: (move f2-4f f3-4f)
68.537: (pickup f2-4f key0-1)
68.538: (move f3-4f f2-4f)
68.808: (putdown f2-4f key3-2)
68.876: (move f3-4f f2-4f)
69.010: (move f2-4f f3-4f)
69.588: (move f2-4f f2-5f)
69.843: (putdown f2-5f key0-1)
70.158: (pickup-and-loose f2-4f key3-0 key0-2)
70.248: (move f2-5f f2-4f)
70.308: (unlock f3-3f f4-3f key3-0 shape3)
70.561: (move f3-4f f2-4f)
70.724: (move f2-4f f3-4f)
65.348: (move f3-4f f2-4f)
66.186: (move f2-4f f3-4f)
66.216: (move f2-4f f3-4f)
66.587: (move f2-4f f3-4f)
66.906: (putdown f3-4f key3-0)
67.609: (move f3-3f f3-4f)
67.775: (pickup f2-4f key3-0)
67.832: (putdown f3-4f key3-0)
67.862: (move f2-5f f2-4f)
67.876: (move f2-4f f3-4f)
68.516: (move f2-4f f3-4f)
68.932: (putdown f2-4f key0-1)
69.067: (move f3-4f f3-3f)
69.389: (putdown f3-4f key3-0)
70.098: (move f2-4f f2-3f)
70.266: (move f3-4f f3-3f)
70.268: (move f2-4f f3-4f)
70.345: (move f3-4f f3-5f)
70.345: (move f3-4f f3-3f)
70.491: (putdown f3-4f key0-2)
65.108: (pickup-and-loose f2-4f key0-1 key3-0)
65.986: (pickup-and-loose f3-4f key0-1 key3-0)
66.151: (move f2-4f f3-4f)
66.564: (pickup f2-4f key3-0)
66.606: (putdown f2-4f key3-0)
66.869: (putdown f3-4f key3-0)
66.883: (putdown f3-4f key3-0)
67.116: (pickup-and-loose f3-4f key0-1 key3-0)
67.289: (putdown f3-4f key3-0)
67.403: (move f3-4f f2-4f)
68.274: (move f3-4f f2-4f)
68.419: (putdown f3-4f key3-0)
68.751: (move f2-4f f3-4f)
69.038: (move f3-4f f2-4f)
69.081: (move f3-4f f3-3f)
69.588: (pickup-and-loose f3-3f key3-2 key3-0)
69.621: (putdown f3-4f key3-0)
69.689: (move f2-4f f2-5f)
69.689: (move f3-5f f2-5f)
69.707: (unlock f3-3f f4-3f key3-0 shape3)
66.304: (move f3-3f f3-4f)
66.574: (pickup-and-loose f3-4f key3-2 key3-0)
66.782: (putdown f3-4f key3-0)
66.809: (move f2-4f f3-4f)
66.819: (move f3-4f f2-4f)
66.819: (pickup f2-4f key0-1)
67.149: (move f2-4f f2-5f)
67.268: (move f3-3f f3-4f)
67.662: (move f3-4f f2-4f)
67.663: (pickup f2-4f key0-1)
67.852: (move f2-4f f2-5f)
68.240: (move f2-4f f3-4f)
68.609: (putdown f2-4f key3-0)
69.309: (move f2-4f f3-4f)
69.472: (move f3-4f f3-3f)
69.691: (unlock f3-3f f4-3f key3-0 shape3)
69.701: (move f2-4f f1-4f)
69.756: (pickup-and-loose f3-3f key3-2 key3-0)
69.759: (move f3-4f f3-3f)
69.764: (putdown f3-3f key3-2)
65.801: (move f3-4f f2-4f)
66.585: (pickup-and-loose f2-5f key0-1 key3-0)
66.636: (move f3-3f f3-4f)
66.997: (putdown f3-4f key3-0)
67.373: (putdown f3-4f key3-0)
67.619: (move f3-3f f3-4f)
67.648: (putdown f3-4f key3-2)
67.828: (move f3-3f f3-4f)
68.273: (putdown f2-5f key3-0)
68.660: (move f3-4f f2-4f)
69.069: (move f2-4f f2-5f)
69.186: (move f3-4f f3-5f)
69.186: (move f2-5f f3-5f)
69.372: (move f2-4f f2-5f)
69.572: (pickup-and-loose f3-3f key0-1 key3-0)
69.593: (putdown f3-4f key0-1)
69.593: (move f2-4f f3-4f)
69.645: (putdown f2-5f key0-1)
69.759: (move f3-4f f2-4f)
69.915: (putdown f3-3f key3-2)
65.663: (pickup-and-loose f2-4f key0-1 key3-0)
66.073: (pickup-and-loose f3-4f key0-1 key3-0)
66.616: (move f2-5f f2-4f)
66.706: (move f3-3f f3-4f)
66.707: (pickup-and-loose f3-4f key0-1 key3-2)
67.094: (putdown f2-4f key3-0)
67.104: (move f2-5f f2-4f)
67.373: (putdown f3-4f key3-0)
67.646: (move f3-4f f2-4f)
68.006: (putdown f3-4f key3-2)
68.180: (move f3-3f f3-4f)
68.489: (pickup-and-loose f2-4f key0-1 key3-2)
68.687: (move f3-4f f2-4f)
68.887: (move f2-5f f2-4f)
68.913: (move f2-4f f2-5f)
69.093: (move f3-4f f2-4f)
69.603: (move f3-4f f3-5f)
69.813: (putdown f2-4f key3-2)
69.884: (move f3-4f f3-3f)
69.938: (move f3-4f f2-4f)
65.823: (pickup f2-4f key3-0)
66.900: (pickup f3-4f key0-1)
66.942: (move f2-4f f3-4f)
67.222: (move f2-4f f3-4f)
67.292: (move f2-4f f2-5f)
67.303: (pickup f2-4f key0-1)
67.304: (move f3-4f f2-4f)
67.893: (move f2-4f f3-4f)
67.932: (putdown f2-4f key0-1)
68.392: (move f2-4f f3-4f)
68.502: (move f2-4f f3-4f)
68.656: (pickup f2-4f key0-1)
68.657: (move f3-4f f2-4f)
68.878: (putdown f2-4f key3-0)
69.034: (move f2-4f f1-4f)
69.162: (pickup f3-3f key3-0)
69.514: (move f2-4f f3-4f)
69.587: (move f2-4f f1-4f)
69.766: (move f2-4f f3-4f)
69.870: (move f2-4f f2-5f)
66.183: (move f3-3f f3-4f)
67.073: (move f2-4f f2-5f)
67.611: (move f2-4f f3-4f)
68.235: (putdown f3-4f key0-1)
68.540: (move f2-4f f3-4f)
68.540: (putdown f3-4f key0-1)
68.562: (move f2-4f f2-5f)
68.749: (move f3-4f f2-4f)
69.041: (putdown f2-5f key0-1)
69.503: (move f3-4f f3-3f)
69.555: (move f3-4f f3-3f)
69.688: (putdown f3-4f key0-1)
69.766: (move f2-4f f3-4f)
69.822: (move f3-4f f3-3f)
69.828: (unlock f3-3f f4-3f key3-0 shape3)
69.896: (move f2-4f f2-5f)
70.047: (move f1-4f f1-5f)
70.423: (move f3-4f f3-5f)
70.716: (move f2-4f f2-5f)
70.731: (putdown f1-4f key0-1)
66.236: (move f3-3f f3-4f)
66.265: (move f3-4f f2-4f)
66.405: (pickup-and-loose f2-5f key0-1 key3-0)
66.589: (move f1-4f f2-4f)
66.630: (pickup-and-loose f3-4f key3-2 key3-0)
66.822: (putdown f3-4f key3-0)
67.474: (move f2-5f f2-4f)
68.148: (putdown f2-5f key3-0)
68.336: (putdown f3-4f key3-0)
69.103: (pickup f3-3f key3-0)
69.221: (move f3-4f f3-5f)
69.222: (move f2-5f f3-5f)
69.723: (pickup-and-loose f3-3f key3-0 key0-1)
69.729: (pickup-and-loose f3-3f key3-0 key0-1)
69.773: (move f3-4f f2-4f)
69.918: (move f2-4f f2-5f)
69.985: (move f3-4f f3-3f)
70.032: (putdown f2-4f key0-1)
70.164: (move f2-5f f3-5f)
70.227: (putdown f2-5f key0-1)
65.396: (pickup f2-4f key3-0)
65.720: (move f2-5f f2-4f)
65.837: (move f3-4f f2-4f)
66.079: (pickup-and-loose f2-4f key0-1 key3-0)
66.154: (pickup f2-4f key3-0)
66.270: (move f3-3f f3-4f)
66.669: (pickup-and-loose f3-4f key3-2 key3-0)
66.890: (putdown f3-4f key3-0)
67.502: (putdown f2-4f key3-0)
67.606: (move f2-4f f3-4f)
68.152: (move f3-4f f2-4f)
68.215: (move f2-5f f2-4f)
68.478: (move f3-4f f2-4f)
68.738: (move f2-5f f2-4f)
68.999: (move f2-4f f3-4f)
69.066: (move f3-4f f2-4f)
69.137: (pickup f3-3f key3-0)
69.536: (move f2-4f f2-5f)
69.772: (unlock f3-3f f4-3f key3-0 shape3)
70.058: (move f3-4f f3-3f)
65.604: (move f2-4f f3-4f)
65.664: (pickup-and-loose f2-4f key0-1 key3-0)
66.250: (move f3-4f f2-4f)
66.351: (move f3-3f f3-4f)
66.484: (move f2-4f f2-5f)
66.550: (move f3-3f f3-4f)
66.809: (move f2-4f f3-4f)
66.904: (move f2-4f f3-4f)
66.939: (putdown f3-4f key3-0)
67.089: (putdown f2-4f key3-0)
67.130: (putdown f2-4f key0-1)
67.403: (pickup-and-loose f2-4f key0-1 key3-2)
67.467: (move f2-4f f3-4f)
67.624: (move f3-4f f2-4f)
67.687: (pickup f2-4f key0-1)
68.043: (move f2-4f f2-5f)
68.092: (move f2-4f f3-4f)
68.661: (move f2-4f f2-5f)
68.693: (move f3-4f f2-4f)
68.823: (putdown f2-4f key3-2)
65.814: (move f3-4f f2-4f)
65.883: (pickup-and-loose f2-5f key0-1 key3-0)
65.897: (move f2-4f f3-4f)
65.951: (move f2-4f f3-4f)
65.952: (pickup-and-loose f3-4f key0-1 key3-0)
66.045: (putdown f3-4f key3-0)
66.050: (pickup-and-loose f2-4f key0-1 key3-0)
66.755: (pickup-and-loose f2-4f key3-2 key3-0)
66.958: (move f2-4f f3-4f)
66.978: (pickup-and-loose f2-4f key0-1 key3-2)
67.024: (putdown f3-4f key3-0)
67.244: (move f2-4f f2-5f)
67.254: (putdown f3-4f key3-0)
67.307: (pickup f2-4f key0-1)
67.487: (putdown f2-4f key3-0)
67.570: (putdown f2-5f key3-0)
67.862: (pickup-and-loose f3-4f key3-2 key0-1)
67.898: (pickup f3-4f key3-2)
67.953: (move f3-4f f2-4f)
68.156: (putdown f3-4f key0-1)
65.632: (pickup-and-loose f2-4f key0-1 key3-0)
65.962: (move f2-4f f3-4f)
66.034: (move f2-4f f3-4f)
66.272: (move f2-5f f2-4f)
66.358: (pickup-and-loose f2-4f key3-2 key3-0)
66.561: (pickup-and-loose f3-4f key3-0 key0-1)
66.967: (move f2-4f f3-4f)
67.035: (pickup-and-loose f3-4f key3-2 key0-1)
67.065: (putdown f2-4f key3-0)
67.203: (putdown f3-4f key0-1)
67.902: (pickup-and-loose f3-4f key3-2 key0-1)
68.057: (move f2-4f f2-5f)
68.168: (move f3-4f f2-4f)
68.265: (putdown f3-4f key0-1)
68.288: (move f2-4f f3-4f)
68.401: (putdown f2-4f key0-1)
68.401: (move f3-4f f2-4f)
68.497: (pickup-and-loose f2-4f key3-2 key3-0)
68.497: (move f3-4f f2-4f)
68.561: (move f2-5f f2-4f)
66.574: (pickup-and-loose f3-4f key3-0 key0-1)
66.598: (pickup-and-loose f3-4f key3-0 key0-1)
67.062: (pickup-and-loose f3-4f key3-2 key0-1)
67.197: (move f2-4f f3-4f)
67.263: (putdown f3-4f key0-1)
67.266: (move f2-4f f2-5f)
67.334: (putdown f3-4f key0-1)
67.599: (putdown f2-4f key0-1)
67.973: (move f2-4f f3-4f)
68.117: (move f3-4f f2-4f)
68.176: (move f3-4f f2-4f)
68.296: (putdown f3-4f key0-1)
68.529: (move f2-4f f3-4f)
68.675: (move f2-4f f3-4f)
68.840: (move f2-4f f1-4f)
68.908: (move f2-4f f1-4f)
68.972: (move f3-4f f2-4f)
69.183: (putdown f2-4f key3-2)
69.258: (move f3-4f f3-3f)
69.799: (putdown f2-5f key0-1)
67.536: (pickup-and-loose f2-4f key3-0 key3-2)
67.537: (move f3-4f f2-4f)
67.764: (move f3-4f f2-4f)
67.764: (pickup f2-4f key3-0)
67.826: (move f2-5f f2-4f)
68.252: (putdown f3-4f key3-2)
68.484: (putdown f3-4f key0-1)
68.758: (putdown f2-4f key3-2)
69.003: (putdown f2-5f key0-1)
69.379: (putdown f2-4f key3-0)
69.389: (move f3-4f f2-4f)
69.555: (move f3-4f f3-5f)
69.641: (move f3-4f f3-5f)
69.779: (move f1-4f f1-5f)
69.785: (move f3-4f f3-3f)
69.906: (unlock f3-3f f4-3f key3-0 shape3)
69.906: (move f3-4f f3-3f)
69.921: (putdown f3-4f key0-1)
70.007: (move f2-4f f2-5f)
70.046: (move f2-4f f3-4f)
66.540: (pickup f2-4f key3-0)
67.151: (pickup f2-4f key3-2)
67.423: (move f2-5f f2-4f)
68.754: (move f2-4f f3-4f)
69.414: (move f3-4f f2-4f)
70.088: (putdown f2-4f key3-2)
70.373: (move f3-5f f2-5f)
70.373: (move f2-4f f2-5f)
70.472: (move f2-4f f2-5f)
70.473: (move f3-5f f2-5f)
70.503: (putdown f3-5f key3-0)
70.586: (putdown f3-5f key3-0)
70.724: (putdown f3-3f key3-0)
70.831: (putdown f3-3f key3-0)
70.981: (move f1-5f f0-5f)
71.242: (putdown f1-5f key0-1)
71.389: (pickup-and-loose f1-5f key3-1 key0-1)
71.439: (move f3-4f f3-3f)
71.600: (move f3-5f f3-6f)
71.622: (move f3-5f f3-6f)
66.107: (pickup f2-4f key3-0)
66.765: (pickup f2-4f key3-2)
66.797: (move f2-4f f3-4f)
67.064: (move f2-4f f2-5f)
67.865: (move f3-5f f3-4f)
67.899: (move f3-3f f3-4f)
68.075: (move f1-5f f2-5f)
68.150: (move f3-5f f3-4f)
68.172: (move f1-5f f2-5f)
68.208: (move f3-3f f3-4f)
68.325: (move f2-4f f3-4f)
68.994: (move f2-4f f3-4f)
69.285: (move f2-4f f2-5f)
70.317: (pickup-and-loose f0-5f key1-2 key0-1)
70.514: (move f1-5f f1-4f)
70.648: (putdown f0-5f key0-1)
70.802: (unlock f3-6f f3-7f key3-0 shape3)
70.837: (unlock f3-6f f3-7f key3-0 shape3)
71.363: (putdown f2-5f key3-0)
71.375: (move f2-4f f2-3f)
66.420: (move f2-4f f2-5f)
66.443: (pickup-and-loose f2-5f key0-1 key3-0)
66.591: (pickup f3-4f key0-1)
66.592: (pickup f3-4f key0-1)
66.858: (pickup f3-4f key0-1)
66.892: (move f2-4f f3-4f)
66.899: (pickup f3-4f key0-1)
67.142: (pickup f2-5f key3-0)
67.161: (pickup-and-loose f2-5f key3-0 key3-1)
67.362: (putdown f3-4f key3-0)
67.467: (pickup f3-4f key3-2)
67.508: (pickup f3-4f key3-2)
67.654: (move f1-4f f2-4f)
67.655: (move f2-5f f2-4f)
67.843: (move f0-5f f1-5f)
67.864: (pickup-and-loose f2-5f key0-1 key3-2)
68.129: (putdown f2-5f key3-0)
68.160: (putdown f2-5f key3-1)
68.398: (move f2-4f f3-4f)
68.466: (move f2-5f f2-4f)
62.398: (move f1-5f f2-5f)
65.768: (pickup-and-loose f2-5f key0-1 key3-0)
65.937: (move f2-5f f2-4f)
66.004: (move f2-5f f2-4f)
66.094: (move f2-5f f2-4f)
66.495: (move f2-5f f2-4f)
67.451: (putdown f3-4f key3-0)
67.456: (putdown f2-5f key3-0)
67.687: (move f1-5f f1-4f)
67.860: (move f3-4f f2-4f)
68.005: (move f3-4f f2-4f)
68.032: (pickup f1-5f key3-1)
68.183: (move f3-4f f2-4f)
68.259: (putdown f2-4f key3-1)
68.287: (move f3-4f f2-4f)
68.447: (move f3-4f f3-5f)
68.468: (move f2-5f f2-4f)
68.500: (move f3-4f f3-5f)
68.727: (putdown f3-4f key3-2)
68.761: (move f2-5f f2-4f)
61.535: (pickup f2-5f key3-0)
62.173: (move f1-5f f2-5f)
62.780: (move f1-4f f2-4f)
62.781: (move f2-5f f2-4f)
65.942: (move f2-5f f3-5f)
66.078: (move f2-5f f2-4f)
66.275: (pickup-and-loose f2-4f key3-0 key0-1)
66.281: (move f2-4f f2-5f)
66.281: (move f3-5f f2-5f)
66.306: (move f3-5f f2-5f)
66.306: (move f2-4f f2-5f)
66.354: (move f2-4f f3-4f)
66.392: (move f2-4f f3-4f)
66.611: (move f1-5f f1-4f)
66.962: (move f2-4f f3-4f)
67.002: (move f2-5f f2-6f)
67.055: (putdown f2-4f key3-0)
67.090: (putdown f2-4f key3-0)
67.390: (pickup-and-loose f2-4f key3-2 key0-1)
67.467: (move f3-4f f2-4f)
60.558: (move f2-5f f2-4f)
61.524: (pickup-and-loose f2-5f key3-0 key3-1)
61.615: (move f1-4f f2-4f)
61.616: (move f2-5f f2-4f)
62.352: (putdown f2-5f key3-1)
63.204: (move f2-5f f3-5f)
63.822: (move f2-4f f3-4f)
63.822: (move f3-5f f3-4f)
64.897: (move f2-5f f2-6f)
65.457: (pickup f2-6f key2-2)
65.658: (move f2-5f f3-5f)
65.932: (move f2-5f f1-5f)
66.193: (pickup f2-4f key3-0)
66.194: (move f2-4f f3-4f)
66.781: (putdown f3-4f key3-0)
66.814: (putdown f3-4f key3-0)
66.828: (pickup-and-loose f2-4f key3-2 key0-1)
67.342: (putdown f1-4f key3-1)
67.397: (move f2-5f f2-6f)
67.451: (putdown f2-4f key0-1)
60.167: (move f2-4f f3-4f)
60.168: (move f3-5f f3-4f)
60.430: (move f2-5f f2-4f)
61.591: (putdown f2-4f key3-0)
61.734: (move f2-6f f2-5f)
62.414: (putdown f2-4f key3-1)
62.603: (move f1-4f f2-4f)
62.703: (move f2-5f f2-4f)
63.089: (move f3-5f f3-4f)
63.089: (move f2-4f f3-4f)
