/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.981: (move f3-3f f3-4f)
43.032: (move f4-2f f4-3f)
43.105: (putdown f3-3f key1-1)
43.115: (move f4-3f f3-3f)
43.126: (putdown f3-3f key0-0)
43.151: (putdown f3-3f key1-1)
43.156: (move f4-3f f3-3f)
43.172: (putdown f4-3f key0-0)
43.175: (move f3-3f f3-4f)
43.256: (move f3-3f f3-4f)
41.719: (pickup f4-2f key1-1)
41.844: (pickup f4-2f key1-1)
42.023: (move f4-3f f3-3f)
42.501: (move f4-3f f4-2f)
42.733: (putdown f3-3f key0-0)
42.823: (putdown f3-3f key1-1)
42.844: (putdown f3-3f key1-1)
42.886: (move f3-3f f3-4f)
42.941: (putdown f3-3f key1-1)
42.950: (move f4-3f f3-3f)
42.954: (move f3-3f f3-4f)
42.976: (putdown f3-3f key0-0)
43.014: (move f3-3f f3-4f)
43.064: (move f3-3f f3-4f)
43.069: (move f3-3f f3-4f)
43.130: (move f4-2f f4-3f)
43.272: (putdown f3-4f key0-0)
43.282: (putdown f4-3f key1-1)
43.319: (putdown f3-4f key0-0)
43.483: (putdown f3-4f key0-0)
41.657: (pickup f4-2f key1-1)
42.318: (move f4-3f f3-3f)
42.614: (move f4-3f f4-2f)
42.701: (putdown f3-3f key1-1)
42.783: (move f3-3f f3-4f)
42.927: (move f4-3f f3-3f)
42.927: (move f4-2f f4-3f)
43.000: (move f4-2f f4-3f)
43.096: (putdown f3-4f key0-0)
43.130: (move f3-4f f3-3f)
43.204: (move f3-4f f3-3f)
43.210: (putdown f3-4f key0-0)
43.210: (pickup-and-loose f4-3f key0-0 key1-1)
43.349: (move f3-3f f3-4f)
43.369: (move f3-4f f3-3f)
43.373: (putdown f3-4f key1-1)
43.420: (putdown f4-3f key1-1)
43.434: (putdown f3-4f key1-1)
43.437: (move f3-3f f4-3f)
43.451: (move f3-3f f3-4f)
42.089: (move f4-3f f3-3f)
42.141: (move f4-3f f3-3f)
42.501: (pickup f4-2f key0-0)
42.536: (move f4-3f f4-2f)
42.754: (move f4-3f f4-2f)
42.789: (move f4-2f f4-3f)
42.951: (move f4-3f f3-3f)
42.955: (pickup-and-loose f4-3f key0-0 key1-1)
42.989: (move f3-4f f3-3f)
42.993: (putdown f3-3f key1-1)
43.116: (move f3-4f f3-3f)
43.134: (move f3-4f f3-3f)
43.171: (pickup-and-loose f4-3f key0-0 key1-1)
43.175: (move f4-3f f4-2f)
43.205: (move f3-4f f3-3f)
43.220: (putdown f3-4f key1-1)
43.244: (move f3-3f f3-4f)
43.253: (putdown f4-3f key1-1)
43.302: (putdown f4-3f key1-1)
43.318: (move f4-3f f3-3f)
41.704: (pickup f4-2f key1-1)
41.914: (move f4-3f f3-3f)
42.464: (move f4-3f f4-2f)
42.557: (move f4-3f f3-3f)
42.777: (unlock f4-2f f5-2f key0-0 shape0)
42.778: (putdown f3-3f key1-1)
42.779: (move f4-3f f4-2f)
42.818: (putdown f3-3f key1-1)
42.851: (move f4-3f f3-3f)
42.861: (putdown f4-2f key0-0)
42.910: (pickup-and-loose f4-3f key0-0 key1-1)
42.910: (move f4-2f f4-3f)
42.973: (move f4-3f f4-2f)
42.989: (move f3-4f f3-3f)
43.009: (move f3-3f f3-4f)
43.037: (putdown f3-3f key0-0)
43.045: (move f3-3f f3-4f)
43.075: (move f4-3f f4-2f)
43.110: (move f4-3f f3-3f)
43.129: (putdown f4-3f key1-1)
42.460: (move f4-3f f3-3f)
42.605: (putdown f3-3f key1-1)
42.650: (putdown f4-2f key0-0)
42.778: (putdown f3-3f key0-0)
42.812: (move f3-3f f3-4f)
42.814: (putdown f4-2f key0-0)
42.876: (putdown f3-3f key0-0)
42.896: (move f4-3f f4-2f)
42.933: (move f4-3f f3-3f)
43.004: (move f3-3f f3-4f)
43.062: (move f4-2f f4-3f)
43.237: (move f3-3f f3-4f)
43.313: (move f3-3f f4-3f)
43.376: (move f3-3f f4-3f)
43.424: (putdown f3-4f key1-1)
43.454: (putdown f3-4f key1-1)
43.494: (move f3-3f f4-3f)
43.602: (move f3-3f f4-3f)
43.633: (move f4-2f f4-3f)
43.647: (move f3-3f f3-4f)
41.694: (move f4-3f f3-3f)
42.616: (putdown f3-3f key0-0)
42.700: (move f4-3f f4-2f)
42.946: (move f3-3f f3-4f)
42.958: (move f4-3f f4-2f)
43.054: (move f4-3f f4-2f)
43.070: (move f3-4f f3-3f)
43.090: (move f3-4f f3-3f)
43.101: (pickup f4-3f key0-0)
43.177: (move f4-3f f4-2f)
43.194: (move f3-3f f4-3f)
43.245: (putdown f3-4f key1-1)
43.286: (putdown f4-3f key1-1)
43.295: (putdown f3-4f key0-0)
43.340: (pickup f4-3f key0-0)
43.358: (move f4-3f f3-3f)
43.382: (putdown f3-4f key0-0)
43.428: (move f4-2f f4-3f)
43.437: (pickup f4-3f key1-1)
43.439: (move f3-3f f4-3f)
42.003: (move f4-3f f4-2f)
42.110: (move f4-3f f3-3f)
42.213: (pickup-and-loose f3-3f key0-0 key1-1)
42.305: (move f4-3f f3-3f)
42.443: (putdown f3-3f key1-1)
42.493: (move f4-3f f4-2f)
42.588: (pickup f4-2f key0-0)
42.596: (move f4-3f f3-3f)
42.666: (move f3-3f f3-4f)
42.795: (move f4-3f f4-2f)
42.880: (move f4-3f f4-2f)
42.891: (move f4-3f f4-2f)
42.893: (move f3-4f f3-3f)
42.987: (move f4-3f f4-2f)
43.045: (move f3-4f f3-3f)
43.071: (pickup f4-3f key0-0)
43.087: (move f3-4f f3-3f)
43.153: (putdown f3-4f key0-0)
43.172: (move f4-3f f3-3f)
43.235: (pickup f4-3f key1-1)
41.802: (move f4-3f f4-2f)
41.846: (move f4-3f f3-3f)
41.846: (pickup-and-loose f3-3f key1-1 key0-0)
41.959: (pickup-and-loose f3-3f key1-1 key0-0)
42.522: (unlock f4-2f f5-2f key0-0 shape0)
42.523: (move f4-3f f4-2f)
42.590: (putdown f3-3f key0-0)
42.673: (putdown f4-2f key0-0)
42.690: (pickup-and-loose f3-3f key0-0 key1-1)
42.695: (putdown f3-3f key0-0)
42.776: (putdown f4-2f key1-1)
42.830: (putdown f4-2f key0-0)
42.840: (putdown f3-3f key1-1)
42.855: (move f3-3f f3-4f)
42.872: (move f3-4f f3-3f)
42.923: (move f3-3f f3-4f)
43.079: (putdown f3-4f key1-1)
43.091: (move f3-3f f3-4f)
43.130: (move f4-2f f4-3f)
43.151: (move f3-3f f3-4f)
42.521: (move f4-3f f3-3f)
42.584: (putdown f4-2f key1-1)
42.636: (putdown f4-2f key0-0)
42.676: (move f3-4f f3-3f)
42.850: (move f3-3f f3-4f)
42.902: (move f3-3f f3-4f)
43.060: (putdown f3-4f key0-0)
43.212: (putdown f3-4f key0-0)
43.226: (move f3-3f f3-4f)
43.255: (putdown f4-3f key0-0)
43.258: (move f3-3f f4-3f)
43.294: (putdown f3-4f key0-0)
43.369: (move f3-3f f4-3f)
43.425: (move f3-3f f4-3f)
43.467: (putdown f3-4f key1-1)
43.470: (move f3-3f f3-4f)
43.530: (move f3-3f f3-4f)
43.598: (move f3-3f f4-3f)
43.610: (move f3-3f f4-3f)
43.611: (move f4-2f f4-3f)
41.879: (move f4-3f f4-2f)
42.618: (move f3-3f f3-4f)
42.641: (move f3-4f f3-3f)
42.779: (move f4-3f f4-2f)
42.801: (move f3-4f f3-3f)
42.860: (move f3-4f f3-3f)
42.934: (move f4-3f f4-2f)
43.009: (move f4-3f f4-2f)
43.036: (move f4-3f f4-2f)
43.070: (move f3-4f f3-3f)
43.101: (move f4-3f f4-2f)
43.175: (pickup f4-3f key1-1)
43.247: (putdown f3-4f key1-1)
43.295: (putdown f3-4f key1-1)
43.440: (putdown f4-3f key1-1)
43.443: (putdown f3-4f key0-0)
43.456: (move f4-2f f4-3f)
43.493: (putdown f4-3f key0-0)
43.501: (move f3-3f f4-3f)
43.601: (move f4-2f f4-3f)
41.835: (move f4-3f f4-2f)
41.962: (pickup f3-3f key1-1)
41.962: (move f4-3f f3-3f)
42.120: (pickup f3-3f key1-1)
42.197: (pickup f3-3f key1-1)
42.379: (pickup-and-loose f3-4f key1-1 key0-0)
42.702: (putdown f4-2f key1-1)
42.824: (move f3-4f f3-3f)
42.880: (putdown f4-2f key0-0)
42.885: (putdown f3-4f key0-0)
42.924: (move f3-4f f3-3f)
42.985: (move f4-3f f4-2f)
42.990: (pickup f3-3f key0-0)
43.025: (move f3-4f f3-3f)
43.058: (move f4-3f f4-2f)
43.153: (move f4-3f f4-2f)
43.584: (move f3-3f f4-3f)
43.740: (move f3-3f f4-3f)
43.752: (move f3-3f f4-3f)
43.800: (move f3-3f f4-3f)
42.358: (pickup f3-3f key1-1)
42.559: (move f3-3f f3-4f)
42.607: (pickup f3-3f key0-0)
42.635: (move f3-3f f3-4f)
42.665: (putdown f4-2f key1-1)
42.902: (pickup f3-3f key0-0)
42.950: (move f3-4f f3-3f)
42.993: (move f3-3f f3-4f)
43.049: (move f4-3f f4-2f)
43.158: (move f4-3f f4-2f)
43.224: (move f4-3f f4-2f)
43.275: (move f4-3f f4-2f)
43.369: (move f3-3f f4-3f)
43.384: (move f3-3f f4-3f)
43.421: (move f3-3f f4-3f)
43.590: (move f4-2f f4-3f)
43.641: (move f3-3f f4-3f)
43.651: (move f3-3f f4-3f)
43.787: (move f4-2f f4-3f)
43.918: (move f3-3f f4-3f)
41.937: (move f4-3f f4-2f)
42.019: (move f4-3f f4-2f)
42.697: (move f3-3f f3-4f)
42.697: (pickup-and-loose f3-4f key0-0 key1-1)
42.813: (move f3-3f f3-4f)
42.813: (pickup-and-loose f3-4f key1-1 key0-0)
42.843: (move f4-3f f4-2f)
42.906: (move f3-3f f3-4f)
42.906: (pickup-and-loose f3-4f key0-0 key1-1)
43.047: (putdown f3-4f key1-1)
43.086: (move f4-3f f4-2f)
43.109: (putdown f3-4f key1-1)
43.149: (move f4-3f f4-2f)
43.163: (move f3-3f f4-3f)
43.269: (putdown f3-4f key0-0)
43.361: (move f4-3f f4-2f)
43.393: (move f3-3f f4-3f)
43.548: (putdown f4-3f key0-0)
43.558: (move f4-2f f4-3f)
43.581: (move f3-3f f4-3f)
42.150: (move f4-3f f4-2f)
42.558: (move f4-3f f4-2f)
42.720: (putdown f4-2f key1-1)
42.843: (putdown f4-2f key1-1)
42.859: (unlock f4-2f f5-2f key0-0 shape0)
42.860: (move f4-3f f4-2f)
42.941: (putdown f4-2f key0-0)
43.108: (move f3-4f f3-3f)
43.164: (move f3-4f f3-3f)
43.205: (move f4-3f f4-2f)
43.269: (move f4-3f f3-3f)
43.326: (move f3-4f f3-3f)
43.380: (putdown f4-3f key0-0)
43.431: (putdown f4-3f key0-0)
43.772: (putdown f4-3f key1-1)
44.597: (move f3-4f f4-4f)
44.598: (move f4-3f f4-4f)
44.708: (move f3-4f f4-4f)
44.709: (move f4-3f f4-4f)
45.013: (move f4-3f f4-4f)
42.736: (putdown f4-2f key0-0)
42.894: (putdown f4-2f key0-0)
42.925: (putdown f4-2f key1-1)
43.010: (move f4-3f f4-2f)
43.107: (move f4-3f f4-2f)
43.265: (move f4-3f f3-3f)
43.315: (move f4-3f f4-2f)
43.636: (move f3-3f f3-4f)
43.726: (move f4-2f f4-3f)
43.751: (move f4-2f f4-3f)
43.813: (move f3-3f f4-3f)
43.815: (move f3-3f f4-3f)
43.835: (move f4-2f f4-3f)
43.979: (move f3-3f f4-3f)
44.893: (putdown f4-4f key0-0)
44.899: (putdown f4-4f key0-0)
45.136: (putdown f4-4f key1-1)
45.249: (move f4-3f f4-4f)
45.274: (move f4-3f f4-4f)
45.431: (move f4-2f f3-2f)
43.154: (move f4-4f f3-4f)
43.189: (move f4-3f f4-2f)
43.191: (move f4-4f f3-4f)
43.254: (move f4-3f f4-2f)
43.351: (move f4-4f f3-4f)
43.391: (move f4-3f f3-3f)
43.391: (move f4-3f f4-2f)
43.419: (move f4-4f f4-3f)
43.422: (move f4-4f f4-3f)
43.525: (move f3-3f f3-4f)
43.644: (move f4-2f f4-3f)
43.678: (move f4-2f f4-3f)
43.695: (move f4-4f f4-3f)
43.923: (move f4-2f f4-3f)
45.153: (move f4-3f f4-4f)
45.171: (move f4-3f f4-4f)
45.237: (move f4-3f f4-4f)
45.251: (move f4-3f f4-4f)
45.352: (move f4-3f f4-4f)
45.458: (move f3-4f f4-4f)
42.720: (pickup f3-4f key1-1)
42.769: (pickup f3-4f key1-1)
43.127: (pickup f3-4f key0-0)
43.139: (move f4-3f f4-2f)
43.205: (move f4-3f f4-2f)
43.215: (move f3-4f f3-3f)
43.215: (move f4-3f f3-3f)
43.224: (move f4-3f f3-3f)
43.295: (move f3-4f f3-3f)
43.295: (move f4-3f f3-3f)
43.305: (pickup f3-4f key0-0)
43.351: (move f4-3f f3-3f)
43.463: (move f4-3f f4-2f)
43.485: (move f4-3f f3-3f)
43.485: (move f3-4f f3-3f)
43.695: (move f3-3f f3-4f)
45.342: (move f4-3f f4-4f)
45.361: (move f4-3f f4-4f)
45.432: (move f4-3f f4-4f)
45.461: (move f3-4f f4-4f)
42.219: (move f3-4f f3-3f)
42.325: (move f3-4f f3-3f)
43.153: (move f3-4f f3-3f)
43.303: (pickup f3-4f key1-1)
43.477: (move f3-3f f3-4f)
43.477: (move f4-4f f3-4f)
43.494: (move f3-3f f3-4f)
43.495: (move f4-4f f3-4f)
44.550: (move f3-4f f4-4f)
44.559: (move f3-4f f4-4f)
44.565: (move f3-4f f4-4f)
44.902: (move f3-4f f4-4f)
45.544: (move f3-4f f4-4f)
46.088: (move f3-3f f2-3f)
46.325: (move f3-4f f3-5f)
46.413: (move f3-4f f3-5f)
46.501: (move f3-3f f2-3f)
46.526: (move f4-2f f3-2f)
46.526: (move f3-3f f3-2f)
46.563: (move f3-3f f2-3f)
42.908: (putdown f3-3f key1-1)
42.986: (putdown f3-3f key1-1)
42.998: (move f4-4f f4-3f)
42.999: (move f3-3f f4-3f)
43.004: (move f3-3f f4-3f)
43.004: (move f4-4f f4-3f)
43.156: (move f3-3f f4-3f)
43.156: (move f4-4f f4-3f)
43.242: (putdown f3-3f key0-0)
44.370: (pickup-and-loose f4-4f key0-0 key1-1)
44.466: (pickup-and-loose f4-4f key0-0 key1-1)
44.687: (putdown f4-4f key1-1)
44.705: (putdown f4-4f key1-1)
44.711: (pickup-and-loose f4-4f key1-1 key0-0)
44.814: (move f3-3f f2-3f)
44.866: (putdown f4-4f key0-0)
45.174: (move f3-4f f4-4f)
45.177: (putdown f4-4f key0-0)
45.180: (move f3-3f f3-2f)
45.231: (move f3-3f f2-3f)
41.889: (move f3-2f f4-2f)
41.890: (move f4-3f f4-2f)
41.978: (move f4-3f f4-2f)
42.830: (move f4-4f f3-4f)
42.903: (move f4-4f f4-3f)
42.904: (move f4-3f f4-2f)
42.955: (move f4-4f f3-4f)
43.052: (move f4-4f f3-4f)
43.132: (move f4-4f f4-3f)
43.175: (move f4-4f f4-3f)
43.217: (putdown f4-3f key1-1)
43.235: (putdown f4-3f key1-1)
43.286: (putdown f4-3f key0-0)
43.369: (move f3-3f f3-4f)
43.373: (move f3-3f f4-3f)
43.375: (move f4-4f f4-3f)
43.385: (move f3-3f f4-3f)
43.421: (move f4-4f f3-4f)
43.429: (move f3-3f f3-4f)
43.440: (move f4-4f f4-3f)
42.090: (move f4-3f f4-2f)
42.482: (move f4-3f f3-3f)
42.482: (move f3-4f f3-3f)
42.612: (move f4-3f f4-2f)
42.674: (putdown f4-2f key1-1)
42.775: (move f4-3f f3-3f)
42.776: (move f3-4f f3-3f)
42.806: (putdown f4-2f key1-1)
42.925: (move f4-3f f4-2f)
42.926: (unlock f4-2f f5-2f key0-0 shape0)
43.026: (putdown f4-2f key0-0)
43.061: (move f4-3f f4-2f)
43.062: (move f4-3f f3-3f)
43.062: (move f3-4f f3-3f)
43.108: (move f4-3f f4-2f)
43.122: (putdown f4-3f key0-0)
43.128: (putdown f3-4f key0-0)
43.141: (move f4-3f f4-2f)
43.158: (move f4-3f f3-3f)
43.172: (move f4-3f f4-2f)
42.645: (unlock f4-2f f5-2f key0-0 shape0)
42.811: (putdown f4-2f key0-0)
42.869: (putdown f4-2f key1-1)
42.973: (putdown f4-2f key0-0)
42.999: (putdown f3-3f key0-0)
43.079: (move f4-3f f4-2f)
