/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.109: (move f3-5f f2-5f)
115.109: (move f2-6f f2-5f)
115.490: (move f3-6f f2-6f)
115.567: (putdown f3-6f key1-1)
110.055: (move f3-5f f2-5f)
110.579: (move f3-5f f3-6f)
110.579: (move f4-6f f3-6f)
110.873: (move f3-7f f3-6f)
111.132: (move f4-5f f3-5f)
111.539: (putdown f3-5f key3-3)
111.673: (move f3-5f f2-5f)
111.673: (move f2-6f f2-5f)
111.924: (move f5-4f f5-5f)
111.951: (move f5-4f f5-3f)
112.748: (move f4-6f f4-7f)
112.874: (putdown f5-4f key1-1)
113.228: (move f3-5f f4-5f)
113.258: (move f3-5f f2-5f)
113.326: (move f3-5f f2-5f)
113.339: (move f4-6f f5-6f)
113.339: (move f5-5f f5-6f)
113.803: (move f3-5f f3-6f)
113.819: (putdown f4-6f key3-3)
113.908: (move f3-5f f4-5f)
110.018: (move f5-5f f5-6f)
110.392: (putdown f2-5f key3-3)
110.490: (move f3-6f f4-6f)
110.837: (move f3-5f f2-5f)
111.284: (move f3-5f f3-6f)
111.424: (move f3-5f f2-5f)
111.475: (putdown f3-6f key3-3)
111.506: (move f4-6f f3-6f)
111.615: (putdown f3-5f key3-3)
111.776: (move f2-5f f1-5f)
112.148: (pickup f4-5f key3-3)
112.355: (putdown f5-5f key1-1)
112.473: (putdown f3-6f key1-1)
112.518: (move f5-3f f5-2f)
112.740: (move f2-5f f1-5f)
112.753: (move f3-5f f3-6f)
113.012: (move f5-6f f5-7f)
113.013: (move f4-7f f5-7f)
113.028: (pickup f4-5f key3-3)
113.105: (move f5-4f f5-5f)
108.128: (move f5-6f f4-6f)
110.395: (putdown f5-6f key1-1)
111.062: (move f5-5f f5-6f)
111.187: (move f5-5f f5-6f)
111.532: (putdown f2-5f key3-3)
111.714: (move f5-6f f5-7f)
111.835: (move f3-5f f2-5f)
111.966: (move f2-5f f3-5f)
112.204: (move f5-6f f6-6f)
112.217: (move f2-5f f1-5f)
112.321: (putdown f1-5f key3-3)
112.336: (move f3-6f f3-5f)
112.336: (move f4-5f f3-5f)
112.377: (move f3-6f f3-5f)
112.464: (move f3-6f f4-6f)
112.536: (move f2-5f f1-5f)
112.542: (putdown f4-6f key1-1)
112.605: (move f4-6f f5-6f)
112.728: (move f4-5f f4-6f)
113.243: (move f4-5f f4-6f)
108.603: (move f4-6f f3-6f)
109.395: (putdown f4-6f key1-1)
109.842: (move f5-6f f4-6f)
110.053: (move f5-6f f4-6f)
110.130: (move f5-6f f4-6f)
110.768: (move f1-5f f2-5f)
111.225: (move f5-7f f4-7f)
111.225: (move f4-6f f4-7f)
111.282: (move f3-5f f2-5f)
111.361: (move f3-5f f2-5f)
111.558: (move f3-5f f3-6f)
111.924: (move f2-5f f3-5f)
112.003: (putdown f5-7f key1-1)
112.088: (move f5-6f f5-7f)
112.319: (putdown f6-6f key1-1)
112.348: (move f5-6f f5-7f)
112.419: (move f4-6f f3-6f)
112.433: (move f5-6f f5-7f)
112.563: (putdown f1-5f key3-3)
112.695: (move f3-5f f2-5f)
110.004: (putdown f3-6f key1-1)
110.050: (move f4-6f f3-6f)
110.209: (move f4-6f f3-6f)
110.564: (move f4-6f f3-6f)
110.632: (move f4-6f f3-6f)
110.719: (move f6-6f f5-6f)
111.105: (move f5-7f f5-6f)
111.164: (move f4-6f f4-7f)
111.165: (move f5-7f f4-7f)
111.404: (move f4-6f f5-6f)
111.547: (move f5-7f f4-7f)
111.548: (move f4-6f f4-7f)
111.740: (putdown f4-7f key1-1)
111.845: (move f5-7f f4-7f)
111.861: (move f5-7f f4-7f)
111.863: (move f4-6f f4-7f)
111.877: (move f1-5f f2-5f)
111.956: (move f4-6f f4-7f)
112.692: (move f2-5f f3-5f)
112.789: (move f3-6f f3-7f)
109.763: (move f5-6f f4-6f)
110.085: (move f4-7f f4-6f)
110.087: (move f5-6f f4-6f)
110.169: (move f3-6f f4-6f)
110.375: (move f4-7f f4-6f)
111.908: (move f3-5f f3-6f)
111.943: (move f5-6f f5-7f)
112.419: (move f4-7f f5-7f)
112.419: (move f5-6f f5-7f)
112.711: (move f4-7f f5-7f)
112.721: (move f2-5f f3-5f)
112.966: (move f5-6f f5-5f)
113.355: (move f5-6f f6-6f)
113.395: (move f5-6f f6-6f)
113.412: (move f5-6f f5-5f)
113.926: (putdown f3-7f key1-1)
114.030: (move f5-6f f5-5f)
114.059: (move f4-7f f4-8f)
114.085: (move f4-7f f3-7f)
114.086: (move f3-6f f3-7f)
110.046: (move f4-6f f3-6f)
110.298: (move f3-7f f3-6f)
110.470: (move f4-6f f3-6f)
110.676: (move f4-6f f3-6f)
111.324: (move f4-6f f4-7f)
111.325: (move f5-7f f4-7f)
111.441: (move f4-6f f5-6f)
111.627: (move f3-7f f4-7f)
111.936: (move f4-6f f4-7f)
112.010: (move f5-7f f5-6f)
112.011: (move f4-6f f5-6f)
113.556: (move f5-7f f5-8f)
113.565: (pickup f4-8f key0-2)
113.695: (move f4-8f f5-8f)
114.059: (move f5-5f f5-4f)
114.068: (move f5-7f f5-8f)
114.072: (move f3-5f f3-6f)
114.228: (move f3-6f f4-6f)
114.254: (move f5-7f f5-8f)
114.686: (move f5-5f f6-5f)
110.258: (move f4-7f f4-6f)
110.258: (move f3-6f f4-6f)
110.626: (move f4-8f f4-7f)
112.375: (move f5-6f f5-7f)
112.375: (move f4-7f f5-7f)
112.542: (move f4-7f f5-7f)
113.266: (move f4-8f f5-8f)
113.364: (move f5-6f f6-6f)
113.523: (move f5-6f f6-6f)
113.672: (move f4-8f f3-8f)
113.962: (move f5-8f f4-8f)
113.963: (move f4-7f f4-8f)
114.007: (move f4-7f f3-7f)
114.008: (move f3-6f f3-7f)
114.203: (move f5-6f f5-5f)
114.240: (move f4-7f f4-8f)
114.276: (move f3-6f f3-7f)
114.381: (move f4-7f f3-7f)
114.387: (move f4-7f f4-8f)
114.417: (move f4-6f f4-7f)
109.347: (move f4-7f f4-6f)
111.363: (putdown f4-7f key0-2)
111.634: (move f4-7f f5-7f)
111.634: (move f5-8f f5-7f)
111.768: (move f4-6f f5-6f)
111.769: (move f5-7f f5-6f)
112.639: (move f4-7f f3-7f)
112.640: (move f3-8f f3-7f)
113.406: (putdown f5-8f key0-2)
113.488: (pickup f4-8f key0-2)
113.751: (pickup f4-8f key0-2)
113.912: (pickup f4-8f key0-2)
114.112: (move f4-8f f5-8f)
114.113: (move f5-7f f5-8f)
114.148: (move f4-8f f5-8f)
114.149: (move f5-7f f5-8f)
114.401: (move f3-8f f2-8f)
114.804: (putdown f3-8f key0-2)
114.850: (move f3-7f f3-8f)
114.870: (move f4-8f f3-8f)
109.616: (move f3-7f f3-6f)
109.616: (move f4-6f f3-6f)
109.870: (putdown f4-6f key0-2)
109.938: (move f4-7f f4-6f)
110.384: (move f4-8f f4-7f)
110.613: (move f5-7f f5-6f)
110.613: (move f4-6f f5-6f)
110.681: (move f4-8f f4-7f)
110.953: (move f4-8f f4-7f)
112.149: (putdown f5-7f key0-2)
112.276: (move f5-8f f5-7f)
112.371: (move f4-7f f5-7f)
113.113: (move f4-8f f5-8f)
113.444: (move f5-6f f6-6f)
113.685: (move f4-8f f5-8f)
113.685: (move f4-8f f3-8f)
113.707: (move f4-8f f5-8f)
113.730: (move f4-8f f3-8f)
113.812: (move f4-8f f3-8f)
113.937: (putdown f3-7f key0-2)
109.015: (move f4-7f f4-6f)
109.468: (move f4-7f f4-6f)
109.496: (move f4-7f f4-6f)
110.006: (move f4-6f f3-6f)
110.047: (move f3-7f f3-6f)
110.102: (move f4-6f f3-6f)
110.185: (putdown f3-6f key0-2)
110.905: (putdown f5-6f key0-2)
110.943: (move f5-7f f5-6f)
110.952: (move f4-6f f5-6f)
111.039: (move f5-7f f5-6f)
111.100: (move f4-6f f5-6f)
111.100: (move f5-7f f5-6f)
111.139: (putdown f4-7f key0-2)
111.222: (move f5-8f f5-7f)
111.222: (move f4-7f f5-7f)
111.359: (move f5-6f f5-5f)
111.441: (move f5-7f f4-7f)
111.452: (putdown f4-7f key0-2)
111.496: (move f4-6f f4-7f)
109.375: (move f4-6f f3-6f)
109.413: (move f4-6f f3-6f)
109.566: (putdown f4-6f key0-2)
109.643: (move f4-7f f4-6f)
109.645: (move f4-6f f3-6f)
109.863: (move f3-6f f4-6f)
109.866: (move f5-6f f4-6f)
109.935: (move f4-7f f4-6f)
109.936: (move f5-6f f4-6f)
109.945: (move f3-6f f4-6f)
109.982: (putdown f4-6f key0-2)
110.080: (putdown f4-6f key0-2)
110.105: (move f5-6f f4-6f)
110.141: (move f4-7f f4-6f)
110.273: (move f4-6f f5-6f)
110.274: (move f5-7f f5-6f)
111.003: (move f4-6f f5-6f)
111.339: (move f4-6f f5-6f)
111.431: (pickup-and-loose f5-5f key1-1 key0-2)
111.745: (putdown f5-7f key0-2)
108.746: (pickup-and-loose f3-6f key1-1 key0-2)
109.839: (move f4-6f f3-6f)
109.884: (move f4-6f f3-6f)
109.934: (move f4-6f f3-6f)
110.010: (move f4-6f f3-6f)
110.013: (move f5-5f f5-6f)
110.033: (putdown f3-6f key0-2)
110.040: (putdown f3-6f key0-2)
110.109: (move f4-6f f3-6f)
110.110: (move f4-6f f3-6f)
110.173: (move f4-6f f3-6f)
110.268: (move f4-6f f3-6f)
110.292: (putdown f3-6f key0-2)
110.558: (putdown f5-6f key0-2)
110.605: (move f5-7f f5-6f)
110.612: (move f4-6f f5-6f)
110.760: (move f4-6f f5-6f)
110.958: (move f4-6f f5-6f)
111.034: (move f4-6f f5-6f)
111.221: (move f5-7f f4-7f)
107.924: (move f3-6f f4-6f)
107.995: (move f5-6f f4-6f)
108.455: (pickup f3-6f key1-1)
109.568: (move f3-6f f4-6f)
109.581: (move f5-6f f4-6f)
109.626: (move f4-7f f4-6f)
109.629: (move f5-6f f4-6f)
110.032: (move f3-6f f4-6f)
110.068: (move f3-6f f4-6f)
110.379: (putdown f5-6f key1-1)
111.705: (move f5-6f f5-7f)
111.835: (move f5-6f f5-7f)
111.897: (move f5-6f f5-7f)
111.965: (move f5-6f f5-7f)
112.292: (move f5-6f f6-6f)
112.305: (move f5-6f f5-5f)
112.307: (move f5-6f f6-6f)
112.309: (move f5-6f f5-5f)
112.326: (move f5-6f f5-7f)
112.332: (move f5-6f f5-7f)
107.935: (move f3-6f f4-6f)
108.488: (move f4-6f f3-6f)
109.196: (putdown f4-6f key1-1)
109.266: (putdown f4-6f key1-1)
109.894: (move f4-6f f3-6f)
109.921: (move f4-6f f5-6f)
109.982: (move f4-6f f3-6f)
110.008: (move f5-6f f4-6f)
110.616: (move f4-6f f5-6f)
111.257: (move f4-6f f4-7f)
111.261: (move f5-7f f4-7f)
111.261: (move f4-6f f4-7f)
111.275: (move f5-7f f4-7f)
111.277: (move f4-6f f4-7f)
111.279: (move f5-7f f4-7f)
111.350: (move f4-6f f4-7f)
111.437: (move f4-6f f5-6f)
111.527: (move f5-7f f4-7f)
111.580: (move f5-7f f4-7f)
111.611: (move f4-6f f5-6f)
108.726: (pickup-and-loose f4-6f key0-2 key1-1)
109.236: (putdown f4-6f key1-1)
109.891: (putdown f3-6f key1-1)
109.921: (move f4-6f f5-6f)
110.290: (putdown f5-6f key1-1)
110.407: (move f4-6f f3-6f)
110.476: (move f4-6f f3-6f)
110.592: (move f4-6f f3-6f)
111.175: (move f4-6f f4-7f)
111.298: (move f4-6f f5-6f)
111.393: (move f4-6f f5-6f)
111.694: (move f4-7f f5-7f)
111.694: (move f5-6f f5-7f)
111.768: (putdown f4-7f key1-1)
111.783: (putdown f4-7f key1-1)
111.876: (move f5-6f f5-5f)
111.887: (move f4-6f f4-7f)
111.921: (move f4-7f f5-7f)
111.921: (move f5-6f f5-7f)
111.986: (move f4-6f f4-7f)
109.934: (move f5-6f f4-6f)
110.002: (pickup f3-6f key0-2)
110.003: (move f4-6f f3-6f)
110.043: (move f3-6f f4-6f)
110.186: (move f4-7f f4-6f)
110.258: (move f4-7f f4-6f)
110.281: (putdown f5-6f key1-1)
110.431: (move f4-6f f3-6f)
110.967: (move f4-6f f5-6f)
111.018: (move f4-6f f4-7f)
111.358: (move f4-6f f5-6f)
111.611: (move f4-7f f5-7f)
111.611: (move f5-6f f5-7f)
111.695: (putdown f4-7f key1-1)
111.835: (move f5-6f f5-5f)
111.980: (putdown f5-7f key1-1)
111.982: (move f4-6f f4-7f)
112.015: (move f5-5f f5-4f)
112.180: (move f5-6f f6-6f)
112.414: (move f5-6f f5-7f)
109.955: (move f5-6f f4-6f)
110.196: (move f4-7f f4-6f)
110.572: (move f4-6f f3-6f)
110.638: (move f4-6f f3-6f)
110.695: (move f4-6f f3-6f)
111.009: (move f5-7f f5-6f)
111.244: (putdown f5-6f key0-2)
111.426: (move f4-6f f5-6f)
111.706: (move f4-7f f5-7f)
111.707: (move f5-6f f5-7f)
111.763: (move f5-4f f5-3f)
111.781: (putdown f4-7f key0-2)
111.881: (move f5-7f f4-7f)
111.894: (move f4-6f f4-7f)
111.898: (move f5-7f f4-7f)
111.900: (putdown f5-7f key1-1)
111.915: (move f4-6f f5-6f)
111.986: (move f4-6f f4-7f)
111.988: (move f4-6f f5-6f)
112.032: (move f5-5f f5-4f)
109.209: (move f5-6f f4-6f)
109.274: (move f4-7f f4-6f)
109.435: (pickup f4-6f key0-2)
109.630: (pickup f4-6f key0-2)
109.911: (move f5-6f f4-6f)
109.911: (move f4-7f f4-6f)
110.039: (pickup f3-6f key0-2)
110.059: (pickup f3-6f key0-2)
110.422: (move f4-6f f3-6f)
110.515: (move f4-6f f3-6f)
111.005: (move f5-7f f5-6f)
111.709: (move f5-4f f5-3f)
111.797: (move f5-7f f4-7f)
111.803: (move f4-6f f4-7f)
111.886: (move f4-6f f5-6f)
112.128: (move f5-3f f5-2f)
112.223: (putdown f5-7f key0-2)
112.366: (move f5-6f f5-7f)
112.371: (move f5-6f f5-7f)
112.372: (move f4-7f f5-7f)
107.938: (pickup f4-6f key1-1)
108.011: (pickup f4-6f key1-1)
109.900: (move f4-7f f4-6f)
109.901: (move f5-6f f4-6f)
109.909: (move f4-6f f5-6f)
110.366: (move f4-6f f3-6f)
110.446: (move f4-6f f3-6f)
110.447: (move f4-6f f3-6f)
110.786: (move f4-6f f4-7f)
110.937: (move f4-6f f4-7f)
111.287: (move f5-7f f5-6f)
111.441: (move f4-6f f5-6f)
111.558: (move f4-6f f5-6f)
111.856: (move f5-7f f4-7f)
111.897: (move f5-7f f4-7f)
111.899: (move f4-6f f4-7f)
112.004: (move f5-3f f5-2f)
112.322: (move f4-7f f5-7f)
112.596: (move f5-6f f5-7f)
112.748: (move f3-6f f3-7f)
108.453: (move f4-6f f3-6f)
108.494: (move f4-6f f3-6f)
109.260: (move f4-7f f4-6f)
109.260: (move f5-6f f4-6f)
109.327: (pickup f4-6f key0-2)
109.819: (pickup f3-6f key0-2)
109.864: (move f4-6f f5-6f)
109.864: (pickup-and-loose f5-6f key1-1 key0-2)
110.065: (move f4-6f f5-6f)
110.227: (putdown f5-6f key0-2)
110.281: (move f4-6f f3-6f)
111.054: (pickup-and-loose f4-7f key1-1 key0-2)
111.054: (move f4-6f f4-7f)
111.172: (move f4-6f f4-7f)
111.623: (putdown f4-7f key0-2)
111.684: (putdown f4-7f key0-2)
111.704: (move f5-6f f5-7f)
111.704: (move f4-7f f5-7f)
111.841: (putdown f5-6f key0-2)
111.985: (move f4-7f f5-7f)
107.996: (pickup f4-6f key1-1)
109.852: (putdown f3-6f key1-1)
109.895: (putdown f3-6f key1-1)
110.012: (move f4-7f f4-6f)
110.027: (move f5-6f f4-6f)
110.190: (move f5-6f f4-6f)
110.320: (move f4-7f f4-6f)
110.436: (putdown f5-6f key1-1)
110.472: (move f4-6f f3-6f)
110.664: (move f4-6f f5-6f)
110.907: (move f4-6f f4-7f)
111.668: (move f4-7f f5-7f)
111.669: (move f5-6f f5-7f)
111.695: (putdown f4-7f key1-1)
111.735: (move f5-6f f5-7f)
111.736: (move f4-7f f5-7f)
111.813: (move f5-6f f5-5f)
111.932: (move f5-6f f5-5f)
112.233: (putdown f5-7f key0-2)
112.263: (move f5-6f f6-6f)
108.537: (move f4-6f f3-6f)
109.909: (move f4-6f f5-6f)
109.974: (move f3-6f f4-6f)
110.047: (move f3-6f f4-6f)
110.273: (move f5-7f f5-6f)
110.481: (move f4-6f f3-6f)
110.525: (move f4-6f f3-6f)
110.529: (move f4-6f f3-6f)
110.684: (move f4-6f f3-6f)
110.953: (putdown f5-6f key0-2)
111.125: (move f4-6f f4-7f)
111.251: (move f4-7f f5-7f)
111.251: (move f5-6f f5-7f)
111.670: (putdown f4-7f key0-2)
111.759: (move f5-7f f4-7f)
111.855: (move f4-6f f4-7f)
111.953: (move f5-5f f5-4f)
111.956: (putdown f5-7f key1-1)
112.020: (putdown f5-7f key1-1)
112.073: (move f4-6f f5-6f)
109.921: (move f5-6f f4-6f)
109.942: (putdown f3-6f key1-1)
109.980: (move f4-7f f4-6f)
110.000: (move f5-6f f4-6f)
110.001: (move f4-7f f4-6f)
111.141: (move f5-7f f5-6f)
111.278: (move f4-6f f5-6f)
111.487: (move f4-6f f5-6f)
111.509: (move f4-7f f5-7f)
111.509: (pickup-and-loose f5-7f key1-1 key0-2)
111.510: (move f5-6f f5-7f)
111.637: (putdown f4-7f key1-1)
111.662: (move f5-4f f5-3f)
111.744: (move f4-6f f4-7f)
111.801: (move f5-7f f4-7f)
111.812: (putdown f5-7f key0-2)
111.828: (move f5-6f f5-5f)
111.894: (move f4-6f f4-7f)
112.253: (move f5-6f f6-6f)
112.393: (move f4-7f f5-7f)
110.034: (move f3-6f f4-6f)
110.236: (move f4-7f f4-6f)
110.286: (move f4-6f f3-6f)
110.352: (move f4-6f f3-6f)
110.535: (move f4-6f f3-6f)
111.055: (move f5-7f f5-6f)
111.841: (move f5-7f f4-7f)
111.888: (move f5-3f f5-2f)
111.988: (move f5-5f f5-4f)
112.251: (putdown f5-5f key1-1)
112.329: (move f5-6f f5-7f)
112.331: (move f4-7f f5-7f)
112.369: (putdown f6-6f key1-1)
112.400: (move f4-7f f5-7f)
112.401: (move f5-6f f5-7f)
112.514: (move f4-7f f5-7f)
112.840: (putdown f5-3f key1-1)
113.190: (move f5-7f f5-8f)
113.420: (move f5-6f f6-6f)
113.425: (move f5-6f f5-5f)
110.070: (move f4-7f f4-6f)
110.070: (move f5-6f f4-6f)
110.622: (move f4-6f f3-6f)
111.322: (move f4-6f f5-6f)
111.652: (move f5-4f f5-3f)
111.824: (move f5-7f f5-6f)
111.825: (move f4-6f f5-6f)
111.837: (move f4-6f f4-7f)
112.612: (move f5-2f f5-1f)
112.655: (putdown f5-4f key1-1)
113.163: (putdown f5-8f key1-1)
113.228: (move f5-2f f4-2f)
113.403: (move f5-6f f5-5f)
113.435: (move f5-5f f5-4f)
113.475: (putdown f5-2f key1-1)
113.476: (move f5-6f f6-6f)
113.873: (move f5-3f f5-4f)
113.980: (move f5-7f f5-8f)
114.093: (move f5-8f f4-8f)
114.109: (move f5-7f f5-8f)
110.417: (move f4-6f f3-6f)
111.924: (move f5-3f f5-2f)
112.186: (move f5-6f f5-7f)
112.187: (move f4-7f f5-7f)
112.231: (move f5-8f f5-7f)
112.833: (putdown f5-3f key1-1)
113.001: (move f5-4f f5-5f)
113.169: (move f5-4f f5-5f)
113.365: (move f5-1f f4-1f)
113.366: (move f4-2f f4-1f)
113.416: (move f5-6f f6-6f)
113.423: (move f5-4f f5-3f)
113.580: (move f5-6f f6-6f)
114.102: (move f5-6f f5-5f)
114.118: (move f4-8f f3-8f)
114.128: (putdown f5-1f key1-1)
114.212: (move f5-2f f5-3f)
114.284: (putdown f4-8f key1-1)
114.358: (move f5-6f f5-5f)
114.396: (move f5-8f f4-8f)
109.584: (unlock f4-1f f4-0f key1-1 shape1)
110.972: (move f5-5f f5-6f)
111.073: (move f5-5f f5-6f)
111.368: (move f5-7f f5-6f)
111.676: (pickup f5-7f key0-2)
111.704: (pickup f5-7f key0-2)
111.906: (move f5-7f f4-7f)
111.971: (move f4-8f f4-7f)
112.674: (move f5-2f f5-1f)
112.823: (move f3-8f f3-7f)
113.251: (move f5-2f f4-2f)
113.512: (putdown f5-2f key1-1)
113.906: (move f5-3f f5-4f)
114.055: (move f5-7f f5-8f)
114.064: (move f4-8f f5-8f)
114.154: (move f3-8f f2-8f)
114.235: (move f5-3f f5-2f)
114.269: (move f5-1f f5-2f)
114.270: (move f5-3f f5-4f)
114.302: (move f3-6f f3-7f)
106.802: (move f4-1f f5-1f)
108.322: (move f4-1f f4-2f)
109.674: (putdown f4-1f key1-1)
