/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.099: (unlock f1-1f f2-1f key1-0 shape1)
17.103: (move f1-1f f1-0f)
17.839: (putdown f1-0f key1-0)
18.320: (putdown f1-1f key1-0)
19.161: (move f1-1f f1-2f)
19.294: (move f1-2f f2-2f)
19.476: (move f1-1f f1-0f)
19.499: (move f1-1f f0-1f)
19.532: (move f1-1f f0-1f)
19.678: (pickup f1-1f key1-0)
19.966: (move f0-1f f0-2f)
19.966: (move f1-2f f0-2f)
20.077: (move f1-0f f2-0f)
20.131: (move f2-0f f3-0f)
20.472: (move f1-1f f1-0f)
20.633: (putdown f1-2f key1-0)
20.652: (move f1-1f f1-2f)
15.412: (pickup-and-loose f2-1f key0-2 key1-0)
15.533: (putdown f2-1f key1-0)
15.764: (move f1-0f f2-0f)
15.764: (move f2-1f f2-0f)
15.764: (unlock f2-0f f2-1f key1-0 shape1)
16.093: (pickup-and-loose f1-1f key0-1 key1-0)
16.254: (move f1-1f f1-0f)
16.657: (move f1-0f f2-0f)
16.751: (move f1-1f f2-1f)
17.029: (move f2-0f f3-0f)
17.236: (putdown f1-0f key1-0)
17.256: (putdown f2-0f key1-0)
17.262: (putdown f1-1f key1-0)
17.349: (putdown f1-0f key1-0)
17.960: (unlock f2-2f f2-1f key1-0 shape1)
17.960: (move f1-2f f2-2f)
17.960: (move f2-1f f2-2f)
18.043: (move f1-1f f1-0f)
18.111: (move f1-0f f2-0f)
18.277: (move f1-1f f0-1f)
14.855: (move f2-0f f3-0f)
15.074: (move f2-1f f2-2f)
15.154: (unlock f2-1f f3-1f key0-2 shape0)
15.298: (move f2-1f f2-0f)
15.306: (move f2-1f f2-2f)
15.365: (move f2-1f f2-0f)
15.400: (move f1-1f f2-1f)
15.403: (pickup-and-loose f2-1f key0-2 key1-0)
15.545: (putdown f2-1f key1-0)
15.661: (move f2-0f f3-0f)
16.185: (putdown f2-0f key1-0)
16.480: (unlock f3-0f f4-0f key1-0 shape1)
16.651: (move f1-0f f2-0f)
16.651: (move f2-1f f2-0f)
16.651: (unlock f2-0f f2-1f key1-0 shape1)
16.690: (putdown f1-0f key1-0)
16.717: (move f2-1f f1-1f)
16.807: (pickup-and-loose f2-2f key0-1 key1-0)
16.856: (move f2-1f f1-1f)
16.870: (move f1-1f f1-0f)
13.046: (pickup-and-loose f2-1f key0-2 key0-1)
13.468: (putdown f2-1f key0-1)
14.135: (pickup-and-loose f2-2f key0-1 key0-2)
14.217: (pickup f2-2f key0-1)
14.291: (move f1-0f f2-0f)
14.292: (move f2-1f f2-0f)
14.438: (move f2-0f f3-0f)
14.635: (move f3-0f f4-0f)
14.661: (unlock f3-0f f4-0f key1-0 shape1)
14.675: (move f2-0f f3-0f)
14.826: (move f2-1f f1-1f)
14.829: (unlock f2-1f f3-1f key0-1 shape0)
14.979: (move f2-1f f1-1f)
14.982: (move f2-0f f3-0f)
15.088: (move f2-2f f2-1f)
15.166: (unlock f2-1f f3-1f key0-2 shape0)
15.171: (move f2-1f f2-2f)
15.189: (putdown f2-2f key0-2)
15.232: (putdown f2-0f key0-2)
15.251: (move f2-1f f2-0f)
12.216: (move f2-1f f2-0f)
12.352: (pickup-and-loose f2-1f key0-2 key0-1)
12.352: (unlock f2-1f f3-1f key0-2 shape0)
12.386: (move f2-1f f2-0f)
12.456: (putdown f2-1f key0-1)
12.500: (move f2-2f f2-1f)
12.541: (move f2-2f f2-1f)
12.826: (pickup-and-loose f2-1f key0-2 key0-1)
12.924: (move f2-1f f1-1f)
13.079: (move f2-1f f1-1f)
13.090: (putdown f2-1f key0-1)
13.388: (move f2-1f f2-2f)
13.751: (move f3-0f f4-0f)
13.862: (pickup-and-loose f1-1f key0-1 key0-2)
13.921: (pickup f1-1f key0-1)
14.031: (move f2-1f f2-2f)
14.041: (move f2-1f f2-0f)
14.126: (pickup-and-loose f2-2f key0-1 key0-2)
14.191: (move f2-2f f3-2f)
14.222: (move f2-0f f3-0f)
11.112: (pickup-and-loose f2-1f key1-0 key0-1)
11.329: (pickup-and-loose f2-1f key1-0 key0-1)
11.616: (move f2-1f f2-0f)
11.646: (putdown f2-1f key0-1)
11.784: (pickup-and-loose f2-1f key0-2 key0-1)
11.806: (putdown f2-1f key0-1)
11.947: (move f2-1f f2-0f)
12.136: (move f2-2f f2-1f)
12.136: (unlock f2-1f f3-1f key0-1 shape0)
12.144: (move f2-1f f2-0f)
12.153: (unlock f2-1f f3-1f key0-1 shape0)
12.203: (move f2-1f f2-0f)
12.256: (unlock f2-1f f3-1f key0-2 shape0)
12.299: (putdown f2-0f key0-2)
12.380: (move f2-1f f3-1f)
12.395: (pickup f1-1f key1-0)
12.409: (move f2-0f f3-0f)
12.443: (pickup-and-loose f1-1f key1-0 key0-2)
12.445: (move f2-1f f1-1f)
12.523: (move f1-1f f2-1f)
9.909: (move f2-1f f2-0f)
9.955: (move f2-1f f2-0f)
10.921: (move f1-1f f1-0f)
10.926: (move f1-1f f1-0f)
11.035: (pickup-and-loose f2-1f key1-0 key0-1)
11.050: (pickup-and-loose f2-1f key1-0 key0-1)
11.202: (pickup-and-loose f2-1f key1-0 key0-1)
11.202: (move f1-1f f2-1f)
11.539: (pickup-and-loose f2-1f key0-2 key0-1)
11.540: (unlock f2-1f f3-1f key0-2 shape0)
11.572: (putdown f2-1f key0-1)
11.584: (putdown f2-1f key0-1)
11.697: (putdown f2-0f key0-2)
11.720: (putdown f2-1f key0-1)
12.022: (pickup f1-1f key1-0)
12.038: (move f2-1f f3-1f)
12.119: (move f2-1f f3-1f)
12.125: (putdown f2-0f key0-2)
12.139: (move f2-1f f2-0f)
12.148: (unlock f2-1f f3-1f key0-1 shape0)
8.336: (move f2-0f f3-0f)
8.399: (move f2-0f f3-0f)
9.650: (move f2-1f f3-1f)
9.716: (move f2-1f f3-1f)
10.013: (move f2-1f f2-0f)
10.013: (move f1-0f f2-0f)
10.150: (move f2-1f f2-0f)
10.198: (move f2-1f f2-0f)
10.512: (putdown f2-0f key1-0)
10.552: (putdown f2-0f key1-0)
10.720: (move f1-1f f1-0f)
10.989: (move f2-0f f1-0f)
11.040: (pickup-and-loose f2-1f key1-0 key0-1)
11.395: (move f2-1f f3-1f)
11.528: (putdown f1-0f key1-0)
11.551: (putdown f1-0f key1-0)
11.581: (putdown f2-1f key0-1)
12.012: (move f2-1f f1-1f)
12.020: (move f2-1f f3-1f)
12.046: (move f2-1f f3-1f)
7.174: (unlock f3-0f f4-0f key1-0 shape1)
7.230: (unlock f3-0f f4-0f key1-0 shape1)
8.382: (move f2-0f f3-0f)
8.659: (move f2-0f f3-0f)
8.659: (move f3-1f f3-0f)
8.680: (move f2-0f f3-0f)
8.680: (move f3-1f f3-0f)
8.795: (move f3-1f f4-1f)
8.825: (move f3-1f f4-1f)
9.477: (putdown f3-0f key1-0)
9.550: (putdown f3-0f key1-0)
9.710: (move f2-1f f3-1f)
10.200: (move f2-1f f2-0f)
10.452: (move f2-0f f3-0f)
10.487: (move f2-0f f3-0f)
10.607: (putdown f2-0f key1-0)
10.624: (putdown f2-0f key1-0)
10.666: (putdown f2-0f key1-0)
10.690: (putdown f3-1f key1-0)
10.739: (putdown f3-1f key1-0)
6.055: (move f3-0f f4-0f)
6.120: (move f3-0f f4-0f)
7.229: (unlock f3-0f f4-0f key1-0 shape1)
7.359: (unlock f3-0f f4-0f key1-0 shape1)
7.387: (unlock f3-0f f4-0f key1-0 shape1)
7.630: (unlock f4-1f f4-0f key1-0 shape1)
7.650: (unlock f4-1f f4-0f key1-0 shape1)
8.366: (putdown f3-0f key1-0)
8.416: (putdown f3-0f key1-0)
8.666: (move f3-0f f2-0f)
8.668: (move f3-1f f3-0f)
8.668: (move f2-0f f3-0f)
8.696: (move f3-0f f2-0f)
8.828: (move f3-1f f4-1f)
9.145: (putdown f4-1f key1-0)
9.183: (putdown f4-1f key1-0)
9.528: (putdown f3-0f key1-0)
9.852: (putdown f3-0f key1-0)
9.882: (putdown f3-0f key1-0)
10.129: (move f4-1f f4-2f)
5.407: (move f4-0f f5-0f)
5.411: (move f4-0f f5-0f)
6.034: (move f3-0f f4-0f)
6.034: (move f4-1f f4-0f)
6.084: (move f4-1f f4-0f)
6.084: (move f3-0f f4-0f)
6.098: (move f3-0f f4-0f)
7.201: (putdown f4-0f key1-0)
7.267: (putdown f4-0f key1-0)
7.372: (unlock f3-0f f4-0f key1-0 shape1)
7.629: (putdown f4-1f key1-0)
7.656: (unlock f4-1f f4-0f key1-0 shape1)
7.661: (putdown f4-1f key1-0)
7.706: (move f4-0f f4-1f)
7.848: (move f4-0f f4-1f)
8.416: (putdown f3-0f key1-0)
8.472: (move f4-1f f3-1f)
8.472: (move f3-0f f3-1f)
8.531: (move f3-0f f3-1f)
8.531: (move f4-1f f3-1f)
3.688: (pickup-and-loose f5-0f key1-1 key1-0)
3.693: (pickup-and-loose f5-0f key1-1 key1-0)
5.028: (putdown f5-0f key1-0)
5.031: (putdown f5-0f key1-0)
5.342: (move f4-0f f5-0f)
5.345: (move f4-0f f5-0f)
5.384: (move f4-0f f5-0f)
6.074: (move f4-1f f4-0f)
6.074: (move f3-0f f4-0f)
7.190: (putdown f4-0f key1-0)
7.238: (putdown f4-0f key1-0)
7.245: (putdown f4-0f key1-0)
7.531: (move f4-0f f5-0f)
7.538: (move f4-0f f5-0f)
7.666: (putdown f4-1f key1-0)
7.738: (move f4-0f f4-1f)
7.810: (move f4-0f f3-0f)
7.835: (move f4-0f f3-0f)
7.864: (putdown f4-1f key1-0)
7.954: (putdown f4-1f key1-0)
2.456: (move f5-0f f4-0f)
2.486: (move f5-0f f4-0f)
3.642: (pickup-and-loose f5-0f key1-1 key1-0)
3.649: (pickup-and-loose f5-0f key1-1 key1-0)
3.669: (pickup-and-loose f5-0f key1-1 key1-0)
4.957: (putdown f5-0f key1-0)
4.959: (putdown f5-0f key1-0)
5.004: (putdown f5-0f key1-0)
5.335: (move f4-0f f5-0f)
5.679: (move f5-0f f4-0f)
5.720: (move f5-0f f4-0f)
7.226: (putdown f4-0f key1-0)
7.286: (pickup f5-0f key1-1)
7.324: (pickup f5-0f key1-1)
7.467: (move f4-0f f5-0f)
7.474: (move f4-0f f5-0f)
7.513: (move f4-0f f5-0f)
7.838: (move f4-0f f3-0f)
7.876: (putdown f4-1f key1-0)
7.955: (move f4-0f f3-0f)
1.628: (move f4-0f f4-1f)
1.721: (move f4-0f f4-1f)
2.454: (move f5-0f f4-0f)
2.477: (move f5-0f f4-0f)
2.491: (move f5-0f f4-0f)
3.644: (pickup-and-loose f5-0f key1-1 key1-0)
3.682: (move f4-0f f3-0f)
3.719: (move f4-0f f3-0f)
3.860: (putdown f4-0f key1-1)
3.900: (putdown f4-0f key1-1)
4.950: (putdown f5-0f key1-0)
5.673: (move f5-0f f4-0f)
5.702: (move f5-0f f4-0f)
5.704: (move f5-0f f4-0f)
6.736: (move f4-0f f3-0f)
6.774: (move f4-0f f3-0f)
6.822: (move f5-0f f4-0f)
6.883: (move f5-0f f4-0f)
6.908: (move f4-0f f4-1f)
7.005: (move f4-0f f4-1f)
-0.027: (putdown f4-1f key1-1)
[Final] Expanded: 325, Generated: 1284
Found a solution of length 21!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f2-2f)
   3: (move f2-2f f1-2f)
   4: (move f1-2f f1-1f)
   5: (pickup f1-1f key1-0)
   6: (unlock f1-1f f2-1f key1-0 shape1)
   7: (move f1-1f f2-1f)
   8: (putdown f2-1f key1-0)
   9: (move f2-1f f2-2f)
  10: (pickup f2-2f key0-1)
  11: (move f2-2f f2-1f)
  12: (pickup-and-loose f2-1f key1-0 key0-1)
  13: (move f2-1f f2-0f)
  14: (move f2-0f f3-0f)
  15: (unlock f3-0f f4-0f key1-0 shape1)
  16: (move f3-0f f4-0f)
  17: (move f4-0f f5-0f)
  18: (pickup-and-loose f5-0f key1-1 key1-0)
  19: (move f5-0f f4-0f)
  20: (move f4-0f f4-1f)
  21: (putdown f4-1f key1-1)
