/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.553: (pickup-and-loose f2-1f key0-1 key0-2)
73.598: (pickup-and-loose f2-1f key0-1 key1-0)
73.671: (pickup-and-loose f3-0f key1-2 key0-2)
73.705: (move f3-1f f3-0f)
73.865: (move f3-0f f2-0f)
74.523: (move f2-1f f3-1f)
74.612: (move f2-1f f2-0f)
74.669: (move f3-0f f3-1f)
74.733: (move f2-1f f2-2f)
74.740: (pickup-and-loose f3-0f key1-2 key0-2)
74.841: (pickup-and-loose f2-1f key0-1 key0-2)
74.943: (pickup-and-loose f2-1f key2-2 key0-2)
74.975: (putdown f2-1f key0-2)
70.573: (move f2-1f f2-2f)
71.321: (pickup f2-1f key0-1)
71.347: (pickup f2-1f key0-1)
71.510: (pickup-and-loose f2-1f key0-1 key1-0)
71.718: (move f2-1f f3-1f)
71.869: (move f2-1f f2-0f)
71.966: (move f3-1f f2-1f)
71.966: (move f2-0f f2-1f)
72.010: (move f2-1f f1-1f)
72.203: (move f3-1f f3-0f)
72.203: (move f2-0f f3-0f)
73.093: (pickup f2-1f key2-2)
73.111: (pickup f2-1f key2-2)
73.235: (move f3-0f f2-0f)
73.353: (pickup-and-loose f2-1f key2-2 key1-0)
73.444: (putdown f2-1f key1-0)
73.629: (move f3-0f f3-1f)
73.843: (move f2-1f f3-1f)
73.898: (pickup-and-loose f3-0f key1-2 key1-0)
73.908: (move f3-1f f4-1f)
69.006: (move f2-2f f2-3f)
70.542: (move f2-1f f2-2f)
70.555: (move f3-1f f3-0f)
70.555: (move f2-0f f3-0f)
70.565: (move f2-1f f2-2f)
70.733: (move f2-0f f2-1f)
70.733: (move f3-1f f2-1f)
71.015: (move f3-1f f3-0f)
71.183: (move f3-1f f3-2f)
71.183: (move f2-2f f3-2f)
71.467: (move f2-2f f1-2f)
71.467: (move f1-1f f1-2f)
71.714: (move f2-1f f3-1f)
71.741: (move f2-1f f3-1f)
71.797: (move f3-1f f4-1f)
71.823: (move f2-1f f2-0f)
71.879: (move f2-1f f2-0f)
71.976: (move f2-1f f1-1f)
71.980: (move f2-0f f1-0f)
71.981: (move f1-1f f1-0f)
68.934: (move f2-2f f2-3f)
68.980: (move f2-2f f2-3f)
69.091: (move f1-2f f1-3f)
69.091: (move f2-3f f1-3f)
70.187: (move f3-2f f3-3f)
70.187: (move f2-3f f3-3f)
70.200: (move f4-1f f4-2f)
70.201: (move f3-2f f4-2f)
70.481: (move f2-0f f3-0f)
70.482: (move f3-1f f3-0f)
70.543: (pickup-and-loose f3-0f key1-2 key0-1)
70.564: (move f3-1f f3-0f)
70.564: (move f2-0f f3-0f)
70.819: (pickup-and-loose f2-1f key0-1 key1-2)
71.013: (putdown f2-3f key0-1)
71.109: (pickup-and-loose f3-0f key1-2 key0-1)
71.198: (move f2-2f f3-2f)
71.199: (move f3-1f f3-2f)
71.218: (move f3-1f f3-2f)
71.218: (move f2-2f f3-2f)
69.083: (move f2-3f f1-3f)
69.095: (move f2-3f f1-3f)
69.591: (unlock f3-3f f3-4f key0-1 shape0)
70.089: (move f3-3f f4-3f)
70.089: (move f4-2f f4-3f)
70.108: (move f2-3f f3-3f)
70.110: (move f3-2f f3-3f)
70.114: (move f3-2f f3-3f)
70.115: (move f2-3f f3-3f)
70.154: (move f3-2f f4-2f)
70.186: (move f3-2f f4-2f)
70.470: (pickup-and-loose f3-0f key1-2 key0-1)
70.549: (pickup-and-loose f3-0f key1-2 key0-1)
70.552: (pickup-and-loose f4-2f key1-0 key0-1)
70.581: (putdown f1-3f key0-1)
70.746: (move f2-3f f3-3f)
70.946: (putdown f2-3f key0-1)
70.974: (putdown f2-3f key0-1)
71.364: (pickup-and-loose f2-3f key3-1 key0-1)
71.534: (putdown f4-2f key0-1)
68.484: (move f3-3f f2-3f)
69.119: (move f4-2f f4-3f)
69.334: (move f3-3f f3-4f)
69.507: (unlock f3-3f f3-4f key0-1 shape0)
69.520: (unlock f3-3f f3-4f key0-1 shape0)
69.632: (move f3-3f f4-3f)
70.039: (move f4-2f f4-3f)
70.039: (move f3-3f f4-3f)
70.143: (move f3-3f f4-3f)
70.144: (move f4-2f f4-3f)
70.403: (move f4-3f f4-4f)
70.479: (pickup-and-loose f4-2f key1-0 key0-1)
70.544: (pickup-and-loose f4-2f key1-0 key0-1)
70.570: (putdown f1-3f key0-1)
70.578: (putdown f1-3f key0-1)
70.618: (move f3-3f f3-2f)
70.744: (move f2-3f f3-3f)
70.757: (move f2-3f f3-3f)
70.797: (unlock f2-3f f2-4f key3-1 shape3)
70.949: (move f4-2f f3-2f)
68.386: (move f3-3f f2-3f)
68.447: (move f4-3f f4-4f)
68.448: (move f2-3f f1-3f)
68.453: (move f3-3f f2-3f)
68.521: (pickup-and-loose f2-3f key0-1 key3-1)
69.054: (move f4-2f f4-3f)
69.131: (move f4-2f f4-3f)
69.281: (move f3-3f f3-4f)
69.385: (move f3-3f f3-4f)
69.462: (move f3-4f f4-4f)
69.462: (move f4-3f f4-4f)
69.462: (unlock f4-4f f3-4f key0-1 shape0)
69.578: (move f4-3f f4-2f)
69.579: (move f3-3f f4-3f)
69.579: (move f3-2f f4-2f)
69.676: (move f3-3f f4-3f)
69.712: (unlock f4-4f f4-5f key0-1 shape0)
69.963: (putdown f4-3f key1-0)
69.974: (move f2-3f f2-2f)
69.974: (move f3-2f f2-2f)
68.437: (move f4-3f f4-4f)
68.443: (move f2-3f f1-3f)
68.451: (move f2-3f f1-3f)
68.492: (move f4-3f f4-4f)
69.103: (move f2-3f f1-3f)
69.118: (move f2-3f f2-4f)
69.256: (unlock f4-4f f3-4f key0-1 shape0)
69.256: (unlock f4-4f f4-5f key0-1 shape0)
69.356: (putdown f4-4f key1-0)
69.484: (move f3-4f f4-4f)
69.484: (move f4-3f f4-4f)
69.527: (move f4-3f f4-2f)
69.545: (move f4-3f f4-4f)
69.545: (move f3-4f f4-4f)
69.561: (move f4-3f f4-2f)
69.851: (move f2-3f f3-3f)
69.885: (putdown f4-3f key1-0)
69.926: (pickup-and-loose f4-2f key1-0 key0-1)
69.932: (putdown f4-3f key1-0)
69.943: (move f2-3f f2-2f)
68.364: (unlock f2-4f f3-4f key0-1 shape0)
68.649: (move f4-2f f4-3f)
69.110: (move f4-4f f3-4f)
69.249: (unlock f3-3f f3-4f key0-1 shape0)
69.278: (unlock f4-4f f4-5f key0-1 shape0)
69.341: (unlock f4-4f f4-5f key0-1 shape0)
69.344: (putdown f4-4f key1-0)
69.399: (putdown f4-4f key1-0)
69.523: (move f4-2f f4-1f)
69.556: (move f3-3f f4-3f)
69.565: (move f4-4f f4-3f)
69.847: (pickup-and-loose f4-2f key1-0 key0-1)
69.915: (pickup-and-loose f4-2f key1-0 key0-1)
69.935: (putdown f4-4f key0-1)
69.993: (putdown f1-3f key0-1)
70.004: (putdown f1-3f key0-1)
70.131: (move f4-4f f4-3f)
70.201: (putdown f4-4f key0-1)
70.208: (move f4-2f f5-2f)
70.249: (putdown f4-4f key0-1)
67.721: (move f2-4f f3-4f)
67.721: (move f3-3f f3-4f)
67.947: (move f4-3f f4-4f)
68.299: (move f2-4f f2-3f)
68.299: (move f3-3f f2-3f)
68.584: (move f4-2f f4-3f)
68.635: (move f4-2f f4-3f)
68.708: (move f4-4f f4-3f)
68.901: (move f5-2f f5-1f)
68.901: (move f4-1f f5-1f)
68.905: (move f5-2f f5-3f)
68.906: (move f4-3f f5-3f)
69.056: (move f4-4f f3-4f)
69.062: (move f4-4f f3-4f)
69.160: (move f4-4f f3-4f)
69.162: (move f3-3f f4-3f)
69.208: (move f4-4f f3-4f)
69.261: (move f4-3f f4-2f)
69.270: (putdown f4-3f key1-0)
69.284: (move f4-4f f3-4f)
67.519: (move f4-3f f4-2f)
67.750: (move f3-4f f4-4f)
67.751: (move f4-3f f4-4f)
67.940: (move f4-3f f4-4f)
67.988: (move f4-3f f4-4f)
68.404: (unlock f5-1f f6-1f key1-0 shape1)
68.543: (putdown f4-4f key1-0)
68.569: (move f2-3f f1-3f)
68.685: (move f3-4f f3-5f)
68.730: (move f4-3f f3-3f)
68.730: (move f3-4f f3-3f)
68.753: (move f4-3f f4-2f)
68.893: (move f4-3f f5-3f)
68.934: (move f4-3f f5-3f)
68.978: (move f3-4f f3-3f)
69.046: (move f3-4f f3-3f)
69.193: (putdown f4-3f key1-0)
69.222: (putdown f4-3f key1-0)
69.298: (move f3-4f f3-3f)
69.312: (move f3-4f f3-3f)
66.228: (pickup f4-2f key1-0)
67.615: (unlock f4-4f f4-5f key0-1 shape0)
68.075: (move f3-3f f2-3f)
68.142: (move f3-3f f2-3f)
68.268: (move f4-2f f3-2f)
68.269: (move f3-3f f3-2f)
68.533: (putdown f4-4f key1-0)
68.582: (putdown f4-4f key1-0)
68.619: (move f5-1f f4-1f)
68.802: (move f3-3f f3-2f)
68.812: (move f3-3f f3-2f)
68.960: (unlock f3-5f f4-5f key0-1 shape0)
69.055: (putdown f4-4f key0-1)
69.069: (pickup-and-loose f4-2f key1-0 key0-1)
69.144: (move f4-4f f4-3f)
69.165: (move f4-4f f3-4f)
69.260: (putdown f5-1f key1-0)
69.321: (putdown f5-3f key1-0)
69.335: (move f5-1f f5-2f)
69.359: (putdown f5-3f key1-0)
65.909: (move f4-2f f4-3f)
67.230: (move f4-2f f4-1f)
67.449: (pickup f3-2f key2-3)
67.522: (move f3-5f f3-4f)
67.523: (move f4-4f f3-4f)
67.809: (move f4-2f f4-3f)
67.971: (pickup f3-2f key2-0)
68.029: (pickup f3-2f key2-3)
68.045: (pickup f3-2f key2-3)
68.093: (move f5-2f f5-3f)
68.148: (move f4-2f f3-2f)
68.224: (move f4-2f f5-2f)
68.255: (move f2-3f f1-3f)
68.262: (move f2-3f f1-3f)
68.343: (move f3-2f f4-2f)
68.375: (move f3-2f f4-2f)
68.539: (pickup f3-2f key2-0)
68.550: (pickup f3-2f key2-0)
68.561: (move f4-1f f3-1f)
68.812: (move f4-1f f4-2f)
65.579: (move f5-2f f5-3f)
65.579: (move f4-3f f5-3f)
66.043: (move f4-3f f4-4f)
66.208: (move f3-2f f3-3f)
66.208: (move f4-3f f3-3f)
66.796: (putdown f4-3f key1-0)
67.232: (pickup f4-2f key1-0)
67.266: (pickup f4-2f key1-0)
67.469: (move f3-2f f4-2f)
67.661: (move f4-3f f4-4f)
67.665: (move f3-2f f3-3f)
67.799: (move f5-3f f4-3f)
67.802: (move f4-2f f4-3f)
67.907: (move f3-2f f3-3f)
67.969: (move f3-2f f3-3f)
68.105: (move f3-4f f2-4f)
68.201: (move f4-1f f3-1f)
68.201: (move f3-2f f3-1f)
68.224: (move f3-2f f4-2f)
68.232: (move f4-3f f5-3f)
65.345: (move f4-4f f3-4f)
65.345: (move f3-3f f3-4f)
65.578: (move f4-4f f4-5f)
66.060: (pickup-and-loose f4-2f key1-0 key2-0)
66.110: (putdown f5-3f key1-0)
66.153: (pickup-and-loose f4-4f key0-1 key1-0)
66.902: (move f4-4f f5-4f)
66.902: (move f5-3f f5-4f)
67.065: (pickup-and-loose f4-2f key1-0 key2-0)
67.067: (move f4-2f f4-3f)
67.068: (putdown f3-3f key1-0)
67.136: (move f3-3f f2-3f)
67.136: (move f4-2f f4-3f)
67.197: (putdown f4-4f key1-0)
67.226: (move f4-2f f4-1f)
67.290: (move f4-3f f4-4f)
67.330: (move f4-2f f4-1f)
67.451: (putdown f4-2f key2-0)
67.661: (putdown f3-3f key2-3)
67.853: (putdown f3-3f key2-3)
65.448: (move f4-5f f3-5f)
65.448: (move f3-4f f3-5f)
65.452: (move f4-4f f3-4f)
65.931: (move f4-2f f4-3f)
66.165: (putdown f3-4f key1-0)
66.315: (move f3-3f f3-4f)
66.374: (move f4-3f f5-3f)
66.411: (move f4-3f f5-3f)
66.557: (move f4-3f f3-3f)
66.559: (move f4-3f f4-4f)
66.588: (move f4-3f f4-4f)
66.653: (move f4-3f f3-3f)
66.721: (move f5-3f f4-3f)
66.959: (putdown f4-5f key1-0)
66.967: (move f4-4f f4-3f)
66.984: (move f3-3f f3-4f)
67.154: (move f4-2f f4-3f)
67.199: (move f3-3f f3-4f)
67.203: (move f4-2f f4-1f)
67.205: (move f4-2f f4-1f)
65.289: (move f4-5f f4-4f)
65.388: (move f4-3f f3-3f)
65.388: (move f3-4f f3-3f)
65.530: (unlock f3-5f f2-5f key1-0 shape1)
65.572: (move f4-3f f5-3f)
65.788: (move f3-3f f3-4f)
65.788: (move f4-4f f3-4f)
65.851: (move f3-3f f3-4f)
65.851: (move f4-4f f3-4f)
65.991: (move f4-3f f4-4f)
66.153: (move f4-3f f3-3f)
66.211: (putdown f3-5f key1-0)
66.313: (move f4-5f f3-5f)
66.365: (move f4-3f f5-3f)
66.382: (move f4-3f f3-3f)
66.429: (move f3-4f f3-5f)
66.502: (move f4-3f f3-3f)
66.525: (pickup-and-loose f4-4f key0-1 key1-0)
66.530: (move f4-3f f4-4f)
66.564: (pickup-and-loose f4-4f key0-1 key1-0)
64.264: (move f3-3f f2-3f)
64.381: (pickup f4-4f key0-1)
64.410: (move f3-5f f3-4f)
65.252: (move f3-5f f3-4f)
65.390: (move f4-4f f3-4f)
65.391: (move f3-3f f3-4f)
65.401: (move f3-5f f3-4f)
65.401: (move f4-4f f3-4f)
65.432: (move f3-5f f4-5f)
65.554: (move f4-4f f4-5f)
65.562: (move f4-4f f3-4f)
65.649: (move f4-4f f3-4f)
65.707: (move f3-4f f3-5f)
65.736: (move f3-4f f3-5f)
65.894: (move f3-3f f3-4f)
65.894: (move f4-4f f3-4f)
66.113: (pickup-and-loose f4-4f key0-1 key1-0)
66.163: (unlock f4-4f f4-5f key0-1 shape0)
66.183: (putdown f5-3f key1-0)
66.200: (unlock f4-4f f4-5f key0-1 shape0)
63.384: (move f4-4f f3-4f)
65.120: (move f4-4f f4-3f)
65.167: (move f3-4f f4-4f)
65.400: (move f3-4f f3-5f)
65.400: (move f4-5f f3-5f)
65.406: (move f4-4f f3-4f)
65.484: (move f4-4f f3-4f)
65.489: (move f4-4f f3-4f)
65.583: (move f3-4f f3-3f)
65.588: (move f2-3f f2-2f)
65.594: (move f3-4f f3-3f)
65.608: (move f3-4f f4-4f)
65.608: (move f4-5f f4-4f)
65.623: (move f3-4f f3-3f)
65.667: (move f3-4f f3-5f)
65.804: (unlock f3-5f f2-5f key1-0 shape1)
65.810: (unlock f3-5f f2-5f key1-0 shape1)
65.896: (move f2-3f f1-3f)
65.915: (move f3-4f f3-3f)
66.049: (pickup-and-loose f4-4f key1-0 key0-1)
63.017: (move f4-3f f3-3f)
63.017: (move f3-4f f3-3f)
64.352: (pickup f4-4f key0-1)
64.468: (putdown f3-4f key0-1)
64.565: (move f3-3f f2-3f)
64.737: (move f3-3f f2-3f)
65.289: (move f4-4f f3-4f)
65.326: (move f3-4f f3-3f)
65.340: (move f3-4f f3-3f)
65.354: (move f3-4f f3-3f)
65.484: (unlock f3-5f f2-5f key1-0 shape1)
65.545: (move f3-4f f3-5f)
65.592: (move f4-4f f4-5f)
65.600: (pickup-and-loose f4-4f key0-1 key1-0)
65.664: (move f3-5f f3-4f)
65.725: (move f3-5f f3-4f)
65.757: (move f4-4f f4-3f)
65.768: (unlock f3-5f f2-5f key1-0 shape1)
65.848: (move f4-4f f4-3f)
66.162: (putdown f3-5f key1-0)
62.009: (move f3-3f f2-3f)
63.063: (move f4-4f f3-4f)
64.070: (move f3-3f f2-3f)
64.241: (move f3-3f f2-3f)
64.261: (move f3-3f f2-3f)
64.367: (putdown f3-3f key0-1)
64.464: (move f3-5f f3-4f)
64.816: (move f4-4f f3-4f)
65.299: (move f3-5f f3-4f)
65.376: (move f3-4f f4-4f)
65.389: (move f4-3f f5-3f)
65.407: (move f3-5f f4-5f)
65.410: (move f3-4f f3-3f)
65.469: (move f3-4f f3-5f)
65.470: (move f4-5f f3-5f)
65.534: (move f3-4f f3-5f)
65.579: (move f4-4f f4-3f)
65.608: (move f4-3f f5-3f)
65.769: (move f3-5f f3-4f)
65.806: (move f2-3f f2-2f)
62.902: (move f2-3f f1-3f)
63.391: (move f2-3f f2-2f)
63.690: (move f4-3f f3-3f)
63.691: (move f3-4f f3-3f)
63.732: (putdown f2-3f key0-1)
64.254: (move f3-3f f3-4f)
64.399: (putdown f3-4f key0-1)
64.625: (move f3-3f f3-2f)
64.782: (move f3-3f f2-3f)
65.134: (move f3-4f f4-4f)
65.242: (move f3-4f f3-5f)
65.375: (move f3-4f f3-3f)
65.490: (move f2-3f f2-2f)
65.525: (unlock f3-5f f2-5f key1-0 shape1)
65.541: (move f3-4f f3-3f)
65.558: (move f4-5f f4-4f)
65.558: (move f3-4f f4-4f)
65.560: (move f2-3f f2-2f)
65.577: (move f2-3f f2-2f)
65.844: (putdown f5-3f key1-0)
63.128: (move f2-3f f3-3f)
63.521: (move f3-3f f2-3f)
64.047: (pickup f3-2f key2-3)
64.112: (move f3-3f f2-3f)
64.308: (pickup f4-4f key0-1)
64.445: (putdown f1-3f key0-1)
64.523: (pickup f3-2f key2-0)
64.588: (move f2-2f f1-2f)
64.588: (move f1-3f f1-2f)
64.779: (putdown f2-2f key0-1)
65.001: (putdown f3-3f key0-1)
65.027: (move f2-3f f2-2f)
65.078: (move f3-4f f4-4f)
65.205: (move f3-5f f3-4f)
65.446: (move f3-5f f4-5f)
65.531: (move f2-3f f1-3f)
65.560: (pickup-and-loose f4-4f key0-1 key1-0)
65.779: (move f4-4f f4-3f)
65.813: (move f3-4f f4-4f)
66.090: (move f3-4f f3-5f)
63.107: (move f4-4f f3-4f)
63.371: (move f2-3f f1-3f)
63.833: (move f3-3f f3-4f)
63.999: (move f2-3f f2-2f)
64.511: (move f1-3f f2-3f)
64.566: (move f3-2f f3-3f)
64.626: (move f3-2f f3-3f)
64.719: (move f3-3f f3-4f)
64.854: (move f4-4f f3-4f)
65.341: (move f2-3f f2-2f)
65.382: (move f4-3f f5-3f)
65.394: (putdown f2-3f key0-1)
65.415: (move f2-3f f1-3f)
65.592: (move f4-4f f4-3f)
65.613: (move f4-5f f4-4f)
65.613: (move f3-4f f4-4f)
65.618: (move f1-3f f1-2f)
65.776: (move f4-3f f4-2f)
65.958: (move f2-2f f2-3f)
66.029: (putdown f2-3f key0-1)
63.047: (pickup-and-loose f3-3f key0-1 key2-0)
63.077: (move f3-3f f3-4f)
63.267: (pickup-and-loose f3-3f key0-1 key2-3)
63.650: (move f4-3f f3-3f)
63.650: (move f3-4f f3-3f)
63.785: (move f1-3f f1-2f)
63.785: (move f2-2f f1-2f)
63.999: (move f2-3f f3-3f)
64.078: (move f3-3f f2-3f)
64.295: (move f3-3f f3-4f)
64.423: (putdown f3-3f key2-0)
64.444: (putdown f3-4f key0-1)
64.711: (move f2-3f f3-3f)
64.756: (putdown f3-3f key2-3)
64.905: (putdown f1-3f key0-1)
64.907: (move f3-3f f2-3f)
65.194: (move f3-4f f3-5f)
65.328: (move f3-4f f3-3f)
65.377: (move f2-3f f3-3f)
65.392: (move f1-2f f2-2f)
59.751: (move f3-3f f2-3f)
61.247: (move f3-3f f3-4f)
62.009: (move f3-3f f3-2f)
62.047: (move f3-3f f2-3f)
63.071: (move f3-3f f3-4f)
63.393: (putdown f3-4f key2-3)
63.441: (move f3-3f f3-4f)
63.539: (move f3-3f f2-3f)
63.557: (move f3-3f f2-3f)
