/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.793: (move f4-5f f4-4f)
70.150: (putdown f3-4f key2-0)
70.156: (move f4-5f f4-6f)
70.219: (move f3-4f f3-5f)
70.220: (move f4-5f f3-5f)
70.337: (move f4-5f f5-5f)
70.360: (pickup-and-loose f4-5f key2-0 key2-2)
70.393: (move f3-4f f3-5f)
70.394: (move f4-5f f3-5f)
70.429: (putdown f3-7f key2-0)
70.469: (move f3-6f f3-7f)
70.469: (unlock f3-7f f4-7f key2-0 shape2)
70.587: (move f4-5f f4-6f)
70.651: (putdown f4-5f key2-0)
70.666: (putdown f2-4f key2-0)
70.699: (move f4-5f f4-6f)
67.377: (move f3-5f f3-4f)
67.377: (move f4-4f f3-4f)
69.242: (putdown f2-4f key2-0)
69.272: (unlock f4-4f f4-3f key2-0 shape2)
69.416: (unlock f4-6f f4-7f key2-0 shape2)
69.437: (move f3-5f f3-6f)
69.438: (move f4-6f f3-6f)
69.455: (move f5-5f f5-4f)
69.455: (move f4-4f f5-4f)
69.498: (move f4-6f f3-6f)
69.666: (putdown f3-5f key2-0)
69.735: (move f4-6f f3-6f)
70.411: (move f4-5f f3-5f)
70.526: (putdown f3-5f key2-2)
70.566: (unlock f4-6f f4-7f key2-0 shape2)
70.593: (move f4-5f f4-6f)
70.721: (move f2-4f f2-3f)
70.767: (putdown f4-6f key2-0)
70.779: (move f4-5f f3-5f)
70.823: (move f3-6f f3-5f)
65.432: (move f4-4f f3-4f)
66.724: (move f4-6f f4-5f)
66.740: (move f3-4f f2-4f)
66.935: (move f4-4f f4-3f)
67.073: (move f4-6f f3-6f)
67.583: (move f4-6f f3-6f)
68.346: (move f4-4f f4-5f)
68.346: (move f4-6f f4-5f)
68.593: (move f4-4f f5-4f)
68.954: (putdown f3-4f key2-0)
69.183: (move f3-5f f3-4f)
69.274: (move f3-6f f3-7f)
69.332: (move f3-6f f3-7f)
69.450: (putdown f3-6f key2-0)
69.511: (move f3-5f f3-6f)
69.540: (putdown f3-6f key2-0)
69.546: (move f3-5f f3-6f)
69.547: (move f4-6f f3-6f)
69.569: (putdown f3-6f key2-0)
69.628: (move f5-4f f5-3f)
65.075: (move f3-4f f2-4f)
65.757: (move f4-5f f3-5f)
65.757: (move f3-6f f3-5f)
65.757: (move f3-4f f3-5f)
65.757: (move f3-6f f3-5f)
65.757: (move f4-5f f3-5f)
66.568: (pickup-and-loose f4-5f key3-0 key2-0)
66.928: (putdown f3-4f key2-0)
67.511: (unlock f5-3f f4-3f key2-0 shape2)
67.512: (move f5-4f f5-3f)
67.512: (move f4-3f f5-3f)
67.857: (putdown f4-3f key2-0)
67.882: (putdown f2-4f key2-0)
68.095: (move f3-4f f2-4f)
68.129: (putdown f4-5f key2-0)
68.217: (move f4-5f f4-4f)
68.309: (move f4-5f f5-5f)
68.418: (putdown f3-6f key2-0)
68.799: (putdown f3-6f key2-0)
68.994: (move f3-6f f3-7f)
65.570: (move f3-5f f3-4f)
65.571: (move f4-4f f3-4f)
66.169: (putdown f2-4f key2-0)
66.177: (move f4-5f f3-5f)
66.764: (putdown f3-5f key2-0)
67.555: (move f3-4f f2-4f)
67.837: (move f4-3f f5-3f)
68.048: (move f3-4f f3-5f)
68.089: (move f4-4f f5-4f)
68.089: (move f5-5f f5-4f)
68.263: (move f2-4f f2-3f)
68.295: (move f4-5f f4-4f)
68.392: (move f3-6f f3-5f)
68.686: (putdown f3-5f key2-0)
68.688: (putdown f5-3f key2-0)
68.695: (unlock f4-4f f4-3f key2-0 shape2)
68.968: (move f2-4f f3-4f)
68.973: (move f3-6f f3-5f)
69.070: (putdown f2-4f key2-0)
69.132: (move f4-5f f3-5f)
64.646: (move f4-4f f3-4f)
65.245: (move f3-4f f2-4f)
66.372: (move f3-5f f3-4f)
66.424: (move f4-4f f4-5f)
66.570: (move f4-4f f4-3f)
66.907: (move f2-4f f3-4f)
67.194: (putdown f3-4f key2-0)
67.242: (move f3-5f f4-5f)
67.460: (putdown f3-5f key3-0)
67.782: (move f5-3f f4-3f)
67.794: (move f3-5f f3-6f)
68.018: (move f4-4f f5-4f)
68.255: (move f3-5f f3-6f)
68.525: (move f4-4f f3-4f)
68.525: (move f3-5f f3-4f)
68.558: (move f3-5f f4-5f)
68.715: (move f2-4f f2-3f)
68.787: (move f4-4f f5-4f)
69.000: (move f5-4f f5-3f)
69.031: (move f5-3f f5-4f)
63.908: (move f3-4f f2-4f)
64.950: (move f4-5f f3-5f)
64.950: (move f3-4f f3-5f)
66.132: (pickup f4-5f key3-0)
66.141: (putdown f3-4f key2-0)
66.143: (unlock f3-4f f3-3f key3-0 shape3)
66.314: (move f3-4f f2-4f)
66.316: (putdown f2-4f key2-0)
66.636: (pickup-and-loose f4-5f key3-0 key2-0)
67.291: (move f4-3f f5-3f)
67.292: (move f5-4f f5-3f)
67.292: (unlock f5-3f f4-3f key2-0 shape2)
67.571: (putdown f4-3f key2-0)
67.824: (putdown f4-5f key2-0)
68.003: (move f2-4f f2-3f)
68.185: (move f4-5f f5-5f)
68.185: (move f5-4f f5-5f)
68.588: (move f4-5f f4-6f)
68.589: (move f3-6f f4-6f)
68.715: (move f3-4f f3-5f)
64.242: (move f3-4f f3-5f)
64.954: (putdown f2-4f key2-0)
65.146: (move f4-5f f3-5f)
65.341: (move f3-4f f4-4f)
65.485: (move f4-5f f3-5f)
65.950: (move f4-5f f4-4f)
66.386: (putdown f3-4f key3-0)
66.486: (move f3-4f f2-4f)
66.508: (putdown f3-5f key2-0)
66.663: (move f3-4f f3-3f)
67.130: (move f3-4f f3-5f)
67.350: (move f3-5f f3-6f)
67.496: (move f2-4f f2-3f)
67.615: (move f4-3f f5-3f)
67.618: (move f4-5f f3-5f)
67.691: (move f2-4f f3-4f)
67.980: (move f4-5f f5-5f)
68.012: (move f4-5f f4-4f)
68.493: (putdown f5-3f key2-0)
68.499: (move f3-4f f4-4f)
63.551: (move f4-4f f4-3f)
64.000: (move f4-4f f4-5f)
64.000: (move f3-5f f4-5f)
64.065: (putdown f3-5f key3-0)
64.248: (pickup-and-loose f3-5f key2-0 key3-0)
64.964: (move f3-4f f3-5f)
65.385: (move f3-5f f4-5f)
65.633: (move f3-5f f3-6f)
65.693: (move f4-4f f3-4f)
65.693: (move f3-5f f3-4f)
65.762: (move f3-5f f3-4f)
65.766: (pickup-and-loose f4-4f key0-0 key3-0)
66.096: (move f4-4f f5-4f)
66.214: (move f2-4f f3-4f)
66.334: (putdown f3-5f key3-0)
66.367: (move f3-5f f3-6f)
66.491: (pickup-and-loose f4-4f key2-2 key3-0)
66.804: (putdown f4-4f key3-0)
66.897: (putdown f3-3f key3-0)
67.043: (move f3-4f f4-4f)
62.138: (unlock f4-3f f4-2f key3-0 shape3)
62.994: (unlock f4-3f f3-3f key3-0 shape3)
63.019: (pickup-and-loose f4-5f key2-0 key3-0)
63.072: (unlock f3-4f f3-3f key3-0 shape3)
63.443: (pickup f4-5f key3-0)
64.521: (putdown f4-5f key3-0)
64.883: (move f3-5f f4-5f)
65.119: (move f3-5f f3-4f)
65.420: (move f3-4f f2-4f)
65.490: (move f4-4f f4-5f)
65.509: (unlock f4-4f f4-3f key2-2 shape2)
65.549: (move f4-4f f4-5f)
65.615: (move f4-4f f4-5f)
65.616: (move f3-5f f4-5f)
66.142: (move f4-3f f5-3f)
66.185: (pickup f4-4f key0-0)
66.235: (move f4-4f f3-4f)
66.467: (move f3-5f f3-6f)
66.623: (move f4-4f f3-4f)
66.706: (move f3-4f f2-4f)
62.026: (unlock f4-3f f3-3f key3-0 shape3)
62.026: (unlock f4-3f f4-2f key3-0 shape3)
62.221: (move f4-3f f4-4f)
62.231: (move f3-4f f3-3f)
62.382: (move f4-5f f3-5f)
62.456: (putdown f4-3f key3-0)
62.530: (move f4-3f f4-2f)
62.811: (move f3-4f f3-5f)
63.174: (putdown f4-3f key3-0)
63.546: (move f4-4f f4-3f)
63.562: (putdown f3-4f key3-0)
63.577: (pickup f4-5f key2-0)
63.578: (move f4-3f f4-4f)
63.578: (pickup-and-loose f4-4f key3-0 key2-2)
63.639: (pickup-and-loose f4-4f key0-0 key2-2)
63.670: (move f4-5f f3-5f)
63.884: (pickup-and-loose f4-5f key2-0 key2-2)
64.040: (pickup f4-5f key2-0)
64.113: (move f4-3f f5-3f)
64.137: (pickup f4-5f key2-0)
61.146: (pickup-and-loose f4-4f key0-0 key3-0)
61.272: (pickup-and-loose f3-5f key2-0 key3-0)
61.272: (move f4-5f f3-5f)
61.443: (move f4-4f f4-3f)
61.914: (move f3-5f f4-5f)
62.196: (move f4-3f f4-4f)
62.211: (putdown f3-3f key3-0)
62.360: (putdown f4-3f key3-0)
62.388: (move f4-5f f3-5f)
62.525: (move f4-3f f4-2f)
62.526: (move f3-5f f3-4f)
62.752: (move f3-4f f3-3f)
62.972: (unlock f4-2f f4-1f key3-0 shape3)
62.992: (putdown f4-2f key3-0)
63.058: (putdown f4-4f key3-0)
63.151: (move f4-3f f4-4f)
63.171: (pickup-and-loose f4-4f key2-2 key3-0)
63.241: (move f4-5f f3-5f)
63.251: (move f3-5f f3-6f)
63.275: (move f4-3f f4-2f)
58.053: (move f4-4f f4-3f)
59.986: (move f3-4f f3-3f)
61.059: (pickup-and-loose f4-4f key0-0 key3-0)
61.324: (pickup f4-4f key0-0)
61.461: (move f3-5f f3-4f)
61.784: (move f4-2f f4-3f)
62.266: (move f3-5f f3-4f)
62.319: (move f3-5f f3-4f)
62.642: (move f4-4f f4-3f)
62.750: (move f4-2f f4-3f)
62.752: (putdown f4-3f key0-0)
62.825: (move f4-4f f4-3f)
62.953: (putdown f4-2f key3-0)
62.960: (putdown f4-2f key3-0)
63.000: (unlock f4-2f f4-1f key3-0 shape3)
63.023: (putdown f4-4f key3-0)
63.037: (move f3-5f f3-6f)
63.104: (move f4-3f f4-4f)
63.139: (pickup-and-loose f4-4f key2-2 key3-0)
63.192: (move f4-4f f4-5f)
57.826: (move f4-4f f4-3f)
57.983: (move f4-4f f4-3f)
59.632: (putdown f4-3f key0-0)
59.803: (move f4-3f f4-2f)
60.046: (move f3-4f f3-3f)
60.105: (move f3-4f f3-3f)
60.107: (move f3-4f f3-3f)
60.418: (unlock f3-3f f4-3f key2-0 shape2)
61.223: (pickup f4-4f key0-0)
61.294: (putdown f3-3f key2-0)
61.703: (move f4-2f f4-3f)
61.704: (unlock f4-3f f3-3f key3-0 shape3)
61.851: (putdown f4-3f key3-0)
62.091: (move f4-2f f4-3f)
62.213: (move f4-3f f5-3f)
62.233: (move f4-5f f3-5f)
62.292: (pickup-and-loose f4-5f key2-0 key3-0)
62.393: (move f4-3f f4-4f)
62.543: (move f4-4f f4-3f)
62.607: (putdown f4-3f key2-2)
57.761: (move f4-4f f4-3f)
58.843: (pickup-and-loose f4-3f key3-0 key0-0)
59.417: (putdown f4-3f key0-0)
59.570: (putdown f4-3f key0-0)
59.770: (move f4-3f f4-2f)
59.804: (move f4-3f f4-2f)
60.083: (move f4-5f f3-5f)
60.438: (unlock f3-3f f4-3f key2-0 shape2)
60.464: (unlock f3-3f f4-3f key2-0 shape2)
60.491: (putdown f4-2f key0-0)
60.563: (unlock f3-3f f4-3f key2-0 shape2)
60.873: (pickup-and-loose f4-4f key0-0 key3-0)
61.372: (putdown f3-3f key2-0)
61.420: (putdown f3-3f key2-0)
61.425: (putdown f3-3f key2-0)
61.517: (putdown f3-3f key2-0)
61.594: (move f3-3f f4-3f)
61.720: (move f4-5f f4-4f)
61.735: (move f4-3f f4-4f)
61.786: (putdown f4-3f key3-0)
57.077: (move f4-4f f4-3f)
58.773: (pickup-and-loose f4-3f key3-0 key0-0)
58.773: (unlock f4-3f f3-3f key3-0 shape3)
59.369: (putdown f4-3f key0-0)
59.505: (move f4-2f f4-3f)
59.767: (move f4-3f f4-2f)
60.271: (move f3-5f f3-4f)
60.271: (move f4-4f f3-4f)
60.490: (putdown f4-2f key0-0)
60.511: (putdown f4-2f key0-0)
60.602: (move f3-3f f4-3f)
60.625: (pickup f4-4f key3-0)
60.626: (move f4-3f f4-4f)
60.926: (move f4-4f f4-3f)
61.038: (putdown f3-5f key2-0)
61.090: (move f3-3f f3-4f)
61.437: (move f4-3f f4-4f)
61.454: (pickup-and-loose f4-4f key0-0 key2-0)
61.457: (move f4-3f f4-2f)
61.471: (move f3-3f f4-3f)
57.259: (move f4-4f f4-3f)
58.633: (putdown f4-3f key0-0)
59.220: (move f4-2f f4-3f)
59.364: (move f4-2f f4-3f)
59.506: (move f3-4f f3-3f)
59.507: (move f4-3f f3-3f)
59.993: (move f4-3f f4-2f)
60.060: (move f3-5f f4-5f)
60.423: (move f4-3f f4-4f)
60.423: (pickup f4-4f key3-0)
60.502: (putdown f4-2f key0-0)
60.554: (move f4-3f f4-2f)
60.785: (move f3-4f f2-4f)
61.055: (move f3-5f f3-4f)
61.415: (move f4-3f f4-2f)
61.523: (pickup f4-4f key2-2)
61.543: (move f3-4f f3-5f)
61.595: (putdown f3-4f key2-0)
61.735: (move f4-3f f4-4f)
61.775: (move f4-3f f4-4f)
56.264: (move f4-3f f4-2f)
58.856: (putdown f4-3f key0-0)
58.902: (pickup f4-3f key3-0)
59.063: (move f4-2f f4-3f)
59.305: (move f4-3f f5-3f)
59.565: (pickup f4-5f key3-0)
59.723: (move f4-4f f4-3f)
60.141: (move f4-3f f3-3f)
60.143: (putdown f4-2f key0-0)
60.319: (move f3-4f f3-3f)
60.531: (putdown f3-3f key2-0)
60.726: (move f4-3f f4-4f)
60.726: (putdown f4-2f key2-0)
60.912: (move f4-3f f4-4f)
61.220: (pickup f4-4f key3-0)
61.299: (move f3-4f f4-4f)
61.299: (move f4-5f f4-4f)
61.813: (putdown f2-4f key2-0)
61.879: (pickup f4-4f key2-2)
61.883: (putdown f4-2f key3-0)
57.000: (putdown f4-2f key0-0)
57.928: (pickup-and-loose f4-3f key0-0 key2-2)
58.486: (pickup f4-3f key3-0)
58.486: (unlock f4-3f f3-3f key3-0 shape3)
58.677: (move f4-2f f4-3f)
59.381: (move f4-3f f4-2f)
59.413: (pickup f4-4f key0-0)
59.533: (putdown f4-3f key2-2)
59.570: (move f4-4f f4-3f)
59.666: (move f4-2f f4-3f)
59.748: (move f4-3f f4-2f)
60.062: (pickup f4-4f key3-0)
60.228: (putdown f5-3f key0-0)
60.262: (move f4-5f f4-4f)
60.326: (pickup f4-4f key3-0)
60.580: (move f3-3f f4-3f)
60.802: (pickup f4-4f key2-2)
60.885: (move f3-3f f4-3f)
60.886: (move f4-4f f4-3f)
60.965: (move f4-5f f3-5f)
57.761: (pickup-and-loose f4-3f key0-0 key2-2)
57.870: (move f4-2f f4-3f)
58.095: (pickup f4-3f key0-0)
58.172: (move f4-4f f4-3f)
58.415: (move f4-4f f4-3f)
58.761: (pickup-and-loose f4-3f key3-0 key2-2)
58.803: (move f4-4f f4-3f)
59.165: (pickup-and-loose f4-4f key0-0 key3-0)
59.383: (putdown f4-3f key2-2)
59.388: (pickup-and-loose f4-2f key0-0 key3-0)
59.655: (move f4-3f f4-2f)
59.735: (move f4-3f f4-2f)
59.795: (pickup-and-loose f3-5f key2-0 key3-0)
59.806: (move f4-3f f4-2f)
60.084: (putdown f4-2f key3-0)
60.209: (move f4-4f f4-3f)
60.238: (unlock f4-2f f4-1f key3-0 shape3)
60.510: (move f3-5f f3-4f)
60.510: (move f4-4f f3-4f)
60.757: (move f4-3f f4-4f)
56.950: (pickup-and-loose f4-3f key0-0 key3-0)
57.015: (pickup-and-loose f4-3f key0-0 key2-2)
58.159: (move f4-2f f4-3f)
58.176: (move f4-4f f4-3f)
58.335: (unlock f4-3f f3-3f key3-0 shape3)
58.335: (move f4-2f f4-3f)
58.382: (move f4-3f f4-2f)
58.518: (putdown f4-3f key3-0)
58.592: (putdown f4-3f key2-2)
58.758: (move f4-3f f4-2f)
59.126: (move f4-3f f3-3f)
59.367: (pickup-and-loose f4-2f key0-0 key3-0)
59.368: (move f4-3f f4-2f)
59.449: (move f4-3f f3-3f)
59.500: (move f4-2f f4-3f)
59.559: (pickup f4-4f key0-0)
59.714: (putdown f4-3f key0-0)
59.781: (move f4-3f f4-2f)
59.792: (move f4-3f f3-3f)
59.792: (move f3-4f f3-3f)
56.926: (pickup-and-loose f4-3f key0-0 key3-0)
58.205: (unlock f4-3f f3-3f key3-0 shape3)
58.481: (putdown f4-3f key3-0)
58.481: (putdown f4-3f key3-0)
58.486: (move f4-4f f4-3f)
58.496: (move f4-3f f4-2f)
59.046: (unlock f4-2f f4-1f key3-0 shape3)
59.296: (putdown f4-2f key0-0)
59.463: (putdown f4-2f key3-0)
59.579: (move f4-3f f3-3f)
59.670: (move f4-3f f4-4f)
59.673: (putdown f4-3f key0-0)
59.727: (putdown f4-3f key0-0)
59.775: (move f4-3f f5-3f)
59.898: (move f4-3f f4-4f)
60.019: (move f4-3f f4-2f)
60.023: (move f4-3f f4-2f)
60.073: (putdown f3-3f key3-0)
60.083: (putdown f4-2f key0-0)
60.103: (move f4-3f f5-3f)
58.175: (move f4-3f f4-2f)
58.405: (putdown f4-3f key3-0)
58.876: (move f4-3f f5-3f)
59.124: (putdown f4-2f key3-0)
59.202: (move f4-2f f4-3f)
59.415: (putdown f4-2f key0-0)
59.427: (move f4-3f f4-4f)
59.668: (move f4-3f f4-4f)
59.756: (move f4-2f f4-3f)
59.788: (move f4-3f f5-3f)
59.810: (move f4-2f f4-3f)
59.878: (pickup f4-4f key2-2)
59.967: (move f4-3f f4-2f)
59.979: (putdown f4-3f key0-0)
60.057: (move f4-4f f4-5f)
60.158: (putdown f4-2f key0-0)
60.159: (move f4-3f f4-2f)
60.167: (putdown f4-2f key0-0)
60.180: (move f4-3f f4-2f)
60.472: (putdown f4-4f key3-0)
58.462: (pickup f4-4f key3-0)
58.563: (move f4-2f f4-3f)
58.593: (move f4-4f f4-3f)
59.046: (putdown f4-2f key0-0)
59.285: (pickup f4-5f key3-0)
59.353: (move f4-3f f3-3f)
59.531: (pickup f4-4f key2-2)
59.740: (move f4-2f f4-3f)
59.781: (pickup-and-loose f4-2f key0-0 key3-0)
59.969: (move f4-4f f3-4f)
59.985: (move f4-4f f4-3f)
59.990: (putdown f4-2f key3-0)
60.010: (putdown f5-3f key0-0)
60.050: (putdown f4-3f key3-0)
60.067: (move f4-3f f3-3f)
60.151: (move f4-3f f5-3f)
60.152: (putdown f4-4f key3-0)
60.168: (putdown f4-2f key0-0)
60.168: (move f4-3f f4-2f)
60.205: (move f4-4f f4-5f)
57.058: (pickup f4-3f key0-0)
57.162: (move f4-2f f4-3f)
58.166: (pickup-and-loose f4-3f key0-0 key2-2)
58.556: (move f4-2f f4-3f)
58.590: (move f4-4f f4-3f)
58.776: (move f4-4f f4-3f)
58.776: (move f4-2f f4-3f)
58.792: (pickup f4-3f key2-2)
59.235: (pickup-and-loose f4-5f key3-0 key2-2)
59.327: (move f4-3f f4-2f)
59.459: (putdown f3-3f key3-0)
59.466: (move f3-4f f3-5f)
59.616: (move f3-3f f3-4f)
59.716: (putdown f4-3f key2-2)
59.718: (move f4-3f f3-3f)
59.837: (move f3-3f f3-4f)
59.902: (move f4-2f f3-2f)
59.934: (move f4-4f f4-3f)
59.991: (move f4-3f f5-3f)
60.034: (move f4-3f f4-4f)
57.941: (pickup-and-loose f4-3f key0-0 key3-0)
58.139: (pickup-and-loose f4-3f key0-0 key2-2)
58.392: (move f4-3f f4-2f)
58.579: (move f4-5f f4-4f)
58.693: (putdown f4-3f key0-0)
59.177: (move f4-3f f5-3f)
59.358: (move f3-4f f3-5f)
59.454: (move f4-3f f4-4f)
59.469: (pickup f4-4f key3-0)
59.477: (putdown f4-3f key3-0)
59.512: (move f4-3f f3-3f)
59.563: (putdown f3-5f key3-0)
59.666: (putdown f4-3f key2-2)
59.756: (move f4-3f f4-4f)
59.770: (putdown f5-3f key2-2)
59.781: (move f4-4f f3-4f)
59.800: (putdown f3-4f key3-0)
59.819: (move f4-3f f5-3f)
59.949: (move f4-3f f4-2f)
59.969: (move f4-3f f5-3f)
58.485: (move f4-3f f4-2f)
58.502: (move f4-3f f4-2f)
58.614: (move f4-4f f3-4f)
58.784: (move f4-4f f4-3f)
58.956: (pickup f3-5f key2-0)
59.087: (move f4-4f f4-3f)
59.172: (move f4-3f f4-4f)
59.371: (putdown f4-2f key0-0)
59.385: (putdown f4-4f key3-0)
59.388: (move f3-4f f3-5f)
59.451: (move f4-3f f4-4f)
59.465: (move f4-3f f4-4f)
59.562: (move f4-3f f3-3f)
59.574: (move f4-3f f3-3f)
59.577: (putdown f5-3f key3-0)
59.663: (move f5-3f f4-3f)
59.671: (move f3-4f f3-3f)
59.750: (putdown f5-3f key2-2)
59.759: (move f4-3f f4-4f)
59.764: (move f4-3f f5-3f)
57.962: (pickup-and-loose f4-3f key0-0 key3-0)
57.971: (move f3-5f f3-4f)
58.141: (pickup f4-3f key0-0)
58.561: (move f4-3f f4-2f)
58.627: (pickup f4-4f key3-0)
58.836: (move f3-4f f3-3f)
58.836: (move f4-3f f3-3f)
58.926: (move f3-4f f3-5f)
58.943: (pickup f3-5f key2-0)
59.220: (move f4-3f f5-3f)
59.385: (putdown f3-4f key3-0)
59.414: (putdown f4-2f key0-0)
59.425: (putdown f4-2f key0-0)
59.502: (putdown f4-3f key3-0)
59.607: (move f5-3f f4-3f)
59.608: (move f5-3f f4-3f)
59.617: (putdown f4-3f key3-0)
59.676: (move f4-3f f4-4f)
59.695: (move f4-4f f4-3f)
59.698: (move f4-2f f4-3f)
57.888: (move f3-5f f3-4f)
58.101: (pickup f4-3f key0-0)
58.102: (pickup f4-3f key0-0)
58.127: (pickup-and-loose f4-2f key0-0 key3-0)
58.168: (pickup f4-3f key0-0)
58.294: (move f4-3f f4-2f)
58.395: (move f4-3f f4-2f)
58.495: (move f3-4f f3-3f)
58.617: (pickup-and-loose f3-5f key2-0 key3-0)
58.751: (move f4-4f f4-3f)
59.002: (putdown f4-2f key3-0)
59.079: (putdown f3-5f key3-0)
59.109: (unlock f4-2f f4-1f key3-0 shape3)
59.253: (move f3-4f f3-5f)
59.260: (putdown f3-4f key2-0)
59.378: (move f4-3f f4-4f)
59.382: (move f4-4f f4-5f)
59.430: (move f3-4f f4-4f)
59.448: (move f4-3f f4-4f)
59.455: (move f4-3f f3-3f)
57.775: (move f3-4f f3-3f)
57.906: (pickup-and-loose f4-3f key0-0 key3-0)
57.994: (move f3-5f f3-4f)
58.282: (move f4-2f f4-3f)
58.399: (move f4-3f f4-2f)
58.423: (move f4-3f f4-2f)
58.428: (move f4-3f f4-2f)
58.531: (pickup-and-loose f4-2f key0-0 key3-0)
58.580: (pickup f4-4f key3-0)
58.647: (move f4-2f f4-3f)
58.654: (move f3-4f f3-3f)
58.907: (pickup f3-5f key2-0)
58.962: (putdown f4-2f key3-0)
59.091: (move f3-4f f4-4f)
59.135: (move f4-3f f4-4f)
59.168: (putdown f3-4f key2-0)
59.190: (putdown f4-2f key0-0)
59.196: (move f4-3f f4-4f)
59.208: (move f4-3f f5-3f)
59.383: (putdown f4-2f key0-0)
57.367: (move f4-2f f4-3f)
57.638: (move f3-5f f3-4f)
