/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.198: (unlock f3-3f f4-3f key3-2 shape3)
27.260: (move f3-3f f3-2f)
27.290: (move f4-3f f5-3f)
27.307: (move f3-3f f3-2f)
23.910: (move f5-4f f5-3f)
24.490: (move f5-4f f6-4f)
25.633: (move f4-4f f5-4f)
25.664: (putdown f3-1f key3-0)
25.747: (move f3-3f f4-3f)
25.747: (move f4-4f f4-3f)
25.811: (move f3-2f f2-2f)
26.051: (pickup-and-loose f2-1f key3-0 key1-2)
26.121: (move f3-1f f2-1f)
26.224: (move f3-2f f3-1f)
26.225: (move f4-1f f3-1f)
26.238: (move f3-2f f4-2f)
26.309: (pickup f3-3f key1-0)
26.371: (pickup f3-3f key1-0)
26.436: (move f3-2f f2-2f)
26.613: (putdown f2-1f key1-2)
26.901: (putdown f5-4f key3-2)
26.904: (move f4-3f f4-2f)
26.908: (pickup-and-loose f3-2f key3-0 key1-0)
26.919: (move f4-3f f4-4f)
23.310: (move f6-4f f6-3f)
23.310: (move f5-3f f6-3f)
23.396: (pickup-and-loose f6-4f key2-1 key3-2)
23.407: (putdown f6-4f key3-2)
23.887: (move f4-3f f5-3f)
23.887: (move f5-4f f5-3f)
23.887: (unlock f5-3f f4-3f key3-2 shape3)
24.245: (move f5-4f f6-4f)
24.809: (move f2-1f f3-1f)
24.894: (move f3-2f f3-1f)
25.168: (putdown f5-3f key3-2)
25.307: (pickup-and-loose f5-3f key0-2 key3-2)
25.353: (move f4-2f f5-2f)
25.353: (move f5-3f f5-2f)
25.456: (move f3-1f f2-1f)
25.794: (move f5-4f f5-3f)
25.982: (move f3-3f f3-2f)
26.198: (move f3-1f f3-2f)
26.274: (unlock f4-2f f4-3f key3-2 shape3)
26.274: (move f4-3f f4-2f)
20.462: (move f6-4f f6-3f)
20.489: (move f6-4f f6-3f)
23.265: (pickup-and-loose f6-4f key2-1 key3-2)
23.291: (putdown f6-4f key3-2)
23.376: (move f6-4f f6-3f)
23.376: (move f5-3f f6-3f)
23.592: (move f6-4f f5-4f)
23.671: (move f6-4f f5-4f)
24.269: (move f6-3f f6-2f)
24.269: (move f5-2f f6-2f)
24.604: (putdown f6-3f key3-2)
25.166: (putdown f5-3f key3-2)
25.291: (move f5-3f f5-2f)
25.291: (move f4-2f f5-2f)
25.334: (pickup-and-loose f5-3f key0-2 key3-2)
25.550: (move f3-2f f2-2f)
25.602: (putdown f3-1f key3-0)
25.714: (putdown f3-1f key3-0)
25.883: (putdown f3-2f key1-0)
25.911: (move f5-3f f5-2f)
19.145: (move f6-3f f6-2f)
19.309: (move f6-3f f6-2f)
19.709: (move f5-4f f5-3f)
19.709: (move f6-3f f5-3f)
19.734: (move f6-3f f5-3f)
19.735: (move f5-4f f5-3f)
20.384: (putdown f6-3f key2-1)
20.417: (move f6-4f f6-3f)
20.444: (move f6-4f f6-3f)
23.463: (putdown f5-4f key2-1)
23.562: (move f6-4f f5-4f)
23.649: (move f6-4f f5-4f)
24.266: (move f5-2f f6-2f)
24.266: (move f6-3f f6-2f)
24.684: (putdown f6-3f key3-2)
25.308: (move f5-4f f4-4f)
25.331: (move f6-3f f6-2f)
25.486: (move f3-1f f2-1f)
25.499: (move f5-4f f4-4f)
25.514: (move f3-1f f2-1f)
18.803: (move f6-2f f5-2f)
18.803: (move f5-3f f5-2f)
18.970: (move f5-3f f5-2f)
18.970: (move f6-2f f5-2f)
19.060: (putdown f6-2f key2-1)
19.138: (move f6-3f f6-2f)
19.195: (move f6-3f f6-2f)
19.305: (move f6-3f f6-2f)
19.647: (putdown f5-3f key2-1)
19.680: (move f5-4f f5-3f)
19.680: (move f6-3f f5-3f)
19.688: (move f6-3f f5-3f)
19.688: (move f5-4f f5-3f)
19.689: (move f5-4f f5-3f)
19.700: (move f6-3f f5-3f)
19.710: (pickup-and-loose f5-3f key0-2 key2-1)
19.861: (pickup f5-3f key0-2)
20.132: (move f6-2f f6-1f)
20.328: (putdown f6-3f key2-1)
20.347: (move f6-2f f6-1f)
18.648: (putdown f5-2f key2-1)
18.652: (move f5-2f f4-2f)
18.658: (move f6-2f f5-2f)
18.659: (move f5-3f f5-2f)
18.828: (move f6-2f f5-2f)
18.828: (move f5-3f f5-2f)
18.869: (move f5-2f f4-2f)
18.888: (move f5-3f f5-2f)
18.906: (move f5-3f f5-2f)
18.943: (move f6-2f f5-2f)
18.960: (move f6-2f f5-2f)
18.961: (move f5-3f f5-2f)
18.971: (move f5-3f f5-2f)
18.975: (move f5-3f f5-2f)
19.051: (putdown f6-2f key2-1)
19.192: (move f6-3f f6-2f)
19.230: (move f5-3f f4-3f)
19.454: (move f5-3f f4-3f)
19.625: (putdown f5-3f key2-1)
19.664: (move f6-3f f5-3f)
18.127: (move f4-2f f3-2f)
18.330: (move f4-2f f3-2f)
18.343: (move f4-3f f4-2f)
18.344: (move f5-2f f4-2f)
18.508: (putdown f5-2f key2-1)
18.560: (move f4-3f f4-2f)
18.560: (move f5-2f f4-2f)
18.566: (putdown f4-2f key2-1)
18.667: (putdown f5-2f key0-2)
18.753: (putdown f5-2f key0-2)
18.762: (move f5-3f f5-2f)
18.799: (move f6-2f f5-2f)
18.804: (move f5-2f f4-2f)
18.807: (move f5-2f f4-2f)
18.818: (move f6-2f f5-2f)
18.818: (move f5-3f f5-2f)
18.837: (move f5-2f f4-2f)
18.839: (move f5-2f f4-2f)
18.868: (move f5-2f f4-2f)
18.872: (move f5-2f f4-2f)
18.031: (move f4-2f f3-2f)
18.037: (putdown f3-2f key2-1)
18.110: (move f3-2f f3-1f)
18.231: (move f4-2f f3-2f)
18.232: (move f4-2f f3-2f)
18.247: (putdown f4-2f key2-1)
18.291: (move f4-2f f3-2f)
18.294: (move f3-2f f3-1f)
18.296: (move f4-2f f3-2f)
18.321: (move f4-2f f3-2f)
18.328: (move f4-2f f3-2f)
18.358: (move f4-2f f3-2f)
18.365: (move f4-2f f3-2f)
18.489: (move f5-2f f4-2f)
18.526: (move f5-2f f4-2f)
18.526: (move f5-2f f4-2f)
18.560: (move f5-2f f4-2f)
18.606: (putdown f4-2f key0-2)
18.666: (putdown f4-2f key0-2)
18.870: (move f5-2f f4-2f)
17.841: (move f3-1f f2-1f)
17.941: (putdown f3-2f key2-1)
17.995: (move f3-1f f2-1f)
18.009: (putdown f3-1f key2-1)
18.062: (move f3-2f f3-1f)
18.122: (putdown f3-2f key0-2)
18.126: (putdown f3-2f key0-2)
18.137: (move f4-2f f3-2f)
18.221: (move f3-2f f3-1f)
18.226: (move f4-2f f3-2f)
18.232: (move f4-2f f3-2f)
18.244: (move f3-2f f3-1f)
18.261: (move f3-2f f3-1f)
18.261: (move f3-2f f3-1f)
18.266: (move f4-2f f3-2f)
18.267: (move f3-2f f3-1f)
18.274: (move f4-2f f3-2f)
18.274: (move f3-2f f3-1f)
18.277: (move f3-2f f3-1f)
18.277: (move f4-2f f3-2f)
17.710: (putdown f2-1f key2-1)
17.802: (move f3-1f f2-1f)
17.815: (move f3-1f f2-1f)
17.896: (move f3-1f f2-1f)
17.909: (move f3-1f f2-1f)
17.929: (move f3-1f f2-1f)
17.955: (move f3-1f f2-1f)
17.962: (move f3-1f f2-1f)
17.962: (putdown f3-1f key2-1)
17.965: (move f3-1f f2-1f)
18.001: (move f3-1f f2-1f)
18.077: (putdown f3-1f key0-2)
18.083: (putdown f3-1f key0-2)
18.104: (move f3-1f f3-2f)
18.195: (move f3-2f f3-1f)
18.213: (move f3-2f f3-1f)
18.227: (move f3-2f f3-1f)
18.233: (move f3-2f f3-1f)
18.235: (move f3-2f f3-1f)
18.252: (move f3-2f f3-1f)
17.682: (putdown f2-1f key2-1)
17.762: (putdown f2-1f key0-2)
17.775: (move f3-1f f2-1f)
17.795: (putdown f2-1f key0-2)
17.848: (move f3-1f f2-1f)
17.869: (move f3-1f f2-1f)
17.880: (move f3-1f f2-1f)
17.882: (move f3-1f f2-1f)
17.903: (move f3-1f f2-1f)
17.926: (move f3-1f f2-1f)
17.979: (move f3-1f f2-1f)
18.012: (move f3-1f f3-2f)
18.058: (move f3-1f f2-1f)
18.145: (move f3-1f f3-2f)
18.150: (move f3-1f f3-2f)
18.263: (move f2-1f f3-1f)
18.780: (move f3-2f f4-2f)
18.849: (move f3-1f f3-0f)
18.898: (move f3-1f f3-0f)
18.899: (move f3-1f f3-0f)
18.213: (move f2-1f f3-1f)
18.276: (move f3-1f f3-2f)
18.305: (move f2-1f f3-1f)
18.310: (move f2-1f f3-1f)
18.467: (move f3-2f f4-2f)
18.784: (move f3-2f f4-2f)
18.844: (move f3-2f f4-2f)
18.971: (move f4-2f f5-2f)
19.030: (move f3-1f f3-0f)
19.145: (move f2-1f f2-0f)
19.184: (move f3-0f f2-0f)
19.185: (move f2-1f f2-0f)
19.205: (move f2-1f f2-0f)
19.227: (move f2-1f f2-0f)
19.235: (move f3-0f f2-0f)
19.235: (move f2-1f f2-0f)
19.282: (move f2-1f f2-0f)
19.282: (move f3-0f f2-0f)
19.293: (move f2-1f f2-0f)
19.338: (move f2-1f f2-0f)
18.178: (move f3-1f f3-2f)
18.279: (move f3-1f f3-2f)
18.283: (move f3-1f f3-2f)
18.759: (move f3-2f f4-2f)
18.835: (move f4-2f f5-2f)
18.908: (move f2-0f f3-0f)
18.913: (move f2-0f f3-0f)
18.935: (move f2-0f f3-0f)
18.954: (move f4-2f f5-2f)
18.964: (move f2-0f f3-0f)
18.964: (move f3-1f f3-0f)
18.985: (move f2-0f f3-0f)
19.029: (move f3-1f f3-0f)
19.038: (move f4-2f f5-2f)
19.089: (move f3-1f f3-0f)
19.231: (move f4-2f f4-1f)
19.259: (move f5-2f f6-2f)
19.287: (pickup f2-0f key2-2)
19.307: (pickup f2-0f key2-2)
19.344: (pickup f2-0f key2-2)
17.752: (move f2-0f f2-1f)
17.904: (move f2-0f f2-1f)
17.911: (move f2-0f f2-1f)
18.444: (move f3-2f f4-2f)
18.747: (move f3-2f f4-2f)
18.763: (move f2-0f f3-0f)
18.799: (move f2-0f f3-0f)
18.808: (move f3-2f f4-2f)
18.820: (move f2-0f f3-0f)
18.919: (move f4-2f f5-2f)
19.257: (move f5-2f f6-2f)
19.267: (move f5-2f f6-2f)
19.296: (move f5-2f f6-2f)
19.371: (move f3-2f f2-2f)
19.391: (move f3-2f f2-2f)
19.400: (move f3-2f f2-2f)
19.423: (move f3-0f f2-0f)
19.543: (move f3-0f f2-0f)
19.571: (move f4-2f f4-1f)
19.663: (move f5-2f f5-3f)
17.618: (putdown f2-1f key2-2)
17.760: (putdown f2-1f key2-2)
17.769: (putdown f2-1f key2-2)
18.013: (move f2-1f f3-1f)
18.013: (move f3-0f f3-1f)
18.052: (move f2-1f f3-1f)
18.052: (move f3-0f f3-1f)
18.096: (move f3-0f f3-1f)
18.097: (move f2-1f f3-1f)
18.649: (putdown f3-0f key2-2)
18.672: (putdown f3-0f key2-2)
18.704: (putdown f3-0f key2-2)
18.779: (move f4-2f f5-2f)
18.906: (move f4-2f f5-2f)
18.990: (move f4-2f f5-2f)
19.126: (pickup f2-2f key3-0)
19.136: (pickup f2-2f key3-0)
19.165: (pickup f2-2f key3-0)
19.213: (move f5-2f f6-2f)
19.249: (move f2-1f f2-2f)
15.609: (move f2-2f f2-1f)
15.703: (move f2-2f f2-1f)
15.748: (move f2-2f f2-1f)
16.262: (move f2-2f f3-2f)
16.325: (move f2-2f f3-2f)
16.329: (move f2-2f f3-2f)
17.848: (move f2-2f f3-2f)
17.848: (move f3-1f f3-2f)
17.907: (putdown f3-1f key2-2)
17.949: (putdown f3-1f key2-2)
17.979: (move f2-1f f3-1f)
17.997: (putdown f3-1f key2-2)
18.007: (move f3-0f f3-1f)
18.013: (pickup-and-loose f3-1f key2-1 key2-2)
18.045: (move f3-1f f3-2f)
18.050: (move f3-1f f3-2f)
18.202: (move f2-1f f3-1f)
18.209: (move f2-1f f3-1f)
18.237: (move f3-0f f3-1f)
18.246: (move f3-0f f3-1f)
13.942: (move f3-2f f3-1f)
13.942: (move f2-1f f3-1f)
14.004: (move f2-1f f3-1f)
14.004: (move f3-2f f3-1f)
14.022: (move f3-2f f3-1f)
14.022: (move f2-1f f3-1f)
14.736: (move f3-2f f4-2f)
14.953: (move f3-2f f4-2f)
15.018: (move f3-2f f4-2f)
15.211: (move f2-1f f2-0f)
15.310: (move f2-1f f2-0f)
15.430: (move f2-1f f2-0f)
16.020: (putdown f2-1f key3-0)
16.075: (putdown f2-1f key3-0)
16.112: (putdown f2-1f key3-0)
16.142: (pickup-and-loose f2-1f key2-1 key3-0)
16.214: (pickup-and-loose f2-1f key0-2 key3-0)
16.251: (pickup-and-loose f2-1f key0-2 key3-0)
16.640: (putdown f3-2f key3-0)
16.692: (putdown f3-2f key3-0)
14.420: (putdown f3-1f key3-0)
14.474: (putdown f3-1f key3-0)
14.488: (putdown f3-1f key3-0)
14.735: (unlock f4-2f f4-3f key3-0 shape3)
14.795: (unlock f4-2f f4-3f key3-0 shape3)
14.908: (move f3-1f f4-1f)
14.908: (move f4-2f f4-1f)
14.958: (move f4-2f f4-1f)
14.958: (move f3-1f f4-1f)
14.973: (move f3-1f f4-1f)
14.973: (move f4-2f f4-1f)
15.128: (putdown f4-2f key3-0)
15.389: (putdown f4-2f key3-0)
15.446: (putdown f4-2f key3-0)
15.580: (move f3-1f f3-0f)
15.581: (move f2-0f f3-0f)
15.640: (move f2-0f f3-0f)
15.640: (move f3-1f f3-0f)
15.675: (putdown f2-0f key3-0)
15.703: (move f2-0f f3-0f)
14.520: (putdown f4-1f key3-0)
14.614: (putdown f4-1f key3-0)
14.619: (putdown f4-1f key3-0)
14.840: (move f3-1f f2-1f)
14.863: (move f4-2f f4-3f)
14.907: (move f4-2f f4-1f)
14.909: (move f4-2f f4-1f)
14.914: (move f3-1f f2-1f)
14.918: (move f3-1f f2-1f)
14.919: (move f4-1f f5-1f)
14.924: (move f4-1f f5-1f)
14.926: (move f4-1f f5-1f)
15.007: (move f3-1f f3-0f)
15.080: (move f3-1f f3-0f)
15.127: (putdown f4-2f key3-0)
15.131: (move f3-1f f3-0f)
15.180: (putdown f4-2f key3-0)
15.234: (move f4-2f f3-2f)
15.295: (putdown f3-0f key3-0)
15.318: (putdown f3-0f key3-0)
13.985: (move f4-1f f3-1f)
14.001: (move f4-1f f3-1f)
14.114: (unlock f5-1f f5-0f key3-0 shape3)
14.126: (unlock f5-1f f5-0f key3-0 shape3)
14.131: (unlock f5-1f f5-0f key3-0 shape3)
14.225: (move f4-1f f5-1f)
14.252: (move f4-1f f5-1f)
14.263: (move f4-1f f5-1f)
14.493: (putdown f5-1f key3-0)
14.502: (putdown f5-1f key3-0)
14.503: (putdown f5-1f key3-0)
14.516: (putdown f4-1f key3-0)
14.522: (putdown f4-1f key3-0)
14.573: (move f4-1f f3-1f)
14.622: (move f4-1f f3-1f)
14.642: (move f4-1f f3-1f)
14.841: (move f4-2f f4-3f)
14.928: (pickup f2-1f key2-1)
14.928: (move f4-1f f5-1f)
14.938: (move f4-1f f5-1f)
12.758: (move f5-1f f6-1f)
12.931: (move f5-1f f6-1f)
12.940: (move f5-1f f6-1f)
13.655: (putdown f5-1f key3-0)
13.662: (putdown f5-1f key3-0)
13.669: (putdown f5-1f key3-0)
13.676: (move f5-1f f5-0f)
13.680: (move f5-1f f5-0f)
13.683: (move f5-1f f5-0f)
14.116: (unlock f5-1f f5-0f key3-0 shape3)
14.128: (unlock f5-1f f5-0f key3-0 shape3)
14.223: (move f4-1f f5-1f)
14.234: (move f4-1f f5-1f)
14.353: (move f3-1f f2-1f)
14.357: (move f5-1f f4-1f)
14.382: (move f2-1f f3-1f)
14.442: (move f5-1f f4-1f)
14.453: (move f5-1f f4-1f)
14.463: (putdown f3-1f key3-0)
14.474: (putdown f3-1f key3-0)
10.659: (putdown f5-0f key3-0)
10.661: (putdown f5-0f key3-0)
10.679: (putdown f5-0f key3-0)
11.771: (move f5-1f f6-1f)
11.821: (move f5-1f f6-1f)
11.838: (move f5-1f f6-1f)
12.760: (move f5-1f f6-1f)
12.762: (move f5-1f f6-1f)
12.830: (move f6-1f f6-0f)
12.983: (pickup f6-1f key1-1)
13.034: (move f6-1f f6-2f)
13.041: (move f6-1f f6-0f)
13.046: (move f6-1f f6-0f)
13.076: (move f6-1f f6-2f)
13.102: (move f6-1f f6-2f)
13.143: (move f4-1f f3-1f)
13.183: (pickup f6-1f key1-1)
13.200: (pickup f6-1f key1-1)
13.213: (move f4-1f f3-1f)
13.227: (move f4-1f f3-1f)
10.871: (pickup f6-1f key1-1)
10.917: (move f5-0f f6-0f)
10.921: (pickup f6-1f key1-1)
10.944: (pickup f6-1f key1-1)
11.021: (move f5-0f f6-0f)
11.027: (move f5-0f f6-0f)
11.169: (move f5-0f f5-1f)
11.180: (move f5-0f f5-1f)
11.182: (move f5-0f f5-1f)
12.830: (move f6-1f f6-0f)
12.833: (move f6-1f f6-0f)
12.988: (pickup f6-1f key1-1)
12.992: (pickup f6-1f key1-1)
13.040: (move f6-1f f6-2f)
13.055: (move f6-1f f6-2f)
13.143: (move f6-1f f6-0f)
13.253: (move f6-1f f6-0f)
13.273: (move f6-1f f6-0f)
13.541: (move f3-1f f3-0f)
13.564: (move f3-1f f3-0f)
8.907: (move f5-1f f6-1f)
8.907: (move f6-0f f6-1f)
8.916: (move f5-1f f6-1f)
8.916: (move f6-0f f6-1f)
8.946: (move f6-0f f6-1f)
8.946: (move f5-1f f6-1f)
9.373: (move f6-1f f6-0f)
9.485: (move f6-1f f6-0f)
9.518: (move f6-1f f6-0f)
10.319: (move f6-1f f5-1f)
10.344: (move f6-1f f5-1f)
10.384: (move f6-1f f5-1f)
11.599: (move f5-1f f4-1f)
11.652: (move f5-1f f4-1f)
11.668: (move f5-1f f4-1f)
12.035: (move f6-1f f6-2f)
12.047: (move f6-1f f6-2f)
12.054: (move f6-1f f6-2f)
12.659: (move f5-1f f5-2f)
12.706: (move f5-1f f5-2f)
8.251: (pickup f6-1f key1-1)
8.264: (pickup f6-1f key1-1)
8.289: (pickup f6-1f key1-1)
9.707: (move f6-0f f5-0f)
9.707: (move f5-1f f5-0f)
9.736: (move f5-1f f5-0f)
9.736: (move f6-0f f5-0f)
9.737: (move f6-0f f5-0f)
9.738: (move f5-1f f5-0f)
10.160: (putdown f6-0f key1-1)
10.275: (putdown f6-0f key1-1)
10.308: (putdown f6-0f key1-1)
11.051: (move f5-1f f4-1f)
11.122: (move f5-1f f4-1f)
11.135: (move f5-1f f4-1f)
11.260: (move f5-2f f6-2f)
11.260: (move f6-1f f6-2f)
11.270: (move f4-1f f3-1f)
11.281: (move f5-2f f6-2f)
11.281: (move f6-1f f6-2f)
6.401: (move f6-1f f6-0f)
6.464: (move f6-1f f6-0f)
6.486: (move f6-1f f6-0f)
6.890: (move f6-1f f5-1f)
6.942: (move f6-1f f5-1f)
6.942: (move f6-1f f5-1f)
7.270: (unlock f5-0f f4-0f key1-1 shape1)
7.316: (unlock f5-0f f4-0f key1-1 shape1)
7.317: (unlock f5-0f f4-0f key1-1 shape1)
9.482: (putdown f5-0f key1-1)
9.525: (putdown f5-0f key1-1)
9.534: (putdown f5-0f key1-1)
9.840: (unlock f4-1f f4-0f key1-1 shape1)
9.911: (unlock f4-1f f4-0f key1-1 shape1)
9.928: (unlock f4-1f f4-0f key1-1 shape1)
10.251: (move f6-1f f6-2f)
10.294: (move f6-1f f6-2f)
10.316: (move f6-1f f6-2f)
12.106: (move f4-1f f3-1f)
12.156: (move f4-1f f3-1f)
5.830: (putdown f5-0f key1-1)
5.872: (putdown f5-0f key1-1)
5.909: (putdown f5-0f key1-1)
6.437: (move f6-0f f5-0f)
6.437: (move f5-1f f5-0f)
6.442: (move f6-0f f5-0f)
6.442: (move f5-1f f5-0f)
6.470: (move f5-1f f5-0f)
6.471: (move f6-0f f5-0f)
7.162: (putdown f6-0f key1-1)
7.228: (putdown f6-0f key1-1)
7.249: (putdown f6-0f key1-1)
7.776: (putdown f5-1f key1-1)
7.778: (move f5-1f f4-1f)
7.809: (putdown f5-1f key1-1)
7.826: (move f5-1f f4-1f)
7.831: (putdown f5-1f key1-1)
7.847: (move f5-1f f4-1f)
8.210: (move f5-0f f6-0f)
8.323: (move f5-0f f6-0f)
5.017: (unlock f5-0f f4-0f key1-1 shape1)
5.036: (unlock f5-0f f4-0f key1-1 shape1)
5.065: (unlock f5-0f f4-0f key1-1 shape1)
5.597: (move f5-0f f5-1f)
5.628: (move f5-0f f5-1f)
5.629: (move f5-0f f5-1f)
6.521: (move f5-0f f6-0f)
6.606: (move f5-0f f6-0f)
6.620: (move f5-0f f6-0f)
6.869: (move f5-0f f4-0f)
6.877: (move f5-0f f4-0f)
6.880: (move f5-0f f4-0f)
6.983: (unlock f4-1f f4-0f key1-1 shape1)
7.050: (unlock f4-1f f4-0f key1-1 shape1)
7.093: (unlock f4-1f f4-0f key1-1 shape1)
7.876: (putdown f5-0f key1-1)
7.897: (putdown f5-0f key1-1)
7.914: (putdown f5-0f key1-1)
8.855: (putdown f4-1f key1-1)
8.912: (putdown f4-1f key1-1)
3.043: (pickup-and-loose f5-0f key3-0 key1-1)
3.047: (pickup-and-loose f5-0f key3-0 key1-1)
3.084: (pickup-and-loose f5-0f key3-0 key1-1)
4.308: (pickup f5-1f key3-0)
4.339: (pickup f5-1f key3-0)
4.357: (pickup f5-1f key3-0)
4.383: (putdown f5-0f key1-1)
4.392: (putdown f5-0f key1-1)
4.426: (putdown f5-0f key1-1)
5.572: (move f4-1f f4-0f)
5.572: (move f5-0f f4-0f)
5.604: (move f4-1f f4-0f)
5.604: (move f5-0f f4-0f)
5.621: (move f4-1f f4-0f)
5.621: (move f5-0f f4-0f)
5.683: (move f5-0f f6-0f)
5.740: (move f5-0f f6-0f)
5.761: (move f5-0f f6-0f)
5.820: (move f5-1f f4-1f)
5.820: (move f4-0f f4-1f)
1.818: (move f5-0f f4-0f)
1.837: (move f5-0f f4-0f)
1.841: (move f5-0f f4-0f)
2.882: (move f5-1f f4-1f)
2.982: (move f5-1f f4-1f)
3.030: (move f5-1f f4-1f)
4.013: (move f5-0f f6-0f)
4.023: (move f5-0f f6-0f)
4.057: (move f5-0f f6-0f)
4.859: (move f5-0f f4-0f)
4.866: (move f5-0f f6-0f)
4.871: (move f5-0f f4-0f)
4.872: (move f5-0f f4-0f)
4.930: (move f5-0f f6-0f)
4.935: (move f5-0f f6-0f)
5.304: (move f5-0f f5-1f)
5.375: (move f5-0f f5-1f)
5.376: (move f5-0f f5-1f)
5.817: (move f5-1f f6-1f)
5.849: (move f5-1f f6-1f)
0.060: (putdown f4-0f key3-0)
[Final] Expanded: 642, Generated: 2663
Found a solution of length 38!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (pickup f2-4f key3-2)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f5-4f)
