/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.608: (move f8-3f f7-3f)
139.674: (move f8-3f f7-3f)
139.674: (move f7-3f f7-4f)
139.675: (move f8-4f f7-4f)
140.544: (move f7-3f f6-3f)
143.841: (move f8-4f f8-5f)
144.089: (move f4-0f f3-0f)
144.116: (move f8-3f f8-4f)
144.327: (move f8-3f f8-4f)
146.401: (move f8-4f f9-4f)
146.417: (unlock f8-3f f9-3f key2-3 shape2)
154.980: (move f8-3f f8-2f)
155.820: (move f8-3f f8-2f)
156.916: (move f8-1f f8-2f)
157.189: (move f8-1f f7-1f)
157.189: (move f7-0f f7-1f)
133.622: (move f5-2f f4-2f)
133.622: (move f4-1f f4-2f)
134.281: (move f7-3f f7-4f)
135.969: (move f6-3f f5-3f)
135.969: (move f5-2f f5-3f)
136.747: (move f7-4f f6-4f)
136.748: (move f6-3f f6-4f)
138.257: (move f8-5f f7-5f)
138.258: (move f7-4f f7-5f)
138.266: (move f7-3f f6-3f)
138.690: (pickup-and-loose f7-3f key3-1 key2-3)
138.764: (pickup-and-loose f7-3f key3-1 key1-2)
139.262: (move f8-4f f7-4f)
139.264: (move f7-3f f7-4f)
139.508: (move f8-4f f7-4f)
139.510: (move f7-3f f7-4f)
139.528: (move f7-3f f6-3f)
139.679: (move f8-3f f7-3f)
140.119: (putdown f7-3f key2-3)
140.296: (putdown f7-3f key1-2)
130.943: (move f6-4f f5-4f)
130.943: (move f5-3f f5-4f)
131.517: (move f6-3f f6-4f)
131.518: (move f7-4f f6-4f)
131.821: (move f4-2f f4-3f)
131.821: (move f5-3f f4-3f)
131.886: (move f7-4f f7-5f)
133.484: (move f4-2f f3-2f)
133.990: (move f7-5f f6-5f)
133.990: (move f6-4f f6-5f)
134.212: (move f7-3f f7-4f)
134.351: (move f7-3f f7-4f)
135.005: (pickup f5-3f key1-3)
135.197: (move f6-3f f5-3f)
136.122: (pickup f5-3f key0-2)
136.143: (putdown f7-4f key3-1)
136.282: (move f7-4f f6-4f)
136.283: (move f6-3f f6-4f)
136.531: (move f7-4f f6-4f)
136.536: (move f6-3f f5-3f)
126.896: (move f5-4f f4-4f)
126.896: (move f4-3f f4-4f)
127.109: (move f7-5f f6-5f)
127.110: (move f6-4f f6-5f)
129.901: (move f5-3f f5-4f)
130.412: (move f5-3f f5-4f)
130.413: (move f6-4f f5-4f)
130.925: (move f5-3f f5-4f)
130.975: (move f6-4f f5-4f)
131.192: (move f5-3f f4-3f)
131.216: (move f6-4f f5-4f)
131.218: (move f5-3f f5-4f)
131.497: (move f7-4f f6-4f)
131.512: (move f5-3f f4-3f)
131.556: (move f7-4f f6-4f)
131.869: (move f7-4f f7-5f)
131.932: (move f7-4f f7-5f)
132.191: (move f3-2f f2-2f)
132.801: (move f5-3f f4-3f)
133.028: (move f7-5f f7-6f)
125.139: (move f4-4f f3-4f)
126.472: (move f5-4f f4-4f)
126.473: (move f4-3f f4-4f)
126.559: (move f5-4f f4-4f)
126.579: (move f5-4f f4-4f)
127.121: (move f7-5f f6-5f)
127.122: (move f6-4f f6-5f)
127.127: (move f7-5f f6-5f)
127.128: (move f6-4f f6-5f)
127.163: (move f4-3f f4-4f)
127.165: (move f5-4f f4-4f)
127.875: (move f6-5f f6-6f)
127.875: (move f7-6f f6-6f)
128.600: (move f5-4f f4-4f)
128.602: (move f4-3f f4-4f)
129.147: (putdown f6-5f key3-1)
129.257: (move f2-2f f2-3f)
130.068: (unlock f5-4f f5-5f key0-2 shape0)
130.409: (move f6-4f f5-4f)
130.434: (move f6-4f f5-4f)
124.149: (move f6-6f f5-6f)
124.483: (move f3-4f f3-5f)
124.686: (move f4-4f f3-4f)
124.837: (move f4-4f f3-4f)
124.967: (move f4-4f f3-4f)
125.302: (move f4-4f f3-4f)
125.991: (move f5-4f f4-4f)
126.077: (unlock f4-4f f4-5f key2-3 shape2)
126.801: (putdown f4-4f key1-2)
126.848: (putdown f4-4f key0-2)
126.999: (putdown f4-4f key2-3)
127.250: (move f5-4f f4-4f)
127.260: (move f5-4f f4-4f)
127.726: (unlock f6-6f f6-7f key3-1 shape3)
127.866: (pickup f2-3f key1-1)
127.933: (move f6-5f f6-6f)
127.950: (move f6-5f f6-6f)
128.106: (move f4-4f f3-4f)
128.161: (pickup f2-3f key2-0)
128.274: (putdown f4-4f key3-1)
122.103: (pickup f3-5f key0-1)
122.936: (move f5-6f f4-6f)
123.121: (move f3-4f f3-5f)
123.603: (pickup f3-5f key1-0)
123.672: (move f6-6f f5-6f)
124.114: (unlock f3-4f f3-3f key2-3 shape2)
124.115: (move f6-6f f5-6f)
124.121: (move f3-4f f3-5f)
124.144: (move f6-6f f5-6f)
124.350: (move f3-4f f3-5f)
124.450: (move f3-4f f3-5f)
124.567: (move f4-4f f3-4f)
124.894: (move f4-4f f3-4f)
124.930: (move f3-5f f3-6f)
124.930: (putdown f3-4f key0-2)
125.036: (move f3-4f f3-5f)
125.057: (move f4-4f f3-4f)
125.114: (putdown f3-4f key2-3)
125.139: (putdown f3-4f key1-2)
125.154: (move f4-4f f3-4f)
120.151: (move f3-5f f3-6f)
121.654: (move f5-6f f4-6f)
121.948: (pickup-and-loose f3-5f key0-1 key0-2)
122.046: (pickup-and-loose f3-5f key0-1 key2-3)
122.100: (move f3-5f f3-6f)
122.185: (pickup-and-loose f3-5f key0-1 key3-1)
122.316: (pickup-and-loose f3-5f key0-1 key1-2)
122.509: (move f3-4f f3-5f)
122.629: (move f5-6f f4-6f)
122.796: (move f5-6f f4-6f)
122.915: (move f3-5f f3-4f)
123.318: (pickup-and-loose f3-5f key1-0 key0-2)
123.408: (move f4-6f f3-6f)
123.408: (move f3-5f f3-6f)
123.554: (pickup-and-loose f3-5f key1-0 key3-1)
123.585: (pickup-and-loose f3-5f key1-0 key2-3)
123.659: (move f3-5f f2-5f)
123.672: (pickup-and-loose f3-5f key0-1 key1-3)
123.939: (pickup-and-loose f3-5f key1-0 key1-2)
124.106: (move f3-4f f3-5f)
119.247: (move f3-5f f3-6f)
119.278: (move f3-6f f4-6f)
119.915: (move f3-5f f3-6f)
120.218: (move f3-5f f3-6f)
120.232: (move f3-5f f3-6f)
120.299: (pickup-and-loose f3-5f key0-1 key2-3)
121.214: (move f4-6f f3-6f)
121.505: (move f3-6f f4-6f)
121.579: (putdown f3-6f key0-1)
121.792: (pickup-and-loose f3-5f key1-0 key2-3)
121.920: (pickup-and-loose f3-5f key0-1 key0-2)
122.337: (move f2-5f f2-6f)
122.339: (move f3-6f f2-6f)
122.504: (putdown f3-6f key1-3)
122.630: (putdown f3-5f key2-3)
122.757: (move f3-5f f3-6f)
122.783: (unlock f3-5f f4-5f key2-3 shape2)
122.881: (move f3-5f f3-4f)
122.923: (move f3-5f f3-4f)
122.978: (move f3-5f f3-4f)
117.403: (move f3-6f f4-6f)
119.117: (move f3-6f f4-6f)
119.275: (move f3-6f f4-6f)
119.282: (move f3-6f f4-6f)
119.354: (move f3-5f f3-6f)
119.592: (putdown f4-6f key0-1)
119.757: (move f3-5f f3-6f)
120.514: (pickup-and-loose f3-5f key0-1 key2-3)
120.735: (putdown f3-6f key0-1)
120.982: (putdown f4-6f key1-3)
121.365: (move f3-6f f2-6f)
121.393: (putdown f3-6f key0-1)
121.606: (move f3-6f f4-6f)
121.646: (putdown f3-6f key0-1)
121.667: (putdown f3-6f key0-1)
121.895: (move f3-6f f3-7f)
121.895: (move f3-6f f2-6f)
121.932: (pickup-and-loose f3-5f key1-0 key2-3)
122.004: (move f3-6f f3-5f)
122.177: (move f3-5f f3-4f)
117.865: (putdown f4-6f key0-1)
118.286: (move f3-6f f4-6f)
118.631: (move f3-6f f4-6f)
118.959: (move f3-5f f3-6f)
119.252: (move f4-6f f3-6f)
119.602: (putdown f4-6f key0-1)
119.613: (putdown f4-6f key0-1)
119.623: (putdown f4-6f key0-1)
120.058: (move f3-5f f4-5f)
120.689: (pickup-and-loose f3-5f key0-1 key3-1)
120.731: (putdown f3-6f key0-1)
121.156: (move f3-6f f4-6f)
121.209: (move f4-6f f5-6f)
121.297: (putdown f3-6f key0-1)
121.890: (move f3-7f f4-7f)
121.891: (move f4-6f f4-7f)
121.944: (move f3-6f f2-6f)
122.136: (move f3-6f f2-6f)
122.146: (move f3-5f f3-4f)
122.162: (pickup-and-loose f3-5f key1-0 key3-1)
117.304: (move f4-5f f4-6f)
117.305: (move f3-6f f4-6f)
118.616: (move f4-6f f3-6f)
118.906: (putdown f4-6f key0-1)
119.237: (putdown f4-6f key0-1)
119.329: (move f4-6f f3-6f)
119.358: (move f4-6f f3-6f)
119.369: (move f4-6f f3-6f)
119.898: (move f3-5f f3-6f)
120.259: (unlock f4-5f f5-5f key0-1 shape0)
120.346: (putdown f3-6f key0-1)
120.528: (move f3-4f f4-4f)
120.534: (move f4-5f f4-4f)
120.656: (move f3-6f f2-6f)
120.670: (move f3-6f f3-5f)
120.754: (move f3-6f f2-6f)
121.341: (putdown f4-5f key0-1)
121.527: (move f4-6f f5-6f)
121.686: (unlock f5-6f f5-5f key0-1 shape0)
121.974: (move f3-6f f3-5f)
117.185: (move f4-5f f4-6f)
117.340: (move f5-6f f4-6f)
117.864: (putdown f4-6f key0-1)
118.307: (move f4-6f f3-6f)
119.307: (move f4-6f f3-6f)
119.525: (move f3-5f f3-4f)
119.807: (move f3-6f f4-6f)
120.154: (move f3-6f f2-6f)
120.164: (move f3-6f f2-6f)
120.179: (pickup f3-5f key1-0)
120.295: (move f3-6f f3-5f)
120.403: (move f4-5f f3-5f)
120.470: (move f4-5f f4-4f)
120.590: (move f3-6f f2-6f)
120.595: (move f2-6f f2-5f)
120.596: (move f3-5f f2-5f)
120.623: (move f3-6f f3-7f)
120.623: (move f3-6f f3-5f)
120.729: (move f3-6f f2-6f)
120.836: (move f3-6f f2-6f)
117.785: (putdown f4-6f key0-1)
117.855: (putdown f4-6f key0-1)
118.152: (move f4-6f f3-6f)
118.668: (move f3-6f f3-5f)
118.833: (move f3-5f f3-6f)
118.834: (move f4-6f f3-6f)
119.117: (move f4-6f f3-6f)
119.379: (move f3-5f f3-4f)
119.495: (pickup f3-5f key0-2)
119.592: (move f3-5f f3-4f)
119.750: (pickup f3-5f key1-0)
120.138: (move f4-6f f4-5f)
120.153: (pickup f3-5f key1-0)
120.204: (pickup f3-7f key0-0)
120.316: (move f3-6f f3-5f)
120.440: (move f3-5f f2-5f)
120.442: (move f2-6f f2-5f)
120.494: (move f3-6f f2-6f)
120.518: (pickup f3-5f key2-3)
120.611: (move f3-6f f2-6f)
117.443: (move f3-7f f3-6f)
118.071: (move f4-6f f3-6f)
118.271: (pickup f3-5f key1-0)
118.334: (move f3-5f f3-6f)
118.469: (move f3-5f f3-4f)
118.478: (move f4-6f f3-6f)
118.529: (pickup f3-5f key2-3)
118.751: (move f3-6f f3-5f)
118.753: (move f4-5f f3-5f)
118.827: (move f3-5f f3-4f)
119.074: (move f3-5f f3-6f)
119.263: (move f3-5f f3-4f)
119.269: (move f3-5f f3-4f)
119.432: (move f3-5f f2-5f)
119.437: (pickup f3-5f key0-2)
119.502: (move f3-6f f2-6f)
119.654: (move f4-5f f4-4f)
119.738: (pickup f3-5f key1-0)
120.167: (move f2-6f f2-5f)
120.169: (move f3-5f f2-5f)
117.030: (move f3-6f f4-6f)
117.991: (putdown f3-6f key0-0)
118.107: (move f3-5f f3-6f)
118.251: (move f3-5f f3-6f)
118.342: (pickup f3-5f key1-0)
118.369: (move f3-5f f3-4f)
118.563: (unlock f3-4f f3-3f key2-3 shape2)
118.564: (move f3-5f f3-4f)
118.692: (move f3-6f f3-5f)
118.727: (unlock f3-5f f4-5f key2-3 shape2)
118.728: (pickup f3-5f key2-3)
118.870: (putdown f3-6f key0-2)
118.979: (move f3-6f f4-6f)
119.043: (move f3-5f f3-4f)
119.044: (move f4-4f f3-4f)
119.073: (move f3-6f f4-6f)
119.178: (putdown f3-6f key2-3)
119.198: (move f3-5f f2-5f)
119.219: (putdown f3-4f key0-2)
119.268: (move f3-6f f2-6f)
116.841: (pickup-and-loose f4-6f key0-1 key0-0)
116.876: (putdown f4-6f key0-0)
117.522: (move f3-6f f4-6f)
118.119: (unlock f4-6f f4-5f key2-3 shape2)
118.149: (putdown f3-6f key2-3)
118.170: (move f3-6f f4-6f)
118.212: (move f3-5f f3-6f)
118.279: (pickup f3-5f key1-0)
118.633: (move f3-5f f3-4f)
118.636: (pickup-and-loose f4-6f key0-1 key0-2)
118.666: (pickup-and-loose f4-6f key0-1 key2-3)
118.667: (pickup f3-5f key2-3)
118.746: (putdown f3-4f key2-3)
118.748: (move f3-5f f3-4f)
118.780: (putdown f3-6f key0-2)
118.820: (putdown f4-6f key0-2)
118.885: (move f3-6f f4-6f)
118.947: (move f2-6f f2-5f)
118.949: (move f3-5f f2-5f)
119.089: (putdown f3-4f key0-2)
117.421: (pickup f4-6f key0-1)
117.557: (pickup-and-loose f4-6f key0-1 key2-3)
117.848: (pickup-and-loose f4-6f key0-1 key0-2)
117.963: (unlock f4-6f f4-5f key2-3 shape2)
117.964: (move f3-6f f4-6f)
118.017: (putdown f3-6f key2-3)
118.121: (putdown f4-6f key2-3)
118.134: (move f3-5f f3-6f)
118.165: (pickup-and-loose f4-6f key0-1 key2-3)
118.249: (putdown f4-6f key0-2)
118.336: (move f3-5f f3-4f)
118.359: (move f4-6f f3-6f)
118.650: (move f4-6f f3-6f)
118.742: (move f3-6f f4-6f)
118.777: (move f3-6f f3-5f)
118.779: (move f3-5f f2-5f)
118.808: (move f3-4f f3-5f)
118.915: (putdown f3-4f key2-3)
119.095: (move f4-6f f3-6f)
119.216: (move f4-6f f3-6f)
117.232: (pickup-and-loose f4-6f key0-1 key2-3)
117.835: (putdown f4-6f key2-3)
117.901: (move f3-6f f4-6f)
117.935: (putdown f3-6f key2-3)
117.944: (move f3-6f f4-6f)
118.257: (move f3-5f f3-6f)
118.394: (pickup f4-6f key0-1)
118.398: (pickup f3-5f key1-0)
118.419: (pickup f3-5f key1-0)
118.541: (putdown f3-6f key2-3)
118.624: (putdown f3-4f key2-3)
118.685: (move f4-6f f3-6f)
118.832: (move f3-6f f3-5f)
118.851: (putdown f2-5f key2-3)
118.875: (move f3-5f f3-4f)
118.898: (move f3-4f f3-5f)
118.969: (move f4-6f f3-6f)
118.995: (move f4-6f f3-6f)
119.237: (putdown f4-6f key0-1)
119.294: (move f2-5f f2-6f)
117.110: (pickup-and-loose f4-6f key0-1 key2-3)
117.355: (pickup f4-6f key0-1)
117.825: (putdown f4-6f key2-3)
117.896: (move f3-6f f4-6f)
118.130: (move f3-5f f3-6f)
118.134: (move f4-6f f3-6f)
118.263: (move f3-6f f4-6f)
118.282: (move f4-6f f3-6f)
118.434: (pickup f3-5f key1-0)
118.462: (pickup f3-5f key1-0)
118.760: (move f2-5f f3-5f)
118.795: (move f3-6f f3-5f)
118.831: (move f3-4f f3-5f)
118.953: (move f4-6f f3-6f)
119.075: (putdown f2-6f key2-3)
119.110: (move f3-5f f3-4f)
119.214: (move f3-6f f2-6f)
119.263: (move f3-6f f4-6f)
119.265: (move f2-5f f2-6f)
119.484: (move f3-6f f2-6f)
117.236: (pickup f4-6f key0-1)
117.756: (pickup f4-6f key0-1)
117.932: (move f3-6f f4-6f)
118.038: (move f2-6f f3-6f)
118.051: (move f3-5f f3-6f)
118.053: (move f4-6f f3-6f)
118.107: (move f3-5f f3-6f)
118.108: (move f2-6f f3-6f)
118.363: (pickup f3-5f key1-0)
118.405: (pickup f3-5f key1-0)
118.406: (pickup f3-5f key1-0)
118.721: (pickup f4-6f key0-1)
118.787: (move f3-6f f3-5f)
118.803: (move f3-5f f3-4f)
118.815: (move f3-5f f3-4f)
118.831: (move f4-6f f3-6f)
118.844: (move f4-6f f3-6f)
118.876: (move f3-6f f3-5f)
118.928: (move f2-6f f2-5f)
118.983: (move f3-5f f2-5f)
117.392: (pickup f4-6f key0-1)
117.846: (move f3-6f f4-6f)
117.919: (move f3-6f f4-6f)
117.922: (move f3-6f f4-6f)
118.409: (pickup f3-5f key1-0)
118.461: (pickup f3-5f key1-0)
118.712: (move f3-6f f3-5f)
118.714: (move f2-5f f3-5f)
118.723: (move f4-6f f3-6f)
118.824: (move f3-6f f3-5f)
118.867: (move f3-5f f3-4f)
119.089: (move f3-5f f3-4f)
119.138: (move f4-6f f3-6f)
119.221: (move f3-6f f2-6f)
119.251: (move f3-6f f2-6f)
119.252: (move f2-5f f2-6f)
119.323: (move f4-6f f3-6f)
119.616: (move f3-4f f4-4f)
119.711: (move f3-4f f4-4f)
119.785: (move f3-5f f2-5f)
117.152: (pickup f4-6f key0-1)
117.260: (pickup f4-6f key0-1)
117.269: (pickup f4-6f key0-1)
118.315: (pickup f3-5f key1-0)
118.421: (pickup f3-5f key1-0)
118.748: (move f3-5f f3-4f)
118.794: (move f3-5f f3-4f)
118.941: (move f4-6f f3-6f)
118.988: (move f2-6f f2-5f)
118.989: (move f3-5f f2-5f)
119.449: (move f2-5f f2-6f)
119.610: (move f3-4f f4-4f)
120.032: (move f3-5f f3-6f)
120.050: (move f4-6f f4-5f)
120.193: (putdown f3-6f key0-1)
120.213: (move f3-5f f3-6f)
120.336: (pickup-and-loose f3-6f key2-3 key0-1)
120.337: (move f3-5f f4-5f)
120.337: (move f4-6f f4-5f)
120.341: (move f4-6f f4-5f)
118.788: (move f4-6f f3-6f)
118.813: (move f4-6f f3-6f)
118.868: (move f4-6f f3-6f)
119.628: (move f3-4f f4-4f)
119.630: (move f4-5f f4-4f)
119.637: (move f3-4f f4-4f)
119.689: (move f4-5f f4-4f)
119.751: (move f3-6f f4-6f)
119.927: (move f3-5f f3-6f)
119.963: (move f3-5f f3-6f)
120.003: (putdown f3-6f key1-0)
120.132: (move f4-4f f4-5f)
120.233: (move f4-6f f4-5f)
120.252: (move f4-6f f4-5f)
120.252: (unlock f4-5f f5-5f key0-1 shape0)
120.281: (putdown f3-6f key1-0)
120.282: (move f4-6f f4-5f)
120.318: (putdown f3-6f key0-1)
120.555: (move f4-5f f4-4f)
120.648: (move f4-5f f3-5f)
117.159: (move f3-6f f3-5f)
117.202: (move f3-6f f3-5f)
119.541: (move f3-6f f4-6f)
119.643: (move f3-6f f2-6f)
119.813: (move f3-6f f4-6f)
119.860: (move f3-6f f4-6f)
119.898: (putdown f3-6f key1-0)
119.926: (putdown f3-6f key1-0)
120.058: (putdown f4-6f key1-0)
120.125: (pickup-and-loose f4-6f key0-1 key1-0)
120.128: (pickup-and-loose f4-6f key2-3 key1-0)
120.239: (putdown f3-6f key0-1)
120.257: (putdown f3-6f key0-1)
120.324: (putdown f3-6f key0-1)
120.345: (move f4-4f f4-5f)
120.404: (move f4-5f f3-5f)
120.405: (move f3-6f f3-5f)
120.405: (move f4-5f f4-4f)
120.432: (move f3-6f f2-6f)
120.454: (move f3-6f f2-6f)
117.663: (move f3-6f f3-5f)
117.676: (move f3-6f f3-5f)
118.239: (move f3-5f f3-4f)
118.338: (move f3-5f f3-4f)
119.027: (pickup f4-6f key0-1)
119.477: (move f3-6f f2-6f)
119.544: (move f3-6f f2-6f)
119.547: (move f3-6f f4-6f)
119.671: (move f3-6f f4-6f)
119.709: (pickup f4-6f key2-3)
119.907: (move f4-6f f4-5f)
120.011: (move f4-6f f3-6f)
120.055: (pickup-and-loose f4-6f key0-1 key1-0)
120.096: (move f4-6f f4-5f)
120.108: (putdown f4-6f key1-0)
120.118: (pickup-and-loose f4-6f key0-1 key1-0)
120.129: (putdown f4-6f key1-0)
120.148: (move f4-6f f4-5f)
120.154: (move f4-6f f3-6f)
120.168: (pickup-and-loose f4-6f key2-3 key1-0)
117.462: (move f3-6f f3-5f)
117.462: (move f4-5f f3-5f)
117.613: (move f3-6f f3-5f)
117.616: (move f4-5f f3-5f)
118.287: (move f3-5f f3-4f)
118.311: (move f3-5f f3-4f)
118.453: (move f4-5f f3-5f)
118.528: (move f4-6f f4-5f)
118.986: (pickup f4-6f key0-1)
119.143: (pickup f4-6f key0-1)
119.541: (pickup f2-6f key2-3)
119.597: (move f4-5f f4-4f)
119.717: (pickup f4-6f key2-3)
119.760: (move f4-5f f4-4f)
119.978: (putdown f3-6f key2-3)
120.049: (move f4-6f f3-6f)
120.050: (move f4-6f f3-6f)
120.064: (move f4-6f f3-6f)
120.074: (putdown f4-5f key2-3)
120.083: (move f4-6f f4-5f)
117.204: (move f3-6f f3-5f)
117.416: (move f3-6f f3-5f)
117.499: (move f4-5f f3-5f)
117.516: (putdown f3-5f key2-3)
117.898: (move f3-6f f3-5f)
118.510: (move f3-6f f3-5f)
118.511: (move f4-5f f3-5f)
118.725: (unlock f4-5f f5-5f key0-1 shape0)
118.726: (move f4-6f f4-5f)
118.727: (move f4-5f f3-5f)
118.776: (move f4-6f f4-5f)
119.235: (move f3-5f f3-4f)
119.235: (move f4-4f f3-4f)
119.274: (putdown f3-5f key0-1)
119.315: (putdown f4-5f key0-1)
119.534: (move f3-5f f3-4f)
119.534: (move f4-4f f3-4f)
119.637: (move f3-6f f2-6f)
119.726: (putdown f4-4f key2-3)
119.824: (move f4-5f f4-4f)
117.104: (putdown f3-5f key2-3)
117.955: (move f3-5f f3-4f)
118.939: (move f4-5f f3-5f)
118.953: (move f4-5f f3-5f)
119.405: (putdown f3-5f key0-1)
119.454: (putdown f3-4f key2-3)
119.553: (move f4-4f f3-4f)
119.563: (move f3-5f f3-4f)
119.569: (move f3-5f f3-4f)
119.570: (putdown f2-6f key2-3)
119.604: (putdown f4-5f key0-1)
119.624: (putdown f4-5f key0-1)
119.632: (move f3-5f f3-4f)
119.660: (move f4-4f f3-4f)
119.661: (move f3-5f f3-4f)
120.063: (move f3-5f f3-6f)
120.085: (putdown f3-5f key0-1)
120.126: (move f3-5f f3-6f)
120.173: (move f3-5f f4-5f)
120.183: (move f4-4f f4-5f)
117.566: (move f4-5f f3-5f)
117.568: (move f3-4f f3-5f)
117.588: (move f3-4f f3-5f)
118.174: (putdown f3-4f key2-3)
118.267: (move f3-5f f3-4f)
119.692: (move f3-4f f4-4f)
119.870: (move f4-5f f4-4f)
119.873: (move f3-4f f4-4f)
119.877: (move f3-4f f4-4f)
119.884: (move f3-4f f4-4f)
119.976: (move f2-6f f3-6f)
120.001: (move f3-5f f3-6f)
120.084: (move f3-6f f4-6f)
120.091: (move f4-5f f4-6f)
120.092: (move f4-5f f4-6f)
120.097: (move f3-6f f4-6f)
120.348: (move f4-5f f3-5f)
120.367: (putdown f3-5f key0-1)
120.392: (move f4-5f f3-5f)
120.396: (putdown f3-5f key0-1)
117.144: (move f3-6f f3-5f)
117.219: (move f3-4f f3-5f)
119.624: (move f3-6f f2-6f)
119.649: (move f3-6f f4-6f)
119.664: (move f3-6f f4-6f)
119.796: (pickup f4-6f key1-0)
119.796: (pickup f4-6f key1-0)
119.844: (pickup f4-6f key1-0)
119.851: (pickup f4-6f key1-0)
119.994: (pickup f3-6f key1-0)
120.035: (pickup f3-6f key1-0)
120.063: (pickup f4-6f key0-1)
120.065: (pickup f4-6f key0-1)
120.081: (pickup f4-6f key0-1)
120.091: (move f4-6f f3-6f)
120.091: (move f3-5f f3-6f)
120.105: (pickup f4-6f key0-1)
120.128: (move f3-5f f3-6f)
120.193: (move f3-5f f4-5f)
120.193: (move f4-4f f4-5f)
118.314: (move f3-5f f3-4f)
118.365: (move f3-6f f3-5f)
119.185: (pickup f4-6f key0-1)
119.188: (pickup f4-6f key0-1)
119.696: (move f4-6f f4-5f)
119.802: (move f3-6f f4-6f)
119.829: (move f4-6f f4-5f)
119.848: (move f4-6f f4-5f)
119.850: (move f4-6f f4-5f)
119.919: (move f4-6f f3-6f)
119.995: (move f3-5f f3-6f)
120.015: (move f4-6f f3-6f)
120.053: (move f4-6f f3-6f)
120.060: (move f4-6f f3-6f)
120.122: (move f3-6f f4-6f)
120.122: (move f4-5f f4-6f)
120.179: (move f4-6f f3-6f)
120.197: (move f4-6f f3-6f)
120.221: (move f4-6f f3-6f)
120.790: (move f3-5f f4-5f)
118.204: (move f4-5f f3-5f)
118.205: (move f3-6f f3-5f)
118.300: (move f3-6f f3-5f)
118.300: (move f4-5f f3-5f)
118.313: (move f3-6f f3-5f)
118.315: (move f4-5f f3-5f)
118.355: (move f3-6f f3-5f)
118.357: (move f4-5f f3-5f)
118.394: (move f3-6f f3-5f)
118.404: (move f3-6f f3-5f)
118.526: (move f4-6f f4-5f)
118.582: (move f4-6f f4-5f)
118.775: (putdown f3-5f key1-0)
119.651: (move f3-6f f4-6f)
119.653: (move f4-5f f4-6f)
119.662: (move f3-6f f2-6f)
119.848: (pickup f4-6f key1-0)
119.922: (unlock f4-5f f5-5f key0-1 shape0)
119.927: (putdown f3-6f key1-0)
119.990: (putdown f3-6f key1-0)
117.154: (move f3-6f f3-5f)
117.157: (move f3-6f f3-5f)
118.120: (move f3-5f f3-6f)
118.494: (move f4-5f f3-5f)
118.684: (move f4-5f f3-5f)
118.717: (unlock f4-5f f5-5f key0-1 shape0)
118.718: (move f4-5f f3-5f)
118.807: (putdown f3-5f key1-0)
118.815: (putdown f3-5f key1-0)
119.010: (putdown f3-5f key0-1)
119.046: (move f3-5f f3-4f)
119.101: (putdown f3-5f key0-1)
119.172: (putdown f3-5f key0-1)
119.174: (putdown f3-5f key0-1)
119.208: (pickup f4-6f key0-1)
119.271: (putdown f4-5f key0-1)
