/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.690: (move f2-2f f2-1f)
23.306: (move f1-2f f2-2f)
23.899: (move f3-1f f4-1f)
23.909: (move f2-2f f2-3f)
24.024: (move f1-2f f1-1f)
24.321: (move f1-1f f2-1f)
24.934: (putdown f1-1f key2-0)
25.056: (move f4-3f f3-3f)
25.060: (move f1-2f f0-2f)
25.070: (pickup f4-0f key2-1)
25.131: (move f1-1f f1-2f)
25.143: (move f1-1f f0-1f)
25.306: (move f2-1f f3-1f)
25.452: (move f1-1f f1-0f)
25.512: (move f2-2f f1-2f)
25.682: (move f2-2f f2-3f)
25.824: (move f2-2f f2-1f)
26.042: (move f2-2f f3-2f)
21.468: (move f2-2f f3-2f)
21.916: (move f2-1f f3-1f)
21.916: (move f3-2f f3-1f)
22.378: (move f2-1f f3-1f)
22.614: (move f2-2f f2-1f)
22.614: (move f1-1f f2-1f)
22.675: (move f3-2f f3-3f)
22.675: (move f2-3f f3-3f)
22.691: (move f4-0f f4-1f)
23.480: (move f2-2f f2-3f)
23.714: (move f3-3f f3-2f)
23.753: (move f3-3f f2-3f)
23.945: (move f4-1f f4-0f)
24.008: (putdown f1-2f key2-0)
24.210: (move f1-1f f2-1f)
24.226: (move f2-1f f2-0f)
24.227: (move f1-0f f2-0f)
24.666: (move f3-2f f3-3f)
24.666: (move f2-3f f3-3f)
25.030: (move f2-1f f2-2f)
19.974: (move f4-1f f3-1f)
20.923: (move f3-2f f3-1f)
21.806: (move f3-2f f3-1f)
21.806: (move f2-1f f3-1f)
21.959: (move f3-1f f4-1f)
21.975: (move f3-2f f2-2f)
21.975: (move f2-3f f2-2f)
22.124: (move f3-1f f4-1f)
22.364: (move f3-2f f3-3f)
22.364: (move f2-3f f3-3f)
22.425: (move f2-1f f3-1f)
22.610: (move f2-2f f3-2f)
22.610: (move f3-1f f3-2f)
22.865: (pickup f4-0f key2-1)
23.271: (putdown f4-1f key2-1)
23.284: (move f1-2f f2-2f)
23.472: (move f2-2f f2-3f)
23.620: (unlock f3-2f f4-2f key1-0 shape1)
23.782: (move f3-3f f3-4f)
23.961: (move f1-2f f1-1f)
18.580: (move f3-1f f2-1f)
20.444: (pickup-and-loose f2-2f key2-0 key1-0)
20.831: (move f3-2f f3-3f)
20.831: (move f2-3f f3-3f)
20.894: (move f3-2f f3-1f)
20.956: (move f2-2f f2-1f)
20.956: (move f3-1f f2-1f)
21.031: (move f4-1f f4-0f)
21.081: (move f2-2f f1-2f)
21.225: (putdown f3-1f key2-1)
21.420: (putdown f3-1f key1-0)
21.451: (putdown f2-2f key1-0)
21.498: (move f4-0f f4-1f)
21.630: (move f3-1f f3-2f)
21.734: (move f4-1f f4-0f)
21.873: (move f2-2f f3-2f)
21.880: (move f3-2f f2-2f)
21.977: (move f3-1f f4-1f)
21.981: (move f3-1f f4-1f)
22.132: (move f3-1f f4-1f)
17.825: (move f2-1f f1-1f)
18.791: (putdown f1-2f key1-0)
18.931: (move f2-2f f1-2f)
19.129: (move f1-2f f1-1f)
19.129: (move f2-1f f1-1f)
19.579: (move f2-2f f2-1f)
19.697: (putdown f2-1f key2-1)
19.859: (move f4-1f f3-1f)
20.049: (move f3-1f f4-1f)
20.290: (pickup f4-0f key2-1)
20.308: (pickup-and-loose f2-2f key2-0 key1-0)
20.422: (move f3-3f f3-4f)
20.491: (move f2-2f f3-2f)
20.500: (move f2-2f f2-3f)
20.534: (move f2-1f f2-0f)
20.853: (move f2-2f f2-1f)
20.853: (move f3-1f f2-1f)
20.949: (move f2-2f f1-2f)
21.062: (putdown f2-1f key1-0)
21.065: (move f2-2f f2-1f)
16.664: (putdown f1-1f key2-1)
16.896: (move f1-1f f0-1f)
17.400: (putdown f1-2f key2-0)
17.642: (move f4-1f f4-0f)
17.776: (move f1-2f f2-2f)
18.326: (putdown f1-1f key1-0)
18.349: (move f2-1f f1-1f)
18.349: (move f1-2f f1-1f)
18.650: (move f4-0f f4-1f)
18.718: (move f2-2f f1-2f)
18.725: (putdown f1-2f key1-0)
18.950: (move f1-2f f1-1f)
18.950: (move f2-1f f1-1f)
19.000: (unlock f1-2f f0-2f key2-0 shape2)
19.267: (move f1-1f f1-2f)
19.332: (move f3-1f f2-1f)
19.423: (move f2-1f f2-2f)
19.467: (move f2-2f f2-1f)
19.581: (move f1-1f f0-1f)
19.803: (move f1-2f f1-1f)
14.839: (move f1-1f f2-1f)
15.317: (move f1-1f f1-2f)
15.601: (putdown f0-1f key1-0)
16.522: (pickup f4-0f key2-1)
16.796: (move f1-1f f0-1f)
16.911: (move f4-1f f3-1f)
17.043: (pickup f2-2f key2-0)
17.203: (move f1-2f f2-2f)
17.246: (move f1-2f f1-1f)
17.262: (putdown f1-2f key2-0)
17.460: (putdown f1-2f key2-0)
17.599: (move f1-2f f2-2f)
17.749: (move f1-1f f2-1f)
17.982: (move f1-1f f2-1f)
17.982: (move f2-2f f2-1f)
18.053: (move f1-1f f1-0f)
18.105: (move f2-1f f1-1f)
18.125: (move f1-2f f1-1f)
18.126: (move f2-1f f1-1f)
18.126: (move f1-1f f1-2f)
15.352: (move f0-1f f1-1f)
15.458: (move f2-1f f2-2f)
15.458: (move f1-2f f2-2f)
15.515: (putdown f0-1f key1-0)
16.083: (move f3-1f f3-2f)
16.142: (move f2-1f f3-1f)
16.349: (move f4-0f f4-1f)
16.421: (move f3-1f f2-1f)
16.457: (move f2-2f f1-2f)
16.538: (move f2-1f f2-0f)
16.694: (move f1-1f f2-1f)
16.694: (move f2-2f f2-1f)
16.823: (move f2-1f f3-1f)
16.872: (pickup f2-2f key2-0)
16.971: (move f2-2f f2-1f)
17.019: (move f1-2f f1-1f)
17.021: (putdown f1-1f key2-1)
17.065: (move f1-2f f2-2f)
17.158: (move f1-2f f2-2f)
17.166: (move f1-2f f2-2f)
14.067: (pickup f2-2f key2-0)
14.510: (move f2-2f f2-3f)
14.554: (move f3-1f f3-2f)
14.554: (move f2-2f f3-2f)
15.106: (move f0-1f f1-1f)
15.160: (move f1-1f f2-1f)
15.334: (move f1-1f f1-2f)
15.648: (move f2-1f f3-1f)
15.683: (move f1-1f f2-1f)
15.787: (move f1-1f f1-0f)
15.914: (move f1-1f f1-2f)
15.976: (move f4-1f f3-1f)
15.979: (pickup-and-loose f1-2f key1-0 key2-0)
16.049: (putdown f1-2f key2-0)
16.154: (move f3-2f f3-3f)
16.253: (pickup f2-2f key2-0)
16.261: (move f3-1f f4-1f)
16.264: (move f2-1f f1-1f)
16.344: (move f2-2f f1-2f)
16.391: (pickup f2-0f key1-1)
12.424: (move f2-2f f1-2f)
13.545: (move f3-2f f3-3f)
13.545: (move f2-3f f3-3f)
13.612: (move f2-1f f3-1f)
13.913: (move f1-2f f1-1f)
14.184: (pickup-and-loose f1-1f key2-0 key2-1)
14.379: (move f1-2f f2-2f)
14.379: (move f2-1f f2-2f)
14.627: (move f2-0f f2-1f)
14.746: (move f1-0f f2-0f)
14.746: (move f2-1f f2-0f)
14.755: (pickup f2-1f key2-0)
14.755: (move f2-2f f2-1f)
14.814: (move f4-1f f4-0f)
14.890: (move f2-2f f3-2f)
14.932: (move f2-2f f2-3f)
14.991: (move f1-1f f2-1f)
15.044: (move f2-2f f1-2f)
15.203: (move f3-1f f2-1f)
15.269: (move f1-1f f1-2f)
12.154: (putdown f1-2f key2-0)
12.298: (move f1-1f f0-1f)
12.473: (unlock f1-2f f0-2f key2-0 shape2)
12.581: (putdown f1-1f key1-0)
13.209: (move f3-1f f4-1f)
13.504: (pickup f2-2f key2-0)
13.514: (move f2-1f f3-1f)
13.590: (putdown f1-2f key2-0)
13.826: (pickup f4-0f key2-1)
13.865: (move f2-1f f1-1f)
14.198: (move f1-2f f2-2f)
14.198: (move f2-1f f2-2f)
14.573: (move f2-1f f2-0f)
14.697: (pickup f2-0f key1-1)
14.774: (putdown f2-1f key1-1)
14.810: (unlock f2-3f f2-4f key2-0 shape2)
14.853: (move f2-2f f3-2f)
14.853: (move f3-1f f3-2f)
14.885: (move f3-3f f4-3f)
15.081: (move f3-3f f3-4f)
10.900: (move f1-2f f2-2f)
10.995: (putdown f0-1f key1-0)
11.765: (move f4-1f f4-0f)
12.175: (putdown f1-2f key2-0)
12.197: (move f1-1f f2-1f)
12.343: (move f2-2f f1-2f)
12.527: (move f4-0f f4-1f)
12.963: (putdown f1-1f key2-1)
12.997: (move f3-1f f4-1f)
13.310: (move f1-2f f2-2f)
13.418: (pickup f2-2f key2-0)
13.572: (move f1-2f f1-1f)
13.664: (move f1-1f f1-0f)
13.717: (move f1-1f f0-1f)
13.875: (move f2-3f f2-2f)
13.969: (move f1-1f f1-2f)
14.047: (pickup f4-3f key1-0)
14.118: (move f1-2f f0-2f)
14.159: (move f1-2f f1-1f)
14.163: (move f1-2f f2-2f)
9.923: (move f2-2f f3-2f)
10.387: (move f2-2f f2-3f)
10.453: (move f0-1f f1-1f)
10.834: (move f1-2f f2-2f)
10.851: (pickup f4-0f key2-1)
10.973: (putdown f1-2f key2-0)
11.030: (move f2-1f f3-1f)
11.700: (move f4-1f f3-1f)
11.748: (move f4-1f f4-0f)
11.943: (move f2-2f f2-1f)
11.943: (move f1-1f f2-1f)
11.960: (move f1-1f f1-2f)
11.961: (move f0-1f f0-0f)
12.043: (move f2-2f f3-2f)
12.083: (move f4-3f f3-3f)
12.160: (move f1-1f f2-1f)
12.177: (move f2-2f f1-2f)
12.413: (unlock f1-2f f0-2f key2-0 shape2)
12.479: (move f2-2f f1-2f)
13.373: (move f1-2f f1-1f)
9.217: (move f1-1f f2-1f)
9.384: (move f4-0f f4-1f)
9.715: (move f3-2f f3-3f)
9.715: (move f2-3f f3-3f)
9.828: (move f2-2f f3-2f)
9.879: (move f3-1f f2-1f)
10.065: (move f1-2f f2-2f)
10.178: (move f3-1f f4-1f)
10.302: (move f2-2f f2-3f)
10.734: (move f3-1f f3-2f)
10.849: (move f2-1f f3-1f)
10.849: (move f3-2f f3-1f)
10.873: (putdown f1-2f key2-0)
10.897: (pickup f4-0f key2-1)
10.899: (move f1-1f f1-0f)
10.899: (move f0-0f f1-0f)
10.980: (putdown f1-2f key2-0)
11.258: (move f3-3f f2-3f)
11.263: (move f3-3f f3-2f)
11.668: (move f1-2f f2-2f)
7.964: (move f4-1f f3-1f)
8.060: (move f2-1f f3-1f)
8.763: (move f3-3f f4-3f)
9.170: (move f4-0f f4-1f)
9.170: (move f2-2f f3-2f)
9.270: (move f4-1f f4-0f)
9.640: (move f3-2f f3-3f)
9.640: (move f2-3f f3-3f)
9.655: (move f2-1f f1-1f)
9.762: (move f2-3f f2-2f)
9.762: (move f3-2f f2-2f)
9.919: (move f3-2f f2-2f)
9.919: (move f2-1f f2-2f)
10.012: (move f1-2f f2-2f)
10.048: (move f2-1f f2-0f)
10.048: (move f1-0f f2-0f)
10.087: (move f1-2f f2-2f)
10.247: (move f1-2f f1-1f)
10.387: (move f1-2f f1-1f)
10.415: (putdown f4-1f key2-1)
7.407: (move f3-1f f2-1f)
7.721: (move f3-1f f4-1f)
7.915: (pickup-and-loose f1-1f key1-0 key2-1)
7.983: (move f2-2f f1-2f)
7.990: (move f4-1f f3-1f)
8.151: (pickup f4-3f key1-0)
8.183: (move f3-3f f4-3f)
8.361: (pickup f4-0f key2-1)
8.551: (pickup-and-loose f2-2f key2-0 key1-0)
8.779: (move f2-2f f1-2f)
8.779: (move f1-1f f1-2f)
8.883: (pickup f4-3f key0-0)
9.050: (putdown f1-1f key2-1)
9.061: (move f2-2f f2-1f)
9.061: (move f1-1f f2-1f)
9.170: (move f2-2f f3-2f)
9.217: (move f2-2f f2-1f)
9.222: (putdown f3-1f key2-1)
9.225: (move f2-2f f3-2f)
9.274: (move f1-1f f2-1f)
5.805: (move f2-1f f1-1f)
6.633: (move f4-1f f4-0f)
7.045: (move f2-2f f1-2f)
7.149: (move f4-3f f3-3f)
7.173: (move f4-0f f4-1f)
7.269: (move f1-1f f0-1f)
7.329: (putdown f1-2f key1-0)
7.338: (move f3-1f f2-1f)
7.465: (pickup f4-3f key1-0)
7.780: (move f2-1f f2-0f)
7.999: (move f2-1f f3-1f)
7.999: (move f3-2f f3-1f)
8.004: (unlock f4-3f f4-2f key1-0 shape1)
8.099: (unlock f1-2f f1-3f key1-0 shape1)
8.114: (move f1-1f f1-2f)
8.168: (move f3-2f f3-1f)
8.168: (move f2-1f f3-1f)
8.307: (pickup f4-3f key0-0)
8.385: (move f3-2f f4-2f)
8.546: (move f2-1f f2-2f)
5.012: (putdown f1-1f key2-1)
5.668: (move f3-3f f3-2f)
5.737: (move f2-1f f1-1f)
5.760: (move f4-1f f3-1f)
5.825: (move f3-3f f2-3f)
5.909: (pickup f4-0f key2-1)
5.968: (putdown f1-2f key2-0)
6.319: (putdown f0-1f key1-0)
6.694: (move f4-3f f3-3f)
6.784: (move f1-2f f2-2f)
7.018: (move f4-3f f3-3f)
7.069: (move f4-3f f4-2f)
7.099: (move f1-1f f1-2f)
7.099: (move f2-2f f1-2f)
7.100: (move f1-1f f0-1f)
7.128: (unlock f1-2f f0-2f key2-0 shape2)
7.229: (move f2-0f f1-0f)
7.229: (move f1-1f f1-0f)
7.313: (putdown f1-2f key1-0)
7.314: (unlock f4-3f f4-2f key1-0 shape1)
4.030: (move f1-1f f1-2f)
4.133: (move f1-1f f2-1f)
4.501: (move f3-2f f3-1f)
4.542: (move f3-1f f2-1f)
4.626: (move f4-0f f4-1f)
4.655: (move f2-3f f2-2f)
4.655: (move f3-2f f2-2f)
5.027: (putdown f1-1f key2-1)
5.377: (move f3-3f f3-2f)
5.553: (move f3-3f f2-3f)
5.555: (move f1-2f f2-2f)
5.599: (move f4-2f f4-1f)
5.602: (move f3-3f f3-2f)
5.602: (move f4-2f f3-2f)
5.602: (unlock f3-2f f4-2f key1-0 shape1)
5.703: (pickup f2-2f key2-0)
5.759: (unlock f2-3f f1-3f key1-0 shape1)
5.798: (move f3-3f f2-3f)
6.002: (putdown f1-2f key2-0)
6.360: (putdown f1-2f key2-1)
2.956: (move f4-1f f3-1f)
2.975: (move f2-2f f1-2f)
3.003: (move f2-2f f2-1f)
3.003: (move f3-1f f2-1f)
3.010: (move f1-2f f2-2f)
3.010: (move f2-1f f2-2f)
3.444: (move f2-1f f1-1f)
4.042: (move f1-1f f1-2f)
4.069: (move f1-1f f2-1f)
4.417: (move f4-1f f3-1f)
4.417: (move f3-2f f3-1f)
4.431: (move f3-2f f3-1f)
4.552: (move f2-3f f2-2f)
4.552: (move f3-2f f2-2f)
4.584: (move f2-3f f2-2f)
4.584: (move f3-2f f2-2f)
4.602: (move f2-2f f1-2f)
4.643: (move f2-3f f2-2f)
4.647: (move f2-3f f1-3f)
5.184: (move f2-1f f2-0f)
1.980: (pickup-and-loose f1-1f key1-0 key2-1)
1.980: (move f2-1f f1-1f)
1.980: (move f1-2f f1-1f)
1.987: (pickup f2-2f key2-0)
1.994: (move f3-1f f2-1f)
2.963: (move f2-2f f1-2f)
2.968: (move f2-2f f1-2f)
2.971: (move f2-2f f1-2f)
2.971: (move f1-3f f1-2f)
2.971: (unlock f1-2f f1-3f key1-0 shape1)
2.979: (move f2-2f f2-1f)
2.991: (move f3-1f f2-1f)
2.991: (move f2-2f f2-1f)
3.006: (putdown f1-1f key2-1)
3.006: (move f3-1f f2-1f)
3.006: (move f2-2f f2-1f)
3.008: (move f1-2f f2-2f)
3.008: (move f2-1f f2-2f)
4.009: (putdown f3-1f key2-1)
4.009: (move f2-2f f3-2f)
0.995: (move f2-1f f1-1f)
1.000: (move f1-1f f0-1f)
1.026: (move f2-2f f1-2f)
1.961: (move f1-2f f0-2f)
1.979: (move f2-1f f1-1f)
1.979: (move f1-2f f1-1f)
1.983: (move f2-1f f1-1f)
1.983: (move f1-2f f1-1f)
1.984: (move f1-2f f1-1f)
1.984: (move f2-1f f1-1f)
2.000: (pickup f2-2f key2-0)
2.961: (unlock f1-2f f1-3f key1-0 shape1)
2.974: (unlock f1-2f f1-3f key1-0 shape1)
2.990: (move f2-1f f2-2f)
3.014: (putdown f2-1f key2-1)
3.015: (move f2-2f f3-2f)
3.017: (move f2-1f f2-0f)
3.018: (move f2-2f f2-1f)
3.037: (move f2-2f f2-3f)
3.043: (move f1-1f f1-0f)
-0.005: (putdown f1-2f key2-0)
[Final] Expanded: 431, Generated: 1693
Found a solution of length 27!
   1: (move f2-2f f2-3f)
   2: (move f2-3f f3-3f)
   3: (move f3-3f f4-3f)
   4: (pickup f4-3f key1-0)
   5: (move f4-3f f3-3f)
   6: (move f3-3f f3-2f)
   7: (move f3-2f f2-2f)
   8: (move f2-2f f1-2f)
   9: (move f1-2f f1-1f)
  10: (move f1-1f f0-1f)
  11: (putdown f0-1f key1-0)
  12: (move f0-1f f1-1f)
  13: (move f1-1f f2-1f)
  14: (move f2-1f f3-1f)
  15: (move f3-1f f4-1f)
  16: (move f4-1f f4-0f)
  17: (pickup f4-0f key2-1)
  18: (move f4-0f f4-1f)
  19: (move f4-1f f3-1f)
  20: (move f3-1f f2-1f)
  21: (move f2-1f f1-1f)
  22: (putdown f1-1f key2-1)
  23: (move f1-1f f1-2f)
  24: (move f1-2f f2-2f)
  25: (pickup f2-2f key2-0)
  26: (move f2-2f f1-2f)
  27: (putdown f1-2f key2-0)
