/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.367: (move f5-6f f5-7f)
100.584: (move f5-5f f5-4f)
100.971: (move f5-6f f5-5f)
100.996: (move f5-6f f5-5f)
101.011: (move f4-6f f4-7f)
101.080: (pickup-and-loose f5-5f key2-3 key3-3)
101.347: (pickup f5-7f key3-1)
101.396: (pickup f5-6f key3-3)
101.494: (move f5-7f f6-7f)
101.494: (move f6-6f f6-7f)
101.716: (putdown f5-5f key1-0)
101.811: (putdown f5-7f key1-0)
101.825: (move f5-6f f4-6f)
98.593: (move f5-5f f4-5f)
98.979: (move f5-5f f5-6f)
99.109: (move f5-5f f5-4f)
99.193: (move f5-5f f4-5f)
99.779: (pickup f5-5f key2-3)
100.102: (move f4-5f f4-6f)
100.103: (move f5-6f f4-6f)
100.110: (pickup-and-loose f5-7f key3-1 key1-0)
100.115: (pickup-and-loose f5-5f key2-3 key1-0)
100.136: (move f4-5f f3-5f)
100.196: (move f5-7f f4-7f)
100.306: (move f4-5f f4-4f)
100.306: (move f5-4f f4-4f)
100.584: (pickup-and-loose f5-6f key1-0 key2-3)
100.877: (pickup-and-loose f5-5f key2-3 key3-3)
100.938: (move f4-6f f4-7f)
100.960: (move f5-5f f5-4f)
101.092: (move f5-7f f6-7f)
101.130: (move f5-5f f6-5f)
101.165: (putdown f4-7f key1-0)
97.508: (move f4-5f f3-5f)
98.161: (move f4-5f f3-5f)
98.299: (move f5-5f f4-5f)
98.362: (move f5-5f f4-5f)
98.768: (move f5-5f f5-6f)
98.802: (move f4-5f f4-6f)
98.802: (move f5-6f f4-6f)
98.848: (move f5-5f f5-4f)
98.939: (move f4-5f f4-4f)
98.939: (move f5-4f f4-4f)
98.992: (move f5-5f f4-5f)
99.090: (move f4-5f f4-4f)
99.093: (move f5-4f f4-4f)
99.158: (move f3-5f f3-4f)
99.158: (move f4-4f f3-4f)
99.273: (pickup-and-loose f4-5f key1-0 key2-3)
99.421: (move f4-4f f4-3f)
99.853: (move f4-5f f4-6f)
99.947: (putdown f4-5f key2-3)
100.048: (move f5-5f f5-4f)
96.338: (move f3-5f f3-4f)
96.340: (move f4-4f f3-4f)
97.277: (move f4-5f f3-5f)
97.355: (move f4-4f f4-3f)
97.377: (move f4-5f f3-5f)
97.608: (move f3-5f f2-5f)
98.136: (move f4-6f f4-7f)
98.167: (move f4-5f f3-5f)
98.195: (move f3-5f f3-6f)
98.196: (move f4-6f f3-6f)
98.401: (move f5-4f f4-4f)
98.402: (move f4-5f f4-4f)
98.578: (move f4-5f f4-6f)
98.682: (move f5-6f f4-6f)
98.682: (move f4-5f f4-6f)
98.777: (putdown f3-5f key2-3)
98.798: (move f5-4f f4-4f)
98.799: (move f4-5f f4-4f)
98.825: (pickup-and-loose f4-5f key1-0 key2-3)
98.944: (move f4-4f f3-4f)
96.194: (move f3-5f f3-4f)
96.196: (move f4-4f f3-4f)
96.967: (move f3-4f f2-4f)
96.968: (move f2-5f f2-4f)
97.091: (move f4-4f f3-4f)
97.091: (move f3-5f f3-4f)
97.104: (move f4-4f f4-3f)
97.575: (move f3-5f f2-5f)
97.983: (move f4-6f f4-7f)
98.038: (move f3-5f f3-6f)
98.038: (move f4-6f f3-6f)
98.396: (pickup-and-loose f4-3f key2-2 key2-3)
98.549: (putdown f3-5f key2-3)
98.621: (putdown f2-5f key2-3)
98.642: (putdown f4-3f key2-3)
98.648: (putdown f3-4f key2-3)
98.653: (move f4-6f f4-7f)
98.676: (putdown f3-5f key2-3)
98.887: (move f4-6f f3-6f)
98.887: (move f3-5f f3-6f)
96.952: (move f3-4f f2-4f)
96.952: (move f2-5f f2-4f)
97.645: (unlock f2-4f f2-3f key2-3 shape2)
97.936: (putdown f2-4f key2-3)
98.159: (pickup-and-loose f4-3f key2-2 key2-3)
98.398: (putdown f4-3f key2-3)
98.583: (putdown f2-5f key2-3)
98.671: (putdown f3-4f key2-3)
98.937: (move f3-5f f3-4f)
98.979: (move f3-4f f2-4f)
99.027: (putdown f3-6f key2-3)
99.301: (putdown f4-7f key2-3)
99.474: (putdown f3-4f key2-3)
99.666: (move f3-4f f3-5f)
99.901: (move f3-5f f3-4f)
99.950: (putdown f3-6f key2-3)
99.999: (putdown f4-7f key2-3)
100.360: (move f3-5f f2-5f)
100.876: (move f4-7f f5-7f)
101.181: (move f3-5f f3-6f)
96.566: (move f2-4f f3-4f)
97.587: (unlock f2-4f f2-3f key2-3 shape2)
97.824: (move f2-4f f2-5f)
97.903: (putdown f2-4f key2-3)
98.639: (putdown f2-4f key2-3)
98.892: (move f2-4f f3-4f)
99.076: (move f2-4f f2-5f)
99.493: (move f3-5f f4-5f)
99.496: (move f3-4f f3-5f)
99.586: (move f3-6f f4-6f)
99.747: (move f3-6f f4-6f)
99.862: (unlock f2-4f f2-3f key2-3 shape2)
99.953: (putdown f2-4f key2-3)
99.983: (move f3-4f f3-5f)
100.669: (move f2-4f f2-5f)
100.808: (pickup-and-loose f5-7f key3-1 key2-3)
100.852: (move f2-4f f2-3f)
101.082: (move f4-7f f4-6f)
101.155: (move f3-4f f4-4f)
101.304: (move f4-7f f4-6f)
96.422: (move f2-4f f3-4f)
97.488: (move f3-4f f3-5f)
97.489: (move f2-5f f3-5f)
97.516: (move f2-4f f3-4f)
97.792: (move f2-4f f2-5f)
98.241: (pickup f4-5f key1-0)
98.584: (putdown f2-4f key2-3)
98.750: (move f2-4f f3-4f)
98.805: (putdown f3-4f key2-3)
98.854: (move f3-4f f4-4f)
98.874: (putdown f2-5f key2-3)
99.157: (move f2-4f f3-4f)
99.168: (move f3-5f f4-5f)
99.247: (move f4-6f f4-7f)
99.329: (move f2-4f f2-5f)
99.413: (move f3-5f f4-5f)
99.417: (move f4-4f f4-5f)
99.471: (move f5-7f f4-7f)
99.650: (move f5-7f f5-6f)
99.755: (move f2-4f f3-4f)
97.155: (move f4-4f f4-3f)
97.254: (move f2-5f f3-5f)
97.254: (move f3-4f f3-5f)
97.399: (move f3-4f f3-5f)
97.401: (move f2-5f f3-5f)
97.770: (move f4-5f f3-5f)
97.908: (move f3-5f f3-6f)
97.972: (pickup f4-5f key1-0)
98.174: (pickup f4-5f key1-0)
98.300: (move f3-5f f4-5f)
98.301: (move f4-4f f4-5f)
98.320: (move f3-4f f4-4f)
98.711: (move f3-4f f4-4f)
98.746: (putdown f3-5f key2-3)
98.773: (putdown f3-4f key2-3)
98.787: (move f4-4f f5-4f)
98.838: (putdown f2-5f key2-3)
98.897: (move f4-5f f4-6f)
99.019: (move f2-4f f3-4f)
99.045: (move f4-5f f4-4f)
96.371: (move f4-4f f3-4f)
96.372: (move f3-5f f3-4f)
96.906: (move f4-4f f4-3f)
97.754: (move f3-5f f3-6f)
97.776: (move f4-5f f3-5f)
98.071: (move f4-4f f4-5f)
98.071: (move f3-5f f4-5f)
98.092: (move f3-5f f4-5f)
98.093: (move f4-4f f4-5f)
98.168: (pickup-and-loose f4-3f key2-2 key2-3)
98.393: (putdown f4-3f key2-3)
98.514: (putdown f3-5f key2-3)
98.520: (move f4-4f f5-4f)
98.603: (move f3-5f f3-6f)
98.618: (move f4-5f f3-5f)
98.709: (move f3-6f f4-6f)
98.710: (move f4-5f f4-6f)
98.713: (putdown f3-5f key2-3)
98.732: (move f4-5f f4-6f)
98.832: (move f4-5f f4-6f)
95.575: (pickup-and-loose f3-4f key2-3 key1-0)
96.178: (unlock f3-4f f3-3f key1-0 shape1)
96.475: (move f3-5f f3-4f)
97.430: (putdown f3-4f key1-0)
97.496: (move f3-5f f3-4f)
97.926: (pickup-and-loose f4-3f key2-2 key2-3)
98.151: (putdown f4-3f key2-3)
98.162: (move f4-6f f4-7f)
98.485: (move f3-6f f4-6f)
98.485: (move f4-5f f4-6f)
98.547: (move f3-4f f2-4f)
98.577: (move f4-5f f4-6f)
98.578: (move f3-6f f4-6f)
98.734: (putdown f3-6f key2-3)
98.751: (pickup-and-loose f4-5f key1-0 key2-3)
98.855: (pickup-and-loose f4-5f key1-0 key2-3)
98.936: (putdown f3-5f key1-0)
98.982: (move f4-6f f5-6f)
99.242: (move f3-5f f3-4f)
99.443: (putdown f4-5f key2-3)
95.538: (pickup-and-loose f3-4f key2-3 key1-0)
95.607: (pickup-and-loose f3-4f key2-3 key1-0)
96.261: (unlock f3-4f f3-3f key1-0 shape1)
96.514: (move f3-4f f2-4f)
96.643: (pickup-and-loose f3-4f key2-3 key1-0)
97.149: (putdown f3-4f key1-0)
97.308: (unlock f3-4f f3-3f key1-0 shape1)
97.362: (move f3-4f f3-5f)
97.431: (move f3-5f f3-4f)
97.439: (putdown f3-4f key1-0)
97.522: (move f3-4f f3-5f)
98.005: (move f4-6f f4-7f)
98.306: (move f3-4f f2-4f)
98.315: (move f3-4f f4-4f)
98.447: (move f3-4f f3-3f)
98.570: (move f3-4f f2-4f)
98.590: (move f3-4f f4-4f)
98.677: (move f4-6f f4-7f)
98.697: (putdown f3-4f key1-0)
98.764: (move f4-6f f5-6f)
95.574: (pickup-and-loose f3-4f key2-3 key1-0)
96.235: (putdown f2-4f key2-3)
96.347: (move f3-4f f2-4f)
96.617: (pickup f3-4f key2-3)
96.693: (move f3-4f f2-4f)
96.775: (pickup-and-loose f3-4f key2-3 key1-0)
97.137: (unlock f2-4f f2-3f key2-3 shape2)
97.144: (move f3-4f f3-3f)
97.156: (putdown f3-4f key1-0)
97.312: (move f3-4f f3-5f)
97.370: (move f3-4f f3-5f)
97.492: (putdown f3-5f key2-3)
97.569: (move f3-4f f3-5f)
97.752: (move f3-4f f3-5f)
98.011: (move f4-4f f4-5f)
98.013: (move f3-5f f4-5f)
98.069: (move f3-4f f2-4f)
98.186: (move f3-4f f4-4f)
98.226: (move f3-4f f4-4f)
98.234: (move f4-4f f4-3f)
95.801: (move f2-4f f3-4f)
96.060: (putdown f2-4f key2-3)
96.516: (move f3-4f f2-4f)
96.524: (putdown f2-4f key2-3)
96.527: (move f3-4f f2-4f)
96.885: (putdown f2-4f key2-3)
96.980: (unlock f2-4f f2-3f key2-3 shape2)
97.008: (move f3-4f f3-5f)
97.024: (move f3-4f f3-3f)
97.261: (unlock f2-4f f2-3f key2-3 shape2)
97.276: (putdown f3-5f key2-3)
97.295: (move f2-4f f3-4f)
97.370: (move f3-4f f3-5f)
97.403: (putdown f3-3f key2-3)
97.519: (pickup-and-loose f3-3f key1-2 key2-3)
97.607: (move f3-5f f3-4f)
97.682: (putdown f3-5f key2-3)
97.710: (putdown f3-5f key2-3)
97.898: (move f3-4f f3-5f)
97.913: (putdown f2-4f key2-3)
95.765: (move f2-4f f3-4f)
95.791: (move f2-4f f3-4f)
96.360: (putdown f2-4f key2-3)
96.629: (pickup-and-loose f3-4f key1-0 key2-3)
96.717: (putdown f2-4f key2-3)
96.965: (putdown f2-4f key2-3)
97.119: (putdown f2-4f key2-3)
97.119: (unlock f2-4f f2-3f key2-3 shape2)
97.143: (unlock f2-4f f2-3f key2-3 shape2)
97.146: (move f3-5f f2-5f)
97.146: (move f2-4f f2-5f)
97.174: (move f2-4f f3-4f)
97.267: (move f2-4f f3-4f)
97.300: (putdown f3-3f key2-3)
97.416: (pickup-and-loose f3-3f key1-2 key2-3)
97.476: (putdown f3-5f key2-3)
97.480: (move f3-5f f3-4f)
97.514: (move f3-4f f3-5f)
97.517: (putdown f3-4f key2-3)
97.555: (move f3-3f f3-4f)
95.763: (move f2-4f f3-4f)
96.410: (pickup-and-loose f3-4f key1-0 key2-3)
96.410: (unlock f3-4f f3-3f key1-0 shape1)
96.646: (pickup-and-loose f3-4f key1-0 key2-3)
96.840: (move f2-4f f3-4f)
96.962: (putdown f2-4f key2-3)
97.144: (move f2-4f f3-4f)
97.193: (move f3-4f f3-5f)
97.230: (putdown f3-4f key2-3)
97.306: (move f3-4f f3-5f)
97.352: (move f2-4f f2-5f)
97.495: (move f3-3f f3-4f)
97.496: (putdown f3-5f key2-3)
97.529: (putdown f3-4f key2-3)
97.539: (move f2-4f f3-4f)
97.554: (move f3-5f f3-4f)
97.638: (putdown f2-4f key2-3)
97.647: (move f2-4f f3-4f)
97.719: (pickup f3-4f key1-0)
97.754: (putdown f3-4f key1-2)
95.692: (move f3-4f f2-4f)
96.427: (unlock f3-4f f3-3f key1-0 shape1)
96.427: (pickup-and-loose f3-4f key1-0 key2-3)
96.952: (move f3-4f f3-5f)
96.952: (move f2-5f f3-5f)
96.988: (move f3-4f f3-5f)
97.243: (putdown f3-4f key2-3)
97.275: (putdown f3-5f key2-3)
97.296: (putdown f3-5f key2-3)
97.466: (move f3-4f f3-5f)
97.521: (putdown f3-4f key2-3)
97.532: (move f2-4f f3-4f)
97.571: (move f3-4f f3-3f)
97.680: (putdown f3-4f key1-2)
97.826: (pickup f3-4f key1-0)
97.829: (unlock f3-4f f3-3f key1-0 shape1)
97.927: (move f3-5f f3-4f)
98.038: (move f3-4f f3-5f)
98.053: (pickup f3-4f key1-0)
98.132: (pickup-and-loose f3-4f key1-0 key1-2)
95.135: (pickup-and-loose f2-4f key2-3 key1-0)
95.632: (move f3-4f f2-4f)
96.148: (putdown f2-4f key1-0)
96.396: (move f3-4f f2-4f)
96.749: (move f3-4f f3-3f)
97.082: (putdown f3-5f key2-3)
97.275: (move f3-5f f3-6f)
97.367: (pickup f3-3f key2-3)
97.417: (move f3-4f f3-5f)
97.471: (move f3-4f f3-3f)
97.618: (pickup-and-loose f3-5f key1-0 key2-3)
97.801: (move f3-5f f3-4f)
97.900: (move f3-5f f3-4f)
97.975: (move f3-5f f4-5f)
97.992: (putdown f3-5f key2-3)
98.107: (pickup f3-4f key1-0)
98.111: (unlock f3-4f f3-3f key1-0 shape1)
98.238: (move f3-5f f4-5f)
98.312: (move f3-5f f4-5f)
98.392: (putdown f3-5f key1-0)
95.103: (pickup-and-loose f2-4f key2-3 key1-0)
95.264: (move f3-3f f3-4f)
95.760: (pickup-and-loose f2-4f key2-3 key1-0)
95.760: (unlock f2-4f f2-3f key2-3 shape2)
95.793: (pickup-and-loose f3-3f key2-3 key1-0)
96.150: (putdown f2-4f key1-0)
96.275: (move f3-4f f2-4f)
96.338: (move f2-4f f3-4f)
96.826: (putdown f2-4f key1-0)
97.205: (putdown f3-3f key1-0)
97.206: (move f2-4f f2-5f)
97.249: (pickup f3-3f key2-3)
97.310: (move f2-4f f1-4f)
97.337: (move f3-5f f3-4f)
97.781: (move f3-5f f3-4f)
97.918: (move f3-5f f4-5f)
98.023: (putdown f3-6f key2-3)
98.136: (move f4-5f f4-4f)
98.263: (putdown f3-5f key1-0)
98.265: (move f4-5f f4-6f)
95.227: (move f3-3f f3-4f)
95.764: (unlock f2-4f f2-3f key2-3 shape2)
95.764: (pickup-and-loose f2-4f key2-3 key1-0)
95.790: (pickup-and-loose f3-4f key1-0 key2-3)
96.390: (move f2-4f f3-4f)
96.493: (move f3-4f f2-4f)
96.560: (move f2-4f f3-4f)
96.629: (pickup-and-loose f3-4f key1-2 key2-3)
96.716: (unlock f3-3f f2-3f key2-3 shape2)
96.801: (putdown f2-4f key1-0)
96.829: (putdown f3-4f key2-3)
97.081: (pickup f3-4f key2-3)
97.143: (move f2-4f f2-5f)
97.244: (move f3-5f f3-4f)
97.276: (move f2-4f f1-4f)
97.310: (putdown f3-4f key2-3)
97.358: (move f3-4f f3-5f)
97.413: (move f3-3f f3-4f)
97.435: (move f2-4f f2-5f)
97.492: (move f2-4f f1-4f)
95.860: (move f3-4f f2-4f)
95.877: (pickup-and-loose f3-4f key1-0 key2-3)
96.336: (move f3-4f f2-4f)
96.388: (putdown f2-4f key2-3)
96.636: (pickup-and-loose f3-4f key1-2 key2-3)
96.636: (move f2-4f f3-4f)
96.803: (move f3-4f f3-5f)
96.841: (putdown f3-4f key2-3)
96.902: (pickup f3-4f key2-3)
96.914: (putdown f3-4f key2-3)
96.999: (move f3-4f f3-5f)
97.083: (unlock f2-4f f2-3f key2-3 shape2)
97.092: (move f3-4f f3-3f)
97.131: (move f3-4f f2-4f)
97.162: (move f3-4f f3-5f)
97.175: (move f3-4f f3-5f)
97.211: (move f2-4f f2-5f)
97.256: (putdown f3-4f key2-3)
97.287: (move f3-3f f4-3f)
97.312: (move f2-4f f1-4f)
95.470: (move f2-4f f3-4f)
96.224: (putdown f2-4f key2-3)
96.481: (putdown f2-4f key2-3)
96.610: (unlock f2-4f f2-3f key2-3 shape2)
96.630: (move f3-4f f3-5f)
96.941: (unlock f2-4f f2-3f key2-3 shape2)
96.961: (move f3-4f f2-4f)
