/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.245: (move f3-3f f3-4f)
29.245: (move f3-3f f3-4f)
29.260: (move f3-3f f3-4f)
29.311: (move f4-3f f5-3f)
24.578: (pickup f2-4f key1-1)
25.377: (move f2-3f f3-3f)
25.646: (move f3-4f f2-4f)
25.646: (move f2-3f f2-4f)
25.858: (move f3-4f f2-4f)
25.858: (move f2-3f f2-4f)
25.871: (move f1-3f f1-4f)
25.871: (move f2-4f f1-4f)
25.874: (move f2-3f f2-4f)
25.875: (move f3-4f f2-4f)
26.252: (pickup f2-3f key2-1)
26.288: (pickup f2-3f key2-1)
26.456: (pickup f2-3f key2-1)
26.923: (move f2-3f f2-2f)
27.251: (move f0-3f f1-3f)
27.383: (move f0-3f f1-3f)
27.902: (pickup f1-3f key1-0)
27.995: (move f2-3f f2-4f)
28.143: (move f2-3f f1-3f)
28.168: (move f3-3f f4-3f)
21.906: (move f2-4f f1-4f)
24.381: (pickup f2-4f key1-1)
24.604: (pickup f2-4f key1-1)
24.614: (pickup f2-4f key1-1)
25.160: (move f2-3f f3-3f)
25.216: (move f2-3f f3-3f)
25.224: (move f1-3f f1-4f)
25.281: (move f3-3f f3-2f)
25.281: (move f2-2f f3-2f)
25.327: (move f2-3f f3-3f)
25.366: (move f2-4f f2-3f)
25.399: (move f1-3f f1-4f)
25.727: (move f1-3f f1-4f)
25.735: (move f1-3f f1-4f)
25.735: (move f2-4f f1-4f)
25.829: (move f1-4f f1-5f)
25.953: (move f2-4f f1-4f)
25.955: (move f2-4f f1-4f)
26.276: (move f1-3f f2-3f)
26.441: (move f2-4f f1-4f)
21.818: (move f2-4f f1-4f)
21.990: (move f2-4f f1-4f)
22.037: (move f2-4f f1-4f)
23.073: (move f1-4f f1-3f)
23.073: (move f2-3f f1-3f)
23.104: (putdown f1-4f key1-1)
23.611: (move f1-4f f1-5f)
25.215: (move f3-3f f3-2f)
25.235: (move f3-3f f3-2f)
25.279: (move f1-4f f1-5f)
25.282: (move f2-4f f2-3f)
25.305: (move f2-4f f2-3f)
25.341: (move f3-3f f3-2f)
25.407: (move f1-4f f1-5f)
25.434: (move f2-4f f2-3f)
25.435: (putdown f1-4f key3-1)
25.437: (move f1-4f f1-5f)
25.472: (move f2-3f f3-3f)
25.573: (putdown f1-4f key1-0)
25.708: (move f1-4f f2-4f)
22.184: (move f1-3f f0-3f)
23.014: (putdown f1-4f key1-1)
23.074: (move f1-4f f1-3f)
23.074: (move f2-3f f1-3f)
23.149: (move f2-3f f1-3f)
23.149: (move f1-4f f1-3f)
23.188: (putdown f1-4f key1-1)
23.195: (move f1-4f f1-3f)
23.195: (move f2-3f f1-3f)
23.229: (putdown f1-4f key1-1)
23.532: (move f1-4f f1-5f)
23.760: (move f1-4f f1-5f)
23.783: (move f1-4f f1-5f)
24.089: (move f1-4f f1-5f)
24.442: (putdown f1-3f key1-1)
24.451: (pickup-and-loose f2-4f key1-1 key1-0)
24.496: (pickup-and-loose f1-3f key1-0 key1-1)
24.911: (putdown f1-5f key1-1)
25.232: (move f2-3f f3-3f)
25.288: (putdown f1-5f key3-1)
20.797: (putdown f0-3f key1-1)
20.915: (pickup-and-loose f0-3f key3-1 key1-1)
21.830: (move f2-4f f1-4f)
22.127: (move f1-3f f0-3f)
22.303: (move f1-3f f0-3f)
22.355: (move f1-3f f0-3f)
23.643: (move f1-3f f1-4f)
24.056: (move f1-4f f1-5f)
24.135: (move f1-4f f1-5f)
24.172: (move f1-4f f1-5f)
24.263: (move f1-3f f1-4f)
24.450: (putdown f1-3f key1-1)
24.504: (pickup-and-loose f1-3f key1-0 key1-1)
24.521: (putdown f1-3f key1-1)
24.563: (putdown f1-3f key1-1)
24.571: (pickup-and-loose f1-3f key1-0 key1-1)
24.615: (pickup-and-loose f1-3f key1-0 key1-1)
24.844: (putdown f1-5f key1-1)
25.060: (putdown f1-5f key1-1)
25.086: (putdown f1-5f key1-1)
20.135: (move f0-3f f1-3f)
20.184: (move f0-3f f1-3f)
20.777: (putdown f0-3f key1-1)
20.896: (putdown f0-3f key1-1)
20.908: (pickup-and-loose f0-3f key3-1 key1-1)
20.921: (putdown f0-3f key1-1)
20.997: (pickup-and-loose f0-3f key3-1 key1-1)
21.020: (pickup-and-loose f0-3f key3-1 key1-1)
23.067: (putdown f1-4f key1-1)
23.176: (move f1-4f f1-3f)
23.554: (move f1-3f f1-4f)
23.654: (move f1-4f f1-5f)
23.730: (move f1-3f f1-4f)
23.774: (move f1-3f f1-4f)
24.009: (putdown f1-4f key1-0)
24.173: (move f1-3f f1-4f)
24.349: (move f1-3f f1-4f)
24.349: (move f1-3f f1-4f)
24.530: (move f1-4f f1-5f)
24.746: (move f1-4f f1-5f)
19.033: (move f1-3f f1-4f)
19.092: (move f1-3f f1-4f)
19.827: (pickup-and-loose f1-3f key1-0 key3-1)
19.886: (pickup f1-3f key1-0)
20.077: (putdown f1-3f key3-1)
20.147: (move f0-3f f1-3f)
20.186: (move f0-3f f1-3f)
20.212: (move f0-3f f1-3f)
20.239: (move f0-3f f1-3f)
20.256: (move f0-3f f1-3f)
20.276: (move f0-3f f1-3f)
20.687: (move f1-3f f2-3f)
20.789: (move f1-3f f2-3f)
22.215: (move f1-3f f0-3f)
23.811: (move f1-3f f1-2f)
23.857: (move f1-3f f1-2f)
23.922: (putdown f1-4f key1-0)
24.094: (putdown f1-4f key1-0)
24.107: (move f1-4f f1-5f)
24.119: (putdown f1-4f key1-0)
18.708: (move f1-3f f1-4f)
18.752: (move f1-3f f1-4f)
18.936: (move f1-3f f1-4f)
18.952: (putdown f1-4f key3-1)
19.044: (move f1-3f f1-4f)
19.084: (move f1-3f f1-4f)
19.119: (move f1-3f f1-4f)
19.148: (move f1-3f f1-4f)
19.184: (move f1-3f f1-4f)
19.212: (move f1-3f f1-4f)
19.485: (move f1-4f f2-4f)
19.486: (move f2-3f f2-4f)
19.511: (move f1-4f f2-4f)
19.511: (move f2-3f f2-4f)
19.752: (pickup-and-loose f2-3f key2-1 key3-1)
19.817: (pickup f2-3f key2-1)
19.858: (pickup-and-loose f1-3f key1-0 key3-1)
19.903: (pickup f1-3f key1-0)
19.930: (pickup-and-loose f1-3f key1-0 key3-1)
19.972: (pickup f1-3f key1-0)
18.589: (move f1-3f f1-4f)
18.645: (move f1-3f f1-4f)
18.812: (move f2-3f f3-3f)
18.825: (putdown f1-4f key1-0)
18.843: (move f1-3f f1-4f)
18.863: (putdown f1-4f key1-0)
18.875: (move f2-3f f3-3f)
18.881: (putdown f1-4f key3-1)
18.887: (move f1-3f f1-4f)
19.045: (putdown f1-4f key3-1)
19.089: (putdown f1-4f key3-1)
19.322: (move f1-4f f2-4f)
19.351: (move f1-4f f2-4f)
19.376: (move f1-4f f2-4f)
19.453: (move f1-4f f2-4f)
19.463: (putdown f2-4f key3-1)
19.473: (move f1-4f f2-4f)
19.486: (move f1-4f f2-4f)
19.495: (move f1-4f f2-4f)
19.505: (move f1-4f f2-4f)
18.442: (move f3-3f f3-2f)
18.480: (move f3-3f f3-2f)
18.714: (putdown f1-4f key1-0)
18.759: (putdown f1-4f key1-0)
18.974: (putdown f1-4f key1-0)
19.004: (move f2-4f f1-4f)
19.014: (putdown f1-4f key1-0)
19.159: (move f1-4f f2-4f)
19.182: (move f1-4f f2-4f)
19.311: (putdown f2-4f key3-1)
19.331: (move f1-4f f2-4f)
19.373: (move f1-4f f2-4f)
19.395: (putdown f2-4f key1-0)
19.398: (move f1-4f f2-4f)
19.419: (putdown f2-4f key1-0)
19.434: (putdown f2-4f key3-1)
19.452: (putdown f2-4f key3-1)
19.494: (move f1-4f f2-4f)
19.499: (move f1-4f f2-4f)
19.513: (move f1-4f f2-4f)
17.301: (move f3-2f f3-1f)
17.334: (move f3-2f f3-1f)
18.909: (move f2-4f f1-4f)
18.998: (move f2-4f f1-4f)
19.001: (move f2-4f f1-4f)
19.094: (move f2-4f f1-4f)
19.127: (move f2-4f f1-4f)
19.207: (putdown f2-4f key1-0)
19.229: (putdown f2-4f key1-0)
19.310: (move f1-4f f2-4f)
19.330: (move f1-4f f2-4f)
19.393: (putdown f2-4f key1-0)
19.417: (putdown f2-4f key1-0)
19.474: (move f1-4f f2-4f)
19.495: (move f1-4f f2-4f)
19.822: (putdown f3-2f key2-1)
19.853: (putdown f3-2f key2-1)
19.873: (move f3-2f f2-2f)
19.928: (move f3-2f f2-2f)
20.147: (move f1-4f f1-3f)
15.963: (putdown f3-1f key2-1)
16.002: (putdown f3-1f key2-1)
18.899: (move f2-4f f1-4f)
18.906: (move f2-4f f1-4f)
19.111: (move f2-4f f1-4f)
19.125: (move f2-4f f1-4f)
19.238: (move f3-1f f3-0f)
19.308: (move f3-1f f3-0f)
19.534: (move f3-2f f3-1f)
19.577: (move f3-2f f3-1f)
19.816: (move f3-2f f3-3f)
19.878: (move f3-2f f3-3f)
20.115: (move f3-2f f2-2f)
20.166: (move f3-2f f2-2f)
20.166: (move f1-4f f1-3f)
20.196: (move f1-4f f1-3f)
20.219: (move f1-4f f1-3f)
20.269: (pickup f1-3f key3-1)
20.270: (move f1-4f f1-3f)
20.290: (move f1-4f f1-3f)
15.842: (move f3-1f f3-2f)
15.892: (move f3-1f f3-2f)
17.604: (move f3-1f f3-0f)
17.677: (move f3-1f f3-0f)
18.867: (move f3-1f f2-1f)
18.873: (move f3-1f f2-1f)
19.054: (move f1-3f f1-4f)
19.920: (pickup f1-3f key1-0)
20.013: (pickup f1-3f key1-0)
20.061: (pickup f1-3f key1-0)
20.214: (move f1-4f f1-3f)
20.245: (move f2-2f f2-3f)
20.245: (move f3-3f f2-3f)
20.251: (move f1-4f f1-3f)
20.283: (move f1-4f f1-3f)
20.298: (move f1-4f f1-3f)
20.326: (move f1-4f f1-5f)
20.332: (move f1-4f f1-5f)
20.338: (pickup f1-3f key3-1)
20.368: (move f2-2f f2-3f)
16.009: (move f2-1f f2-2f)
16.010: (move f3-2f f2-2f)
16.055: (move f3-2f f2-2f)
16.055: (move f2-1f f2-2f)
16.829: (move f3-2f f3-3f)
16.911: (move f3-2f f3-3f)
16.947: (pickup f3-2f key3-0)
17.015: (pickup f3-2f key3-0)
18.604: (move f1-3f f1-4f)
18.787: (pickup-and-loose f1-4f key1-0 key3-1)
18.811: (move f1-3f f1-4f)
18.847: (move f1-3f f1-4f)
18.958: (putdown f1-4f key3-1)
19.050: (move f1-3f f1-4f)
19.441: (move f1-4f f2-4f)
20.114: (move f2-3f f2-4f)
20.133: (move f2-3f f2-4f)
20.300: (move f1-4f f1-5f)
20.336: (pickup f1-3f key3-1)
20.382: (pickup f2-3f key3-1)
15.591: (move f3-3f f2-3f)
15.591: (move f2-2f f2-3f)
15.728: (move f2-2f f2-3f)
15.728: (move f3-3f f2-3f)
17.398: (move f3-3f f3-4f)
17.414: (move f3-3f f3-4f)
17.631: (move f3-2f f2-2f)
17.689: (move f3-2f f3-1f)
17.718: (move f3-2f f2-2f)
17.723: (move f3-2f f3-1f)
18.486: (move f3-3f f4-3f)
18.539: (move f3-3f f4-3f)
18.720: (putdown f1-4f key1-0)
18.739: (move f2-2f f1-2f)
18.835: (move f2-2f f1-2f)
18.912: (putdown f1-4f key3-1)
18.922: (putdown f1-4f key1-0)
18.976: (putdown f1-4f key1-0)
19.061: (move f3-2f f3-3f)
19.133: (move f1-4f f2-4f)
15.707: (pickup f2-3f key3-1)
15.994: (move f1-2f f1-3f)
15.994: (move f2-3f f1-3f)
15.997: (move f2-3f f1-3f)
15.997: (move f1-2f f1-3f)
16.654: (move f3-4f f2-4f)
16.654: (move f2-3f f2-4f)
16.689: (move f3-4f f2-4f)
16.689: (move f2-3f f2-4f)
17.439: (move f3-4f f3-5f)
17.485: (move f3-4f f3-5f)
18.209: (move f3-4f f4-4f)
18.209: (move f4-3f f4-4f)
18.225: (move f3-4f f4-4f)
18.226: (move f4-3f f4-4f)
18.814: (move f4-3f f5-3f)
18.829: (move f4-3f f5-3f)
18.893: (move f2-2f f2-3f)
18.893: (move f3-3f f2-3f)
18.908: (move f2-2f f2-3f)
15.504: (move f1-3f f1-4f)
15.504: (move f2-4f f1-4f)
15.519: (move f2-4f f1-4f)
15.519: (move f1-3f f1-4f)
16.013: (move f2-3f f1-3f)
16.071: (pickup f1-3f key1-0)
16.071: (pickup f1-3f key1-0)
16.098: (move f2-3f f2-2f)
16.492: (move f2-3f f2-4f)
16.721: (move f2-3f f3-3f)
17.050: (pickup f4-4f key1-2)
17.062: (pickup f4-4f key1-2)
17.268: (pickup f3-5f key3-2)
17.293: (pickup f3-5f key3-2)
17.433: (move f3-5f f3-6f)
17.508: (move f3-5f f3-6f)
17.650: (move f1-3f f0-3f)
17.754: (move f1-3f f0-3f)
18.318: (move f5-3f f5-2f)
18.401: (move f5-3f f5-2f)
15.446: (move f1-3f f1-4f)
15.468: (move f1-3f f1-4f)
15.557: (move f2-4f f1-4f)
15.557: (move f1-3f f1-4f)
15.585: (move f1-3f f2-3f)
15.739: (move f1-3f f2-3f)
15.859: (putdown f1-3f key3-1)
15.877: (move f3-3f f3-2f)
15.877: (move f2-2f f3-2f)
15.896: (pickup-and-loose f1-3f key1-0 key3-1)
15.909: (putdown f2-2f key3-1)
16.088: (move f4-4f f3-4f)
16.097: (move f4-4f f3-4f)
16.396: (move f1-4f f1-5f)
16.453: (move f1-4f f1-5f)
16.527: (putdown f2-4f key3-1)
16.712: (unlock f2-4f f2-5f key3-1 shape3)
16.728: (putdown f3-3f key3-1)
17.154: (move f4-4f f4-3f)
17.200: (pickup f3-6f key0-0)
15.327: (move f3-4f f3-3f)
15.328: (move f4-3f f3-3f)
15.336: (move f3-4f f2-4f)
15.397: (putdown f1-4f key1-0)
15.413: (move f3-4f f2-4f)
15.418: (putdown f1-4f key1-0)
15.419: (move f3-4f f3-3f)
15.437: (putdown f1-4f key3-1)
15.451: (move f1-3f f1-4f)
15.508: (move f1-3f f1-4f)
15.532: (move f2-4f f1-4f)
15.538: (putdown f2-3f key1-0)
15.560: (move f2-4f f1-4f)
15.605: (pickup-and-loose f2-3f key3-1 key1-0)
15.647: (putdown f2-3f key1-0)
15.672: (move f2-2f f2-3f)
15.677: (move f1-3f f2-3f)
15.707: (move f1-3f f2-3f)
15.715: (move f2-4f f2-3f)
15.719: (move f2-4f f2-3f)
14.148: (move f2-4f f1-4f)
14.180: (move f2-4f f1-4f)
14.325: (move f3-3f f2-3f)
14.325: (move f2-4f f2-3f)
14.435: (move f3-3f f2-3f)
14.435: (move f2-4f f2-3f)
14.638: (move f3-3f f3-2f)
14.689: (move f3-3f f3-2f)
15.403: (putdown f1-4f key1-0)
15.543: (putdown f1-4f key3-1)
15.585: (putdown f2-3f key1-0)
15.642: (putdown f2-3f key3-1)
15.852: (move f2-3f f1-3f)
15.854: (move f1-4f f1-3f)
15.913: (putdown f2-4f key1-2)
15.952: (move f1-4f f1-3f)
15.955: (move f2-3f f2-2f)
15.966: (move f2-3f f2-2f)
15.975: (move f2-3f f2-2f)
15.977: (move f2-3f f2-2f)
12.845: (move f2-3f f1-3f)
12.845: (move f1-4f f1-3f)
12.920: (move f3-2f f2-2f)
12.920: (move f2-3f f2-2f)
13.044: (move f1-4f f1-3f)
13.045: (move f2-3f f1-3f)
13.139: (move f2-3f f2-2f)
13.139: (move f3-2f f2-2f)
13.369: (move f3-2f f3-1f)
13.378: (move f3-2f f3-1f)
14.369: (unlock f3-2f f4-2f key1-2 shape1)
14.419: (unlock f3-2f f4-2f key1-2 shape1)
14.790: (putdown f1-4f key1-2)
14.828: (putdown f1-4f key1-2)
15.036: (putdown f2-3f key1-2)
15.131: (putdown f2-3f key1-2)
15.308: (pickup-and-loose f2-3f key3-1 key1-2)
15.378: (putdown f3-2f key1-2)
15.410: (putdown f3-2f key1-2)
15.523: (pickup-and-loose f3-2f key3-0 key1-2)
11.531: (move f1-3f f1-2f)
11.531: (move f2-2f f1-2f)
11.766: (move f1-3f f1-2f)
11.766: (move f2-2f f1-2f)
12.000: (move f3-1f f2-1f)
12.000: (move f2-2f f2-1f)
12.194: (move f2-2f f2-1f)
12.195: (move f3-1f f2-1f)
12.901: (move f3-2f f2-2f)
13.113: (move f3-2f f2-2f)
13.214: (unlock f3-1f f4-1f key1-2 shape1)
13.224: (unlock f3-1f f4-1f key1-2 shape1)
13.363: (move f3-2f f3-1f)
13.372: (move f3-2f f3-1f)
13.841: (putdown f1-3f key1-2)
13.922: (pickup-and-loose f1-3f key1-0 key1-2)
13.948: (putdown f2-2f key1-2)
14.043: (putdown f1-3f key1-2)
14.129: (pickup-and-loose f1-3f key1-0 key1-2)
14.146: (putdown f2-2f key1-2)
10.357: (move f1-2f f1-1f)
10.357: (move f2-1f f1-1f)
10.403: (move f1-2f f1-1f)
10.403: (move f2-1f f1-1f)
11.603: (move f2-2f f1-2f)
11.843: (move f2-2f f1-2f)
11.925: (unlock f2-1f f2-0f key1-2 shape1)
11.953: (move f3-1f f2-1f)
12.051: (move f2-2f f2-1f)
12.051: (move f3-1f f2-1f)
12.118: (unlock f2-1f f2-0f key1-2 shape1)
12.146: (move f3-1f f2-1f)
12.237: (move f3-1f f2-1f)
12.238: (move f2-2f f2-1f)
12.598: (putdown f1-2f key1-2)
12.860: (putdown f1-2f key1-2)
12.988: (putdown f2-1f key1-2)
13.122: (unlock f3-1f f4-1f key1-2 shape1)
13.133: (unlock f3-1f f4-1f key1-2 shape1)
13.190: (putdown f2-1f key1-2)
10.081: (move f1-1f f0-1f)
10.085: (move f1-1f f0-1f)
10.298: (move f2-1f f1-1f)
10.349: (move f2-1f f1-1f)
10.363: (move f2-1f f1-1f)
10.363: (move f1-2f f1-1f)
10.373: (move f2-1f f1-1f)
10.409: (move f1-2f f1-1f)
10.409: (move f2-1f f1-1f)
10.429: (move f2-1f f1-1f)
11.514: (putdown f1-1f key1-2)
11.569: (putdown f1-1f key1-2)
11.884: (unlock f2-1f f2-0f key1-2 shape1)
11.956: (move f3-1f f2-1f)
11.979: (unlock f2-1f f2-0f key1-2 shape1)
12.064: (move f1-1f f1-0f)
12.074: (unlock f2-1f f2-0f key1-2 shape1)
12.146: (move f3-1f f2-1f)
12.163: (unlock f2-1f f2-0f key1-2 shape1)
12.175: (move f1-1f f1-0f)
8.770: (pickup-and-loose f0-1f key0-1 key1-2)
8.788: (pickup-and-loose f0-1f key0-1 key1-2)
9.844: (putdown f0-1f key1-2)
9.889: (putdown f0-1f key1-2)
10.012: (move f1-1f f0-1f)
10.016: (move f1-1f f0-1f)
10.074: (move f1-1f f0-1f)
10.075: (move f1-1f f0-1f)
10.079: (move f1-1f f0-1f)
10.085: (move f1-1f f0-1f)
10.302: (move f2-1f f1-1f)
10.310: (move f2-1f f1-1f)
10.351: (move f2-1f f1-1f)
10.355: (move f2-1f f1-1f)
10.371: (move f2-1f f1-1f)
10.400: (move f0-1f f0-0f)
10.401: (move f1-0f f0-0f)
10.409: (move f2-1f f1-1f)
10.465: (move f0-1f f0-0f)
10.466: (move f1-0f f0-0f)
8.460: (unlock f0-1f f0-2f key0-1 shape0)
8.489: (unlock f0-1f f0-2f key0-1 shape0)
8.498: (move f0-1f f1-1f)
8.523: (move f0-1f f1-1f)
8.642: (pickup-and-loose f0-1f key0-1 key1-2)
8.659: (pickup-and-loose f0-1f key0-1 key1-2)
8.715: (pickup-and-loose f0-1f key0-1 key1-2)
8.737: (pickup-and-loose f0-1f key0-1 key1-2)
