/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.204: (move f6-4f f6-5f)
54.333: (move f6-3f f6-4f)
54.352: (move f5-3f f5-2f)
54.409: (move f6-3f f6-4f)
51.909: (move f6-3f f5-3f)
52.012: (unlock f5-4f f4-4f key3-0 shape3)
52.021: (pickup-and-loose f6-3f key1-0 key0-0)
52.117: (move f5-3f f5-4f)
52.118: (move f6-4f f5-4f)
52.164: (move f6-4f f5-4f)
52.164: (move f5-3f f5-4f)
52.214: (move f5-3f f5-4f)
52.232: (move f5-3f f5-4f)
52.243: (move f5-3f f5-4f)
52.252: (move f5-3f f5-4f)
52.254: (move f5-3f f5-4f)
52.298: (move f5-3f f5-4f)
52.387: (putdown f5-3f key3-0)
52.590: (move f6-3f f6-4f)
52.636: (move f5-4f f5-5f)
52.637: (move f6-5f f5-5f)
52.736: (pickup-and-loose f6-3f key3-0 key0-0)
53.022: (putdown f5-4f key3-0)
53.244: (putdown f5-3f key3-0)
51.216: (move f5-3f f5-4f)
51.216: (move f6-4f f5-4f)
51.368: (move f5-4f f5-3f)
51.498: (move f6-3f f5-3f)
51.904: (unlock f5-4f f4-4f key3-0 shape3)
51.976: (unlock f5-4f f4-4f key3-0 shape3)
51.985: (unlock f5-4f f4-4f key3-0 shape3)
51.997: (unlock f5-4f f4-4f key3-0 shape3)
52.007: (unlock f5-4f f4-4f key3-0 shape3)
52.013: (move f5-5f f4-5f)
52.019: (unlock f5-4f f4-4f key3-0 shape3)
52.033: (unlock f5-4f f4-4f key3-0 shape3)
52.069: (unlock f5-4f f4-4f key3-0 shape3)
52.115: (move f5-5f f5-6f)
52.177: (move f6-3f f5-3f)
52.291: (pickup-and-loose f6-4f key1-0 key3-0)
52.436: (move f5-4f f5-5f)
52.535: (move f5-4f f5-5f)
52.541: (move f5-4f f5-5f)
52.576: (move f5-4f f5-5f)
50.549: (move f5-4f f5-3f)
50.689: (move f4-5f f3-5f)
51.104: (move f5-4f f5-3f)
51.285: (move f5-4f f5-3f)
51.301: (unlock f5-4f f4-4f key3-0 shape3)
51.332: (move f5-4f f5-3f)
51.350: (move f5-4f f5-3f)
51.368: (move f5-4f f5-3f)
51.373: (move f5-4f f5-3f)
51.391: (move f5-4f f5-3f)
51.684: (putdown f5-3f key3-0)
51.823: (move f5-5f f5-6f)
51.851: (move f5-6f f4-6f)
51.851: (move f4-5f f4-6f)
51.939: (move f5-5f f4-5f)
51.962: (move f5-5f f4-5f)
51.982: (move f5-5f f4-5f)
52.008: (move f5-5f f5-6f)
52.010: (move f5-3f f5-4f)
52.076: (move f5-5f f5-6f)
49.218: (move f3-5f f3-4f)
50.329: (move f4-6f f3-6f)
50.330: (move f3-5f f3-6f)
50.336: (move f3-5f f2-5f)
50.442: (move f5-4f f5-3f)
50.605: (move f4-5f f3-5f)
50.645: (move f4-5f f3-5f)
50.721: (move f4-5f f3-5f)
50.832: (putdown f5-3f key3-0)
51.092: (pickup-and-loose f3-5f key2-1 key3-0)
51.374: (move f5-4f f6-4f)
51.430: (putdown f3-5f key3-0)
51.438: (putdown f5-3f key3-0)
51.596: (putdown f5-3f key3-0)
51.646: (putdown f5-3f key3-0)
51.666: (putdown f5-3f key3-0)
51.688: (putdown f5-3f key3-0)
51.697: (putdown f5-3f key3-0)
51.717: (putdown f5-3f key3-0)
51.783: (move f4-5f f4-6f)
49.126: (move f3-5f f3-4f)
49.135: (unlock f3-4f f4-4f key3-0 shape3)
49.137: (move f3-5f f3-4f)
49.139: (move f3-5f f3-4f)
49.343: (putdown f3-4f key3-0)
49.510: (move f3-5f f3-4f)
49.562: (move f3-4f f2-4f)
49.562: (move f2-5f f2-4f)
49.622: (putdown f2-5f key3-0)
49.841: (move f3-5f f3-6f)
50.112: (move f3-5f f3-6f)
50.131: (move f3-5f f2-5f)
50.236: (move f3-5f f3-4f)
50.274: (move f3-5f f2-5f)
50.288: (move f3-5f f2-5f)
50.303: (move f4-6f f3-6f)
50.303: (move f3-5f f3-6f)
50.315: (move f3-5f f3-6f)
50.387: (move f3-5f f3-6f)
50.740: (putdown f5-3f key3-0)
49.033: (unlock f3-4f f4-4f key3-0 shape3)
49.041: (unlock f3-4f f4-4f key3-0 shape3)
49.107: (unlock f3-4f f4-4f key3-0 shape3)
49.184: (putdown f3-4f key3-0)
49.226: (putdown f3-4f key3-0)
49.268: (putdown f3-4f key3-0)
49.280: (putdown f3-4f key3-0)
49.315: (move f3-4f f2-4f)
49.315: (move f2-5f f2-4f)
49.334: (move f3-4f f3-5f)
49.414: (putdown f2-5f key3-0)
49.432: (move f2-5f f2-4f)
49.432: (move f3-4f f2-4f)
49.448: (move f3-4f f2-4f)
49.449: (move f2-5f f2-4f)
49.515: (move f3-4f f2-4f)
49.528: (pickup-and-loose f3-6f key1-1 key2-1)
49.559: (putdown f2-5f key3-0)
49.563: (putdown f2-5f key3-0)
49.617: (pickup f3-6f key1-1)
48.642: (move f3-5f f3-6f)
48.913: (move f3-6f f3-5f)
49.010: (pickup f3-5f key2-1)
49.076: (putdown f3-4f key3-0)
49.084: (putdown f3-4f key3-0)
49.149: (putdown f3-4f key3-0)
49.165: (move f3-6f f3-5f)
49.181: (move f3-4f f3-5f)
49.256: (move f3-4f f3-5f)
49.279: (move f3-4f f3-5f)
49.355: (move f2-5f f2-4f)
49.377: (move f3-4f f2-4f)
49.377: (move f3-4f f3-5f)
49.385: (move f3-4f f2-4f)
49.392: (move f3-4f f2-4f)
49.501: (move f2-5f f2-4f)
49.515: (move f2-5f f2-4f)
49.743: (putdown f2-4f key3-0)
49.866: (putdown f2-4f key3-0)
49.875: (putdown f2-4f key3-0)
47.876: (pickup f3-6f key1-1)
47.994: (move f3-5f f3-6f)
48.198: (move f3-5f f3-4f)
48.227: (move f3-5f f3-4f)
48.432: (move f3-5f f3-6f)
48.494: (move f3-5f f3-4f)
48.543: (move f3-5f f3-6f)
48.564: (move f3-5f f3-6f)
48.597: (move f3-5f f2-5f)
48.634: (move f3-5f f3-6f)
48.658: (move f3-5f f2-5f)
48.667: (pickup-and-loose f3-5f key3-0 key1-1)
48.686: (move f2-4f f3-4f)
48.744: (move f2-4f f3-4f)
48.768: (pickup f3-5f key2-1)
48.801: (move f2-4f f3-4f)
48.824: (pickup-and-loose f3-5f key2-1 key1-1)
48.920: (move f2-4f f3-4f)
48.933: (pickup f3-5f key2-1)
48.939: (pickup-and-loose f3-5f key3-0 key1-1)
47.259: (putdown f3-4f key1-1)
47.284: (putdown f3-4f key1-1)
47.459: (move f3-6f f3-5f)
47.674: (pickup f3-6f key1-1)
47.676: (pickup-and-loose f3-6f key1-1 key2-1)
47.785: (pickup f3-6f key1-1)
47.808: (move f2-5f f2-4f)
47.808: (move f3-4f f2-4f)
47.809: (pickup f3-6f key1-1)
47.815: (move f3-5f f3-6f)
47.829: (move f2-5f f2-4f)
47.829: (move f3-4f f2-4f)
47.847: (putdown f2-5f key1-1)
47.871: (pickup f3-6f key1-1)
47.872: (putdown f2-5f key1-1)
47.918: (move f3-6f f2-6f)
47.992: (move f3-5f f3-6f)
48.117: (unlock f3-4f f3-3f key1-1 shape1)
48.144: (unlock f3-4f f3-3f key1-1 shape1)
48.310: (move f3-5f f2-5f)
46.457: (putdown f3-4f key1-1)
46.482: (putdown f3-4f key1-1)
46.745: (move f2-6f f2-5f)
46.745: (move f3-5f f2-5f)
47.273: (putdown f2-6f key1-1)
47.365: (move f3-6f f3-5f)
47.405: (move f3-6f f3-5f)
47.408: (move f3-6f f3-5f)
47.502: (move f3-6f f3-5f)
47.572: (pickup-and-loose f3-6f key1-1 key2-1)
47.669: (move f3-6f f3-5f)
47.671: (pickup-and-loose f3-6f key1-1 key2-1)
47.678: (move f3-6f f2-6f)
47.697: (putdown f2-5f key3-0)
47.755: (move f3-6f f2-6f)
47.773: (unlock f2-4f f2-3f key1-1 shape1)
47.795: (unlock f2-4f f2-3f key1-1 shape1)
47.875: (move f3-6f f2-6f)
47.879: (pickup-and-loose f3-5f key2-1 key1-1)
47.902: (move f3-6f f2-6f)
44.205: (move f2-4f f3-4f)
44.230: (move f2-4f f3-4f)
46.120: (putdown f2-5f key1-1)
46.329: (move f2-4f f2-5f)
46.395: (move f2-4f f2-5f)
46.471: (move f3-5f f2-5f)
46.547: (move f2-6f f2-5f)
46.548: (move f3-5f f2-5f)
46.714: (move f2-6f f2-5f)
46.714: (move f3-5f f2-5f)
46.726: (move f3-5f f2-5f)
46.726: (move f2-6f f2-5f)
46.737: (move f2-6f f2-5f)
46.748: (move f3-5f f2-5f)
46.749: (move f2-6f f2-5f)
46.789: (move f2-6f f3-6f)
46.967: (move f2-5f f2-4f)
47.040: (putdown f2-6f key1-1)
47.109: (putdown f2-6f key1-1)
47.232: (putdown f2-6f key1-1)
43.318: (putdown f3-4f key1-1)
43.345: (putdown f3-4f key1-1)
44.112: (unlock f3-4f f3-3f key1-1 shape1)
44.139: (unlock f3-4f f3-3f key1-1 shape1)
45.272: (putdown f2-5f key1-1)
45.308: (putdown f2-5f key1-1)
45.539: (move f3-4f f3-5f)
45.539: (move f2-5f f3-5f)
45.792: (move f2-5f f3-5f)
45.792: (move f3-4f f3-5f)
45.805: (putdown f2-5f key1-1)
45.934: (putdown f2-5f key1-1)
46.093: (putdown f2-5f key1-1)
46.129: (putdown f2-5f key1-1)
46.136: (putdown f2-5f key1-1)
46.469: (unlock f2-4f f2-3f key1-1 shape1)
46.559: (move f2-6f f2-5f)
46.591: (move f2-6f f3-6f)
46.658: (move f2-6f f3-6f)
46.720: (move f2-6f f2-5f)
42.318: (move f3-4f f3-5f)
42.588: (move f3-4f f3-5f)
43.146: (putdown f3-4f key1-1)
43.171: (putdown f3-4f key1-1)
44.136: (move f2-5f f3-5f)
44.398: (move f2-5f f3-5f)
44.444: (move f2-4f f3-4f)
45.176: (move f2-4f f2-5f)
45.570: (move f3-4f f2-4f)
45.638: (move f3-4f f2-4f)
45.780: (move f3-4f f3-5f)
45.821: (move f2-5f f2-6f)
45.848: (move f2-5f f2-6f)
45.995: (move f3-4f f3-5f)
46.174: (pickup f3-6f key2-1)
46.444: (pickup-and-loose f3-5f key3-0 key1-1)
46.457: (pickup-and-loose f3-5f key2-1 key1-1)
46.517: (move f2-5f f2-6f)
46.568: (move f2-5f f2-6f)
46.621: (move f2-5f f2-6f)
41.751: (pickup f3-5f key3-0)
41.974: (pickup f3-5f key2-1)
42.030: (pickup f3-5f key3-0)
42.434: (move f3-4f f3-5f)
42.641: (move f3-4f f3-5f)
42.862: (move f3-5f f3-6f)
43.016: (move f3-5f f3-6f)
43.198: (move f3-5f f2-5f)
43.198: (move f2-4f f2-5f)
43.218: (move f3-5f f4-5f)
43.243: (move f3-5f f2-5f)
43.244: (move f2-4f f2-5f)
43.261: (move f3-5f f4-5f)
43.614: (pickup-and-loose f3-4f key3-0 key1-1)
43.751: (move f3-5f f3-6f)
43.751: (move f2-6f f3-6f)
43.757: (pickup f3-5f key2-1)
43.876: (move f3-5f f4-5f)
43.880: (pickup f3-5f key3-0)
43.926: (move f3-5f f4-5f)
41.952: (pickup f3-5f key3-0)
42.169: (pickup f3-5f key2-1)
42.169: (pickup f3-5f key3-0)
42.328: (move f3-5f f3-6f)
42.396: (move f3-5f f2-5f)
42.406: (move f3-5f f3-6f)
42.406: (pickup f3-6f key2-1)
42.444: (move f3-5f f3-6f)
42.452: (move f3-5f f2-5f)
42.465: (move f3-5f f2-5f)
42.530: (move f3-5f f3-4f)
42.619: (move f3-5f f4-5f)
42.663: (move f3-5f f4-5f)
42.713: (move f4-5f f5-5f)
42.789: (move f4-5f f5-5f)
42.909: (move f3-5f f4-5f)
43.068: (move f4-5f f5-5f)
43.088: (move f4-5f f5-5f)
43.211: (move f3-5f f2-5f)
43.229: (move f3-5f f3-6f)
41.752: (pickup f3-6f key2-1)
41.752: (move f3-5f f3-6f)
42.228: (move f3-5f f2-5f)
42.273: (move f4-5f f5-5f)
42.292: (move f3-5f f2-5f)
42.350: (move f4-5f f5-5f)
42.383: (move f3-5f f4-5f)
42.392: (putdown f2-5f key3-0)
42.467: (putdown f2-5f key3-0)
42.528: (move f3-5f f2-5f)
42.629: (move f3-5f f3-4f)
42.773: (move f3-5f f3-6f)
42.886: (move f3-5f f3-6f)
42.935: (move f2-5f f2-6f)
42.971: (move f2-5f f2-6f)
43.005: (move f4-5f f5-5f)
43.012: (putdown f4-5f key2-1)
43.050: (putdown f3-4f key2-1)
43.061: (putdown f2-5f key2-1)
43.192: (move f3-5f f4-5f)
42.198: (putdown f2-5f key3-0)
42.268: (putdown f2-5f key3-0)
42.393: (move f4-5f f5-5f)
42.413: (move f2-5f f3-5f)
42.441: (putdown f4-5f key2-1)
42.502: (move f3-4f f3-5f)
42.514: (move f4-5f f3-5f)
42.582: (move f2-5f f3-5f)
42.704: (move f2-5f f3-5f)
42.734: (move f4-5f f5-5f)
42.749: (putdown f5-5f key2-1)
42.810: (putdown f2-6f key3-0)
42.816: (putdown f2-6f key3-0)
42.876: (move f2-5f f2-6f)
42.876: (move f3-6f f2-6f)
42.915: (move f2-5f f2-6f)
42.915: (move f3-6f f2-6f)
42.955: (pickup-and-loose f3-6f key2-1 key3-0)
43.000: (putdown f3-4f key2-1)
43.100: (unlock f4-5f f4-4f key3-0 shape3)
41.825: (move f4-5f f3-5f)
41.945: (pickup f3-5f key3-0)
41.946: (pickup f3-5f key3-0)
42.011: (pickup f3-5f key3-0)
42.192: (pickup f3-5f key2-1)
42.295: (move f4-5f f5-5f)
42.344: (putdown f5-5f key2-1)
42.484: (move f2-5f f3-5f)
42.550: (move f3-4f f3-5f)
42.566: (move f4-5f f3-5f)
42.590: (move f2-6f f3-6f)
42.681: (move f2-6f f3-6f)
42.727: (move f2-5f f3-5f)
42.817: (putdown f2-6f key3-0)
42.820: (putdown f2-6f key3-0)
42.830: (move f2-6f f2-5f)
42.843: (move f2-6f f2-5f)
42.997: (move f3-5f f3-6f)
43.020: (move f3-5f f3-6f)
43.040: (move f3-5f f3-6f)
41.629: (move f2-5f f3-5f)
41.630: (move f3-6f f3-5f)
41.700: (move f3-5f f2-5f)
41.872: (move f3-6f f3-5f)
41.872: (move f2-5f f3-5f)
42.057: (pickup-and-loose f3-5f key2-1 key3-0)
42.070: (pickup f3-5f key3-0)
42.081: (pickup f3-5f key3-0)
42.089: (move f3-5f f2-5f)
42.117: (pickup f3-6f key2-1)
42.230: (pickup f3-5f key2-1)
42.272: (move f3-5f f2-5f)
42.278: (move f2-6f f3-6f)
42.295: (putdown f3-5f key3-0)
42.328: (move f2-6f f3-6f)
42.441: (move f3-5f f2-5f)
42.445: (move f3-5f f3-6f)
42.462: (move f3-5f f3-6f)
42.499: (move f3-5f f2-5f)
42.632: (move f3-5f f4-5f)
41.255: (move f3-6f f3-5f)
41.255: (pickup f3-5f key2-1)
41.520: (move f3-5f f3-6f)
41.639: (move f3-5f f2-5f)
41.775: (pickup f3-6f key2-1)
41.837: (move f3-6f f3-5f)
42.027: (move f3-6f f3-5f)
42.052: (putdown f2-5f key3-0)
42.115: (move f3-6f f2-6f)
42.170: (move f3-5f f3-6f)
42.240: (putdown f2-5f key2-1)
42.240: (putdown f2-5f key3-0)
42.280: (move f4-5f f5-5f)
42.284: (move f3-5f f2-5f)
42.329: (move f3-5f f2-5f)
42.402: (move f3-5f f2-5f)
42.443: (move f3-5f f4-5f)
42.488: (putdown f2-5f key3-0)
42.511: (move f3-6f f4-6f)
42.534: (putdown f2-5f key3-0)
41.463: (pickup f3-5f key2-1)
41.463: (move f3-6f f3-5f)
41.831: (move f4-6f f5-6f)
42.040: (move f3-5f f2-5f)
42.040: (move f2-6f f2-5f)
42.059: (putdown f3-6f key2-1)
42.091: (putdown f2-5f key2-1)
42.142: (pickup-and-loose f2-5f key3-0 key2-1)
42.159: (move f3-6f f2-6f)
42.210: (move f3-6f f4-6f)
42.297: (putdown f2-5f key3-0)
42.334: (putdown f2-5f key3-0)
42.364: (move f2-5f f3-5f)
42.376: (move f4-5f f5-5f)
42.475: (putdown f4-5f key2-1)
42.597: (move f2-5f f3-5f)
42.624: (move f2-5f f3-5f)
42.630: (move f2-5f f3-5f)
42.655: (move f3-5f f2-5f)
42.673: (putdown f2-6f key2-1)
41.982: (move f2-6f f2-5f)
41.982: (move f3-5f f2-5f)
42.147: (move f2-5f f3-5f)
42.162: (pickup f3-5f key2-1)
42.300: (move f4-5f f5-5f)
42.313: (putdown f5-5f key2-1)
42.413: (move f4-5f f3-5f)
42.469: (move f4-6f f5-6f)
42.494: (move f3-6f f3-5f)
42.500: (putdown f4-6f key2-1)
42.549: (putdown f2-5f key2-1)
42.612: (move f2-5f f3-5f)
42.648: (move f2-5f f3-5f)
42.657: (move f2-5f f3-5f)
42.709: (move f4-6f f4-5f)
42.709: (move f3-5f f4-5f)
42.715: (pickup-and-loose f2-6f key3-0 key2-1)
42.717: (putdown f2-6f key2-1)
42.747: (pickup f2-6f key3-0)
42.793: (move f2-6f f3-6f)
41.509: (move f3-5f f2-5f)
41.933: (move f3-6f f3-5f)
41.937: (pickup f3-5f key3-0)
41.941: (move f2-5f f3-5f)
42.031: (pickup f3-5f key3-0)
42.042: (putdown f5-6f key2-1)
42.057: (move f4-6f f5-6f)
42.173: (move f3-5f f3-6f)
42.294: (move f2-6f f2-5f)
42.367: (move f4-6f f3-6f)
42.413: (putdown f2-5f key2-1)
42.437: (move f2-6f f3-6f)
42.464: (move f2-6f f2-5f)
42.637: (putdown f3-5f key3-0)
42.647: (putdown f4-5f key2-1)
42.656: (move f3-5f f4-5f)
42.678: (move f5-5f f4-5f)
42.740: (move f2-6f f2-5f)
42.764: (move f3-6f f4-6f)
42.786: (move f4-6f f4-5f)
41.952: (putdown f2-5f key2-1)
41.968: (move f2-5f f3-5f)
42.003: (move f4-5f f3-5f)
42.014: (pickup-and-loose f2-5f key3-0 key2-1)
42.061: (move f3-6f f3-5f)
42.062: (move f4-5f f3-5f)
42.085: (move f3-6f f3-5f)
42.086: (move f2-5f f3-5f)
42.092: (move f2-5f f3-5f)
42.106: (move f2-5f f3-5f)
42.153: (move f3-5f f2-5f)
42.183: (move f3-5f f2-5f)
42.268: (move f4-5f f5-5f)
42.290: (putdown f2-5f key3-0)
42.305: (move f4-6f f5-6f)
42.426: (move f3-5f f3-6f)
42.485: (putdown f2-5f key3-0)
42.541: (move f3-6f f4-6f)
42.569: (move f4-5f f4-6f)
42.572: (move f4-5f f3-5f)
41.945: (move f4-6f f5-6f)
41.972: (move f4-6f f5-6f)
42.009: (move f2-5f f3-5f)
42.077: (move f3-5f f3-6f)
42.094: (pickup f3-5f key3-0)
42.128: (putdown f2-5f key3-0)
42.180: (putdown f2-5f key3-0)
42.412: (move f4-6f f3-6f)
42.412: (move f3-5f f3-6f)
42.432: (move f3-5f f3-6f)
42.524: (putdown f3-5f key3-0)
42.525: (move f2-5f f3-5f)
42.577: (putdown f3-5f key3-0)
42.592: (move f2-5f f3-5f)
42.618: (move f2-5f f3-5f)
42.664: (move f2-5f f2-6f)
42.721: (move f2-5f f2-6f)
42.741: (move f3-5f f4-5f)
42.743: (move f3-5f f2-5f)
42.767: (move f2-5f f2-6f)
42.240: (move f3-5f f2-5f)
42.453: (move f3-5f f3-6f)
42.474: (move f2-5f f3-5f)
42.490: (putdown f3-5f key3-0)
42.493: (move f3-5f f4-5f)
42.568: (move f3-6f f4-6f)
42.568: (move f4-5f f4-6f)
42.592: (move f2-5f f3-5f)
42.602: (move f2-6f f3-6f)
42.677: (move f2-6f f3-6f)
42.724: (move f3-5f f3-6f)
42.724: (move f2-6f f3-6f)
42.731: (move f3-5f f3-6f)
42.771: (putdown f2-6f key3-0)
42.806: (putdown f2-6f key3-0)
42.854: (move f3-6f f2-6f)
42.878: (move f2-5f f2-6f)
42.891: (putdown f2-6f key3-0)
42.937: (move f3-6f f2-6f)
43.010: (move f3-5f f4-5f)
42.037: (move f4-6f f5-6f)
42.039: (move f2-6f f3-6f)
42.141: (move f2-6f f2-5f)
42.151: (move f3-5f f3-6f)
42.152: (move f2-6f f3-6f)
42.179: (move f2-6f f3-6f)
42.222: (move f4-5f f5-5f)
42.318: (putdown f2-5f key3-0)
42.378: (move f2-6f f2-5f)
42.524: (move f2-6f f2-5f)
42.580: (move f3-5f f4-5f)
42.655: (move f3-6f f2-6f)
