/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.431: (move f4-2f f3-2f)
42.528: (move f3-1f f2-1f)
42.565: (move f4-2f f3-2f)
42.621: (move f3-1f f2-1f)
42.742: (putdown f4-2f key2-0)
42.924: (pickup-and-loose f4-2f key0-2 key2-0)
40.694: (move f3-2f f4-2f)
40.770: (move f3-2f f4-2f)
40.776: (move f3-2f f4-2f)
40.881: (pickup-and-loose f3-2f key2-0 key0-2)
41.037: (pickup f3-2f key2-0)
41.378: (move f3-2f f3-1f)
41.383: (move f3-2f f3-1f)
41.430: (move f3-2f f3-3f)
41.459: (move f3-2f f3-3f)
41.491: (move f3-2f f3-3f)
41.500: (move f3-2f f3-3f)
41.560: (move f3-2f f3-1f)
41.631: (putdown f2-1f key2-0)
41.674: (move f3-2f f3-1f)
41.723: (putdown f3-1f key2-0)
41.759: (putdown f2-1f key2-0)
41.772: (putdown f3-1f key2-0)
41.779: (pickup-and-loose f3-1f key1-0 key2-0)
41.781: (putdown f2-1f key2-0)
41.862: (move f3-1f f3-2f)
39.952: (move f2-1f f3-1f)
40.121: (move f2-1f f3-1f)
40.144: (move f2-1f f3-1f)
40.658: (pickup-and-loose f4-2f key0-2 key1-0)
40.689: (putdown f4-2f key1-0)
40.725: (pickup f4-2f key0-2)
40.738: (pickup f4-2f key0-2)
40.807: (move f3-2f f3-1f)
40.941: (move f3-2f f3-1f)
41.382: (putdown f3-3f key1-0)
41.733: (move f2-1f f2-2f)
41.746: (putdown f3-1f key0-2)
41.783: (move f3-1f f3-2f)
41.822: (move f3-2f f3-3f)
41.937: (move f3-1f f3-2f)
42.006: (move f3-1f f3-2f)
42.027: (move f3-2f f3-3f)
42.051: (move f2-1f f2-2f)
42.091: (move f3-2f f4-2f)
42.108: (move f2-1f f2-2f)
38.731: (move f2-2f f3-2f)
38.731: (move f3-1f f3-2f)
38.814: (move f3-1f f3-2f)
38.814: (move f2-2f f3-2f)
38.899: (move f3-1f f3-2f)
38.900: (move f2-2f f3-2f)
40.512: (pickup f3-1f key1-0)
41.781: (move f2-2f f2-3f)
41.819: (move f3-2f f3-3f)
41.831: (move f3-2f f3-3f)
41.920: (move f3-2f f3-3f)
41.920: (pickup f3-3f key1-0)
42.027: (putdown f3-1f key2-0)
42.030: (move f2-2f f2-3f)
42.098: (move f2-2f f2-3f)
42.124: (move f4-2f f3-2f)
42.179: (putdown f3-1f key2-0)
42.182: (move f4-2f f3-2f)
42.232: (move f4-2f f3-2f)
42.243: (move f3-3f f3-2f)
38.919: (pickup f3-2f key1-0)
38.919: (move f3-1f f3-2f)
39.157: (move f3-2f f3-3f)
39.157: (move f2-3f f3-3f)
39.238: (move f3-2f f3-3f)
39.239: (move f2-3f f3-3f)
39.305: (move f2-3f f3-3f)
39.305: (move f3-2f f3-3f)
39.615: (move f3-2f f4-2f)
39.738: (move f3-2f f4-2f)
39.753: (move f3-2f f4-2f)
40.605: (pickup-and-loose f3-2f key2-0 key0-2)
40.663: (pickup-and-loose f3-2f key2-0 key0-2)
40.760: (pickup-and-loose f3-2f key2-0 key0-2)
40.805: (move f3-2f f4-2f)
41.258: (move f3-2f f3-1f)
41.323: (move f3-2f f3-1f)
41.342: (move f3-2f f3-1f)
41.611: (move f3-2f f3-1f)
41.801: (move f2-3f f2-4f)
39.268: (pickup f3-3f key1-0)
39.339: (move f3-2f f3-3f)
39.849: (pickup f4-2f key0-2)
40.004: (pickup f4-2f key0-2)
40.005: (pickup f4-2f key0-2)
40.084: (move f3-2f f4-2f)
40.396: (move f3-2f f3-1f)
40.455: (move f3-2f f3-1f)
40.527: (move f3-2f f3-1f)
40.768: (pickup f4-2f key0-2)
40.822: (move f2-4f f1-4f)
41.265: (pickup-and-loose f3-1f key1-0 key0-2)
41.265: (putdown f3-1f key0-2)
41.347: (putdown f3-1f key0-2)
41.367: (putdown f3-1f key0-2)
41.419: (move f2-4f f3-4f)
41.420: (move f3-3f f3-4f)
41.564: (move f3-3f f3-4f)
41.586: (move f3-3f f3-4f)
41.746: (move f3-2f f4-2f)
38.774: (move f3-3f f3-2f)
38.795: (move f4-2f f3-2f)
38.849: (move f4-2f f3-2f)
38.942: (move f4-2f f3-2f)
39.226: (putdown f3-3f key1-0)
39.741: (putdown f4-2f key1-0)
39.983: (pickup-and-loose f4-2f key0-2 key1-0)
40.110: (pickup f1-4f key3-2)
41.371: (move f3-3f f3-4f)
41.421: (move f3-4f f4-4f)
41.463: (move f3-4f f4-4f)
41.464: (move f3-3f f3-4f)
41.476: (move f3-4f f4-4f)
41.557: (putdown f3-1f key2-0)
41.610: (pickup-and-loose f3-1f key1-0 key2-0)
41.669: (putdown f3-1f key2-0)
41.700: (putdown f3-1f key2-0)
41.758: (move f3-3f f2-3f)
41.944: (move f3-4f f2-4f)
41.947: (move f3-4f f2-4f)
38.669: (putdown f3-2f key1-0)
38.699: (putdown f3-2f key0-2)
38.786: (putdown f3-2f key0-2)
38.873: (putdown f3-2f key0-2)
38.878: (move f3-3f f3-2f)
38.895: (pickup-and-loose f3-2f key1-0 key0-2)
38.899: (move f4-2f f3-2f)
38.955: (move f4-2f f3-2f)
39.648: (move f3-2f f3-3f)
39.763: (move f3-2f f3-3f)
39.768: (move f3-2f f3-3f)
40.003: (move f3-2f f4-2f)
40.100: (move f3-2f f3-1f)
40.302: (move f3-2f f3-1f)
40.338: (move f3-2f f3-1f)
40.362: (move f3-2f f3-1f)
41.035: (move f2-4f f1-4f)
41.065: (move f2-4f f1-4f)
41.335: (move f1-4f f2-4f)
41.338: (putdown f3-4f key1-0)
38.818: (putdown f3-2f key0-2)
39.108: (move f3-2f f3-3f)
39.141: (putdown f3-3f key0-2)
39.169: (move f3-2f f3-3f)
39.190: (move f3-2f f3-3f)
39.243: (putdown f3-3f key0-2)
39.245: (putdown f3-3f key0-2)
39.269: (pickup-and-loose f3-3f key1-0 key0-2)
39.290: (move f3-2f f3-3f)
39.295: (move f3-2f f3-3f)
39.314: (move f3-2f f3-3f)
39.392: (move f3-4f f3-3f)
39.587: (move f3-2f f4-2f)
39.670: (move f3-2f f4-2f)
39.683: (putdown f4-2f key1-0)
39.685: (move f3-2f f4-2f)
39.706: (move f3-2f f4-2f)
39.726: (move f3-2f f3-3f)
39.739: (move f3-2f f4-2f)
39.790: (move f3-2f f3-1f)
38.797: (move f3-3f f3-2f)
38.810: (move f4-2f f3-2f)
38.840: (move f3-3f f3-2f)
38.853: (move f3-3f f3-2f)
38.928: (move f3-3f f3-2f)
38.945: (move f3-3f f3-2f)
39.167: (move f3-2f f3-3f)
39.182: (putdown f3-3f key1-0)
39.209: (putdown f3-3f key0-2)
39.219: (pickup f3-3f key1-0)
39.682: (move f3-2f f4-2f)
39.912: (pickup f4-2f key0-2)
39.916: (pickup f4-2f key0-2)
39.943: (pickup f4-2f key0-2)
40.022: (move f3-2f f3-1f)
40.847: (move f3-3f f3-4f)
41.362: (move f3-3f f3-4f)
41.454: (move f3-3f f3-4f)
41.469: (move f3-3f f3-4f)
41.482: (move f3-3f f3-4f)
38.694: (putdown f3-2f key1-0)
38.722: (move f4-2f f3-2f)
38.750: (move f3-3f f3-2f)
38.771: (move f4-2f f3-2f)
38.844: (move f3-3f f3-2f)
38.872: (move f3-3f f3-2f)
38.923: (move f4-2f f3-2f)
38.943: (pickup f3-2f key1-0)
39.245: (move f3-2f f3-3f)
39.646: (move f3-2f f4-2f)
39.687: (move f3-2f f4-2f)
39.695: (move f3-2f f4-2f)
39.731: (move f3-2f f4-2f)
39.946: (move f3-2f f4-2f)
39.952: (move f3-2f f3-1f)
40.003: (move f3-2f f3-1f)
40.024: (move f3-2f f3-1f)
40.031: (pickup f4-2f key1-0)
40.052: (move f3-2f f3-1f)
40.058: (move f3-4f f4-4f)
38.643: (putdown f3-2f key1-0)
38.643: (putdown f3-2f key0-2)
38.675: (putdown f3-2f key0-2)
38.696: (unlock f4-4f f5-4f key0-2 shape0)
39.174: (move f3-2f f3-3f)
39.340: (move f3-2f f3-3f)
39.627: (move f3-2f f4-2f)
39.638: (putdown f4-2f key1-0)
39.656: (move f3-2f f4-2f)
39.669: (move f3-2f f3-3f)
39.682: (move f3-2f f4-2f)
39.704: (move f3-2f f3-3f)
39.709: (move f3-2f f3-3f)
39.858: (move f3-2f f3-1f)
39.896: (pickup f4-2f key0-2)
39.956: (move f3-2f f4-2f)
39.957: (move f3-2f f3-1f)
40.020: (move f3-2f f4-2f)
40.092: (move f3-2f f3-1f)
40.146: (move f3-2f f3-1f)
38.513: (move f4-4f f3-4f)
38.689: (putdown f4-4f key0-2)
38.725: (move f4-2f f3-2f)
38.986: (move f4-2f f3-2f)
39.095: (move f3-2f f3-3f)
39.144: (putdown f3-3f key0-2)
39.210: (putdown f3-3f key1-0)
39.211: (putdown f3-3f key0-2)
39.215: (move f3-2f f3-3f)
39.631: (putdown f4-2f key1-0)
39.632: (move f3-2f f4-2f)
39.694: (move f3-2f f4-2f)
39.851: (move f3-2f f3-1f)
39.870: (putdown f3-1f key0-2)
39.934: (move f3-2f f3-1f)
40.037: (move f4-4f f5-4f)
40.749: (move f3-3f f3-4f)
40.793: (move f3-3f f3-4f)
40.849: (move f3-3f f3-4f)
41.102: (move f3-1f f2-1f)
38.508: (putdown f3-4f key0-2)
38.596: (move f4-4f f3-4f)
38.717: (move f3-1f f3-2f)
38.886: (move f3-4f f3-3f)
38.903: (putdown f3-2f key0-2)
38.999: (move f3-3f f3-2f)
39.921: (move f3-2f f3-1f)
39.922: (move f3-2f f3-3f)
39.960: (putdown f5-4f key0-2)
40.001: (move f4-4f f5-4f)
40.004: (move f3-4f f4-4f)
40.013: (move f3-4f f4-4f)
40.028: (move f3-4f f4-4f)
40.165: (move f3-2f f3-1f)
40.211: (move f5-4f f5-3f)
40.321: (move f5-4f f6-4f)
40.332: (move f3-4f f2-4f)
41.309: (putdown f2-1f key0-2)
41.358: (move f3-3f f3-4f)
41.443: (move f3-3f f3-4f)
38.623: (unlock f4-4f f5-4f key0-2 shape0)
38.649: (unlock f4-4f f5-4f key0-2 shape0)
38.675: (unlock f4-4f f5-4f key0-2 shape0)
38.819: (pickup f3-2f key1-0)
38.838: (move f5-4f f4-4f)
38.865: (move f3-4f f4-4f)
38.919: (putdown f3-3f key0-2)
39.004: (move f3-3f f3-2f)
39.014: (move f3-4f f3-3f)
39.140: (move f3-4f f3-3f)
39.190: (move f3-2f f3-3f)
39.337: (move f3-2f f3-3f)
39.386: (putdown f3-3f key0-2)
39.625: (move f3-2f f4-2f)
39.727: (move f3-2f f4-2f)
39.740: (move f3-2f f4-2f)
39.875: (move f3-2f f3-1f)
39.887: (putdown f3-1f key0-2)
39.913: (move f2-1f f3-1f)
40.123: (move f3-2f f3-1f)
38.462: (move f4-4f f3-4f)
38.515: (move f4-4f f3-4f)
38.519: (move f4-4f f3-4f)
38.531: (move f3-3f f3-4f)
38.619: (putdown f4-4f key0-2)
38.641: (move f4-4f f3-4f)
38.644: (putdown f4-4f key0-2)
38.665: (putdown f4-4f key0-2)
38.818: (move f3-1f f3-2f)
38.958: (move f3-3f f3-2f)
38.989: (move f3-1f f3-2f)
39.070: (putdown f3-2f key0-2)
39.135: (move f3-3f f3-2f)
39.293: (move f3-3f f3-2f)
39.297: (move f3-2f f3-3f)
39.358: (move f3-3f f3-2f)
40.020: (move f4-4f f5-4f)
40.053: (move f3-2f f4-2f)
40.066: (move f3-2f f4-2f)
40.083: (move f4-4f f5-4f)
38.452: (putdown f3-4f key0-2)
38.507: (putdown f3-4f key0-2)
38.508: (putdown f3-4f key0-2)
38.537: (move f4-4f f3-4f)
38.594: (move f4-4f f3-4f)
38.599: (move f4-4f f3-4f)
38.828: (move f3-4f f4-4f)
38.852: (move f3-4f f3-3f)
38.906: (move f3-4f f3-3f)
38.920: (pickup f3-2f key1-0)
38.927: (move f3-2f f3-3f)
38.932: (move f3-4f f3-3f)
39.036: (move f3-4f f3-3f)
39.186: (putdown f3-3f key1-0)
39.304: (move f3-2f f3-3f)
39.421: (move f3-2f f3-3f)
39.629: (move f3-2f f4-2f)
39.722: (move f3-2f f4-2f)
39.725: (putdown f4-2f key1-0)
39.769: (move f3-2f f4-2f)
38.631: (move f3-3f f3-4f)
38.741: (move f4-2f f3-2f)
38.775: (move f3-3f f3-2f)
38.794: (move f3-4f f4-4f)
38.818: (move f3-4f f4-4f)
38.827: (move f3-3f f3-2f)
38.840: (move f3-4f f4-4f)
38.900: (move f3-3f f3-2f)
38.903: (putdown f3-3f key0-2)
38.935: (putdown f3-3f key0-2)
38.959: (putdown f3-3f key0-2)
38.981: (move f3-4f f3-3f)
39.016: (move f3-3f f3-2f)
39.028: (move f3-4f f3-3f)
39.055: (move f3-4f f3-3f)
39.064: (pickup-and-loose f3-3f key1-0 key0-2)
39.108: (move f3-4f f3-3f)
39.151: (move f3-4f f3-3f)
39.167: (move f3-4f f3-3f)
