/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.891: (move f1-4f f1-5f)
29.958: (move f1-3f f2-3f)
30.278: (putdown f2-4f key0-0)
30.408: (move f2-3f f2-4f)
30.418: (putdown f0-4f key0-0)
30.419: (move f1-4f f1-3f)
30.419: (move f2-3f f1-3f)
30.445: (pickup-and-loose f0-4f key1-0 key0-0)
30.531: (move f0-4f f0-5f)
30.574: (move f1-4f f2-4f)
30.635: (move f1-4f f0-4f)
25.916: (move f0-4f f0-5f)
27.187: (move f1-3f f1-4f)
27.187: (move f0-4f f1-4f)
27.721: (move f1-4f f2-4f)
27.721: (move f2-3f f2-4f)
27.821: (pickup-and-loose f0-4f key1-1 key0-1)
28.084: (move f1-3f f1-2f)
28.087: (pickup-and-loose f1-3f key2-1 key0-1)
28.350: (move f1-3f f2-3f)
28.767: (putdown f0-4f key0-1)
28.769: (pickup-and-loose f0-4f key1-0 key0-1)
28.819: (pickup-and-loose f0-4f key1-1 key0-0)
28.917: (putdown f2-4f key2-1)
29.396: (putdown f1-3f key0-1)
29.464: (putdown f2-4f key0-0)
29.601: (move f1-5f f0-5f)
29.601: (unlock f0-5f f1-5f key0-0 shape0)
29.601: (move f0-4f f0-5f)
29.690: (move f2-4f f1-4f)
29.708: (pickup f0-4f key1-1)
24.414: (unlock f0-5f f1-5f key0-1 shape0)
26.201: (unlock f1-4f f1-5f key0-1 shape0)
26.408: (move f1-4f f2-4f)
26.408: (move f2-3f f2-4f)
27.216: (putdown f0-5f key0-1)
27.290: (pickup-and-loose f0-5f key1-2 key0-1)
27.595: (move f1-3f f2-3f)
27.700: (move f1-3f f1-4f)
28.134: (move f1-3f f1-2f)
28.211: (putdown f1-4f key0-1)
28.488: (move f0-4f f0-5f)
28.893: (move f0-4f f1-4f)
28.941: (putdown f2-4f key2-1)
29.052: (move f0-4f f0-5f)
29.190: (putdown f2-3f key0-1)
29.357: (move f2-4f f2-3f)
29.371: (move f0-4f f0-5f)
29.395: (putdown f1-2f key0-1)
29.410: (move f2-4f f1-4f)
29.531: (putdown f0-5f key0-0)
23.282: (move f0-5f f1-5f)
23.282: (move f1-4f f1-5f)
25.156: (move f1-4f f2-4f)
25.752: (putdown f0-5f key0-1)
26.091: (pickup-and-loose f0-5f key1-2 key0-1)
26.119: (move f0-5f f0-4f)
26.119: (move f1-4f f0-4f)
26.401: (move f1-4f f2-4f)
26.401: (move f2-3f f2-4f)
26.810: (move f1-4f f1-3f)
27.391: (move f1-2f f2-2f)
27.391: (move f2-3f f2-2f)
27.424: (putdown f1-4f key0-1)
27.481: (putdown f2-4f key0-1)
27.814: (move f1-4f f2-4f)
28.198: (move f1-4f f2-4f)
28.247: (move f2-3f f3-3f)
28.273: (move f1-4f f0-4f)
28.642: (move f2-3f f2-2f)
28.836: (move f1-4f f0-4f)
22.013: (putdown f1-5f key0-1)
26.308: (putdown f2-4f key0-1)
26.317: (move f1-4f f1-5f)
26.526: (pickup-and-loose f0-4f key1-1 key0-1)
26.593: (move f0-5f f1-5f)
26.638: (move f0-5f f1-5f)
26.796: (move f1-4f f2-4f)
26.914: (pickup-and-loose f1-3f key2-1 key0-1)
27.021: (move f1-3f f1-2f)
27.313: (move f2-4f f2-3f)
27.313: (move f1-3f f2-3f)
27.462: (move f1-4f f0-4f)
27.464: (putdown f0-4f key0-1)
27.478: (pickup-and-loose f0-4f key1-0 key0-1)
27.490: (putdown f2-4f key2-1)
27.697: (move f2-4f f2-3f)
27.750: (unlock f2-4f f2-5f key1-1 shape1)
27.793: (pickup f0-4f key1-1)
27.806: (move f2-4f f1-4f)
27.975: (move f0-5f f0-4f)
22.553: (move f1-5f f1-4f)
22.924: (move f1-5f f0-5f)
26.408: (pickup f0-4f key1-1)
26.454: (unlock f1-5f f2-5f key1-2 shape1)
26.603: (move f2-4f f2-3f)
26.614: (putdown f1-5f key1-2)
26.800: (move f1-3f f2-3f)
26.872: (move f0-4f f1-4f)
27.043: (pickup-and-loose f0-4f key1-1 key1-2)
27.114: (move f2-4f f1-4f)
27.120: (move f1-3f f1-4f)
27.158: (move f1-3f f1-2f)
27.287: (move f0-4f f0-5f)
27.288: (move f1-5f f0-5f)
27.377: (move f0-4f f0-5f)
27.486: (pickup f0-4f key1-0)
27.550: (move f2-4f f1-4f)
27.716: (move f2-4f f2-3f)
27.735: (move f2-3f f2-2f)
27.735: (move f1-2f f2-2f)
22.951: (move f1-4f f2-4f)
23.044: (pickup f0-5f key1-2)
23.078: (move f1-4f f1-3f)
23.720: (move f1-4f f0-4f)
23.720: (move f0-5f f0-4f)
25.493: (move f0-4f f0-5f)
25.633: (move f1-5f f0-5f)
25.888: (move f2-3f f2-4f)
25.888: (move f1-4f f2-4f)
26.073: (move f0-4f f1-4f)
26.134: (move f1-5f f0-5f)
26.292: (move f1-2f f2-2f)
26.292: (move f2-3f f2-2f)
26.352: (move f1-4f f2-4f)
26.436: (putdown f1-5f key1-2)
26.513: (pickup-and-loose f1-4f key0-1 key1-1)
26.678: (move f1-4f f1-5f)
26.766: (move f0-4f f0-5f)
26.772: (move f1-5f f2-5f)
26.826: (move f2-3f f2-2f)
21.906: (pickup f1-3f key2-1)
22.011: (move f0-5f f1-5f)
22.456: (pickup f0-4f key1-1)
23.134: (move f1-3f f1-2f)
23.345: (move f2-4f f2-3f)
23.346: (move f1-3f f2-3f)
23.755: (pickup f0-4f key1-0)
23.770: (move f0-5f f0-4f)
23.893: (move f0-4f f0-3f)
23.893: (move f1-3f f0-3f)
24.359: (pickup f0-5f key0-1)
24.570: (move f1-4f f2-4f)
24.644: (pickup-and-loose f0-5f key0-1 key1-2)
24.778: (pickup-and-loose f0-5f key0-1 key1-1)
25.245: (move f0-5f f1-5f)
25.246: (move f1-4f f1-5f)
25.577: (move f1-4f f2-4f)
25.628: (pickup-and-loose f1-4f key0-1 key1-1)
25.629: (unlock f1-4f f1-5f key0-1 shape0)
25.826: (move f0-5f f1-5f)
20.774: (move f1-3f f1-4f)
21.198: (move f0-4f f1-4f)
21.507: (move f1-3f f2-3f)
21.926: (unlock f1-5f f2-5f key1-2 shape1)
21.940: (putdown f1-5f key1-2)
22.271: (move f1-4f f1-5f)
22.482: (pickup-and-loose f0-4f key1-1 key1-2)
22.786: (move f0-4f f1-4f)
22.822: (move f1-5f f1-4f)
22.822: (move f0-4f f1-4f)
23.038: (move f0-4f f0-5f)
23.101: (move f0-5f f1-5f)
23.123: (move f1-3f f1-2f)
23.272: (pickup-and-loose f1-5f key0-1 key1-2)
23.273: (move f0-5f f1-5f)
23.389: (move f0-5f f1-5f)
23.420: (move f0-4f f0-3f)
23.538: (move f0-4f f0-3f)
23.616: (move f2-3f f2-2f)
23.616: (move f1-2f f2-2f)
19.399: (move f1-4f f2-4f)
20.602: (move f1-4f f2-4f)
20.602: (move f2-3f f2-4f)
21.050: (putdown f1-5f key0-1)
21.056: (move f1-4f f1-5f)
21.184: (move f0-4f f1-4f)
21.413: (move f1-4f f1-5f)
21.868: (putdown f1-5f key1-2)
21.941: (putdown f1-5f key0-1)
22.051: (move f2-3f f3-3f)
22.067: (putdown f1-4f key2-1)
22.084: (move f1-4f f1-5f)
22.084: (move f0-5f f1-5f)
22.219: (putdown f1-5f key0-1)
22.437: (putdown f1-4f key1-1)
22.533: (putdown f1-4f key1-0)
22.536: (move f1-5f f1-4f)
22.567: (putdown f1-4f key1-2)
22.681: (move f1-4f f1-3f)
22.681: (move f0-3f f1-3f)
19.325: (move f1-4f f2-4f)
19.423: (unlock f2-4f f2-5f key1-1 shape1)
20.465: (putdown f2-4f key1-1)
20.586: (move f2-4f f3-4f)
20.600: (move f1-4f f2-4f)
21.260: (move f3-3f f3-4f)
21.260: (move f2-4f f3-4f)
21.335: (unlock f1-5f f2-5f key1-1 shape1)
21.446: (move f1-4f f1-5f)
21.514: (move f1-4f f0-4f)
21.650: (pickup-and-loose f1-3f key2-1 key1-0)
21.711: (move f2-4f f2-3f)
21.789: (move f1-4f f1-5f)
21.965: (move f1-4f f1-5f)
21.999: (putdown f2-4f key2-1)
22.007: (unlock f1-5f f2-5f key1-0 shape1)
22.011: (putdown f1-5f key1-0)
22.033: (move f1-4f f1-5f)
22.096: (pickup-and-loose f1-5f key0-1 key1-1)
22.324: (move f1-5f f0-5f)
19.359: (unlock f2-4f f2-5f key1-1 shape1)
19.570: (move f3-4f f3-3f)
19.570: (move f2-3f f3-3f)
19.698: (move f2-4f f1-4f)
20.175: (unlock f3-4f f3-5f key2-1 shape2)
20.405: (putdown f2-4f key1-1)
20.511: (putdown f2-4f key1-1)
20.512: (move f2-4f f3-4f)
20.591: (move f1-3f f1-4f)
20.641: (move f3-4f f4-4f)
20.665: (move f2-4f f2-3f)
20.670: (move f2-4f f3-4f)
20.699: (move f2-4f f2-5f)
20.699: (move f1-5f f2-5f)
20.871: (move f2-4f f1-4f)
21.152: (move f2-4f f2-3f)
21.357: (move f1-5f f1-4f)
21.358: (move f2-4f f1-4f)
21.368: (unlock f1-5f f2-5f key1-1 shape1)
21.471: (move f1-3f f2-3f)
18.453: (move f3-4f f3-5f)
19.601: (move f4-4f f5-4f)
19.614: (move f3-4f f2-4f)
19.631: (move f3-4f f3-3f)
19.646: (move f3-4f f3-3f)
19.664: (move f2-4f f1-4f)
20.179: (move f2-4f f1-4f)
20.260: (move f2-4f f2-5f)
20.362: (move f1-4f f1-5f)
20.456: (putdown f2-4f key1-1)
20.507: (move f2-3f f2-4f)
20.507: (move f1-4f f2-4f)
20.589: (putdown f3-3f key1-1)
20.595: (move f2-4f f3-4f)
20.604: (move f1-4f f0-4f)
20.655: (move f2-4f f2-3f)
20.659: (move f3-4f f4-4f)
20.678: (move f3-4f f4-4f)
20.702: (move f1-5f f2-5f)
20.702: (move f2-4f f2-5f)
17.638: (putdown f3-5f key2-1)
18.631: (move f5-4f f5-3f)
18.647: (putdown f5-4f key1-1)
19.514: (move f4-4f f5-4f)
19.631: (move f4-4f f5-4f)
19.689: (move f3-4f f3-3f)
19.890: (move f2-4f f1-4f)
20.183: (move f2-4f f1-4f)
20.237: (move f2-4f f2-5f)
20.356: (move f1-4f f1-5f)
20.619: (move f2-4f f2-3f)
20.626: (move f3-3f f2-3f)
20.627: (move f1-4f f0-4f)
20.633: (move f2-5f f1-5f)
20.633: (move f1-4f f1-5f)
20.650: (putdown f3-3f key1-1)
20.678: (putdown f3-3f key1-1)
20.681: (move f3-4f f4-4f)
20.708: (move f3-3f f4-3f)
20.708: (move f4-4f f4-3f)
16.643: (move f3-5f f3-4f)
16.780: (move f5-4f f5-3f)
16.979: (move f5-4f f4-4f)
18.535: (putdown f5-4f key1-1)
18.562: (move f4-3f f5-3f)
18.563: (move f5-4f f5-3f)
18.606: (move f5-4f f5-3f)
18.666: (putdown f5-4f key1-1)
18.912: (move f3-5f f4-5f)
19.246: (move f1-4f f1-5f)
19.552: (move f4-4f f5-4f)
19.768: (move f5-4f f5-5f)
20.024: (putdown f5-3f key1-1)
20.609: (move f2-3f f2-4f)
20.628: (move f2-5f f1-5f)
20.628: (move f1-4f f1-5f)
20.641: (move f3-3f f2-3f)
20.704: (move f2-3f f2-2f)
20.720: (putdown f3-3f key1-1)
20.742: (move f5-3f f4-3f)
15.860: (move f4-4f f4-3f)
15.860: (move f5-3f f4-3f)
15.961: (move f3-4f f2-4f)
16.195: (pickup f4-4f key2-2)
16.373: (move f4-4f f3-4f)
16.667: (move f5-4f f5-3f)
16.765: (move f5-4f f5-3f)
16.883: (pickup f3-4f key0-2)
16.994: (move f5-4f f4-4f)
17.017: (move f5-4f f4-4f)
17.642: (move f3-4f f3-3f)
18.204: (move f5-3f f5-2f)
18.546: (move f5-4f f5-3f)
18.568: (putdown f5-4f key1-1)
18.688: (move f5-5f f4-5f)
18.688: (move f4-4f f4-5f)
19.593: (move f4-5f f4-4f)
19.593: (move f3-4f f4-4f)
19.608: (move f5-4f f5-5f)
19.759: (move f5-4f f5-5f)
14.183: (move f4-3f f3-3f)
14.183: (move f3-4f f3-3f)
14.317: (move f4-4f f4-3f)
14.415: (move f3-4f f2-4f)
15.009: (move f4-4f f3-4f)
15.723: (move f2-4f f1-4f)
15.781: (move f5-3f f4-3f)
15.781: (move f4-4f f4-3f)
15.896: (move f4-4f f4-3f)
15.896: (move f5-3f f4-3f)
16.054: (move f3-4f f2-4f)
16.130: (pickup f4-4f key2-2)
16.273: (pickup f4-4f key2-2)
16.327: (move f4-4f f3-4f)
16.332: (move f4-4f f3-4f)
16.388: (move f5-2f f4-2f)
16.388: (move f4-3f f4-2f)
16.527: (pickup f3-4f key0-2)
16.570: (move f3-3f f2-3f)
16.571: (move f2-4f f2-3f)
13.709: (move f4-3f f3-3f)
13.709: (move f3-4f f3-3f)
14.107: (move f4-4f f4-3f)
14.108: (move f3-4f f3-3f)
14.133: (move f3-4f f2-4f)
14.204: (move f3-4f f3-3f)
14.204: (move f4-3f f3-3f)
14.262: (move f3-4f f3-3f)
14.262: (move f4-3f f3-3f)
14.277: (unlock f3-4f f3-5f key2-2 shape2)
14.342: (move f3-4f f2-4f)
14.355: (move f3-4f f2-4f)
14.357: (move f3-4f f2-4f)
14.362: (move f4-4f f4-3f)
14.734: (move f2-4f f1-4f)
14.947: (move f4-4f f3-4f)
14.965: (move f4-4f f3-4f)
15.208: (move f4-3f f4-2f)
15.457: (putdown f4-3f key2-2)
15.500: (move f3-3f f2-3f)
12.897: (move f4-2f f3-2f)
12.897: (move f3-3f f3-2f)
12.975: (move f3-4f f3-3f)
13.266: (move f2-4f f1-4f)
13.277: (move f3-4f f2-4f)
13.771: (move f4-3f f3-3f)
13.771: (move f3-4f f3-3f)
13.819: (move f3-4f f3-3f)
13.819: (move f4-3f f3-3f)
13.962: (move f2-4f f2-3f)
13.962: (move f3-3f f2-3f)
13.962: (putdown f3-3f key0-2)
14.000: (move f3-4f f2-4f)
14.064: (move f3-4f f2-4f)
14.193: (putdown f2-4f key0-2)
14.227: (unlock f3-4f f3-5f key2-2 shape2)
14.348: (unlock f3-4f f3-5f key2-2 shape2)
14.657: (move f2-4f f1-4f)
14.662: (move f2-4f f1-4f)
14.710: (putdown f3-3f key2-2)
12.090: (move f3-3f f3-2f)
12.111: (move f3-2f f2-2f)
12.112: (move f2-3f f2-2f)
12.142: (move f2-4f f1-4f)
12.605: (move f3-3f f3-2f)
12.932: (move f3-3f f3-2f)
12.953: (move f3-3f f2-3f)
12.953: (move f2-4f f2-3f)
13.038: (move f3-4f f3-3f)
13.100: (move f3-4f f3-3f)
13.191: (move f2-4f f1-4f)
13.212: (move f3-4f f2-4f)
13.286: (move f3-4f f2-4f)
13.290: (move f2-4f f1-4f)
13.496: (move f3-3f f4-3f)
13.551: (move f1-4f f1-5f)
13.650: (move f1-4f f1-3f)
13.650: (move f2-3f f1-3f)
13.895: (move f1-4f f0-4f)
13.952: (move f2-4f f2-3f)
10.675: (move f3-2f f2-2f)
10.675: (move f2-3f f2-2f)
11.050: (move f2-2f f2-1f)
11.862: (move f2-2f f1-2f)
11.862: (move f1-3f f1-2f)
11.937: (move f3-3f f3-2f)
11.997: (move f1-4f f1-3f)
11.997: (move f2-3f f1-3f)
12.044: (move f3-2f f2-2f)
12.066: (move f2-4f f1-4f)
12.148: (move f3-3f f3-2f)
12.156: (move f1-4f f1-5f)
12.172: (move f3-2f f2-2f)
12.172: (move f2-3f f2-2f)
12.216: (move f2-4f f1-4f)
12.455: (move f1-4f f0-4f)
12.929: (move f1-4f f1-5f)
12.939: (move f2-4f f2-3f)
12.939: (move f3-3f f2-3f)
13.130: (move f1-3f f0-3f)
9.708: (move f2-2f f2-1f)
10.642: (move f2-2f f2-1f)
10.679: (move f1-3f f1-2f)
10.679: (move f2-2f f1-2f)
10.710: (move f3-2f f2-2f)
10.711: (move f2-3f f2-2f)
10.718: (move f3-2f f2-2f)
11.103: (move f2-2f f2-1f)
11.246: (move f1-2f f1-1f)
11.246: (move f2-1f f1-1f)
11.789: (move f1-3f f0-3f)
11.789: (move f0-4f f0-3f)
11.830: (move f2-2f f1-2f)
11.867: (move f1-4f f1-3f)
11.950: (move f1-4f f1-3f)
11.951: (move f2-3f f1-3f)
12.001: (putdown f2-2f key2-2)
12.131: (move f1-4f f1-5f)
12.179: (move f1-4f f1-5f)
12.187: (putdown f2-1f key2-2)
8.706: (move f2-1f f1-1f)
8.706: (move f1-2f f1-1f)
9.581: (move f2-2f f2-1f)
9.804: (move f2-2f f2-1f)
10.041: (putdown f1-1f key2-2)
10.247: (move f0-3f f0-2f)
10.247: (move f1-2f f0-2f)
10.657: (move f1-3f f1-2f)
10.658: (move f2-2f f1-2f)
10.667: (move f1-3f f1-2f)
10.667: (move f2-2f f1-2f)
10.694: (move f2-1f f1-1f)
10.959: (putdown f2-1f key2-2)
11.046: (unlock f1-1f f1-0f key2-2 shape2)
11.293: (move f1-2f f1-1f)
11.294: (move f2-1f f1-1f)
11.794: (move f1-3f f0-3f)
11.871: (putdown f2-1f key2-2)
11.920: (move f1-3f f0-3f)
12.025: (putdown f1-2f key2-2)
8.088: (putdown f1-1f key2-2)
8.614: (move f1-2f f1-1f)
8.615: (move f2-1f f1-1f)
8.667: (unlock f1-1f f1-0f key2-2 shape2)
8.723: (move f1-2f f1-1f)
8.723: (move f2-1f f1-1f)
8.753: (move f1-1f f1-2f)
9.667: (putdown f1-1f key2-2)
9.967: (putdown f1-1f key2-2)
10.054: (putdown f1-1f key2-2)
10.056: (move f1-2f f0-2f)
10.056: (move f0-3f f0-2f)
10.209: (move f0-3f f0-2f)
10.210: (move f1-2f f0-2f)
10.466: (move f1-1f f0-1f)
10.466: (move f0-2f f0-1f)
10.595: (unlock f1-1f f1-0f key2-2 shape2)
10.606: (move f1-1f f2-1f)
10.810: (putdown f2-1f key2-2)
11.040: (move f1-1f f2-1f)
7.118: (move f1-1f f1-2f)
7.982: (move f1-2f f1-3f)
8.010: (putdown f1-1f key2-2)
8.047: (putdown f1-1f key2-2)
8.107: (putdown f1-1f key2-2)
8.575: (unlock f1-1f f1-0f key2-2 shape2)
8.684: (unlock f1-1f f1-0f key2-2 shape2)
8.731: (move f1-1f f1-2f)
8.748: (move f1-1f f1-2f)
8.763: (move f1-1f f1-2f)
9.222: (move f1-1f f2-1f)
9.282: (move f2-1f f2-2f)
9.282: (move f1-2f f2-2f)
9.618: (putdown f1-1f key2-2)
9.735: (move f1-1f f2-1f)
9.798: (move f1-1f f0-1f)
10.255: (move f1-2f f0-2f)
10.307: (move f0-2f f0-1f)
10.307: (move f1-1f f0-1f)
10.396: (move f1-1f f2-1f)
6.480: (move f1-2f f1-3f)
7.100: (move f1-1f f1-2f)
7.108: (move f1-1f f1-2f)
7.129: (move f1-1f f1-2f)
7.522: (pickup f1-3f key2-1)
7.734: (move f1-2f f1-3f)
7.925: (move f1-2f f1-3f)
7.942: (move f1-2f f1-3f)
8.008: (putdown f1-1f key2-2)
8.063: (putdown f1-1f key2-2)
8.077: (move f1-2f f2-2f)
8.077: (move f2-1f f2-2f)
8.127: (move f1-2f f0-2f)
8.127: (move f0-1f f0-2f)
8.194: (move f1-3f f2-3f)
8.194: (move f2-2f f2-3f)
8.229: (move f1-3f f1-4f)
8.675: (move f0-2f f0-3f)
8.675: (move f1-3f f0-3f)
8.717: (move f1-1f f1-2f)
5.667: (pickup f1-3f key2-1)
6.128: (move f1-3f f1-4f)
6.321: (move f1-2f f1-3f)
6.423: (move f1-2f f1-3f)
6.472: (move f1-2f f1-3f)
6.527: (move f1-3f f2-3f)
7.087: (move f1-1f f1-2f)
7.111: (move f1-3f f0-3f)
7.111: (move f0-2f f0-3f)
7.118: (move f1-1f f1-2f)
7.137: (pickup f1-3f key2-1)
7.205: (move f1-3f f1-4f)
7.453: (move f2-2f f2-3f)
7.453: (move f1-3f f2-3f)
7.464: (pickup f1-3f key2-1)
7.512: (pickup f1-3f key2-1)
7.707: (move f1-2f f1-3f)
8.081: (move f1-2f f2-2f)
8.084: (move f1-2f f2-2f)
8.098: (move f1-2f f0-2f)
4.643: (move f1-3f f1-4f)
4.694: (move f2-3f f3-3f)
4.838: (move f1-4f f2-4f)
4.838: (move f2-3f f2-4f)
5.021: (move f1-3f f2-3f)
5.508: (pickup f1-3f key2-1)
5.609: (pickup f1-3f key2-1)
