/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
147.757: (move f7-7f f7-6f)
147.758: (move f8-6f f7-6f)
147.760: (move f7-7f f6-7f)
147.832: (putdown f7-7f key4-4)
148.164: (move f8-6f f8-5f)
148.619: (move f7-7f f7-6f)
149.263: (pickup f7-4f key4-0)
149.294: (move f6-5f f6-4f)
149.294: (move f7-4f f6-4f)
150.074: (move f7-8f f7-7f)
150.811: (move f7-7f f6-7f)
151.117: (putdown f8-6f key0-3)
151.512: (move f7-7f f7-6f)
151.512: (move f8-6f f7-6f)
151.562: (putdown f7-7f key0-3)
151.614: (move f5-6f f4-6f)
143.369: (move f6-7f f5-7f)
143.813: (move f7-6f f7-5f)
143.813: (move f8-5f f7-5f)
143.977: (move f6-7f f5-7f)
145.164: (move f7-6f f7-5f)
145.971: (move f5-6f f5-7f)
146.686: (move f7-7f f6-7f)
146.719: (move f6-7f f5-7f)
146.971: (move f7-7f f6-7f)
147.444: (move f4-6f f4-5f)
147.530: (move f8-5f f8-4f)
147.593: (unlock f8-5f f9-5f key0-3 shape0)
147.938: (putdown f6-7f key4-4)
147.948: (move f7-6f f7-5f)
148.154: (move f7-4f f7-5f)
148.448: (putdown f6-7f key0-3)
148.459: (putdown f8-5f key0-3)
148.463: (putdown f7-6f key0-3)
148.636: (move f7-7f f6-7f)
148.820: (move f7-7f f7-6f)
142.547: (move f5-7f f5-6f)
142.736: (move f8-5f f7-5f)
143.418: (move f5-7f f5-6f)
143.505: (move f6-7f f5-7f)
143.908: (move f7-5f f6-5f)
143.997: (move f6-7f f5-7f)
144.006: (move f7-5f f6-5f)
144.181: (move f6-7f f5-7f)
144.466: (putdown f5-7f key4-4)
144.517: (move f6-7f f5-7f)
144.837: (move f6-7f f5-7f)
145.014: (putdown f7-5f key0-3)
145.117: (putdown f5-7f key0-3)
145.843: (putdown f7-5f key4-4)
145.921: (unlock f5-7f f5-8f key1-2 shape1)
145.970: (move f8-4f f7-4f)
145.971: (move f7-5f f7-4f)
146.084: (move f7-5f f7-4f)
146.307: (putdown f5-7f key1-2)
146.500: (move f8-5f f7-5f)
142.560: (move f7-4f f6-4f)
142.562: (move f6-5f f6-4f)
142.909: (move f7-5f f6-5f)
143.638: (move f5-7f f5-6f)
143.819: (pickup-and-loose f5-6f key1-2 key4-4)
143.854: (move f5-7f f5-6f)
143.867: (putdown f7-5f key0-3)
143.903: (putdown f5-6f key4-4)
144.170: (pickup-and-loose f5-6f key1-2 key0-3)
144.247: (putdown f6-5f key4-4)
144.337: (move f5-7f f5-6f)
144.345: (move f7-5f f7-4f)
144.552: (putdown f5-6f key0-3)
144.663: (move f5-7f f5-6f)
144.754: (putdown f6-5f key0-3)
144.966: (move f5-7f f5-6f)
145.012: (move f5-7f f5-6f)
145.084: (move f7-5f f6-5f)
145.088: (pickup-and-loose f7-4f key4-0 key4-4)
145.467: (move f7-5f f6-5f)
140.536: (move f6-5f f6-4f)
140.537: (move f7-4f f6-4f)
143.461: (pickup f5-6f key1-2)
143.722: (putdown f6-5f key0-3)
143.750: (pickup-and-loose f7-4f key4-0 key0-3)
143.878: (move f6-5f f5-5f)
144.038: (move f6-5f f6-4f)
144.175: (pickup f5-6f key1-2)
144.193: (pickup-and-loose f6-4f key4-2 key0-3)
144.406: (pickup f5-6f key1-2)
144.421: (move f7-4f f7-3f)
144.424: (putdown f6-4f key0-3)
144.439: (move f6-4f f5-4f)
144.530: (pickup f5-6f key1-2)
144.881: (pickup-and-loose f5-6f key1-2 key4-4)
145.010: (move f6-5f f6-4f)
145.125: (pickup f5-6f key1-2)
145.190: (putdown f5-6f key4-4)
145.387: (putdown f7-4f key0-3)
145.642: (move f6-5f f7-5f)
140.152: (move f5-5f f5-6f)
140.160: (move f6-4f f5-4f)
140.161: (move f5-5f f5-4f)
141.699: (pickup-and-loose f6-4f key4-2 key0-3)
142.000: (move f7-3f f7-2f)
142.116: (putdown f6-4f key0-3)
142.768: (move f5-5f f4-5f)
142.997: (move f7-4f f6-4f)
143.224: (move f5-6f f5-7f)
143.408: (move f6-5f f6-4f)
143.436: (move f5-6f f5-7f)
143.438: (move f5-6f f5-7f)
143.706: (pickup f6-4f key4-2)
144.047: (pickup-and-loose f5-5f key1-3 key0-3)
144.135: (move f5-6f f5-7f)
144.167: (move f6-5f f7-5f)
144.299: (move f7-4f f7-5f)
144.455: (move f5-6f f5-7f)
144.660: (pickup f6-4f key4-2)
144.686: (move f5-4f f5-3f)
139.876: (move f5-4f f5-3f)
140.385: (move f5-6f f5-7f)
140.533: (move f5-5f f5-4f)
140.976: (pickup-and-loose f5-6f key1-2 key0-3)
141.084: (putdown f5-4f key0-3)
141.230: (putdown f5-6f key0-3)
141.324: (move f6-4f f5-4f)
141.822: (move f5-5f f5-6f)
142.105: (move f5-5f f4-5f)
142.498: (move f6-4f f5-4f)
142.698: (putdown f7-2f key0-3)
142.985: (pickup f6-4f key4-2)
143.225: (unlock f5-7f f5-8f key1-2 shape1)
143.251: (move f6-4f f5-4f)
143.286: (unlock f5-7f f5-8f key1-2 shape1)
143.300: (pickup-and-loose f5-7f key4-4 key1-2)
143.309: (move f6-4f f5-4f)
143.367: (putdown f5-7f key1-2)
143.369: (unlock f5-7f f5-8f key1-2 shape1)
143.754: (move f6-4f f6-5f)
140.910: (putdown f5-3f key0-3)
141.258: (move f5-4f f5-3f)
141.479: (putdown f5-7f key0-3)
141.655: (move f5-4f f5-3f)
141.693: (move f5-4f f5-3f)
141.782: (move f5-4f f5-3f)
141.848: (putdown f5-4f key1-3)
142.229: (move f5-4f f5-3f)
142.321: (pickup-and-loose f5-6f key1-2 key1-3)
142.512: (move f6-4f f5-4f)
142.555: (move f5-7f f5-6f)
142.619: (putdown f5-4f key4-0)
142.723: (move f6-4f f6-5f)
142.746: (putdown f5-6f key1-3)
142.748: (move f5-4f f5-3f)
143.075: (putdown f4-5f key1-3)
143.229: (move f5-6f f5-7f)
143.248: (putdown f5-4f key4-2)
143.511: (pickup-and-loose f6-5f key0-3 key4-2)
143.536: (putdown f5-7f key1-2)
141.039: (move f5-4f f5-3f)
141.666: (move f5-3f f5-4f)
142.133: (move f5-7f f5-6f)
142.456: (move f5-4f f5-3f)
142.480: (pickup-and-loose f6-5f key0-3 key4-2)
142.483: (move f5-4f f6-4f)
142.608: (move f6-5f f6-4f)
142.670: (putdown f5-3f key1-3)
142.715: (putdown f5-3f key4-2)
142.874: (move f5-4f f5-3f)
143.035: (unlock f5-7f f5-8f key1-2 shape1)
143.278: (move f5-4f f5-3f)
143.305: (putdown f5-4f key4-2)
143.362: (putdown f5-3f key4-0)
143.372: (putdown f6-5f key4-2)
143.438: (move f4-5f f5-5f)
143.494: (move f6-5f f7-5f)
143.628: (move f6-5f f7-5f)
143.900: (putdown f5-7f key1-2)
143.904: (putdown f5-6f key4-4)
140.328: (move f5-5f f5-4f)
140.638: (move f6-5f f6-4f)
140.726: (move f5-7f f5-6f)
140.991: (pickup f6-4f key0-3)
141.123: (move f5-3f f5-4f)
141.585: (move f5-7f f5-6f)
141.818: (pickup f5-6f key1-2)
141.864: (move f5-5f f5-6f)
142.029: (putdown f5-3f key4-2)
142.088: (move f5-3f f5-4f)
142.162: (move f5-4f f5-3f)
142.524: (move f6-5f f7-5f)
142.680: (pickup f5-5f key0-3)
143.203: (move f6-5f f5-5f)
143.350: (move f5-3f f5-4f)
143.551: (move f6-5f f6-4f)
143.829: (move f5-4f f6-4f)
143.873: (putdown f7-5f key4-2)
143.939: (putdown f5-7f key1-2)
144.084: (move f6-5f f7-5f)
138.227: (move f5-5f f5-4f)
139.737: (move f5-5f f5-6f)
140.100: (move f6-4f f5-4f)
140.101: (move f5-5f f5-4f)
140.197: (pickup-and-loose f5-6f key0-3 key1-2)
140.252: (move f6-4f f5-4f)
140.527: (pickup f5-6f key0-3)
140.759: (move f5-6f f5-7f)
140.784: (move f5-5f f5-6f)
141.185: (pickup f5-6f key1-2)
141.245: (putdown f5-6f key1-2)
141.342: (move f5-5f f6-5f)
141.585: (move f5-7f f5-6f)
142.142: (putdown f6-4f key0-3)
142.289: (move f5-4f f6-4f)
142.371: (move f5-5f f4-5f)
142.509: (move f5-4f f5-3f)
143.004: (move f6-4f f6-5f)
143.168: (move f6-4f f5-4f)
143.351: (move f5-3f f5-4f)
138.992: (putdown f5-4f key0-3)
139.907: (move f5-4f f5-3f)
139.945: (move f5-4f f5-3f)
140.181: (move f5-6f f5-7f)
140.183: (pickup-and-loose f5-7f key0-3 key1-2)
140.309: (move f5-6f f5-7f)
140.447: (pickup-and-loose f5-4f key4-2 key0-3)
140.534: (pickup f5-6f key0-3)
140.573: (pickup-and-loose f5-6f key1-2 key0-3)
140.641: (move f5-6f f5-7f)
140.752: (unlock f5-7f f5-8f key1-2 shape1)
140.792: (pickup f6-4f key0-3)
140.822: (putdown f5-6f key0-3)
140.963: (pickup-and-loose f5-6f key1-2 key0-3)
141.030: (putdown f5-4f key0-3)
141.277: (putdown f5-4f key0-3)
141.280: (putdown f5-7f key1-2)
141.407: (move f5-4f f6-4f)
141.408: (move f6-5f f6-4f)
141.582: (putdown f5-6f key0-3)
140.378: (pickup-and-loose f5-7f key0-3 key1-2)
140.378: (move f5-6f f5-7f)
140.477: (move f6-4f f5-4f)
140.550: (move f5-4f f5-3f)
140.949: (putdown f5-3f key0-3)
141.001: (putdown f5-3f key0-3)
141.094: (move f5-4f f5-3f)
141.407: (putdown f5-7f key0-3)
141.506: (putdown f5-7f key1-2)
141.687: (move f5-7f f5-6f)
141.789: (putdown f5-7f key0-3)
141.870: (move f5-4f f5-3f)
142.090: (move f5-6f f5-7f)
142.116: (move f5-4f f5-3f)
142.544: (pickup-and-loose f6-4f key4-2 key0-3)
142.559: (move f5-7f f5-6f)
142.837: (putdown f6-4f key0-3)
143.014: (move f6-4f f6-5f)
143.204: (move f5-6f f5-7f)
143.610: (move f5-7f f6-7f)
139.966: (move f5-4f f5-3f)
140.548: (move f6-4f f5-4f)
141.383: (move f6-4f f5-4f)
141.397: (putdown f5-4f key0-3)
141.608: (move f5-3f f5-4f)
141.726: (move f5-7f f5-6f)
141.758: (move f5-3f f5-4f)
141.864: (unlock f5-7f f5-8f key1-2 shape1)
141.983: (putdown f5-3f key4-2)
142.219: (putdown f5-6f key1-2)
142.219: (move f5-7f f5-6f)
142.621: (move f6-5f f7-5f)
142.722: (move f5-7f f5-6f)
143.009: (unlock f5-7f f5-8f key1-2 shape1)
143.299: (putdown f5-7f key1-2)
143.439: (move f6-5f f5-5f)
143.440: (move f5-4f f5-5f)
143.726: (move f5-7f f6-7f)
143.797: (putdown f6-5f key0-3)
143.868: (putdown f5-7f key1-2)
140.070: (pickup-and-loose f5-3f key4-2 key0-3)
140.151: (move f5-5f f5-6f)
140.324: (move f5-7f f5-6f)
140.714: (move f5-7f f5-6f)
141.082: (pickup f5-4f key4-2)
141.166: (putdown f5-3f key0-3)
141.181: (move f5-7f f5-6f)
141.260: (putdown f5-4f key4-2)
141.416: (pickup f5-6f key1-2)
141.690: (move f5-7f f5-6f)
142.490: (move f5-4f f5-3f)
142.700: (move f5-5f f4-5f)
143.280: (putdown f5-7f key1-2)
143.500: (move f5-4f f5-3f)
143.555: (move f6-5f f6-4f)
143.616: (pickup-and-loose f5-5f key1-3 key0-3)
143.750: (putdown f7-5f key0-3)
143.908: (putdown f5-7f key1-2)
144.062: (move f6-5f f7-5f)
144.386: (move f7-5f f7-4f)
139.786: (pickup-and-loose f5-6f key0-3 key1-2)
140.115: (pickup f5-6f key0-3)
140.493: (move f5-6f f5-7f)
140.695: (move f5-6f f5-7f)
140.798: (move f5-5f f5-4f)
140.836: (putdown f5-6f key1-2)
140.876: (pickup-and-loose f5-6f key0-3 key1-2)
140.926: (pickup f5-6f key0-3)
140.981: (pickup-and-loose f5-6f key1-2 key0-3)
141.175: (move f5-7f f5-6f)
141.229: (putdown f5-6f key0-3)
141.635: (putdown f5-6f key1-2)
141.806: (move f5-5f f5-6f)
141.827: (move f5-7f f5-6f)
141.934: (move f5-3f f5-4f)
142.000: (move f5-5f f4-5f)
143.152: (move f5-4f f6-4f)
143.326: (move f5-4f f5-3f)
143.391: (putdown f5-3f key4-2)
143.716: (putdown f4-5f key0-3)
140.105: (pickup-and-loose f5-7f key0-3 key1-2)
140.105: (move f5-6f f5-7f)
140.122: (pickup f5-6f key0-3)
140.564: (move f5-6f f5-7f)
140.685: (unlock f5-7f f5-8f key1-2 shape1)
141.067: (pickup f5-6f key0-3)
141.210: (putdown f5-7f key1-2)
141.384: (move f5-4f f5-3f)
141.419: (move f5-3f f5-4f)
141.583: (putdown f5-7f key0-3)
141.786: (pickup f6-4f key0-3)
142.005: (move f5-6f f5-7f)
142.124: (putdown f5-4f key1-3)
142.310: (pickup-and-loose f5-6f key1-2 key1-3)
142.726: (putdown f5-6f key1-3)
142.803: (move f5-6f f5-7f)
142.853: (move f5-6f f5-5f)
142.960: (putdown f4-5f key1-3)
143.099: (move f5-6f f5-5f)
143.198: (move f5-6f f5-5f)
137.983: (move f5-5f f5-4f)
138.230: (move f6-4f f5-4f)
138.486: (move f5-5f f5-4f)
140.303: (move f5-6f f5-7f)
140.303: (pickup-and-loose f5-7f key0-3 key1-2)
140.460: (move f5-5f f5-4f)
141.282: (move f5-7f f5-6f)
141.399: (move f5-5f f6-5f)
141.433: (putdown f5-7f key1-2)
141.488: (move f6-4f f6-5f)
141.715: (putdown f5-7f key0-3)
141.763: (move f5-5f f6-5f)
141.863: (pickup-and-loose f5-7f key1-2 key0-3)
141.890: (pickup-and-loose f5-3f key4-2 key1-3)
142.088: (move f5-7f f5-6f)
142.152: (move f5-7f f5-6f)
142.203: (move f5-6f f5-7f)
142.768: (move f5-5f f4-5f)
142.868: (move f5-5f f6-5f)
142.934: (putdown f5-3f key1-3)
138.330: (pickup-and-loose f5-4f key4-2 key0-3)
138.750: (putdown f5-4f key0-3)
139.129: (putdown f5-4f key0-3)
139.270: (putdown f5-4f key0-3)
140.239: (move f5-4f f5-3f)
140.511: (move f5-3f f5-4f)
141.243: (move f5-4f f6-4f)
141.243: (move f6-5f f6-4f)
141.403: (putdown f5-4f key0-3)
141.452: (move f5-3f f5-4f)
141.511: (move f5-4f f6-4f)
141.512: (move f6-5f f6-4f)
141.668: (move f5-4f f5-3f)
141.688: (move f5-4f f5-3f)
141.794: (pickup f5-6f key1-2)
141.809: (putdown f5-6f key1-2)
141.809: (move f5-7f f5-6f)
141.850: (unlock f5-7f f5-8f key1-2 shape1)
141.851: (pickup-and-loose f5-7f key1-2 key0-3)
142.098: (move f6-5f f5-5f)
139.983: (move f5-4f f5-3f)
140.418: (move f5-4f f5-3f)
140.432: (move f5-5f f5-6f)
140.861: (move f5-6f f5-7f)
140.991: (move f5-4f f5-3f)
141.049: (move f5-4f f5-3f)
141.227: (putdown f5-4f key4-2)
141.288: (putdown f5-3f key0-3)
141.764: (move f5-4f f5-5f)
141.917: (move f5-7f f5-6f)
142.218: (move f5-4f f5-3f)
142.382: (putdown f5-3f key0-3)
142.429: (putdown f5-3f key0-3)
142.650: (pickup-and-loose f6-4f key4-2 key0-3)
142.751: (putdown f6-4f key0-3)
142.950: (putdown f6-4f key0-3)
142.952: (putdown f5-5f key0-3)
143.099: (move f5-4f f6-4f)
143.174: (move f5-4f f5-5f)
143.291: (move f5-4f f5-5f)
139.664: (move f5-3f f5-4f)
139.884: (move f5-3f f5-4f)
140.285: (pickup-and-loose f5-7f key0-3 key1-2)
140.365: (move f6-4f f5-4f)
140.397: (move f5-5f f5-4f)
140.634: (pickup-and-loose f5-6f key1-2 key0-3)
140.852: (unlock f5-7f f5-8f key1-2 shape1)
140.894: (putdown f5-3f key4-2)
140.997: (move f5-5f f5-6f)
141.049: (move f5-5f f5-6f)
141.058: (move f5-5f f4-5f)
141.212: (move f6-4f f5-4f)
141.231: (putdown f5-6f key0-3)
141.384: (putdown f5-7f key1-2)
141.702: (move f5-5f f5-6f)
141.836: (pickup-and-loose f5-5f key0-3 key4-2)
141.984: (move f5-3f f5-4f)
142.070: (move f5-5f f4-5f)
142.507: (move f5-6f f5-7f)
142.560: (putdown f5-5f key4-2)
139.233: (pickup f5-4f key4-2)
139.318: (move f5-3f f5-4f)
139.682: (pickup f5-4f key4-2)
140.483: (pickup-and-loose f5-7f key0-3 key1-2)
140.527: (move f5-7f f5-6f)
140.792: (pickup-and-loose f5-6f key1-2 key4-2)
141.032: (pickup f5-6f key1-2)
141.091: (putdown f5-4f key4-2)
141.273: (pickup-and-loose f5-6f key1-2 key4-2)
141.305: (move f5-5f f5-4f)
141.609: (putdown f5-7f key1-2)
141.658: (move f5-7f f5-6f)
141.851: (putdown f5-6f key4-2)
141.878: (move f5-6f f5-7f)
142.098: (putdown f4-5f key4-2)
142.099: (putdown f5-6f key4-2)
142.192: (pickup-and-loose f4-5f key1-3 key4-2)
142.254: (move f5-5f f5-4f)
142.399: (move f5-5f f5-6f)
142.407: (move f5-5f f5-6f)
138.539: (pickup f5-4f key0-3)
140.534: (move f5-7f f5-6f)
141.109: (pickup f5-6f key1-2)
141.328: (move f5-4f f6-4f)
141.541: (move f5-4f f5-3f)
141.583: (putdown f5-6f key0-3)
141.598: (move f5-4f f5-3f)
141.657: (unlock f5-7f f5-8f key1-2 shape1)
141.766: (move f5-4f f5-5f)
141.867: (move f5-6f f5-5f)
142.113: (pickup-and-loose f5-6f key1-2 key0-3)
142.172: (putdown f5-6f key1-2)
142.298: (move f5-6f f5-5f)
142.680: (move f5-7f f5-6f)
142.748: (move f4-5f f5-5f)
142.774: (move f5-4f f5-3f)
142.858: (move f5-6f f5-7f)
142.872: (move f5-4f f5-5f)
143.083: (putdown f5-7f key1-2)
143.096: (putdown f4-5f key1-3)
139.360: (move f5-5f f5-4f)
140.086: (move f5-5f f5-4f)
140.392: (move f5-7f f5-6f)
140.458: (move f5-5f f5-6f)
140.987: (move f5-5f f4-5f)
141.151: (move f5-5f f5-4f)
141.338: (move f5-7f f5-6f)
141.363: (pickup f5-3f key1-3)
141.368: (move f5-5f f4-5f)
141.521: (move f5-6f f5-5f)
141.586: (putdown f5-6f key0-3)
141.595: (pickup-and-loose f5-5f key0-3 key4-2)
141.634: (pickup-and-loose f5-5f key0-3 key1-2)
141.712: (move f5-4f f6-4f)
141.765: (move f5-4f f5-3f)
141.766: (pickup-and-loose f5-3f key0-3 key4-2)
141.892: (move f5-6f f5-7f)
141.943: (move f5-5f f5-6f)
142.090: (pickup f5-5f key0-3)
142.183: (move f5-4f f5-5f)
137.952: (move f5-5f f5-4f)
138.233: (move f5-5f f5-4f)
139.501: (pickup-and-loose f5-4f key4-2 key1-2)
140.016: (move f5-5f f5-4f)
140.187: (move f5-5f f5-6f)
140.272: (putdown f5-4f key1-2)
140.531: (pickup-and-loose f5-6f key0-3 key1-2)
140.574: (pickup f5-6f key0-3)
140.599: (move f5-5f f5-6f)
140.641: (pickup f5-6f key1-2)
140.645: (move f5-5f f5-6f)
140.700: (move f5-4f f5-3f)
140.711: (move f5-3f f5-4f)
140.744: (putdown f5-4f key1-2)
140.749: (pickup f5-7f key0-3)
140.757: (pickup-and-loose f5-6f key1-2 key4-2)
140.779: (move f5-5f f4-5f)
141.249: (move f5-5f f6-5f)
141.287: (move f5-5f f6-5f)
141.289: (putdown f5-6f key1-2)
138.053: (pickup-and-loose f5-4f key4-2 key0-3)
138.856: (putdown f5-4f key0-3)
139.005: (putdown f5-4f key0-3)
140.197: (move f5-7f f5-6f)
140.396: (pickup-and-loose f5-6f key1-2 key0-3)
140.665: (putdown f5-4f key1-2)
140.877: (pickup-and-loose f5-6f key1-2 key0-3)
141.004: (putdown f5-6f key0-3)
141.347: (move f5-4f f5-3f)
141.347: (move f5-4f f5-3f)
141.365: (putdown f5-6f key0-3)
141.443: (putdown f4-5f key1-2)
141.456: (move f5-4f f5-5f)
141.462: (putdown f5-6f key0-3)
141.463: (putdown f5-6f key1-2)
141.695: (move f5-6f f5-5f)
141.766: (move f5-4f f5-3f)
141.845: (move f6-5f f6-4f)
141.850: (move f5-4f f6-4f)
141.887: (move f6-5f f6-4f)
139.733: (move f5-4f f5-3f)
139.873: (move f5-5f f5-4f)
140.158: (move f5-5f f4-5f)
140.591: (move f5-5f f5-6f)
140.595: (move f5-4f f5-3f)
140.734: (pickup-and-loose f5-6f key1-2 key0-3)
140.748: (move f5-4f f5-3f)
141.245: (putdown f5-6f key0-3)
141.289: (pickup-and-loose f5-5f key0-3 key4-2)
141.329: (move f5-5f f4-5f)
141.619: (move f5-6f f5-7f)
141.722: (pickup-and-loose f5-5f key0-3 key1-2)
142.109: (putdown f5-3f key0-3)
142.115: (move f5-6f f5-7f)
142.184: (move f4-5f f5-5f)
142.237: (putdown f5-5f key4-2)
142.296: (putdown f5-3f key4-2)
142.423: (move f5-4f f5-5f)
142.438: (putdown f5-5f key1-2)
142.476: (putdown f5-3f key0-3)
137.854: (move f5-5f f5-4f)
139.593: (move f5-3f f5-4f)
139.781: (pickup-and-loose f4-5f key4-2 key1-2)
139.860: (move f5-3f f5-4f)
140.303: (move f5-5f f5-6f)
140.317: (move f5-5f f5-4f)
140.400: (move f5-3f f5-4f)
140.521: (putdown f5-4f key1-2)
140.646: (putdown f5-3f key4-2)
140.856: (putdown f4-5f key1-2)
140.882: (move f5-5f f5-4f)
141.305: (move f5-5f f5-4f)
141.372: (pickup-and-loose f4-5f key1-3 key4-2)
141.377: (move f5-5f f6-5f)
141.388: (pickup f5-5f key4-2)
141.396: (unlock f5-7f f5-8f key1-2 shape1)
141.432: (pickup f5-5f key0-3)
141.575: (putdown f5-6f key4-2)
141.607: (move f5-5f f4-5f)
141.626: (pickup f5-5f key4-2)
137.784: (pickup-and-loose f5-4f key1-2 key0-3)
138.680: (putdown f5-4f key0-3)
138.932: (pickup f5-4f key4-2)
139.039: (move f5-3f f5-4f)
139.460: (pickup f5-4f key1-2)
139.536: (pickup f5-4f key1-2)
139.873: (move f5-5f f5-4f)
140.149: (move f5-7f f5-6f)
140.511: (move f5-5f f5-4f)
140.561: (pickup f4-5f key4-2)
140.957: (move f5-5f f4-5f)
141.012: (move f5-4f f5-3f)
141.071: (putdown f5-6f key0-3)
141.360: (move f5-5f f5-6f)
141.456: (move f6-5f f6-4f)
141.457: (move f5-4f f6-4f)
141.681: (pickup-and-loose f5-5f key0-3 key4-2)
141.891: (move f5-5f f5-6f)
142.078: (move f5-5f f5-4f)
142.351: (move f5-4f f5-3f)
138.238: (pickup f5-4f key0-3)
138.832: (move f5-4f f5-3f)
139.931: (pickup-and-loose f5-4f key1-2 key4-2)
140.277: (pickup-and-loose f5-6f key0-3 key1-2)
140.512: (move f5-4f f5-3f)
140.637: (putdown f5-4f key4-2)
140.694: (move f5-4f f5-3f)
140.779: (move f5-4f f5-3f)
141.056: (putdown f5-6f key1-2)
141.128: (move f5-4f f6-4f)
141.217: (move f5-4f f5-3f)
141.227: (putdown f5-4f key4-2)
141.314: (move f5-5f f5-4f)
141.469: (move f4-5f f5-5f)
141.473: (move f5-4f f5-5f)
141.806: (putdown f5-3f key0-3)
141.873: (move f5-4f f5-3f)
141.930: (move f5-4f f5-5f)
142.000: (putdown f4-5f key4-2)
142.059: (move f5-4f f5-3f)
139.475: (move f5-3f f5-4f)
140.226: (move f5-5f f5-4f)
140.337: (putdown f5-3f key1-2)
140.943: (move f5-4f f6-4f)
141.145: (move f5-5f f5-6f)
141.165: (pickup-and-loose f5-5f key0-3 key1-2)
141.198: (move f5-5f f5-6f)
141.260: (pickup-and-loose f5-3f key4-2 key1-2)
141.360: (pickup-and-loose f5-5f key4-2 key1-2)
141.390: (pickup-and-loose f5-3f key1-3 key4-2)
141.441: (move f5-4f f5-3f)
141.442: (pickup-and-loose f5-3f key0-3 key4-2)
141.472: (pickup-and-loose f5-3f key1-3 key4-2)
141.502: (pickup-and-loose f5-5f key0-3 key4-2)
141.636: (move f5-5f f5-6f)
