/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.510: (move f3-3f f4-3f)
121.510: (move f4-4f f4-3f)
121.511: (move f3-4f f4-4f)
121.607: (putdown f4-4f key2-0)
123.121: (putdown f4-3f key2-0)
125.182: (putdown f3-4f key3-2)
106.921: (move f5-5f f6-5f)
108.546: (move f4-5f f5-5f)
109.802: (move f4-6f f5-6f)
109.803: (move f5-5f f5-6f)
110.454: (move f4-5f f5-5f)
110.663: (move f4-5f f4-6f)
110.664: (move f3-6f f4-6f)
111.299: (move f3-6f f4-6f)
112.316: (move f4-5f f4-6f)
112.588: (unlock f4-5f f3-5f key3-2 shape3)
112.588: (move f4-4f f4-5f)
112.589: (move f3-5f f4-5f)
114.084: (putdown f4-5f key3-2)
114.344: (move f4-4f f4-5f)
114.412: (move f4-4f f4-5f)
114.430: (move f4-4f f4-5f)
114.480: (move f4-4f f4-5f)
114.576: (move f4-4f f4-5f)
114.728: (move f4-4f f4-5f)
114.767: (putdown f4-5f key2-0)
104.435: (move f6-5f f7-5f)
105.394: (move f5-5f f6-5f)
107.016: (move f5-5f f6-5f)
107.988: (move f4-5f f5-5f)
108.318: (move f4-6f f5-6f)
108.318: (move f5-5f f5-6f)
109.205: (move f5-6f f6-6f)
109.205: (move f6-5f f6-6f)
109.251: (pickup f5-6f key0-3)
109.372: (move f4-6f f5-6f)
109.453: (move f4-6f f5-6f)
109.453: (move f5-5f f5-6f)
110.053: (putdown f5-5f key3-2)
110.213: (move f4-5f f5-5f)
110.252: (move f4-5f f5-5f)
110.293: (move f4-5f f5-5f)
110.304: (move f4-5f f5-5f)
110.317: (move f4-5f f5-5f)
110.396: (move f4-5f f5-5f)
110.438: (move f4-5f f5-5f)
103.028: (move f6-5f f7-5f)
103.175: (move f7-5f f8-5f)
104.600: (move f7-5f f7-4f)
104.914: (move f6-5f f7-5f)
105.217: (move f5-5f f6-5f)
106.455: (putdown f6-5f key3-2)
106.744: (move f5-5f f6-5f)
106.786: (move f5-5f f6-5f)
106.818: (move f5-5f f6-5f)
106.836: (move f5-5f f6-5f)
106.929: (move f5-5f f6-5f)
106.969: (putdown f6-5f key2-0)
107.015: (move f5-5f f6-5f)
107.045: (move f5-5f f6-5f)
107.046: (move f5-5f f6-5f)
107.175: (move f7-5f f7-6f)
107.176: (move f6-6f f7-6f)
108.073: (move f5-5f f5-6f)
108.208: (move f6-5f f6-6f)
108.209: (move f5-6f f6-6f)
101.619: (move f8-5f f8-4f)
101.619: (move f7-4f f8-4f)
101.680: (move f7-5f f8-5f)
102.297: (move f7-5f f7-4f)
102.476: (move f6-5f f7-5f)
103.180: (move f7-5f f8-5f)
103.751: (move f8-5f f9-5f)
104.092: (move f6-5f f7-5f)
104.160: (move f6-5f f7-5f)
104.269: (move f6-5f f7-5f)
104.271: (putdown f7-5f key3-2)
104.322: (move f6-5f f7-5f)
104.350: (move f6-5f f7-5f)
104.412: (move f6-5f f7-5f)
104.418: (move f6-5f f7-5f)
104.501: (move f6-5f f7-5f)
104.507: (move f7-5f f7-4f)
104.514: (move f6-5f f7-5f)
104.574: (move f6-5f f7-5f)
104.715: (putdown f7-5f key2-0)
99.469: (move f8-5f f8-4f)
99.469: (move f7-4f f8-4f)
100.599: (move f8-5f f9-5f)
100.758: (move f7-5f f8-5f)
101.265: (move f7-4f f8-4f)
101.265: (move f8-5f f8-4f)
101.443: (move f7-5f f7-4f)
101.599: (pickup f8-4f key2-2)
102.405: (move f9-5f f9-4f)
102.405: (move f8-4f f9-4f)
102.785: (move f7-5f f8-5f)
102.787: (putdown f8-5f key3-2)
102.825: (move f7-5f f8-5f)
102.891: (move f7-5f f8-5f)
102.893: (move f7-5f f8-5f)
102.897: (move f7-5f f8-5f)
102.898: (move f7-5f f8-5f)
102.919: (move f7-5f f8-5f)
102.933: (move f8-5f f9-5f)
102.936: (move f7-5f f8-5f)
97.915: (move f9-5f f9-4f)
97.915: (move f8-4f f9-4f)
98.661: (move f7-4f f8-4f)
98.661: (move f8-5f f8-4f)
99.753: (move f8-5f f9-5f)
100.597: (pickup f9-4f key1-3)
101.131: (pickup-and-loose f8-4f key2-2 key3-2)
101.133: (move f8-5f f8-4f)
101.171: (putdown f8-4f key3-2)
101.193: (move f8-5f f8-4f)
101.230: (move f8-5f f8-4f)
101.253: (move f8-5f f8-4f)
101.256: (move f8-5f f8-4f)
101.265: (pickup-and-loose f8-4f key2-2 key2-0)
101.327: (move f8-5f f8-4f)
101.356: (putdown f8-4f key2-0)
101.369: (move f8-5f f8-4f)
101.481: (move f9-5f f9-4f)
101.484: (move f8-4f f9-4f)
101.526: (move f8-5f f8-4f)
96.921: (move f8-4f f9-4f)
96.921: (move f9-5f f9-4f)
98.681: (move f9-4f f8-4f)
99.534: (pickup-and-loose f9-4f key1-3 key3-2)
100.239: (pickup-and-loose f8-4f key2-2 key3-2)
100.274: (putdown f8-4f key3-2)
100.549: (pickup-and-loose f9-4f key1-3 key2-0)
100.759: (move f9-4f f9-5f)
101.073: (pickup f8-4f key2-2)
101.110: (pickup f8-4f key2-2)
101.206: (pickup f8-4f key2-2)
101.217: (pickup f8-4f key2-2)
101.222: (pickup f8-4f key2-2)
101.307: (pickup f8-4f key2-2)
101.326: (pickup f8-4f key2-2)
101.485: (move f8-4f f9-4f)
101.488: (pickup f8-4f key2-2)
101.568: (putdown f9-4f key3-2)
101.715: (putdown f9-5f key3-2)
101.750: (move f9-4f f9-3f)
98.431: (pickup-and-loose f9-4f key1-3 key3-2)
98.491: (move f9-4f f8-4f)
98.756: (move f9-4f f8-4f)
99.919: (move f8-4f f8-5f)
99.919: (move f9-5f f8-5f)
100.187: (pickup-and-loose f8-4f key2-2 key1-3)
100.249: (putdown f8-4f key1-3)
100.436: (putdown f9-4f key3-2)
100.536: (move f9-4f f9-3f)
100.549: (pickup-and-loose f9-4f key1-3 key2-2)
100.606: (move f8-4f f8-3f)
100.722: (move f9-4f f9-5f)
101.059: (move f8-4f f9-4f)
101.125: (move f9-4f f9-5f)
101.138: (move f8-4f f7-4f)
101.143: (move f8-4f f9-4f)
101.172: (move f8-4f f9-4f)
101.210: (move f8-4f f9-4f)
101.252: (move f8-4f f9-4f)
101.420: (move f8-4f f9-4f)
97.877: (move f9-4f f8-4f)
98.491: (move f9-4f f8-4f)
99.976: (pickup-and-loose f8-4f key2-2 key1-3)
99.995: (move f9-4f f9-5f)
99.998: (move f9-5f f8-5f)
99.998: (move f8-4f f8-5f)
100.045: (move f8-4f f8-5f)
100.047: (move f9-5f f8-5f)
100.075: (putdown f8-4f key1-3)
100.211: (pickup-and-loose f9-4f key1-3 key2-2)
100.260: (pickup-and-loose f9-4f key1-3 key2-2)
100.261: (pickup-and-loose f8-4f key2-2 key1-3)
100.316: (pickup-and-loose f9-4f key1-3 key2-2)
100.322: (pickup-and-loose f9-4f key1-3 key2-2)
100.341: (putdown f8-4f key1-3)
100.368: (pickup-and-loose f9-4f key1-3 key2-2)
100.511: (pickup-and-loose f9-4f key1-3 key2-2)
100.634: (move f8-4f f8-3f)
100.723: (move f9-4f f9-5f)
100.788: (move f9-4f f8-4f)
97.164: (move f9-4f f8-4f)
98.113: (move f9-4f f8-4f)
98.117: (move f9-4f f8-4f)
98.133: (move f9-4f f8-4f)
98.147: (move f9-4f f8-4f)
98.149: (move f9-4f f8-4f)
99.215: (move f8-4f f8-5f)
99.215: (move f9-5f f8-5f)
99.396: (pickup-and-loose f8-4f key2-2 key1-3)
99.455: (putdown f8-4f key1-3)
99.816: (move f9-4f f9-5f)
99.976: (pickup-and-loose f8-4f key2-0 key1-3)
99.991: (move f8-4f f8-3f)
99.996: (move f9-5f f8-5f)
99.999: (move f8-4f f8-5f)
100.076: (putdown f8-4f key1-3)
100.274: (move f9-4f f9-5f)
100.317: (move f9-4f f9-5f)
100.324: (move f9-4f f9-5f)
100.335: (move f9-4f f9-5f)
97.229: (pickup-and-loose f8-4f key3-2 key1-3)
98.780: (putdown f8-4f key1-3)
99.158: (move f9-5f f8-5f)
99.158: (move f8-4f f8-5f)
99.630: (putdown f8-4f key1-3)
99.652: (putdown f8-4f key1-3)
99.667: (putdown f8-4f key1-3)
99.671: (putdown f8-4f key1-3)
99.678: (putdown f8-4f key1-3)
99.723: (move f9-5f f8-5f)
99.724: (move f8-4f f8-5f)
99.814: (move f8-4f f8-5f)
99.816: (move f9-5f f8-5f)
99.846: (move f8-4f f8-5f)
99.847: (move f9-5f f8-5f)
99.848: (move f9-5f f8-5f)
99.849: (move f8-4f f8-5f)
99.852: (move f8-4f f8-5f)
100.212: (move f8-4f f8-3f)
100.415: (move f8-4f f8-3f)
98.676: (move f8-4f f9-4f)
100.022: (move f8-4f f8-5f)
100.257: (move f8-4f f8-3f)
100.363: (move f8-5f f9-5f)
100.512: (move f8-4f f7-4f)
100.622: (putdown f8-5f key1-3)
101.158: (move f8-5f f8-6f)
101.195: (putdown f8-5f key1-3)
101.281: (move f8-5f f7-5f)
101.283: (putdown f8-5f key1-3)
101.313: (putdown f8-5f key1-3)
101.319: (putdown f8-5f key1-3)
101.326: (putdown f8-5f key1-3)
101.380: (move f8-5f f7-5f)
101.391: (move f8-5f f7-5f)
101.460: (move f8-5f f7-5f)
101.519: (move f8-5f f7-5f)
101.600: (move f8-4f f8-5f)
101.618: (move f8-5f f8-6f)
101.620: (move f8-5f f8-6f)
99.488: (move f8-5f f8-4f)
100.355: (move f8-5f f8-4f)
100.361: (move f8-5f f8-4f)
100.375: (move f8-5f f8-4f)
100.387: (move f8-5f f8-4f)
100.411: (move f8-5f f8-4f)
100.655: (move f7-5f f7-4f)
100.800: (move f7-5f f7-4f)
100.807: (move f7-5f f7-4f)
100.943: (move f7-5f f7-4f)
100.965: (move f7-5f f7-4f)
101.055: (move f8-6f f9-6f)
101.055: (move f9-4f f9-5f)
101.055: (move f8-5f f9-5f)
101.056: (pickup-and-loose f8-6f key3-0 key1-3)
101.094: (putdown f8-5f key3-2)
101.273: (move f8-6f f9-6f)
101.280: (pickup-and-loose f9-4f key2-2 key3-2)
101.389: (move f9-5f f9-6f)
101.390: (move f8-6f f9-6f)
98.002: (pickup f8-4f key3-2)
98.718: (move f8-6f f8-5f)
99.171: (move f8-5f f8-4f)
100.288: (move f8-6f f9-6f)
101.506: (move f9-6f f9-7f)
101.892: (putdown f7-4f key1-3)
101.985: (move f8-4f f7-4f)
102.015: (move f8-4f f7-4f)
102.021: (move f8-4f f7-4f)
102.049: (putdown f7-4f key1-3)
102.059: (putdown f7-4f key1-3)
102.076: (move f8-4f f7-4f)
102.127: (move f9-5f f9-6f)
102.136: (putdown f9-4f key2-2)
102.194: (putdown f7-4f key1-3)
102.230: (move f8-4f f7-4f)
102.234: (putdown f7-4f key1-3)
102.296: (move f8-4f f7-4f)
102.329: (move f9-6f f9-7f)
102.507: (move f9-6f f9-7f)
97.656: (pickup f8-4f key1-3)
98.223: (move f8-5f f8-4f)
98.278: (move f8-4f f9-4f)
99.167: (move f8-4f f8-5f)
99.201: (move f9-4f f8-4f)
99.532: (move f8-4f f7-4f)
99.722: (move f8-4f f8-3f)
99.798: (move f7-4f f8-4f)
100.078: (move f9-6f f9-5f)
100.078: (move f8-5f f9-5f)
100.353: (putdown f8-5f key3-0)
100.641: (move f7-4f f8-4f)
100.650: (move f7-4f f8-4f)
100.661: (move f7-4f f8-4f)
100.701: (move f7-4f f8-4f)
101.386: (move f9-6f f9-7f)
101.735: (pickup-and-loose f9-7f key1-2 key1-3)
101.762: (move f9-6f f9-7f)
101.794: (move f8-5f f7-5f)
102.024: (putdown f9-6f key3-0)
97.679: (pickup f8-4f key1-3)
98.317: (pickup f8-4f key3-2)
98.826: (move f8-4f f8-5f)
98.827: (pickup-and-loose f8-5f key1-3 key3-2)
98.926: (move f9-4f f9-5f)
98.926: (move f8-5f f9-5f)
99.109: (pickup-and-loose f8-4f key3-2 key3-0)
99.730: (move f8-4f f8-3f)
99.766: (putdown f8-4f key3-0)
99.810: (move f8-4f f9-4f)
100.251: (move f8-4f f7-4f)
100.363: (putdown f8-5f key3-2)
100.397: (move f8-5f f8-4f)
100.947: (move f8-4f f9-4f)
100.947: (move f9-5f f9-4f)
100.952: (putdown f7-4f key3-2)
101.067: (pickup-and-loose f9-4f key2-2 key3-2)
101.498: (move f8-4f f8-5f)
101.581: (move f8-4f f8-5f)
101.590: (move f7-4f f7-5f)
98.599: (move f8-4f f9-4f)
99.342: (move f8-4f f8-5f)
99.429: (move f8-4f f9-4f)
99.473: (move f8-4f f7-4f)
99.538: (pickup f8-4f key3-2)
99.722: (move f9-4f f9-5f)
99.722: (move f8-5f f9-5f)
99.896: (move f8-4f f8-5f)
99.904: (move f8-5f f8-4f)
99.923: (move f8-4f f8-5f)
99.933: (move f7-4f f8-4f)
100.085: (move f8-4f f8-3f)
100.245: (move f9-4f f8-4f)
100.445: (move f9-5f f9-6f)
100.543: (move f8-4f f7-4f)
100.658: (pickup-and-loose f9-4f key2-2 key1-3)
100.725: (move f8-4f f8-3f)
100.751: (putdown f9-5f key3-2)
100.976: (move f8-5f f8-6f)
101.404: (move f9-4f f9-5f)
97.074: (pickup-and-loose f9-4f key3-2 key1-3)
99.316: (move f8-4f f8-5f)
99.400: (move f8-4f f9-4f)
99.595: (pickup-and-loose f7-4f key1-3 key3-2)
99.764: (pickup-and-loose f9-4f key2-2 key1-3)
99.886: (move f9-4f f9-5f)
99.886: (move f8-5f f9-5f)
100.040: (move f9-4f f9-5f)
100.040: (move f8-5f f9-5f)
100.247: (move f9-6f f9-7f)
100.267: (putdown f8-4f key2-2)
100.436: (move f8-5f f9-5f)
100.547: (move f8-4f f7-4f)
100.656: (move f9-5f f8-5f)
100.668: (putdown f9-4f key1-3)
100.703: (move f9-5f f9-6f)
100.705: (move f8-6f f9-6f)
100.729: (move f8-4f f8-5f)
100.759: (move f9-4f f8-4f)
100.804: (putdown f8-5f key1-3)
97.605: (move f7-4f f8-4f)
98.473: (pickup-and-loose f8-5f key3-0 key3-2)
98.596: (move f9-4f f8-4f)
98.621: (move f9-5f f9-6f)
99.128: (move f9-7f f9-8f)
99.169: (pickup f8-5f key1-3)
99.271: (pickup f8-5f key1-3)
99.743: (move f9-4f f9-5f)
99.923: (move f8-5f f8-4f)
100.022: (move f8-5f f8-4f)
100.058: (putdown f8-5f key3-2)
100.420: (move f9-4f f9-5f)
100.420: (move f8-5f f9-5f)
100.489: (move f9-4f f9-3f)
100.558: (move f9-4f f8-4f)
100.680: (move f8-4f f8-5f)
100.750: (putdown f8-4f key2-2)
100.783: (move f9-4f f8-4f)
100.889: (move f9-5f f9-6f)
100.997: (putdown f7-4f key1-3)
97.683: (move f8-5f f8-4f)
98.569: (move f8-5f f8-4f)
98.750: (move f8-5f f9-5f)
99.007: (move f9-6f f9-7f)
99.068: (move f9-5f f9-6f)
99.126: (putdown f8-4f key1-3)
99.637: (move f8-5f f9-5f)
99.840: (move f8-4f f8-3f)
99.913: (move f8-4f f9-4f)
99.988: (move f8-5f f9-5f)
100.049: (putdown f8-4f key3-2)
100.205: (move f7-4f f8-4f)
100.264: (pickup-and-loose f9-8f key0-2 key3-2)
100.643: (move f8-4f f8-5f)
100.645: (move f9-5f f8-5f)
100.750: (move f8-5f f8-4f)
100.791: (putdown f9-6f key3-2)
100.807: (move f9-6f f8-6f)
100.875: (move f8-5f f8-6f)
101.161: (move f8-5f f8-6f)
98.276: (pickup-and-loose f9-5f key3-2 key1-3)
98.714: (move f9-6f f9-7f)
99.210: (putdown f8-4f key1-3)
99.534: (move f9-8f f9-7f)
100.059: (move f8-6f f9-6f)
100.060: (move f9-5f f9-6f)
100.094: (move f8-4f f8-3f)
100.138: (putdown f8-4f key3-0)
100.175: (move f9-5f f9-4f)
100.175: (move f8-4f f9-4f)
100.290: (pickup-and-loose f9-7f key1-2 key3-2)
100.352: (move f9-7f f9-8f)
100.524: (putdown f9-5f key1-3)
100.611: (move f9-5f f9-6f)
100.612: (move f8-6f f9-6f)
100.648: (move f8-4f f7-4f)
100.752: (pickup-and-loose f9-4f key2-2 key1-3)
100.956: (move f9-5f f9-6f)
100.992: (move f9-5f f9-4f)
100.993: (move f8-4f f9-4f)
98.206: (move f9-7f f9-8f)
98.565: (move f9-5f f9-4f)
99.811: (pickup-and-loose f9-7f key1-2 key3-2)
99.822: (pickup-and-loose f9-7f key1-2 key0-2)
99.898: (move f9-5f f8-5f)
99.985: (move f9-7f f9-6f)
100.030: (move f9-7f f9-6f)
100.693: (move f9-4f f8-4f)
101.036: (pickup-and-loose f9-4f key2-2 key1-3)
101.054: (move f8-4f f8-5f)
101.114: (putdown f9-7f key3-2)
101.195: (move f9-6f f8-6f)
101.272: (move f9-6f f9-7f)
101.324: (move f9-5f f9-6f)
101.423: (putdown f9-7f key0-2)
101.453: (move f9-6f f9-7f)
101.460: (move f9-5f f8-5f)
101.470: (move f7-4f f7-5f)
101.513: (move f8-4f f8-5f)
101.522: (move f9-6f f9-7f)
99.631: (move f9-6f f9-5f)
99.737: (pickup-and-loose f9-8f key0-2 key3-2)
99.904: (move f9-4f f8-4f)
99.904: (move f8-5f f8-4f)
100.329: (move f9-7f f9-6f)
100.492: (move f9-7f f9-6f)
100.527: (move f9-6f f8-6f)
100.703: (putdown f8-4f key2-2)
100.747: (move f9-6f f9-5f)
100.765: (move f9-4f f8-4f)
100.977: (putdown f8-5f key3-2)
101.009: (move f9-7f f9-8f)
101.084: (pickup-and-loose f8-6f key3-0 key1-3)
101.252: (pickup-and-loose f9-4f key2-2 key3-2)
101.521: (move f9-7f f9-8f)
101.539: (putdown f9-6f key0-2)
101.587: (move f9-4f f9-5f)
101.640: (putdown f9-6f key1-2)
101.657: (pickup-and-loose f9-7f key1-2 key1-3)
101.664: (move f9-4f f9-3f)
98.017: (move f9-5f f8-5f)
98.017: (move f8-6f f8-5f)
98.735: (move f9-6f f9-5f)
98.808: (move f8-6f f8-5f)
99.497: (move f9-8f f9-7f)
99.776: (pickup-and-loose f9-5f key3-2 key2-2)
99.877: (move f9-6f f9-5f)
100.111: (pickup-and-loose f9-8f key3-2 key1-2)
100.162: (move f8-6f f9-6f)
100.691: (move f9-4f f9-5f)
100.707: (pickup-and-loose f8-6f key3-0 key0-2)
100.761: (putdown f8-4f key2-2)
101.150: (move f9-5f f9-4f)
101.170: (move f9-6f f9-5f)
101.282: (putdown f9-5f key0-2)
101.328: (move f8-5f f9-5f)
101.337: (putdown f8-4f key3-2)
101.515: (pickup-and-loose f9-8f key0-2 key1-2)
101.619: (move f8-4f f9-4f)
101.683: (move f9-5f f8-5f)
96.375: (move f9-4f f8-4f)
96.375: (move f8-5f f8-4f)
96.889: (move f9-5f f9-4f)
97.396: (move f8-6f f8-5f)
98.068: (pickup-and-loose f8-5f key1-3 key0-2)
98.457: (move f8-5f f8-4f)
98.541: (move f9-8f f9-7f)
99.191: (move f9-8f f9-7f)
99.218: (move f8-6f f9-6f)
99.370: (putdown f8-5f key0-2)
99.388: (move f9-7f f9-6f)
99.464: (move f9-5f f8-5f)
99.490: (move f8-5f f7-5f)
99.800: (pickup-and-loose f9-7f key1-2 key0-2)
99.822: (pickup f9-4f key1-3)
99.835: (move f8-5f f8-4f)
99.845: (pickup-and-loose f9-5f key1-3 key2-2)
99.969: (move f9-6f f9-5f)
99.970: (move f8-5f f9-5f)
100.194: (move f9-5f f8-5f)
95.373: (move f8-5f f8-4f)
96.019: (move f8-5f f8-4f)
97.105: (move f7-5f f7-4f)
97.107: (move f8-4f f7-4f)
97.453: (pickup-and-loose f8-5f key1-3 key3-0)
97.814: (move f9-4f f8-4f)
97.834: (move f8-5f f9-5f)
97.903: (pickup-and-loose f9-7f key3-2 key0-2)
97.929: (putdown f8-4f key0-2)
97.978: (pickup f8-5f key1-3)
98.206: (move f8-5f f8-4f)
98.382: (move f8-5f f9-5f)
98.383: (move f9-6f f9-5f)
98.391: (pickup-and-loose f9-4f key1-3 key3-2)
98.392: (move f9-5f f9-4f)
98.538: (pickup f8-5f key1-3)
98.625: (move f9-4f f8-4f)
98.960: (putdown f8-5f key3-0)
99.030: (move f9-7f f9-6f)
99.172: (move f8-5f f8-4f)
95.473: (move f8-5f f8-4f)
96.499: (move f8-5f f8-4f)
96.552: (move f8-4f f7-4f)
96.930: (move f8-4f f8-3f)
97.056: (unlock f7-4f f7-3f key0-2 shape0)
97.136: (putdown f8-4f key1-3)
97.151: (move f8-5f f8-4f)
97.276: (move f8-4f f7-4f)
97.287: (unlock f7-4f f6-4f key0-2 shape0)
97.604: (putdown f8-4f key3-0)
97.795: (move f9-4f f8-4f)
98.059: (move f8-4f f8-3f)
98.210: (move f8-5f f9-5f)
98.317: (move f9-6f f9-5f)
98.327: (move f9-7f f9-6f)
98.347: (move f9-5f f9-4f)
98.347: (move f8-4f f9-4f)
98.421: (move f8-5f f9-5f)
98.463: (putdown f7-4f key0-2)
98.560: (move f8-5f f8-4f)
96.086: (move f8-4f f7-4f)
96.306: (move f7-4f f8-4f)
96.402: (move f7-4f f8-4f)
96.563: (move f8-4f f8-3f)
97.113: (unlock f7-4f f6-4f key0-2 shape0)
97.114: (unlock f7-4f f7-3f key0-2 shape0)
97.191: (putdown f8-4f key1-3)
97.654: (move f9-5f f9-4f)
97.654: (move f8-4f f9-4f)
98.068: (putdown f7-4f key1-3)
98.076: (move f9-5f f9-4f)
98.076: (move f8-4f f9-4f)
98.116: (putdown f8-4f key1-3)
98.195: (move f9-5f f8-5f)
98.397: (move f7-4f f7-3f)
98.401: (putdown f7-4f key0-2)
98.495: (move f7-4f f8-4f)
98.571: (putdown f7-4f key0-2)
98.640: (move f8-4f f8-3f)
98.678: (putdown f7-4f key3-0)
96.269: (move f7-4f f8-4f)
97.493: (putdown f7-4f key1-3)
97.882: (putdown f8-4f key0-2)
98.006: (move f8-4f f8-5f)
98.012: (putdown f8-4f key0-2)
98.094: (move f8-4f f8-5f)
98.181: (putdown f8-3f key1-3)
98.290: (move f7-4f f8-4f)
98.336: (pickup-and-loose f8-5f key3-0 key0-2)
98.435: (putdown f7-4f key0-2)
98.447: (move f7-4f f8-4f)
98.493: (move f7-4f f7-3f)
98.551: (move f7-4f f8-4f)
98.565: (move f8-5f f8-4f)
98.671: (pickup-and-loose f9-4f key2-2 key1-3)
98.736: (move f7-4f f8-4f)
99.074: (pickup-and-loose f9-4f key2-2 key1-3)
99.092: (move f8-4f f7-4f)
99.371: (move f7-4f f7-5f)
99.523: (move f8-4f f8-3f)
97.850: (move f8-5f f8-4f)
97.875: (putdown f8-4f key0-2)
97.997: (move f8-5f f9-5f)
98.049: (move f7-5f f8-5f)
98.050: (move f8-4f f8-5f)
98.069: (pickup-and-loose f8-5f key1-3 key0-2)
98.168: (pickup-and-loose f8-5f key1-3 key0-2)
98.183: (move f7-4f f8-4f)
98.629: (move f8-4f f7-4f)
98.728: (move f7-4f f8-4f)
98.797: (move f8-3f f8-4f)
98.936: (move f8-4f f8-5f)
99.046: (move f9-4f f8-4f)
99.130: (move f8-4f f8-5f)
99.371: (putdown f8-5f key0-2)
99.380: (move f8-5f f7-5f)
99.430: (move f8-5f f9-5f)
99.443: (move f8-5f f8-6f)
99.463: (putdown f8-5f key0-2)
99.496: (move f7-3f f8-3f)
95.497: (move f8-5f f8-4f)
95.985: (move f8-5f f8-4f)
97.486: (pickup f8-5f key1-3)
97.568: (pickup f8-5f key1-3)
97.784: (move f8-5f f9-5f)
97.985: (move f8-5f f9-5f)
98.111: (pickup-and-loose f8-5f key1-3 key0-2)
98.326: (move f8-5f f8-4f)
98.485: (move f8-5f f8-4f)
98.549: (move f9-5f f9-6f)
98.551: (move f8-6f f9-6f)
98.782: (unlock f7-4f f7-3f key0-2 shape0)
99.002: (move f8-4f f8-5f)
99.012: (putdown f8-4f key2-2)
99.014: (unlock f7-4f f6-4f key0-2 shape0)
99.027: (move f8-4f f9-4f)
99.027: (move f9-5f f9-4f)
99.346: (move f8-5f f9-5f)
99.408: (putdown f8-5f key0-2)
99.416: (pickup-and-loose f8-6f key1-3 key3-0)
95.725: (move f8-5f f8-4f)
95.850: (move f8-5f f8-4f)
95.860: (move f8-5f f8-4f)
96.807: (move f8-4f f7-4f)
