/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.767: (move f1-4f f1-3f)
28.800: (move f0-2f f0-1f)
28.947: (putdown f0-3f key2-0)
29.400: (putdown f1-4f key2-0)
29.922: (putdown f2-3f key2-1)
29.971: (move f0-3f f0-4f)
29.971: (move f1-4f f0-4f)
31.395: (putdown f3-4f key2-1)
31.671: (move f3-4f f3-3f)
24.946: (move f0-4f f0-3f)
25.327: (move f2-3f f2-4f)
25.802: (move f1-3f f0-3f)
25.802: (move f0-4f f0-3f)
25.821: (move f2-3f f1-3f)
26.157: (putdown f2-3f key2-0)
26.286: (move f0-3f f0-2f)
26.510: (move f2-3f f2-4f)
26.662: (move f2-4f f3-4f)
26.663: (move f3-3f f3-4f)
26.836: (move f0-4f f1-4f)
27.225: (pickup-and-loose f0-4f key0-0 key2-1)
27.419: (pickup-and-loose f2-4f key2-1 key2-0)
27.682: (move f2-3f f3-3f)
27.883: (move f2-3f f1-3f)
27.889: (move f2-3f f1-3f)
27.999: (putdown f2-3f key2-1)
28.247: (putdown f0-2f key2-0)
28.422: (putdown f2-4f key2-0)
28.454: (move f2-3f f2-4f)
22.891: (move f1-3f f0-3f)
23.815: (move f2-3f f1-3f)
24.067: (move f0-3f f0-2f)
24.549: (move f2-3f f2-4f)
24.569: (move f1-3f f0-3f)
24.639: (move f0-3f f0-2f)
24.856: (move f0-4f f0-3f)
25.130: (move f1-3f f1-4f)
25.130: (move f2-4f f1-4f)
25.253: (putdown f3-4f key2-0)
25.717: (pickup f2-4f key2-1)
25.961: (move f1-3f f1-4f)
25.961: (move f2-4f f1-4f)
26.037: (putdown f0-3f key2-1)
26.043: (putdown f0-3f key0-0)
26.185: (move f3-3f f3-4f)
26.185: (move f2-4f f3-4f)
26.226: (move f0-3f f1-3f)
26.226: (move f1-4f f1-3f)
26.271: (putdown f2-4f key2-0)
21.768: (move f1-3f f0-3f)
22.700: (move f2-4f f1-4f)
22.700: (move f1-3f f1-4f)
23.732: (move f2-4f f1-4f)
23.836: (move f0-3f f0-2f)
24.137: (move f0-3f f0-2f)
24.155: (putdown f3-4f key2-0)
24.293: (move f0-3f f0-2f)
24.403: (putdown f0-3f key2-1)
24.434: (move f3-4f f2-4f)
24.535: (move f0-2f f0-1f)
24.718: (pickup f2-4f key2-1)
24.953: (move f0-3f f0-2f)
24.977: (move f2-4f f1-4f)
25.076: (putdown f0-2f key2-1)
25.113: (move f1-3f f2-3f)
25.333: (putdown f0-2f key0-0)
25.441: (move f0-3f f0-2f)
25.588: (move f0-3f f0-4f)
25.588: (move f1-4f f0-4f)
21.297: (move f3-4f f2-4f)
22.685: (move f2-4f f1-4f)
23.011: (move f0-1f f1-1f)
23.314: (pickup f2-4f key2-1)
23.457: (move f0-3f f0-2f)
23.594: (move f3-4f f3-3f)
23.990: (move f0-3f f0-4f)
23.990: (move f1-4f f0-4f)
24.079: (move f2-4f f1-4f)
24.206: (move f0-3f f0-2f)
24.218: (putdown f0-2f key2-1)
24.398: (move f2-3f f3-3f)
24.613: (pickup f0-4f key0-0)
24.634: (putdown f1-4f key2-1)
24.709: (move f1-4f f1-3f)
24.740: (move f0-2f f0-1f)
24.852: (move f3-4f f4-4f)
25.063: (move f1-4f f0-4f)
25.397: (putdown f0-2f key0-0)
25.803: (putdown f2-3f key0-0)
20.872: (move f2-4f f1-4f)
21.832: (pickup f2-4f key2-1)
21.851: (move f0-4f f0-3f)
22.297: (move f2-4f f2-3f)
22.297: (move f3-3f f2-3f)
22.528: (move f1-3f f0-3f)
22.528: (move f0-4f f0-3f)
22.570: (putdown f1-4f key2-1)
22.700: (move f1-1f f2-1f)
23.002: (move f0-4f f1-4f)
23.099: (move f2-4f f2-3f)
23.142: (move f0-1f f1-1f)
23.154: (move f1-1f f1-0f)
23.168: (move f2-4f f1-4f)
23.230: (pickup f0-4f key0-0)
23.440: (move f3-3f f3-2f)
23.871: (move f1-4f f1-3f)
23.978: (move f1-4f f0-4f)
24.018: (move f1-4f f0-4f)
24.349: (move f0-2f f0-3f)
19.203: (unlock f2-1f f3-1f key0-0 shape0)
20.489: (unlock f3-2f f3-1f key0-0 shape0)
20.871: (move f0-4f f0-3f)
21.090: (move f0-3f f0-2f)
21.152: (move f0-4f f1-4f)
21.352: (move f2-4f f1-4f)
21.771: (move f1-4f f1-3f)
21.771: (move f2-3f f1-3f)
21.806: (move f0-3f f1-3f)
21.806: (move f1-4f f1-3f)
21.824: (move f0-4f f0-3f)
21.824: (move f1-3f f0-3f)
21.875: (move f1-4f f2-4f)
21.927: (move f0-4f f0-3f)
21.982: (move f1-4f f0-4f)
22.527: (putdown f0-3f key0-0)
22.577: (unlock f2-1f f2-0f key0-0 shape0)
22.792: (putdown f0-3f key2-1)
22.821: (move f2-4f f2-3f)
22.821: (unlock f2-3f f2-2f key2-1 shape2)
18.048: (pickup-and-loose f2-1f key1-1 key0-0)
18.990: (unlock f2-1f f3-1f key0-0 shape0)
18.991: (unlock f2-1f f2-0f key0-0 shape0)
19.188: (putdown f2-1f key0-0)
19.536: (move f0-3f f1-3f)
19.536: (move f1-4f f1-3f)
19.851: (move f1-4f f2-4f)
19.971: (move f3-2f f4-2f)
20.221: (move f2-1f f3-1f)
20.221: (move f3-2f f3-1f)
20.227: (move f3-2f f3-3f)
20.237: (move f1-3f f2-3f)
20.237: (move f2-4f f2-3f)
20.422: (putdown f3-2f key0-0)
20.430: (move f1-3f f0-3f)
20.431: (move f0-4f f0-3f)
20.635: (move f2-1f f1-1f)
20.746: (move f0-3f f0-2f)
20.883: (putdown f1-4f key2-1)
20.917: (move f0-2f f0-1f)
17.060: (move f2-1f f3-1f)
17.810: (pickup-and-loose f2-1f key1-1 key0-0)
18.806: (move f0-2f f0-1f)
18.835: (move f1-3f f2-3f)
18.835: (move f2-4f f2-3f)
18.861: (move f0-1f f1-1f)
18.949: (putdown f2-1f key0-0)
19.114: (move f2-1f f1-1f)
19.264: (pickup-and-loose f3-1f key0-1 key0-0)
19.991: (move f0-3f f0-2f)
20.008: (putdown f4-2f key0-0)
20.065: (move f3-2f f4-2f)
20.170: (putdown f1-3f key0-0)
20.219: (putdown f3-3f key0-0)
20.219: (move f2-1f f3-1f)
20.228: (putdown f3-1f key0-0)
20.247: (move f2-1f f2-0f)
20.266: (move f3-2f f3-3f)
20.281: (move f3-2f f3-1f)
20.298: (putdown f2-4f key0-0)
15.934: (move f3-1f f3-2f)
16.972: (unlock f3-1f f3-0f key1-1 shape1)
16.983: (move f2-1f f3-1f)
17.150: (pickup-and-loose f3-1f key0-1 key1-1)
17.533: (move f0-1f f1-1f)
18.069: (move f3-1f f3-2f)
18.195: (putdown f3-1f key1-1)
18.462: (move f2-3f f2-2f)
18.800: (move f2-3f f3-3f)
18.943: (move f2-1f f2-0f)
18.976: (move f2-1f f1-1f)
19.204: (pickup-and-loose f3-1f key0-1 key0-0)
19.247: (move f3-1f f2-1f)
19.311: (unlock f1-1f f1-2f key1-1 shape1)
19.324: (pickup f3-1f key0-1)
19.370: (move f1-1f f2-1f)
19.388: (move f3-1f f2-1f)
19.757: (move f2-4f f2-3f)
19.839: (putdown f2-3f key0-0)
20.091: (pickup-and-loose f0-1f key1-0 key0-0)
13.475: (move f3-2f f4-2f)
15.772: (move f3-2f f3-3f)
15.883: (move f3-1f f3-2f)
15.923: (move f3-1f f3-2f)
16.140: (move f3-1f f3-2f)
16.285: (unlock f2-1f f3-1f key0-0 shape0)
16.920: (unlock f3-1f f3-0f key1-1 shape1)
17.039: (pickup-and-loose f3-1f key0-1 key1-1)
17.096: (pickup-and-loose f3-1f key0-1 key1-1)
17.161: (move f3-2f f3-3f)
17.318: (putdown f3-2f key1-1)
17.485: (move f3-1f f3-0f)
17.860: (move f3-1f f3-2f)
18.028: (move f2-2f f2-1f)
18.028: (move f1-1f f2-1f)
18.038: (move f3-1f f2-1f)
18.060: (move f3-1f f3-2f)
18.093: (putdown f3-1f key1-1)
18.114: (pickup f2-1f key1-1)
18.130: (putdown f3-1f key1-1)
12.467: (putdown f4-2f key1-1)
13.437: (move f3-2f f4-2f)
13.477: (move f3-2f f4-2f)
14.953: (move f3-3f f4-3f)
14.953: (move f4-2f f4-3f)
15.140: (pickup-and-loose f2-1f key1-1 key0-0)
15.205: (move f3-2f f3-3f)
15.636: (move f3-2f f3-3f)
15.737: (move f3-2f f3-3f)
15.893: (move f3-1f f3-2f)
16.010: (move f3-2f f3-1f)
16.012: (move f3-1f f3-2f)
16.074: (unlock f2-1f f2-0f key0-0 shape0)
16.079: (move f3-1f f3-2f)
16.256: (putdown f2-1f key0-0)
16.395: (move f3-2f f4-2f)
16.646: (move f3-2f f4-2f)
16.653: (move f2-1f f1-1f)
16.880: (putdown f3-3f key1-1)
16.885: (move f2-1f f3-1f)
12.456: (putdown f4-2f key1-1)
12.471: (putdown f4-2f key1-1)
12.696: (move f4-2f f3-2f)
13.442: (move f3-2f f4-2f)
13.679: (move f4-2f f4-3f)
13.842: (move f2-1f f3-1f)
14.881: (move f3-3f f4-3f)
14.881: (move f4-2f f4-3f)
14.891: (pickup-and-loose f2-1f key1-1 key0-0)
14.895: (move f3-3f f2-3f)
14.906: (move f3-3f f4-3f)
14.906: (move f4-2f f4-3f)
14.922: (pickup f3-1f key0-1)
14.958: (move f3-2f f3-3f)
15.122: (move f3-2f f3-3f)
15.574: (pickup-and-loose f3-1f key0-1 key0-0)
15.614: (move f3-2f f3-3f)
15.668: (move f2-1f f1-1f)
16.012: (putdown f2-1f key0-0)
16.134: (putdown f4-3f key1-1)
12.046: (move f3-2f f3-1f)
12.454: (putdown f4-2f key1-1)
12.565: (move f4-2f f3-2f)
12.621: (move f4-2f f3-2f)
12.770: (move f3-1f f3-2f)
12.875: (move f3-2f f3-3f)
12.875: (move f4-3f f3-3f)
13.615: (putdown f2-3f key0-1)
13.633: (pickup-and-loose f3-1f key0-1 key1-1)
13.657: (move f4-2f f4-3f)
13.693: (move f4-2f f4-3f)
13.758: (move f2-1f f3-1f)
13.760: (unlock f3-1f f3-0f key1-1 shape1)
14.418: (move f3-3f f2-3f)
14.478: (move f3-1f f3-2f)
14.821: (move f3-3f f2-3f)
14.831: (move f4-2f f4-3f)
14.832: (move f3-3f f4-3f)
14.907: (putdown f3-1f key1-1)
15.045: (move f3-1f f3-2f)
10.494: (move f3-2f f4-2f)
11.242: (pickup f3-1f key0-1)
11.860: (move f3-2f f3-1f)
11.958: (move f3-2f f3-1f)
12.531: (move f4-2f f3-2f)
12.542: (move f3-1f f2-1f)
12.710: (move f3-1f f3-2f)
12.781: (move f3-1f f3-2f)
12.812: (move f4-3f f3-3f)
12.812: (move f3-2f f3-3f)
12.833: (move f4-3f f3-3f)
12.833: (move f3-2f f3-3f)
12.916: (move f3-1f f3-2f)
13.318: (putdown f2-3f key0-1)
13.437: (move f2-3f f1-3f)
13.467: (move f3-2f f3-3f)
13.528: (pickup-and-loose f3-1f key0-1 key1-1)
13.556: (putdown f2-3f key0-1)
13.583: (pickup-and-loose f3-1f key0-1 key1-1)
13.654: (move f4-2f f4-3f)
9.283: (move f3-1f f3-2f)
9.560: (putdown f4-2f key1-1)
10.455: (move f3-2f f4-2f)
10.490: (move f3-2f f4-2f)
11.065: (pickup f3-1f key0-1)
11.154: (pickup f3-1f key0-1)
11.809: (move f3-2f f3-1f)
11.944: (move f3-2f f3-3f)
12.147: (move f3-3f f4-3f)
12.147: (move f4-2f f4-3f)
12.348: (move f3-1f f2-1f)
12.363: (move f3-1f f2-1f)
12.426: (pickup f1-3f key2-0)
12.432: (move f3-1f f3-0f)
12.556: (pickup f2-1f key0-0)
12.787: (move f3-1f f3-2f)
12.814: (move f3-2f f3-3f)
12.814: (move f4-3f f3-3f)
12.886: (move f3-1f f3-2f)
13.072: (move f2-3f f1-3f)
7.951: (move f3-2f f3-3f)
9.176: (move f3-1f f3-2f)
9.217: (move f3-1f f3-2f)
9.507: (putdown f4-2f key1-1)
9.580: (putdown f4-2f key1-1)
9.829: (move f4-2f f3-2f)
10.390: (move f1-3f f2-3f)
10.620: (putdown f3-2f key0-1)
10.754: (move f4-2f f4-3f)
10.933: (move f3-2f f4-2f)
11.005: (pickup f3-1f key0-1)
11.670: (move f3-2f f3-3f)
11.708: (move f3-3f f2-3f)
11.868: (move f3-2f f3-3f)
11.952: (move f2-1f f3-1f)
11.997: (move f4-2f f4-3f)
12.007: (pickup f1-3f key2-0)
12.045: (move f4-2f f4-3f)
12.245: (move f1-3f f1-4f)
12.329: (move f3-1f f2-1f)
7.475: (move f3-3f f2-3f)
7.897: (move f3-2f f3-3f)
7.905: (move f3-2f f3-3f)
8.905: (move f3-3f f3-4f)
8.945: (move f2-3f f3-3f)
8.972: (move f3-2f f3-1f)
9.140: (move f3-3f f4-3f)
9.140: (move f4-2f f4-3f)
9.173: (move f3-1f f3-2f)
9.220: (putdown f3-3f key0-1)
9.698: (move f4-2f f3-2f)
9.744: (move f4-2f f3-2f)
9.774: (move f3-2f f3-3f)
9.774: (move f4-3f f3-3f)
9.967: (move f2-3f f2-4f)
9.967: (move f1-4f f2-4f)
10.111: (move f1-3f f2-3f)
10.535: (unlock f2-3f f2-2f key2-0 shape2)
10.539: (putdown f3-2f key0-1)
10.558: (putdown f3-2f key0-1)
6.118: (putdown f2-3f key0-1)
7.425: (move f3-3f f2-3f)
7.544: (move f3-3f f2-3f)
7.883: (move f3-2f f3-3f)
7.893: (move f3-3f f3-4f)
7.893: (move f2-4f f3-4f)
7.932: (move f3-4f f2-4f)
7.932: (move f2-3f f2-4f)
8.014: (pickup f3-1f key0-1)
8.694: (move f2-3f f1-3f)
8.739: (move f2-3f f3-3f)
8.797: (move f3-2f f3-1f)
8.864: (move f3-3f f3-4f)
8.865: (move f3-2f f3-1f)
8.911: (move f3-3f f3-4f)
9.007: (move f2-3f f3-3f)
9.095: (move f3-3f f4-3f)
9.126: (move f3-3f f4-3f)
9.152: (putdown f3-3f key0-1)
9.191: (move f3-1f f2-1f)
5.502: (move f2-3f f1-3f)
6.056: (putdown f2-3f key0-1)
6.147: (putdown f2-3f key0-1)
6.519: (move f3-1f f3-2f)
6.907: (move f2-3f f2-4f)
6.915: (move f2-3f f3-3f)
6.998: (putdown f3-4f key2-0)
7.553: (move f3-3f f2-3f)
7.821: (move f3-3f f3-4f)
7.837: (pickup f3-1f key0-1)
7.905: (move f3-4f f2-4f)
7.905: (move f2-3f f2-4f)
7.918: (pickup f3-1f key0-1)
7.922: (move f3-3f f3-4f)
7.965: (move f2-3f f2-4f)
7.965: (move f3-4f f2-4f)
8.684: (move f2-3f f1-3f)
8.712: (move f3-1f f2-1f)
8.736: (move f2-3f f1-3f)
8.900: (move f3-3f f3-4f)
4.551: (pickup f1-3f key2-0)
4.998: (move f3-2f f3-3f)
5.432: (move f2-3f f1-3f)
5.532: (move f2-3f f1-3f)
5.976: (move f1-3f f0-3f)
5.983: (move f3-4f f3-3f)
6.036: (move f1-3f f1-4f)
6.036: (move f2-4f f1-4f)
6.134: (putdown f2-3f key0-1)
6.392: (move f3-1f f3-2f)
6.459: (move f3-1f f3-2f)
6.909: (move f2-3f f2-4f)
6.914: (pickup f2-4f key2-1)
6.917: (move f2-3f f2-4f)
6.921: (move f2-3f f3-3f)
6.925: (move f2-3f f3-3f)
7.011: (putdown f3-4f key2-0)
7.018: (putdown f3-4f key2-0)
7.634: (putdown f3-2f key0-1)
7.865: (move f3-2f f4-2f)
2.959: (move f1-3f f1-4f)
2.996: (move f1-3f f2-3f)
4.478: (pickup f1-3f key2-0)
4.583: (pickup f1-3f key2-0)
4.605: (move f3-3f f2-3f)
4.964: (move f3-3f f3-2f)
4.976: (move f3-2f f3-3f)
4.979: (move f3-2f f3-3f)
5.271: (move f1-3f f0-3f)
5.471: (move f2-3f f1-3f)
5.965: (move f1-3f f0-3f)
5.971: (move f3-4f f3-3f)
5.975: (move f1-3f f0-3f)
5.978: (move f3-4f f3-3f)
5.984: (move f1-3f f1-4f)
5.984: (move f2-4f f1-4f)
5.986: (move f2-4f f1-4f)
6.041: (move f2-4f f1-4f)
6.041: (move f1-3f f1-4f)
6.050: (move f2-4f f2-3f)
1.981: (move f2-3f f3-3f)
1.989: (move f2-3f f2-4f)
1.989: (move f1-4f f2-4f)
2.963: (move f1-3f f1-4f)
2.966: (move f1-3f f1-4f)
2.967: (move f1-3f f2-3f)
3.012: (unlock f2-3f f2-2f key2-0 shape2)
3.019: (move f1-3f f2-3f)
4.041: (putdown f1-4f key2-0)
4.128: (putdown f2-3f key2-0)
4.128: (putdown f2-3f key0-1)
4.213: (move f3-2f f3-1f)
4.414: (move f1-4f f0-4f)
4.414: (move f0-3f f0-4f)
4.525: (pickup f1-3f key2-0)
4.586: (move f3-3f f2-3f)
4.625: (move f3-3f f2-3f)
4.965: (move f3-3f f3-2f)
4.970: (move f3-3f f3-2f)
4.985: (move f2-3f f2-4f)
0.975: (move f2-4f f3-4f)
0.975: (move f3-3f f3-4f)
1.982: (move f2-3f f3-3f)
1.988: (move f2-3f f3-3f)
1.988: (move f2-3f f2-4f)
1.989: (move f2-3f f3-3f)
1.989: (move f1-4f f2-4f)
1.989: (move f2-3f f2-4f)
2.000: (move f2-3f f2-4f)
2.000: (move f1-4f f2-4f)
2.934: (move f3-3f f4-3f)
2.956: (move f1-3f f1-4f)
2.965: (move f3-3f f3-2f)
3.007: (pickup-and-loose f2-4f key2-1 key2-0)
3.007: (move f1-3f f2-3f)
3.008: (putdown f3-3f key2-0)
3.012: (putdown f2-4f key2-0)
3.016: (unlock f2-3f f2-2f key2-0 shape2)
3.046: (unlock f2-3f f2-2f key2-0 shape2)
3.067: (pickup f3-1f key1-1)
-0.028: (putdown f3-4f key2-0)
[Final] Expanded: 451, Generated: 1816
Found a solution of length 30!
   1: (move f4-3f f3-3f)
   2: (move f3-3f f2-3f)
   3: (move f2-3f f1-3f)
   4: (move f1-3f f1-4f)
   5: (move f1-4f f0-4f)
   6: (pickup f0-4f key0-0)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f0-2f)
   9: (move f0-2f f0-1f)
  10: (move f0-1f f1-1f)
  11: (move f1-1f f2-1f)
  12: (unlock f2-1f f3-1f key0-0 shape0)
  13: (pickup-and-loose f2-1f key1-1 key0-0)
  14: (move f2-1f f3-1f)
  15: (move f3-1f f3-2f)
  16: (move f3-2f f4-2f)
  17: (putdown f4-2f key1-1)
  18: (move f4-2f f3-2f)
  19: (move f3-2f f3-1f)
  20: (pickup f3-1f key0-1)
  21: (move f3-1f f3-2f)
  22: (move f3-2f f3-3f)
  23: (move f3-3f f2-3f)
  24: (putdown f2-3f key0-1)
  25: (move f2-3f f1-3f)
  26: (pickup f1-3f key2-0)
  27: (move f1-3f f2-3f)
  28: (move f2-3f f2-4f)
  29: (move f2-4f f3-4f)
  30: (putdown f3-4f key2-0)
