/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.452: (move f0-2f f0-1f)
8.912: (move f1-3f f2-3f)
9.148: (move f1-3f f2-3f)
9.199: (move f1-3f f1-4f)
9.200: (move f0-4f f1-4f)
9.561: (move f1-3f f2-3f)
9.716: (move f0-4f f0-3f)
9.921: (move f0-4f f1-4f)
9.949: (move f1-3f f1-4f)
7.743: (move f1-3f f2-3f)
7.818: (move f0-4f f1-4f)
7.887: (move f1-2f f2-2f)
7.887: (move f2-3f f2-2f)
7.909: (move f0-4f f0-5f)
7.913: (move f1-4f f2-4f)
7.914: (move f2-3f f2-4f)
7.955: (move f0-4f f0-5f)
7.959: (move f0-4f f0-3f)
7.980: (pickup f2-3f key0-2)
7.985: (pickup-and-loose f0-3f key0-2 key1-1)
8.033: (move f0-2f f1-2f)
8.033: (move f1-3f f1-2f)
8.052: (move f2-3f f3-3f)
8.081: (move f0-4f f1-4f)
8.081: (move f1-3f f1-4f)
8.253: (move f1-2f f1-1f)
8.253: (move f0-1f f1-1f)
8.341: (move f0-5f f1-5f)
8.341: (move f1-4f f1-5f)
7.634: (move f1-4f f1-3f)
7.634: (move f0-3f f1-3f)
7.757: (unlock f2-4f f2-5f key0-2 shape0)
7.757: (move f1-4f f2-4f)
7.773: (move f0-3f f1-3f)
7.777: (move f2-3f f2-2f)
7.777: (move f1-2f f2-2f)
7.886: (move f2-3f f1-3f)
7.969: (move f0-3f f0-4f)
7.987: (move f2-3f f3-3f)
8.019: (move f2-3f f2-4f)
8.022: (move f1-4f f2-4f)
8.022: (move f2-3f f2-4f)
8.033: (move f2-3f f2-2f)
8.083: (move f2-4f f3-4f)
8.084: (move f3-3f f3-4f)
8.134: (unlock f1-5f f2-5f key0-2 shape0)
8.134: (move f1-4f f1-5f)
8.134: (move f0-5f f1-5f)
8.135: (move f0-3f f0-2f)
7.591: (move f2-4f f2-3f)
7.591: (move f1-3f f2-3f)
7.749: (move f1-3f f2-3f)
7.865: (unlock f2-4f f2-5f key0-2 shape0)
7.873: (unlock f2-4f f2-5f key0-2 shape0)
7.885: (move f0-2f f1-2f)
7.886: (move f1-3f f1-2f)
7.923: (move f2-4f f3-4f)
7.938: (move f1-3f f1-4f)
7.938: (move f0-4f f1-4f)
7.938: (move f2-4f f1-4f)
7.938: (move f1-3f f1-4f)
7.942: (move f3-3f f3-2f)
7.942: (move f2-2f f3-2f)
7.975: (move f1-3f f0-3f)
8.012: (move f2-2f f2-1f)
8.081: (move f1-3f f1-2f)
8.099: (move f1-3f f1-2f)
8.100: (move f2-2f f1-2f)
8.116: (move f2-4f f3-4f)
7.608: (move f2-4f f2-3f)
7.720: (move f2-4f f1-4f)
7.778: (move f2-3f f2-2f)
7.778: (move f1-2f f2-2f)
7.817: (move f0-3f f0-4f)
7.817: (move f1-4f f0-4f)
7.845: (move f2-4f f2-3f)
7.849: (move f2-1f f3-1f)
7.849: (move f3-2f f3-1f)
7.869: (move f2-4f f1-4f)
7.892: (move f1-4f f2-4f)
7.892: (move f2-3f f2-4f)
7.941: (move f1-2f f2-2f)
7.941: (move f2-3f f2-2f)
7.945: (move f2-3f f3-3f)
7.945: (move f3-4f f3-3f)
7.966: (move f2-4f f3-4f)
7.973: (move f2-4f f3-4f)
8.056: (move f2-1f f2-0f)
8.093: (move f2-3f f3-3f)
7.669: (move f2-3f f2-2f)
7.696: (move f1-4f f0-4f)
7.739: (move f2-3f f1-3f)
7.739: (move f1-4f f1-3f)
7.743: (unlock f2-4f f2-5f key0-2 shape0)
7.743: (move f1-4f f1-3f)
7.743: (move f2-3f f1-3f)
7.867: (move f0-4f f0-5f)
7.879: (move f2-3f f3-3f)
7.879: (move f3-4f f3-3f)
7.936: (move f2-3f f2-2f)
7.943: (move f1-4f f0-4f)
8.075: (move f2-2f f3-2f)
8.075: (move f3-3f f3-2f)
8.080: (move f2-2f f2-1f)
8.095: (move f3-3f f3-4f)
8.095: (move f2-4f f3-4f)
8.095: (move f1-4f f1-5f)
8.107: (move f1-4f f1-5f)
8.108: (move f3-4f f3-3f)
7.612: (move f2-4f f2-3f)
7.722: (move f2-4f f1-4f)
7.731: (move f0-4f f0-5f)
7.731: (move f1-5f f0-5f)
7.815: (move f3-3f f3-2f)
7.815: (move f2-2f f3-2f)
7.815: (unlock f3-2f f3-1f key0-2 shape0)
7.821: (move f0-4f f0-5f)
7.821: (move f1-5f f0-5f)
7.843: (move f0-4f f0-3f)
7.843: (move f1-3f f0-3f)
7.884: (move f1-3f f1-2f)
7.884: (move f2-2f f1-2f)
7.888: (unlock f2-1f f3-1f key0-2 shape0)
7.888: (move f2-2f f2-1f)
7.934: (move f2-4f f3-4f)
7.944: (move f2-2f f1-2f)
7.944: (move f1-3f f1-2f)
7.973: (move f2-1f f2-0f)
8.011: (move f1-3f f0-3f)
7.617: (move f1-4f f1-3f)
7.617: (move f2-3f f1-3f)
7.665: (move f3-2f f3-1f)
7.666: (move f2-1f f3-1f)
7.838: (move f2-3f f2-2f)
7.845: (move f1-4f f0-4f)
7.891: (move f2-1f f2-0f)
7.985: (move f2-0f f1-0f)
7.988: (move f2-0f f3-0f)
7.995: (move f3-4f f3-3f)
7.995: (move f2-3f f3-3f)
7.997: (move f1-2f f1-1f)
7.997: (move f2-1f f1-1f)
8.105: (move f0-3f f0-2f)
8.105: (move f1-2f f0-2f)
8.142: (move f1-2f f1-1f)
8.162: (move f1-2f f0-2f)
8.162: (move f0-3f f0-2f)
8.226: (move f1-4f f1-5f)
8.746: (pickup-and-loose f3-2f key0-1 key0-2)
7.855: (move f1-3f f0-3f)
7.855: (move f0-4f f0-3f)
7.900: (move f3-0f f4-0f)
7.922: (move f2-2f f1-2f)
7.922: (move f1-3f f1-2f)
7.964: (move f2-0f f3-0f)
7.964: (move f3-1f f3-0f)
7.964: (unlock f3-0f f3-1f key0-2 shape0)
7.970: (move f1-1f f1-0f)
7.984: (move f2-0f f1-0f)
7.985: (move f1-1f f1-0f)
8.021: (move f0-4f f0-5f)
8.021: (move f1-5f f0-5f)
8.103: (move f1-0f f1-1f)
8.115: (move f3-1f f4-1f)
8.118: (move f1-1f f2-1f)
8.146: (move f2-2f f3-2f)
8.146: (move f3-3f f3-2f)
8.151: (move f2-2f f2-1f)
8.215: (move f1-5f f2-5f)
7.886: (unlock f3-2f f3-1f key0-2 shape0)
7.901: (move f3-0f f4-0f)
7.901: (move f4-1f f4-0f)
7.927: (unlock f2-1f f3-1f key0-2 shape0)
7.945: (move f4-0f f5-0f)
7.959: (unlock f2-1f f3-1f key0-2 shape0)
7.965: (move f2-1f f2-0f)
7.965: (move f1-0f f2-0f)
7.994: (move f4-0f f4-1f)
8.018: (move f2-1f f2-0f)
8.094: (move f0-3f f0-2f)
8.094: (move f1-2f f0-2f)
8.155: (move f2-1f f1-1f)
8.155: (move f1-2f f1-1f)
8.298: (move f1-1f f0-1f)
9.064: (putdown f0-3f key0-2)
9.082: (pickup-and-loose f3-2f key0-1 key0-2)
9.083: (putdown f4-0f key0-2)
9.121: (putdown f1-2f key0-2)
9.207: (putdown f1-0f key0-2)
7.658: (move f2-1f f3-1f)
7.716: (move f3-2f f3-1f)
7.717: (move f2-1f f3-1f)
7.730: (move f3-2f f2-2f)
7.730: (move f2-1f f2-2f)
7.827: (move f2-1f f2-2f)
7.886: (move f2-1f f2-0f)
7.928: (move f3-2f f3-3f)
7.936: (move f2-1f f2-0f)
7.953: (move f2-0f f3-0f)
8.004: (move f4-0f f5-0f)
8.019: (move f2-0f f3-0f)
8.037: (move f2-1f f1-1f)
8.049: (move f2-1f f1-1f)
8.054: (move f2-0f f1-0f)
8.054: (move f1-1f f1-0f)
8.297: (move f1-1f f0-1f)
8.298: (move f0-2f f0-1f)
8.818: (pickup-and-loose f3-2f key0-1 key0-2)
8.818: (unlock f3-2f f3-1f key0-1 shape0)
7.629: (move f2-2f f2-3f)
7.629: (move f3-3f f2-3f)
7.814: (move f2-2f f3-2f)
7.814: (move f3-1f f3-2f)
7.863: (move f2-2f f2-3f)
7.901: (move f3-0f f4-0f)
7.920: (move f2-2f f1-2f)
7.920: (move f1-1f f1-2f)
7.929: (move f3-0f f4-0f)
7.942: (move f2-2f f1-2f)
7.942: (move f1-1f f1-2f)
7.945: (move f2-0f f3-0f)
7.945: (move f3-1f f3-0f)
7.945: (unlock f3-0f f3-1f key0-2 shape0)
7.970: (move f2-0f f1-0f)
7.971: (move f1-1f f1-0f)
7.983: (move f3-3f f3-4f)
7.998: (move f2-0f f3-0f)
7.998: (move f3-1f f3-0f)
7.998: (unlock f3-0f f3-1f key0-2 shape0)
7.726: (move f1-2f f1-3f)
7.726: (move f2-3f f1-3f)
7.847: (move f1-2f f1-3f)
7.847: (move f2-3f f1-3f)
7.851: (move f3-4f f2-4f)
7.851: (move f2-3f f2-4f)
7.907: (move f3-0f f4-0f)
7.932: (move f3-0f f4-0f)
7.975: (move f4-0f f5-0f)
7.983: (move f4-0f f5-0f)
7.986: (move f2-3f f2-4f)
8.024: (move f4-0f f4-1f)
8.032: (move f4-0f f4-1f)
8.037: (move f3-2f f3-3f)
8.037: (move f2-3f f3-3f)
8.120: (move f1-2f f0-2f)
8.130: (move f1-2f f0-2f)
8.751: (pickup-and-loose f3-2f key0-1 key0-2)
8.821: (putdown f2-3f key0-2)
8.893: (pickup-and-loose f3-4f key0-0 key0-2)
7.772: (move f2-4f f1-4f)
7.772: (move f1-3f f1-4f)
7.772: (move f1-3f f1-4f)
7.772: (move f2-4f f1-4f)
7.896: (move f0-2f f0-3f)
7.896: (move f1-3f f0-3f)
7.906: (move f0-2f f0-3f)
7.906: (move f1-3f f0-3f)
8.016: (move f2-4f f3-4f)
8.016: (move f3-3f f3-4f)
8.034: (move f4-0f f5-0f)
8.037: (move f4-0f f5-0f)
8.095: (move f4-0f f4-1f)
8.095: (unlock f4-1f f3-1f key0-2 shape0)
8.149: (move f4-0f f4-1f)
8.149: (unlock f4-1f f3-1f key0-2 shape0)
8.271: (move f2-4f f2-5f)
8.296: (move f2-4f f2-5f)
8.308: (move f0-2f f0-1f)
8.335: (move f0-2f f0-1f)
7.682: (move f0-3f f0-4f)
7.682: (move f1-4f f0-4f)
7.834: (move f1-4f f0-4f)
7.834: (move f0-3f f0-4f)
8.067: (move f2-5f f1-5f)
8.067: (move f1-4f f1-5f)
8.197: (move f1-4f f1-5f)
8.197: (move f2-5f f1-5f)
8.931: (pickup-and-loose f3-4f key0-0 key0-2)
8.973: (putdown f1-4f key0-2)
8.975: (putdown f1-4f key0-2)
8.981: (putdown f3-4f key0-2)
9.120: (putdown f0-3f key0-2)
9.129: (putdown f0-3f key0-2)
9.275: (putdown f5-0f key0-2)
9.278: (putdown f5-0f key0-2)
9.322: (putdown f4-1f key0-2)
9.374: (putdown f4-1f key0-2)
9.428: (putdown f2-5f key0-2)
9.450: (putdown f2-5f key0-2)
7.642: (move f1-5f f0-5f)
7.642: (move f0-4f f0-5f)
7.925: (move f0-4f f0-5f)
7.925: (move f1-5f f0-5f)
8.928: (putdown f0-4f key0-2)
9.047: (move f3-4f f2-4f)
9.081: (pickup-and-loose f0-4f key2-1 key0-2)
9.089: (putdown f0-4f key0-2)
9.237: (pickup-and-loose f0-4f key2-2 key0-2)
9.267: (putdown f1-5f key0-2)
9.323: (move f3-4f f3-3f)
9.380: (move f3-4f f2-4f)
9.413: (putdown f1-5f key0-2)
9.589: (move f4-1f f3-1f)
9.630: (move f1-4f f0-4f)
9.634: (pickup f0-3f key1-1)
9.640: (pickup f0-3f key1-1)
9.643: (move f1-4f f2-4f)
9.651: (move f4-1f f3-1f)
9.658: (move f3-4f f3-3f)
8.296: (move f3-3f f3-2f)
8.308: (move f2-4f f2-5f)
8.407: (move f3-3f f3-2f)
8.420: (move f2-4f f1-4f)
8.437: (move f2-4f f2-5f)
8.587: (move f2-4f f1-4f)
8.604: (move f2-4f f2-3f)
8.604: (move f3-3f f2-3f)
8.671: (move f3-3f f2-3f)
8.671: (move f2-4f f2-3f)
8.916: (putdown f0-5f key0-2)
8.986: (putdown f2-4f key0-0)
9.118: (pickup-and-loose f0-5f key2-2 key0-2)
9.184: (putdown f0-5f key0-2)
9.280: (putdown f3-3f key0-0)
9.667: (move f0-3f f0-4f)
9.680: (move f0-3f f1-3f)
9.727: (move f1-5f f0-5f)
9.749: (move f0-3f f0-4f)
9.774: (move f0-3f f1-3f)
8.298: (putdown f2-5f key0-0)
8.319: (putdown f3-2f key0-0)
8.339: (move f3-3f f3-2f)
8.356: (move f2-4f f2-5f)
8.407: (pickup-and-loose f3-2f key0-1 key0-0)
8.411: (pickup f3-2f key0-1)
8.437: (move f2-4f f1-4f)
8.438: (putdown f1-4f key0-0)
8.555: (putdown f2-3f key0-0)
8.636: (move f3-3f f2-3f)
8.661: (move f2-4f f2-3f)
9.005: (move f2-4f f3-4f)
9.028: (move f3-3f f3-4f)
9.707: (pickup f0-5f key2-2)
9.949: (move f0-5f f0-4f)
9.993: (move f0-5f f0-4f)
10.067: (move f0-5f f0-4f)
10.194: (move f0-5f f1-5f)
10.200: (move f0-5f f1-5f)
10.220: (move f0-5f f1-5f)
8.021: (pickup f3-4f key0-2)
8.042: (pickup f3-4f key0-2)
8.442: (pickup f3-2f key0-1)
8.898: (move f1-4f f2-4f)
8.918: (move f0-5f f1-5f)
8.942: (move f2-3f f2-4f)
8.943: (move f2-5f f2-4f)
9.012: (move f3-4f f2-4f)
9.012: (move f2-3f f2-4f)
9.218: (move f3-4f f3-3f)
9.218: (move f2-3f f3-3f)
9.222: (move f2-3f f3-3f)
9.252: (move f3-2f f3-3f)
9.658: (move f3-2f f3-3f)
9.765: (move f3-2f f3-3f)
9.809: (putdown f0-4f key2-2)
9.983: (putdown f1-5f key2-2)
10.026: (move f0-5f f0-4f)
10.067: (pickup-and-loose f0-4f key2-1 key2-2)
10.213: (pickup f0-4f key2-1)
7.879: (pickup-and-loose f1-5f key0-2 key2-2)
7.889: (move f3-4f f2-4f)
7.947: (move f3-4f f3-3f)
8.035: (move f3-4f f2-4f)
8.046: (move f3-4f f3-3f)
8.299: (move f3-3f f3-2f)
8.323: (move f2-4f f2-5f)
8.359: (move f3-3f f3-2f)
8.371: (move f2-4f f2-5f)
8.384: (move f2-4f f2-5f)
8.422: (move f2-4f f1-4f)
8.451: (move f2-4f f1-4f)
8.454: (move f2-4f f1-4f)
8.632: (move f3-3f f2-3f)
8.662: (move f3-3f f2-3f)
8.671: (move f3-3f f2-3f)
8.689: (move f2-4f f2-3f)
8.713: (move f2-4f f2-3f)
8.835: (move f3-3f f3-4f)
8.931: (move f3-3f f3-4f)
7.637: (move f2-4f f1-4f)
7.641: (move f1-5f f1-4f)
7.711: (move f3-3f f2-3f)
7.712: (move f2-4f f2-3f)
7.720: (move f3-3f f3-2f)
7.747: (move f1-5f f0-5f)
7.748: (move f2-4f f2-3f)
7.749: (move f3-3f f2-3f)
7.793: (move f3-3f f3-2f)
7.826: (move f2-4f f1-4f)
7.928: (pickup-and-loose f3-4f key0-2 key0-1)
8.017: (pickup-and-loose f3-4f key0-2 key0-1)
8.154: (move f1-5f f2-5f)
8.204: (move f2-4f f2-5f)
8.384: (move f2-4f f2-5f)
8.409: (pickup f3-2f key0-1)
8.455: (pickup f3-2f key0-1)
8.502: (putdown f2-3f key0-1)
8.555: (putdown f2-3f key0-1)
8.835: (pickup-and-loose f3-4f key0-0 key0-1)
7.592: (move f1-4f f0-4f)
7.624: (move f3-2f f3-1f)
7.625: (move f3-2f f3-1f)
7.713: (move f1-4f f0-4f)
7.789: (move f1-4f f0-4f)
7.789: (move f0-5f f0-4f)
7.804: (move f1-4f f1-3f)
7.809: (move f2-3f f1-3f)
7.809: (move f1-4f f1-3f)
7.821: (move f2-3f f2-2f)
7.821: (move f3-2f f2-2f)
7.824: (move f1-4f f1-3f)
7.824: (move f2-3f f1-3f)
7.843: (move f3-2f f2-2f)
7.844: (move f2-3f f2-2f)
7.941: (move f3-4f f2-4f)
7.962: (move f2-5f f2-4f)
7.962: (move f1-4f f2-4f)
7.986: (move f3-4f f2-4f)
8.001: (move f1-4f f1-5f)
7.587: (move f0-4f f0-5f)
7.588: (move f1-5f f0-5f)
7.627: (move f0-4f f0-5f)
7.707: (move f2-4f f1-4f)
7.772: (move f2-4f f1-4f)
7.841: (move f1-3f f2-3f)
7.841: (move f2-4f f2-3f)
7.848: (move f3-1f f3-0f)
7.863: (move f2-4f f2-3f)
7.871: (move f2-4f f2-3f)
7.876: (move f1-3f f0-3f)
7.877: (move f0-4f f0-3f)
7.909: (move f0-4f f0-3f)
7.910: (move f1-3f f0-3f)
7.923: (move f2-2f f2-1f)
7.923: (move f3-1f f2-1f)
7.927: (move f3-1f f3-0f)
7.931: (move f1-3f f1-2f)
7.931: (move f2-2f f1-2f)
7.934: (move f1-3f f0-3f)
7.674: (move f1-4f f0-4f)
7.683: (move f1-4f f0-4f)
7.801: (move f3-0f f4-0f)
7.802: (move f2-3f f1-3f)
7.802: (move f1-4f f1-3f)
7.826: (move f2-3f f2-2f)
7.827: (move f2-3f f2-2f)
7.847: (move f2-3f f1-3f)
7.847: (move f1-4f f1-3f)
7.921: (move f2-3f f2-2f)
7.924: (move f2-1f f2-0f)
7.924: (move f3-0f f2-0f)
7.956: (move f3-0f f2-0f)
7.966: (move f3-0f f4-0f)
8.012: (move f2-3f f3-3f)
8.037: (move f2-3f f3-3f)
8.055: (move f1-4f f1-5f)
