/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.126: (move f5-5f f5-4f)
63.137: (putdown f5-4f key0-1)
63.468: (move f5-4f f5-5f)
63.512: (move f4-5f f5-5f)
63.513: (move f5-4f f5-5f)
63.513: (move f5-4f f5-5f)
63.561: (putdown f5-5f key0-3)
63.605: (move f5-4f f6-4f)
63.717: (putdown f5-4f key1-1)
63.765: (putdown f5-4f key1-1)
62.664: (unlock f5-4f f6-4f key0-1 shape0)
62.664: (pickup-and-loose f5-4f key0-1 key1-1)
62.769: (pickup f5-5f key1-1)
62.916: (putdown f5-4f key0-1)
63.137: (move f5-4f f6-4f)
63.467: (pickup f5-5f key0-3)
63.648: (move f5-5f f5-4f)
63.756: (move f5-5f f5-4f)
63.767: (putdown f5-4f key1-1)
63.916: (move f5-4f f5-5f)
63.938: (move f5-5f f6-5f)
63.965: (pickup-and-loose f5-5f key1-1 key1-2)
64.121: (move f5-4f f5-5f)
64.186: (move f5-4f f6-4f)
64.198: (putdown f5-5f key2-1)
64.259: (move f5-4f f5-5f)
64.392: (move f5-4f f5-5f)
64.447: (putdown f6-4f key1-2)
64.450: (move f5-5f f5-4f)
64.587: (move f5-4f f6-4f)
61.811: (move f5-5f f5-4f)
62.459: (move f6-4f f5-4f)
63.153: (pickup f5-5f key1-1)
63.267: (pickup f5-5f key1-1)
63.477: (pickup f5-5f key1-1)
63.651: (move f5-5f f5-4f)
63.832: (putdown f5-4f key1-1)
63.881: (move f5-5f f6-5f)
63.983: (move f5-4f f6-4f)
63.984: (move f6-5f f6-4f)
64.012: (putdown f5-4f key1-1)
64.077: (putdown f6-4f key1-1)
64.138: (unlock f6-4f f7-4f key0-1 shape0)
64.196: (move f5-4f f6-4f)
64.228: (move f5-4f f5-5f)
64.259: (move f5-5f f5-4f)
64.260: (pickup-and-loose f5-4f key0-3 key1-1)
64.925: (putdown f6-5f key1-1)
64.944: (putdown f5-5f key1-1)
65.094: (move f5-4f f6-4f)
61.775: (move f6-4f f5-4f)
62.318: (putdown f5-4f key1-1)
62.648: (move f5-4f f6-4f)
62.901: (move f5-5f f5-4f)
62.942: (move f5-5f f5-4f)
63.022: (move f5-5f f5-4f)
63.041: (move f5-5f f5-4f)
63.123: (move f5-4f f5-5f)
63.125: (move f5-4f f5-5f)
63.161: (move f6-5f f5-5f)
63.317: (pickup f5-5f key1-1)
63.586: (move f6-4f f5-4f)
63.881: (putdown f5-4f key1-1)
64.040: (move f5-4f f6-4f)
64.040: (move f6-5f f6-4f)
64.134: (unlock f5-4f f6-4f key0-3 shape0)
64.135: (pickup-and-loose f5-4f key0-3 key1-1)
64.445: (move f5-4f f6-4f)
64.543: (putdown f6-4f key1-1)
64.852: (putdown f6-5f key1-1)
62.389: (pickup f5-4f key0-1)
62.525: (pickup-and-loose f5-4f key0-1 key1-1)
62.553: (pickup-and-loose f5-4f key1-2 key1-1)
62.559: (pickup-and-loose f5-4f key0-1 key1-1)
62.806: (putdown f5-4f key0-1)
62.987: (move f5-4f f6-4f)
63.041: (move f5-5f f5-4f)
63.122: (move f5-4f f5-5f)
63.168: (move f6-5f f5-5f)
63.305: (move f5-4f f6-4f)
63.512: (pickup f5-5f key0-3)
63.558: (pickup f5-5f key0-3)
63.558: (move f5-4f f5-5f)
63.588: (putdown f5-4f key1-1)
63.613: (putdown f6-4f key1-1)
63.621: (putdown f5-4f key1-1)
63.663: (putdown f5-4f key1-1)
63.686: (move f5-5f f5-4f)
64.055: (move f6-4f f5-4f)
64.466: (move f5-4f f6-4f)
62.408: (move f6-4f f5-4f)
62.474: (move f5-4f f6-4f)
62.517: (unlock f5-4f f6-4f key0-1 shape0)
62.517: (pickup-and-loose f5-4f key0-1 key1-1)
63.399: (move f5-4f f5-5f)
63.570: (move f5-5f f5-4f)
63.626: (putdown f5-4f key1-1)
63.684: (move f5-5f f5-4f)
63.829: (move f5-4f f5-5f)
63.942: (putdown f6-4f key1-1)
64.088: (move f5-4f f6-4f)
64.158: (move f5-4f f6-4f)
64.177: (move f5-4f f5-5f)
64.256: (putdown f6-4f key1-1)
64.406: (move f5-4f f6-4f)
64.906: (move f5-4f f6-4f)
65.017: (move f5-5f f6-5f)
65.196: (move f5-5f f6-5f)
65.356: (move f5-5f f6-5f)
65.490: (move f5-4f f6-4f)
63.072: (move f6-4f f5-4f)
63.257: (pickup f5-5f key1-1)
63.392: (putdown f6-4f key1-1)
63.524: (move f6-4f f5-4f)
63.719: (pickup f5-5f key0-3)
63.891: (pickup-and-loose f6-5f key1-1 key0-3)
64.058: (unlock f6-4f f7-4f key0-1 shape0)
64.472: (move f6-5f f6-4f)
64.560: (pickup-and-loose f6-4f key1-1 key0-1)
64.721: (move f5-5f f6-5f)
64.822: (move f5-4f f6-4f)
64.858: (putdown f6-5f key0-3)
64.916: (move f6-5f f6-4f)
64.940: (move f5-4f f6-4f)
64.964: (move f5-4f f6-4f)
65.086: (putdown f6-5f key0-3)
65.122: (putdown f5-5f key1-2)
65.211: (unlock f6-5f f7-5f key0-3 shape0)
65.330: (unlock f6-5f f7-5f key0-3 shape0)
65.350: (putdown f6-4f key1-2)
61.613: (move f6-4f f5-4f)
62.040: (pickup f5-4f key1-2)
62.344: (move f6-4f f5-4f)
62.344: (pickup f5-4f key0-1)
62.750: (move f6-5f f5-5f)
62.891: (move f6-4f f5-4f)
62.936: (move f5-5f f5-4f)
63.032: (move f6-5f f5-5f)
63.219: (move f6-5f f5-5f)
63.336: (move f6-4f f5-4f)
63.446: (move f6-5f f5-5f)
63.583: (move f6-5f f5-5f)
63.978: (move f6-5f f6-4f)
63.983: (pickup-and-loose f6-5f key1-1 key0-3)
64.291: (move f5-5f f5-4f)
64.384: (move f6-5f f6-4f)
64.443: (pickup-and-loose f6-4f key1-1 key0-1)
64.510: (putdown f6-4f key0-3)
64.797: (unlock f6-4f f7-4f key0-3 shape0)
64.850: (unlock f6-4f f7-4f key0-1 shape0)
61.487: (move f6-4f f5-4f)
62.137: (pickup f5-4f key0-1)
62.178: (pickup f5-4f key1-1)
62.237: (putdown f5-4f key1-1)
62.324: (move f5-4f f6-4f)
62.409: (move f6-4f f5-4f)
62.412: (pickup-and-loose f5-4f key0-1 key1-1)
62.825: (move f6-5f f5-5f)
63.175: (putdown f5-5f key0-3)
63.193: (putdown f5-5f key0-3)
63.374: (move f5-4f f5-5f)
63.509: (putdown f5-5f key1-1)
63.518: (putdown f5-4f key1-1)
63.584: (move f5-5f f5-4f)
63.599: (move f5-4f f6-4f)
63.645: (move f5-5f f5-4f)
63.654: (move f6-4f f5-4f)
63.655: (move f5-5f f5-4f)
63.794: (move f6-4f f5-4f)
63.831: (move f6-4f f5-4f)
62.104: (putdown f5-4f key1-1)
63.099: (move f5-4f f5-5f)
63.217: (move f5-4f f5-5f)
63.259: (putdown f6-4f key1-1)
63.311: (putdown f5-4f key0-3)
63.315: (move f5-5f f5-4f)
63.422: (move f5-4f f6-4f)
63.534: (pickup-and-loose f6-4f key1-1 key1-2)
63.534: (move f5-4f f6-4f)
63.599: (putdown f5-5f key1-1)
63.616: (pickup f5-4f key1-1)
63.718: (move f5-5f f5-4f)
63.916: (move f5-5f f5-4f)
64.321: (putdown f5-5f key1-1)
64.332: (move f5-5f f5-4f)
64.408: (move f5-4f f5-5f)
64.572: (putdown f6-4f key1-2)
64.702: (move f5-4f f6-4f)
64.962: (move f5-4f f6-4f)
65.000: (move f5-4f f5-5f)
61.874: (move f5-5f f5-4f)
62.781: (move f5-4f f5-5f)
63.193: (move f5-4f f5-5f)
63.273: (move f6-4f f5-4f)
63.322: (unlock f6-4f f7-4f key0-1 shape0)
63.660: (move f6-4f f5-4f)
63.727: (pickup f5-4f key1-1)
63.853: (pickup-and-loose f6-4f key1-1 key0-1)
63.900: (putdown f5-4f key1-1)
64.043: (move f5-4f f6-4f)
64.106: (move f5-4f f6-4f)
64.139: (putdown f5-5f key1-1)
64.219: (move f5-5f f5-4f)
64.285: (move f5-4f f5-5f)
64.571: (move f5-4f f6-4f)
64.726: (move f5-5f f4-5f)
64.781: (putdown f6-4f key0-1)
64.914: (move f5-4f f6-4f)
64.966: (move f5-4f f6-4f)
65.102: (move f5-5f f6-5f)
61.619: (move f6-4f f5-4f)
61.751: (move f5-5f f5-4f)
62.094: (move f6-4f f5-4f)
62.094: (pickup f5-4f key0-1)
62.665: (move f6-4f f5-4f)
62.849: (move f5-4f f5-5f)
63.063: (move f5-4f f5-5f)
63.538: (putdown f5-5f key1-1)
63.736: (pickup-and-loose f6-4f key1-1 key0-1)
63.852: (move f5-5f f6-5f)
63.852: (move f6-4f f6-5f)
64.111: (move f5-4f f6-4f)
64.471: (move f5-4f f6-4f)
64.584: (putdown f6-4f key1-1)
64.657: (putdown f6-4f key1-1)
64.666: (putdown f6-4f key0-1)
64.824: (unlock f4-5f f4-6f key1-1 shape1)
64.952: (move f6-4f f6-5f)
64.952: (move f5-5f f6-5f)
64.959: (putdown f4-5f key1-1)
61.492: (move f6-4f f5-4f)
62.207: (putdown f5-4f key1-1)
62.571: (move f6-4f f5-4f)
62.673: (move f4-5f f5-5f)
63.232: (move f4-5f f5-5f)
63.389: (move f5-4f f5-5f)
63.652: (putdown f5-5f key1-1)
63.817: (move f6-4f f5-4f)
63.985: (pickup f6-5f key1-1)
64.005: (pickup-and-loose f5-5f key0-3 key1-1)
64.043: (move f6-4f f6-5f)
64.044: (move f5-5f f6-5f)
64.103: (move f6-4f f5-4f)
64.380: (move f5-5f f5-4f)
64.481: (move f4-5f f4-4f)
64.656: (move f6-4f f6-5f)
64.669: (putdown f6-4f key1-1)
64.679: (move f6-4f f6-5f)
64.841: (putdown f6-5f key1-1)
64.970: (pickup f6-4f key0-3)
61.536: (move f5-5f f5-4f)
61.536: (move f4-4f f5-4f)
62.071: (putdown f5-4f key1-1)
62.863: (move f6-5f f5-5f)
63.130: (move f6-5f f5-5f)
63.416: (move f5-4f f5-5f)
63.417: (move f6-5f f5-5f)
63.475: (move f5-4f f5-5f)
63.477: (move f6-5f f5-5f)
63.501: (pickup f4-4f key1-2)
63.969: (move f6-4f f5-4f)
64.027: (putdown f5-5f key1-1)
64.162: (move f6-5f f6-4f)
64.208: (putdown f5-5f key1-1)
64.351: (move f5-5f f5-4f)
64.355: (move f5-4f f5-5f)
64.615: (move f5-5f f5-4f)
64.699: (move f6-4f f6-5f)
64.843: (unlock f6-4f f7-4f key0-3 shape0)
64.906: (pickup f6-5f key0-3)
61.444: (move f5-5f f5-4f)
61.568: (move f5-5f f5-4f)
61.774: (move f4-4f f5-4f)
63.402: (move f6-5f f5-5f)
63.402: (move f5-4f f5-5f)
63.625: (putdown f5-5f key1-1)
63.707: (move f6-4f f5-4f)
63.707: (move f5-5f f5-4f)
63.718: (move f5-5f f5-4f)
63.754: (move f6-5f f5-5f)
63.882: (pickup-and-loose f6-4f key1-1 key0-3)
64.233: (move f5-4f f5-5f)
64.298: (move f6-4f f5-4f)
64.300: (putdown f5-4f key0-3)
64.404: (putdown f6-4f key0-3)
64.702: (putdown f6-4f key1-1)
64.908: (move f6-4f f6-5f)
65.026: (move f6-5f f6-4f)
65.045: (move f5-4f f6-4f)
65.220: (pickup-and-loose f4-4f key2-1 key1-2)
60.599: (move f5-4f f5-5f)
61.508: (move f4-4f f5-4f)
62.550: (putdown f5-4f key1-2)
63.538: (move f6-4f f5-4f)
63.562: (move f6-5f f5-5f)
63.562: (move f5-4f f5-5f)
63.867: (move f6-4f f6-5f)
63.943: (putdown f5-4f key1-1)
63.959: (move f6-4f f5-4f)
63.980: (putdown f5-4f key0-3)
64.004: (move f4-4f f4-5f)
64.019: (move f6-4f f5-4f)
64.154: (pickup-and-loose f6-4f key1-1 key0-3)
64.207: (pickup-and-loose f5-4f key0-3 key1-1)
64.234: (move f5-5f f5-4f)
64.236: (move f6-4f f5-4f)
64.545: (move f6-4f f6-5f)
64.571: (putdown f6-5f key0-3)
64.622: (move f6-4f f6-5f)
64.686: (putdown f6-4f key0-3)
61.149: (move f5-4f f5-5f)
61.149: (move f4-5f f5-5f)
61.491: (move f5-4f f5-5f)
61.888: (putdown f5-5f key1-2)
62.120: (putdown f5-4f key2-1)
62.766: (move f6-5f f5-5f)
62.767: (move f5-4f f5-5f)
63.192: (move f5-4f f5-5f)
63.210: (move f5-4f f5-5f)
63.221: (move f5-4f f5-5f)
63.221: (move f6-5f f5-5f)
63.223: (putdown f5-5f key0-3)
63.267: (move f6-5f f5-5f)
63.401: (move f5-4f f5-5f)
63.401: (move f6-5f f5-5f)
63.692: (move f6-4f f5-4f)
63.696: (putdown f5-4f key1-1)
63.861: (move f5-5f f6-5f)
63.951: (move f6-4f f6-5f)
64.020: (move f6-4f f5-4f)
61.977: (putdown f5-5f key2-1)
62.156: (move f5-5f f5-4f)
62.420: (move f5-4f f5-5f)
62.873: (move f6-5f f5-5f)
62.874: (move f5-4f f5-5f)
63.064: (move f5-4f f5-5f)
63.416: (move f5-4f f5-5f)
63.521: (putdown f5-5f key1-1)
63.822: (move f5-5f f5-4f)
63.873: (putdown f5-4f key1-1)
63.881: (move f5-5f f6-5f)
63.964: (move f5-5f f5-4f)
64.396: (move f5-4f f6-4f)
64.499: (move f5-5f f6-5f)
64.582: (move f5-5f f6-5f)
64.707: (move f5-5f f6-5f)
64.937: (putdown f6-5f key1-1)
64.978: (putdown f6-5f key1-2)
65.024: (move f5-5f f6-5f)
65.417: (move f6-5f f6-4f)
61.988: (move f6-5f f5-5f)
63.150: (move f6-5f f5-5f)
63.188: (move f5-4f f5-5f)
63.646: (putdown f5-5f key1-1)
64.284: (move f5-5f f5-4f)
64.359: (move f5-4f f6-4f)
64.364: (move f6-5f f6-4f)
64.364: (move f5-4f f6-4f)
64.405: (move f6-5f f6-4f)
64.412: (move f5-5f f5-4f)
