/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.540: (move f4-2f f3-2f)
55.626: (move f2-4f f1-4f)
55.766: (move f3-1f f2-1f)
55.766: (move f2-2f f2-1f)
56.005: (putdown f2-1f key0-1)
56.324: (move f4-2f f4-3f)
56.350: (move f4-1f f4-2f)
56.500: (move f4-2f f3-2f)
56.673: (putdown f4-2f key1-1)
57.011: (move f4-2f f5-2f)
57.130: (move f4-1f f4-2f)
57.404: (move f2-2f f2-3f)
57.404: (unlock f2-3f f3-3f key0-1 shape0)
57.482: (pickup-and-loose f3-2f key0-1 key0-2)
57.747: (move f2-2f f3-2f)
57.798: (move f2-2f f2-3f)
57.897: (move f2-2f f1-2f)
57.983: (pickup-and-loose f4-1f key1-1 key1-0)
58.066: (pickup-and-loose f4-1f key0-2 key1-1)
58.149: (move f4-1f f4-2f)
58.183: (move f3-1f f4-1f)
54.589: (pickup f1-4f key3-1)
54.625: (pickup-and-loose f3-2f key0-1 key1-1)
54.726: (move f1-4f f1-5f)
55.157: (move f2-1f f2-2f)
55.367: (move f4-2f f4-3f)
55.451: (move f4-2f f4-3f)
55.811: (putdown f4-3f key1-1)
55.893: (move f4-2f f3-2f)
55.902: (move f4-2f f3-2f)
55.920: (putdown f2-1f key0-1)
56.025: (putdown f3-2f key1-1)
56.069: (move f4-1f f4-2f)
56.136: (move f2-3f f2-4f)
56.354: (move f4-2f f4-3f)
56.547: (move f4-2f f3-2f)
56.662: (putdown f5-2f key1-1)
56.703: (putdown f4-2f key1-1)
56.985: (move f3-2f f2-2f)
57.026: (move f4-2f f5-2f)
57.044: (move f2-1f f3-1f)
53.389: (move f1-4f f2-4f)
53.913: (move f3-2f f2-2f)
54.262: (move f2-4f f1-4f)
54.475: (move f4-2f f4-3f)
54.488: (pickup f3-2f key0-1)
54.519: (pickup f3-2f key0-1)
54.606: (move f2-2f f2-3f)
54.685: (pickup-and-loose f3-2f key0-1 key1-1)
54.740: (unlock f3-2f f3-3f key0-1 shape0)
54.741: (move f1-4f f1-5f)
55.066: (move f2-1f f2-2f)
55.387: (move f4-2f f4-3f)
55.506: (move f2-2f f3-2f)
55.507: (move f3-1f f3-2f)
55.625: (move f2-2f f2-1f)
55.627: (move f4-2f f3-2f)
55.809: (move f3-1f f4-1f)
55.843: (putdown f4-3f key1-1)
55.955: (move f4-2f f3-2f)
55.981: (move f5-2f f4-2f)
52.713: (unlock f2-4f f2-5f key3-1 shape3)
53.007: (move f2-2f f2-1f)
53.073: (pickup f1-4f key3-1)
53.770: (unlock f1-5f f2-5f key3-1 shape3)
53.906: (move f3-2f f2-2f)
53.959: (move f3-2f f2-2f)
53.978: (move f3-2f f2-2f)
53.993: (move f3-2f f2-2f)
54.111: (unlock f4-3f f3-3f key0-2 shape0)
54.160: (move f2-2f f2-3f)
54.460: (pickup-and-loose f3-2f key0-1 key0-2)
54.568: (pickup f3-2f key0-1)
54.598: (move f2-2f f2-3f)
54.604: (unlock f3-2f f3-3f key0-1 shape0)
54.642: (unlock f3-2f f3-3f key0-1 shape0)
54.736: (putdown f2-4f key3-1)
54.794: (unlock f3-2f f3-3f key0-1 shape0)
54.974: (putdown f4-3f key0-2)
55.036: (move f4-2f f4-3f)
55.107: (putdown f1-5f key3-1)
50.828: (move f1-4f f2-4f)
52.741: (move f2-2f f2-1f)
52.786: (move f2-4f f2-5f)
52.787: (move f1-5f f2-5f)
52.797: (putdown f2-4f key3-1)
52.991: (move f2-4f f2-3f)
53.028: (move f2-2f f2-1f)
53.066: (move f2-2f f2-1f)
53.206: (move f2-2f f2-1f)
53.208: (putdown f2-1f key0-1)
53.669: (move f4-3f f3-3f)
53.928: (move f3-2f f2-2f)
53.945: (move f3-2f f2-2f)
53.991: (move f3-2f f2-2f)
54.021: (move f3-2f f2-2f)
54.040: (move f3-2f f2-2f)
54.062: (move f2-4f f1-4f)
54.062: (move f1-5f f1-4f)
54.103: (putdown f4-3f key0-2)
54.127: (move f2-2f f2-3f)
50.074: (unlock f2-4f f2-5f key3-1 shape3)
52.159: (move f2-1f f2-2f)
52.363: (putdown f2-4f key3-1)
52.448: (move f2-5f f2-6f)
52.602: (unlock f3-3f f3-4f key0-2 shape0)
52.778: (move f2-2f f2-1f)
52.785: (move f2-2f f2-1f)
52.858: (putdown f2-1f key0-1)
53.086: (move f2-2f f2-1f)
53.108: (putdown f2-1f key0-1)
53.176: (move f2-2f f2-1f)
53.202: (putdown f2-5f key3-1)
53.237: (move f2-2f f2-1f)
53.244: (putdown f2-1f key0-1)
53.335: (putdown f2-3f key3-1)
53.340: (putdown f2-1f key0-1)
53.623: (move f2-4f f2-3f)
53.833: (move f2-1f f2-0f)
53.924: (move f2-2f f2-3f)
54.057: (move f2-3f f2-2f)
50.305: (putdown f2-4f key3-1)
50.710: (move f2-4f f2-5f)
51.304: (move f2-4f f2-3f)
51.741: (move f2-2f f2-3f)
52.047: (move f2-1f f2-2f)
52.156: (move f2-3f f2-4f)
52.199: (move f2-1f f2-2f)
52.233: (move f2-1f f2-2f)
52.293: (move f2-1f f2-2f)
52.317: (move f2-2f f3-2f)
52.530: (move f2-4f f1-4f)
52.643: (putdown f3-3f key0-2)
52.772: (putdown f2-1f key0-1)
52.887: (putdown f2-1f key0-1)
53.021: (pickup-and-loose f2-6f key3-2 key3-1)
53.139: (putdown f2-1f key0-1)
53.250: (putdown f2-1f key0-1)
53.271: (move f2-1f f2-0f)
53.302: (putdown f2-1f key0-1)
53.304: (move f2-5f f2-4f)
50.925: (move f2-2f f2-3f)
51.217: (putdown f2-5f key3-1)
51.629: (move f2-2f f2-3f)
51.735: (putdown f2-3f key3-1)
51.756: (move f2-2f f2-3f)
51.843: (move f2-2f f2-3f)
51.921: (move f2-2f f3-2f)
51.999: (move f2-2f f3-2f)
52.080: (move f2-1f f2-2f)
52.129: (move f2-1f f2-2f)
52.157: (move f2-5f f2-6f)
52.160: (move f2-1f f2-2f)
52.178: (move f2-2f f3-2f)
52.255: (move f2-1f f2-2f)
52.264: (move f2-1f f2-2f)
52.405: (move f2-2f f3-2f)
52.688: (move f2-4f f2-3f)
52.802: (pickup f3-2f key1-1)
52.820: (move f2-3f f2-2f)
53.006: (move f2-6f f2-5f)
50.552: (move f2-3f f2-4f)
50.767: (move f2-2f f2-3f)
50.820: (move f2-5f f2-4f)
50.896: (move f2-2f f2-3f)
51.015: (move f2-2f f2-3f)
51.463: (move f2-3f f3-3f)
51.463: (move f3-2f f3-3f)
51.536: (move f2-2f f3-2f)
51.735: (move f2-2f f2-3f)
51.797: (move f2-2f f3-2f)
51.827: (move f2-2f f2-3f)
51.830: (move f2-2f f3-2f)
51.983: (move f2-2f f3-2f)
52.081: (move f2-2f f3-2f)
52.302: (pickup-and-loose f2-2f key0-1 key3-1)
52.471: (pickup f3-2f key1-1)
52.704: (pickup-and-loose f2-6f key3-2 key3-1)
52.875: (pickup f3-2f key1-1)
53.162: (move f3-2f f2-2f)
53.327: (move f2-2f f3-2f)
50.219: (move f3-3f f4-3f)
50.943: (move f3-2f f3-3f)
50.943: (move f2-3f f3-3f)
50.990: (move f2-6f f2-5f)
51.482: (move f3-2f f4-2f)
51.546: (move f2-3f f3-3f)
51.546: (move f3-2f f3-3f)
51.593: (move f3-2f f3-3f)
51.594: (move f2-3f f3-3f)
51.627: (pickup f3-2f key0-2)
52.168: (move f3-2f f3-1f)
52.219: (move f2-4f f2-3f)
52.429: (move f2-2f f2-3f)
52.539: (pickup f3-2f key1-1)
52.576: (putdown f2-2f key1-1)
52.593: (move f3-2f f3-3f)
52.909: (move f2-2f f2-1f)
52.934: (move f2-4f f1-4f)
53.077: (move f3-2f f2-2f)
53.216: (move f3-2f f2-2f)
49.461: (move f3-3f f4-3f)
50.227: (move f3-3f f4-3f)
50.293: (move f3-3f f4-3f)
50.410: (move f4-2f f4-1f)
50.410: (move f3-1f f4-1f)
50.751: (move f3-3f f4-3f)
50.880: (move f2-5f f2-4f)
51.314: (unlock f3-2f f3-3f key0-2 shape0)
51.429: (move f2-2f f2-3f)
51.504: (putdown f2-5f key3-2)
51.836: (move f2-1f f3-1f)
51.846: (move f2-2f f3-2f)
51.863: (putdown f2-1f key0-1)
51.901: (move f3-2f f2-2f)
51.973: (putdown f4-2f key3-1)
52.066: (move f4-2f f4-3f)
52.194: (putdown f3-3f key1-1)
52.252: (move f2-3f f2-4f)
52.493: (putdown f2-2f key1-1)
52.510: (move f3-3f f2-3f)
49.609: (move f2-1f f2-2f)
49.646: (move f2-1f f3-1f)
50.099: (pickup-and-loose f4-1f key1-1 key3-1)
50.448: (move f3-2f f3-3f)
50.502: (move f3-3f f4-3f)
50.589: (move f2-2f f2-3f)
50.638: (putdown f4-3f key1-1)
50.808: (move f3-3f f2-3f)
50.864: (putdown f4-1f key3-1)
51.097: (putdown f2-4f key3-2)
51.148: (move f2-2f f2-3f)
51.470: (move f2-2f f3-2f)
51.490: (putdown f3-2f key0-2)
51.510: (putdown f2-3f key1-1)
51.528: (move f3-3f f3-2f)
51.660: (move f2-1f f2-0f)
51.689: (move f2-5f f2-4f)
51.835: (move f3-2f f2-2f)
52.013: (move f3-1f f4-1f)
52.040: (move f4-3f f5-3f)
48.755: (move f2-2f f2-3f)
48.879: (pickup f2-2f key3-1)
49.146: (pickup f3-1f key1-0)
49.387: (unlock f3-3f f3-4f key0-2 shape0)
49.506: (move f3-1f f4-1f)
49.904: (unlock f4-1f f4-0f key1-1 shape1)
50.076: (move f3-3f f4-3f)
50.816: (move f2-2f f2-3f)
50.816: (move f3-3f f2-3f)
50.816: (unlock f2-3f f3-3f key0-2 shape0)
51.010: (move f2-2f f3-2f)
51.010: (move f3-1f f3-2f)
51.022: (move f4-1f f4-2f)
51.200: (move f3-2f f3-3f)
51.200: (move f2-3f f3-3f)
51.397: (move f4-3f f3-3f)
51.445: (move f3-1f f3-0f)
51.445: (move f2-0f f3-0f)
51.448: (putdown f3-3f key0-2)
51.539: (move f2-3f f3-3f)
47.969: (move f2-3f f2-4f)
48.633: (move f2-2f f2-3f)
48.803: (move f3-1f f4-1f)
48.810: (move f4-1f f4-2f)
48.810: (move f3-2f f4-2f)
48.895: (pickup f4-1f key1-1)
49.308: (move f2-2f f3-2f)
49.399: (putdown f3-3f key0-2)
49.805: (move f3-3f f4-3f)
49.855: (move f3-3f f3-2f)
49.897: (pickup-and-loose f4-1f key3-1 key1-1)
49.903: (move f2-2f f2-1f)
49.908: (move f3-3f f2-3f)
50.024: (putdown f4-3f key0-2)
50.144: (move f4-1f f4-2f)
50.191: (move f3-3f f4-3f)
50.397: (move f3-3f f4-3f)
50.437: (move f3-1f f3-0f)
50.516: (move f3-3f f4-3f)
50.566: (putdown f4-1f key1-1)
47.273: (move f3-2f f4-2f)
48.103: (unlock f4-1f f4-0f key1-0 shape1)
48.151: (unlock f4-1f f4-0f key1-1 shape1)
48.428: (move f4-1f f4-2f)
48.431: (move f4-1f f4-2f)
48.662: (move f4-1f f4-2f)
48.803: (pickup-and-loose f4-1f key1-1 key1-0)
48.947: (move f2-1f f3-1f)
48.947: (move f3-2f f3-1f)
49.035: (putdown f2-3f key3-1)
49.325: (putdown f4-1f key1-0)
49.475: (unlock f3-0f f4-0f key1-0 shape1)
49.529: (move f2-3f f2-4f)
49.645: (move f4-1f f3-1f)
49.653: (move f3-3f f2-3f)
49.694: (putdown f4-3f key0-2)
49.766: (putdown f2-3f key0-2)
49.772: (move f3-3f f4-3f)
49.777: (putdown f3-2f key0-2)
49.916: (putdown f3-0f key1-0)
46.368: (move f3-1f f4-1f)
46.369: (move f4-2f f4-1f)
46.420: (move f4-1f f4-2f)
46.430: (move f4-1f f4-2f)
47.200: (move f2-3f f2-4f)
47.348: (move f4-1f f3-1f)
47.349: (move f4-2f f4-3f)
47.440: (move f3-0f f3-1f)
47.441: (move f4-1f f3-1f)
47.641: (putdown f4-2f key3-1)
47.871: (move f3-0f f2-0f)
48.029: (move f4-2f f4-3f)
48.103: (pickup-and-loose f4-1f key1-1 key1-0)
48.103: (unlock f4-1f f4-0f key1-1 shape1)
48.120: (move f4-2f f5-2f)
48.338: (putdown f4-2f key1-0)
48.428: (move f4-1f f4-2f)
48.463: (move f4-2f f5-2f)
48.494: (move f4-1f f4-2f)
48.588: (putdown f4-1f key1-0)
45.575: (pickup-and-loose f4-1f key1-1 key3-1)
46.172: (move f4-1f f4-2f)
46.290: (putdown f4-2f key1-1)
46.348: (putdown f4-2f key1-0)
46.430: (move f4-1f f4-2f)
46.515: (putdown f4-1f key3-1)
46.668: (move f4-2f f5-2f)
46.829: (move f4-2f f5-2f)
47.349: (pickup-and-loose f3-1f key1-0 key1-1)
47.363: (move f4-1f f3-1f)
47.371: (putdown f5-2f key3-1)
47.440: (move f4-1f f3-1f)
47.589: (putdown f3-1f key1-1)
47.599: (putdown f2-0f key1-0)
47.631: (move f4-2f f4-3f)
47.722: (move f4-2f f4-3f)
47.731: (putdown f3-1f key1-0)
47.777: (putdown f4-3f key3-1)
47.847: (move f3-1f f3-2f)
47.847: (move f4-2f f3-2f)
45.567: (unlock f4-1f f4-0f key1-1 shape1)
46.348: (putdown f4-2f key1-1)
46.409: (move f4-2f f4-3f)
46.508: (putdown f5-2f key1-1)
46.513: (move f4-2f f4-3f)
46.693: (putdown f5-2f key1-0)
46.829: (move f4-2f f5-2f)
46.976: (move f4-2f f5-2f)
47.048: (move f4-2f f3-2f)
47.051: (move f4-2f f3-2f)
47.063: (move f3-1f f3-2f)
47.064: (move f3-1f f3-2f)
47.081: (move f4-2f f3-2f)
47.081: (move f3-1f f3-2f)
47.129: (move f4-1f f4-2f)
47.141: (move f3-2f f2-2f)
47.167: (move f4-2f f5-2f)
47.284: (putdown f3-2f key1-1)
47.337: (move f4-2f f4-3f)
47.511: (putdown f4-3f key1-1)
45.529: (move f5-2f f4-2f)
45.552: (pickup-and-loose f4-1f key3-1 key1-1)
45.622: (move f5-2f f4-2f)
45.780: (pickup-and-loose f2-2f key3-1 key1-1)
45.897: (move f3-2f f2-2f)
45.909: (move f3-2f f2-2f)
45.917: (move f3-2f f2-2f)
46.008: (move f3-2f f2-2f)
46.042: (move f4-3f f4-2f)
46.088: (move f4-1f f4-2f)
46.099: (move f3-2f f4-2f)
46.138: (move f3-2f f2-2f)
46.141: (move f3-2f f2-2f)
46.157: (move f3-2f f4-2f)
46.230: (putdown f4-1f key1-1)
46.235: (move f3-2f f4-2f)
46.316: (move f5-2f f5-3f)
46.407: (move f5-2f f5-3f)
46.425: (move f2-2f f2-3f)
46.479: (putdown f2-2f key1-1)
44.721: (move f2-2f f3-2f)
44.898: (move f2-2f f2-3f)
45.016: (move f2-2f f2-3f)
45.093: (move f4-1f f4-2f)
45.105: (move f4-2f f5-2f)
45.118: (move f2-2f f2-3f)
45.154: (pickup f2-2f key3-1)
45.190: (pickup f2-2f key3-1)
45.194: (move f2-2f f2-3f)
45.206: (pickup f2-2f key3-1)
45.245: (move f2-2f f2-3f)
45.261: (pickup f2-2f key3-1)
45.317: (move f2-2f f2-3f)
45.373: (move f2-2f f2-3f)
45.375: (move f2-2f f2-3f)
45.392: (pickup f2-2f key3-1)
45.409: (pickup f2-2f key3-1)
45.458: (putdown f2-3f key1-1)
46.041: (move f4-1f f5-1f)
46.054: (putdown f4-2f key1-1)
42.757: (move f4-2f f4-3f)
43.509: (move f5-1f f5-2f)
43.509: (move f4-2f f5-2f)
44.566: (move f5-2f f5-3f)
44.783: (move f2-2f f3-2f)
44.867: (move f3-2f f4-2f)
44.880: (move f2-2f f3-2f)
45.006: (move f2-2f f3-2f)
45.063: (move f4-2f f3-2f)
45.063: (move f2-2f f3-2f)
45.104: (move f2-3f f2-4f)
45.325: (move f2-3f f2-4f)
45.339: (move f2-2f f3-2f)
45.340: (move f2-3f f2-4f)
45.368: (putdown f5-2f key1-1)
45.372: (move f2-2f f2-3f)
45.451: (move f4-2f f4-1f)
45.460: (move f2-2f f2-3f)
45.463: (move f2-2f f2-3f)
45.471: (putdown f4-2f key3-1)
42.787: (putdown f5-2f key3-1)
42.968: (move f4-2f f4-3f)
43.189: (putdown f4-3f key3-1)
43.631: (move f4-3f f5-3f)
43.631: (move f5-2f f5-3f)
43.678: (move f4-2f f5-2f)
44.347: (move f5-2f f5-3f)
44.469: (move f4-2f f4-3f)
44.750: (putdown f5-3f key1-1)
44.807: (move f4-3f f4-4f)
44.928: (pickup f4-1f key3-1)
45.227: (putdown f4-2f key3-1)
45.253: (move f3-2f f4-2f)
45.333: (move f3-2f f4-2f)
45.341: (move f5-2f f4-2f)
45.357: (move f3-2f f3-1f)
45.417: (move f3-2f f4-2f)
45.504: (move f3-2f f4-2f)
45.548: (move f4-2f f4-1f)
45.629: (move f4-2f f5-2f)
41.974: (move f4-2f f4-3f)
41.977: (move f5-2f f5-3f)
42.149: (move f4-2f f4-3f)
42.781: (move f4-2f f5-2f)
42.964: (putdown f5-2f key3-1)
43.020: (move f4-2f f5-2f)
43.073: (move f4-2f f4-3f)
43.213: (move f4-2f f4-3f)
43.399: (putdown f4-3f key3-1)
43.442: (putdown f5-3f key3-1)
43.915: (move f5-2f f5-3f)
43.915: (move f4-3f f5-3f)
43.919: (move f4-2f f5-2f)
44.139: (move f4-2f f5-2f)
44.772: (move f4-2f f4-3f)
44.801: (move f4-3f f5-3f)
44.906: (putdown f4-4f key3-1)
45.075: (move f4-3f f4-4f)
45.305: (move f5-2f f4-2f)
45.315: (move f4-3f f4-4f)
42.230: (move f5-2f f5-3f)
42.257: (putdown f5-2f key3-1)
42.390: (putdown f4-3f key3-1)
42.444: (putdown f5-2f key3-1)
42.567: (putdown f4-3f key3-1)
42.821: (move f5-3f f5-4f)
43.129: (move f4-3f f5-3f)
43.130: (move f5-2f f5-3f)
43.218: (putdown f5-2f key3-1)
43.295: (move f4-3f f5-3f)
43.296: (move f5-2f f5-3f)
43.348: (move f4-3f f4-4f)
43.366: (putdown f5-2f key3-1)
43.426: (move f4-3f f4-4f)
43.498: (putdown f4-3f key3-1)
43.634: (putdown f4-3f key3-1)
43.744: (putdown f5-3f key3-1)
43.780: (move f4-4f f4-3f)
43.986: (move f5-2f f5-3f)
43.986: (move f4-3f f5-3f)
41.207: (move f5-2f f5-3f)
41.370: (move f5-2f f5-3f)
42.263: (move f5-2f f5-3f)
42.473: (move f5-2f f5-3f)
42.519: (pickup f5-4f key2-1)
42.838: (putdown f5-3f key3-1)
43.010: (putdown f5-3f key3-1)
43.455: (putdown f4-4f key3-1)
43.534: (putdown f4-4f key3-1)
43.548: (move f5-3f f5-4f)
43.787: (putdown f5-3f key3-1)
43.817: (move f4-3f f5-3f)
43.961: (move f4-3f f5-3f)
44.096: (move f4-3f f4-4f)
44.189: (move f4-3f f4-4f)
44.660: (move f5-3f f4-3f)
44.726: (move f5-3f f5-4f)
44.928: (move f4-4f f5-4f)
44.928: (move f5-3f f5-4f)
44.994: (move f5-3f f5-4f)
41.701: (move f5-4f f5-3f)
41.926: (move f5-3f f5-4f)
41.937: (move f5-3f f5-4f)
42.785: (move f5-3f f5-4f)
42.914: (move f5-3f f5-4f)
42.988: (move f5-3f f5-4f)
42.997: (move f4-4f f4-3f)
43.171: (move f4-4f f4-3f)
43.231: (pickup f5-4f key2-1)
43.546: (move f5-3f f5-4f)
43.852: (move f5-3f f4-3f)
44.018: (move f5-3f f4-3f)
44.067: (move f5-3f f5-4f)
44.414: (pickup f5-4f key2-1)
44.420: (pickup-and-loose f5-4f key2-1 key3-1)
44.475: (pickup-and-loose f5-4f key2-1 key3-1)
44.572: (move f5-3f f5-2f)
44.614: (putdown f5-4f key3-1)
44.662: (putdown f5-4f key3-1)
44.793: (move f5-3f f5-2f)
41.607: (pickup f5-4f key2-1)
41.623: (pickup f5-4f key2-1)
41.869: (putdown f5-3f key2-1)
41.955: (move f5-4f f5-3f)
42.464: (pickup f5-4f key2-1)
42.597: (move f5-3f f5-2f)
42.598: (pickup f5-4f key2-1)
42.665: (pickup f5-4f key2-1)
43.229: (pickup f5-4f key2-1)
43.473: (move f5-4f f5-3f)
43.479: (move f5-4f f5-3f)
43.648: (move f5-4f f5-3f)
43.741: (pickup f5-4f key2-1)
43.886: (move f5-4f f5-3f)
44.070: (move f5-4f f5-3f)
44.763: (move f5-4f f4-4f)
44.833: (move f5-4f f4-4f)
44.919: (move f5-3f f4-3f)
45.297: (move f5-4f f4-4f)
45.323: (move f4-3f f5-3f)
40.929: (move f5-4f f5-3f)
41.086: (move f5-4f f5-3f)
41.975: (move f5-4f f5-3f)
42.137: (putdown f5-3f key2-1)
42.177: (move f5-4f f5-3f)
42.579: (move f5-4f f5-3f)
42.741: (move f5-4f f5-3f)
42.751: (putdown f5-2f key2-1)
42.781: (move f5-3f f5-2f)
42.798: (move f5-3f f5-2f)
42.962: (move f5-3f f5-4f)
43.469: (pickup-and-loose f5-2f key3-1 key2-1)
43.502: (move f5-4f f5-3f)
43.579: (putdown f5-3f key2-1)
43.612: (putdown f5-3f key2-1)
43.752: (putdown f5-3f key2-1)
43.753: (pickup-and-loose f5-3f key3-1 key2-1)
43.925: (move f4-4f f4-3f)
43.926: (move f5-3f f4-3f)
44.086: (move f4-4f f4-3f)
41.080: (putdown f5-3f key2-1)
41.235: (putdown f5-3f key2-1)
41.974: (move f5-2f f5-3f)
42.044: (move f5-3f f5-2f)
42.134: (putdown f5-3f key2-1)
42.220: (move f5-3f f5-2f)
42.372: (putdown f5-3f key2-1)
42.693: (putdown f5-3f key2-1)
42.857: (putdown f5-3f key2-1)
42.938: (putdown f5-2f key2-1)
42.942: (pickup-and-loose f5-3f key3-1 key2-1)
42.963: (move f5-3f f5-2f)
43.013: (move f5-3f f5-2f)
43.020: (move f5-3f f4-3f)
43.101: (pickup-and-loose f5-3f key3-1 key2-1)
43.152: (move f5-3f f5-2f)
43.534: (pickup f5-2f key3-1)
43.577: (move f5-3f f4-3f)
43.634: (putdown f5-3f key2-1)
43.642: (pickup-and-loose f5-2f key3-1 key2-1)
41.996: (move f5-3f f4-3f)
42.089: (move f5-3f f5-4f)
42.092: (move f5-3f f5-4f)
42.168: (move f5-3f f4-3f)
42.197: (putdown f5-2f key2-1)
42.235: (move f5-2f f5-3f)
42.241: (move f5-3f f5-2f)
42.381: (putdown f5-2f key2-1)
42.426: (move f5-3f f5-2f)
42.708: (pickup-and-loose f5-2f key3-1 key2-1)
42.795: (move f5-3f f5-2f)
42.829: (move f5-3f f5-4f)
42.943: (move f5-3f f5-4f)
42.943: (pickup-and-loose f5-2f key3-1 key2-1)
43.033: (move f5-3f f5-2f)
43.111: (move f5-3f f5-4f)
43.176: (putdown f5-2f key2-1)
43.188: (move f5-3f f5-4f)
43.213: (move f5-3f f5-2f)
43.323: (putdown f5-2f key2-1)
41.198: (move f5-2f f5-3f)
41.359: (move f5-2f f5-3f)
42.253: (move f5-2f f5-3f)
42.424: (putdown f4-3f key3-1)
42.478: (move f5-2f f5-3f)
42.596: (putdown f4-3f key3-1)
43.182: (move f5-2f f5-3f)
43.345: (move f5-2f f5-3f)
43.382: (move f4-3f f4-4f)
43.465: (move f4-3f f4-4f)
43.531: (move f5-3f f5-4f)
43.876: (pickup f5-2f key3-1)
43.944: (pickup f5-2f key3-1)
44.087: (pickup f5-2f key3-1)
45.141: (move f5-3f f4-3f)
45.363: (move f4-3f f4-2f)
45.363: (move f5-2f f4-2f)
45.430: (move f5-2f f4-2f)
45.507: (move f5-2f f4-2f)
45.537: (move f4-3f f4-2f)
41.934: (move f5-3f f5-4f)
41.940: (move f5-3f f5-4f)
41.969: (move f4-2f f4-3f)
41.969: (move f5-3f f4-3f)
42.143: (move f5-3f f4-3f)
42.816: (move f5-3f f5-4f)
42.900: (putdown f5-3f key3-1)
43.071: (putdown f5-3f key3-1)
43.486: (putdown f4-4f key3-1)
43.527: (move f5-3f f5-4f)
43.570: (putdown f4-4f key3-1)
43.593: (move f4-3f f5-3f)
43.730: (move f4-3f f5-3f)
43.961: (move f5-2f f5-3f)
44.031: (move f5-2f f5-3f)
44.139: (move f4-3f f4-4f)
