/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.335: (move f5-5f f5-6f)
62.335: (move f5-3f f5-4f)
62.335: (move f6-6f f5-6f)
62.393: (move f5-3f f6-3f)
63.256: (putdown f5-5f key3-0)
63.505: (move f4-5f f4-6f)
63.506: (move f5-6f f4-6f)
63.794: (move f5-3f f5-2f)
63.897: (move f6-4f f5-4f)
63.897: (move f5-5f f5-4f)
64.035: (move f5-3f f4-3f)
58.772: (move f4-5f f3-5f)
59.791: (move f5-4f f5-5f)
60.112: (putdown f4-5f key3-0)
60.139: (move f5-5f f4-5f)
60.629: (move f4-5f f3-5f)
61.481: (move f6-3f f5-3f)
61.481: (move f5-4f f5-3f)
62.098: (unlock f5-4f f4-4f key2-3 shape2)
62.395: (putdown f4-5f key1-3)
62.396: (putdown f6-3f key3-0)
62.497: (move f3-5f f2-5f)
62.585: (putdown f5-4f key3-0)
62.687: (move f3-3f f2-3f)
62.714: (putdown f5-6f key3-0)
62.856: (putdown f5-4f key2-3)
62.872: (move f5-5f f5-6f)
62.906: (move f5-5f f5-4f)
63.028: (move f4-5f f4-6f)
63.028: (move f5-6f f4-6f)
63.049: (unlock f4-3f f4-4f key2-3 shape2)
57.654: (move f5-5f f4-5f)
59.239: (move f5-4f f5-5f)
59.242: (putdown f3-5f key3-0)
59.483: (move f5-5f f5-6f)
59.609: (move f4-5f f3-5f)
59.651: (move f4-5f f3-5f)
59.680: (move f4-3f f4-4f)
59.681: (move f5-4f f4-4f)
60.055: (pickup f2-3f key1-1)
60.355: (move f5-4f f5-3f)
60.886: (move f4-5f f4-6f)
61.092: (move f5-3f f4-3f)
61.296: (move f4-5f f3-5f)
61.319: (putdown f3-5f key1-3)
61.374: (pickup-and-loose f5-3f key2-3 key3-0)
61.394: (putdown f5-5f key2-3)
61.425: (move f5-5f f6-5f)
61.575: (move f3-5f f2-5f)
61.851: (putdown f5-3f key3-0)
61.858: (move f5-4f f5-5f)
56.985: (move f5-5f f4-5f)
57.020: (move f5-5f f4-5f)
57.306: (move f4-4f f4-5f)
57.306: (unlock f4-5f f4-4f key2-3 shape2)
57.306: (move f5-5f f4-5f)
57.378: (move f4-5f f3-5f)
57.744: (move f2-3f f3-3f)
58.606: (putdown f4-5f key2-3)
58.907: (unlock f2-3f f2-4f key1-1 shape1)
59.177: (move f4-5f f4-6f)
59.177: (move f5-6f f4-6f)
59.225: (move f5-5f f5-6f)
59.386: (move f5-5f f5-6f)
59.588: (move f5-5f f5-6f)
59.896: (putdown f4-4f key2-3)
60.247: (move f3-5f f4-5f)
60.247: (move f4-3f f3-3f)
60.608: (move f5-5f f6-5f)
60.627: (move f5-3f f4-3f)
60.688: (move f5-3f f5-2f)
55.672: (move f4-5f f3-5f)
55.827: (move f4-5f f3-5f)
56.152: (move f4-4f f4-5f)
56.185: (move f4-5f f4-6f)
56.326: (unlock f3-5f f3-6f key2-3 shape2)
56.472: (move f4-5f f3-5f)
57.298: (move f2-3f f3-3f)
57.543: (move f2-3f f2-4f)
57.547: (move f4-5f f3-5f)
57.628: (move f3-3f f3-4f)
57.807: (move f3-3f f4-3f)
57.824: (putdown f3-5f key2-3)
57.931: (move f5-6f f4-6f)
57.931: (move f4-5f f4-6f)
58.054: (move f4-5f f4-6f)
58.054: (move f5-6f f4-6f)
58.300: (putdown f4-5f key2-3)
58.678: (unlock f4-6f f3-6f key2-3 shape2)
59.121: (move f3-5f f2-5f)
59.197: (move f4-4f f3-4f)
54.122: (move f3-4f f3-5f)
54.752: (move f2-4f f2-5f)
55.430: (move f4-5f f4-6f)
55.877: (move f4-5f f3-5f)
56.033: (move f3-5f f2-5f)
56.325: (move f3-5f f4-5f)
56.340: (move f4-6f f3-6f)
56.340: (move f3-5f f3-6f)
56.502: (unlock f3-5f f3-6f key2-3 shape2)
56.644: (move f4-5f f4-6f)
56.802: (move f3-4f f3-5f)
56.804: (move f4-5f f3-5f)
56.922: (putdown f3-5f key2-3)
57.189: (move f3-5f f2-5f)
57.323: (move f2-4f f3-4f)
57.323: (move f3-3f f3-4f)
57.323: (unlock f3-4f f2-4f key1-1 shape1)
57.518: (move f3-5f f4-5f)
57.519: (move f4-6f f4-5f)
57.610: (unlock f4-6f f3-6f key2-3 shape2)
53.189: (unlock f2-5f f1-5f key1-1 shape1)
53.896: (move f3-4f f3-5f)
53.897: (move f2-5f f3-5f)
55.124: (move f3-5f f2-5f)
55.226: (putdown f3-5f key1-1)
55.724: (move f4-6f f4-7f)
55.776: (move f3-5f f3-6f)
55.807: (move f4-6f f3-6f)
55.808: (move f3-5f f3-6f)
55.963: (move f3-5f f4-5f)
56.007: (move f3-5f f2-5f)
56.143: (move f3-5f f4-5f)
56.424: (putdown f2-5f key1-1)
57.031: (putdown f3-5f key2-3)
57.032: (move f3-5f f2-5f)
57.066: (move f4-6f f4-5f)
57.066: (unlock f4-5f f4-4f key2-3 shape2)
57.067: (move f3-5f f4-5f)
57.191: (putdown f3-6f key2-3)
57.547: (move f4-5f f4-6f)
52.726: (move f2-5f f3-5f)
54.053: (unlock f2-5f f1-5f key1-1 shape1)
54.054: (pickup f4-7f key3-1)
54.677: (putdown f2-5f key1-1)
54.866: (move f3-5f f4-5f)
55.330: (putdown f3-5f key1-1)
55.421: (move f3-5f f3-6f)
55.510: (move f2-5f f3-5f)
55.597: (move f2-5f f2-4f)
55.855: (move f3-6f f3-7f)
55.918: (move f3-5f f4-5f)
55.935: (move f3-5f f2-5f)
56.395: (move f3-6f f3-7f)
56.627: (move f3-5f f4-5f)
56.683: (putdown f3-6f key2-3)
56.705: (putdown f4-5f key1-1)
56.844: (move f3-5f f2-5f)
57.045: (move f3-6f f3-5f)
57.174: (putdown f2-5f key1-1)
57.367: (move f3-5f f3-4f)
53.221: (move f2-5f f3-5f)
53.259: (move f4-7f f4-6f)
53.500: (move f2-5f f3-5f)
54.001: (putdown f3-5f key1-1)
54.179: (move f3-5f f4-5f)
54.365: (move f4-5f f4-6f)
54.375: (move f4-5f f3-5f)
54.951: (move f3-5f f4-5f)
55.286: (move f3-5f f3-4f)
55.286: (move f2-4f f3-4f)
55.335: (pickup f3-7f key1-0)
55.351: (move f3-6f f3-7f)
55.419: (move f3-5f f4-5f)
55.502: (move f2-5f f1-5f)
55.664: (move f2-5f f3-5f)
55.783: (putdown f2-5f key1-1)
55.833: (pickup f3-7f key0-0)
55.911: (pickup f3-7f key1-0)
55.948: (move f3-6f f3-7f)
56.066: (move f4-5f f4-6f)
52.244: (move f3-5f f4-5f)
53.833: (move f4-6f f5-6f)
53.834: (move f3-5f f4-5f)
54.001: (move f3-5f f2-5f)
54.121: (move f4-6f f4-5f)
54.355: (move f2-5f f3-5f)
54.495: (putdown f3-5f key1-1)
54.565: (putdown f4-6f key3-1)
54.776: (pickup f3-7f key1-0)
54.935: (move f4-5f f4-6f)
55.219: (move f3-5f f4-5f)
55.244: (move f3-7f f3-6f)
55.263: (move f3-4f f3-3f)
55.302: (pickup f3-7f key0-0)
55.439: (pickup f3-7f key1-0)
55.522: (move f3-7f f3-6f)
55.625: (putdown f4-5f key1-1)
55.901: (pickup f3-7f key0-0)
56.215: (move f3-5f f3-4f)
56.259: (move f3-5f f3-4f)
52.010: (move f4-5f f4-4f)
52.245: (move f4-5f f3-5f)
52.425: (move f4-5f f3-5f)
53.103: (move f4-5f f4-6f)
53.374: (move f3-5f f4-5f)
53.580: (move f5-6f f5-5f)
53.580: (move f4-5f f5-5f)
53.825: (move f4-5f f4-6f)
54.164: (move f3-5f f2-5f)
54.198: (move f4-5f f5-5f)
54.812: (pickup-and-loose f4-5f key2-3 key3-1)
54.821: (move f3-7f f3-6f)
54.839: (move f3-5f f4-5f)
54.970: (move f4-5f f5-5f)
55.143: (move f3-7f f3-6f)
55.443: (putdown f5-6f key3-1)
55.506: (putdown f3-6f key0-0)
55.570: (putdown f3-6f key1-0)
55.670: (move f2-5f f1-5f)
55.729: (putdown f4-5f key1-1)
51.503: (move f4-5f f4-6f)
51.509: (move f4-4f f3-4f)
51.509: (move f3-5f f3-4f)
51.830: (move f3-5f f2-5f)
53.171: (putdown f3-5f key3-1)
53.237: (move f4-5f f3-5f)
53.366: (move f4-5f f3-5f)
53.512: (putdown f4-4f key3-1)
53.570: (move f4-4f f4-3f)
53.775: (move f3-5f f2-5f)
53.958: (move f4-5f f4-6f)
54.133: (move f5-5f f5-4f)
54.133: (move f4-4f f5-4f)
54.288: (move f4-5f f5-5f)
54.347: (move f5-6f f4-6f)
54.453: (move f5-5f f5-6f)
54.453: (move f4-6f f5-6f)
54.627: (move f4-6f f4-7f)
54.886: (move f4-5f f4-4f)
55.145: (putdown f3-6f key0-0)
51.085: (unlock f2-5f f2-6f key3-1 shape3)
51.226: (unlock f4-6f f3-6f key2-3 shape2)
52.756: (unlock f3-5f f3-6f key2-3 shape2)
53.146: (move f4-6f f4-7f)
53.224: (putdown f3-4f key3-1)
53.307: (move f5-5f f5-6f)
53.307: (move f4-6f f5-6f)
53.321: (putdown f4-6f key2-3)
53.639: (putdown f2-5f key3-1)
53.681: (pickup f4-7f key3-1)
53.827: (move f4-4f f3-4f)
54.048: (move f3-5f f2-5f)
54.198: (move f4-3f f3-3f)
54.199: (move f3-4f f3-3f)
54.245: (move f3-5f f2-5f)
54.267: (move f3-5f f2-5f)
54.272: (putdown f3-5f key2-3)
54.443: (move f4-4f f4-5f)
54.831: (putdown f4-3f key3-1)
54.902: (putdown f5-4f key3-1)
50.321: (move f5-4f f4-4f)
51.177: (move f2-5f f3-5f)
51.804: (move f4-7f f4-6f)
52.340: (move f3-5f f3-6f)
52.340: (move f4-6f f3-6f)
52.567: (putdown f2-5f key3-1)
52.811: (move f2-5f f3-5f)
53.002: (move f4-6f f5-6f)
53.068: (putdown f4-6f key2-3)
53.080: (move f4-6f f4-7f)
53.158: (move f3-3f f2-3f)
53.342: (pickup f4-5f key2-3)
53.850: (putdown f3-5f key2-3)
53.854: (move f3-4f f3-5f)
53.916: (move f3-5f f4-5f)
54.095: (move f2-5f f2-6f)
54.177: (move f3-5f f2-5f)
54.248: (move f4-6f f4-7f)
54.280: (putdown f4-7f key2-3)
54.367: (move f3-5f f2-5f)
50.050: (move f3-5f f3-4f)
50.743: (move f4-6f f5-6f)
50.992: (move f4-4f f3-4f)
51.280: (move f2-5f f3-5f)
51.522: (pickup-and-loose f2-3f key1-1 key3-1)
51.850: (move f4-6f f4-5f)
51.905: (putdown f3-5f key3-1)
51.917: (pickup f4-5f key3-1)
52.171: (move f4-5f f4-6f)
52.516: (move f4-4f f4-3f)
52.724: (putdown f4-6f key3-1)
52.998: (move f3-5f f4-5f)
53.123: (move f4-4f f4-5f)
53.271: (putdown f3-6f key2-3)
53.533: (move f3-5f f4-5f)
53.546: (move f4-6f f3-6f)
53.849: (move f3-5f f2-5f)
53.921: (move f3-5f f3-6f)
54.024: (move f4-5f f3-5f)
54.038: (move f3-5f f3-4f)
48.946: (move f4-5f f5-5f)
48.946: (move f5-6f f5-5f)
49.121: (move f4-5f f3-5f)
49.521: (move f4-5f f3-5f)
49.521: (move f3-4f f3-5f)
50.811: (unlock f2-3f f2-4f key1-1 shape1)
51.125: (move f4-5f f4-4f)
51.126: (move f3-4f f4-4f)
51.463: (putdown f3-4f key3-1)
51.552: (pickup f4-5f key3-1)
51.651: (move f4-5f f4-4f)
51.665: (unlock f4-6f f3-6f key2-3 shape2)
51.931: (pickup-and-loose f4-5f key1-1 key3-1)
52.007: (move f4-5f f5-5f)
52.117: (move f4-3f f3-3f)
52.117: (move f3-4f f3-3f)
52.253: (putdown f5-6f key3-1)
52.362: (move f3-4f f3-3f)
52.385: (move f3-5f f2-5f)
52.464: (move f4-5f f4-6f)
48.104: (move f4-5f f3-5f)
48.463: (move f5-5f f5-4f)
50.002: (move f2-3f f2-4f)
50.049: (putdown f3-5f key3-1)
50.127: (putdown f5-5f key3-1)
50.310: (move f3-5f f2-5f)
50.985: (move f3-5f f2-5f)
51.087: (pickup-and-loose f2-3f key3-1 key1-1)
51.379: (move f3-3f f2-3f)
51.418: (move f4-5f f4-4f)
51.756: (move f3-3f f2-3f)
51.950: (move f3-5f f3-4f)
51.956: (move f3-4f f3-3f)
52.111: (move f4-5f f5-5f)
52.197: (move f5-5f f6-5f)
52.264: (move f4-4f f4-3f)
52.264: (move f3-3f f4-3f)
52.283: (move f3-4f f3-5f)
52.407: (move f4-5f f4-6f)
52.543: (putdown f2-3f key1-1)
47.515: (move f3-5f f2-5f)
47.860: (move f2-4f f2-5f)
48.289: (move f2-3f f2-4f)
48.826: (pickup f2-3f key1-1)
49.317: (putdown f5-4f key3-1)
49.627: (putdown f3-5f key1-1)
50.019: (pickup-and-loose f2-3f key1-1 key3-1)
50.480: (move f3-5f f3-4f)
50.638: (move f5-5f f5-4f)
50.764: (move f2-4f f3-4f)
51.237: (unlock f2-5f f2-6f key3-1 shape3)
51.291: (move f3-4f f3-3f)
51.464: (move f3-5f f2-5f)
51.979: (putdown f2-5f key3-1)
52.060: (move f2-3f f3-3f)
52.147: (move f3-5f f2-5f)
52.228: (putdown f2-3f key3-1)
52.447: (move f5-5f f5-4f)
52.453: (move f5-5f f4-5f)
52.506: (move f4-4f f3-4f)
46.221: (unlock f2-5f f1-5f key1-1 shape1)
47.249: (move f2-3f f3-3f)
47.944: (unlock f2-3f f2-4f key1-1 shape1)
48.270: (move f5-4f f5-5f)
49.081: (move f2-5f f3-5f)
49.129: (putdown f2-5f key1-1)
49.157: (putdown f2-5f key1-1)
49.470: (unlock f2-3f f2-4f key1-1 shape1)
49.666: (move f3-5f f4-5f)
49.677: (putdown f2-4f key3-1)
49.718: (move f2-4f f2-5f)
49.839: (move f2-5f f3-5f)
50.189: (move f2-5f f2-4f)
50.189: (move f3-4f f2-4f)
50.246: (move f2-4f f3-4f)
50.246: (move f3-3f f3-4f)
50.331: (move f2-5f f1-5f)
50.426: (move f3-4f f3-5f)
50.426: (move f2-5f f3-5f)
50.854: (move f3-5f f2-5f)
43.786: (move f2-3f f2-4f)
44.774: (move f3-3f f3-4f)
47.162: (move f2-3f f3-3f)
47.388: (putdown f2-5f key1-1)
48.186: (move f2-5f f2-4f)
48.201: (move f2-5f f1-5f)
48.299: (pickup f4-5f key3-1)
48.329: (move f3-3f f4-3f)
48.595: (move f2-5f f3-5f)
48.654: (move f2-3f f2-4f)
48.746: (unlock f2-5f f2-6f key3-1 shape3)
48.978: (putdown f3-3f key1-1)
49.087: (move f2-5f f3-5f)
49.970: (putdown f2-3f key1-1)
49.993: (putdown f3-5f key3-1)
50.128: (move f5-5f f4-5f)
50.172: (pickup-and-loose f2-3f key3-1 key1-1)
50.727: (move f3-4f f4-4f)
50.901: (move f2-3f f3-3f)
50.925: (move f3-4f f3-5f)
43.265: (move f2-4f f2-5f)
44.189: (move f3-4f f3-5f)
44.466: (unlock f3-4f f2-4f key1-1 shape1)
44.466: (move f2-4f f3-4f)
44.466: (move f3-3f f3-4f)
45.651: (move f4-3f f4-4f)
45.651: (move f3-4f f4-4f)
46.608: (move f2-4f f2-5f)
46.700: (putdown f3-4f key1-1)
47.471: (move f4-5f f3-5f)
47.650: (move f2-5f f2-4f)
47.650: (move f2-3f f2-4f)
47.990: (move f4-5f f5-5f)
48.368: (putdown f2-4f key1-1)
48.481: (move f2-5f f1-5f)
48.745: (move f2-3f f2-4f)
48.826: (move f3-3f f4-3f)
49.024: (move f2-4f f3-4f)
49.025: (move f3-5f f3-4f)
49.065: (move f3-3f f3-4f)
41.533: (unlock f2-5f f1-5f key1-1 shape1)
43.495: (move f3-5f f2-5f)
43.852: (move f2-5f f3-5f)
43.852: (move f3-4f f3-5f)
44.593: (move f2-4f f3-4f)
45.034: (putdown f2-5f key1-1)
45.040: (move f4-3f f4-4f)
45.041: (move f3-4f f4-4f)
45.531: (move f2-4f f2-5f)
45.557: (putdown f3-5f key1-1)
46.293: (putdown f3-4f key1-1)
46.413: (unlock f2-5f f1-5f key1-1 shape1)
47.157: (move f3-4f f3-5f)
47.221: (putdown f4-4f key1-1)
47.698: (move f4-4f f4-5f)
47.698: (move f3-5f f4-5f)
47.763: (putdown f2-5f key1-1)
47.764: (move f3-4f f4-4f)
48.622: (putdown f2-4f key3-1)
48.692: (move f2-4f f2-5f)
41.957: (move f2-5f f2-4f)
42.060: (move f3-4f f4-4f)
42.284: (unlock f2-5f f1-5f key1-1 shape1)
42.531: (move f2-5f f3-5f)
42.532: (move f3-4f f3-5f)
42.683: (move f2-5f f3-5f)
43.092: (putdown f2-5f key1-1)
43.347: (move f2-5f f1-5f)
45.318: (putdown f2-5f key1-1)
45.504: (putdown f3-5f key1-1)
45.808: (move f2-5f f3-5f)
46.643: (move f3-5f f4-5f)
46.651: (move f3-4f f4-4f)
46.727: (putdown f4-4f key1-1)
47.284: (move f3-4f f3-5f)
47.326: (move f3-5f f2-5f)
47.427: (move f4-5f f5-5f)
47.531: (putdown f2-5f key1-1)
47.671: (pickup-and-loose f4-5f key2-3 key1-1)
47.999: (move f2-5f f2-4f)
43.056: (move f2-5f f3-5f)
43.071: (move f2-4f f3-4f)
43.071: (move f3-5f f3-4f)
43.534: (move f2-5f f3-5f)
43.790: (putdown f2-5f key1-1)
43.909: (move f3-5f f4-5f)
43.909: (move f4-4f f4-5f)
44.170: (putdown f3-5f key1-1)
44.312: (move f2-5f f1-5f)
44.621: (move f2-5f f1-5f)
45.003: (move f2-5f f2-4f)
45.088: (move f4-5f f4-6f)
45.093: (putdown f2-4f key1-1)
45.153: (putdown f1-5f key1-1)
45.289: (pickup f4-5f key2-3)
45.508: (move f4-5f f3-5f)
45.517: (move f4-4f f4-3f)
45.566: (move f2-5f f3-5f)
45.585: (move f4-5f f5-5f)
46.374: (move f3-5f f4-5f)
41.689: (move f2-4f f2-5f)
42.844: (move f2-4f f3-4f)
43.144: (pickup f4-5f key2-3)
43.628: (move f4-5f f4-4f)
43.629: (move f3-4f f4-4f)
43.967: (move f3-5f f3-4f)
44.158: (move f3-5f f4-5f)
44.168: (move f2-5f f3-5f)
44.322: (move f1-5f f2-5f)
44.616: (putdown f3-4f key1-1)
44.773: (putdown f3-5f key1-1)
44.904: (unlock f4-6f f3-6f key2-3 shape2)
44.942: (move f3-5f f2-5f)
45.345: (move f3-5f f4-5f)
45.421: (move f3-4f f3-3f)
45.666: (unlock f3-5f f3-6f key2-3 shape2)
45.787: (move f4-5f f4-6f)
46.047: (move f4-5f f5-5f)
46.099: (move f2-5f f1-5f)
46.118: (putdown f1-5f key1-1)
41.615: (move f3-4f f3-5f)
41.615: (move f2-5f f3-5f)
41.716: (move f3-4f f4-4f)
42.791: (pickup f4-5f key2-3)
43.466: (move f4-5f f4-6f)
43.892: (move f4-5f f4-4f)
43.994: (move f4-5f f3-5f)
44.131: (move f2-5f f3-5f)
44.282: (move f3-4f f3-5f)
44.353: (pickup f4-5f key2-3)
44.543: (move f3-4f f4-4f)
44.696: (move f3-4f f2-4f)
44.998: (move f3-4f f4-4f)
45.088: (move f1-5f f2-5f)
45.185: (move f3-5f f4-5f)
45.241: (putdown f4-4f key1-1)
45.279: (putdown f3-4f key1-1)
45.373: (move f3-5f f2-5f)
45.380: (move f4-5f f5-5f)
45.419: (move f4-6f f4-7f)
41.805: (unlock f3-5f f3-6f key2-3 shape2)
42.634: (move f4-5f f5-5f)
43.270: (unlock f4-6f f3-6f key2-3 shape2)
43.769: (move f4-5f f4-6f)
43.794: (pickup f4-5f key2-3)
43.899: (move f4-5f f3-5f)
44.046: (move f4-4f f4-5f)
44.047: (move f3-5f f4-5f)
44.086: (move f4-6f f5-6f)
44.086: (move f5-5f f5-6f)
44.672: (putdown f4-4f key2-3)
44.807: (putdown f3-5f key2-3)
44.833: (move f4-5f f3-5f)
45.060: (move f2-5f f3-5f)
45.116: (move f4-4f f4-3f)
45.212: (putdown f4-6f key2-3)
45.579: (move f3-4f f3-5f)
45.745: (move f3-5f f2-5f)
45.745: (move f2-4f f2-5f)
45.756: (move f4-6f f4-7f)
42.605: (putdown f3-5f key2-3)
42.816: (move f3-5f f3-6f)
42.816: (move f4-6f f3-6f)
43.050: (move f3-5f f4-5f)
43.050: (move f4-6f f4-5f)
43.137: (move f4-6f f4-5f)
43.283: (pickup f4-5f key2-3)
43.752: (unlock f4-6f f3-6f key2-3 shape2)
43.870: (unlock f3-5f f3-6f key2-3 shape2)
44.032: (move f4-6f f5-6f)
44.058: (move f4-5f f5-5f)
44.137: (move f3-5f f3-4f)
44.279: (putdown f5-5f key2-3)
44.283: (pickup-and-loose f3-5f key1-1 key2-3)
44.286: (move f4-6f f4-7f)
44.844: (unlock f3-5f f3-6f key2-3 shape2)
44.859: (putdown f3-5f key2-3)
45.011: (move f4-4f f3-4f)
45.021: (move f4-4f f4-5f)
45.084: (putdown f4-6f key2-3)
42.530: (move f4-5f f3-5f)
42.568: (move f4-6f f3-6f)
42.660: (move f3-5f f4-5f)
42.660: (move f4-6f f4-5f)
42.730: (move f4-6f f4-5f)
42.781: (move f3-5f f2-5f)
42.813: (move f3-5f f3-4f)
42.887: (move f5-5f f4-5f)
42.899: (move f4-6f f3-6f)
42.899: (move f3-5f f3-6f)
42.976: (move f4-5f f4-4f)
43.251: (move f4-5f f4-6f)
43.500: (move f4-5f f4-4f)
43.674: (move f4-5f f4-4f)
43.675: (move f3-4f f4-4f)
43.797: (putdown f4-5f key2-3)
43.804: (move f3-5f f3-4f)
44.031: (putdown f3-6f key2-3)
44.105: (move f4-6f f4-7f)
44.322: (move f3-5f f4-5f)
41.048: (move f4-5f f3-5f)
41.368: (move f4-5f f4-4f)
41.559: (move f3-4f f2-4f)
41.559: (move f2-5f f2-4f)
41.644: (move f2-5f f1-5f)
42.004: (move f3-6f f3-5f)
42.004: (move f4-5f f3-5f)
42.023: (unlock f3-5f f3-6f key2-3 shape2)
42.058: (move f4-5f f4-4f)
42.499: (move f4-5f f5-5f)
42.665: (move f3-6f f3-5f)
42.933: (move f4-5f f4-4f)
42.934: (move f3-4f f4-4f)
43.053: (unlock f4-6f f3-6f key2-3 shape2)
43.233: (move f4-7f f3-7f)
43.233: (move f3-6f f3-7f)
43.450: (putdown f3-5f key2-3)
43.717: (move f4-6f f5-6f)
43.810: (move f3-6f f3-7f)
43.844: (move f3-4f f4-4f)
42.112: (move f4-4f f3-4f)
42.112: (move f3-5f f3-4f)
42.703: (move f4-6f f3-6f)
42.703: (move f3-5f f3-6f)
42.728: (move f3-5f f3-4f)
42.838: (putdown f3-5f key2-3)
43.104: (pickup f3-7f key0-0)
43.131: (putdown f1-5f key1-1)
43.159: (pickup f3-7f key1-0)
43.263: (move f4-6f f4-5f)
43.263: (move f3-5f f4-5f)
43.390: (move f3-5f f3-6f)
43.451: (move f3-5f f2-5f)
43.689: (move f4-6f f5-6f)
43.855: (putdown f2-4f key1-1)
43.878: (move f3-5f f2-5f)
44.037: (move f3-5f f3-4f)
44.109: (putdown f5-5f key2-3)
44.119: (putdown f4-4f key1-1)
44.241: (move f3-5f f3-4f)
42.292: (move f3-7f f3-6f)
42.315: (move f3-7f f3-6f)
42.613: (move f5-5f f4-5f)
43.035: (move f3-5f f3-4f)
43.269: (move f3-5f f2-5f)
43.428: (move f4-5f f4-4f)
43.692: (move f3-7f f4-7f)
43.901: (move f3-7f f4-7f)
43.941: (putdown f3-6f key2-3)
44.004: (putdown f4-5f key2-3)
44.171: (move f3-4f f4-4f)
44.522: (move f2-5f f1-5f)
44.617: (move f3-6f f3-7f)
44.672: (move f3-4f f4-4f)
44.795: (move f5-6f f5-5f)
44.795: (move f4-5f f5-5f)
44.831: (move f3-6f f3-7f)
44.935: (move f4-4f f4-5f)
45.192: (move f3-5f f3-6f)
45.207: (move f3-5f f4-5f)
41.254: (move f4-5f f3-5f)
41.318: (move f4-5f f4-4f)
41.956: (move f3-6f f3-5f)
41.984: (move f3-6f f3-5f)
42.287: (putdown f3-6f key0-0)
42.388: (putdown f3-6f key1-0)
42.734: (move f3-6f f3-5f)
43.554: (move f2-5f f2-4f)
43.554: (move f3-4f f2-4f)
43.639: (move f3-4f f4-4f)
43.640: (move f4-5f f4-4f)
43.831: (putdown f4-7f key0-0)
43.973: (putdown f4-7f key1-0)
44.013: (move f3-6f f3-7f)
44.204: (putdown f4-4f key2-3)
44.209: (move f4-5f f3-5f)
44.330: (move f2-5f f1-5f)
44.349: (move f4-4f f3-4f)
44.357: (move f4-4f f4-5f)
44.501: (pickup f3-7f key0-0)
41.198: (pickup f2-4f key1-1)
41.776: (putdown f3-5f key0-0)
41.848: (move f3-5f f2-5f)
41.919: (putdown f3-5f key1-0)
42.059: (move f3-6f f3-5f)
42.100: (move f3-6f f3-5f)
42.305: (move f4-4f f3-4f)
42.305: (move f3-5f f3-4f)
42.332: (move f3-5f f4-5f)
42.463: (move f3-5f f4-5f)
42.828: (move f3-5f f3-4f)
43.020: (move f3-7f f3-6f)
43.024: (pickup f3-5f key1-1)
43.240: (move f4-4f f3-4f)
43.307: (move f3-5f f3-6f)
43.345: (move f4-7f f3-7f)
43.381: (move f4-7f f3-7f)
43.451: (move f3-6f f3-7f)
43.503: (move f3-6f f3-7f)
43.925: (pickup f3-7f key0-0)
40.999: (move f3-6f f3-5f)
41.700: (move f4-5f f4-4f)
