/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.617: (pickup f6-5f key0-3)
66.760: (move f5-5f f4-5f)
66.844: (move f5-5f f4-5f)
67.369: (putdown f6-5f key1-1)
67.432: (move f5-5f f6-5f)
67.435: (move f5-5f f6-5f)
67.545: (move f4-5f f5-5f)
67.548: (move f5-5f f5-4f)
67.608: (putdown f4-5f key0-3)
67.636: (move f5-5f f4-5f)
63.596: (move f6-5f f5-5f)
64.316: (move f6-5f f5-5f)
64.441: (move f6-5f f5-5f)
64.514: (move f4-5f f4-4f)
64.515: (move f5-4f f4-4f)
64.528: (putdown f5-4f key0-3)
65.408: (putdown f4-4f key0-3)
65.864: (move f5-4f f4-4f)
65.977: (pickup f6-5f key0-3)
65.993: (pickup f6-5f key0-3)
66.138: (move f5-4f f5-5f)
66.673: (move f6-5f f6-4f)
66.879: (move f4-5f f5-5f)
66.921: (move f6-5f f5-5f)
67.267: (move f6-5f f6-4f)
67.453: (move f6-5f f6-4f)
67.480: (move f5-5f f5-4f)
67.506: (putdown f4-5f key0-3)
67.533: (move f5-5f f4-5f)
67.566: (move f4-5f f5-5f)
63.464: (move f6-5f f5-5f)
63.528: (move f6-4f f5-4f)
63.528: (move f5-5f f5-4f)
63.578: (move f6-5f f5-5f)
63.727: (move f5-5f f5-4f)
63.727: (move f6-4f f5-4f)
63.938: (move f6-4f f5-4f)
63.938: (move f5-5f f5-4f)
64.695: (putdown f5-5f key0-3)
64.771: (move f5-5f f4-5f)
65.325: (putdown f4-4f key0-3)
65.400: (putdown f5-5f key0-3)
65.504: (putdown f5-5f key0-3)
65.884: (move f5-4f f4-4f)
66.188: (move f5-4f f5-5f)
66.202: (move f5-5f f4-5f)
66.226: (move f5-5f f4-5f)
66.386: (move f4-4f f4-5f)
66.594: (move f6-5f f6-4f)
66.618: (move f6-5f f6-4f)
63.317: (move f5-5f f5-4f)
63.318: (move f6-4f f5-4f)
63.472: (move f5-5f f5-4f)
63.472: (move f6-4f f5-4f)
63.607: (move f5-4f f4-4f)
63.608: (move f4-5f f4-4f)
64.254: (putdown f5-4f key0-3)
64.387: (move f4-5f f4-4f)
64.388: (move f5-4f f4-4f)
64.389: (pickup-and-loose f5-4f key1-1 key0-3)
64.478: (putdown f5-4f key0-3)
64.508: (move f4-5f f4-4f)
64.508: (move f5-4f f4-4f)
64.591: (putdown f5-4f key0-3)
64.598: (putdown f5-5f key0-3)
64.638: (move f5-5f f4-5f)
64.674: (putdown f5-5f key0-3)
64.712: (move f5-5f f4-5f)
64.769: (pickup-and-loose f5-5f key1-1 key0-3)
66.106: (putdown f4-5f key0-3)
63.412: (move f4-5f f4-4f)
63.412: (move f5-4f f4-4f)
63.445: (move f4-5f f4-4f)
63.447: (move f5-4f f4-4f)
64.091: (pickup-and-loose f5-4f key1-1 key0-3)
64.091: (putdown f5-4f key0-3)
64.188: (move f4-4f f4-3f)
64.196: (putdown f5-4f key0-3)
64.379: (putdown f4-4f key0-3)
65.203: (move f5-4f f4-4f)
65.210: (putdown f4-4f key0-3)
65.323: (putdown f4-4f key0-3)
65.563: (move f5-4f f4-4f)
65.689: (move f5-4f f5-5f)
65.755: (move f5-4f f4-4f)
65.783: (move f5-4f f4-4f)
65.942: (move f5-5f f4-5f)
65.982: (putdown f4-5f key0-3)
66.048: (putdown f4-5f key0-3)
66.066: (move f5-4f f5-5f)
64.069: (move f4-4f f4-3f)
64.106: (move f4-4f f4-3f)
64.188: (putdown f4-4f key0-3)
64.214: (putdown f4-4f key0-3)
64.628: (putdown f4-3f key0-3)
64.895: (pickup-and-loose f4-3f key0-0 key0-3)
64.909: (move f5-4f f4-4f)
64.909: (unlock f4-4f f4-3f key1-1 shape1)
65.108: (move f5-4f f4-4f)
65.162: (move f5-4f f4-4f)
65.529: (move f5-4f f5-5f)
65.563: (putdown f4-4f key1-1)
65.638: (move f4-4f f4-5f)
65.669: (move f5-4f f5-5f)
65.757: (move f5-4f f5-5f)
65.945: (move f4-4f f4-5f)
65.947: (move f5-5f f4-5f)
65.962: (putdown f5-5f key1-1)
66.000: (putdown f4-5f key1-1)
66.292: (move f4-4f f4-5f)
64.441: (move f4-4f f5-4f)
64.514: (putdown f4-3f key0-3)
64.551: (putdown f4-3f key0-3)
64.559: (move f5-5f f5-4f)
64.651: (move f4-5f f5-5f)
64.782: (pickup-and-loose f4-3f key0-0 key0-3)
64.819: (pickup-and-loose f4-3f key0-0 key0-3)
64.833: (move f4-3f f4-4f)
64.841: (move f4-3f f4-4f)
64.926: (putdown f4-4f key1-1)
65.471: (move f4-4f f4-5f)
65.565: (move f4-4f f4-5f)
65.581: (move f4-4f f4-5f)
65.582: (move f5-5f f4-5f)
65.865: (move f5-5f f4-5f)
65.865: (move f4-4f f4-5f)
65.870: (move f5-5f f4-5f)
65.871: (move f4-4f f4-5f)
66.544: (move f4-4f f5-4f)
66.656: (move f4-4f f5-4f)
63.548: (pickup f5-5f key0-3)
63.736: (pickup f5-4f key0-3)
63.858: (pickup f5-4f key0-3)
64.072: (move f4-4f f5-4f)
64.610: (move f4-3f f4-4f)
64.621: (move f4-3f f4-4f)
64.660: (move f4-3f f4-4f)
64.668: (move f4-3f f4-4f)
64.687: (putdown f4-4f key0-0)
65.017: (move f4-4f f4-5f)
65.636: (putdown f4-5f key1-1)
65.781: (move f4-4f f4-5f)
65.825: (move f5-4f f4-4f)
65.857: (move f4-4f f4-5f)
66.118: (move f5-4f f5-5f)
66.635: (pickup f5-4f key1-1)
67.164: (move f5-5f f5-4f)
67.488: (move f4-5f f5-5f)
67.488: (move f5-4f f5-5f)
67.611: (move f4-5f f5-5f)
63.344: (pickup f5-4f key0-3)
63.423: (move f5-5f f5-4f)
64.018: (move f5-4f f4-4f)
64.160: (move f5-4f f5-5f)
64.189: (move f5-4f f4-4f)
64.313: (move f5-4f f5-5f)
64.410: (move f5-4f f4-4f)
64.455: (move f5-5f f4-5f)
64.464: (putdown f4-4f key0-0)
64.514: (putdown f4-4f key0-0)
64.701: (move f4-4f f4-3f)
64.847: (move f4-4f f4-5f)
64.982: (move f4-4f f4-5f)
64.997: (move f4-5f f4-4f)
65.605: (putdown f4-5f key0-0)
65.621: (move f4-5f f5-5f)
65.628: (move f4-4f f4-5f)
65.712: (move f4-5f f5-5f)
65.715: (move f5-4f f5-5f)
65.721: (move f4-4f f4-5f)
63.283: (move f5-4f f4-4f)
63.283: (pickup-and-loose f4-4f key0-3 key1-1)
63.357: (move f5-4f f4-4f)
63.357: (move f4-5f f4-4f)
63.628: (move f5-4f f5-5f)
64.074: (putdown f4-4f key1-1)
64.089: (pickup f4-3f key0-3)
64.166: (putdown f5-4f key0-3)
64.167: (move f5-5f f5-4f)
64.167: (move f4-4f f5-4f)
64.578: (move f4-4f f4-3f)
64.625: (move f4-4f f4-3f)
64.716: (move f4-5f f4-4f)
64.872: (pickup-and-loose f4-4f key1-1 key0-3)
65.026: (putdown f4-4f key0-3)
65.204: (move f4-4f f4-5f)
65.231: (putdown f4-4f key0-3)
65.274: (putdown f5-5f key0-3)
65.295: (pickup-and-loose f5-5f key1-1 key0-3)
65.395: (putdown f5-5f key0-3)
63.482: (move f4-3f f4-4f)
63.957: (pickup f4-3f key0-3)
64.007: (pickup f4-3f key0-3)
64.016: (move f4-4f f4-3f)
64.069: (move f4-4f f4-3f)
64.131: (putdown f4-4f key0-3)
64.549: (move f5-5f f4-5f)
64.549: (move f4-4f f4-5f)
64.731: (putdown f5-5f key0-3)
64.759: (move f4-4f f4-3f)
65.239: (putdown f4-5f key1-1)
65.534: (move f4-4f f4-5f)
65.892: (move f5-5f f6-5f)
65.952: (move f4-4f f4-5f)
66.218: (move f4-4f f4-5f)
66.282: (move f4-4f f4-5f)
66.679: (move f4-4f f5-4f)
66.803: (move f4-4f f5-4f)
66.809: (move f4-4f f5-4f)
66.826: (move f4-4f f5-4f)
63.287: (move f4-3f f4-4f)
63.318: (move f4-3f f4-4f)
63.464: (move f4-4f f5-4f)
64.123: (pickup f4-3f key0-3)
64.146: (putdown f4-4f key0-3)
64.172: (pickup-and-loose f4-4f key0-0 key0-3)
64.470: (putdown f4-3f key0-3)
64.522: (putdown f4-3f key0-3)
64.726: (move f4-4f f4-5f)
64.739: (pickup-and-loose f4-3f key0-0 key0-3)
64.786: (pickup-and-loose f4-3f key0-0 key0-3)
65.886: (putdown f4-5f key0-3)
66.004: (putdown f4-5f key1-1)
66.091: (move f5-5f f4-5f)
66.605: (move f6-5f f6-4f)
66.680: (move f4-4f f5-4f)
66.738: (putdown f5-4f key1-1)
67.024: (move f4-4f f4-3f)
67.050: (move f5-5f f5-4f)
67.339: (putdown f6-5f key0-3)
63.253: (move f4-4f f5-4f)
63.400: (move f4-4f f5-4f)
63.518: (move f4-3f f4-4f)
63.552: (move f5-4f f5-5f)
63.552: (move f4-5f f5-5f)
63.952: (putdown f4-4f key0-3)
63.978: (pickup-and-loose f4-4f key0-0 key0-3)
63.979: (putdown f4-4f key0-3)
64.006: (pickup-and-loose f4-4f key0-0 key0-3)
64.188: (putdown f5-4f key0-3)
64.442: (move f4-3f f4-4f)
64.455: (move f4-3f f4-4f)
64.536: (move f4-3f f4-4f)
64.546: (move f4-3f f4-4f)
64.589: (move f4-4f f4-5f)
64.646: (move f4-4f f4-5f)
65.062: (move f4-4f f4-5f)
65.139: (move f4-5f f4-4f)
65.625: (move f4-4f f4-5f)
66.051: (putdown f4-5f key0-3)
63.427: (move f4-5f f5-5f)
63.427: (move f5-4f f5-5f)
63.533: (move f4-5f f5-5f)
63.533: (move f4-4f f5-4f)
63.534: (move f5-4f f5-5f)
64.014: (pickup-and-loose f5-4f key1-1 key0-3)
64.023: (putdown f5-4f key0-3)
64.132: (putdown f5-4f key0-3)
64.267: (pickup-and-loose f4-4f key1-1 key0-0)
64.282: (putdown f4-4f key0-3)
64.322: (pickup f4-4f key0-3)
64.358: (putdown f4-4f key0-0)
64.390: (putdown f4-4f key0-0)
64.417: (pickup f4-4f key1-1)
64.605: (move f4-4f f4-5f)
64.653: (putdown f5-5f key0-3)
64.673: (move f4-4f f4-5f)
64.841: (move f4-4f f4-5f)
64.892: (move f4-4f f4-5f)
64.977: (move f4-4f f4-5f)
63.574: (move f5-4f f5-5f)
63.574: (move f4-5f f5-5f)
63.833: (move f4-4f f5-4f)
64.282: (putdown f5-4f key0-3)
64.430: (move f4-4f f4-3f)
64.509: (move f4-4f f4-3f)
64.560: (putdown f5-5f key0-3)
64.581: (move f4-4f f4-3f)
64.592: (move f4-4f f4-3f)
64.630: (putdown f5-5f key0-3)
64.725: (pickup-and-loose f5-5f key1-1 key0-3)
64.779: (move f5-4f f4-4f)
64.980: (move f5-4f f4-4f)
65.038: (move f5-4f f4-4f)
65.064: (pickup-and-loose f4-5f key1-1 key0-0)
65.215: (putdown f4-5f key0-0)
65.259: (putdown f4-5f key0-0)
65.279: (move f4-4f f4-5f)
65.280: (move f4-4f f4-5f)
65.294: (putdown f4-5f key0-0)
63.860: (pickup-and-loose f4-3f key0-3 key1-1)
63.956: (pickup f4-3f key0-3)
63.962: (pickup f4-3f key0-3)
64.005: (pickup-and-loose f4-3f key0-3 key1-1)
64.080: (move f4-5f f4-4f)
64.110: (move f4-5f f4-4f)
64.290: (move f5-4f f5-5f)
64.306: (move f4-5f f4-4f)
64.480: (putdown f4-3f key1-1)
64.501: (move f4-5f f4-4f)
64.525: (putdown f4-3f key1-1)
64.552: (putdown f5-4f key0-3)
64.653: (putdown f5-5f key0-3)
64.719: (pickup-and-loose f4-3f key0-0 key1-1)
64.847: (putdown f4-4f key1-1)
64.980: (pickup-and-loose f4-4f key0-0 key1-1)
65.054: (move f5-4f f4-4f)
65.162: (pickup f4-4f key0-0)
65.220: (pickup f4-4f key0-0)
65.415: (putdown f4-5f key1-1)
63.195: (move f4-3f f4-4f)
63.238: (move f4-3f f4-4f)
63.314: (pickup f4-4f key0-3)
63.344: (move f4-3f f4-4f)
63.346: (pickup f4-4f key0-3)
63.475: (move f4-3f f4-4f)
64.112: (move f4-4f f5-4f)
64.243: (move f4-4f f5-4f)
64.269: (move f4-4f f5-4f)
64.336: (putdown f4-4f key1-1)
64.368: (move f4-4f f5-4f)
64.491: (move f4-3f f4-4f)
64.559: (move f4-4f f4-3f)
64.634: (move f4-3f f4-4f)
64.649: (move f4-3f f4-4f)
64.693: (move f4-4f f4-3f)
65.050: (move f4-4f f4-5f)
65.059: (move f4-4f f4-5f)
65.088: (move f4-4f f4-5f)
65.370: (putdown f5-5f key0-3)
63.340: (move f4-4f f5-4f)
63.363: (move f4-4f f5-4f)
63.365: (move f4-4f f5-4f)
63.386: (pickup f5-4f key0-3)
63.386: (move f4-4f f5-4f)
63.396: (pickup-and-loose f5-4f key0-3 key0-0)
63.426: (pickup-and-loose f5-4f key0-3 key0-0)
63.474: (move f4-4f f5-4f)
63.492: (move f4-4f f5-4f)
63.523: (pickup-and-loose f5-4f key0-3 key0-0)
63.784: (pickup-and-loose f4-4f key1-1 key0-3)
63.858: (pickup-and-loose f4-4f key0-0 key0-3)
63.887: (putdown f4-4f key0-3)
63.896: (pickup-and-loose f4-3f key0-3 key1-1)
63.906: (putdown f4-4f key0-3)
63.931: (pickup-and-loose f4-4f key0-0 key0-3)
63.988: (move f4-4f f4-3f)
64.006: (putdown f4-4f key0-3)
64.010: (putdown f5-4f key0-0)
64.018: (pickup-and-loose f5-4f key1-1 key0-0)
63.215: (move f5-4f f4-4f)
63.368: (move f4-3f f4-4f)
63.384: (move f5-4f f4-4f)
63.423: (move f5-4f f4-4f)
63.448: (move f5-4f f5-5f)
63.454: (move f5-4f f5-5f)
63.498: (move f5-4f f5-5f)
63.553: (move f5-4f f5-5f)
63.610: (move f5-4f f5-5f)
63.613: (move f5-4f f5-5f)
63.613: (move f5-4f f5-5f)
63.613: (move f5-4f f5-5f)
63.681: (move f5-4f f5-5f)
64.037: (pickup f4-4f key0-0)
64.067: (putdown f5-4f key0-3)
64.067: (putdown f5-4f key1-1)
64.087: (putdown f5-4f key0-3)
64.100: (putdown f5-4f key0-3)
64.118: (pickup-and-loose f5-4f key1-1 key0-3)
64.128: (putdown f5-4f key0-3)
63.432: (move f4-4f f5-4f)
63.923: (move f4-4f f4-3f)
63.956: (pickup-and-loose f4-4f key1-1 key0-3)
64.011: (putdown f4-4f key0-3)
64.038: (move f4-4f f4-3f)
64.051: (move f4-4f f4-3f)
64.134: (putdown f4-4f key0-3)
64.155: (putdown f4-4f key0-3)
64.188: (putdown f4-4f key0-3)
64.386: (move f5-5f f4-5f)
64.519: (move f5-5f f4-5f)
64.544: (move f4-4f f4-5f)
64.561: (putdown f5-5f key0-3)
64.568: (putdown f5-5f key0-3)
64.581: (move f5-5f f4-5f)
64.584: (move f4-4f f4-5f)
64.584: (move f5-5f f4-5f)
64.601: (putdown f5-5f key0-3)
64.603: (move f5-5f f4-5f)
64.606: (move f5-5f f4-5f)
63.636: (move f4-5f f5-5f)
63.637: (move f5-4f f5-5f)
64.183: (putdown f5-4f key0-3)
64.558: (putdown f4-3f key0-3)
64.652: (putdown f4-3f key0-3)
64.668: (putdown f4-3f key0-3)
64.727: (pickup f5-5f key1-1)
64.732: (pickup f5-5f key1-1)
65.186: (move f4-4f f4-5f)
65.325: (move f4-4f f4-5f)
65.443: (move f4-4f f4-5f)
65.504: (move f4-4f f4-5f)
65.511: (pickup-and-loose f4-5f key0-0 key0-3)
65.528: (pickup-and-loose f4-5f key0-0 key0-3)
65.592: (move f4-4f f4-5f)
65.600: (pickup-and-loose f4-5f key0-0 key0-3)
65.717: (pickup-and-loose f4-5f key1-1 key0-3)
65.788: (putdown f4-5f key0-3)
65.877: (putdown f4-5f key0-3)
65.884: (putdown f4-5f key0-3)
64.419: (move f4-3f f4-4f)
64.631: (move f4-3f f4-4f)
64.642: (move f4-3f f4-4f)
64.710: (putdown f5-5f key0-3)
64.987: (move f5-4f f4-4f)
64.997: (pickup f4-5f key0-0)
65.210: (putdown f4-5f key1-1)
65.674: (move f5-4f f5-5f)
65.794: (move f5-5f f4-5f)
65.894: (move f5-5f f6-5f)
65.939: (putdown f4-5f key0-0)
66.033: (move f5-5f f4-5f)
66.385: (move f4-5f f4-4f)
66.623: (move f4-5f f4-4f)
66.720: (move f4-5f f4-4f)
66.778: (move f4-5f f4-4f)
66.779: (move f4-5f f4-4f)
66.811: (move f4-5f f4-4f)
66.814: (move f4-5f f4-4f)
66.918: (move f5-5f f5-4f)
64.072: (move f4-5f f4-4f)
64.390: (pickup f4-4f key1-1)
65.540: (pickup-and-loose f4-5f key0-0 key1-1)
65.655: (move f4-4f f4-5f)
65.671: (move f4-4f f4-5f)
65.694: (move f4-4f f4-5f)
65.694: (move f5-5f f4-5f)
65.776: (move f4-4f f4-5f)
65.932: (putdown f4-5f key1-1)
66.065: (move f5-5f f4-5f)
66.073: (putdown f4-5f key1-1)
66.501: (putdown f4-4f key1-1)
66.558: (pickup-and-loose f4-4f key0-0 key1-1)
66.611: (move f6-5f f6-4f)
66.615: (putdown f4-4f key0-0)
66.666: (putdown f4-4f key0-0)
66.677: (putdown f4-4f key0-0)
66.715: (pickup f4-4f key0-0)
66.756: (move f4-5f f4-4f)
66.878: (putdown f5-4f key1-1)
63.294: (pickup f4-4f key0-3)
64.525: (move f4-5f f5-5f)
64.527: (move f4-4f f4-3f)
64.616: (move f4-5f f5-5f)
64.625: (move f4-5f f5-5f)
64.692: (move f5-4f f5-5f)
65.134: (pickup f4-5f key0-0)
65.337: (move f4-4f f4-5f)
65.350: (move f4-4f f4-5f)
65.414: (move f4-4f f4-5f)
65.800: (pickup f4-5f key0-0)
65.910: (move f4-4f f4-5f)
65.923: (move f4-4f f4-5f)
65.926: (move f4-4f f4-5f)
65.971: (move f4-4f f4-5f)
66.459: (move f4-4f f5-4f)
67.215: (move f4-4f f4-3f)
67.396: (move f4-4f f5-4f)
67.444: (putdown f6-4f key0-3)
67.736: (pickup f5-4f key0-0)
63.504: (move f4-4f f5-4f)
63.505: (pickup-and-loose f5-5f key0-3 key0-0)
63.524: (pickup f5-5f key0-3)
63.552: (pickup f5-5f key0-3)
63.879: (pickup-and-loose f4-3f key0-3 key1-1)
63.974: (move f4-4f f4-3f)
64.376: (pickup-and-loose f4-5f key0-3 key0-0)
64.441: (pickup-and-loose f4-5f key0-3 key0-0)
64.477: (putdown f5-5f key0-0)
64.500: (move f4-4f f4-5f)
64.544: (putdown f4-3f key1-1)
64.547: (move f5-4f f5-5f)
64.625: (move f4-5f f5-5f)
65.193: (move f4-5f f4-4f)
65.487: (putdown f4-5f key1-1)
65.637: (pickup-and-loose f4-5f key1-1 key0-0)
65.756: (putdown f4-5f key0-0)
65.791: (putdown f4-5f key0-0)
65.944: (move f4-5f f5-5f)
66.323: (move f5-5f f4-5f)
63.187: (move f4-5f f4-4f)
63.341: (move f4-5f f4-4f)
63.403: (move f4-3f f4-4f)
63.485: (move f5-5f f5-4f)
63.485: (move f5-5f f5-4f)
63.526: (pickup-and-loose f5-5f key0-3 key0-0)
63.603: (move f4-5f f5-5f)
63.607: (pickup-and-loose f5-5f key0-3 key0-0)
64.123: (putdown f5-4f key0-3)
64.327: (move f5-5f f5-4f)
64.327: (move f4-4f f5-4f)
64.344: (pickup-and-loose f5-4f key0-0 key0-3)
64.484: (move f5-5f f4-5f)
64.496: (putdown f5-5f key0-0)
64.510: (move f4-5f f4-4f)
64.578: (putdown f5-5f key0-0)
64.608: (putdown f4-3f key0-3)
64.608: (move f4-3f f4-4f)
65.005: (putdown f4-4f key0-0)
65.646: (putdown f5-5f key0-0)
63.257: (move f5-4f f4-4f)
63.258: (move f4-5f f4-4f)
63.346: (move f5-5f f5-4f)
63.347: (move f4-4f f5-4f)
63.381: (move f5-5f f5-4f)
63.486: (move f4-4f f5-4f)
63.486: (pickup-and-loose f5-4f key0-3 key0-0)
63.493: (move f5-5f f5-4f)
63.920: (pickup-and-loose f4-4f key1-1 key0-3)
63.931: (move f4-4f f4-3f)
63.975: (putdown f4-4f key0-3)
64.048: (move f4-4f f4-3f)
64.098: (putdown f5-4f key0-0)
64.104: (putdown f4-4f key0-3)
64.182: (putdown f4-4f key0-3)
64.214: (move f5-5f f5-4f)
64.221: (putdown f5-4f key0-3)
64.243: (putdown f5-4f key0-3)
64.679: (move f4-4f f4-5f)
64.680: (putdown f5-5f key0-3)
63.313: (move f5-4f f4-4f)
63.369: (move f5-4f f4-4f)
63.637: (move f4-5f f5-5f)
63.640: (move f5-4f f5-5f)
63.990: (move f4-4f f4-3f)
64.036: (putdown f4-4f key0-3)
64.100: (putdown f5-4f key0-3)
64.139: (pickup-and-loose f5-4f key1-1 key0-3)
64.148: (putdown f5-4f key0-3)
64.596: (putdown f4-3f key0-3)
64.870: (move f5-4f f4-4f)
64.937: (move f5-4f f4-4f)
64.963: (move f4-4f f4-5f)
65.007: (move f5-4f f4-4f)
65.073: (move f4-4f f4-5f)
65.124: (move f5-4f f4-4f)
65.279: (move f4-4f f4-5f)
65.548: (move f5-4f f5-5f)
65.562: (move f4-4f f4-5f)
65.603: (move f5-4f f5-5f)
63.885: (move f4-4f f4-3f)
64.007: (move f4-4f f4-3f)
64.092: (putdown f4-4f key0-3)
64.146: (putdown f4-4f key0-3)
64.639: (putdown f4-3f key0-3)
64.667: (pickup-and-loose f4-5f key0-0 key1-1)
64.667: (pickup f4-5f key0-0)
64.687: (move f4-4f f4-5f)
64.721: (putdown f5-5f key0-3)
64.742: (move f4-4f f4-5f)
64.776: (move f5-4f f4-4f)
64.783: (move f5-4f f4-4f)
64.955: (pickup f4-5f key0-0)
64.976: (move f5-4f f4-4f)
65.132: (move f4-4f f4-5f)
65.466: (move f4-4f f4-5f)
65.466: (move f5-5f f4-5f)
65.599: (move f5-4f f5-5f)
65.622: (move f5-5f f4-5f)
65.622: (move f4-4f f4-5f)
64.382: (move f4-3f f4-4f)
64.549: (pickup-and-loose f4-3f key1-1 key0-3)
