/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.804: (move f6-4f f6-3f)
74.824: (pickup f6-3f key2-1)
75.055: (move f5-5f f4-5f)
75.426: (putdown f5-5f key0-0)
75.479: (putdown f5-3f key3-0)
75.489: (unlock f4-4f f3-4f key3-0 shape3)
75.597: (move f5-6f f5-5f)
75.820: (move f4-4f f4-5f)
75.820: (move f5-5f f4-5f)
76.014: (putdown f6-4f key3-0)
76.293: (move f4-5f f4-4f)
76.407: (putdown f4-4f key3-0)
76.421: (putdown f4-4f key1-0)
76.512: (unlock f3-5f f2-5f key1-0 shape1)
72.788: (move f4-4f f5-4f)
73.017: (move f5-5f f5-4f)
73.470: (move f5-5f f5-4f)
73.521: (move f4-5f f4-4f)
73.521: (move f5-4f f4-4f)
73.572: (pickup-and-loose f5-4f key3-0 key1-0)
73.660: (move f6-3f f5-3f)
73.744: (move f5-4f f5-3f)
73.745: (move f6-3f f5-3f)
73.778: (move f5-5f f4-5f)
74.072: (pickup-and-loose f5-4f key3-0 key0-0)
74.314: (pickup-and-loose f6-3f key2-1 key3-0)
74.422: (move f6-3f f6-4f)
74.478: (move f4-4f f5-4f)
74.481: (move f4-4f f5-4f)
74.483: (putdown f5-4f key1-0)
74.568: (move f5-5f f4-5f)
74.582: (move f4-4f f5-4f)
74.899: (move f4-4f f4-5f)
74.934: (putdown f5-4f key0-0)
70.535: (move f6-4f f5-4f)
70.535: (move f5-3f f5-4f)
72.524: (pickup f5-4f key3-0)
72.632: (pickup f5-4f key3-0)
73.263: (move f5-4f f5-3f)
73.433: (move f5-4f f5-3f)
73.514: (move f4-5f f4-4f)
73.514: (move f5-4f f4-4f)
73.523: (move f5-4f f5-3f)
73.588: (pickup f5-4f key3-0)
73.589: (pickup f5-4f key3-0)
73.635: (move f5-4f f6-4f)
73.810: (putdown f5-3f key2-1)
73.899: (move f6-3f f5-3f)
73.930: (putdown f5-4f key3-0)
74.009: (move f5-4f f5-3f)
74.143: (move f5-4f f4-4f)
74.144: (move f4-5f f4-4f)
74.504: (putdown f4-4f key0-0)
74.696: (move f5-4f f5-3f)
70.425: (pickup-and-loose f5-4f key3-0 key2-1)
71.167: (putdown f5-4f key2-1)
71.889: (move f5-4f f5-5f)
71.946: (move f5-3f f5-4f)
72.289: (move f5-4f f5-3f)
72.343: (move f5-4f f5-3f)
72.520: (move f5-4f f4-4f)
72.880: (move f5-3f f6-3f)
72.914: (move f5-4f f4-4f)
72.927: (move f5-3f f6-3f)
72.927: (move f6-4f f6-3f)
72.992: (move f5-3f f6-3f)
73.197: (move f5-4f f6-4f)
73.267: (move f5-3f f5-4f)
73.328: (move f5-4f f4-4f)
73.846: (move f5-3f f6-3f)
74.072: (putdown f5-3f key2-1)
74.091: (putdown f5-3f key3-0)
74.163: (move f5-4f f5-5f)
74.191: (move f5-4f f6-4f)
70.181: (move f5-5f f4-5f)
70.181: (move f4-4f f4-5f)
70.917: (move f5-3f f6-3f)
70.917: (move f6-4f f6-3f)
71.183: (move f6-4f f6-3f)
71.184: (move f5-3f f6-3f)
71.586: (move f5-4f f4-4f)
72.042: (pickup f6-3f key2-1)
72.061: (unlock f4-4f f3-4f key3-0 shape3)
72.132: (putdown f5-5f key2-1)
72.524: (move f5-4f f4-4f)
72.531: (pickup f6-3f key2-1)
72.545: (pickup f5-4f key3-0)
72.547: (putdown f5-4f key2-1)
72.568: (move f5-4f f5-5f)
72.719: (move f5-4f f5-3f)
72.772: (unlock f4-4f f3-4f key3-0 shape3)
72.822: (putdown f4-4f key2-1)
73.029: (move f5-4f f4-4f)
73.033: (putdown f5-3f key3-0)
69.723: (move f5-5f f4-5f)
70.179: (unlock f4-4f f3-4f key3-0 shape3)
70.193: (move f5-5f f5-4f)
70.573: (move f6-3f f5-3f)
70.793: (move f4-4f f4-5f)
70.825: (putdown f4-5f key2-1)
71.335: (move f6-3f f5-3f)
71.619: (move f4-4f f5-4f)
71.782: (pickup-and-loose f6-3f key2-1 key3-0)
71.802: (move f4-4f f5-4f)
71.915: (pickup-and-loose f6-3f key2-1 key3-0)
72.117: (move f4-4f f5-4f)
72.205: (move f4-4f f4-5f)
72.284: (putdown f4-4f key3-0)
72.339: (move f4-4f f4-5f)
72.471: (move f4-5f f4-6f)
72.528: (move f6-3f f6-4f)
72.562: (putdown f6-3f key3-0)
72.756: (move f5-3f f6-3f)
72.795: (move f4-4f f4-5f)
68.920: (move f5-3f f5-4f)
68.920: (move f6-4f f5-4f)
69.378: (pickup f5-4f key3-0)
69.706: (move f5-3f f5-4f)
69.915: (move f4-4f f5-4f)
70.634: (move f5-4f f5-3f)
70.931: (move f6-3f f5-3f)
70.962: (move f5-4f f5-3f)
71.040: (putdown f4-4f key3-0)
71.177: (pickup f5-4f key3-0)
71.244: (move f4-4f f5-4f)
71.311: (move f4-4f f3-4f)
71.315: (putdown f5-3f key2-1)
71.389: (move f4-4f f4-5f)
71.465: (putdown f4-5f key2-1)
71.558: (move f4-5f f4-4f)
71.558: (move f5-4f f4-4f)
71.654: (move f6-3f f5-3f)
71.667: (move f4-6f f3-6f)
71.855: (move f4-5f f4-4f)
69.345: (move f3-6f f2-6f)
69.441: (pickup-and-loose f5-4f key3-0 key2-1)
69.530: (move f5-3f f5-4f)
69.682: (pickup-and-loose f5-4f key3-0 key2-1)
69.766: (move f5-4f f5-5f)
69.897: (move f5-4f f4-4f)
69.966: (putdown f5-4f key2-1)
69.989: (move f5-3f f6-3f)
70.009: (move f5-4f f4-4f)
70.238: (move f5-3f f6-3f)
70.298: (pickup-and-loose f5-4f key2-1 key3-0)
70.370: (move f5-4f f5-5f)
70.434: (putdown f5-4f key2-1)
70.439: (move f5-4f f5-5f)
70.599: (move f5-4f f4-4f)
70.654: (pickup f5-4f key2-1)
70.673: (move f5-3f f5-4f)
70.890: (putdown f5-4f key3-0)
71.150: (move f4-4f f5-4f)
71.228: (move f5-4f f5-5f)
67.888: (move f4-4f f4-5f)
67.889: (move f5-5f f4-5f)
67.967: (move f5-5f f4-5f)
67.967: (move f4-4f f4-5f)
68.099: (pickup-and-loose f2-6f key0-1 key2-1)
68.780: (move f4-4f f4-5f)
68.780: (move f5-5f f4-5f)
68.819: (move f5-4f f4-4f)
69.103: (move f5-4f f4-4f)
69.548: (putdown f2-6f key2-1)
69.663: (putdown f5-5f key2-1)
69.789: (unlock f4-4f f3-4f key3-0 shape3)
69.885: (move f5-4f f5-3f)
69.949: (move f2-6f f1-6f)
70.115: (move f5-4f f4-4f)
70.416: (move f5-4f f4-4f)
70.444: (move f5-4f f4-4f)
70.461: (pickup-and-loose f5-5f key0-0 key2-1)
70.510: (putdown f4-4f key2-1)
70.519: (putdown f5-4f key2-1)
66.423: (move f4-4f f4-5f)
67.381: (unlock f4-4f f3-4f key3-0 shape3)
67.575: (move f5-5f f4-5f)
67.627: (unlock f4-4f f3-4f key3-0 shape3)
68.409: (move f4-4f f5-4f)
68.502: (move f5-5f f5-4f)
68.569: (move f4-4f f4-5f)
68.917: (putdown f4-5f key3-0)
69.095: (putdown f4-5f key2-1)
69.203: (move f4-4f f4-5f)
69.305: (move f5-5f f4-5f)
69.538: (putdown f4-5f key2-1)
69.638: (putdown f4-4f key3-0)
69.690: (putdown f1-6f key2-1)
69.828: (move f4-4f f4-5f)
69.884: (move f4-5f f3-5f)
70.014: (move f5-5f f5-4f)
70.047: (putdown f4-4f key3-0)
70.050: (move f4-4f f4-5f)
70.343: (move f2-6f f1-6f)
66.955: (move f4-4f f3-4f)
67.665: (move f4-4f f3-4f)
67.683: (pickup f5-4f key3-0)
67.774: (putdown f4-5f key3-0)
67.891: (move f4-4f f4-5f)
67.932: (unlock f3-5f f3-4f key3-0 shape3)
67.933: (move f4-5f f3-5f)
68.352: (putdown f4-4f key3-0)
68.766: (putdown f4-4f key3-0)
68.798: (move f4-4f f5-4f)
69.075: (move f4-4f f5-4f)
69.087: (move f4-5f f4-4f)
69.088: (move f5-4f f4-4f)
69.375: (move f4-4f f4-5f)
69.510: (move f4-4f f5-4f)
69.512: (putdown f5-4f key3-0)
69.574: (move f4-5f f5-5f)
69.574: (move f5-4f f5-5f)
69.600: (move f4-5f f4-4f)
69.669: (putdown f4-5f key2-1)
67.921: (move f3-4f f3-5f)
67.921: (move f4-5f f3-5f)
68.049: (putdown f3-4f key3-0)
68.186: (move f5-4f f4-4f)
68.422: (pickup-and-loose f5-4f key2-1 key3-0)
68.442: (move f4-4f f3-4f)
68.459: (move f5-4f f5-5f)
68.517: (pickup f5-4f key2-1)
68.553: (move f5-4f f5-3f)
68.599: (putdown f4-5f key3-0)
68.618: (putdown f3-4f key3-0)
68.644: (move f4-4f f4-5f)
68.745: (putdown f3-5f key3-0)
69.045: (move f5-4f f5-3f)
69.099: (move f4-4f f3-4f)
69.123: (move f3-4f f2-4f)
69.211: (move f4-5f f3-5f)
69.478: (pickup-and-loose f5-4f key2-1 key3-0)
69.480: (putdown f5-4f key3-0)
69.514: (move f3-4f f2-4f)
66.170: (move f4-4f f4-5f)
66.170: (move f5-5f f4-5f)
67.460: (unlock f4-4f f3-4f key3-0 shape3)
68.080: (move f3-5f f4-5f)
68.688: (move f5-4f f5-5f)
68.884: (putdown f3-5f key3-0)
68.947: (move f4-5f f4-4f)
69.018: (move f3-4f f4-4f)
69.026: (move f5-4f f4-4f)
69.092: (move f5-4f f4-4f)
69.118: (move f5-3f f6-3f)
69.169: (putdown f4-4f key3-0)
69.226: (move f4-5f f3-5f)
69.235: (move f5-4f f5-5f)
69.272: (putdown f5-5f key3-0)
69.279: (move f5-4f f4-4f)
69.423: (move f3-4f f3-5f)
69.438: (move f5-4f f4-4f)
69.523: (putdown f5-3f key3-0)
69.565: (move f3-4f f4-4f)
64.543: (move f4-4f f4-5f)
66.558: (move f4-4f f5-4f)
66.902: (move f4-4f f4-5f)
67.100: (move f5-5f f4-5f)
67.100: (move f4-4f f4-5f)
67.203: (putdown f4-5f key3-0)
67.238: (move f4-5f f3-5f)
67.321: (move f4-4f f3-4f)
67.362: (move f5-5f f4-5f)
67.466: (move f4-4f f4-5f)
67.920: (move f4-4f f3-4f)
68.126: (move f4-4f f5-4f)
68.244: (move f4-4f f4-5f)
68.245: (move f5-5f f4-5f)
68.331: (move f3-5f f3-4f)
68.331: (move f4-4f f3-4f)
68.360: (move f4-4f f3-4f)
68.375: (move f3-5f f3-4f)
68.490: (putdown f5-5f key2-1)
68.584: (move f5-5f f5-4f)
65.601: (unlock f3-5f f3-4f key3-0 shape3)
65.602: (move f4-5f f3-5f)
65.860: (putdown f4-5f key3-0)
66.408: (move f5-5f f4-5f)
66.716: (putdown f3-4f key2-1)
66.761: (move f4-5f f3-5f)
66.761: (move f3-4f f3-5f)
66.866: (move f3-4f f3-5f)
66.866: (move f4-5f f3-5f)
66.945: (move f3-4f f2-4f)
67.419: (putdown f3-4f key2-1)
67.599: (move f4-5f f5-5f)
67.599: (move f5-4f f5-5f)
67.661: (putdown f5-4f key3-0)
67.662: (move f5-5f f5-4f)
67.677: (move f3-4f f2-4f)
68.191: (putdown f4-5f key2-1)
68.384: (move f5-4f f5-3f)
68.543: (move f4-5f f4-6f)
68.569: (putdown f4-5f key2-1)
65.215: (move f3-4f f3-5f)
65.306: (move f3-4f f3-5f)
65.435: (move f3-4f f2-4f)
66.495: (move f4-5f f3-5f)
66.567: (move f3-4f f2-4f)
66.741: (putdown f3-5f key3-0)
66.804: (putdown f2-4f key2-1)
67.215: (move f3-5f f3-6f)
67.233: (move f3-5f f3-6f)
67.252: (move f4-5f f3-5f)
67.275: (putdown f3-5f key2-1)
67.444: (putdown f3-5f key2-1)
67.498: (move f2-4f f1-4f)
67.523: (move f4-6f f3-6f)
67.524: (move f3-5f f3-6f)
67.533: (move f4-5f f3-5f)
67.802: (move f2-4f f1-4f)
67.879: (putdown f2-4f key2-1)
68.189: (putdown f5-5f key3-0)
68.500: (move f4-5f f5-5f)
65.525: (move f2-4f f1-4f)
65.965: (move f3-5f f4-5f)
66.105: (move f2-4f f1-4f)
66.124: (move f2-4f f1-4f)
66.181: (move f5-5f f4-5f)
66.389: (move f1-4f f1-5f)
66.666: (move f2-4f f1-4f)
66.714: (move f1-4f f1-5f)
66.775: (move f3-6f f2-6f)
67.150: (putdown f1-4f key2-1)
67.226: (move f3-5f f3-6f)
67.688: (putdown f3-6f key2-1)
67.748: (move f3-5f f3-6f)
67.851: (putdown f1-4f key2-1)
67.943: (putdown f3-6f key2-1)
67.945: (move f1-4f f0-4f)
67.971: (move f3-6f f2-6f)
67.980: (move f3-5f f3-6f)
67.990: (move f5-5f f5-4f)
68.146: (move f1-4f f1-3f)
65.496: (move f1-4f f1-5f)
65.611: (move f1-5f f1-6f)
65.611: (move f2-6f f1-6f)
65.753: (pickup-and-loose f2-6f key0-1 key2-1)
66.332: (move f1-4f f1-5f)
66.359: (unlock f1-5f f0-5f key2-1 shape2)
66.776: (putdown f1-5f key2-1)
66.831: (move f1-4f f1-5f)
66.974: (putdown f2-6f key2-1)
67.067: (unlock f1-5f f0-5f key2-1 shape2)
67.146: (move f3-6f f2-6f)
67.153: (pickup-and-loose f2-6f key0-1 key2-1)
67.319: (move f1-4f f2-4f)
67.407: (move f3-6f f3-5f)
67.507: (move f1-4f f0-4f)
67.533: (move f4-5f f3-5f)
67.577: (putdown f1-5f key2-1)
67.924: (move f3-6f f3-5f)
67.954: (move f1-4f f0-4f)
67.976: (move f2-6f f1-6f)
65.743: (move f1-5f f1-6f)
65.778: (putdown f1-6f key2-1)
65.985: (pickup f2-6f key0-1)
66.390: (move f2-6f f1-6f)
66.568: (move f1-5f f0-5f)
67.006: (putdown f1-5f key2-1)
67.172: (move f0-4f f0-3f)
67.240: (move f1-5f f1-6f)
67.471: (move f1-5f f0-5f)
67.857: (move f1-5f f1-4f)
67.913: (move f1-5f f1-4f)
68.040: (putdown f1-6f key2-1)
68.049: (move f1-5f f1-6f)
68.073: (move f2-6f f1-6f)
68.137: (putdown f1-5f key2-1)
68.198: (move f2-4f f3-4f)
68.301: (move f2-6f f1-6f)
68.373: (move f1-5f f1-6f)
68.544: (putdown f2-6f key0-1)
68.615: (move f2-4f f2-3f)
66.145: (move f1-5f f0-5f)
66.155: (move f1-5f f1-6f)
66.485: (pickup-and-loose f0-5f key2-2 key2-1)
66.640: (move f1-4f f2-4f)
66.717: (putdown f1-6f key2-1)
67.006: (move f1-6f f2-6f)
67.043: (move f1-4f f2-4f)
67.094: (move f1-4f f1-3f)
67.098: (putdown f0-5f key2-1)
67.174: (putdown f1-6f key0-1)
67.243: (move f1-5f f0-5f)
67.301: (move f2-6f f3-6f)
67.510: (move f1-4f f1-3f)
67.604: (move f1-5f f1-6f)
67.680: (pickup-and-loose f0-5f key2-2 key2-1)
67.872: (move f1-6f f1-5f)
68.114: (move f1-6f f2-6f)
68.119: (move f2-6f f1-6f)
68.261: (putdown f1-4f key2-1)
68.296: (putdown f0-5f key2-1)
63.945: (move f1-4f f1-5f)
64.802: (move f0-5f f1-5f)
64.867: (move f2-6f f3-6f)
65.060: (move f2-6f f3-6f)
65.349: (pickup f0-5f key2-2)
65.400: (move f0-5f f1-5f)
66.000: (move f3-6f f3-5f)
66.285: (move f2-4f f3-4f)
66.340: (pickup f0-5f key2-2)
66.514: (move f1-4f f0-4f)
66.542: (move f0-5f f1-5f)
66.655: (move f1-4f f2-4f)
66.664: (putdown f2-4f key2-1)
66.685: (move f0-5f f0-4f)
66.740: (move f2-4f f3-4f)
66.908: (move f0-5f f0-4f)
66.952: (pickup-and-loose f2-6f key0-1 key2-1)
67.066: (move f1-6f f1-5f)
67.072: (move f1-6f f2-6f)
67.128: (putdown f2-4f key2-1)
64.011: (move f0-4f f1-4f)
64.011: (move f1-5f f1-4f)
64.524: (move f1-5f f0-5f)
64.524: (move f0-4f f0-5f)
64.583: (move f1-5f f1-4f)
64.583: (move f0-4f f1-4f)
64.602: (move f2-6f f1-6f)
64.623: (move f0-5f f0-4f)
64.650: (move f2-4f f1-4f)
64.786: (move f2-4f f1-4f)
64.807: (move f3-4f f3-5f)
64.807: (move f3-6f f3-5f)
64.813: (move f3-6f f3-5f)
64.814: (move f3-4f f3-5f)
64.933: (move f0-5f f0-4f)
65.122: (move f0-5f f1-5f)
65.775: (move f1-5f f1-6f)
65.899: (putdown f1-5f key2-2)
65.927: (putdown f3-6f key2-1)
65.988: (move f1-5f f1-6f)
61.386: (move f1-4f f1-5f)
61.621: (move f1-4f f2-4f)
61.825: (move f1-4f f2-4f)
63.131: (move f1-4f f1-3f)
63.160: (move f1-4f f1-5f)
63.447: (pickup f0-5f key2-2)
63.884: (move f0-4f f1-4f)
63.950: (move f1-5f f1-4f)
63.950: (move f0-4f f1-4f)
64.406: (move f1-4f f1-3f)
64.449: (move f0-4f f0-3f)
64.548: (move f1-4f f0-4f)
64.742: (move f1-6f f1-5f)
64.864: (move f1-5f f1-6f)
65.118: (move f3-5f f4-5f)
65.141: (putdown f1-4f key2-2)
65.416: (putdown f1-6f key0-1)
65.435: (move f1-4f f0-4f)
65.454: (move f1-6f f2-6f)
65.563: (putdown f3-5f key2-1)
60.033: (move f1-4f f2-4f)
60.448: (move f1-4f f2-4f)
61.842: (move f2-4f f3-4f)
62.238: (move f1-5f f0-5f)
62.356: (move f0-5f f1-5f)
62.639: (putdown f2-4f key2-2)
62.740: (move f2-4f f3-4f)
62.815: (putdown f2-4f key2-2)
62.825: (move f0-3f f1-3f)
62.826: (move f1-4f f1-3f)
63.057: (move f2-4f f2-3f)
63.057: (move f1-3f f2-3f)
63.348: (move f1-4f f1-5f)
63.764: (move f2-4f f2-3f)
63.764: (move f1-3f f2-3f)
64.036: (move f1-4f f1-3f)
64.295: (putdown f1-3f key2-2)
64.418: (move f1-3f f1-2f)
64.474: (move f3-5f f3-6f)
64.717: (move f1-4f f2-4f)
60.986: (move f2-4f f3-4f)
61.268: (move f2-4f f3-4f)
61.283: (putdown f2-4f key2-2)
61.718: (putdown f2-4f key2-2)
61.789: (putdown f3-4f key2-2)
62.163: (pickup-and-loose f0-5f key2-2 key0-1)
62.727: (move f3-4f f3-5f)
62.742: (move f1-3f f2-3f)
62.742: (move f2-4f f2-3f)
62.742: (move f2-4f f1-4f)
62.787: (move f1-3f f2-3f)
62.787: (move f2-4f f2-3f)
63.083: (move f3-4f f3-5f)
63.095: (putdown f0-5f key0-1)
63.127: (putdown f3-4f key2-2)
63.289: (putdown f1-5f key2-2)
63.559: (move f2-4f f1-4f)
63.652: (move f1-3f f1-2f)
63.717: (move f1-3f f1-2f)
63.762: (putdown f1-3f key2-2)
60.488: (putdown f3-4f key2-2)
60.720: (move f3-4f f3-5f)
60.750: (move f3-4f f2-4f)
61.216: (putdown f3-4f key2-2)
61.391: (move f3-4f f2-4f)
61.805: (move f3-4f f3-5f)
61.953: (move f3-4f f3-5f)
62.415: (move f2-4f f1-4f)
62.645: (move f1-4f f1-5f)
62.650: (move f2-4f f1-4f)
62.657: (move f3-4f f3-5f)
63.081: (move f2-3f f2-2f)
63.083: (move f1-2f f2-2f)
63.099: (move f0-5f f0-4f)
63.319: (move f0-5f f1-5f)
63.450: (move f3-4f f3-3f)
63.647: (move f1-3f f1-2f)
63.667: (move f1-3f f0-3f)
63.739: (move f1-2f f1-1f)
63.748: (move f1-4f f1-5f)
59.431: (move f3-4f f2-4f)
59.627: (move f3-4f f3-5f)
59.939: (move f3-4f f2-4f)
61.189: (move f3-4f f3-5f)
61.906: (putdown f3-5f key2-2)
62.589: (move f2-4f f1-4f)
62.648: (move f1-5f f1-4f)
62.648: (move f0-4f f1-4f)
62.726: (move f2-4f f2-3f)
62.726: (move f3-3f f2-3f)
62.861: (move f1-4f f1-5f)
62.958: (move f3-3f f3-2f)
62.979: (move f2-4f f2-3f)
62.994: (move f3-4f f3-3f)
63.150: (putdown f3-5f key2-2)
63.185: (move f2-2f f3-2f)
63.210: (move f2-4f f1-4f)
63.243: (move f1-2f f0-2f)
63.243: (move f0-3f f0-2f)
63.252: (pickup f3-3f key3-1)
60.787: (move f3-3f f3-4f)
61.089: (move f1-4f f1-3f)
61.089: (move f2-3f f1-3f)
61.353: (move f3-3f f2-3f)
61.354: (move f2-4f f2-3f)
61.450: (move f1-4f f2-4f)
61.670: (move f1-4f f1-5f)
62.080: (move f2-4f f2-3f)
62.121: (move f3-5f f4-5f)
62.183: (move f2-4f f1-4f)
62.242: (move f1-4f f1-3f)
62.272: (move f2-4f f1-4f)
62.318: (move f3-3f f3-2f)
62.328: (move f3-5f f3-6f)
62.335: (pickup f1-5f key2-1)
62.411: (move f3-5f f3-6f)
62.447: (move f1-4f f1-5f)
62.759: (pickup f3-3f key3-1)
62.793: (move f3-3f f2-3f)
62.794: (pickup f0-2f key3-2)
59.268: (move f3-3f f3-4f)
59.889: (move f2-3f f2-4f)
59.890: (move f3-4f f2-4f)
60.356: (move f1-3f f1-2f)
60.994: (move f1-4f f1-3f)
60.994: (move f2-3f f1-3f)
61.100: (move f3-4f f3-5f)
61.167: (pickup-and-loose f3-4f key2-2 key3-1)
61.384: (move f3-3f f2-3f)
61.432: (move f3-2f f2-2f)
61.432: (move f2-3f f2-2f)
61.545: (move f2-3f f1-3f)
61.674: (putdown f3-4f key3-1)
61.927: (move f2-3f f1-3f)
61.927: (move f1-4f f1-3f)
62.000: (move f2-3f f2-2f)
62.042: (move f1-3f f0-3f)
62.181: (move f0-2f f0-3f)
62.216: (move f0-2f f1-2f)
62.348: (move f1-4f f1-5f)
58.316: (move f3-4f f2-4f)
58.316: (move f2-3f f2-4f)
59.231: (move f1-3f f1-2f)
59.231: (move f2-2f f1-2f)
59.430: (move f3-4f f3-5f)
59.858: (move f1-3f f0-3f)
59.966: (move f1-2f f0-2f)
59.967: (move f0-3f f0-2f)
60.280: (pickup-and-loose f3-4f key2-2 key3-1)
60.295: (move f2-3f f2-2f)
60.356: (putdown f3-4f key3-1)
60.617: (move f1-2f f1-1f)
60.624: (move f1-3f f1-4f)
60.624: (move f2-4f f1-4f)
60.638: (putdown f2-4f key3-1)
60.934: (move f2-2f f1-2f)
60.934: (move f1-3f f1-2f)
60.938: (move f3-4f f2-4f)
61.019: (putdown f1-3f key3-1)
61.260: (putdown f2-3f key3-1)
58.387: (move f1-4f f1-5f)
59.024: (move f1-2f f1-1f)
59.184: (putdown f2-4f key3-1)
59.213: (move f1-2f f0-2f)
59.213: (move f0-3f f0-2f)
59.475: (move f2-3f f2-4f)
59.584: (move f3-4f f2-4f)
59.829: (pickup f0-2f key3-2)
59.834: (move f1-2f f1-1f)
59.928: (move f2-2f f1-2f)
59.982: (move f2-4f f1-4f)
60.076: (move f3-4f f2-4f)
60.196: (move f3-5f f3-6f)
60.399: (putdown f1-2f key3-1)
60.468: (putdown f3-5f key3-1)
60.503: (move f1-3f f1-2f)
60.577: (move f1-1f f0-1f)
60.577: (move f0-2f f0-1f)
60.960: (move f2-3f f1-3f)
60.982: (move f1-2f f0-2f)
58.397: (move f1-2f f1-1f)
58.919: (move f0-2f f1-2f)
59.163: (move f1-4f f1-5f)
59.219: (pickup f0-2f key3-2)
59.278: (move f1-3f f1-2f)
59.337: (putdown f1-2f key3-1)
59.475: (putdown f1-1f key3-1)
59.517: (move f1-1f f1-0f)
59.857: (putdown f1-5f key3-1)
59.893: (move f1-3f f0-3f)
59.916: (move f1-2f f0-2f)
59.937: (move f1-2f f0-2f)
60.246: (putdown f0-2f key3-1)
60.284: (move f3-6f f2-6f)
60.333: (move f1-2f f0-2f)
60.525: (move f1-5f f1-6f)
60.552: (move f1-2f f1-1f)
60.649: (pickup-and-loose f0-2f key3-2 key3-1)
60.684: (move f3-5f f3-4f)
60.706: (move f2-4f f3-4f)
57.482: (move f0-2f f1-2f)
57.992: (putdown f1-1f key3-1)
58.085: (move f1-1f f1-0f)
58.573: (move f0-2f f0-3f)
58.629: (putdown f1-2f key3-2)
58.942: (move f0-2f f1-2f)
59.047: (move f1-2f f1-1f)
59.075: (move f1-2f f1-1f)
59.169: (move f1-2f f0-2f)
59.174: (move f1-2f f1-3f)
59.250: (move f0-3f f0-2f)
59.251: (move f1-2f f0-2f)
59.308: (move f1-2f f2-2f)
59.488: (putdown f0-2f key3-1)
59.561: (move f3-4f f2-4f)
59.651: (putdown f1-0f key3-1)
59.809: (pickup f0-2f key3-2)
59.863: (pickup f0-2f key3-2)
60.019: (pickup-and-loose f1-5f key2-1 key3-1)
60.049: (move f2-6f f1-6f)
56.821: (move f2-2f f3-2f)
57.121: (putdown f1-2f key3-2)
57.581: (move f1-2f f0-2f)
57.847: (move f1-2f f2-2f)
58.121: (move f1-2f f1-1f)
58.142: (move f1-2f f1-1f)
58.192: (putdown f1-0f key3-1)
58.329: (move f1-2f f1-3f)
58.329: (move f0-3f f1-3f)
58.634: (putdown f1-2f key3-2)
58.674: (move f1-1f f1-0f)
58.799: (move f1-2f f1-3f)
