/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.716: (pickup-and-loose f1-4f key1-2 key0-0)
30.730: (putdown f1-4f key0-0)
31.273: (move f1-4f f1-5f)
31.273: (unlock f1-5f f1-4f key0-0 shape0)
26.653: (move f2-4f f2-3f)
26.661: (move f0-2f f1-2f)
26.696: (move f1-4f f2-4f)
27.385: (unlock f3-2f f3-1f key0-0 shape0)
27.576: (pickup f1-4f key0-2)
27.993: (move f0-3f f0-2f)
28.163: (move f2-2f f3-2f)
28.460: (move f2-2f f3-2f)
28.783: (move f1-4f f1-5f)
28.895: (pickup f1-4f key1-2)
28.903: (move f2-2f f3-2f)
29.235: (putdown f3-2f key0-0)
29.324: (move f1-4f f0-4f)
29.336: (pickup-and-loose f2-4f key0-1 key0-0)
29.370: (pickup-and-loose f3-2f key1-1 key0-0)
29.436: (move f0-2f f0-1f)
29.499: (move f1-4f f2-4f)
29.596: (move f1-4f f2-4f)
29.654: (move f1-4f f1-5f)
29.792: (move f2-3f f3-3f)
25.230: (move f1-2f f2-2f)
25.230: (move f2-3f f2-2f)
25.582: (pickup f2-4f key0-1)
26.122: (move f2-4f f2-3f)
26.131: (move f1-4f f1-5f)
26.221: (move f0-1f f1-1f)
26.221: (move f1-2f f1-1f)
26.591: (move f1-4f f2-4f)
26.813: (move f0-2f f1-2f)
27.306: (move f1-4f f0-4f)
27.362: (move f1-4f f2-4f)
27.511: (move f2-4f f1-4f)
27.526: (move f2-3f f3-3f)
27.914: (move f3-2f f2-2f)
28.255: (putdown f1-2f key0-0)
28.284: (putdown f2-3f key0-0)
28.543: (putdown f3-2f key3-1)
28.572: (move f2-4f f2-3f)
28.577: (putdown f3-2f key2-1)
28.589: (pickup-and-loose f2-4f key0-1 key1-2)
24.358: (move f2-2f f3-2f)
24.359: (move f3-3f f3-2f)
25.185: (move f2-4f f2-3f)
25.280: (move f1-1f f2-1f)
25.280: (move f2-2f f2-1f)
25.336: (pickup-and-loose f2-4f key0-1 key1-2)
25.959: (move f2-3f f3-3f)
26.080: (move f1-4f f0-4f)
26.325: (move f2-4f f2-3f)
26.493: (pickup-and-loose f2-2f key2-1 key0-0)
26.501: (putdown f2-4f key1-2)
26.548: (move f1-2f f2-2f)
26.548: (move f2-3f f2-2f)
26.687: (unlock f2-4f f3-4f key1-2 shape1)
26.729: (pickup-and-loose f2-2f key3-1 key0-0)
26.772: (putdown f2-2f key0-0)
27.167: (move f0-4f f0-3f)
27.252: (move f1-4f f1-5f)
27.335: (pickup-and-loose f2-4f key0-1 key0-2)
27.525: (move f2-4f f1-4f)
24.521: (unlock f3-2f f3-1f key0-0 shape0)
24.726: (move f2-2f f3-2f)
24.974: (putdown f0-4f key0-1)
25.108: (unlock f2-1f f3-1f key0-0 shape0)
25.175: (move f2-4f f2-3f)
25.390: (pickup-and-loose f2-4f key0-1 key1-2)
25.473: (move f2-3f f3-3f)
25.492: (move f2-4f f1-4f)
25.625: (move f2-2f f3-2f)
25.797: (move f2-3f f3-3f)
25.806: (putdown f2-1f key0-0)
25.807: (move f2-2f f3-2f)
25.807: (move f3-3f f3-2f)
25.817: (move f2-2f f3-2f)
25.927: (move f0-3f f0-2f)
26.022: (putdown f2-3f key1-2)
26.146: (move f2-1f f2-0f)
26.170: (move f2-4f f2-3f)
26.205: (move f2-4f f3-4f)
26.239: (putdown f2-3f key0-1)
23.076: (move f2-1f f2-2f)
24.168: (move f0-4f f1-4f)
25.098: (move f3-2f f3-1f)
25.098: (move f2-1f f3-1f)
25.201: (move f3-2f f2-2f)
25.201: (move f2-1f f2-2f)
25.373: (move f2-3f f2-4f)
25.406: (putdown f3-2f key2-1)
25.462: (move f2-4f f3-4f)
25.557: (pickup-and-loose f3-2f key1-1 key2-1)
25.603: (move f2-4f f2-3f)
25.637: (putdown f2-1f key0-0)
25.643: (putdown f3-3f key1-2)
25.644: (putdown f3-2f key3-1)
25.778: (move f2-3f f3-3f)
25.779: (pickup-and-loose f3-2f key1-1 key3-1)
25.909: (move f3-3f f3-2f)
25.963: (move f2-3f f3-3f)
25.977: (move f2-3f f3-3f)
25.996: (pickup f3-2f key1-1)
22.141: (move f2-2f f3-2f)
22.837: (pickup f2-2f key2-1)
22.921: (pickup f1-4f key0-2)
23.056: (move f2-1f f2-2f)
23.068: (pickup f2-2f key3-1)
24.146: (pickup f1-4f key1-2)
25.054: (move f2-2f f2-3f)
25.056: (move f1-4f f2-4f)
25.229: (move f2-1f f3-1f)
25.264: (move f3-4f f4-4f)
25.290: (move f1-4f f1-5f)
25.493: (move f2-3f f3-3f)
25.493: (move f3-4f f3-3f)
25.757: (putdown f3-2f key1-2)
25.797: (move f3-3f f3-2f)
25.815: (move f3-3f f3-2f)
25.829: (move f3-3f f3-2f)
25.909: (pickup-and-loose f3-2f key1-1 key1-2)
26.156: (move f3-3f f2-3f)
26.365: (move f3-2f f2-2f)
20.912: (move f2-2f f3-2f)
21.987: (move f1-4f f0-4f)
22.019: (move f2-2f f3-2f)
22.020: (move f3-1f f3-2f)
22.051: (move f2-2f f3-2f)
22.155: (move f1-4f f1-5f)
22.339: (pickup f3-2f key1-1)
22.819: (pickup f2-2f key2-1)
23.060: (pickup f2-2f key3-1)
23.644: (move f3-2f f3-3f)
23.644: (move f2-3f f3-3f)
23.764: (move f2-4f f2-3f)
24.043: (pickup f2-4f key0-0)
24.455: (move f2-2f f2-1f)
24.788: (move f3-2f f4-2f)
24.801: (move f1-4f f0-4f)
24.809: (move f2-2f f2-3f)
24.824: (move f2-2f f2-3f)
24.863: (move f2-2f f2-3f)
24.987: (move f1-4f f2-4f)
20.788: (move f2-2f f3-2f)
20.880: (move f2-4f f2-3f)
21.789: (putdown f3-2f key2-1)
21.923: (move f2-2f f3-2f)
21.942: (putdown f3-2f key3-1)
21.957: (pickup-and-loose f3-2f key1-1 key2-1)
22.083: (pickup-and-loose f3-2f key1-1 key3-1)
22.178: (pickup f3-2f key1-1)
22.719: (move f3-2f f2-2f)
22.860: (move f1-5f f0-5f)
22.860: (move f0-4f f0-5f)
22.874: (move f3-3f f4-3f)
22.874: (move f4-2f f4-3f)
23.020: (move f3-2f f3-3f)
23.020: (move f2-3f f3-3f)
23.083: (putdown f0-4f key0-2)
23.223: (move f3-2f f3-3f)
23.236: (putdown f1-5f key0-2)
23.525: (move f2-3f f3-3f)
23.525: (move f3-2f f3-3f)
19.960: (move f2-3f f2-2f)
21.666: (putdown f3-2f key2-1)
21.693: (move f3-3f f4-3f)
21.792: (pickup-and-loose f3-2f key1-1 key2-1)
21.832: (putdown f3-2f key3-1)
21.938: (pickup-and-loose f3-2f key1-1 key3-1)
22.007: (putdown f0-5f key0-2)
22.266: (move f2-3f f3-3f)
22.386: (putdown f2-3f key0-0)
22.516: (pickup-and-loose f2-2f key2-1 key1-1)
22.551: (move f3-3f f4-3f)
22.657: (move f3-2f f2-2f)
22.704: (move f3-3f f4-3f)
22.723: (pickup-and-loose f2-2f key3-1 key1-1)
22.736: (putdown f2-2f key1-1)
22.941: (move f3-2f f3-3f)
22.980: (move f3-2f f2-2f)
23.090: (move f3-2f f2-2f)
23.109: (move f3-2f f3-3f)
23.209: (putdown f3-3f key1-1)
19.451: (move f0-5f f1-5f)
19.474: (move f0-5f f0-4f)
20.544: (move f2-2f f3-2f)
20.544: (move f3-3f f3-2f)
20.554: (move f2-2f f2-1f)
21.165: (move f2-2f f3-2f)
21.343: (pickup-and-loose f2-2f key3-1 key0-0)
21.357: (putdown f2-2f key0-0)
21.423: (pickup-and-loose f2-2f key2-1 key0-0)
21.474: (move f2-2f f1-2f)
21.627: (move f3-3f f4-3f)
22.310: (move f2-2f f3-2f)
22.414: (unlock f4-3f f5-3f key1-1 shape1)
22.420: (move f2-2f f3-2f)
22.458: (putdown f4-3f key2-1)
22.464: (move f3-3f f4-3f)
22.474: (pickup-and-loose f2-2f key2-1 key1-1)
22.516: (move f3-3f f3-2f)
22.538: (putdown f4-3f key1-1)
22.610: (putdown f4-3f key3-1)
17.665: (move f0-4f f1-4f)
17.665: (move f1-5f f1-4f)
20.078: (pickup f0-4f key0-1)
20.376: (move f2-2f f3-2f)
20.397: (unlock f2-1f f3-1f key0-0 shape0)
20.698: (unlock f3-2f f3-1f key0-0 shape0)
20.798: (move f2-2f f3-2f)
20.859: (putdown f2-1f key0-0)
21.008: (move f0-4f f0-3f)
21.046: (move f2-2f f3-2f)
21.232: (move f2-2f f3-2f)
21.445: (move f2-1f f2-0f)
21.977: (move f2-1f f1-1f)
21.977: (move f1-2f f1-1f)
22.020: (putdown f3-2f key2-1)
22.177: (putdown f3-2f key3-1)
22.202: (move f2-2f f2-3f)
22.271: (putdown f3-2f key0-0)
22.327: (unlock f4-3f f5-3f key1-1 shape1)
22.366: (move f2-2f f2-3f)
17.511: (move f1-4f f2-4f)
17.616: (pickup f1-4f key1-2)
18.074: (move f2-1f f2-2f)
19.840: (move f0-3f f0-2f)
19.980: (move f2-1f f2-2f)
19.980: (move f3-2f f2-2f)
20.465: (move f2-1f f3-1f)
20.465: (move f3-2f f3-1f)
20.692: (putdown f2-1f key0-0)
20.816: (putdown f3-2f key2-1)
20.966: (move f0-4f f1-4f)
20.981: (pickup-and-loose f3-2f key1-1 key2-1)
20.983: (putdown f3-2f key3-1)
21.111: (pickup-and-loose f3-2f key1-1 key3-1)
21.404: (pickup f3-2f key1-1)
21.639: (move f2-1f f2-0f)
21.903: (putdown f3-2f key2-1)
22.054: (move f0-4f f0-3f)
22.126: (putdown f2-3f key3-1)
22.215: (move f2-1f f1-1f)
16.344: (move f2-4f f2-3f)
16.484: (move f0-2f f1-2f)
16.787: (pickup f2-4f key0-0)
17.640: (move f1-4f f2-4f)
17.747: (move f2-2f f3-2f)
18.058: (move f2-1f f2-2f)
18.073: (pickup f2-2f key3-1)
18.091: (pickup f2-2f key2-1)
19.280: (move f1-4f f1-5f)
19.342: (move f1-4f f0-4f)
19.363: (move f2-2f f2-3f)
20.438: (move f2-1f f3-1f)
21.123: (move f2-2f f2-3f)
21.364: (pickup-and-loose f2-2f key3-1 key0-0)
21.394: (putdown f2-2f key0-0)
21.470: (pickup-and-loose f2-2f key2-1 key0-0)
21.488: (move f1-4f f1-5f)
21.501: (move f2-3f f2-2f)
21.523: (move f3-2f f2-2f)
21.524: (move f3-2f f2-2f)
14.686: (move f2-4f f2-3f)
15.555: (move f2-3f f3-3f)
16.278: (move f2-3f f2-2f)
16.278: (move f1-2f f2-2f)
16.453: (move f2-4f f2-3f)
16.768: (pickup-and-loose f2-4f key0-0 key1-2)
17.123: (move f2-2f f3-2f)
17.495: (putdown f2-4f key1-2)
17.620: (move f2-2f f3-2f)
17.620: (move f3-1f f3-2f)
17.685: (move f2-2f f3-2f)
17.780: (unlock f2-4f f3-4f key1-2 shape1)
17.956: (pickup f3-2f key1-1)
18.066: (pickup f2-2f key3-1)
18.073: (pickup f2-2f key2-1)
18.890: (move f2-3f f3-3f)
18.891: (move f3-2f f3-3f)
19.033: (move f2-2f f2-3f)
19.152: (move f2-2f f2-3f)
19.159: (move f2-2f f2-3f)
14.272: (move f2-3f f2-2f)
14.549: (move f2-4f f2-3f)
15.016: (move f2-3f f3-3f)
15.405: (move f2-2f f3-2f)
15.405: (move f3-3f f3-2f)
16.031: (move f2-3f f2-2f)
16.079: (pickup f2-2f key2-1)
16.156: (putdown f2-3f key0-0)
16.183: (putdown f2-3f key1-2)
16.227: (pickup f2-2f key3-1)
16.296: (move f3-3f f4-3f)
16.320: (move f2-4f f2-3f)
16.517: (move f2-4f f3-4f)
16.547: (move f2-4f f2-3f)
16.924: (pickup-and-loose f2-4f key0-0 key1-2)
17.002: (move f2-2f f3-2f)
17.367: (putdown f3-2f key2-1)
17.443: (move f2-3f f3-3f)
17.542: (move f2-2f f3-2f)
17.553: (pickup-and-loose f3-2f key1-1 key2-1)
13.661: (move f2-2f f2-1f)
14.049: (move f2-3f f2-2f)
14.585: (move f2-4f f2-3f)
14.702: (move f2-2f f3-2f)
14.909: (move f2-2f f1-2f)
15.198: (putdown f3-3f key1-2)
15.312: (move f2-2f f3-2f)
15.413: (move f3-3f f3-2f)
15.413: (move f2-2f f3-2f)
15.454: (pickup f3-2f key1-1)
15.541: (move f2-3f f3-3f)
15.557: (move f2-3f f2-4f)
15.586: (move f2-3f f3-3f)
15.657: (pickup-and-loose f2-2f key3-1 key0-0)
15.661: (putdown f2-2f key0-0)
15.724: (move f2-3f f2-2f)
15.728: (move f2-2f f2-3f)
15.842: (move f3-3f f4-3f)
15.872: (move f3-3f f3-2f)
15.872: (move f2-2f f3-2f)
12.978: (putdown f2-1f key0-0)
13.494: (move f2-2f f2-1f)
13.568: (unlock f2-1f f3-1f key0-0 shape0)
14.219: (move f2-1f f2-0f)
14.235: (move f2-1f f1-1f)
14.235: (move f1-2f f1-1f)
14.254: (move f2-3f f2-2f)
14.720: (move f2-2f f1-2f)
14.810: (move f2-3f f3-3f)
14.810: (move f3-2f f3-3f)
14.985: (move f3-2f f3-3f)
15.145: (putdown f3-2f key2-1)
15.154: (pickup-and-loose f3-2f key1-1 key2-1)
15.291: (putdown f3-2f key3-1)
15.317: (pickup-and-loose f3-2f key1-1 key3-1)
15.318: (move f3-2f f3-3f)
15.344: (move f2-2f f3-2f)
15.387: (putdown f3-2f key1-2)
15.407: (move f3-3f f3-2f)
15.410: (move f3-3f f3-2f)
11.092: (move f2-1f f2-2f)
12.682: (putdown f2-1f key0-0)
12.715: (move f2-2f f2-1f)
12.816: (putdown f2-1f key0-0)
13.401: (unlock f2-1f f3-1f key0-0 shape0)
13.839: (move f2-2f f1-2f)
14.066: (move f2-1f f2-0f)
14.070: (move f1-2f f1-1f)
14.070: (move f2-1f f1-1f)
14.374: (move f2-1f f2-2f)
14.428: (move f2-1f f2-0f)
14.491: (move f2-1f f1-1f)
14.720: (move f2-1f f3-1f)
14.926: (move f3-2f f3-3f)
14.957: (move f3-2f f3-3f)
14.964: (move f3-2f f4-2f)
15.149: (putdown f3-3f key1-1)
15.164: (putdown f3-3f key2-1)
15.252: (putdown f3-3f key3-1)
15.273: (move f3-3f f4-3f)
10.754: (move f2-2f f3-2f)
10.783: (move f2-1f f2-2f)
10.998: (move f2-1f f2-2f)
11.081: (pickup f2-2f key3-1)
11.197: (pickup f2-2f key2-1)
11.975: (move f2-1f f3-1f)
12.351: (putdown f2-1f key0-0)
12.517: (putdown f2-1f key0-0)
12.607: (unlock f2-1f f3-1f key0-0 shape0)
12.678: (move f2-2f f2-3f)
13.259: (move f2-2f f1-2f)
13.422: (move f1-2f f1-1f)
13.423: (move f2-1f f1-1f)
13.455: (move f2-1f f2-0f)
14.143: (move f2-1f f2-2f)
14.280: (move f2-1f f2-0f)
14.288: (pickup-and-loose f4-2f key2-0 key3-1)
14.326: (move f2-1f f1-1f)
14.560: (move f2-1f f3-1f)
14.906: (putdown f4-2f key3-1)
9.433: (move f3-2f f4-2f)
10.377: (pickup f3-2f key1-1)
10.566: (move f2-2f f3-2f)
10.574: (move f3-1f f3-2f)
10.575: (move f2-2f f3-2f)
10.622: (move f2-2f f3-2f)
10.693: (move f2-1f f2-2f)
10.786: (pickup f2-2f key3-1)
10.791: (move f2-2f f3-2f)
10.803: (pickup f2-2f key2-1)
10.992: (pickup f2-2f key3-1)
11.036: (move f3-1f f4-1f)
11.054: (move f2-1f f2-2f)
11.103: (pickup f2-2f key2-1)
11.872: (move f2-1f f3-1f)
12.027: (putdown f2-1f key0-0)
12.172: (move f2-2f f2-3f)
12.227: (move f3-2f f3-3f)
12.228: (move f2-3f f3-3f)
12.434: (move f2-2f f2-3f)
8.551: (pickup f4-2f key2-0)
9.149: (move f3-2f f4-2f)
9.220: (move f3-2f f4-2f)
9.278: (move f3-2f f4-2f)
9.278: (move f4-1f f4-2f)
9.377: (move f3-2f f4-2f)
9.461: (move f3-2f f4-2f)
10.035: (move f2-2f f3-2f)
10.107: (pickup-and-loose f3-2f key1-1 key3-1)
10.174: (pickup f3-2f key1-1)
10.220: (pickup f3-2f key1-1)
10.267: (pickup-and-loose f3-2f key1-1 key2-1)
10.387: (move f3-1f f3-2f)
10.387: (move f2-2f f3-2f)
10.430: (move f2-2f f3-2f)
10.438: (move f2-2f f3-2f)
10.524: (putdown f3-2f key3-1)
10.574: (move f2-2f f3-2f)
10.610: (move f2-2f f3-2f)
10.612: (putdown f3-2f key2-1)
7.746: (move f4-2f f3-2f)
8.051: (move f4-2f f4-3f)
8.271: (pickup-and-loose f4-2f key2-0 key3-1)
8.378: (pickup f4-2f key2-0)
8.416: (pickup-and-loose f4-2f key2-0 key2-1)
8.461: (pickup-and-loose f4-2f key2-0 key1-1)
8.495: (pickup f4-2f key2-0)
8.745: (move f4-2f f5-2f)
8.841: (move f4-2f f4-1f)
8.994: (move f3-2f f4-2f)
9.082: (move f3-2f f4-2f)
9.084: (move f3-2f f4-2f)
9.159: (putdown f4-2f key3-1)
9.169: (move f3-2f f4-2f)
9.223: (move f3-2f f4-2f)
9.283: (putdown f4-2f key2-1)
9.299: (move f3-2f f4-2f)
9.307: (move f3-2f f4-2f)
9.352: (move f3-2f f4-2f)
9.360: (putdown f4-2f key1-1)
6.885: (move f4-3f f4-4f)
6.928: (move f3-2f f2-2f)
7.533: (move f4-2f f3-2f)
7.611: (move f4-2f f3-2f)
7.696: (move f4-2f f3-2f)
7.698: (move f4-2f f3-2f)
7.853: (move f4-2f f3-2f)
7.889: (move f4-2f f4-3f)
7.912: (move f4-2f f4-3f)
7.921: (move f4-2f f4-3f)
7.946: (move f3-2f f3-3f)
7.946: (move f4-3f f3-3f)
7.960: (move f4-2f f4-3f)
8.006: (move f4-2f f4-3f)
8.114: (pickup-and-loose f4-2f key2-0 key3-1)
8.216: (pickup-and-loose f4-2f key2-0 key3-1)
8.254: (pickup-and-loose f4-2f key2-0 key2-1)
8.312: (pickup-and-loose f4-2f key2-0 key1-1)
8.325: (pickup f4-2f key2-0)
8.352: (pickup-and-loose f4-2f key2-0 key1-1)
5.666: (move f4-4f f4-5f)
6.457: (move f3-3f f2-3f)
6.457: (move f2-2f f2-3f)
6.701: (unlock f4-4f f5-4f key2-0 shape2)
6.724: (move f3-2f f2-2f)
6.807: (move f4-3f f4-4f)
6.834: (move f4-3f f4-4f)
6.857: (move f3-2f f2-2f)
6.888: (move f4-3f f4-4f)
6.909: (move f4-3f f4-4f)
6.909: (move f4-3f f4-4f)
7.020: (move f3-2f f2-2f)
7.029: (move f3-2f f2-2f)
7.162: (move f3-2f f2-2f)
7.398: (move f4-2f f3-2f)
7.487: (move f4-2f f3-2f)
7.488: (move f4-2f f3-2f)
7.561: (move f4-2f f3-2f)
7.596: (pickup-and-loose f2-2f key2-1 key2-0)
7.621: (move f4-2f f3-2f)
3.880: (move f4-5f f4-6f)
4.037: (move f4-5f f3-5f)
5.276: (move f2-3f f2-4f)
5.512: (move f4-4f f4-5f)
5.636: (move f4-4f f4-5f)
5.644: (move f4-4f f4-5f)
5.672: (move f4-4f f4-5f)
5.751: (move f4-4f f4-5f)
5.771: (move f4-4f f4-5f)
6.351: (move f2-2f f2-3f)
6.381: (move f2-2f f2-3f)
6.499: (move f2-2f f2-3f)
6.549: (move f2-2f f2-3f)
6.588: (putdown f4-5f key2-0)
6.606: (move f2-2f f2-3f)
6.629: (unlock f4-4f f5-4f key2-0 shape2)
6.656: (move f3-2f f2-2f)
6.661: (unlock f4-4f f5-4f key2-0 shape2)
6.713: (unlock f4-4f f5-4f key2-0 shape2)
6.718: (unlock f4-4f f5-4f key2-0 shape2)
2.711: (move f3-5f f3-6f)
2.711: (move f4-6f f3-6f)
3.791: (move f4-5f f4-6f)
3.818: (move f4-5f f4-6f)
3.840: (move f4-5f f4-6f)
3.888: (move f4-5f f4-6f)
3.920: (unlock f2-4f f2-5f key2-0 shape2)
3.929: (move f4-5f f3-5f)
3.943: (move f4-5f f4-6f)
3.956: (move f4-5f f4-6f)
3.974: (move f4-5f f3-5f)
3.982: (move f4-5f f3-5f)
4.026: (move f4-5f f3-5f)
4.061: (unlock f3-5f f2-5f key2-0 shape2)
4.128: (move f4-5f f3-5f)
4.136: (move f4-5f f3-5f)
5.165: (putdown f4-6f key2-0)
5.190: (move f4-6f f5-6f)
5.196: (move f2-3f f2-4f)
5.199: (move f2-3f f2-4f)
1.699: (move f3-6f f2-6f)
2.622: (move f4-6f f3-6f)
2.622: (move f3-5f f3-6f)
2.632: (move f3-5f f2-5f)
2.632: (move f2-4f f2-5f)
2.636: (move f4-6f f3-6f)
2.636: (move f3-5f f3-6f)
2.647: (move f3-5f f3-6f)
2.647: (move f4-6f f3-6f)
2.696: (move f4-6f f3-6f)
2.696: (move f3-5f f3-6f)
2.700: (move f3-5f f3-6f)
2.753: (move f4-6f f3-6f)
2.753: (move f3-5f f3-6f)
2.754: (move f3-5f f3-6f)
2.754: (move f4-6f f3-6f)
3.825: (unlock f2-4f f2-5f key2-0 shape2)
3.849: (unlock f2-4f f2-5f key2-0 shape2)
3.953: (unlock f3-5f f2-5f key2-0 shape2)
4.005: (unlock f3-5f f2-5f key2-0 shape2)
0.225: (putdown f2-6f key2-0)
[Final] Expanded: 564, Generated: 2603
Found a solution of length 36!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-4f)
   6: (unlock f0-4f f1-4f key0-0 shape0)
   7: (move f0-4f f1-4f)
   8: (move f1-4f f2-4f)
   9: (pickup-and-loose f2-4f key0-1 key0-0)
  10: (move f2-4f f1-4f)
  11: (move f1-4f f0-4f)
  12: (putdown f0-4f key0-1)
  13: (move f0-4f f1-4f)
  14: (pickup f1-4f key0-2)
  15: (move f1-4f f1-5f)
  16: (move f1-5f f0-5f)
  17: (putdown f0-5f key0-2)
  18: (move f0-5f f0-4f)
  19: (move f0-4f f1-4f)
  20: (move f1-4f f2-4f)
  21: (pickup f2-4f key0-0)
  22: (move f2-4f f2-3f)
  23: (move f2-3f f2-2f)
  24: (move f2-2f f2-1f)
  25: (putdown f2-1f key0-0)
  26: (move f2-1f f2-2f)
  27: (move f2-2f f3-2f)
  28: (move f3-2f f4-2f)
  29: (pickup f4-2f key2-0)
  30: (move f4-2f f4-3f)
  31: (move f4-3f f4-4f)
  32: (move f4-4f f4-5f)
  33: (move f4-5f f3-5f)
  34: (move f3-5f f3-6f)
  35: (move f3-6f f2-6f)
  36: (putdown f2-6f key2-0)
