/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.780: (move f4-3f f3-3f)
67.800: (move f3-4f f3-3f)
66.271: (move f4-4f f4-3f)
66.272: (move f3-3f f4-3f)
66.283: (move f3-3f f4-3f)
66.283: (move f4-4f f4-3f)
66.298: (move f3-3f f4-3f)
66.299: (move f4-4f f4-3f)
66.485: (putdown f4-4f key3-1)
66.529: (move f3-3f f4-3f)
66.530: (move f4-4f f4-3f)
66.536: (putdown f4-4f key3-1)
66.559: (move f3-3f f4-3f)
66.561: (putdown f4-4f key3-1)
66.562: (move f4-4f f4-3f)
66.578: (unlock f4-3f f4-2f key3-1 shape3)
66.594: (putdown f4-4f key3-1)
66.617: (putdown f4-3f key3-1)
66.643: (putdown f4-4f key3-1)
66.727: (move f3-3f f4-3f)
66.736: (move f4-4f f4-3f)
66.915: (move f4-4f f4-3f)
66.503: (move f4-3f f4-4f)
66.567: (unlock f4-3f f4-2f key3-1 shape3)
66.580: (unlock f4-3f f4-2f key3-1 shape3)
66.585: (unlock f4-3f f4-2f key3-1 shape3)
66.622: (putdown f4-3f key3-1)
66.632: (putdown f4-3f key3-1)
66.657: (pickup-and-loose f4-3f key0-2 key3-1)
66.667: (move f4-3f f4-4f)
66.670: (putdown f4-3f key3-1)
66.749: (move f4-4f f4-3f)
66.752: (move f4-3f f4-4f)
66.755: (move f4-4f f4-3f)
66.761: (pickup-and-loose f4-3f key0-2 key3-1)
66.768: (putdown f4-3f key3-1)
66.773: (move f4-4f f4-3f)
66.826: (putdown f4-3f key3-1)
66.829: (unlock f4-3f f4-2f key3-1 shape3)
66.845: (move f4-4f f4-3f)
66.852: (unlock f4-3f f4-2f key3-1 shape3)
66.890: (move f4-4f f4-3f)
66.330: (move f4-3f f4-4f)
66.394: (move f4-3f f4-4f)
66.437: (move f4-3f f4-4f)
66.466: (move f4-3f f4-4f)
66.512: (move f4-3f f4-4f)
66.547: (move f4-3f f4-4f)
66.638: (move f4-3f f4-4f)
66.656: (move f4-3f f4-4f)
66.666: (move f4-3f f4-4f)
66.701: (move f4-3f f4-4f)
66.728: (move f4-3f f4-4f)
66.768: (move f4-3f f4-4f)
66.788: (pickup f4-3f key0-2)
66.826: (putdown f4-4f key3-1)
66.870: (pickup f4-3f key0-2)
66.902: (pickup-and-loose f4-3f key0-2 key3-1)
66.946: (putdown f4-3f key3-1)
66.961: (putdown f4-3f key3-1)
66.988: (putdown f4-3f key3-1)
67.013: (pickup-and-loose f4-3f key0-2 key3-1)
66.584: (move f4-3f f4-4f)
66.617: (move f4-3f f4-4f)
66.664: (putdown f4-4f key0-2)
66.688: (putdown f4-4f key3-1)
66.694: (putdown f4-4f key0-2)
66.700: (putdown f4-4f key3-1)
66.716: (move f4-3f f4-4f)
66.759: (putdown f4-4f key3-1)
66.768: (putdown f4-4f key3-1)
66.809: (move f4-3f f4-4f)
66.820: (move f4-3f f4-4f)
66.837: (putdown f4-4f key3-1)
66.880: (move f4-3f f4-4f)
66.942: (move f4-3f f4-4f)
67.087: (move f4-4f f4-3f)
67.159: (putdown f4-3f key0-2)
67.663: (move f4-3f f3-3f)
67.755: (move f4-3f f3-3f)
67.777: (move f4-3f f3-3f)
67.871: (move f4-3f f3-3f)
66.440: (pickup-and-loose f4-4f key3-1 key0-2)
66.485: (pickup-and-loose f4-4f key3-1 key0-2)
66.628: (putdown f4-4f key0-2)
66.649: (move f4-4f f4-3f)
66.678: (putdown f4-4f key0-2)
66.798: (move f4-4f f4-3f)
66.849: (putdown f4-4f key0-2)
66.883: (putdown f4-4f key0-2)
66.898: (move f4-3f f4-4f)
67.103: (move f4-4f f4-3f)
67.106: (move f4-4f f4-3f)
67.120: (move f4-4f f4-3f)
67.200: (move f4-4f f4-3f)
67.241: (move f4-4f f4-3f)
67.866: (move f4-3f f3-3f)
67.879: (putdown f3-3f key0-2)
68.095: (move f4-3f f3-3f)
68.655: (move f4-3f f4-2f)
68.813: (move f4-3f f4-2f)
68.991: (move f4-4f f5-4f)
66.306: (move f4-4f f4-3f)
66.306: (pickup f4-3f key3-1)
66.580: (move f4-4f f4-3f)
66.581: (pickup f4-3f key3-1)
66.856: (move f4-4f f4-3f)
66.956: (move f4-4f f4-3f)
66.980: (move f4-4f f4-3f)
67.059: (pickup f4-3f key0-2)
67.143: (pickup f4-3f key0-2)
67.147: (move f4-4f f4-3f)
67.837: (move f4-3f f3-3f)
67.842: (move f4-3f f3-3f)
67.863: (move f4-3f f3-3f)
67.884: (move f4-3f f3-3f)
68.008: (move f4-3f f3-3f)
68.036: (move f4-3f f3-3f)
68.064: (move f4-3f f3-3f)
68.373: (move f4-4f f5-4f)
68.589: (move f4-3f f4-2f)
68.595: (move f4-3f f4-2f)
66.601: (unlock f4-3f f4-2f key3-1 shape3)
66.602: (pickup f4-3f key3-1)
66.767: (move f4-3f f4-4f)
66.799: (move f4-3f f4-4f)
66.881: (unlock f4-3f f4-2f key3-1 shape3)
66.881: (pickup f4-3f key3-1)
67.433: (move f4-3f f3-3f)
67.546: (move f4-3f f3-3f)
67.727: (move f4-3f f3-3f)
67.727: (pickup f3-3f key0-2)
67.862: (move f4-3f f3-3f)
67.958: (pickup f3-3f key0-2)
67.959: (move f4-3f f3-3f)
67.979: (move f4-3f f3-3f)
68.041: (move f4-3f f3-3f)
68.101: (move f4-3f f3-3f)
68.354: (move f4-3f f4-2f)
68.448: (move f5-4f f5-3f)
68.450: (move f4-3f f5-3f)
68.506: (move f4-3f f4-2f)
66.492: (pickup-and-loose f4-4f key3-1 key0-2)
66.492: (move f4-3f f4-4f)
66.534: (move f4-3f f4-4f)
66.534: (pickup-and-loose f4-4f key3-1 key0-2)
66.834: (putdown f4-4f key0-2)
66.884: (putdown f4-4f key0-2)
67.397: (move f4-3f f3-3f)
67.495: (move f4-3f f3-3f)
67.663: (putdown f3-3f key3-1)
67.831: (putdown f3-3f key3-1)
67.948: (move f4-3f f4-2f)
68.268: (move f4-3f f4-2f)
68.464: (move f4-3f f5-3f)
68.514: (putdown f4-2f key0-2)
68.738: (putdown f4-2f key0-2)
68.796: (move f3-3f f3-4f)
68.860: (move f3-3f f3-4f)
69.033: (move f4-4f f5-4f)
69.099: (move f4-4f f3-4f)
69.100: (move f3-3f f3-4f)
66.754: (move f3-3f f4-3f)
66.847: (move f3-3f f4-3f)
67.170: (move f4-2f f4-3f)
67.214: (move f4-4f f4-3f)
67.276: (move f4-2f f4-3f)
67.319: (move f4-4f f4-3f)
67.686: (putdown f3-3f key3-1)
67.850: (putdown f3-3f key3-1)
68.276: (move f4-4f f5-4f)
68.276: (move f5-3f f5-4f)
68.361: (putdown f4-2f key3-1)
68.591: (putdown f4-2f key3-1)
68.709: (move f4-4f f3-4f)
68.710: (move f3-3f f3-4f)
68.780: (move f3-3f f3-4f)
68.780: (move f4-4f f3-4f)
68.853: (move f4-4f f5-4f)
69.178: (putdown f5-3f key3-1)
69.197: (putdown f3-4f key0-2)
69.218: (putdown f5-4f key0-2)
66.709: (move f4-3f f4-4f)
66.755: (move f4-3f f4-4f)
66.804: (move f4-3f f4-4f)
66.884: (move f4-3f f4-4f)
66.946: (move f5-4f f4-4f)
67.105: (move f3-3f f4-3f)
67.178: (move f4-2f f4-3f)
67.204: (move f3-3f f4-3f)
67.208: (move f5-3f f4-3f)
67.283: (move f4-2f f4-3f)
67.947: (move f4-3f f3-3f)
68.015: (move f4-3f f3-3f)
68.112: (move f4-3f f3-3f)
68.184: (move f4-3f f3-3f)
68.681: (move f4-3f f4-2f)
68.886: (move f4-3f f4-2f)
68.979: (putdown f5-4f key3-1)
69.101: (putdown f3-4f key3-1)
69.116: (putdown f3-4f key3-1)
69.201: (move f3-3f f3-4f)
66.519: (pickup f4-4f key3-1)
66.581: (pickup f4-4f key3-1)
66.621: (pickup f4-4f key3-1)
66.704: (pickup f4-4f key0-2)
66.722: (pickup f4-4f key0-2)
66.913: (move f3-4f f4-4f)
66.945: (move f4-3f f4-4f)
66.954: (move f3-4f f4-4f)
66.979: (move f4-3f f4-4f)
66.981: (move f3-4f f4-4f)
66.982: (move f4-3f f4-4f)
67.025: (move f4-3f f4-4f)
67.060: (move f5-4f f4-4f)
67.115: (move f4-3f f4-4f)
67.143: (move f4-4f f4-3f)
67.840: (move f3-4f f3-3f)
67.950: (move f4-3f f3-3f)
68.007: (move f4-3f f3-3f)
68.090: (move f3-4f f3-3f)
68.113: (move f4-3f f3-3f)
66.610: (move f4-4f f4-3f)
66.646: (move f4-4f f4-3f)
66.754: (move f4-4f f4-3f)
66.837: (move f4-4f f4-3f)
66.873: (pickup f4-4f key0-2)
66.894: (pickup f4-4f key0-2)
66.910: (move f4-4f f4-3f)
66.913: (pickup f4-4f key0-2)
66.918: (pickup f4-4f key0-2)
66.943: (pickup f4-4f key0-2)
66.960: (pickup f4-4f key0-2)
66.999: (pickup f4-4f key0-2)
67.051: (pickup f4-4f key0-2)
67.118: (move f4-4f f4-3f)
67.119: (move f3-3f f4-3f)
67.165: (move f4-4f f4-3f)
67.277: (move f4-4f f4-3f)
67.278: (move f3-3f f4-3f)
68.017: (move f4-3f f3-3f)
68.178: (move f4-4f f5-4f)
66.748: (putdown f4-3f key0-2)
66.862: (putdown f4-3f key0-2)
66.997: (putdown f4-3f key3-1)
67.021: (putdown f4-3f key3-1)
67.024: (move f4-4f f4-3f)
67.055: (move f4-4f f4-3f)
67.107: (move f4-4f f4-3f)
67.108: (move f4-4f f4-3f)
67.109: (move f4-4f f4-3f)
67.136: (move f4-4f f4-3f)
67.180: (putdown f4-3f key3-1)
67.188: (move f4-4f f4-3f)
67.197: (move f4-4f f4-3f)
67.398: (move f4-3f f3-3f)
67.476: (move f4-3f f3-3f)
67.514: (move f4-3f f3-3f)
67.635: (move f4-3f f3-3f)
67.853: (move f4-3f f3-3f)
67.899: (move f4-3f f4-2f)
68.013: (move f4-3f f4-2f)
66.661: (move f4-3f f4-4f)
66.716: (move f4-3f f4-4f)
66.842: (move f4-3f f4-4f)
66.918: (move f4-3f f4-4f)
66.957: (move f4-3f f4-4f)
67.087: (putdown f4-3f key0-2)
67.115: (putdown f4-3f key0-2)
67.172: (putdown f4-3f key0-2)
67.177: (putdown f4-3f key0-2)
67.198: (putdown f4-3f key0-2)
67.204: (putdown f4-3f key0-2)
67.286: (putdown f4-3f key0-2)
67.288: (putdown f4-3f key0-2)
67.492: (move f4-3f f3-3f)
67.639: (move f4-3f f3-3f)
67.653: (move f4-3f f3-3f)
67.657: (putdown f3-3f key0-2)
67.692: (putdown f3-3f key3-1)
67.701: (move f4-3f f3-3f)
67.728: (move f4-3f f3-3f)
66.794: (move f4-3f f4-4f)
66.817: (move f3-3f f4-3f)
66.837: (move f4-3f f4-4f)
66.856: (move f4-3f f4-4f)
66.868: (move f4-3f f4-4f)
66.903: (move f4-3f f4-4f)
66.938: (move f4-3f f4-4f)
66.948: (move f4-3f f4-4f)
67.005: (move f4-3f f4-4f)
67.142: (move f3-3f f4-3f)
67.305: (pickup-and-loose f3-3f key3-1 key0-2)
67.388: (pickup-and-loose f3-3f key3-1 key0-2)
67.616: (putdown f3-3f key0-2)
67.651: (move f4-3f f3-3f)
67.754: (putdown f3-3f key0-2)
67.785: (putdown f3-3f key0-2)
67.810: (move f4-3f f3-3f)
67.833: (move f4-3f f3-3f)
67.847: (putdown f3-3f key0-2)
67.910: (move f4-3f f3-3f)
66.852: (move f4-3f f4-4f)
67.033: (move f4-3f f4-4f)
67.097: (move f3-3f f4-3f)
67.146: (move f3-3f f4-3f)
67.171: (move f3-3f f4-3f)
67.268: (move f3-3f f4-3f)
67.356: (pickup f3-3f key3-1)
67.483: (pickup f3-3f key3-1)
68.488: (move f4-3f f4-2f)
68.682: (move f3-3f f3-4f)
68.716: (move f3-3f f3-4f)
68.902: (move f4-4f f5-4f)
69.057: (move f3-3f f3-4f)
69.082: (move f4-4f f3-4f)
69.083: (move f3-3f f3-4f)
69.095: (move f4-4f f3-4f)
69.162: (move f4-4f f3-4f)
69.163: (move f3-3f f3-4f)
69.203: (move f3-3f f3-4f)
69.224: (move f4-4f f3-4f)
66.943: (move f3-4f f4-4f)
66.944: (move f4-3f f4-4f)
67.004: (move f4-3f f4-4f)
67.034: (move f4-3f f4-4f)
67.060: (move f4-3f f4-4f)
67.060: (move f3-4f f4-4f)
68.067: (move f3-4f f3-3f)
68.200: (pickup f5-4f key3-1)
68.335: (pickup f4-2f key0-2)
68.336: (move f4-3f f4-2f)
68.634: (move f4-3f f4-2f)
68.652: (move f4-3f f4-2f)
68.694: (pickup f3-4f key3-1)
68.694: (move f3-3f f3-4f)
68.739: (move f3-3f f3-4f)
68.739: (pickup f3-4f key3-1)
68.827: (move f4-3f f4-2f)
69.082: (putdown f3-4f key3-1)
69.220: (move f4-4f f3-4f)
69.320: (move f4-4f f3-4f)
66.884: (move f3-4f f4-4f)
67.931: (pickup f4-2f key3-1)
68.001: (move f3-4f f3-3f)
68.377: (move f5-4f f5-3f)
69.245: (move f4-4f f3-4f)
69.274: (move f4-4f f3-4f)
69.310: (move f4-4f f5-4f)
69.389: (move f4-4f f5-4f)
69.424: (move f4-4f f5-4f)
69.702: (move f4-4f f5-4f)
69.956: (move f3-4f f3-5f)
70.436: (move f3-4f f3-5f)
70.458: (move f4-2f f3-2f)
70.518: (move f3-3f f3-2f)
70.531: (move f4-2f f3-2f)
70.538: (move f4-2f f3-2f)
70.615: (move f4-2f f3-2f)
70.646: (move f4-2f f3-2f)
70.788: (move f3-4f f3-5f)
71.053: (move f5-4f f5-5f)
67.241: (move f4-4f f4-3f)
67.241: (move f3-3f f4-3f)
67.923: (pickup f3-3f key0-2)
68.905: (move f3-2f f4-2f)
69.100: (putdown f5-3f key3-1)
69.401: (move f5-4f f5-3f)
69.479: (move f5-4f f5-3f)
69.500: (move f5-4f f5-3f)
69.591: (move f4-4f f5-4f)
69.798: (unlock f3-5f f2-5f key3-1 shape3)
70.178: (move f5-4f f5-3f)
70.280: (putdown f3-5f key3-1)
70.285: (move f5-3f f6-3f)
70.428: (move f4-2f f3-2f)
70.460: (move f3-4f f3-5f)
70.510: (move f3-3f f3-2f)
70.536: (putdown f3-2f key0-2)
70.590: (unlock f3-2f f3-1f key0-2 shape0)
70.773: (putdown f5-5f key3-1)
70.821: (move f5-3f f5-2f)
67.483: (move f3-2f f3-3f)
67.746: (move f3-2f f3-3f)
67.984: (move f5-2f f4-2f)
68.229: (move f3-2f f4-2f)
68.556: (move f3-2f f4-2f)
68.753: (move f3-5f f3-4f)
68.873: (move f3-2f f4-2f)
68.874: (move f4-3f f4-2f)
69.033: (move f3-3f f3-4f)
69.183: (move f3-5f f3-4f)
69.233: (move f5-3f f5-4f)
69.245: (move f5-5f f5-4f)
69.670: (move f6-3f f7-3f)
69.775: (putdown f3-5f key3-1)
70.173: (move f5-4f f5-3f)
70.174: (move f4-3f f5-3f)
70.534: (move f3-3f f3-2f)
70.540: (putdown f3-2f key3-1)
70.558: (putdown f6-3f key3-1)
70.720: (putdown f3-2f key0-2)
66.257: (move f3-4f f4-4f)
66.926: (move f3-4f f4-4f)
67.039: (move f5-4f f4-4f)
67.051: (move f3-3f f4-3f)
67.051: (move f4-2f f4-3f)
67.153: (move f4-2f f4-3f)
67.153: (move f3-3f f4-3f)
67.171: (move f3-4f f3-3f)
67.319: (pickup-and-loose f3-3f key3-1 key0-2)
67.452: (pickup f3-3f key3-1)
67.629: (putdown f3-3f key0-2)
67.763: (move f3-2f f3-3f)
67.853: (move f3-4f f3-3f)
67.864: (move f3-2f f3-3f)
68.342: (putdown f4-2f key0-2)
68.374: (putdown f4-2f key3-1)
68.427: (move f3-2f f4-2f)
68.537: (move f3-2f f4-2f)
68.577: (move f3-2f f4-2f)
68.662: (pickup-and-loose f3-4f key3-1 key0-2)
65.880: (move f3-3f f4-3f)
65.880: (move f4-4f f4-3f)
