/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.018: (move f6-4f f5-4f)
62.211: (move f4-5f f4-6f)
62.212: (move f3-6f f4-6f)
62.254: (move f4-6f f4-5f)
62.413: (move f4-5f f4-6f)
62.413: (move f3-6f f4-6f)
62.443: (putdown f4-2f key2-0)
62.645: (move f3-6f f4-6f)
62.676: (move f4-6f f3-6f)
62.795: (move f3-4f f3-5f)
62.883: (move f3-4f f3-3f)
62.952: (move f4-6f f4-5f)
63.243: (move f4-2f f5-2f)
63.343: (move f3-6f f3-5f)
57.799: (unlock f6-3f f5-3f key3-1 shape3)
60.273: (move f3-3f f4-3f)
60.535: (move f4-2f f4-3f)
60.771: (move f5-4f f4-4f)
61.310: (move f4-2f f4-3f)
61.332: (unlock f5-4f f5-3f key3-1 shape3)
61.394: (pickup f4-6f key2-0)
61.569: (move f4-2f f5-2f)
61.849: (move f3-6f f3-5f)
61.849: (move f4-5f f3-5f)
61.897: (pickup f4-6f key2-0)
62.337: (move f3-6f f3-5f)
62.337: (move f4-5f f3-5f)
62.384: (move f4-4f f4-5f)
62.418: (move f4-2f f5-2f)
62.534: (putdown f5-4f key3-1)
62.643: (move f4-2f f5-2f)
62.653: (move f4-2f f5-2f)
62.777: (putdown f5-2f key1-1)
62.876: (move f3-5f f4-5f)
56.940: (move f4-4f f4-3f)
57.559: (move f6-3f f5-3f)
57.559: (move f5-4f f5-3f)
58.852: (putdown f6-3f key3-1)
60.400: (move f4-4f f3-4f)
60.627: (move f4-4f f4-5f)
60.758: (move f4-3f f4-2f)
60.961: (move f5-4f f4-4f)
61.162: (move f6-3f f6-4f)
61.162: (move f5-4f f6-4f)
61.225: (move f5-2f f4-2f)
61.347: (putdown f4-4f key3-1)
61.522: (move f4-6f f3-6f)
61.543: (move f4-6f f3-6f)
61.781: (putdown f5-4f key3-1)
61.875: (move f5-4f f6-4f)
62.237: (move f4-6f f4-5f)
62.525: (putdown f3-5f key2-0)
62.602: (move f4-6f f4-5f)
62.868: (move f4-3f f4-4f)
56.474: (move f5-3f f5-2f)
56.625: (move f4-4f f4-3f)
56.625: (unlock f4-3f f5-3f key3-1 shape3)
56.625: (move f5-3f f4-3f)
57.323: (putdown f4-3f key3-1)
57.631: (putdown f5-3f key3-1)
58.433: (move f4-5f f4-6f)
58.462: (move f4-3f f4-2f)
59.097: (move f3-4f f3-5f)
59.097: (move f4-5f f3-5f)
59.120: (pickup-and-loose f5-3f key1-0 key3-1)
59.488: (move f5-4f f5-3f)
59.507: (move f6-3f f5-3f)
60.257: (move f4-4f f3-4f)
60.392: (move f4-4f f4-3f)
60.407: (move f4-4f f4-5f)
60.710: (putdown f3-4f key3-1)
60.979: (move f5-4f f6-4f)
61.061: (pickup f6-4f key2-1)
61.197: (pickup-and-loose f6-4f key2-1 key3-1)
54.806: (move f5-3f f5-2f)
55.647: (move f5-3f f5-2f)
55.872: (move f5-3f f6-3f)
55.874: (move f5-3f f5-2f)
56.554: (move f4-3f f4-2f)
56.619: (move f5-3f f5-2f)
56.919: (move f5-3f f6-3f)
57.003: (putdown f4-3f key3-1)
57.276: (putdown f5-2f key3-1)
57.314: (move f6-4f f6-3f)
57.315: (move f5-3f f6-3f)
57.451: (move f4-3f f4-2f)
57.451: (move f5-2f f4-2f)
57.487: (unlock f4-6f f5-6f key3-1 shape3)
57.927: (move f6-4f f6-3f)
57.976: (move f4-3f f4-2f)
58.084: (move f5-2f f5-1f)
58.378: (move f4-5f f4-6f)
58.751: (pickup-and-loose f4-6f key2-0 key3-1)
58.766: (putdown f4-2f key3-1)
54.469: (putdown f5-2f key1-0)
55.175: (move f4-3f f4-2f)
55.406: (move f5-2f f5-1f)
55.737: (putdown f6-3f key1-0)
55.759: (move f4-3f f5-3f)
56.751: (move f5-2f f5-1f)
57.035: (move f5-2f f5-1f)
57.409: (unlock f4-6f f5-6f key3-1 shape3)
57.415: (pickup-and-loose f4-6f key2-0 key3-1)
57.531: (move f5-2f f5-1f)
57.567: (move f5-2f f4-2f)
57.641: (move f6-3f f5-3f)
57.684: (move f5-2f f4-2f)
57.809: (putdown f4-2f key3-1)
57.818: (unlock f6-3f f6-2f key2-1 shape2)
57.870: (move f4-6f f3-6f)
58.030: (unlock f4-2f f4-1f key3-1 shape3)
58.052: (move f5-2f f4-2f)
58.095: (unlock f5-1f f4-1f key3-1 shape3)
58.183: (move f5-2f f5-1f)
54.419: (pickup-and-loose f5-1f key3-0 key1-0)
54.881: (move f4-2f f5-2f)
55.313: (putdown f5-1f key1-0)
55.486: (move f4-2f f4-3f)
55.495: (move f5-3f f5-2f)
55.495: (move f4-2f f5-2f)
55.836: (move f5-1f f5-2f)
55.837: (move f4-2f f5-2f)
56.014: (pickup f5-1f key3-0)
56.030: (move f5-3f f6-3f)
56.490: (pickup f5-1f key3-0)
56.492: (move f5-3f f5-2f)
56.860: (pickup f5-1f key3-0)
56.940: (putdown f4-2f key1-0)
56.991: (move f5-2f f5-1f)
57.029: (pickup f5-3f key1-0)
57.057: (move f5-3f f4-3f)
57.165: (pickup f5-1f key3-0)
57.326: (pickup-and-loose f4-6f key2-0 key3-1)
57.487: (move f4-6f f3-6f)
54.143: (move f4-2f f5-2f)
54.149: (move f5-1f f5-2f)
54.451: (unlock f5-1f f4-1f key3-0 shape3)
54.748: (move f5-1f f5-2f)
54.821: (move f5-1f f5-2f)
55.611: (move f5-1f f5-2f)
55.783: (putdown f4-3f key3-1)
56.084: (move f4-3f f5-3f)
56.085: (move f5-2f f5-3f)
56.120: (pickup f5-1f key3-0)
56.132: (move f5-1f f5-2f)
56.308: (move f5-3f f5-2f)
56.388: (unlock f5-1f f4-1f key3-0 shape3)
56.502: (unlock f5-2f f6-2f key2-1 shape2)
56.585: (unlock f5-1f f4-1f key3-0 shape3)
56.661: (move f5-2f f5-1f)
56.752: (unlock f5-1f f4-1f key3-0 shape3)
56.766: (putdown f5-2f key3-1)
57.037: (move f5-3f f6-3f)
57.078: (unlock f5-1f f4-1f key3-0 shape3)
53.507: (move f5-1f f5-2f)
53.654: (move f4-3f f5-3f)
53.976: (pickup-and-loose f5-1f key1-0 key3-0)
54.196: (move f5-1f f5-2f)
54.437: (move f5-1f f5-2f)
54.651: (move f4-3f f4-2f)
54.813: (putdown f5-2f key3-0)
55.084: (putdown f5-2f key3-0)
55.107: (move f5-1f f5-2f)
55.154: (putdown f5-2f key1-0)
55.348: (putdown f5-1f key3-0)
55.633: (move f5-1f f5-2f)
55.859: (pickup f5-1f key3-0)
55.867: (move f5-2f f4-2f)
55.902: (putdown f6-3f key1-0)
56.001: (putdown f5-2f key3-0)
56.041: (move f5-3f f6-3f)
56.098: (move f5-2f f5-1f)
56.137: (unlock f5-1f f4-1f key3-0 shape3)
56.313: (putdown f5-3f key3-1)
53.734: (move f5-1f f5-2f)
53.754: (move f5-1f f5-2f)
53.776: (putdown f5-2f key3-0)
53.937: (pickup f5-3f key1-0)
54.017: (move f5-1f f5-2f)
54.094: (move f5-3f f6-3f)
54.296: (move f5-3f f6-3f)
54.365: (move f5-3f f5-2f)
54.426: (move f5-1f f5-2f)
54.455: (putdown f5-2f key3-0)
54.631: (move f5-3f f5-2f)
54.631: (move f4-2f f5-2f)
54.779: (putdown f5-2f key3-0)
54.946: (move f5-1f f4-1f)
54.994: (putdown f4-2f key1-0)
55.121: (unlock f5-1f f4-1f key3-0 shape3)
55.176: (pickup f5-1f key3-0)
55.521: (putdown f5-2f key3-0)
55.522: (move f5-2f f5-1f)
55.613: (move f5-2f f4-2f)
53.754: (move f5-1f f5-2f)
53.851: (move f5-3f f5-2f)
53.955: (putdown f5-2f key1-0)
53.980: (move f5-1f f5-2f)
54.040: (move f4-1f f4-2f)
54.041: (move f5-2f f4-2f)
54.073: (putdown f5-2f key3-0)
54.086: (pickup-and-loose f5-2f key1-0 key3-0)
54.916: (putdown f4-1f key1-0)
54.977: (move f5-3f f6-3f)
54.994: (putdown f5-2f key3-0)
55.101: (move f5-3f f4-3f)
55.174: (unlock f5-1f f4-1f key3-0 shape3)
55.462: (move f5-2f f5-1f)
55.477: (move f4-2f f5-2f)
55.605: (putdown f5-1f key3-0)
55.605: (pickup f5-1f key1-0)
55.917: (pickup f5-2f key1-0)
55.974: (move f5-2f f5-3f)
56.007: (move f4-1f f4-0f)
51.511: (move f5-2f f4-2f)
51.512: (move f4-3f f4-2f)
53.480: (move f5-1f f5-2f)
53.911: (move f4-1f f5-1f)
53.914: (move f4-1f f4-2f)
53.989: (putdown f6-3f key1-0)
54.025: (move f5-1f f5-2f)
54.037: (putdown f5-2f key1-0)
54.083: (putdown f5-2f key3-0)
54.094: (pickup f5-1f key1-0)
54.094: (move f5-2f f5-1f)
54.121: (move f5-2f f4-2f)
54.387: (move f5-2f f5-1f)
54.393: (putdown f5-2f key3-0)
54.441: (move f5-3f f6-3f)
54.447: (move f5-2f f5-3f)
54.714: (pickup-and-loose f4-3f key3-1 key1-0)
55.070: (putdown f4-3f key1-0)
55.245: (move f5-2f f4-2f)
55.295: (putdown f4-2f key1-0)
51.777: (move f4-2f f4-1f)
51.777: (move f5-1f f4-1f)
52.934: (pickup f5-1f key3-0)
52.984: (putdown f4-2f key1-0)
53.088: (move f5-3f f6-3f)
53.215: (move f4-2f f5-2f)
53.215: (move f5-1f f5-2f)
53.620: (move f4-3f f4-2f)
53.664: (move f4-3f f5-3f)
53.665: (move f4-2f f5-2f)
53.743: (putdown f5-2f key3-0)
53.865: (move f6-3f f5-3f)
53.922: (move f5-2f f5-3f)
54.493: (pickup-and-loose f5-1f key3-0 key1-0)
54.971: (move f5-2f f4-2f)
55.024: (move f4-2f f4-1f)
55.025: (move f5-1f f4-1f)
55.065: (unlock f4-2f f4-1f key3-0 shape3)
55.066: (move f5-2f f4-2f)
55.133: (putdown f5-3f key3-0)
51.307: (putdown f4-1f key1-0)
53.010: (move f5-1f f5-2f)
53.011: (unlock f4-1f f3-1f key1-0 shape1)
53.422: (move f5-1f f5-2f)
53.577: (putdown f6-3f key3-0)
53.725: (move f5-3f f6-3f)
53.910: (move f4-2f f4-1f)
54.006: (pickup-and-loose f4-2f key1-0 key3-0)
54.079: (move f5-3f f5-2f)
54.218: (move f5-1f f4-1f)
54.429: (move f5-3f f6-3f)
54.505: (move f4-2f f5-2f)
54.604: (move f5-1f f4-1f)
54.666: (move f5-3f f5-2f)
54.666: (move f4-2f f5-2f)
55.045: (putdown f4-1f key1-0)
55.057: (move f5-3f f6-3f)
55.084: (move f4-2f f4-1f)
55.094: (move f5-3f f5-2f)
55.299: (move f4-1f f4-0f)
50.337: (move f4-1f f4-2f)
51.721: (move f4-1f f4-2f)
52.873: (putdown f4-1f key1-0)
53.079: (move f5-2f f5-3f)
53.287: (putdown f5-2f key3-0)
53.579: (move f5-2f f5-3f)
53.626: (move f5-2f f4-2f)
53.626: (move f4-1f f4-2f)
53.929: (putdown f5-2f key3-0)
54.008: (move f4-1f f4-2f)
54.023: (move f4-2f f5-2f)
54.049: (move f4-1f f5-1f)
54.124: (move f4-1f f5-1f)
54.518: (putdown f4-1f key3-0)
54.568: (move f4-1f f4-2f)
54.569: (move f5-2f f4-2f)
54.581: (pickup-and-loose f4-1f key1-0 key3-0)
54.616: (putdown f4-1f key3-0)
54.867: (move f4-2f f4-1f)
55.060: (move f4-1f f5-1f)
50.302: (putdown f4-2f key1-0)
50.335: (move f4-1f f4-2f)
51.603: (move f5-1f f5-2f)
51.604: (move f4-2f f5-2f)
51.980: (move f4-2f f4-3f)
52.975: (pickup f5-1f key3-0)
53.066: (move f4-2f f5-2f)
53.066: (move f5-1f f5-2f)
53.639: (putdown f5-3f key3-0)
53.763: (move f5-2f f5-3f)
53.840: (move f4-1f f5-1f)
53.890: (move f4-1f f4-2f)
53.899: (move f4-1f f5-1f)
53.899: (move f5-2f f5-1f)
53.899: (move f4-1f f5-1f)
53.930: (putdown f4-2f key3-0)
53.968: (putdown f5-2f key1-0)
54.019: (move f4-1f f4-2f)
54.288: (move f4-1f f4-2f)
54.367: (putdown f4-2f key3-0)
51.163: (move f4-3f f5-3f)
51.163: (move f5-2f f5-3f)
51.304: (move f5-1f f4-1f)
51.331: (putdown f5-2f key1-0)
51.431: (move f4-2f f5-2f)
51.435: (pickup-and-loose f4-3f key3-1 key1-0)
51.461: (move f4-2f f5-2f)
51.777: (putdown f4-3f key1-0)
51.892: (move f4-2f f4-3f)
51.925: (move f4-2f f4-3f)
52.570: (move f5-1f f5-2f)
52.904: (move f4-2f f4-1f)
53.110: (move f5-2f f5-3f)
53.228: (move f4-2f f5-2f)
53.273: (move f5-1f f5-2f)
53.273: (move f4-2f f5-2f)
53.876: (move f4-2f f5-2f)
53.943: (move f4-2f f5-2f)
54.004: (move f5-3f f5-2f)
54.040: (move f4-2f f5-2f)
50.355: (move f4-3f f4-2f)
50.378: (move f5-2f f4-2f)
50.855: (putdown f5-3f key1-0)
50.891: (move f4-3f f5-3f)
50.891: (move f5-2f f5-3f)
50.921: (move f4-3f f5-3f)
50.929: (move f5-2f f5-3f)
50.952: (move f4-3f f5-3f)
50.953: (move f5-2f f5-3f)
51.281: (putdown f4-1f key3-0)
51.597: (pickup f4-3f key3-1)
51.606: (pickup f4-3f key3-1)
51.636: (pickup-and-loose f4-1f key1-0 key3-0)
51.805: (move f5-2f f4-2f)
51.805: (move f4-1f f4-2f)
52.502: (move f5-2f f5-3f)
53.052: (move f5-3f f6-3f)
53.080: (putdown f5-2f key3-0)
53.118: (move f4-3f f4-2f)
53.281: (move f4-3f f5-3f)
51.357: (move f4-2f f5-2f)
51.357: (move f5-3f f5-2f)
51.406: (move f5-3f f5-2f)
51.456: (move f4-1f f4-2f)
51.682: (putdown f4-2f key3-0)
51.696: (move f4-1f f4-2f)
51.737: (move f5-2f f4-2f)
51.868: (move f5-3f f4-3f)
51.868: (move f4-2f f4-3f)
51.881: (move f5-3f f5-2f)
51.881: (move f4-2f f5-2f)
51.895: (move f5-3f f4-3f)
52.675: (move f4-2f f4-1f)
52.744: (move f5-3f f6-3f)
52.756: (move f5-3f f6-3f)
52.785: (move f5-3f f6-3f)
52.791: (move f5-3f f6-3f)
52.796: (putdown f6-3f key1-0)
52.825: (unlock f4-1f f3-1f key1-0 shape1)
52.842: (move f5-3f f6-3f)
50.166: (move f4-1f f4-2f)
50.386: (move f4-3f f4-2f)
50.386: (move f5-2f f4-2f)
50.930: (move f6-3f f5-3f)
51.332: (move f4-2f f4-1f)
51.472: (move f4-2f f4-1f)
51.546: (pickup f4-3f key3-1)
51.580: (pickup f4-3f key3-1)
51.714: (move f5-2f f5-1f)
51.714: (move f4-1f f5-1f)
52.414: (pickup-and-loose f4-1f key3-0 key1-0)
52.611: (putdown f5-2f key3-1)
52.721: (putdown f4-1f key1-0)
52.917: (putdown f4-2f key1-0)
53.111: (move f4-2f f5-2f)
53.126: (move f4-2f f5-2f)
53.332: (move f4-1f f4-0f)
53.456: (putdown f4-1f key3-1)
53.832: (move f4-2f f5-2f)
54.633: (move f4-2f f4-3f)
50.120: (putdown f4-2f key1-0)
50.204: (move f4-1f f4-2f)
50.352: (move f4-1f f4-2f)
51.356: (move f5-3f f5-2f)
51.679: (move f4-2f f5-2f)
51.746: (pickup f4-1f key1-0)
51.836: (move f5-3f f4-3f)
51.877: (move f4-2f f4-3f)
51.908: (pickup f4-1f key1-0)
52.589: (pickup-and-loose f5-1f key3-0 key3-1)
52.864: (putdown f5-1f key3-1)
52.891: (move f4-2f f4-1f)
52.914: (pickup-and-loose f4-0f key0-1 key3-1)
53.006: (move f4-3f f4-2f)
53.105: (move f4-3f f5-3f)
53.105: (move f5-2f f5-3f)
53.114: (move f4-3f f4-2f)
53.129: (move f5-2f f5-3f)
53.212: (move f4-3f f5-3f)
53.297: (move f4-0f f3-0f)
50.267: (putdown f4-2f key3-0)
50.345: (move f4-3f f4-2f)
50.345: (move f5-2f f4-2f)
50.838: (move f4-2f f5-2f)
51.049: (move f4-3f f5-3f)
51.049: (move f5-2f f5-3f)
51.337: (pickup-and-loose f4-3f key3-1 key1-0)
51.408: (putdown f5-2f key1-0)
51.417: (move f4-1f f4-2f)
51.482: (move f4-2f f5-2f)
51.503: (move f4-1f f4-2f)
51.514: (move f4-2f f5-2f)
51.514: (pickup f4-3f key3-1)
51.672: (putdown f4-3f key1-0)
51.798: (move f4-2f f4-3f)
51.813: (move f4-2f f4-3f)
51.830: (move f4-2f f4-3f)
51.878: (move f4-2f f5-2f)
51.950: (move f4-2f f5-2f)
51.950: (move f5-3f f5-2f)
50.169: (move f4-3f f4-2f)
50.197: (move f5-2f f4-2f)
50.249: (move f4-3f f5-3f)
50.250: (move f5-2f f5-3f)
50.745: (putdown f5-3f key1-0)
50.812: (move f4-3f f5-3f)
50.826: (move f5-2f f5-3f)
50.826: (move f4-3f f5-3f)
50.829: (move f5-2f f5-3f)
50.837: (move f5-2f f5-3f)
50.837: (move f4-3f f5-3f)
51.309: (putdown f5-2f key3-0)
51.428: (move f4-2f f5-2f)
51.475: (pickup-and-loose f4-3f key3-1 key3-0)
51.483: (pickup f4-3f key3-1)
51.500: (pickup f4-3f key3-1)
51.728: (move f5-2f f5-1f)
51.758: (putdown f4-3f key3-0)
51.763: (move f5-2f f5-1f)
51.831: (move f4-2f f4-3f)
50.206: (move f4-3f f4-2f)
50.295: (move f5-2f f4-2f)
50.704: (putdown f5-3f key3-0)
50.772: (move f4-3f f5-3f)
50.842: (move f5-2f f5-3f)
50.842: (move f4-3f f5-3f)
50.849: (move f5-2f f5-3f)
51.432: (move f5-3f f5-2f)
51.432: (move f4-2f f5-2f)
51.490: (move f5-3f f5-2f)
51.546: (pickup f4-3f key3-1)
51.757: (move f5-3f f4-3f)
51.757: (move f4-2f f4-3f)
51.792: (move f5-3f f4-3f)
51.994: (move f5-3f f6-3f)
52.543: (move f5-3f f6-3f)
52.555: (move f5-3f f6-3f)
52.607: (move f5-3f f6-3f)
52.617: (move f5-3f f6-3f)
52.618: (pickup-and-loose f5-1f key3-0 key3-1)
50.209: (move f4-3f f4-2f)
50.209: (move f5-2f f4-2f)
51.394: (move f5-3f f5-2f)
51.437: (pickup f4-3f key3-1)
51.439: (move f5-3f f5-2f)
51.439: (move f4-2f f5-2f)
51.481: (pickup f4-3f key3-1)
51.790: (move f5-3f f4-3f)
51.861: (move f4-2f f4-3f)
51.861: (move f5-3f f4-3f)
52.326: (putdown f6-3f key3-0)
52.396: (move f5-3f f6-3f)
52.438: (move f5-3f f6-3f)
52.487: (move f5-3f f6-3f)
52.549: (move f5-3f f6-3f)
52.797: (move f4-2f f4-1f)
52.895: (move f4-2f f4-1f)
52.918: (putdown f5-1f key3-0)
52.931: (move f4-3f f4-2f)
53.237: (move f4-3f f5-3f)
50.279: (move f4-3f f4-2f)
50.279: (move f5-2f f4-2f)
50.777: (move f6-3f f5-3f)
51.502: (pickup f4-3f key3-1)
51.565: (pickup f4-3f key3-1)
51.945: (move f5-3f f5-2f)
51.945: (move f4-2f f5-2f)
52.647: (move f4-2f f4-1f)
52.706: (move f4-2f f4-1f)
52.814: (move f4-3f f4-2f)
52.917: (move f4-3f f4-2f)
52.934: (pickup f4-1f key1-0)
53.026: (pickup f4-1f key1-0)
53.070: (pickup-and-loose f4-2f key3-0 key3-1)
53.173: (move f4-3f f5-3f)
53.214: (putdown f4-2f key3-1)
53.278: (move f4-3f f5-3f)
53.549: (putdown f5-3f key3-1)
53.749: (move f5-3f f6-3f)
53.973: (move f5-1f f5-2f)
50.221: (move f4-1f f4-2f)
50.285: (move f4-1f f4-2f)
50.501: (move f4-2f f5-2f)
50.931: (move f5-3f f5-2f)
51.015: (move f4-2f f5-2f)
51.474: (move f5-3f f5-2f)
51.531: (move f5-3f f6-3f)
51.651: (move f5-2f f5-1f)
51.651: (move f4-1f f5-1f)
51.758: (move f5-3f f4-3f)
51.889: (move f4-2f f5-2f)
51.889: (move f5-3f f5-2f)
51.961: (move f4-2f f5-2f)
51.961: (move f5-3f f5-2f)
52.423: (pickup f4-1f key3-0)
52.575: (move f4-2f f4-1f)
52.620: (move f4-2f f4-1f)
52.701: (putdown f5-2f key3-1)
52.717: (move f4-2f f4-1f)
52.721: (move f4-2f f4-3f)
50.168: (putdown f4-2f key1-0)
50.185: (move f5-2f f4-2f)
50.185: (move f4-3f f4-2f)
50.255: (putdown f4-2f key1-0)
50.410: (move f4-1f f4-2f)
50.856: (putdown f5-2f key3-0)
51.437: (move f4-2f f5-2f)
51.455: (pickup f4-3f key3-1)
51.582: (move f4-2f f5-2f)
51.684: (move f5-2f f5-1f)
51.684: (move f4-1f f5-1f)
51.709: (move f5-2f f5-1f)
51.709: (move f4-1f f5-1f)
51.845: (move f4-2f f4-3f)
51.947: (move f4-2f f4-3f)
51.968: (move f4-3f f5-3f)
51.969: (move f5-2f f5-3f)
52.688: (putdown f5-2f key3-1)
52.752: (putdown f5-2f key3-1)
52.781: (putdown f4-3f key3-0)
50.322: (putdown f4-2f key3-0)
50.701: (pickup-and-loose f5-2f key3-0 key1-0)
50.780: (move f4-2f f5-2f)
51.028: (move f5-2f f5-3f)
51.028: (move f4-3f f5-3f)
51.106: (move f4-3f f5-3f)
51.106: (move f5-2f f5-3f)
51.204: (putdown f5-2f key1-0)
51.280: (move f4-2f f5-2f)
51.309: (putdown f5-2f key1-0)
51.342: (pickup-and-loose f4-3f key3-1 key1-0)
51.397: (pickup-and-loose f4-3f key3-1 key1-0)
51.421: (move f4-2f f5-2f)
51.676: (putdown f4-3f key1-0)
51.713: (pickup-and-loose f4-3f key3-0 key1-0)
51.742: (putdown f4-3f key1-0)
51.789: (move f4-2f f4-3f)
51.830: (move f4-2f f4-3f)
51.886: (move f4-2f f4-3f)
52.600: (putdown f5-3f key3-0)
50.210: (move f4-3f f5-3f)
50.210: (move f5-2f f5-3f)
50.222: (move f4-3f f4-2f)
50.244: (move f5-2f f4-2f)
50.277: (move f4-3f f5-3f)
50.298: (move f5-2f f5-3f)
50.306: (move f4-3f f4-2f)
50.330: (move f5-2f f4-2f)
50.373: (move f4-3f f4-2f)
50.381: (move f5-2f f4-2f)
50.724: (putdown f5-3f key1-0)
50.792: (move f4-3f f5-3f)
50.798: (putdown f5-3f key1-0)
50.808: (move f5-2f f5-3f)
50.818: (move f4-3f f5-3f)
50.818: (move f5-2f f5-3f)
50.819: (pickup f5-2f key3-0)
50.865: (move f4-3f f5-3f)
50.876: (move f5-2f f5-3f)
50.891: (move f4-3f f5-3f)
50.240: (move f5-2f f4-2f)
50.282: (putdown f4-2f key3-0)
50.305: (putdown f4-2f key3-0)
50.308: (move f5-2f f5-3f)
50.676: (putdown f5-3f key3-0)
50.719: (putdown f5-3f key3-0)
50.738: (putdown f5-3f key3-0)
50.739: (move f5-3f f5-2f)
50.739: (move f4-2f f5-2f)
50.958: (pickup-and-loose f5-3f key1-0 key3-0)
51.194: (move f5-3f f5-2f)
51.194: (move f4-2f f5-2f)
51.246: (move f5-3f f5-2f)
51.359: (move f5-3f f5-2f)
51.359: (move f4-2f f5-2f)
51.393: (move f5-3f f5-2f)
51.729: (move f4-2f f4-3f)
51.729: (move f5-3f f4-3f)
51.759: (move f5-3f f4-3f)
51.795: (move f5-3f f4-3f)
50.238: (pickup-and-loose f4-2f key1-0 key3-0)
50.257: (move f4-3f f4-2f)
50.258: (move f5-2f f4-2f)
50.267: (putdown f4-2f key3-0)
50.343: (move f5-2f f4-2f)
50.750: (putdown f5-3f key3-0)
51.258: (move f5-3f f5-2f)
51.284: (move f5-3f f5-2f)
