/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.336: (move f1-2f f2-2f)
10.350: (pickup f2-1f key0-1)
5.632: (move f0-1f f0-2f)
5.632: (move f1-2f f0-2f)
6.519: (move f1-1f f1-2f)
6.530: (move f1-1f f0-1f)
6.559: (move f2-2f f1-2f)
6.559: (move f1-1f f1-2f)
6.585: (move f2-2f f1-2f)
6.585: (move f1-1f f1-2f)
6.587: (move f1-1f f0-1f)
6.611: (move f1-1f f0-1f)
7.183: (putdown f0-1f key0-1)
7.186: (putdown f1-2f key0-1)
7.618: (unlock f1-1f f1-0f key0-1 shape0)
7.749: (unlock f1-1f f1-0f key0-1 shape0)
7.848: (move f0-2f f0-1f)
7.870: (move f0-2f f1-2f)
7.888: (move f2-1f f1-1f)
7.990: (move f2-1f f1-1f)
8.010: (move f2-1f f2-2f)
8.011: (move f2-1f f2-2f)
4.075: (pickup-and-loose f0-2f key2-1 key0-1)
5.188: (putdown f0-2f key0-1)
5.197: (pickup-and-loose f0-2f key1-0 key0-1)
5.572: (move f1-2f f0-2f)
5.572: (move f0-1f f0-2f)
5.649: (move f0-1f f0-2f)
5.649: (move f1-2f f0-2f)
5.682: (move f1-2f f0-2f)
5.682: (move f0-1f f0-2f)
6.519: (move f1-1f f1-2f)
6.534: (move f1-1f f1-2f)
6.538: (move f1-1f f0-1f)
6.548: (move f1-1f f0-1f)
6.568: (move f1-1f f1-2f)
6.571: (move f1-1f f1-2f)
6.571: (move f2-2f f1-2f)
6.590: (move f2-2f f1-2f)
6.601: (move f1-1f f0-1f)
6.605: (move f1-1f f0-1f)
6.939: (move f1-2f f1-1f)
3.030: (unlock f0-2f f0-3f key2-1 shape2)
4.019: (pickup-and-loose f0-2f key2-1 key0-1)
4.059: (pickup-and-loose f0-2f key2-1 key0-1)
4.084: (pickup-and-loose f0-2f key2-1 key0-1)
4.961: (putdown f0-2f key0-1)
4.976: (pickup-and-loose f0-2f key1-0 key0-1)
5.140: (putdown f0-2f key0-1)
5.159: (pickup-and-loose f0-2f key1-0 key0-1)
5.198: (putdown f0-2f key0-1)
5.221: (pickup-and-loose f0-2f key1-0 key0-1)
5.251: (move f0-2f f0-1f)
5.333: (move f0-2f f1-2f)
5.605: (move f1-2f f0-2f)
5.605: (move f0-1f f0-2f)
5.647: (move f1-2f f0-2f)
5.647: (move f0-1f f0-2f)
5.662: (move f1-2f f0-2f)
5.671: (move f1-2f f0-2f)
5.671: (move f0-1f f0-2f)
5.690: (move f1-2f f0-2f)
1.970: (pickup-and-loose f0-2f key0-1 key2-1)
3.011: (unlock f0-2f f0-3f key2-1 shape2)
3.012: (unlock f0-2f f0-3f key2-1 shape2)
3.024: (pickup-and-loose f0-2f key1-0 key2-1)
3.025: (putdown f0-2f key2-1)
3.043: (unlock f0-2f f0-3f key2-1 shape2)
3.935: (move f0-2f f0-1f)
3.996: (move f0-2f f0-3f)
4.003: (move f0-2f f1-2f)
4.023: (pickup-and-loose f0-2f key2-1 key0-1)
4.027: (pickup-and-loose f0-2f key2-1 key0-1)
4.069: (pickup-and-loose f0-2f key2-1 key0-1)
4.077: (pickup-and-loose f0-2f key2-1 key0-1)
4.089: (pickup-and-loose f0-2f key2-1 key0-1)
4.954: (putdown f0-2f key0-1)
4.973: (pickup-and-loose f0-2f key1-0 key0-1)
4.974: (putdown f0-2f key0-1)
5.008: (pickup-and-loose f0-2f key1-0 key0-1)
5.150: (putdown f0-2f key0-1)
5.181: (pickup-and-loose f0-2f key1-0 key0-1)
0.987: (move f0-2f f0-3f)
1.964: (pickup-and-loose f0-2f key0-1 key2-1)
1.964: (pickup-and-loose f0-2f key0-1 key2-1)
1.985: (pickup-and-loose f0-2f key0-1 key2-1)
2.946: (move f0-2f f0-1f)
3.000: (move f0-2f f1-2f)
3.004: (pickup-and-loose f0-2f key1-0 key2-1)
3.009: (putdown f0-2f key2-1)
3.009: (unlock f0-2f f0-3f key2-1 shape2)
3.011: (pickup-and-loose f0-2f key1-0 key2-1)
3.012: (putdown f0-2f key2-1)
3.024: (unlock f0-2f f0-3f key2-1 shape2)
3.025: (unlock f0-2f f0-3f key2-1 shape2)
3.031: (unlock f0-2f f0-3f key2-1 shape2)
3.040: (putdown f0-2f key2-1)
3.042: (pickup-and-loose f0-2f key1-0 key2-1)
3.049: (unlock f0-2f f0-3f key2-1 shape2)
3.925: (move f0-2f f0-1f)
3.928: (putdown f0-1f key2-1)
3.933: (move f0-2f f0-1f)
-0.025: (pickup-and-loose f0-3f key0-0 key0-1)
[Final] Expanded: 181, Generated: 794
Found a solution of length 14!
   1: (move f2-4f f3-4f)
   2: (move f3-4f f3-3f)
   3: (move f3-3f f3-2f)
   4: (move f3-2f f3-1f)
   5: (move f3-1f f2-1f)
   6: (pickup f2-1f key0-1)
   7: (move f2-1f f1-1f)
   8: (move f1-1f f0-1f)
   9: (move f0-1f f0-2f)
  10: (pickup-and-loose f0-2f key2-1 key0-1)
  11: (unlock f0-2f f0-3f key2-1 shape2)
  12: (pickup-and-loose f0-2f key0-1 key2-1)
  13: (move f0-2f f0-3f)
  14: (pickup-and-loose f0-3f key0-0 key0-1)
