/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.818: (unlock f1-1f f1-0f key1-2 shape1)
60.856: (putdown f4-3f key1-2)
55.487: (move f3-3f f3-2f)
57.175: (move f4-3f f3-3f)
57.341: (move f3-3f f2-3f)
57.951: (move f4-3f f3-3f)
58.009: (move f4-3f f4-4f)
58.106: (putdown f3-5f key2-2)
58.469: (move f4-3f f4-2f)
58.537: (move f4-6f f4-5f)
58.537: (move f3-5f f4-5f)
58.653: (move f3-5f f2-5f)
58.820: (move f4-3f f3-3f)
59.120: (unlock f4-3f f4-2f key1-2 shape1)
59.160: (putdown f4-3f key2-2)
59.280: (pickup f4-4f key1-2)
59.380: (pickup-and-loose f4-3f key2-2 key1-2)
59.457: (move f2-5f f1-5f)
59.458: (pickup-and-loose f1-0f key3-0 key1-2)
59.518: (move f2-0f f1-0f)
59.518: (move f1-1f f1-0f)
59.579: (move f1-1f f0-1f)
53.819: (move f3-3f f3-2f)
55.079: (move f3-3f f2-3f)
55.234: (move f3-3f f3-2f)
55.234: (move f4-2f f3-2f)
55.234: (unlock f3-2f f4-2f key1-2 shape1)
56.134: (putdown f3-2f key1-2)
56.473: (move f3-3f f3-2f)
56.573: (move f3-3f f2-3f)
56.737: (move f3-2f f3-1f)
56.916: (move f4-3f f3-3f)
57.117: (move f4-3f f4-2f)
57.308: (move f4-2f f4-1f)
57.308: (move f2-5f f1-5f)
57.359: (move f4-5f f4-4f)
57.541: (move f3-2f f2-2f)
57.541: (move f2-3f f2-2f)
57.566: (move f3-3f f2-3f)
57.798: (putdown f2-3f key1-2)
57.860: (pickup-and-loose f4-4f key1-2 key2-2)
57.928: (move f4-4f f4-5f)
53.596: (move f3-3f f3-2f)
53.596: (move f4-2f f3-2f)
53.596: (unlock f3-2f f4-2f key1-2 shape1)
54.363: (move f2-3f f2-2f)
54.363: (move f3-2f f2-2f)
54.375: (putdown f3-2f key1-2)
54.604: (move f3-2f f3-1f)
55.061: (move f4-2f f4-1f)
55.259: (move f3-3f f2-3f)
55.414: (putdown f2-3f key1-2)
55.494: (move f3-2f f3-1f)
55.799: (putdown f3-2f key1-2)
55.859: (putdown f3-1f key1-2)
56.447: (putdown f2-3f key2-2)
56.583: (move f3-2f f3-1f)
56.583: (move f4-1f f3-1f)
57.125: (putdown f4-1f key1-2)
57.179: (putdown f3-2f key2-2)
57.241: (move f4-4f f4-3f)
57.404: (move f4-5f f4-6f)
53.492: (putdown f3-1f key1-2)
54.036: (move f3-2f f3-1f)
54.079: (putdown f3-2f key1-2)
54.462: (move f4-1f f3-1f)
54.463: (move f3-2f f3-1f)
54.696: (move f3-2f f2-2f)
54.697: (move f2-3f f2-2f)
54.699: (putdown f4-1f key1-2)
54.958: (move f3-1f f2-1f)
54.958: (move f2-2f f2-1f)
55.110: (move f3-2f f3-1f)
55.214: (putdown f2-3f key1-2)
55.327: (putdown f3-1f key1-2)
56.153: (move f4-1f f3-1f)
56.566: (move f3-1f f4-1f)
56.721: (move f3-1f f3-2f)
56.736: (putdown f2-2f key1-2)
57.282: (unlock f4-6f f3-6f key2-2 shape2)
57.512: (move f3-1f f2-1f)
57.642: (move f2-3f f3-3f)
52.918: (putdown f3-1f key1-2)
53.628: (move f3-2f f3-1f)
53.914: (move f2-1f f2-0f)
54.421: (move f4-1f f3-1f)
54.720: (move f3-1f f2-1f)
54.720: (move f2-2f f2-1f)
55.121: (move f3-1f f3-2f)
55.314: (move f3-1f f3-2f)
55.964: (move f4-6f f4-5f)
56.125: (move f2-1f f2-0f)
56.149: (move f3-1f f4-1f)
56.389: (putdown f4-1f key1-2)
56.433: (move f3-1f f4-1f)
56.566: (move f3-3f f4-3f)
56.713: (putdown f2-1f key1-2)
56.820: (putdown f2-2f key1-2)
57.136: (move f2-2f f2-3f)
57.148: (move f3-2f f3-3f)
57.293: (move f2-1f f1-1f)
57.429: (move f2-2f f3-2f)
53.474: (move f3-1f f4-1f)
53.698: (move f2-1f f2-0f)
53.846: (move f3-1f f3-2f)
54.248: (move f2-1f f3-1f)
54.729: (move f4-1f f3-1f)
55.135: (move f4-5f f4-4f)
55.613: (unlock f2-0f f1-0f key1-2 shape1)
56.255: (putdown f2-1f key1-2)
56.287: (move f4-5f f3-5f)
56.451: (putdown f2-0f key1-2)
56.638: (move f2-1f f2-0f)
56.763: (move f2-2f f2-3f)
56.859: (move f3-2f f3-1f)
56.954: (move f4-1f f5-1f)
57.026: (move f2-2f f3-2f)
57.133: (move f4-1f f5-1f)
57.284: (putdown f4-5f key2-2)
57.333: (move f2-1f f1-1f)
57.598: (move f4-1f f4-2f)
57.599: (move f3-2f f4-2f)
53.719: (move f2-1f f3-1f)
54.883: (move f4-4f f4-3f)
55.605: (unlock f2-0f f1-0f key1-2 shape1)
55.720: (move f4-1f f5-1f)
55.995: (move f2-1f f2-0f)
56.055: (move f4-1f f4-2f)
56.055: (move f3-2f f4-2f)
56.088: (pickup-and-loose f4-4f key1-2 key2-2)
56.159: (move f2-0f f2-1f)
56.187: (move f3-2f f3-1f)
56.362: (putdown f2-0f key1-2)
56.381: (move f2-0f f1-0f)
56.555: (putdown f2-0f key1-2)
56.556: (putdown f3-5f key2-2)
56.604: (putdown f4-4f key2-2)
56.962: (move f3-2f f3-3f)
57.012: (move f4-1f f4-0f)
57.199: (pickup f4-2f key3-2)
57.326: (move f4-5f f4-4f)
57.396: (move f5-1f f5-2f)
52.040: (move f2-1f f3-1f)
54.498: (move f4-3f f3-3f)
54.554: (move f2-1f f2-2f)
54.786: (move f4-4f f4-3f)
54.934: (move f4-2f f3-2f)
55.098: (move f3-3f f2-3f)
55.399: (move f4-2f f4-1f)
55.475: (pickup f4-2f key3-2)
55.544: (move f2-0f f2-1f)
55.582: (putdown f4-3f key2-2)
56.092: (pickup-and-loose f1-0f key3-0 key1-2)
56.139: (move f2-0f f1-0f)
56.164: (putdown f2-1f key1-2)
56.304: (putdown f2-0f key1-2)
56.433: (move f3-5f f4-5f)
56.440: (move f4-3f f5-3f)
56.719: (move f4-4f f4-3f)
56.722: (pickup f4-4f key1-2)
56.793: (move f5-1f f5-2f)
56.793: (move f4-2f f5-2f)
49.857: (putdown f3-1f key1-2)
51.642: (move f2-1f f3-1f)
52.704: (move f4-2f f4-1f)
52.707: (move f2-1f f3-1f)
52.912: (move f4-3f f3-3f)
52.916: (move f3-1f f3-2f)
52.916: (move f2-2f f3-2f)
53.228: (move f4-2f f3-2f)
53.534: (move f3-3f f3-2f)
53.860: (move f2-2f f2-3f)
54.333: (move f2-1f f2-0f)
54.516: (move f1-0f f2-0f)
54.522: (move f4-4f f4-3f)
54.538: (move f4-1f f3-1f)
54.538: (move f3-2f f3-1f)
54.637: (move f3-3f f2-3f)
54.668: (move f2-1f f2-2f)
54.982: (unlock f4-3f f4-2f key1-2 shape1)
55.013: (move f4-5f f4-4f)
55.032: (move f4-5f f4-6f)
48.262: (move f3-3f f3-2f)
49.662: (putdown f3-1f key1-2)
50.538: (move f3-1f f3-2f)
50.995: (move f4-3f f4-2f)
51.892: (move f3-3f f2-3f)
52.007: (move f3-2f f3-1f)
52.007: (move f4-1f f3-1f)
52.388: (move f4-3f f3-3f)
52.441: (putdown f3-2f key1-2)
52.486: (unlock f3-2f f4-2f key1-2 shape1)
52.486: (move f2-2f f3-2f)
52.486: (move f3-1f f3-2f)
52.639: (move f4-3f f3-3f)
52.814: (move f4-4f f4-3f)
53.171: (move f3-1f f4-1f)
53.334: (putdown f4-1f key3-2)
53.402: (putdown f3-2f key2-2)
53.705: (putdown f2-3f key1-2)
53.708: (putdown f3-2f key3-2)
53.717: (putdown f2-3f key2-2)
47.744: (move f3-3f f3-2f)
47.991: (move f3-3f f3-2f)
47.991: (unlock f3-2f f4-2f key1-2 shape1)
47.991: (move f4-2f f3-2f)
49.104: (move f3-2f f3-1f)
49.308: (putdown f3-2f key1-2)
49.449: (move f4-2f f4-1f)
49.869: (move f3-1f f3-2f)
50.606: (move f3-1f f4-1f)
50.651: (pickup-and-loose f4-2f key3-2 key1-2)
51.034: (move f3-3f f2-3f)
51.358: (putdown f2-3f key1-2)
51.381: (putdown f4-2f key1-2)
51.525: (move f3-3f f2-3f)
51.854: (move f4-3f f3-3f)
52.404: (putdown f3-2f key1-2)
52.537: (move f3-2f f3-1f)
52.614: (move f3-2f f2-2f)
52.614: (move f2-3f f2-2f)
52.698: (putdown f3-1f key3-2)
47.520: (unlock f3-2f f4-2f key1-2 shape1)
48.741: (move f4-1f f3-1f)
48.741: (move f3-2f f3-1f)
48.793: (putdown f3-2f key1-2)
48.822: (move f3-2f f3-1f)
48.948: (putdown f3-2f key1-2)
49.023: (move f3-2f f3-1f)
49.370: (putdown f3-1f key1-2)
49.715: (move f4-2f f4-1f)
49.782: (move f3-3f f3-2f)
49.893: (putdown f4-1f key1-2)
50.457: (putdown f2-3f key1-2)
50.564: (move f4-2f f4-1f)
51.035: (putdown f2-3f key1-2)
51.051: (move f4-2f f3-2f)
51.083: (move f4-2f f3-2f)
51.323: (move f3-3f f2-3f)
51.425: (move f3-2f f3-1f)
51.554: (move f3-1f f4-1f)
51.860: (move f4-2f f5-2f)
48.249: (move f3-2f f3-1f)
48.463: (putdown f3-2f key1-2)
48.716: (move f3-2f f3-1f)
48.751: (move f3-1f f3-2f)
48.935: (putdown f3-1f key1-2)
49.137: (move f3-2f f3-1f)
49.151: (putdown f3-1f key1-2)
49.450: (move f3-2f f3-1f)
49.450: (move f4-1f f3-1f)
49.671: (move f4-1f f3-1f)
50.245: (move f4-1f f3-1f)
50.245: (move f3-2f f3-1f)
50.361: (putdown f4-1f key3-2)
50.874: (move f3-2f f3-1f)
50.988: (move f3-2f f4-2f)
51.053: (move f3-2f f4-2f)
51.441: (putdown f3-2f key3-2)
51.672: (move f3-2f f3-3f)
51.864: (move f3-1f f4-1f)
51.966: (move f3-2f f3-3f)
47.975: (move f3-1f f3-2f)
48.178: (move f3-1f f3-2f)
48.492: (move f3-2f f3-1f)
48.555: (move f3-1f f4-1f)
48.746: (putdown f3-1f key1-2)
49.008: (move f4-2f f4-1f)
49.009: (move f3-1f f4-1f)
49.009: (unlock f4-1f f4-2f key1-2 shape1)
50.138: (putdown f3-1f key3-2)
50.189: (pickup f4-2f key3-2)
50.196: (move f3-2f f3-1f)
50.236: (move f4-1f f3-1f)
50.731: (pickup-and-loose f4-2f key3-2 key1-2)
50.772: (move f3-2f f3-3f)
50.836: (move f3-2f f4-2f)
51.260: (move f3-2f f3-3f)
51.429: (putdown f4-2f key1-2)
51.540: (move f3-2f f4-2f)
51.569: (move f4-1f f4-2f)
52.167: (move f3-1f f3-2f)
47.464: (move f3-1f f3-2f)
48.126: (move f3-1f f4-1f)
48.439: (move f3-3f f2-3f)
48.720: (move f4-1f f4-2f)
48.720: (move f3-2f f4-2f)
48.725: (move f4-2f f3-2f)
49.497: (putdown f4-1f key1-2)
49.594: (move f4-2f f4-1f)
49.824: (pickup f4-2f key3-2)
49.863: (move f4-1f f5-1f)
50.181: (move f3-2f f3-3f)
50.226: (move f3-2f f3-3f)
50.611: (move f4-2f f4-1f)
50.624: (move f3-1f f4-1f)
50.638: (move f4-2f f4-1f)
50.638: (move f3-1f f4-1f)
50.709: (move f4-2f f3-2f)
50.741: (move f4-2f f3-2f)
51.178: (move f3-1f f3-2f)
51.192: (pickup f4-2f key1-2)
47.461: (move f3-2f f3-1f)
47.658: (move f3-3f f2-3f)
47.795: (move f3-3f f2-3f)
47.971: (pickup f4-2f key3-2)
48.284: (pickup-and-loose f3-2f key1-2 key3-2)
48.285: (move f4-2f f3-2f)
48.363: (move f4-2f f3-2f)
48.761: (move f3-2f f4-2f)
48.761: (move f4-1f f4-2f)
48.828: (move f5-1f f5-2f)
48.828: (move f4-2f f5-2f)
49.276: (putdown f3-2f key3-2)
49.431: (move f4-2f f4-1f)
49.529: (move f3-2f f3-1f)
49.530: (move f4-1f f3-1f)
49.547: (move f4-1f f5-1f)
49.694: (move f4-1f f3-1f)
49.708: (move f3-2f f3-3f)
50.429: (move f4-1f f3-1f)
50.429: (move f3-2f f3-1f)
47.105: (move f3-3f f2-3f)
47.441: (move f4-2f f4-1f)
47.505: (move f3-2f f3-1f)
47.578: (pickup-and-loose f3-2f key1-2 key3-2)
47.810: (move f4-2f f3-2f)
48.064: (pickup f4-2f key3-2)
48.093: (move f4-2f f5-2f)
48.122: (putdown f3-1f key3-2)
48.241: (move f3-2f f3-1f)
48.590: (putdown f3-2f key3-2)
48.800: (move f3-2f f3-1f)
48.800: (move f4-1f f3-1f)
49.909: (move f5-1f f5-2f)
49.909: (move f4-2f f5-2f)
49.919: (putdown f4-1f key1-2)
50.344: (putdown f3-1f key3-2)
50.873: (move f5-2f f5-3f)
51.153: (move f4-2f f4-3f)
51.239: (move f3-2f f4-2f)
51.357: (move f3-3f f4-3f)
47.169: (move f4-2f f4-1f)
47.332: (move f4-2f f3-2f)
48.121: (move f3-2f f3-1f)
48.122: (move f4-1f f3-1f)
48.162: (putdown f3-2f key3-2)
48.301: (putdown f4-1f key3-2)
48.353: (putdown f3-1f key3-2)
48.440: (move f3-2f f3-1f)
48.706: (move f3-2f f3-1f)
48.724: (putdown f5-2f key3-2)
48.931: (putdown f3-1f key1-2)
49.051: (move f3-1f f3-2f)
49.327: (move f4-2f f5-2f)
49.557: (move f5-2f f5-1f)
49.557: (move f4-1f f5-1f)
49.668: (move f4-1f f3-1f)
49.739: (move f4-3f f3-3f)
49.739: (move f3-2f f3-3f)
50.034: (pickup f5-3f key2-1)
50.395: (move f5-2f f5-3f)
47.476: (putdown f3-2f key3-2)
47.588: (move f3-3f f2-3f)
47.797: (move f4-1f f3-1f)
47.797: (move f3-2f f3-1f)
47.980: (putdown f4-1f key3-2)
48.076: (pickup f3-2f key1-2)
48.275: (move f5-3f f5-2f)
48.540: (move f3-1f f4-1f)
48.565: (move f3-1f f3-2f)
48.672: (pickup-and-loose f3-1f key1-2 key3-2)
48.688: (putdown f3-1f key1-2)
48.786: (putdown f3-1f key3-2)
48.838: (move f4-1f f5-1f)
48.838: (move f5-2f f5-1f)
48.845: (move f3-2f f4-2f)
48.926: (move f5-2f f4-2f)
48.955: (move f4-1f f4-2f)
49.015: (move f3-1f f4-1f)
49.088: (move f4-1f f3-1f)
49.845: (putdown f5-2f key3-2)
46.918: (move f5-2f f4-2f)
47.601: (pickup f3-2f key1-2)
47.936: (move f3-1f f3-2f)
47.984: (putdown f2-3f key3-2)
47.986: (move f4-2f f3-2f)
48.037: (move f3-1f f3-2f)
48.038: (move f4-2f f3-2f)
48.118: (move f3-1f f4-1f)
48.518: (move f3-1f f4-1f)
48.585: (move f4-2f f4-1f)
48.645: (putdown f3-1f key3-2)
48.650: (pickup-and-loose f3-1f key1-2 key3-2)
48.672: (putdown f5-2f key2-1)
48.804: (move f4-2f f5-2f)
48.834: (move f4-2f f5-2f)
48.838: (move f4-1f f3-1f)
48.907: (pickup f3-1f key1-2)
48.930: (move f3-2f f4-2f)
49.014: (move f5-2f f4-2f)
49.044: (move f4-1f f4-2f)
45.112: (move f4-2f f3-2f)
46.508: (pickup-and-loose f4-2f key3-2 key2-1)
47.277: (putdown f4-2f key2-1)
47.429: (move f3-1f f3-2f)
47.497: (move f4-2f f3-2f)
47.553: (move f3-1f f3-2f)
47.553: (move f4-2f f3-2f)
48.016: (move f3-1f f3-2f)
48.072: (move f5-2f f4-2f)
48.108: (move f3-1f f4-1f)
48.178: (move f4-2f f4-1f)
48.812: (pickup f3-1f key1-2)
48.824: (move f4-2f f4-1f)
48.848: (move f3-2f f4-2f)
48.848: (move f4-1f f4-2f)
49.016: (move f4-1f f3-1f)
49.016: (move f3-2f f3-1f)
49.077: (move f3-1f f4-1f)
49.186: (move f3-1f f4-1f)
49.567: (move f4-1f f5-1f)
46.328: (putdown f3-2f key2-1)
47.065: (move f4-2f f4-1f)
47.301: (pickup f4-2f key3-2)
47.358: (move f4-2f f5-2f)
47.420: (move f4-2f f3-2f)
47.426: (move f4-2f f3-2f)
47.542: (move f4-2f f4-1f)
47.567: (move f3-1f f3-2f)
47.724: (move f3-2f f3-1f)
47.724: (move f4-1f f3-1f)
47.993: (move f4-2f f5-2f)
48.016: (move f4-2f f4-1f)
48.129: (move f3-2f f3-3f)
48.355: (move f3-2f f2-2f)
48.418: (move f4-2f f3-2f)
48.809: (move f4-1f f3-1f)
48.810: (move f3-2f f3-1f)
48.822: (pickup f3-1f key1-2)
48.826: (move f4-2f f5-2f)
48.843: (pickup-and-loose f4-1f key3-2 key1-2)
44.793: (move f3-3f f2-3f)
44.793: (move f2-2f f2-3f)
45.300: (move f4-1f f3-1f)
45.300: (move f3-2f f3-1f)
46.348: (move f4-1f f3-1f)
46.349: (move f3-2f f3-1f)
46.440: (move f4-2f f4-1f)
46.509: (move f4-1f f3-1f)
46.509: (move f3-2f f3-1f)
47.135: (move f3-2f f4-2f)
47.334: (move f3-2f f3-1f)
47.461: (pickup-and-loose f3-1f key1-2 key2-1)
47.525: (unlock f3-1f f3-0f key2-1 shape2)
47.713: (putdown f3-2f key3-2)
47.781: (putdown f4-1f key3-2)
47.843: (move f3-2f f3-3f)
47.914: (move f4-2f f5-2f)
47.924: (putdown f5-2f key3-2)
48.003: (move f3-1f f3-2f)
48.218: (move f2-2f f1-2f)
44.947: (putdown f2-3f key2-1)
45.003: (move f3-1f f3-2f)
45.008: (move f2-3f f1-3f)
45.009: (move f1-2f f1-3f)
45.359: (move f4-1f f3-1f)
45.686: (pickup-and-loose f3-1f key1-2 key3-2)
45.949: (pickup f3-1f key1-2)
46.102: (move f3-1f f3-2f)
46.210: (putdown f3-1f key3-2)
46.278: (pickup f4-2f key3-2)
46.459: (move f3-2f f3-1f)
46.564: (move f4-1f f3-1f)
46.788: (pickup f3-1f key1-2)
47.248: (putdown f4-1f key3-2)
47.274: (pickup f3-1f key1-2)
47.329: (pickup-and-loose f3-1f key1-2 key2-1)
47.332: (move f5-2f f4-2f)
47.344: (move f3-2f f4-2f)
47.390: (move f3-1f f2-1f)
47.473: (move f4-1f f4-2f)
45.689: (move f3-1f f3-2f)
45.936: (pickup f3-1f key1-2)
45.965: (pickup f3-1f key1-2)
46.032: (putdown f1-3f key2-1)
46.037: (move f4-2f f3-2f)
46.069: (putdown f3-1f key3-2)
46.278: (putdown f3-2f key2-1)
46.364: (move f2-3f f1-3f)
46.459: (move f4-1f f3-1f)
46.482: (putdown f3-2f key1-2)
46.522: (pickup-and-loose f3-1f key1-2 key3-2)
46.717: (move f3-1f f3-2f)
46.878: (move f2-1f f2-0f)
46.954: (move f3-1f f2-1f)
46.990: (move f3-1f f2-1f)
46.997: (pickup f4-2f key2-1)
47.020: (pickup f4-2f key2-1)
47.108: (move f4-2f f4-1f)
47.110: (pickup f4-2f key2-1)
47.120: (move f3-1f f3-0f)
45.099: (move f4-2f f3-2f)
45.139: (move f4-2f f3-2f)
45.290: (pickup-and-loose f3-2f key2-1 key3-2)
45.290: (move f4-2f f3-2f)
45.528: (move f1-3f f2-3f)
45.963: (move f3-2f f3-1f)
45.964: (move f4-1f f3-1f)
46.029: (putdown f3-2f key1-2)
46.445: (pickup-and-loose f3-2f key2-1 key1-2)
46.568: (putdown f3-2f key3-2)
46.740: (move f3-0f f2-0f)
46.741: (move f2-1f f2-0f)
