/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.321: (move f2-3f f3-3f)
57.588: (move f3-2f f4-2f)
58.154: (move f2-2f f2-3f)
58.172: (move f2-3f f2-4f)
58.400: (unlock f2-3f f1-3f key2-3 shape2)
58.411: (move f2-2f f2-3f)
58.540: (pickup f2-3f key3-1)
58.809: (move f3-2f f4-2f)
58.809: (move f4-1f f4-2f)
58.833: (move f2-2f f3-2f)
58.924: (move f2-2f f3-2f)
58.935: (move f3-2f f4-2f)
59.080: (move f3-3f f3-2f)
59.205: (pickup-and-loose f2-3f key3-1 key2-3)
59.234: (move f3-3f f2-3f)
59.481: (putdown f2-3f key2-3)
59.558: (move f2-3f f2-4f)
59.831: (putdown f3-2f key2-3)
55.277: (putdown f3-3f key2-3)
55.701: (move f3-2f f4-2f)
55.841: (move f3-2f f3-3f)
55.842: (move f2-3f f3-3f)
56.011: (move f3-2f f4-2f)
56.070: (move f2-3f f3-3f)
56.436: (move f2-3f f3-3f)
56.436: (move f3-2f f3-3f)
56.789: (putdown f4-2f key2-3)
57.648: (move f3-2f f4-2f)
57.708: (move f2-3f f2-4f)
57.969: (move f3-2f f4-2f)
58.037: (move f2-3f f2-4f)
58.037: (move f2-3f f3-3f)
58.120: (unlock f2-3f f1-3f key2-3 shape2)
58.253: (move f2-3f f2-4f)
58.277: (move f3-3f f3-4f)
58.277: (move f2-4f f3-4f)
58.433: (move f3-3f f4-3f)
58.433: (move f4-2f f4-3f)
54.855: (putdown f3-3f key2-3)
55.029: (putdown f3-3f key2-3)
55.402: (putdown f3-3f key2-3)
55.793: (move f2-3f f3-3f)
56.556: (putdown f4-2f key2-3)
56.838: (putdown f4-2f key2-3)
56.956: (move f3-3f f3-2f)
57.112: (putdown f3-3f key3-1)
57.191: (move f3-3f f4-3f)
57.240: (move f3-3f f3-4f)
57.278: (move f3-3f f2-3f)
57.700: (move f2-3f f2-4f)
57.822: (move f3-3f f3-4f)
57.822: (move f2-4f f3-4f)
58.017: (move f2-4f f3-4f)
58.017: (move f3-3f f3-4f)
58.096: (move f4-2f f4-3f)
58.096: (move f3-3f f4-3f)
58.165: (move f3-3f f4-3f)
58.301: (move f2-4f f3-4f)
54.700: (move f2-3f f2-4f)
54.700: (move f3-4f f2-4f)
54.848: (putdown f3-3f key2-3)
55.131: (move f4-3f f4-2f)
55.131: (move f3-2f f4-2f)
55.997: (move f4-3f f4-2f)
56.694: (move f3-3f f3-4f)
56.728: (move f3-3f f4-3f)
56.745: (move f3-3f f3-2f)
56.826: (move f3-3f f4-3f)
56.833: (pickup f2-3f key3-1)
56.892: (move f3-4f f4-4f)
56.892: (move f4-3f f4-4f)
57.010: (move f3-3f f3-2f)
57.049: (move f3-3f f3-4f)
57.065: (move f3-3f f2-3f)
57.141: (move f3-3f f3-2f)
57.228: (move f3-3f f4-3f)
57.272: (move f3-3f f3-4f)
57.304: (move f3-3f f2-3f)
54.268: (move f2-3f f2-4f)
54.268: (move f3-4f f2-4f)
54.280: (move f2-3f f2-4f)
54.529: (move f3-4f f2-4f)
54.636: (move f3-2f f4-2f)
54.636: (move f4-3f f4-2f)
54.785: (move f3-4f f2-4f)
54.933: (move f3-2f f4-2f)
54.933: (move f4-3f f4-2f)
55.189: (move f4-3f f4-2f)
55.189: (move f3-2f f4-2f)
55.280: (move f2-3f f3-3f)
56.250: (move f4-3f f4-4f)
56.250: (move f3-4f f4-4f)
56.317: (pickup f2-3f key2-3)
56.634: (pickup f2-3f key3-1)
56.665: (move f3-3f f4-3f)
56.680: (move f4-3f f4-4f)
56.680: (move f3-4f f4-4f)
56.725: (move f3-3f f3-2f)
53.808: (move f2-3f f2-4f)
54.457: (move f4-3f f4-2f)
54.457: (move f3-2f f4-2f)
54.512: (unlock f2-4f f2-5f key3-1 shape3)
54.657: (putdown f2-4f key3-1)
54.787: (move f2-3f f3-3f)
54.830: (pickup-and-loose f3-3f key2-3 key3-1)
54.830: (move f2-3f f3-3f)
55.227: (move f2-3f f2-4f)
55.643: (putdown f3-3f key3-1)
56.318: (unlock f2-3f f1-3f key2-3 shape2)
56.320: (move f4-3f f4-4f)
56.790: (move f3-3f f4-3f)
56.926: (move f3-3f f3-4f)
56.926: (move f2-4f f3-4f)
57.198: (move f3-3f f3-2f)
57.351: (move f2-4f f2-3f)
57.352: (move f2-4f f2-3f)
57.841: (move f2-4f f1-4f)
58.253: (move f4-2f f4-1f)
54.057: (unlock f2-4f f2-5f key3-1 shape3)
54.198: (putdown f2-4f key3-1)
54.292: (pickup-and-loose f3-3f key2-3 key3-1)
54.729: (move f2-3f f3-3f)
54.870: (putdown f2-4f key3-1)
55.148: (putdown f3-3f key3-1)
55.265: (move f2-3f f2-4f)
55.564: (move f4-3f f4-2f)
55.564: (move f3-2f f4-2f)
55.665: (move f2-4f f2-3f)
55.728: (move f3-3f f3-2f)
56.008: (move f3-3f f3-2f)
56.285: (move f3-3f f4-3f)
56.349: (move f3-3f f3-4f)
56.349: (move f2-4f f3-4f)
56.383: (move f3-3f f2-3f)
56.519: (putdown f2-4f key2-3)
56.806: (move f3-4f f4-4f)
56.806: (move f4-3f f4-4f)
56.835: (move f4-4f f3-4f)
54.212: (move f3-4f f2-4f)
54.420: (putdown f2-4f key3-1)
55.242: (pickup-and-loose f3-3f key3-1 key2-3)
55.399: (move f2-4f f2-3f)
55.404: (move f4-3f f4-2f)
55.411: (move f2-3f f3-3f)
55.574: (putdown f3-3f key2-3)
55.585: (move f2-3f f2-4f)
55.630: (move f3-3f f3-2f)
55.686: (move f3-2f f4-2f)
55.818: (move f2-4f f2-3f)
55.885: (move f3-2f f4-2f)
55.940: (move f3-3f f3-2f)
55.953: (move f3-3f f3-2f)
56.065: (move f3-3f f2-3f)
56.143: (move f3-3f f2-3f)
56.165: (putdown f4-2f key3-1)
56.331: (move f2-4f f3-4f)
56.489: (move f4-3f f4-4f)
56.489: (move f3-4f f4-4f)
54.564: (move f3-4f f3-3f)
54.734: (move f2-3f f2-4f)
54.946: (move f2-3f f3-3f)
55.126: (move f2-3f f2-4f)
55.203: (pickup f3-3f key2-3)
55.273: (move f2-3f f3-3f)
55.464: (move f3-2f f4-2f)
55.549: (move f2-4f f2-3f)
55.554: (move f3-2f f4-2f)
55.758: (move f3-2f f4-2f)
55.828: (move f3-3f f3-2f)
55.829: (move f3-3f f3-2f)
55.991: (unlock f2-3f f1-3f key2-3 shape2)
56.003: (putdown f4-2f key3-1)
56.342: (move f3-4f f4-4f)
56.364: (move f3-3f f4-3f)
56.377: (move f3-3f f2-3f)
56.546: (move f3-3f f4-3f)
56.553: (putdown f4-2f key2-3)
56.774: (move f3-3f f3-4f)
53.164: (move f4-3f f4-2f)
53.166: (move f3-2f f4-2f)
54.052: (pickup-and-loose f3-3f key2-3 key3-1)
54.313: (move f3-4f f2-4f)
54.385: (move f2-3f f3-3f)
54.657: (pickup f3-3f key2-3)
54.795: (move f2-3f f3-3f)
54.831: (move f2-3f f2-4f)
54.888: (putdown f3-3f key3-1)
55.040: (pickup f3-3f key2-3)
55.338: (move f4-3f f4-2f)
55.583: (move f2-3f f2-4f)
55.682: (move f3-2f f4-2f)
55.736: (move f3-3f f3-2f)
55.814: (move f3-3f f3-2f)
55.911: (move f3-3f f4-3f)
56.038: (putdown f2-4f key2-3)
56.048: (move f4-4f f4-3f)
56.048: (move f3-3f f4-3f)
56.062: (move f4-3f f4-4f)
52.815: (move f4-3f f4-2f)
52.817: (move f3-2f f4-2f)
53.005: (move f3-2f f4-2f)
54.478: (pickup f3-3f key2-3)
54.557: (unlock f2-4f f2-5f key3-1 shape3)
54.673: (putdown f2-4f key3-1)
54.951: (pickup-and-loose f3-3f key3-1 key2-3)
55.277: (putdown f3-3f key2-3)
55.289: (move f4-3f f4-2f)
55.422: (move f3-3f f3-2f)
55.710: (move f3-3f f3-2f)
55.711: (move f3-3f f3-2f)
55.736: (move f3-3f f3-2f)
55.789: (move f3-3f f4-3f)
55.930: (move f3-3f f3-2f)
55.938: (putdown f4-2f key3-1)
56.071: (move f3-3f f2-3f)
56.077: (move f3-3f f2-3f)
56.094: (putdown f2-4f key2-3)
56.115: (move f3-3f f3-2f)
52.415: (move f3-2f f4-2f)
52.472: (move f3-2f f4-2f)
52.636: (move f3-2f f4-2f)
52.636: (move f4-3f f4-2f)
54.830: (move f2-3f f2-4f)
54.856: (putdown f2-4f key3-1)
55.098: (move f3-2f f4-2f)
55.315: (move f2-3f f2-4f)
55.416: (move f3-2f f4-2f)
55.427: (move f3-3f f3-2f)
55.684: (move f3-2f f4-2f)
55.763: (move f2-4f f2-3f)
55.796: (move f3-3f f3-2f)
55.879: (putdown f4-2f key3-1)
56.047: (unlock f2-3f f1-3f key2-3 shape2)
56.055: (move f3-3f f2-3f)
56.246: (move f4-2f f4-3f)
56.336: (move f3-3f f4-3f)
56.484: (move f3-3f f4-3f)
56.552: (move f3-3f f2-3f)
52.056: (move f3-2f f4-2f)
52.056: (move f4-3f f4-2f)
53.729: (putdown f4-2f key2-3)
53.768: (putdown f4-2f key2-3)
53.926: (move f2-3f f2-4f)
54.138: (move f2-3f f3-3f)
54.936: (move f2-3f f2-4f)
54.986: (move f4-3f f4-2f)
55.210: (move f2-3f f2-4f)
55.330: (move f3-2f f4-2f)
55.382: (move f2-3f f3-3f)
55.930: (move f2-4f f2-3f)
55.958: (putdown f4-2f key2-3)
56.133: (putdown f2-4f key2-3)
56.270: (move f4-3f f4-4f)
56.282: (putdown f4-2f key2-3)
56.384: (move f2-4f f3-4f)
56.683: (move f4-2f f4-3f)
56.786: (unlock f4-3f f5-3f key2-3 shape2)
56.903: (move f4-2f f4-3f)
52.407: (move f4-3f f4-2f)
53.369: (putdown f4-2f key2-3)
54.189: (unlock f2-4f f2-5f key3-1 shape3)
54.285: (putdown f2-4f key3-1)
54.425: (move f4-3f f3-3f)
54.739: (pickup-and-loose f3-3f key3-1 key2-3)
55.028: (putdown f3-3f key2-3)
55.051: (pickup f3-3f key2-3)
55.257: (move f2-3f f3-3f)
55.559: (move f3-3f f3-2f)
55.581: (putdown f4-2f key3-1)
55.636: (move f3-3f f3-2f)
56.183: (putdown f2-4f key2-3)
56.215: (move f3-3f f4-3f)
56.402: (move f2-4f f3-4f)
56.402: (move f3-3f f3-4f)
56.562: (move f2-4f f3-4f)
56.563: (move f4-4f f3-4f)
56.565: (unlock f4-2f f5-2f key3-1 shape3)
56.876: (move f4-2f f3-2f)
52.931: (move f3-2f f4-2f)
52.933: (move f4-3f f4-2f)
53.694: (putdown f4-2f key2-3)
54.488: (putdown f2-4f key3-1)
54.913: (pickup f3-3f key2-3)
54.947: (move f4-2f f3-2f)
54.947: (move f3-3f f3-2f)
55.007: (putdown f3-3f key2-3)
55.085: (move f3-2f f4-2f)
55.220: (move f3-3f f3-2f)
55.477: (move f2-4f f2-3f)
55.547: (move f3-3f f3-2f)
55.964: (move f3-3f f3-2f)
56.031: (move f3-3f f2-3f)
56.071: (move f3-3f f4-3f)
56.135: (move f3-3f f4-3f)
56.486: (move f3-3f f3-4f)
56.486: (move f2-4f f3-4f)
56.553: (move f3-3f f3-2f)
56.570: (putdown f3-2f key2-3)
52.546: (move f3-2f f4-2f)
52.815: (move f3-2f f4-2f)
52.816: (move f4-3f f4-2f)
54.890: (move f3-2f f4-2f)
54.890: (move f4-3f f4-2f)
54.985: (move f2-3f f3-3f)
55.282: (move f3-2f f4-2f)
55.389: (move f3-3f f2-3f)
55.417: (move f2-3f f2-4f)
55.419: (move f3-3f f3-2f)
55.641: (move f2-4f f2-3f)
55.666: (move f3-3f f3-2f)
55.933: (putdown f4-2f key2-3)
56.089: (move f3-4f f4-4f)
56.089: (move f4-3f f4-4f)
56.212: (putdown f3-2f key2-3)
56.635: (move f3-2f f3-3f)
56.643: (move f3-3f f4-3f)
56.697: (move f3-2f f4-2f)
56.794: (putdown f4-3f key3-1)
52.314: (move f4-3f f4-2f)
52.314: (move f3-2f f4-2f)
53.446: (move f3-2f f4-2f)
53.823: (putdown f4-2f key2-3)
54.224: (move f4-3f f4-2f)
54.258: (move f2-3f f2-4f)
54.626: (pickup f3-3f key2-3)
54.856: (move f2-3f f3-3f)
54.963: (move f3-2f f4-2f)
55.465: (move f4-3f f3-3f)
55.478: (putdown f4-2f key3-1)
55.481: (move f3-3f f3-2f)
56.002: (move f3-3f f4-3f)
56.465: (unlock f4-2f f5-2f key3-1 shape3)
56.829: (move f4-2f f4-1f)
56.831: (move f4-2f f4-3f)
56.949: (putdown f3-2f key2-3)
56.962: (unlock f4-3f f5-3f key2-3 shape2)
57.024: (putdown f4-4f key3-1)
57.138: (move f4-2f f4-3f)
52.444: (move f3-2f f4-2f)
52.444: (move f4-3f f4-2f)
52.666: (move f4-3f f4-2f)
53.580: (putdown f4-2f key2-3)
53.909: (pickup f2-4f key3-1)
54.473: (pickup f3-3f key2-3)
54.672: (move f3-2f f4-2f)
54.868: (move f4-3f f3-3f)
55.383: (move f3-3f f3-2f)
55.852: (move f3-3f f3-2f)
55.867: (move f3-3f f4-3f)
55.932: (pickup f3-3f key2-3)
56.523: (move f3-3f f4-3f)
56.567: (move f4-2f f4-3f)
56.596: (move f3-3f f3-2f)
56.597: (move f4-2f f3-2f)
56.912: (move f4-2f f3-2f)
56.969: (move f4-2f f4-3f)
57.018: (putdown f4-2f key3-1)
57.145: (unlock f4-3f f5-3f key2-3 shape2)
52.096: (move f3-2f f4-2f)
52.097: (move f4-3f f4-2f)
52.313: (move f4-3f f4-2f)
52.313: (move f3-2f f4-2f)
52.881: (move f4-3f f4-2f)
53.913: (putdown f4-2f key2-3)
54.712: (move f4-3f f3-3f)
54.713: (move f3-2f f3-3f)
54.844: (move f4-2f f3-2f)
54.844: (move f3-3f f3-2f)
54.997: (move f4-3f f3-3f)
55.500: (putdown f3-3f key2-3)
55.551: (move f3-3f f3-2f)
56.073: (move f4-3f f4-4f)
56.240: (move f2-4f f3-4f)
56.345: (move f3-3f f4-3f)
56.545: (move f2-4f f2-3f)
56.597: (move f4-2f f4-1f)
56.804: (move f4-3f f5-3f)
56.833: (unlock f4-3f f5-3f key2-3 shape2)
51.840: (move f3-2f f4-2f)
51.840: (move f4-3f f4-2f)
52.436: (move f4-3f f4-2f)
53.370: (putdown f4-2f key2-3)
54.092: (pickup-and-loose f3-3f key2-3 key3-1)
54.145: (putdown f4-2f key2-3)
54.571: (move f4-3f f3-3f)
54.621: (move f3-4f f3-3f)
54.621: (move f2-3f f3-3f)
54.987: (putdown f3-3f key3-1)
55.144: (move f4-2f f3-2f)
55.145: (move f3-3f f3-2f)
55.265: (move f3-3f f3-2f)
55.631: (putdown f3-3f key2-3)
55.775: (move f3-3f f2-3f)
56.080: (putdown f3-2f key2-3)
56.281: (move f3-4f f4-4f)
56.429: (move f4-4f f3-4f)
56.429: (move f3-3f f3-4f)
56.520: (move f3-3f f2-3f)
53.103: (putdown f4-2f key2-3)
53.636: (move f3-2f f4-2f)
53.695: (putdown f4-2f key2-3)
53.832: (pickup-and-loose f3-3f key2-3 key3-1)
54.042: (move f2-3f f2-4f)
54.042: (move f3-4f f2-4f)
54.703: (move f2-3f f2-4f)
54.871: (putdown f3-3f key3-1)
55.033: (move f4-2f f3-2f)
55.033: (move f3-3f f3-2f)
55.107: (move f3-2f f4-2f)
55.234: (putdown f3-3f key2-3)
55.388: (move f3-3f f3-2f)
55.612: (move f3-3f f2-3f)
55.717: (move f3-3f f3-2f)
55.919: (move f3-3f f2-3f)
55.969: (move f3-3f f3-2f)
55.972: (move f3-3f f2-3f)
56.349: (move f3-3f f3-4f)
56.390: (putdown f3-2f key2-3)
53.733: (move f3-2f f4-2f)
54.327: (putdown f2-4f key3-1)
54.418: (pickup f2-4f key3-1)
54.521: (move f2-3f f2-4f)
54.744: (move f2-3f f2-4f)
54.745: (move f3-4f f2-4f)
54.909: (move f3-3f f3-2f)
55.083: (move f3-3f f3-2f)
55.231: (move f3-3f f3-2f)
55.265: (move f2-3f f2-4f)
55.324: (move f3-3f f2-3f)
55.343: (move f3-2f f4-2f)
55.466: (move f3-3f f2-3f)
55.668: (move f3-3f f2-3f)
56.292: (putdown f3-2f key2-3)
56.452: (move f3-3f f3-4f)
56.535: (move f3-2f f4-2f)
56.669: (move f3-4f f4-4f)
56.905: (move f4-2f f4-1f)
56.998: (move f3-2f f3-1f)
53.246: (move f3-2f f4-2f)
54.131: (move f2-3f f2-4f)
54.176: (pickup f2-4f key3-1)
54.729: (move f3-4f f2-4f)
54.729: (move f2-3f f2-4f)
54.851: (move f3-2f f4-2f)
55.076: (move f2-3f f2-4f)
55.447: (unlock f2-3f f1-3f key2-3 shape2)
55.482: (move f3-2f f4-2f)
55.638: (move f2-4f f2-3f)
55.981: (putdown f2-4f key2-3)
56.044: (putdown f3-2f key2-3)
56.089: (move f3-2f f4-2f)
56.496: (putdown f2-3f key2-3)
56.627: (move f2-4f f3-4f)
56.794: (move f3-2f f3-1f)
56.866: (move f2-4f f2-3f)
56.895: (move f4-2f f4-1f)
56.896: (move f3-1f f4-1f)
56.940: (move f4-1f f3-1f)
53.786: (pickup f2-4f key3-1)
53.928: (move f2-3f f3-3f)
54.830: (move f2-3f f2-4f)
55.009: (move f2-3f f3-3f)
55.104: (move f2-3f f3-3f)
55.104: (move f3-4f f3-3f)
55.824: (move f3-4f f4-4f)
55.952: (putdown f2-4f key2-3)
56.200: (move f2-3f f3-3f)
56.300: (move f3-2f f3-3f)
56.346: (putdown f4-2f key2-3)
56.538: (putdown f2-3f key2-3)
56.548: (move f2-3f f2-4f)
56.631: (move f4-2f f4-1f)
56.632: (move f3-1f f4-1f)
56.694: (move f2-4f f3-4f)
56.794: (move f2-4f f2-3f)
57.107: (move f2-4f f1-4f)
57.180: (move f2-4f f3-4f)
57.226: (move f4-2f f4-3f)
54.047: (unlock f2-4f f2-5f key3-1 shape3)
54.257: (pickup-and-loose f3-3f key2-3 key3-1)
54.705: (pickup f3-3f key2-3)
54.829: (pickup-and-loose f3-3f key3-1 key2-3)
54.919: (move f3-3f f3-2f)
55.039: (putdown f3-3f key2-3)
55.318: (putdown f3-3f key3-1)
55.331: (move f2-3f f3-3f)
55.332: (move f3-4f f3-3f)
55.997: (move f3-4f f4-4f)
56.010: (putdown f2-4f key2-3)
56.188: (move f3-3f f3-2f)
56.231: (move f2-3f f3-3f)
56.431: (move f2-4f f2-3f)
56.472: (move f2-4f f3-4f)
56.472: (move f3-3f f3-4f)
56.482: (move f2-4f f3-4f)
56.517: (move f4-3f f5-3f)
56.586: (move f3-3f f4-3f)
56.610: (move f2-3f f2-4f)
54.333: (putdown f2-4f key3-1)
54.515: (move f3-2f f4-2f)
54.515: (move f4-3f f4-2f)
54.518: (pickup-and-loose f3-3f key2-3 key3-1)
54.712: (move f3-3f f3-2f)
55.042: (move f3-4f f3-3f)
55.042: (move f2-3f f3-3f)
55.122: (move f3-3f f3-2f)
55.162: (move f3-2f f4-2f)
55.249: (move f3-3f f3-2f)
55.584: (putdown f3-3f key3-1)
55.636: (move f3-3f f2-3f)
55.756: (move f3-3f f2-3f)
55.906: (putdown f3-2f key2-3)
55.930: (move f3-3f f2-3f)
56.207: (move f3-4f f4-4f)
56.264: (move f3-3f f3-2f)
56.320: (move f3-3f f3-2f)
56.406: (move f3-3f f3-4f)
56.407: (move f2-4f f3-4f)
53.719: (move f3-2f f4-2f)
54.177: (pickup-and-loose f3-3f key2-3 key3-1)
55.118: (move f3-2f f4-2f)
55.187: (move f2-3f f2-4f)
55.261: (move f2-3f f2-4f)
55.290: (putdown f3-3f key3-1)
55.327: (move f3-3f f3-2f)
55.369: (move f3-3f f3-2f)
55.485: (move f2-4f f2-3f)
55.547: (move f2-3f f2-4f)
55.652: (move f3-2f f4-2f)
55.722: (move f3-2f f4-2f)
55.723: (move f3-3f f2-3f)
55.991: (move f3-3f f2-3f)
56.011: (putdown f4-2f key2-3)
56.025: (move f3-4f f4-4f)
