/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.320: (putdown f2-5f key0-0)
34.364: (putdown f2-5f key2-1)
34.588: (move f2-5f f2-4f)
34.663: (pickup-and-loose f2-5f key1-0 key0-0)
34.743: (putdown f2-5f key0-2)
34.835: (pickup-and-loose f2-5f key1-0 key2-1)
34.842: (move f2-4f f2-5f)
34.842: (move f2-4f f2-5f)
34.925: (move f2-4f f2-5f)
35.064: (putdown f2-5f key0-1)
35.133: (move f4-4f f4-3f)
35.136: (move f4-3f f4-2f)
35.146: (move f4-4f f4-3f)
35.216: (pickup-and-loose f2-5f key1-0 key0-2)
35.440: (pickup-and-loose f2-5f key1-0 key0-1)
32.652: (move f2-4f f2-3f)
33.029: (pickup f2-5f key1-0)
33.418: (pickup f2-5f key1-0)
33.776: (putdown f2-4f key1-0)
33.988: (putdown f4-2f key0-0)
34.437: (putdown f2-5f key2-1)
34.486: (move f2-5f f2-4f)
34.491: (putdown f2-5f key0-0)
34.546: (putdown f2-5f key0-0)
34.590: (move f2-5f f1-5f)
34.601: (move f2-5f f2-4f)
34.614: (move f2-5f f2-4f)
34.649: (move f2-5f f2-4f)
34.847: (pickup-and-loose f2-5f key1-0 key0-0)
34.887: (pickup-and-loose f2-5f key1-0 key0-0)
34.944: (pickup-and-loose f2-5f key1-0 key2-1)
35.104: (move f4-3f f4-2f)
35.107: (move f4-3f f4-2f)
35.258: (putdown f2-5f key0-1)
35.259: (putdown f2-5f key0-1)
30.495: (unlock f2-3f f1-3f key1-0 shape1)
31.417: (move f4-2f f4-3f)
31.866: (unlock f2-3f f3-3f key1-0 shape1)
32.702: (move f2-4f f2-3f)
32.728: (move f2-4f f2-3f)
33.016: (move f2-4f f2-3f)
33.049: (move f2-4f f2-3f)
33.103: (putdown f1-5f key1-0)
33.400: (putdown f2-3f key1-0)
33.657: (putdown f2-4f key1-0)
33.746: (move f2-5f f2-4f)
33.783: (putdown f2-4f key1-0)
33.813: (putdown f2-4f key1-0)
33.834: (putdown f2-4f key1-0)
33.998: (putdown f4-2f key0-0)
34.030: (putdown f4-2f key0-0)
34.463: (move f2-5f f2-4f)
34.581: (move f2-4f f3-4f)
34.607: (move f2-5f f2-4f)
34.684: (move f2-5f f2-4f)
29.916: (unlock f2-3f f3-3f key1-0 shape1)
29.916: (unlock f2-3f f1-3f key1-0 shape1)
30.546: (unlock f2-3f f1-3f key1-0 shape1)
30.605: (unlock f2-3f f1-3f key1-0 shape1)
30.683: (unlock f2-3f f1-3f key1-0 shape1)
30.689: (unlock f2-3f f1-3f key1-0 shape1)
30.833: (move f2-3f f2-4f)
31.291: (pickup f4-3f key0-2)
31.413: (putdown f2-3f key1-0)
31.470: (move f2-4f f2-3f)
31.475: (move f4-2f f4-3f)
31.532: (move f2-3f f1-3f)
31.613: (move f4-2f f4-3f)
31.701: (unlock f2-3f f3-3f key1-0 shape1)
31.842: (move f2-4f f2-3f)
31.853: (unlock f2-3f f3-3f key1-0 shape1)
32.076: (unlock f2-3f f3-3f key1-0 shape1)
32.133: (unlock f2-3f f3-3f key1-0 shape1)
32.283: (move f4-3f f4-4f)
32.440: (move f2-4f f2-3f)
29.728: (unlock f2-3f f3-3f key1-0 shape1)
29.728: (unlock f2-3f f1-3f key1-0 shape1)
29.821: (unlock f2-3f f1-3f key1-0 shape1)
29.873: (unlock f2-3f f1-3f key1-0 shape1)
29.873: (unlock f2-3f f3-3f key1-0 shape1)
29.889: (unlock f2-3f f1-3f key1-0 shape1)
29.955: (unlock f2-3f f1-3f key1-0 shape1)
29.956: (unlock f2-3f f3-3f key1-0 shape1)
29.960: (unlock f2-3f f3-3f key1-0 shape1)
29.960: (unlock f2-3f f1-3f key1-0 shape1)
30.206: (move f1-3f f1-4f)
30.206: (move f2-4f f1-4f)
30.241: (unlock f2-3f f1-3f key1-0 shape1)
30.416: (move f2-3f f3-3f)
30.562: (move f2-3f f2-4f)
30.650: (unlock f2-3f f3-3f key1-0 shape1)
30.760: (move f2-3f f2-4f)
30.895: (move f2-3f f2-4f)
30.907: (move f2-3f f2-4f)
30.965: (move f2-3f f2-4f)
29.163: (unlock f2-3f f1-3f key1-0 shape1)
29.163: (unlock f2-3f f3-3f key1-0 shape1)
29.519: (unlock f2-3f f3-3f key1-0 shape1)
29.655: (move f2-3f f2-4f)
29.737: (unlock f2-3f f3-3f key1-0 shape1)
29.892: (move f2-4f f1-4f)
29.932: (putdown f1-4f key1-0)
30.330: (move f2-3f f3-3f)
30.384: (move f2-4f f1-4f)
30.403: (move f2-4f f1-4f)
30.423: (move f2-3f f3-3f)
30.503: (move f2-3f f2-4f)
30.609: (move f2-3f f3-3f)
30.634: (move f2-3f f2-4f)
30.641: (move f2-3f f2-4f)
30.652: (putdown f2-3f key1-0)
30.669: (move f2-3f f2-4f)
30.709: (move f2-3f f2-4f)
30.744: (move f2-3f f2-4f)
30.755: (move f2-4f f2-5f)
29.357: (move f2-4f f1-4f)
29.381: (putdown f1-4f key1-0)
29.491: (move f2-3f f2-4f)
29.620: (move f2-4f f1-4f)
29.921: (move f2-3f f1-3f)
30.055: (move f2-4f f2-5f)
30.066: (move f2-4f f1-4f)
30.081: (move f2-4f f1-4f)
30.145: (move f2-4f f1-4f)
30.186: (putdown f1-4f key1-0)
30.190: (putdown f1-4f key1-0)
30.255: (move f2-3f f3-3f)
30.285: (putdown f2-3f key1-0)
30.378: (move f2-3f f3-3f)
30.382: (move f2-3f f3-3f)
30.402: (move f2-4f f3-4f)
30.406: (move f2-5f f1-5f)
30.417: (move f1-4f f2-4f)
30.421: (move f2-3f f2-4f)
30.478: (move f2-3f f2-4f)
29.152: (move f2-4f f1-4f)
29.152: (move f1-3f f1-4f)
29.260: (move f2-4f f1-4f)
29.305: (move f1-4f f1-3f)
29.440: (move f1-4f f2-4f)
29.567: (putdown f1-4f key1-0)
29.586: (putdown f1-4f key1-0)
29.657: (putdown f1-4f key1-0)
29.780: (move f3-3f f3-4f)
29.780: (move f2-4f f3-4f)
29.781: (unlock f3-4f f3-3f key1-0 shape1)
29.807: (move f2-4f f2-5f)
29.827: (move f2-4f f1-4f)
29.902: (putdown f1-4f key1-0)
29.906: (putdown f1-4f key1-0)
30.076: (move f2-4f f2-5f)
30.097: (move f1-3f f1-2f)
30.119: (move f1-3f f0-3f)
30.368: (pickup-and-loose f3-4f key0-0 key1-0)
30.404: (putdown f2-4f key1-0)
28.534: (move f1-3f f2-3f)
28.534: (move f2-4f f2-3f)
28.896: (pickup f1-3f key1-1)
28.960: (putdown f1-4f key1-0)
29.182: (move f3-4f f4-4f)
29.238: (putdown f1-4f key1-0)
29.294: (putdown f1-4f key1-0)
29.352: (move f1-4f f1-3f)
29.465: (move f1-4f f1-3f)
29.526: (move f1-4f f2-4f)
29.536: (move f1-4f f2-4f)
29.551: (move f2-4f f3-4f)
29.673: (pickup-and-loose f3-4f key0-0 key1-0)
29.842: (move f1-3f f1-2f)
30.031: (move f1-4f f2-4f)
30.212: (move f1-4f f2-4f)
30.389: (move f1-3f f0-3f)
30.391: (move f2-4f f2-5f)
30.454: (pickup f2-4f key0-0)
30.596: (putdown f3-4f key1-0)
26.898: (move f1-3f f2-3f)
27.766: (move f3-4f f3-3f)
28.484: (move f2-4f f2-3f)
28.484: (move f1-3f f2-3f)
28.490: (pickup f3-4f key0-0)
28.685: (move f2-4f f2-3f)
28.685: (move f1-3f f2-3f)
28.849: (move f3-4f f4-4f)
28.874: (pickup f2-4f key0-0)
28.940: (pickup f1-3f key1-1)
29.008: (pickup f3-4f key0-1)
29.032: (move f1-4f f1-3f)
29.032: (move f2-3f f3-3f)
29.033: (move f3-4f f3-3f)
29.062: (pickup f1-3f key1-1)
29.201: (move f4-4f f4-3f)
29.228: (move f1-4f f1-3f)
29.325: (move f1-4f f2-4f)
29.361: (move f1-4f f2-4f)
29.372: (move f1-4f f1-3f)
25.010: (move f3-4f f3-3f)
25.265: (move f2-3f f3-3f)
26.058: (move f3-4f f4-4f)
26.836: (move f1-3f f2-3f)
27.011: (move f1-3f f2-3f)
27.403: (putdown f2-3f key1-1)
27.488: (move f3-4f f3-3f)
28.061: (move f2-3f f2-2f)
28.114: (move f2-3f f2-4f)
28.212: (move f3-4f f2-4f)
28.212: (pickup f2-4f key0-0)
28.307: (move f1-3f f2-3f)
28.307: (move f2-4f f2-3f)
28.341: (move f3-4f f4-4f)
28.402: (pickup f1-3f key1-1)
28.468: (move f2-4f f1-4f)
28.470: (move f4-4f f4-3f)
28.470: (move f3-3f f4-3f)
28.640: (move f1-3f f2-3f)
28.640: (move f2-4f f2-3f)
23.559: (move f3-3f f4-3f)
24.256: (move f4-4f f4-3f)
24.256: (move f3-3f f4-3f)
25.201: (move f2-3f f3-3f)
25.344: (move f2-3f f3-3f)
25.496: (putdown f3-3f key1-1)
25.603: (move f3-3f f4-3f)
25.603: (move f4-4f f4-3f)
25.685: (move f3-3f f2-3f)
25.685: (move f2-4f f2-3f)
26.437: (putdown f3-3f key0-0)
26.877: (move f2-3f f3-3f)
26.950: (move f1-3f f2-3f)
27.267: (putdown f4-4f key0-0)
27.282: (move f2-2f f2-1f)
27.358: (putdown f2-3f key1-1)
27.455: (move f2-3f f1-3f)
27.521: (putdown f2-3f key1-1)
27.581: (move f2-3f f2-2f)
27.633: (putdown f3-3f key0-1)
21.985: (move f4-3f f4-2f)
23.043: (move f4-3f f4-2f)
23.561: (pickup-and-loose f4-3f key0-2 key1-1)
23.639: (move f3-3f f4-3f)
23.666: (move f3-3f f4-3f)
23.671: (putdown f4-3f key1-1)
23.942: (move f3-3f f3-4f)
24.089: (move f4-3f f4-2f)
24.861: (move f4-3f f4-4f)
25.092: (putdown f4-3f key0-1)
25.135: (pickup-and-loose f4-3f key0-2 key0-1)
25.143: (move f4-3f f5-3f)
25.276: (putdown f4-3f key0-0)
25.305: (move f4-3f f5-3f)
25.359: (pickup-and-loose f4-3f key0-2 key0-0)
25.431: (putdown f3-3f key1-1)
25.439: (move f3-3f f4-3f)
25.470: (move f4-3f f5-3f)
25.562: (putdown f3-3f key1-1)
25.612: (move f3-3f f2-3f)
20.253: (move f4-2f f4-1f)
20.916: (putdown f4-2f key1-1)
21.705: (move f4-3f f4-4f)
21.843: (move f4-3f f4-4f)
21.846: (move f4-3f f3-3f)
21.890: (move f4-3f f4-2f)
22.008: (move f4-3f f4-2f)
22.054: (move f4-3f f3-3f)
22.402: (putdown f4-2f key0-0)
22.458: (putdown f4-2f key0-1)
22.692: (pickup f3-4f key0-0)
23.372: (move f4-2f f5-2f)
23.372: (move f5-3f f5-2f)
23.391: (pickup f3-4f key0-1)
23.532: (move f4-3f f5-3f)
23.627: (pickup-and-loose f4-3f key0-2 key1-1)
23.649: (move f4-2f f4-1f)
23.732: (putdown f4-3f key1-1)
23.750: (move f4-3f f3-3f)
23.821: (move f4-3f f3-3f)
18.263: (putdown f4-1f key1-1)
20.183: (move f4-2f f4-1f)
20.189: (move f4-2f f4-3f)
20.262: (move f4-2f f4-1f)
20.740: (move f3-4f f4-4f)
20.852: (putdown f4-2f key1-1)
20.951: (putdown f4-2f key1-1)
21.241: (move f4-2f f5-2f)
21.405: (move f4-2f f4-1f)
21.560: (move f4-2f f4-3f)
21.629: (putdown f4-4f key0-2)
21.676: (move f4-3f f4-4f)
21.819: (move f4-3f f4-4f)
21.826: (move f3-4f f3-3f)
21.830: (putdown f3-3f key0-2)
21.866: (move f3-3f f3-4f)
21.866: (move f4-4f f3-4f)
21.874: (move f4-3f f3-3f)
21.906: (move f4-4f f3-4f)
21.906: (move f3-3f f3-4f)
17.951: (move f4-1f f4-2f)
18.212: (putdown f4-1f key1-1)
18.275: (putdown f4-1f key1-1)
18.442: (move f4-1f f5-1f)
18.986: (move f4-3f f4-4f)
19.130: (move f4-3f f3-3f)
20.137: (pickup f4-3f key0-2)
20.265: (move f4-2f f4-3f)
20.271: (move f4-4f f4-3f)
20.271: (move f3-3f f4-3f)
20.300: (move f4-2f f4-3f)
20.822: (pickup-and-loose f3-4f key0-0 key0-2)
20.852: (pickup f3-4f key0-0)
20.887: (move f5-2f f5-3f)
20.887: (move f4-3f f5-3f)
20.902: (move f5-2f f5-1f)
20.902: (move f4-1f f5-1f)
21.167: (move f4-2f f5-2f)
21.173: (move f4-3f f3-3f)
21.218: (pickup-and-loose f3-4f key0-1 key0-2)
17.757: (move f4-2f f4-3f)
17.857: (move f4-1f f4-2f)
17.951: (move f4-2f f5-2f)
17.951: (move f5-1f f5-2f)
17.967: (move f4-1f f4-2f)
18.084: (move f4-4f f3-4f)
18.084: (move f3-3f f3-4f)
18.518: (move f4-1f f5-1f)
18.669: (move f4-1f f5-1f)
18.842: (move f3-4f f4-4f)
18.876: (move f3-4f f4-4f)
18.941: (move f4-3f f4-4f)
18.946: (move f3-4f f3-3f)
18.992: (move f3-4f f3-3f)
19.009: (move f4-3f f4-4f)
19.035: (move f4-3f f4-4f)
19.115: (move f4-3f f3-3f)
19.164: (move f4-3f f3-3f)
19.180: (move f4-3f f3-3f)
19.343: (move f4-3f f4-2f)
16.754: (move f4-3f f4-4f)
17.147: (move f4-3f f3-3f)
17.336: (move f5-2f f5-3f)
17.336: (move f4-3f f5-3f)
17.486: (pickup f3-4f key0-1)
17.486: (pickup f3-4f key0-0)
17.803: (move f4-2f f4-3f)
17.827: (move f4-2f f4-3f)
17.864: (move f5-1f f5-2f)
17.864: (move f4-2f f5-2f)
17.880: (pickup f4-3f key0-2)
17.993: (move f3-3f f3-4f)
17.993: (move f4-4f f3-4f)
17.998: (move f5-1f f5-2f)
17.998: (move f4-2f f5-2f)
18.073: (move f4-4f f3-4f)
18.073: (move f3-3f f3-4f)
18.078: (move f3-3f f3-4f)
18.078: (move f4-4f f3-4f)
18.373: (putdown f4-2f key0-0)
15.674: (move f3-4f f4-4f)
15.852: (move f3-4f f3-3f)
16.293: (move f3-3f f3-4f)
16.293: (move f4-4f f3-4f)
16.739: (move f4-3f f4-4f)
16.766: (move f4-3f f4-4f)
16.774: (move f3-3f f2-3f)
16.802: (move f4-3f f4-4f)
16.906: (move f3-4f f2-4f)
16.913: (move f4-3f f5-3f)
16.957: (move f5-3f f5-4f)
16.957: (move f4-4f f5-4f)
17.097: (move f5-2f f5-3f)
17.097: (move f4-3f f5-3f)
17.103: (move f4-3f f3-3f)
17.163: (move f4-3f f3-3f)
17.216: (move f4-3f f3-3f)
17.402: (pickup-and-loose f3-4f key0-1 key0-2)
17.405: (pickup-and-loose f3-4f key0-0 key0-2)
17.478: (pickup f3-4f key0-1)
15.099: (pickup f3-4f key0-0)
15.581: (move f4-4f f4-3f)
15.581: (move f3-3f f4-3f)
15.612: (pickup f3-4f key0-1)
15.824: (move f3-4f f4-4f)
16.011: (move f3-4f f3-3f)
16.304: (move f3-3f f3-4f)
16.304: (move f4-4f f3-4f)
16.323: (move f4-4f f5-4f)
16.350: (move f3-3f f3-4f)
16.351: (move f4-4f f3-4f)
16.374: (move f3-4f f2-4f)
16.374: (move f2-3f f2-4f)
16.379: (move f4-4f f3-4f)
16.379: (move f3-3f f3-4f)
16.506: (putdown f4-4f key0-0)
16.616: (putdown f4-4f key0-2)
16.697: (move f3-3f f2-3f)
16.766: (move f3-3f f2-3f)
16.823: (putdown f3-3f key0-0)
12.896: (move f3-4f f4-4f)
13.287: (move f3-4f f3-3f)
14.680: (move f3-4f f4-4f)
14.733: (move f4-3f f5-3f)
14.733: (move f5-4f f5-3f)
15.035: (move f4-3f f4-2f)
15.083: (move f3-4f f3-3f)
15.111: (pickup-and-loose f3-4f key0-0 key0-2)
15.151: (pickup f3-4f key0-0)
15.166: (pickup f3-4f key0-0)
15.622: (pickup-and-loose f3-4f key0-1 key0-2)
15.684: (pickup f3-4f key0-1)
15.710: (pickup f3-4f key0-1)
15.740: (move f3-3f f4-3f)
15.740: (move f4-4f f4-3f)
15.813: (move f3-4f f2-4f)
16.186: (move f3-4f f2-4f)
16.241: (putdown f3-4f key0-2)
16.297: (pickup-and-loose f4-3f key0-2 key0-0)
16.302: (move f4-4f f3-4f)
12.466: (move f4-4f f4-3f)
12.466: (move f3-3f f4-3f)
12.886: (move f3-4f f4-4f)
12.914: (move f3-4f f4-4f)
12.965: (move f3-4f f4-4f)
13.272: (move f3-4f f3-3f)
13.314: (move f3-4f f3-3f)
13.367: (move f3-4f f3-3f)
13.763: (pickup-and-loose f4-2f key1-1 key0-0)
13.860: (move f4-4f f4-3f)
13.860: (move f3-3f f4-3f)
14.125: (move f4-4f f5-4f)
14.230: (move f5-3f f5-2f)
14.230: (move f4-2f f5-2f)
14.272: (move f4-4f f5-4f)
14.327: (move f4-2f f4-1f)
14.403: (putdown f4-4f key0-0)
14.480: (move f2-4f f2-3f)
14.480: (move f3-3f f2-3f)
14.681: (move f3-4f f4-4f)
10.781: (move f4-3f f4-2f)
11.994: (move f4-3f f5-3f)
11.994: (move f5-4f f5-3f)
12.263: (move f4-3f f4-2f)
12.305: (move f5-4f f5-3f)
12.306: (move f4-3f f5-3f)
12.545: (move f4-4f f4-3f)
12.545: (move f3-3f f4-3f)
12.560: (move f4-4f f4-3f)
12.560: (move f3-3f f4-3f)
12.580: (move f3-3f f4-3f)
12.580: (move f4-4f f4-3f)
12.649: (move f4-2f f4-1f)
13.747: (putdown f4-3f key0-0)
13.802: (pickup-and-loose f4-3f key0-2 key0-0)
13.926: (move f4-4f f4-3f)
14.010: (putdown f4-3f key0-1)
14.025: (move f4-4f f5-4f)
14.041: (move f4-4f f5-4f)
14.082: (pickup-and-loose f4-3f key0-2 key0-1)
10.111: (putdown f4-2f key0-0)
10.790: (move f4-3f f4-2f)
10.798: (move f4-3f f4-2f)
10.802: (move f4-3f f4-2f)
11.079: (move f5-3f f5-2f)
11.079: (move f4-2f f5-2f)
11.195: (move f4-2f f4-1f)
11.251: (move f4-2f f5-2f)
11.251: (move f5-3f f5-2f)
11.349: (move f4-2f f4-1f)
11.506: (putdown f4-2f key0-1)
11.689: (putdown f4-1f key1-1)
12.109: (move f4-3f f5-3f)
12.296: (move f4-3f f4-2f)
12.310: (move f5-4f f5-3f)
12.310: (move f4-3f f5-3f)
12.396: (move f4-3f f5-3f)
12.409: (move f4-3f f5-3f)
12.409: (move f5-4f f5-3f)
12.908: (putdown f5-3f key0-1)
9.196: (move f4-2f f4-3f)
10.119: (putdown f4-2f key0-0)
10.176: (putdown f4-2f key0-0)
10.197: (putdown f4-2f key0-0)
10.949: (move f4-2f f4-3f)
11.058: (move f5-3f f5-2f)
11.058: (move f4-2f f5-2f)
11.180: (move f4-2f f4-1f)
11.231: (move f4-2f f5-2f)
11.231: (move f5-3f f5-2f)
11.295: (unlock f4-1f f4-0f key0-1 shape0)
11.301: (move f4-1f f5-1f)
11.301: (move f5-2f f5-1f)
11.328: (move f5-3f f5-2f)
11.328: (move f4-2f f5-2f)
11.334: (move f4-2f f4-1f)
11.334: (unlock f4-1f f3-1f key0-1 shape0)
11.402: (move f4-2f f5-2f)
11.402: (move f5-3f f5-2f)
11.404: (move f4-2f f4-1f)
8.192: (move f4-3f f4-4f)
8.609: (move f4-3f f3-3f)
9.284: (move f4-2f f4-3f)
9.333: (move f4-2f f4-3f)
9.388: (pickup f4-3f key0-2)
9.394: (move f4-2f f4-3f)
9.867: (move f4-3f f5-3f)
10.244: (putdown f5-1f key0-1)
10.703: (move f4-3f f4-4f)
10.796: (move f4-3f f3-3f)
11.016: (pickup f4-3f key0-2)
11.297: (unlock f4-1f f4-0f key0-1 shape0)
11.315: (move f4-1f f5-1f)
11.328: (unlock f4-1f f3-1f key0-1 shape0)
11.328: (unlock f4-1f f4-0f key0-1 shape0)
11.328: (unlock f4-1f f3-1f key0-1 shape0)
11.341: (move f5-2f f5-1f)
11.341: (move f4-1f f5-1f)
11.348: (move f4-1f f5-1f)
11.421: (move f4-2f f5-2f)
7.661: (move f4-4f f3-4f)
7.661: (move f3-3f f3-4f)
8.343: (move f4-3f f4-4f)
8.538: (move f4-3f f4-4f)
8.557: (move f4-3f f4-4f)
8.583: (move f4-3f f4-4f)
8.727: (move f4-3f f3-3f)
8.888: (move f3-3f f3-4f)
8.888: (move f4-4f f3-4f)
8.952: (move f4-3f f3-3f)
8.980: (move f4-3f f3-3f)
8.990: (move f4-3f f3-3f)
9.119: (move f5-3f f5-4f)
9.119: (move f4-4f f5-4f)
9.143: (move f5-1f f5-2f)
9.165: (move f5-1f f4-1f)
9.368: (move f3-3f f2-3f)
9.487: (pickup f4-3f key0-2)
9.846: (pickup f5-3f key2-1)
9.870: (move f4-3f f5-3f)
7.006: (pickup f3-4f key0-1)
7.724: (move f4-4f f3-4f)
7.724: (move f3-3f f3-4f)
7.732: (move f4-4f f3-4f)
7.732: (move f3-3f f3-4f)
7.794: (move f4-4f f3-4f)
7.794: (move f3-3f f3-4f)
7.857: (move f4-4f f3-4f)
7.857: (move f3-3f f3-4f)
7.992: (move f5-2f f5-3f)
8.065: (move f5-2f f4-2f)
8.065: (move f4-1f f4-2f)
8.131: (pickup f3-4f key0-0)
8.381: (putdown f4-4f key0-2)
8.731: (move f4-3f f4-4f)
8.808: (putdown f3-3f key0-2)
8.894: (move f3-4f f2-4f)
8.894: (move f2-3f f2-4f)
9.067: (move f4-3f f3-3f)
9.103: (move f5-3f f4-3f)
5.739: (move f3-4f f4-4f)
5.958: (move f3-4f f3-3f)
6.795: (move f3-4f f4-4f)
6.871: (move f3-4f f3-3f)
7.064: (pickup f3-4f key0-1)
7.072: (pickup-and-loose f3-4f key0-1 key0-2)
7.073: (pickup f3-4f key0-1)
7.178: (move f4-2f f4-3f)
7.178: (move f5-3f f4-3f)
7.200: (pickup f3-4f key0-1)
7.396: (move f5-3f f5-4f)
7.718: (move f4-4f f3-4f)
7.741: (move f3-3f f3-4f)
7.854: (move f4-4f f3-4f)
7.854: (move f3-3f f3-4f)
8.065: (move f3-4f f2-4f)
8.177: (move f4-3f f4-4f)
8.228: (pickup f5-3f key2-1)
8.527: (move f4-3f f3-3f)
8.548: (putdown f4-4f key0-2)
4.767: (move f4-4f f5-4f)
4.958: (move f4-4f f4-3f)
4.958: (move f3-3f f4-3f)
5.788: (move f3-4f f4-4f)
5.816: (move f3-4f f4-4f)
5.935: (move f3-4f f4-4f)
5.985: (move f4-4f f4-3f)
5.985: (move f3-3f f4-3f)
6.016: (move f3-4f f3-3f)
6.049: (move f3-4f f3-3f)
6.149: (move f3-4f f3-3f)
6.350: (move f4-3f f4-4f)
6.350: (move f5-4f f4-4f)
6.466: (putdown f4-4f key0-1)
6.598: (move f4-3f f3-3f)
6.706: (putdown f3-3f key0-1)
7.048: (move f2-4f f2-3f)
7.048: (move f3-3f f2-3f)
7.073: (pickup f3-4f key0-1)
7.087: (pickup f3-4f key0-1)
2.923: (move f4-3f f5-3f)
2.923: (move f5-4f f5-3f)
3.333: (move f4-3f f4-2f)
4.831: (move f4-4f f5-4f)
