/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.929: (putdown f3-7f key1-3)
68.946: (putdown f1-5f key1-3)
69.375: (unlock f1-5f f1-4f key1-3 shape1)
69.424: (move f3-7f f3-6f)
69.424: (move f2-6f f3-6f)
69.555: (putdown f0-6f key1-3)
70.595: (move f1-6f f1-5f)
71.001: (move f2-7f f3-7f)
71.097: (move f1-6f f0-6f)
71.802: (move f2-6f f1-6f)
71.890: (move f1-6f f1-7f)
72.180: (move f0-6f f0-5f)
72.180: (move f1-5f f0-5f)
72.480: (move f0-7f f0-6f)
73.176: (move f2-7f f1-7f)
73.387: (move f3-6f f2-6f)
73.680: (move f3-6f f3-5f)
65.165: (move f1-5f f1-6f)
67.205: (move f1-5f f1-6f)
67.589: (move f2-6f f1-6f)
68.010: (move f0-6f f1-6f)
68.885: (move f1-6f f1-7f)
69.289: (pickup-and-loose f3-6f key2-2 key1-3)
69.688: (move f2-6f f2-7f)
69.754: (move f3-7f f2-7f)
70.233: (move f1-7f f1-6f)
70.233: (move f2-6f f1-6f)
70.257: (putdown f1-5f key1-3)
70.544: (move f0-6f f1-6f)
70.827: (putdown f3-6f key1-3)
71.640: (move f2-6f f1-6f)
71.763: (move f2-6f f2-7f)
71.763: (move f1-7f f2-7f)
71.795: (move f1-5f f1-4f)
72.046: (move f1-6f f1-5f)
72.214: (move f1-5f f0-5f)
72.304: (move f0-5f f0-4f)
62.727: (move f1-6f f2-6f)
65.658: (move f1-6f f2-6f)
66.105: (move f3-6f f2-6f)
66.160: (move f3-6f f2-6f)
66.210: (putdown f1-6f key1-3)
67.299: (move f1-5f f1-6f)
67.504: (move f1-6f f2-6f)
67.754: (move f2-7f f2-6f)
67.841: (unlock f3-6f f3-5f key2-2 shape2)
68.642: (move f1-6f f1-7f)
68.661: (move f1-6f f1-7f)
69.076: (pickup-and-loose f1-7f key1-3 key2-2)
69.239: (move f3-6f f3-7f)
69.352: (move f1-6f f0-6f)
69.352: (move f0-5f f0-6f)
70.248: (move f3-6f f3-7f)
70.392: (move f1-6f f1-5f)
70.587: (putdown f1-7f key2-2)
71.042: (unlock f1-4f f2-4f key1-3 shape1)
71.141: (move f1-6f f2-6f)
63.753: (putdown f2-6f key1-3)
63.844: (move f1-6f f2-6f)
64.561: (move f1-7f f2-7f)
64.562: (move f2-6f f2-7f)
65.038: (move f1-6f f2-6f)
65.937: (move f3-6f f2-6f)
66.411: (move f2-6f f3-6f)
66.862: (move f3-6f f3-5f)
67.506: (putdown f2-6f key2-2)
68.022: (pickup-and-loose f3-6f key1-3 key2-2)
68.145: (move f1-7f f1-6f)
68.193: (move f3-6f f3-7f)
68.351: (move f2-6f f1-6f)
68.463: (move f2-6f f1-6f)
68.698: (move f1-7f f0-7f)
68.762: (move f1-4f f2-4f)
68.920: (pickup-and-loose f1-7f key1-3 key2-2)
69.284: (putdown f3-6f key2-2)
69.489: (move f1-4f f1-5f)
69.531: (putdown f1-7f key1-3)
63.789: (move f2-4f f3-4f)
64.172: (move f3-6f f2-6f)
64.988: (move f1-5f f1-6f)
65.543: (move f3-6f f2-6f)
65.732: (putdown f2-7f key1-3)
65.790: (move f3-6f f3-7f)
65.790: (move f2-7f f3-7f)
65.864: (move f3-6f f3-5f)
66.183: (pickup-and-loose f3-6f key2-2 key1-3)
66.222: (move f3-6f f3-7f)
66.492: (move f3-5f f3-4f)
66.946: (move f2-6f f2-7f)
67.368: (putdown f2-6f key2-2)
67.703: (putdown f3-6f key1-3)
67.753: (move f3-5f f4-5f)
67.759: (move f1-7f f2-7f)
67.800: (putdown f3-5f key2-2)
68.104: (move f2-6f f1-6f)
68.220: (move f1-7f f1-6f)
68.234: (move f2-6f f1-6f)
60.246: (move f3-4f f4-4f)
62.488: (move f1-6f f2-6f)
63.097: (move f3-6f f2-6f)
63.419: (move f3-5f f3-4f)
63.605: (putdown f3-4f key1-3)
64.245: (move f3-6f f2-6f)
64.492: (move f2-6f f1-6f)
64.823: (move f2-7f f2-6f)
64.859: (putdown f2-6f key1-3)
65.336: (move f3-5f f3-6f)
65.456: (move f3-5f f4-5f)
65.544: (move f3-4f f3-3f)
65.574: (move f2-6f f2-7f)
65.575: (move f3-7f f2-7f)
66.051: (putdown f1-6f key1-3)
66.056: (move f3-4f f3-3f)
66.142: (unlock f3-6f f3-5f key2-2 shape2)
66.582: (putdown f3-5f key1-3)
66.639: (move f2-7f f2-6f)
66.947: (move f3-4f f4-4f)
59.964: (putdown f4-4f key1-3)
60.763: (move f3-4f f4-4f)
60.829: (unlock f3-4f f2-4f key1-3 shape1)
61.917: (move f3-4f f3-3f)
62.110: (move f4-4f f4-5f)
62.962: (move f4-4f f5-4f)
63.380: (move f1-6f f2-6f)
63.413: (move f4-5f f4-4f)
63.414: (move f3-4f f4-4f)
63.517: (putdown f2-6f key1-3)
63.542: (move f3-6f f2-6f)
63.914: (putdown f3-4f key1-3)
64.244: (move f2-6f f2-7f)
64.525: (pickup f3-6f key1-3)
64.629: (putdown f2-6f key2-2)
64.647: (move f3-6f f2-6f)
64.946: (move f3-6f f3-5f)
64.968: (move f3-3f f4-3f)
64.968: (move f4-4f f4-3f)
65.222: (putdown f1-6f key1-3)
60.662: (move f3-4f f4-4f)
60.673: (move f4-4f f4-5f)
60.849: (putdown f3-4f key1-3)
61.769: (move f3-4f f3-3f)
61.831: (move f4-4f f4-5f)
61.878: (move f4-4f f5-4f)
61.956: (putdown f3-3f key1-3)
62.112: (move f4-4f f3-4f)
62.285: (putdown f4-5f key1-3)
62.742: (move f3-3f f4-3f)
62.742: (move f4-4f f4-3f)
62.744: (putdown f5-4f key1-3)
62.811: (move f4-4f f5-4f)
63.195: (move f4-4f f4-3f)
63.350: (move f3-4f f2-4f)
63.451: (move f3-4f f4-4f)
63.753: (putdown f4-4f key1-3)
63.875: (move f3-4f f3-5f)
63.892: (move f3-3f f2-3f)
64.118: (move f3-6f f2-6f)
59.855: (move f3-4f f4-4f)
60.405: (putdown f4-4f key1-3)
61.689: (move f3-4f f3-5f)
61.731: (putdown f3-3f key1-3)
61.869: (pickup-and-loose f2-3f key0-1 key1-3)
62.286: (move f4-5f f4-4f)
62.319: (move f3-3f f4-3f)
62.319: (move f4-4f f4-3f)
62.440: (move f4-4f f4-5f)
62.441: (move f3-5f f4-5f)
62.511: (move f5-4f f4-4f)
62.566: (putdown f4-3f key1-3)
62.759: (pickup-and-loose f2-4f key3-2 key1-3)
62.859: (move f3-3f f3-4f)
62.945: (move f4-4f f5-4f)
63.015: (putdown f2-4f key1-3)
63.065: (move f2-4f f2-3f)
63.066: (move f3-3f f2-3f)
63.066: (unlock f2-3f f2-4f key1-3 shape1)
63.616: (move f4-4f f4-3f)
60.939: (move f3-3f f3-4f)
61.003: (pickup-and-loose f2-3f key0-1 key1-3)
61.519: (move f4-4f f3-4f)
61.651: (move f2-4f f3-4f)
61.884: (move f4-4f f5-4f)
62.160: (move f4-4f f4-5f)
62.174: (move f4-3f f4-4f)
62.299: (putdown f4-3f key1-3)
62.362: (move f2-3f f3-3f)
62.411: (putdown f5-4f key1-3)
62.523: (putdown f4-5f key1-3)
62.528: (move f2-4f f3-4f)
62.588: (move f4-4f f4-3f)
62.641: (move f3-4f f4-4f)
62.775: (move f5-4f f6-4f)
63.026: (move f4-4f f5-4f)
63.281: (move f3-3f f4-3f)
63.319: (move f3-5f f4-5f)
63.320: (move f4-4f f4-5f)
63.497: (putdown f2-3f key1-3)
60.028: (move f4-3f f4-4f)
60.311: (move f3-4f f4-4f)
60.311: (move f4-3f f4-4f)
61.088: (unlock f3-3f f3-2f key0-1 shape0)
61.111: (move f3-3f f3-4f)
61.256: (move f3-4f f4-4f)
61.408: (move f3-4f f4-4f)
61.969: (move f2-3f f3-3f)
61.971: (move f3-3f f4-3f)
61.990: (putdown f6-4f key1-3)
62.068: (move f4-5f f3-5f)
62.068: (move f3-4f f3-5f)
62.148: (putdown f3-4f key3-2)
62.737: (move f2-3f f2-4f)
62.836: (move f3-4f f3-5f)
63.331: (move f5-4f f4-4f)
63.350: (move f5-4f f6-4f)
63.494: (move f4-4f f3-4f)
63.503: (move f3-4f f3-5f)
63.742: (move f4-4f f4-3f)
59.790: (move f3-3f f3-4f)
59.856: (move f2-4f f3-4f)
59.856: (move f3-3f f3-4f)
60.254: (move f3-3f f2-3f)
60.696: (unlock f3-3f f3-2f key0-1 shape0)
61.213: (putdown f4-4f key3-2)
61.412: (move f3-4f f4-4f)
61.570: (move f3-3f f4-3f)
61.573: (move f4-4f f3-4f)
61.693: (move f3-3f f4-3f)
61.842: (move f3-4f f4-4f)
61.842: (move f4-3f f4-4f)
62.060: (putdown f3-3f key0-1)
62.226: (move f4-4f f4-5f)
62.320: (unlock f2-4f f2-5f key0-1 shape0)
62.426: (move f4-4f f5-4f)
62.583: (move f3-4f f3-5f)
63.174: (putdown f3-4f key0-1)
63.210: (move f4-4f f3-4f)
63.212: (move f3-4f f2-4f)
58.450: (move f3-3f f3-4f)
59.309: (move f2-4f f3-4f)
59.412: (move f3-3f f2-3f)
60.021: (move f3-4f f4-4f)
60.022: (move f4-3f f4-4f)
60.188: (unlock f3-5f f2-5f key0-1 shape0)
60.346: (move f2-4f f2-5f)
61.260: (putdown f3-4f key0-1)
61.269: (move f3-3f f4-3f)
61.303: (move f4-3f f4-4f)
61.303: (move f3-4f f4-4f)
61.339: (move f2-4f f2-3f)
61.415: (pickup-and-loose f2-3f key1-3 key0-1)
61.417: (move f3-3f f3-4f)
61.477: (move f3-4f f3-5f)
61.660: (putdown f3-3f key0-1)
61.793: (putdown f2-3f key0-1)
61.930: (putdown f3-4f key0-1)
62.184: (move f3-4f f3-5f)
62.362: (move f3-3f f2-3f)
59.069: (unlock f3-5f f2-5f key0-1 shape0)
59.467: (move f3-4f f4-4f)
59.522: (move f3-4f f4-4f)
59.522: (move f4-3f f4-4f)
59.691: (move f3-5f f3-4f)
59.774: (move f2-5f f2-6f)
59.914: (move f2-3f f3-3f)
59.924: (putdown f3-4f key0-1)
59.977: (move f2-5f f3-5f)
59.977: (move f3-4f f3-5f)
59.979: (unlock f3-5f f2-5f key0-1 shape0)
60.147: (move f3-3f f3-4f)
60.529: (unlock f2-3f f2-4f key1-3 shape1)
60.530: (pickup-and-loose f2-3f key1-3 key0-1)
60.902: (putdown f2-3f key0-1)
61.013: (putdown f4-4f key0-1)
61.040: (move f3-4f f3-5f)
61.258: (move f3-5f f2-5f)
61.278: (move f3-4f f4-4f)
61.316: (putdown f3-5f key0-1)
58.305: (move f3-5f f3-4f)
58.882: (unlock f3-5f f2-5f key0-1 shape0)
59.757: (move f2-3f f3-3f)
59.903: (putdown f3-3f key1-3)
59.991: (putdown f3-5f key0-1)
60.236: (move f3-4f f4-4f)
60.316: (putdown f4-4f key0-1)
60.392: (putdown f4-4f key0-1)
60.580: (move f3-4f f4-4f)
60.640: (move f3-4f f4-4f)
60.856: (move f3-5f f2-5f)
61.079: (putdown f3-5f key0-1)
61.170: (move f3-3f f3-4f)
61.205: (move f2-3f f2-4f)
61.323: (putdown f2-6f key0-1)
61.402: (move f3-3f f3-2f)
61.528: (move f2-3f f2-2f)
61.612: (move f4-4f f4-3f)
61.772: (putdown f3-4f key0-1)
61.909: (move f3-4f f3-3f)
57.864: (move f3-5f f3-4f)
58.768: (move f3-3f f3-4f)
58.769: (move f2-4f f3-4f)
58.769: (unlock f3-4f f2-4f key1-3 shape1)
59.700: (putdown f3-3f key1-3)
59.729: (move f3-5f f2-5f)
59.730: (move f3-4f f4-4f)
59.781: (putdown f3-5f key0-1)
59.830: (putdown f3-4f key0-1)
60.024: (move f3-5f f3-4f)
60.084: (move f4-4f f3-4f)
60.720: (pickup-and-loose f2-4f key3-2 key1-3)
60.937: (putdown f2-4f key1-3)
61.102: (move f3-3f f3-4f)
61.169: (putdown f4-4f key0-1)
61.195: (move f2-2f f3-2f)
61.196: (move f3-3f f3-2f)
61.410: (move f3-4f f3-3f)
61.488: (move f3-4f f4-4f)
61.609: (move f4-4f f3-4f)
58.844: (putdown f3-4f key1-3)
59.048: (move f3-4f f4-4f)
59.209: (move f3-3f f3-4f)
59.425: (putdown f3-4f key0-1)
59.592: (move f3-5f f3-4f)
59.665: (move f2-5f f2-6f)
59.724: (move f2-4f f3-4f)
60.247: (move f3-3f f2-3f)
60.469: (move f3-4f f3-5f)
60.524: (move f3-4f f4-4f)
60.558: (putdown f4-4f key0-1)
60.648: (move f2-4f f3-4f)
60.859: (move f3-4f f4-4f)
60.887: (move f3-4f f4-4f)
60.982: (move f3-4f f3-3f)
61.156: (pickup-and-loose f2-5f key1-1 key0-1)
61.260: (move f2-5f f2-4f)
61.260: (move f3-4f f2-4f)
61.572: (move f3-4f f3-5f)
61.615: (move f3-3f f4-3f)
57.529: (move f2-5f f3-5f)
59.340: (move f3-4f f4-4f)
59.553: (move f3-4f f4-4f)
59.586: (move f2-5f f2-4f)
59.725: (move f3-3f f2-3f)
59.726: (move f2-4f f2-3f)
59.887: (putdown f4-4f key0-1)
59.970: (move f4-4f f3-4f)
60.143: (move f3-4f f4-4f)
60.177: (move f3-4f f4-4f)
60.261: (putdown f3-4f key3-2)
60.265: (move f3-4f f3-5f)
60.298: (putdown f4-4f key1-3)
60.642: (move f3-4f f3-5f)
60.762: (move f2-5f f2-6f)
60.948: (pickup-and-loose f2-3f key1-3 key0-1)
60.987: (move f3-4f f4-4f)
61.144: (move f3-4f f4-4f)
61.163: (move f4-4f f4-3f)
61.164: (move f3-3f f4-3f)
56.727: (move f3-5f f3-4f)
56.727: (move f2-4f f3-4f)
57.694: (putdown f3-5f key1-1)
59.318: (move f3-5f f4-5f)
59.548: (move f4-4f f3-4f)
59.932: (move f2-3f f3-3f)
60.334: (unlock f2-4f f1-4f key1-1 shape1)
60.534: (move f3-4f f3-5f)
60.617: (unlock f2-3f f2-4f key1-3 shape1)
60.619: (pickup-and-loose f2-3f key1-3 key0-1)
60.673: (move f2-4f f2-3f)
60.945: (putdown f4-4f key3-2)
61.076: (putdown f2-3f key0-1)
61.112: (putdown f2-6f key1-1)
61.131: (move f4-4f f3-4f)
61.140: (move f3-4f f2-4f)
61.155: (move f3-4f f4-4f)
61.582: (putdown f2-3f key1-3)
61.661: (move f2-3f f2-2f)
61.722: (move f4-4f f5-4f)
56.024: (move f3-4f f4-4f)
56.024: (move f4-5f f4-4f)
56.630: (move f2-4f f3-4f)
56.962: (move f3-4f f3-3f)
56.963: (move f2-3f f3-3f)
58.037: (putdown f3-4f key1-1)
58.483: (move f3-5f f3-4f)
59.780: (move f2-3f f3-3f)
59.992: (putdown f3-3f key1-3)
60.225: (putdown f4-5f key1-1)
60.330: (move f3-4f f3-5f)
60.450: (move f3-3f f3-4f)
60.508: (move f4-4f f3-4f)
60.816: (move f2-4f f2-5f)
60.935: (move f2-4f f2-3f)
60.989: (move f3-3f f3-2f)
60.990: (move f2-2f f3-2f)
60.996: (pickup-and-loose f2-3f key1-3 key1-1)
61.257: (move f2-3f f2-4f)
61.376: (pickup f2-4f key1-3)
55.410: (move f3-4f f4-4f)
56.311: (move f3-4f f3-3f)
56.312: (move f2-3f f3-3f)
56.458: (putdown f4-4f key1-1)
56.749: (move f4-5f f4-4f)
57.546: (move f2-5f f3-5f)
57.547: (move f3-4f f3-5f)
57.768: (putdown f3-4f key1-1)
57.830: (move f3-3f f4-3f)
57.830: (move f4-4f f4-3f)
58.166: (move f4-5f f3-5f)
58.240: (move f3-4f f4-4f)
58.564: (move f2-4f f3-4f)
58.732: (unlock f3-4f f2-4f key1-3 shape1)
58.733: (move f3-3f f3-4f)
58.733: (move f2-4f f3-4f)
58.818: (move f3-4f f4-4f)
59.513: (pickup-and-loose f2-5f key0-1 key1-1)
59.708: (move f3-4f f3-5f)
59.746: (move f2-3f f3-3f)
55.655: (putdown f4-4f key1-1)
56.883: (move f3-4f f4-4f)
56.923: (move f3-3f f4-3f)
56.923: (move f4-4f f4-3f)
57.696: (putdown f3-5f key1-1)
58.367: (pickup-and-loose f3-4f key3-2 key1-3)
58.407: (move f4-4f f3-4f)
58.509: (move f3-3f f3-4f)
58.584: (move f4-4f f4-5f)
58.584: (move f3-5f f4-5f)
58.676: (putdown f3-4f key1-3)
58.685: (move f3-5f f3-4f)
58.686: (move f4-4f f3-4f)
58.714: (move f2-5f f3-5f)
58.714: (putdown f3-4f key1-3)
59.491: (move f3-4f f3-5f)
59.530: (move f3-4f f3-3f)
59.614: (move f2-5f f2-6f)
59.621: (move f3-4f f3-3f)
59.690: (putdown f3-3f key1-3)
57.304: (move f3-5f f3-4f)
57.811: (move f4-4f f4-3f)
57.902: (move f4-4f f3-4f)
57.904: (putdown f4-3f key1-1)
58.008: (move f3-5f f3-4f)
58.454: (putdown f3-4f key1-3)
58.856: (move f3-3f f3-4f)
59.054: (move f4-3f f5-3f)
59.085: (putdown f4-5f key1-1)
59.215: (move f4-4f f4-3f)
59.215: (move f3-3f f4-3f)
59.344: (move f3-4f f4-4f)
59.415: (move f3-4f f4-4f)
59.420: (move f3-4f f4-4f)
59.503: (move f3-4f f3-5f)
59.527: (move f3-4f f4-4f)
59.562: (putdown f3-3f key1-3)
59.593: (putdown f3-5f key0-1)
60.092: (move f3-4f f3-5f)
60.539: (move f3-3f f2-3f)
55.341: (move f4-5f f4-4f)
57.357: (move f3-4f f4-4f)
57.533: (move f4-3f f4-4f)
57.794: (move f3-4f f4-4f)
57.876: (move f4-5f f3-5f)
58.618: (move f3-4f f4-4f)
58.855: (putdown f3-4f key0-1)
58.875: (move f3-3f f3-4f)
58.876: (move f3-4f f3-5f)
59.046: (move f3-5f f3-4f)
59.056: (move f3-4f f4-4f)
59.172: (putdown f5-3f key1-1)
59.258: (putdown f4-4f key3-2)
59.359: (putdown f4-4f key1-3)
59.433: (move f3-4f f3-3f)
59.477: (pickup-and-loose f2-3f key0-1 key1-3)
59.554: (move f3-4f f3-5f)
59.765: (move f5-3f f5-4f)
59.786: (move f4-3f f3-3f)
60.090: (move f4-4f f4-5f)
58.109: (move f3-5f f3-4f)
58.109: (move f4-4f f3-4f)
58.344: (move f5-3f f4-3f)
58.391: (move f4-4f f4-3f)
58.416: (pickup f3-4f key3-2)
58.504: (move f4-4f f4-3f)
58.504: (move f3-3f f4-3f)
58.571: (putdown f4-4f key0-1)
58.781: (move f3-4f f4-4f)
58.803: (move f3-4f f4-4f)
58.859: (move f4-4f f3-4f)
59.406: (move f4-4f f4-3f)
59.604: (move f3-4f f4-4f)
59.643: (move f4-4f f3-4f)
59.643: (move f3-3f f3-4f)
59.813: (move f3-3f f2-3f)
60.055: (putdown f4-5f key1-3)
60.085: (move f3-4f f3-5f)
60.190: (putdown f5-4f key1-1)
60.234: (move f4-4f f4-5f)
55.843: (move f5-4f f4-4f)
58.323: (move f4-3f f4-4f)
58.750: (pickup f3-4f key1-3)
58.758: (move f4-5f f3-5f)
59.009: (move f4-4f f3-4f)
59.034: (move f3-4f f3-3f)
59.303: (move f5-4f f5-3f)
59.458: (move f3-4f f4-4f)
59.631: (putdown f4-3f key0-1)
59.728: (move f4-4f f4-3f)
59.949: (move f4-4f f4-3f)
60.037: (move f4-4f f4-3f)
60.176: (move f3-4f f3-3f)
60.176: (move f4-3f f3-3f)
60.291: (move f4-3f f3-3f)
60.357: (move f4-3f f3-3f)
60.722: (move f3-4f f3-5f)
60.777: (pickup-and-loose f2-3f key1-3 key0-1)
60.863: (move f3-4f f3-5f)
61.204: (move f4-5f f3-5f)
58.750: (move f4-3f f4-4f)
58.837: (move f4-4f f4-3f)
58.837: (move f5-3f f4-3f)
58.960: (move f4-4f f3-4f)
59.139: (move f2-3f f3-3f)
59.320: (putdown f3-3f key3-2)
59.391: (pickup-and-loose f3-3f key1-3 key3-2)
59.417: (putdown f4-4f key3-2)
59.700: (move f3-4f f3-3f)
59.987: (move f3-3f f3-4f)
59.988: (move f4-4f f3-4f)
60.141: (move f3-4f f3-5f)
60.508: (move f3-5f f3-4f)
60.540: (move f4-3f f3-3f)
60.596: (move f4-3f f3-3f)
60.606: (move f3-4f f4-4f)
60.685: (move f4-3f f3-3f)
60.686: (move f3-4f f3-3f)
60.700: (move f4-3f f3-3f)
60.951: (move f2-3f f2-2f)
58.764: (move f3-3f f3-4f)
58.768: (move f3-3f f3-4f)
58.986: (putdown f3-3f key1-3)
59.147: (move f4-4f f3-4f)
59.159: (move f4-4f f3-4f)
59.159: (move f3-3f f3-4f)
59.283: (move f3-3f f3-4f)
59.613: (putdown f3-3f key1-3)
60.051: (move f2-2f f3-2f)
60.051: (move f3-3f f3-2f)
60.355: (putdown f4-4f key1-3)
60.372: (pickup-and-loose f4-4f key3-2 key1-3)
60.402: (move f4-3f f3-3f)
60.402: (move f3-4f f3-3f)
60.456: (move f3-3f f2-3f)
60.581: (move f3-3f f4-3f)
60.621: (move f3-3f f2-3f)
61.138: (move f3-3f f3-2f)
61.174: (move f3-3f f3-2f)
61.365: (unlock f2-2f f2-1f key1-3 shape1)
58.308: (move f4-3f f4-4f)
58.308: (move f3-4f f4-4f)
58.383: (move f2-2f f3-2f)
58.640: (putdown f3-4f key1-3)
58.901: (putdown f3-4f key1-3)
59.351: (pickup-and-loose f2-3f key0-1 key1-3)
59.379: (move f3-3f f3-4f)
59.526: (pickup-and-loose f2-3f key0-1 key1-3)
59.535: (move f3-4f f4-4f)
59.716: (move f3-3f f4-3f)
59.864: (move f2-2f f2-3f)
60.112: (move f3-4f f3-5f)
60.180: (putdown f4-3f key1-3)
60.326: (move f3-4f f3-5f)
60.511: (move f3-4f f4-4f)
60.843: (move f4-4f f3-4f)
60.850: (putdown f2-3f key1-3)
61.004: (putdown f3-2f key1-3)
61.018: (putdown f2-3f key1-3)
61.294: (move f4-4f f3-4f)
55.649: (move f2-3f f3-3f)
55.650: (move f3-2f f3-3f)
57.644: (move f4-3f f4-4f)
57.750: (move f3-4f f4-4f)
57.751: (move f4-3f f4-4f)
58.080: (putdown f4-4f key1-3)
58.154: (move f2-3f f2-4f)
58.252: (move f3-4f f4-4f)
58.838: (move f3-4f f3-5f)
58.906: (move f3-2f f4-2f)
59.128: (move f3-4f f3-5f)
59.263: (move f3-4f f4-4f)
59.383: (putdown f3-2f key1-3)
59.426: (pickup-and-loose f2-3f key0-1 key1-3)
59.446: (move f4-4f f4-5f)
59.446: (move f3-5f f4-5f)
59.616: (move f4-4f f5-4f)
60.352: (putdown f4-4f key1-3)
60.359: (move f2-3f f3-3f)
60.365: (putdown f3-5f key1-3)
53.677: (move f2-3f f3-3f)
55.047: (move f2-4f f3-4f)
55.047: (move f3-3f f3-4f)
55.210: (move f3-2f f3-3f)
56.042: (move f4-2f f4-3f)
56.042: (move f3-3f f4-3f)
56.187: (putdown f3-3f key1-3)
57.000: (move f2-3f f2-4f)
57.985: (move f4-4f f4-5f)
58.441: (move f3-3f f3-4f)
58.459: (move f3-2f f4-2f)
58.544: (move f2-4f f2-5f)
58.744: (pickup-and-loose f2-4f key3-2 key1-3)
58.766: (move f4-4f f5-4f)
58.814: (putdown f2-4f key1-3)
58.920: (move f4-4f f5-4f)
59.094: (move f4-4f f4-5f)
59.221: (putdown f5-4f key1-3)
59.382: (move f3-5f f4-5f)
59.383: (move f4-4f f4-5f)
51.121: (move f3-3f f3-4f)
51.121: (move f2-4f f3-4f)
52.275: (move f3-3f f4-3f)
52.470: (move f2-4f f3-4f)
53.070: (move f3-3f f3-4f)
53.072: (move f3-3f f3-4f)
53.280: (move f3-3f f4-3f)
53.345: (move f2-4f f3-4f)
53.878: (move f4-2f f4-3f)
53.878: (move f3-3f f4-3f)
54.158: (move f4-3f f4-4f)
54.159: (move f3-4f f4-4f)
54.221: (move f2-4f f2-5f)
54.546: (putdown f3-3f key0-1)
55.149: (move f2-4f f2-5f)
55.521: (putdown f3-4f key1-3)
56.058: (move f2-5f f3-5f)
56.059: (move f3-4f f3-5f)
56.207: (putdown f4-3f key1-3)
57.528: (pickup-and-loose f2-4f key3-2 key0-1)
51.314: (move f3-4f f4-4f)
51.314: (move f4-3f f4-4f)
51.691: (move f3-4f f4-4f)
51.691: (move f4-3f f4-4f)
51.953: (move f2-4f f3-4f)
51.981: (move f4-3f f4-4f)
51.982: (move f3-4f f4-4f)
52.043: (move f4-3f f4-4f)
52.160: (move f3-4f f4-4f)
52.211: (move f3-4f f3-5f)
52.211: (move f2-5f f3-5f)
52.344: (move f3-4f f4-4f)
52.609: (putdown f3-4f key0-1)
52.625: (move f3-4f f3-5f)
52.626: (move f2-5f f3-5f)
52.657: (move f3-4f f4-4f)
52.748: (putdown f4-3f key0-1)
52.846: (move f3-3f f3-4f)
52.949: (move f3-3f f4-3f)
52.977: (putdown f3-4f key3-2)
52.044: (putdown f4-4f key0-1)
52.225: (putdown f4-4f key3-2)
52.261: (move f4-3f f4-4f)
52.307: (move f3-4f f4-4f)
52.351: (move f3-4f f4-4f)
52.404: (move f3-4f f4-4f)
52.414: (move f3-4f f4-4f)
52.415: (move f4-3f f4-4f)
52.531: (putdown f3-4f key3-2)
52.665: (move f4-4f f4-3f)
52.688: (move f4-4f f4-3f)
52.761: (move f3-4f f3-5f)
53.066: (move f4-4f f3-4f)
53.107: (putdown f3-5f key3-2)
53.218: (putdown f3-5f key0-1)
53.328: (move f4-4f f4-3f)
53.474: (move f4-4f f4-5f)
