/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.036: (move f1-5f f0-5f)
48.449: (move f4-2f f4-3f)
49.776: (move f3-3f f3-4f)
50.132: (putdown f5-3f key0-2)
50.156: (move f3-3f f4-3f)
50.156: (move f4-2f f4-3f)
50.657: (pickup-and-loose f4-2f key2-0 key0-2)
50.740: (putdown f4-2f key0-2)
50.816: (move f3-3f f3-4f)
50.934: (putdown f3-3f key0-2)
51.365: (move f3-5f f3-4f)
51.436: (putdown f3-3f key2-1)
52.235: (move f4-2f f5-2f)
52.554: (putdown f4-2f key2-1)
52.915: (pickup-and-loose f4-2f key2-0 key2-1)
53.047: (move f4-2f f3-2f)
53.096: (move f3-3f f3-2f)
53.096: (move f4-2f f3-2f)
53.280: (move f5-3f f5-2f)
53.280: (move f4-2f f5-2f)
55.016: (move f3-3f f2-3f)
48.280: (move f4-2f f4-3f)
48.783: (move f4-2f f4-3f)
49.154: (move f5-2f f5-3f)
49.154: (move f4-3f f5-3f)
49.167: (move f4-2f f4-3f)
49.195: (pickup-and-loose f4-3f key0-2 key2-0)
49.270: (putdown f4-3f key2-0)
49.827: (putdown f3-4f key0-2)
50.029: (move f5-3f f4-3f)
50.118: (move f3-3f f3-4f)
50.158: (move f4-2f f4-3f)
50.200: (move f3-3f f4-3f)
50.446: (move f4-3f f3-3f)
50.447: (move f3-2f f3-3f)
50.451: (putdown f4-3f key2-1)
50.502: (pickup-and-loose f4-3f key0-2 key2-1)
50.716: (move f3-4f f3-3f)
51.170: (putdown f3-4f key2-1)
51.354: (putdown f3-4f key3-1)
51.511: (move f3-3f f4-3f)
48.601: (pickup-and-loose f4-3f key0-2 key2-0)
48.688: (putdown f4-3f key2-0)
48.870: (move f4-3f f5-3f)
48.997: (move f4-3f f5-3f)
49.122: (move f4-3f f5-3f)
49.224: (pickup f4-3f key0-2)
49.324: (move f3-3f f3-4f)
49.482: (putdown f4-3f key2-0)
49.499: (move f4-3f f5-3f)
49.593: (move f4-3f f4-2f)
49.715: (move f3-4f f3-5f)
49.719: (move f3-3f f4-3f)
49.758: (move f4-3f f4-2f)
49.839: (putdown f5-3f key2-0)
49.897: (move f4-3f f5-3f)
50.051: (move f4-3f f5-3f)
50.398: (move f4-3f f5-3f)
50.398: (move f4-3f f5-3f)
50.422: (move f4-3f f5-3f)
50.426: (move f3-4f f3-3f)
49.183: (move f3-3f f4-3f)
49.290: (putdown f5-3f key0-2)
49.382: (putdown f5-3f key2-0)
49.397: (move f4-3f f5-3f)
49.460: (move f4-3f f5-3f)
49.555: (pickup-and-loose f4-2f key2-0 key0-2)
49.559: (putdown f3-4f key2-0)
49.659: (putdown f4-2f key0-2)
49.708: (pickup f4-2f key2-0)
49.730: (move f5-3f f4-3f)
49.811: (putdown f5-3f key2-0)
49.837: (putdown f4-3f key3-1)
49.891: (pickup-and-loose f4-3f key0-2 key3-1)
50.017: (move f4-3f f5-3f)
50.112: (putdown f5-3f key0-2)
50.338: (move f4-3f f5-3f)
50.429: (move f4-3f f5-3f)
50.681: (move f4-3f f4-2f)
51.097: (move f4-3f f3-3f)
51.137: (move f4-3f f4-2f)
47.872: (move f4-3f f5-3f)
48.354: (move f4-3f f5-3f)
49.003: (move f5-3f f4-3f)
49.259: (pickup f4-3f key0-2)
49.378: (move f5-3f f4-3f)
49.546: (move f4-3f f4-2f)
49.712: (putdown f5-3f key0-2)
49.718: (move f4-3f f4-2f)
49.768: (putdown f5-3f key0-2)
49.810: (pickup f4-3f key0-2)
49.959: (move f4-3f f3-3f)
50.044: (move f5-3f f4-3f)
50.056: (move f3-3f f3-4f)
50.075: (move f4-3f f5-3f)
50.128: (move f4-3f f4-2f)
50.220: (move f4-3f f3-3f)
50.315: (move f4-2f f4-3f)
50.604: (move f4-2f f4-3f)
50.719: (move f5-3f f4-3f)
50.759: (move f4-2f f4-3f)
48.144: (putdown f5-3f key0-2)
48.618: (move f4-3f f5-3f)
48.625: (move f4-3f f5-3f)
48.735: (pickup f4-3f key2-0)
48.794: (move f5-3f f4-3f)
49.059: (pickup f4-3f key0-2)
49.293: (move f4-3f f5-3f)
49.371: (pickup-and-loose f4-2f key2-0 key0-2)
49.373: (move f5-3f f4-3f)
49.543: (move f4-3f f5-3f)
49.546: (pickup f4-2f key2-0)
49.581: (putdown f4-2f key0-2)
49.659: (move f4-3f f5-3f)
49.794: (move f4-3f f4-2f)
49.954: (move f4-3f f4-2f)
50.017: (putdown f3-3f key0-2)
50.057: (pickup f4-2f key2-0)
50.070: (pickup-and-loose f4-3f key2-1 key2-0)
50.164: (move f4-3f f3-3f)
50.240: (pickup-and-loose f4-3f key0-2 key2-0)
47.566: (move f4-2f f4-3f)
48.103: (move f4-2f f4-3f)
48.452: (move f4-2f f4-3f)
48.578: (pickup f4-3f key2-0)
48.760: (move f4-3f f5-3f)
48.900: (pickup-and-loose f5-3f key2-0 key0-2)
48.900: (move f4-3f f5-3f)
48.946: (putdown f5-3f key2-0)
48.957: (putdown f5-3f key2-0)
48.974: (move f4-3f f5-3f)
49.611: (putdown f5-3f key0-2)
49.745: (pickup f4-2f key2-0)
49.863: (pickup-and-loose f4-2f key2-0 key0-2)
49.866: (putdown f5-3f key0-2)
50.003: (putdown f4-2f key0-2)
50.029: (move f4-3f f4-2f)
50.133: (move f5-3f f4-3f)
50.178: (move f4-2f f4-3f)
50.210: (move f3-3f f4-3f)
50.233: (putdown f3-3f key0-2)
47.118: (move f4-3f f5-3f)
47.160: (move f4-3f f5-3f)
47.955: (move f4-2f f4-3f)
48.363: (move f4-3f f5-3f)
48.384: (move f4-3f f5-3f)
48.424: (pickup-and-loose f4-3f key0-2 key2-0)
48.510: (putdown f4-3f key2-0)
48.672: (move f4-3f f5-3f)
48.672: (pickup-and-loose f5-3f key2-0 key0-2)
48.948: (move f4-3f f5-3f)
49.041: (pickup-and-loose f4-3f key3-1 key2-0)
49.076: (pickup-and-loose f4-3f key0-2 key2-0)
49.120: (putdown f5-3f key0-2)
49.143: (putdown f4-3f key2-0)
49.264: (putdown f5-3f key0-2)
49.280: (pickup-and-loose f4-3f key3-1 key2-0)
49.386: (putdown f4-3f key2-0)
49.418: (move f5-3f f4-3f)
49.527: (move f4-3f f3-3f)
49.549: (move f4-2f f4-3f)
47.724: (putdown f5-3f key2-0)
47.769: (putdown f5-3f key2-0)
47.799: (move f4-3f f5-3f)
48.290: (move f4-3f f5-3f)
48.319: (move f4-3f f5-3f)
48.759: (putdown f4-3f key2-0)
48.946: (move f4-3f f5-3f)
49.362: (move f5-3f f4-3f)
49.486: (putdown f5-3f key2-0)
49.608: (move f4-3f f5-3f)
49.695: (move f4-3f f3-3f)
49.725: (putdown f3-3f key2-0)
49.925: (move f4-3f f3-3f)
49.992: (move f4-3f f4-2f)
50.012: (move f4-3f f4-2f)
50.068: (move f4-3f f5-3f)
50.098: (move f4-3f f5-3f)
50.150: (move f4-3f f3-3f)
50.151: (move f4-3f f4-2f)
50.169: (move f4-3f f4-2f)
48.068: (putdown f5-3f key0-2)
49.077: (move f5-3f f4-3f)
49.487: (putdown f5-3f key2-0)
49.811: (move f5-3f f4-3f)
49.813: (putdown f5-3f key0-2)
49.888: (move f3-3f f4-3f)
49.920: (putdown f3-3f key2-0)
49.982: (putdown f3-3f key0-2)
50.025: (move f4-3f f5-3f)
50.097: (pickup f4-2f key2-0)
50.150: (move f5-3f f4-3f)
50.220: (putdown f3-3f key0-2)
50.414: (move f4-3f f3-3f)
50.435: (move f4-3f f4-2f)
50.611: (move f3-3f f3-4f)
51.044: (move f3-3f f3-4f)
51.093: (move f3-3f f3-4f)
51.442: (move f3-3f f3-4f)
51.567: (move f5-3f f5-2f)
51.584: (move f3-3f f3-2f)
47.910: (move f4-2f f4-3f)
48.314: (move f4-3f f5-3f)
48.669: (move f5-3f f4-3f)
48.806: (move f3-3f f4-3f)
48.814: (move f3-4f f3-5f)
49.081: (move f3-4f f3-5f)
49.160: (pickup f4-3f key0-2)
49.361: (move f5-3f f4-3f)
49.431: (move f3-3f f4-3f)
49.432: (move f5-3f f4-3f)
49.587: (move f3-3f f4-3f)
49.617: (pickup f4-3f key3-1)
49.806: (pickup f4-3f key3-1)
49.874: (pickup f4-3f key0-2)
49.942: (pickup f4-3f key0-2)
49.946: (pickup f4-3f key3-1)
50.065: (move f4-3f f4-2f)
50.160: (move f4-3f f4-2f)
50.204: (move f4-3f f4-2f)
50.250: (move f4-3f f3-3f)
47.198: (move f4-3f f5-3f)
47.841: (move f4-3f f5-3f)
48.002: (pickup f4-3f key2-0)
48.284: (move f4-3f f5-3f)
48.295: (unlock f3-5f f2-5f key0-2 shape0)
48.447: (pickup f4-3f key2-0)
48.496: (pickup f4-3f key2-0)
48.706: (move f4-3f f5-3f)
49.015: (move f4-3f f5-3f)
49.192: (pickup f4-3f key3-1)
49.315: (putdown f3-5f key0-2)
49.333: (putdown f3-5f key2-0)
49.359: (pickup f4-3f key3-1)
49.444: (move f4-3f f3-3f)
49.785: (move f4-3f f3-3f)
49.884: (move f4-3f f5-3f)
49.930: (move f4-3f f5-3f)
49.989: (move f4-3f f3-3f)
50.015: (move f4-3f f4-2f)
50.048: (pickup f4-2f key0-2)
46.886: (move f4-3f f5-3f)
46.886: (pickup-and-loose f5-3f key2-0 key0-2)
47.134: (move f4-3f f5-3f)
47.531: (putdown f5-3f key0-2)
48.100: (putdown f5-3f key0-2)
48.344: (putdown f3-5f key0-2)
49.040: (move f4-3f f5-3f)
49.300: (pickup-and-loose f3-3f key2-0 key0-2)
49.301: (move f4-3f f3-3f)
49.310: (putdown f5-3f key2-0)
49.310: (putdown f5-3f key0-2)
49.484: (move f4-3f f3-3f)
49.537: (putdown f3-3f key0-2)
49.563: (move f4-3f f4-2f)
49.569: (move f4-3f f3-3f)
49.583: (move f4-3f f4-2f)
49.653: (pickup-and-loose f5-3f key2-0 key3-1)
49.682: (pickup-and-loose f5-3f key2-0 key3-1)
50.010: (putdown f3-3f key2-0)
50.020: (putdown f4-2f key0-2)
47.554: (move f5-3f f4-3f)
47.728: (putdown f5-3f key2-0)
47.893: (move f5-3f f4-3f)
49.455: (move f5-3f f4-3f)
49.479: (move f3-3f f4-3f)
49.567: (putdown f5-3f key2-0)
49.653: (pickup-and-loose f3-3f key0-2 key2-0)
49.721: (putdown f4-2f key2-0)
49.745: (putdown f3-3f key2-0)
49.754: (putdown f4-2f key2-0)
49.768: (putdown f3-3f key2-0)
50.169: (move f5-3f f4-3f)
50.189: (move f5-3f f4-3f)
50.222: (move f4-2f f4-3f)
50.266: (move f3-3f f4-3f)
50.293: (putdown f5-3f key2-0)
50.318: (putdown f5-3f key2-0)
50.654: (move f3-3f f3-4f)
50.684: (move f3-3f f3-4f)
50.719: (move f3-3f f3-4f)
48.200: (pickup-and-loose f4-3f key0-2 key2-0)
48.282: (putdown f4-3f key2-0)
48.357: (move f4-3f f5-3f)
48.397: (move f4-3f f5-3f)
48.508: (putdown f4-3f key2-0)
48.769: (move f3-4f f3-5f)
48.872: (move f5-3f f4-3f)
49.199: (move f5-3f f4-3f)
49.313: (move f3-3f f4-3f)
49.484: (move f5-3f f4-3f)
49.651: (move f3-3f f4-3f)
49.751: (move f4-3f f3-3f)
49.938: (move f4-3f f5-3f)
49.971: (pickup f4-3f key3-1)
50.020: (pickup f4-3f key3-1)
50.124: (pickup f4-3f key3-1)
50.190: (pickup f4-3f key3-1)
50.191: (move f4-3f f4-2f)
50.196: (move f5-3f f4-3f)
50.208: (move f4-3f f4-2f)
48.929: (pickup f4-3f key0-2)
49.238: (putdown f4-3f key0-2)
49.282: (putdown f3-5f key2-0)
49.554: (pickup f3-3f key2-0)
49.745: (move f4-3f f5-3f)
49.745: (pickup f5-3f key0-2)
49.762: (move f4-3f f5-3f)
49.991: (move f4-3f f3-3f)
50.027: (pickup f4-3f key3-1)
50.047: (move f4-3f f3-3f)
50.186: (move f4-3f f3-3f)
50.209: (move f4-3f f4-2f)
50.248: (move f4-3f f5-3f)
50.273: (move f4-3f f3-3f)
50.294: (move f4-3f f5-3f)
50.351: (move f4-3f f5-3f)
50.372: (move f4-3f f3-3f)
50.417: (move f4-3f f4-2f)
50.460: (move f4-3f f5-3f)
50.584: (move f4-3f f5-3f)
49.463: (pickup-and-loose f5-3f key2-0 key3-1)
49.841: (move f4-3f f5-3f)
49.841: (pickup-and-loose f5-3f key0-2 key3-1)
49.920: (move f4-3f f3-3f)
49.959: (move f4-3f f5-3f)
50.070: (pickup-and-loose f3-3f key2-0 key3-1)
50.155: (move f4-3f f5-3f)
50.177: (putdown f5-3f key3-1)
50.225: (pickup-and-loose f5-3f key3-1 key0-2)
50.308: (pickup f3-3f key0-2)
50.323: (pickup-and-loose f3-3f key0-2 key3-1)
50.327: (pickup-and-loose f3-3f key2-0 key3-1)
50.332: (putdown f3-3f key3-1)
50.400: (putdown f4-2f key0-2)
50.415: (pickup-and-loose f5-3f key0-2 key3-1)
50.424: (pickup-and-loose f3-3f key2-0 key3-1)
50.530: (putdown f3-3f key3-1)
50.569: (move f4-3f f4-2f)
50.601: (putdown f5-3f key0-2)
50.622: (putdown f3-3f key3-1)
47.926: (move f5-3f f4-3f)
48.467: (move f3-3f f4-3f)
48.467: (move f3-3f f4-3f)
48.486: (move f3-3f f4-3f)
48.532: (move f5-3f f4-3f)
48.967: (move f5-3f f4-3f)
49.243: (move f5-3f f4-3f)
49.691: (pickup f3-3f key2-0)
49.708: (pickup-and-loose f5-3f key2-0 key3-1)
49.825: (move f3-3f f4-3f)
50.029: (move f3-3f f4-3f)
50.109: (move f3-3f f4-3f)
50.127: (move f3-3f f4-3f)
50.343: (putdown f5-3f key3-1)
50.664: (putdown f5-3f key0-2)
50.893: (move f3-3f f3-4f)
50.905: (move f3-3f f3-4f)
50.930: (move f3-3f f3-4f)
51.060: (move f3-3f f3-4f)
51.236: (move f3-3f f3-4f)
47.964: (move f5-3f f4-3f)
47.973: (move f4-3f f5-3f)
48.196: (move f4-3f f5-3f)
48.228: (move f4-3f f5-3f)
48.765: (move f4-3f f5-3f)
48.915: (putdown f4-3f key0-2)
49.034: (move f4-3f f5-3f)
49.188: (move f3-4f f3-5f)
49.266: (move f4-3f f5-3f)
49.272: (move f5-3f f4-3f)
49.273: (move f5-3f f4-3f)
49.280: (move f4-3f f5-3f)
49.306: (putdown f4-3f key2-0)
49.368: (putdown f4-3f key2-0)
49.383: (putdown f4-3f key2-0)
49.812: (putdown f4-3f key0-2)
50.562: (move f3-3f f3-4f)
50.612: (move f4-3f f3-3f)
50.639: (move f4-3f f4-2f)
50.651: (move f4-3f f4-2f)
48.165: (pickup-and-loose f5-3f key0-2 key2-0)
48.323: (unlock f3-5f f2-5f key0-2 shape0)
48.506: (putdown f5-3f key2-0)
48.577: (putdown f4-3f key2-0)
48.678: (putdown f5-3f key2-0)
48.711: (putdown f5-3f key2-0)
48.771: (move f3-4f f3-5f)
48.958: (move f4-3f f5-3f)
49.179: (move f4-3f f5-3f)
49.191: (move f4-3f f5-3f)
49.231: (move f4-3f f5-3f)
49.434: (putdown f3-5f key0-2)
50.534: (pickup-and-loose f3-3f key2-0 key0-2)
50.535: (move f4-3f f3-3f)
50.547: (move f4-3f f3-3f)
50.610: (move f4-3f f4-2f)
50.739: (pickup-and-loose f4-2f key0-2 key2-0)
50.756: (putdown f3-3f key0-2)
50.764: (putdown f4-2f key2-0)
50.792: (putdown f4-2f key2-0)
48.376: (putdown f3-5f key0-2)
48.690: (pickup f5-3f key0-2)
49.191: (move f4-2f f4-3f)
49.292: (putdown f3-5f key2-0)
49.308: (move f3-3f f4-3f)
49.769: (move f5-3f f4-3f)
49.823: (move f4-2f f4-3f)
50.055: (move f5-3f f4-3f)
50.065: (move f5-3f f4-3f)
50.070: (move f5-3f f4-3f)
50.114: (move f4-2f f4-3f)
50.181: (pickup f3-3f key3-1)
50.339: (pickup f3-3f key2-0)
50.649: (move f3-5f f4-5f)
50.741: (putdown f4-2f key2-0)
50.799: (move f4-3f f5-3f)
50.923: (move f3-5f f3-4f)
50.993: (move f3-5f f4-5f)
51.161: (move f4-3f f3-3f)
51.191: (move f4-3f f4-2f)
48.148: (move f3-3f f4-3f)
48.809: (move f4-3f f5-3f)
49.042: (move f5-3f f4-3f)
49.237: (move f4-2f f4-3f)
49.312: (move f4-3f f5-3f)
49.744: (putdown f4-3f key0-2)
49.811: (putdown f4-3f key0-2)
50.130: (move f3-4f f3-3f)
50.463: (pickup f5-3f key3-1)
50.622: (move f4-3f f5-3f)
50.842: (putdown f4-5f key0-2)
50.885: (move f4-3f f3-3f)
50.909: (move f3-3f f3-4f)
50.922: (move f4-3f f5-3f)
50.983: (move f4-3f f3-3f)
51.017: (move f3-5f f4-5f)
51.038: (move f4-3f f3-3f)
51.062: (pickup f3-3f key0-2)
51.067: (move f4-3f f3-3f)
51.075: (putdown f3-4f key0-2)
48.177: (move f4-3f f5-3f)
48.539: (move f4-5f f3-5f)
48.626: (move f3-4f f3-5f)
48.658: (move f4-3f f5-3f)
49.024: (move f3-3f f4-3f)
49.085: (putdown f5-3f key0-2)
49.117: (putdown f4-3f key0-2)
49.117: (putdown f4-3f key2-0)
49.261: (move f4-3f f5-3f)
50.168: (putdown f3-3f key0-2)
50.229: (pickup f5-3f key3-1)
50.370: (pickup f5-3f key0-2)
50.373: (move f3-4f f3-3f)
50.506: (pickup-and-loose f3-3f key3-1 key0-2)
50.636: (pickup-and-loose f3-3f key3-1 key0-2)
50.637: (pickup f3-3f key3-1)
50.721: (pickup f3-3f key3-1)
50.823: (move f4-3f f5-3f)
50.827: (move f4-3f f4-2f)
50.836: (putdown f3-3f key0-2)
48.856: (putdown f4-3f key0-2)
48.892: (move f5-3f f4-3f)
48.981: (move f4-3f f5-3f)
49.181: (move f4-3f f5-3f)
49.217: (move f3-3f f4-3f)
49.221: (move f3-3f f4-3f)
49.931: (move f5-3f f4-3f)
50.028: (move f5-3f f4-3f)
50.060: (move f3-3f f4-3f)
50.115: (move f3-3f f4-3f)
50.118: (move f3-3f f4-3f)
50.456: (move f4-3f f4-2f)
50.470: (pickup f5-3f key3-1)
50.895: (putdown f4-2f key2-0)
51.019: (move f3-5f f4-5f)
51.030: (move f4-3f f3-3f)
51.271: (move f3-5f f3-4f)
51.338: (move f3-3f f3-4f)
51.389: (move f4-3f f4-2f)
51.440: (move f3-3f f3-4f)
48.587: (pickup-and-loose f5-3f key2-0 key0-2)
48.677: (move f3-4f f3-5f)
48.838: (putdown f4-3f key0-2)
49.184: (putdown f5-3f key0-2)
49.285: (move f4-3f f5-3f)
49.325: (move f4-3f f5-3f)
49.363: (move f4-3f f5-3f)
49.406: (move f4-3f f5-3f)
50.357: (putdown f4-2f key0-2)
50.358: (move f4-3f f3-3f)
50.380: (move f3-4f f3-3f)
50.442: (move f4-3f f4-2f)
50.444: (move f4-3f f5-3f)
50.451: (move f4-3f f4-2f)
50.494: (move f4-3f f4-2f)
50.514: (move f4-3f f4-2f)
50.522: (move f4-3f f4-2f)
50.663: (pickup f3-3f key3-1)
50.691: (move f4-3f f4-2f)
50.710: (move f4-3f f4-2f)
47.641: (move f5-3f f4-3f)
48.797: (pickup f5-3f key2-0)
48.835: (pickup f5-3f key2-0)
48.884: (pickup f5-3f key2-0)
49.154: (move f3-3f f4-3f)
49.169: (move f4-2f f4-3f)
49.192: (move f5-3f f4-3f)
50.409: (pickup-and-loose f4-2f key2-0 key0-2)
50.606: (putdown f4-2f key0-2)
50.686: (pickup-and-loose f4-2f key2-0 key3-1)
50.797: (move f4-3f f5-3f)
50.804: (move f4-3f f4-2f)
50.811: (putdown f5-3f key3-1)
50.934: (pickup-and-loose f4-2f key2-0 key3-1)
50.941: (putdown f4-2f key3-1)
50.948: (pickup-and-loose f4-2f key2-0 key3-1)
50.959: (pickup-and-loose f4-2f key0-2 key3-1)
51.042: (move f3-5f f4-5f)
51.105: (putdown f4-2f key3-1)
51.116: (putdown f4-2f key3-1)
47.341: (move f5-3f f4-3f)
47.723: (move f5-3f f4-3f)
47.732: (move f5-3f f4-3f)
48.409: (putdown f4-3f key2-0)
48.577: (move f4-2f f4-3f)
48.641: (move f4-2f f4-3f)
48.680: (move f4-2f f4-3f)
49.184: (move f4-2f f4-3f)
49.184: (move f5-3f f4-3f)
49.329: (move f4-3f f5-3f)
49.336: (move f4-3f f5-3f)
49.601: (move f4-3f f3-3f)
49.870: (move f4-3f f4-2f)
49.988: (move f4-2f f4-3f)
50.157: (move f4-2f f4-3f)
50.323: (move f4-2f f4-3f)
50.356: (move f4-2f f4-3f)
50.393: (move f4-3f f3-3f)
50.425: (move f4-3f f4-2f)
50.448: (move f4-3f f3-3f)
48.290: (putdown f4-3f key2-0)
48.291: (pickup-and-loose f4-3f key0-2 key2-0)
48.540: (putdown f4-3f key2-0)
48.546: (putdown f4-3f key2-0)
48.796: (pickup f5-3f key2-0)
48.799: (pickup f5-3f key2-0)
48.962: (move f4-3f f5-3f)
49.241: (move f4-3f f5-3f)
49.276: (move f4-3f f5-3f)
49.279: (move f4-3f f3-3f)
49.371: (putdown f4-3f key2-0)
49.490: (move f4-3f f3-3f)
49.502: (putdown f4-3f key2-0)
49.505: (move f4-3f f3-3f)
49.542: (putdown f4-3f key2-0)
49.684: (move f4-3f f5-3f)
49.796: (move f4-3f f4-2f)
49.816: (move f4-3f f5-3f)
49.832: (move f4-3f f4-2f)
49.834: (putdown f3-3f key2-0)
47.658: (move f5-3f f4-3f)
47.685: (move f5-3f f4-3f)
49.156: (pickup-and-loose f5-3f key0-2 key2-0)
49.219: (move f3-3f f4-3f)
49.472: (pickup-and-loose f3-3f key0-2 key2-0)
49.541: (putdown f3-3f key2-0)
49.564: (putdown f5-3f key2-0)
49.574: (move f4-3f f5-3f)
49.575: (pickup f5-3f key0-2)
49.726: (putdown f3-3f key2-0)
49.740: (putdown f3-3f key2-0)
49.801: (putdown f5-3f key2-0)
49.824: (putdown f5-3f key2-0)
49.853: (putdown f4-2f key2-0)
49.894: (putdown f4-2f key2-0)
49.899: (move f4-3f f5-3f)
49.903: (move f4-3f f5-3f)
49.948: (move f4-3f f5-3f)
49.970: (move f4-3f f3-3f)
50.013: (move f4-3f f3-3f)
48.473: (putdown f4-3f key2-0)
48.499: (putdown f4-3f key2-0)
48.964: (move f4-2f f4-3f)
49.020: (move f3-3f f4-3f)
49.180: (move f3-3f f4-3f)
49.316: (move f4-2f f4-3f)
49.377: (move f3-3f f4-3f)
49.389: (move f3-3f f4-3f)
49.494: (move f4-3f f3-3f)
49.512: (move f4-3f f3-3f)
49.672: (move f4-3f f4-2f)
49.788: (move f4-3f f4-2f)
49.806: (move f4-3f f5-3f)
49.839: (move f5-3f f4-3f)
50.158: (move f5-3f f4-3f)
50.163: (move f5-3f f4-3f)
50.209: (move f5-3f f4-3f)
50.367: (move f4-3f f4-2f)
50.906: (move f3-3f f3-4f)
50.996: (move f3-3f f3-4f)
48.354: (move f3-4f f3-5f)
49.124: (pickup f4-3f key0-2)
49.701: (pickup f5-3f key0-2)
49.702: (move f4-3f f5-3f)
49.732: (putdown f3-3f key2-0)
49.745: (putdown f3-3f key2-0)
49.773: (putdown f4-3f key0-2)
49.803: (putdown f4-2f key2-0)
49.844: (putdown f4-2f key2-0)
49.845: (pickup-and-loose f4-2f key0-2 key2-0)
49.862: (move f4-3f f5-3f)
49.880: (move f4-3f f5-3f)
49.911: (move f4-3f f5-3f)
49.987: (move f4-3f f5-3f)
49.993: (move f4-3f f5-3f)
50.023: (move f4-3f f5-3f)
50.030: (move f4-3f f3-3f)
50.081: (move f4-3f f5-3f)
50.220: (move f4-3f f3-3f)
50.235: (move f4-3f f3-3f)
48.406: (putdown f3-5f key0-2)
49.252: (move f4-2f f4-3f)
49.287: (move f4-2f f4-3f)
49.313: (move f3-3f f4-3f)
49.326: (move f3-3f f4-3f)
49.628: (move f4-3f f5-3f)
49.786: (move f4-3f f5-3f)
49.984: (pickup f3-3f key0-2)
49.985: (move f4-3f f3-3f)
50.612: (move f3-5f f4-5f)
51.258: (move f3-3f f3-4f)
51.292: (move f3-3f f3-4f)
51.342: (move f3-3f f3-4f)
51.362: (move f3-3f f3-4f)
51.364: (move f3-3f f3-4f)
51.396: (move f3-3f f3-2f)
51.442: (move f3-3f f3-2f)
51.455: (move f4-2f f3-2f)
51.483: (move f4-2f f3-2f)
51.529: (move f4-2f f3-2f)
48.508: (move f3-4f f3-5f)
48.570: (move f3-4f f3-5f)
48.665: (move f3-4f f3-5f)
48.667: (move f3-4f f3-5f)
48.732: (move f3-4f f3-5f)
49.228: (pickup f5-3f key2-0)
49.740: (putdown f5-3f key0-2)
49.932: (move f4-3f f5-3f)
49.937: (move f4-3f f5-3f)
49.983: (move f4-3f f5-3f)
50.005: (move f4-3f f5-3f)
50.205: (move f4-3f f4-2f)
50.238: (move f3-2f f4-2f)
50.239: (move f4-3f f3-3f)
50.239: (move f3-2f f3-3f)
50.251: (move f4-3f f3-3f)
50.251: (move f3-2f f3-3f)
50.276: (move f4-3f f4-2f)
50.309: (move f3-2f f4-2f)
50.528: (pickup f3-2f key2-1)
48.237: (move f5-3f f4-3f)
49.156: (move f5-3f f4-3f)
50.311: (pickup f4-2f key0-2)
50.335: (pickup f4-2f key0-2)
50.406: (move f3-2f f3-3f)
