/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.128: (move f3-4f f2-4f)
93.997: (move f0-3f f1-3f)
95.354: (pickup f0-3f key1-2)
98.007: (move f3-7f f3-6f)
98.009: (move f2-6f f3-6f)
98.747: (move f1-5f f0-5f)
98.747: (move f0-6f f0-5f)
101.435: (putdown f0-6f key0-0)
101.696: (putdown f1-5f key0-0)
101.860: (putdown f3-7f key0-0)
101.868: (move f1-6f f0-6f)
101.914: (move f0-7f f0-6f)
102.206: (move f1-6f f1-5f)
102.769: (move f2-7f f3-7f)
104.513: (putdown f2-8f key0-0)
83.407: (pickup f3-3f key3-0)
85.572: (pickup f4-4f key1-1)
87.702: (move f5-5f f6-5f)
88.758: (move f4-4f f5-4f)
88.758: (move f5-5f f5-4f)
90.737: (move f1-3f f2-3f)
90.737: (move f2-4f f2-3f)
90.737: (move f3-3f f2-3f)
92.212: (move f0-3f f1-3f)
94.732: (move f3-6f f4-6f)
95.423: (move f3-6f f3-5f)
95.994: (move f0-3f f0-4f)
96.933: (move f0-5f f0-4f)
98.914: (putdown f0-5f key0-0)
98.977: (putdown f3-6f key0-0)
99.100: (move f0-6f f0-5f)
99.101: (move f1-5f f0-5f)
99.114: (move f1-5f f0-5f)
99.162: (move f0-6f f0-5f)
99.187: (move f0-6f f0-5f)
83.935: (move f3-3f f3-4f)
85.925: (move f3-3f f2-3f)
86.318: (move f4-4f f3-4f)
86.523: (move f4-4f f5-4f)
87.132: (move f3-5f f3-4f)
88.004: (move f6-5f f6-4f)
88.004: (move f5-4f f6-4f)
88.033: (move f5-4f f5-3f)
88.798: (move f4-6f f5-6f)
89.049: (move f1-3f f2-3f)
89.914: (unlock f1-3f f1-2f key1-2 shape1)
91.954: (move f4-6f f4-5f)
91.955: (move f3-5f f4-5f)
92.377: (move f4-4f f4-5f)
93.367: (move f6-5f f7-5f)
93.598: (putdown f1-3f key1-2)
95.656: (putdown f4-6f key0-0)
95.960: (move f0-4f f0-3f)
96.185: (move f3-6f f4-6f)
96.699: (putdown f0-4f key1-2)
82.003: (move f3-4f f4-4f)
83.257: (move f5-3f f5-2f)
83.461: (move f3-4f f3-3f)
83.956: (move f2-3f f3-3f)
84.825: (move f3-4f f3-3f)
85.302: (move f4-5f f4-4f)
85.302: (move f3-4f f4-4f)
85.698: (move f3-4f f2-4f)
85.698: (move f2-3f f2-4f)
85.871: (move f5-4f f6-4f)
86.005: (move f4-5f f5-5f)
86.005: (move f5-6f f5-5f)
86.090: (move f5-4f f5-5f)
86.090: (move f4-5f f5-5f)
86.771: (putdown f3-4f key3-0)
86.982: (move f5-4f f5-3f)
87.325: (move f2-3f f1-3f)
87.459: (move f1-3f f2-3f)
87.918: (putdown f3-4f key1-1)
87.931: (putdown f3-4f key0-0)
80.989: (move f2-3f f3-3f)
81.137: (move f5-2f f4-2f)
82.001: (move f5-2f f5-1f)
82.374: (pickup-and-loose f3-3f key3-0 key1-1)
82.785: (move f5-3f f5-2f)
82.829: (pickup-and-loose f3-3f key3-0 key1-2)
82.905: (pickup-and-loose f3-3f key3-0 key0-0)
83.211: (move f4-4f f5-4f)
83.280: (pickup-and-loose f4-4f key1-1 key3-0)
84.638: (pickup-and-loose f4-4f key1-1 key0-0)
85.232: (putdown f4-4f key3-0)
85.256: (putdown f3-3f key1-1)
85.384: (move f5-2f f6-2f)
85.557: (move f6-4f f6-5f)
85.557: (move f5-5f f6-5f)
85.755: (putdown f3-3f key1-2)
85.772: (putdown f3-3f key0-0)
85.977: (move f3-4f f3-3f)
86.094: (move f3-4f f3-3f)
86.315: (move f5-3f f6-3f)
77.788: (move f5-1f f4-1f)
77.788: (move f4-2f f4-1f)
78.891: (pickup-and-loose f3-3f key3-0 key1-2)
81.164: (move f5-2f f4-2f)
81.466: (move f5-1f f5-0f)
81.743: (putdown f3-3f key1-2)
81.835: (move f5-4f f5-5f)
82.132: (move f5-2f f5-1f)
83.018: (putdown f5-2f key1-1)
83.020: (move f5-1f f6-1f)
83.022: (move f6-2f f6-1f)
83.047: (move f5-4f f6-4f)
83.139: (pickup f3-3f key3-0)
83.268: (pickup f3-3f key3-0)
83.568: (move f5-4f f5-3f)
83.809: (move f3-3f f3-4f)
83.901: (move f6-3f f6-2f)
83.903: (move f5-2f f6-2f)
84.082: (move f3-3f f3-4f)
84.284: (move f3-3f f3-4f)
77.441: (move f5-1f f4-1f)
77.441: (move f4-2f f4-1f)
79.170: (move f4-1f f3-1f)
80.268: (move f3-3f f3-4f)
80.810: (putdown f4-2f key1-1)
81.256: (move f5-2f f4-2f)
81.482: (move f4-1f f4-0f)
81.482: (move f5-0f f4-0f)
81.713: (putdown f5-1f key1-1)
81.714: (move f5-1f f5-0f)
81.725: (move f5-3f f5-2f)
81.850: (pickup f6-1f key3-3)
81.882: (move f3-4f f4-4f)
81.929: (move f6-4f f6-5f)
81.930: (move f5-5f f6-5f)
82.033: (move f5-2f f5-1f)
82.378: (move f5-1f f6-1f)
82.379: (move f6-2f f6-1f)
82.892: (move f3-3f f2-3f)
83.151: (move f3-3f f3-4f)
77.267: (putdown f4-1f key1-1)
77.561: (move f5-1f f4-1f)
77.562: (move f4-2f f4-1f)
77.568: (move f4-2f f4-1f)
77.664: (move f5-1f f4-1f)
78.233: (move f5-2f f4-2f)
78.507: (move f4-1f f3-1f)
78.563: (move f3-4f f4-4f)
79.851: (move f3-1f f3-0f)
79.851: (move f4-0f f3-0f)
80.033: (pickup f4-0f key1-3)
80.503: (move f6-1f f5-1f)
80.557: (move f5-2f f5-1f)
81.126: (move f2-3f f2-4f)
81.126: (move f3-4f f2-4f)
81.179: (putdown f5-0f key1-1)
81.290: (move f5-1f f5-0f)
81.400: (move f5-1f f5-0f)
81.435: (pickup-and-loose f6-1f key3-3 key1-1)
81.451: (unlock f6-5f f6-6f key3-0 shape3)
75.332: (move f4-0f f4-1f)
76.674: (move f4-2f f4-1f)
76.674: (move f5-1f f4-1f)
78.375: (move f5-1f f4-1f)
78.460: (move f4-0f f3-0f)
78.576: (putdown f3-1f key1-1)
79.032: (move f4-1f f3-1f)
79.039: (move f4-1f f3-1f)
79.069: (move f4-1f f3-1f)
79.093: (move f4-1f f3-1f)
79.364: (move f3-1f f3-0f)
80.142: (move f4-0f f5-0f)
80.157: (move f4-4f f5-4f)
80.289: (putdown f4-2f key3-0)
80.401: (move f5-1f f5-0f)
80.417: (move f6-1f f5-1f)
80.781: (move f6-5f f5-5f)
80.867: (move f3-1f f2-1f)
81.163: (move f4-1f f4-2f)
81.168: (move f4-1f f4-2f)
74.577: (move f4-1f f3-1f)
76.351: (move f4-1f f3-1f)
76.351: (move f3-0f f3-1f)
76.830: (putdown f4-1f key3-0)
76.964: (putdown f4-1f key1-3)
76.983: (move f4-2f f4-1f)
77.181: (move f4-1f f3-1f)
77.553: (move f4-1f f4-0f)
77.553: (move f5-0f f4-0f)
77.735: (move f3-1f f4-1f)
78.334: (move f5-1f f4-1f)
78.386: (move f4-1f f4-2f)
79.211: (putdown f3-0f key1-1)
79.319: (move f4-1f f5-1f)
79.319: (move f5-0f f5-1f)
79.345: (putdown f4-1f key3-3)
79.449: (move f3-1f f3-0f)
79.518: (move f3-0f f2-0f)
79.519: (move f3-1f f3-0f)
79.536: (move f3-1f f3-0f)
74.399: (move f3-1f f3-0f)
74.399: (move f4-0f f3-0f)
74.592: (move f3-1f f2-1f)
76.235: (putdown f3-1f key3-0)
76.708: (move f4-1f f3-1f)
76.925: (move f4-1f f3-1f)
77.053: (move f3-1f f3-0f)
77.109: (move f4-1f f3-1f)
77.180: (move f4-1f f3-1f)
77.490: (move f3-1f f2-1f)
77.611: (pickup-and-loose f4-0f key1-3 key3-0)
77.928: (putdown f3-1f key1-3)
78.220: (move f4-1f f3-1f)
78.545: (putdown f3-1f key3-3)
79.049: (move f4-1f f4-0f)
79.131: (putdown f4-0f key3-0)
79.201: (move f3-0f f3-1f)
79.269: (move f4-1f f4-2f)
79.306: (putdown f4-1f key3-3)
79.391: (move f3-1f f2-1f)
73.453: (move f2-1f f1-1f)
74.281: (move f2-1f f1-1f)
74.420: (move f3-0f f2-0f)
74.420: (move f2-1f f2-0f)
74.760: (move f4-0f f4-1f)
76.074: (move f2-1f f2-0f)
76.075: (move f3-0f f2-0f)
76.401: (putdown f3-0f key3-0)
76.566: (move f4-0f f3-0f)
76.898: (move f4-0f f3-0f)
76.898: (move f3-1f f3-0f)
76.975: (move f3-1f f3-0f)
77.159: (move f3-1f f3-0f)
77.234: (move f3-1f f2-1f)
77.388: (move f4-0f f4-1f)
77.416: (move f3-1f f4-1f)
77.549: (pickup f4-0f key1-3)
77.576: (move f3-1f f4-1f)
77.811: (move f3-1f f3-0f)
77.814: (move f3-1f f3-0f)
73.869: (move f2-1f f1-1f)
74.440: (move f4-0f f4-1f)
75.212: (move f3-0f f3-1f)
75.212: (move f4-1f f3-1f)
75.668: (pickup-and-loose f1-1f key2-2 key3-3)
75.769: (move f2-1f f2-0f)
75.769: (move f3-0f f2-0f)
75.946: (move f1-1f f0-1f)
76.374: (putdown f4-1f key1-3)
76.592: (putdown f1-1f key3-3)
76.666: (move f4-0f f3-0f)
77.414: (putdown f2-0f key3-3)
77.589: (putdown f2-0f key3-0)
77.746: (move f1-1f f1-0f)
77.746: (move f2-0f f1-0f)
77.923: (move f2-0f f1-0f)
77.923: (move f1-1f f1-0f)
78.034: (move f3-0f f3-1f)
78.207: (putdown f3-0f key1-3)
78.307: (putdown f3-0f key3-3)
73.402: (move f3-0f f3-1f)
73.403: (move f4-1f f3-1f)
74.112: (unlock f0-1f f0-2f key3-3 shape3)
75.273: (pickup-and-loose f1-1f key2-2 key3-3)
75.582: (move f1-1f f0-1f)
75.879: (pickup-and-loose f4-1f key3-0 key1-3)
75.960: (move f4-1f f3-1f)
76.106: (putdown f4-1f key1-3)
76.172: (putdown f1-1f key3-3)
76.642: (move f1-1f f2-1f)
76.844: (putdown f3-1f key1-3)
77.103: (putdown f2-0f key3-3)
77.325: (move f1-1f f1-0f)
77.325: (move f2-0f f1-0f)
77.453: (move f4-1f f4-0f)
77.656: (move f1-1f f1-0f)
77.692: (move f3-0f f3-1f)
77.713: (move f3-1f f4-1f)
77.784: (pickup-and-loose f1-0f key2-3 key3-3)
77.933: (move f3-0f f2-0f)
68.536: (move f0-1f f1-1f)
72.575: (move f4-1f f3-1f)
73.879: (unlock f0-1f f0-2f key3-3 shape3)
74.750: (pickup-and-loose f0-1f key2-1 key3-3)
74.775: (move f4-1f f3-1f)
75.096: (putdown f3-1f key1-3)
75.236: (move f0-1f f0-0f)
75.313: (move f2-1f f2-0f)
75.314: (move f1-0f f2-0f)
75.845: (putdown f0-1f key3-3)
75.864: (move f2-1f f3-1f)
76.042: (move f4-1f f4-0f)
76.044: (pickup f4-0f key3-0)
76.377: (move f4-1f f4-2f)
76.457: (move f1-1f f2-1f)
76.479: (move f0-1f f0-2f)
76.575: (move f1-0f f2-0f)
77.067: (move f3-1f f4-1f)
77.252: (move f1-1f f1-0f)
77.365: (pickup-and-loose f1-0f key2-3 key3-3)
68.148: (move f0-1f f1-1f)
70.025: (pickup-and-loose f1-1f key2-2 key3-3)
70.484: (move f0-1f f1-1f)
70.580: (putdown f1-1f key3-3)
71.170: (move f0-1f f1-1f)
72.778: (move f3-1f f2-1f)
72.954: (move f1-1f f2-1f)
73.688: (move f1-1f f1-0f)
73.688: (move f0-0f f1-0f)
74.134: (putdown f3-1f key3-0)
74.410: (move f3-1f f3-0f)
74.410: (move f4-0f f3-0f)
74.506: (pickup-and-loose f0-1f key2-1 key3-3)
74.845: (move f0-1f f0-0f)
75.086: (move f1-0f f2-0f)
75.087: (move f2-1f f2-0f)
75.236: (move f0-1f f0-0f)
75.566: (putdown f0-1f key3-3)
75.705: (move f2-0f f3-0f)
75.745: (unlock f3-1f f3-2f key2-2 shape2)
69.661: (pickup-and-loose f1-1f key2-2 key3-3)
70.147: (move f0-1f f1-1f)
70.185: (putdown f1-1f key3-3)
70.777: (move f0-1f f1-1f)
70.780: (pickup-and-loose f1-1f key2-2 key2-1)
70.942: (pickup f1-1f key2-2)
71.031: (move f1-1f f2-1f)
71.073: (putdown f1-1f key2-1)
71.557: (move f2-1f f1-1f)
71.637: (move f1-1f f2-1f)
71.727: (move f1-1f f1-0f)
72.632: (move f0-0f f1-0f)
72.633: (move f1-1f f1-0f)
72.684: (move f1-1f f2-1f)
72.903: (move f1-1f f2-1f)
73.289: (move f1-0f f2-0f)
73.289: (move f2-1f f2-0f)
73.289: (move f1-1f f1-0f)
73.290: (move f0-0f f1-0f)
73.445: (move f1-1f f1-0f)
69.653: (move f1-1f f2-1f)
69.848: (move f1-1f f2-1f)
69.973: (move f1-0f f2-0f)
69.974: (move f2-1f f2-0f)
70.183: (move f1-1f f1-0f)
70.411: (pickup-and-loose f1-1f key2-2 key2-1)
70.475: (move f2-1f f2-0f)
70.476: (move f1-0f f2-0f)
70.503: (move f1-1f f1-0f)
70.570: (pickup f1-1f key2-2)
70.691: (putdown f1-1f key2-1)
70.852: (move f1-1f f2-1f)
71.319: (move f1-1f f1-0f)
71.354: (move f2-1f f3-1f)
71.395: (move f2-1f f3-1f)
71.454: (putdown f2-1f key2-2)
71.519: (move f1-1f f2-1f)
71.792: (pickup-and-loose f1-0f key2-3 key2-2)
71.875: (move f2-1f f2-0f)
71.875: (move f1-0f f2-0f)
69.222: (move f2-1f f2-0f)
69.223: (move f1-0f f2-0f)
69.468: (move f1-1f f2-1f)
69.651: (move f2-1f f2-0f)
69.652: (move f1-0f f2-0f)
69.662: (move f1-1f f2-1f)
69.774: (move f1-1f f1-0f)
69.794: (move f1-0f f2-0f)
69.794: (move f2-1f f2-0f)
70.064: (putdown f2-1f key2-2)
70.093: (move f1-1f f1-0f)
70.183: (pickup-and-loose f1-0f key2-3 key2-2)
70.198: (putdown f2-1f key2-2)
70.334: (move f2-1f f2-0f)
70.439: (pickup-and-loose f1-0f key2-3 key2-2)
70.610: (move f2-1f f3-1f)
70.919: (putdown f1-0f key2-2)
70.934: (move f2-1f f3-1f)
70.946: (move f2-0f f3-0f)
70.946: (move f3-1f f3-0f)
69.049: (move f1-0f f2-0f)
69.049: (move f2-1f f2-0f)
69.473: (move f1-0f f2-0f)
69.473: (move f2-1f f2-0f)
69.784: (pickup-and-loose f1-0f key2-3 key2-2)
69.856: (putdown f2-1f key2-2)
69.988: (putdown f2-1f key2-2)
70.041: (pickup-and-loose f1-0f key2-3 key2-2)
70.257: (putdown f2-0f key2-2)
70.514: (putdown f1-0f key2-2)
70.524: (move f2-1f f3-1f)
70.566: (putdown f2-0f key2-2)
70.748: (putdown f1-0f key2-2)
70.784: (unlock f3-1f f3-2f key2-2 shape2)
70.845: (move f2-1f f3-1f)
70.849: (move f2-0f f3-0f)
70.995: (putdown f2-0f key2-2)
71.096: (unlock f3-1f f3-2f key2-2 shape2)
71.099: (move f1-0f f2-0f)
71.156: (move f3-1f f3-0f)
69.503: (move f3-1f f2-1f)
69.683: (move f3-1f f2-1f)
70.057: (putdown f2-0f key2-2)
70.366: (putdown f2-0f key2-2)
70.770: (unlock f3-1f f3-2f key2-2 shape2)
70.965: (move f1-0f f2-0f)
71.056: (move f3-1f f3-0f)
71.056: (move f2-0f f3-0f)
71.084: (unlock f3-1f f3-2f key2-2 shape2)
71.084: (putdown f3-1f key2-2)
71.221: (putdown f3-1f key2-2)
71.248: (move f2-1f f2-0f)
71.280: (move f3-0f f3-1f)
71.391: (move f1-0f f2-0f)
71.401: (move f2-0f f3-0f)
71.402: (move f3-1f f3-0f)
71.464: (putdown f3-1f key2-2)
71.524: (move f3-1f f3-0f)
71.570: (putdown f3-1f key2-2)
71.804: (move f3-1f f3-0f)
69.125: (move f3-0f f2-0f)
69.125: (move f2-1f f2-0f)
69.445: (move f3-1f f2-1f)
69.525: (move f2-1f f2-0f)
69.525: (move f3-0f f2-0f)
69.626: (move f3-1f f2-1f)
69.724: (putdown f2-1f key2-2)
69.861: (putdown f2-1f key2-2)
70.656: (move f2-1f f1-1f)
70.829: (move f2-1f f1-1f)
71.126: (move f3-1f f2-1f)
71.156: (move f3-1f f2-1f)
71.186: (putdown f3-1f key2-2)
71.318: (unlock f3-1f f3-2f key2-2 shape2)
71.439: (move f3-1f f3-0f)
71.536: (putdown f3-1f key2-2)
71.718: (move f3-1f f3-0f)
71.770: (move f3-1f f2-1f)
71.805: (putdown f2-0f key2-3)
71.880: (move f3-1f f2-1f)
69.026: (move f2-1f f2-0f)
69.027: (move f3-0f f2-0f)
69.417: (move f2-1f f2-0f)
69.418: (move f3-0f f2-0f)
69.648: (putdown f2-1f key2-2)
69.784: (putdown f2-1f key2-2)
69.917: (putdown f2-0f key2-2)
70.134: (move f2-0f f1-0f)
70.134: (move f1-1f f1-0f)
70.238: (putdown f2-0f key2-2)
70.321: (pickup-and-loose f1-1f key2-1 key2-2)
70.390: (move f2-1f f1-1f)
70.433: (move f2-0f f1-0f)
70.433: (move f1-1f f1-0f)
70.564: (move f2-1f f1-1f)
70.775: (move f2-0f f1-0f)
70.815: (move f3-1f f2-1f)
70.899: (putdown f1-1f key2-2)
70.956: (putdown f1-1f key2-2)
71.078: (move f3-1f f2-1f)
69.617: (move f2-1f f1-1f)
69.782: (putdown f2-0f key2-2)
69.860: (move f2-0f f1-0f)
69.860: (move f1-1f f1-0f)
69.936: (move f2-1f f2-0f)
70.064: (pickup f1-0f key2-2)
70.066: (pickup-and-loose f1-1f key2-1 key2-2)
70.099: (pickup-and-loose f1-0f key2-3 key2-2)
70.100: (putdown f2-0f key2-2)
70.158: (move f2-0f f1-0f)
70.158: (move f1-1f f1-0f)
70.336: (pickup-and-loose f1-0f key2-3 key2-2)
70.633: (putdown f1-1f key2-2)
70.685: (putdown f1-1f key2-2)
70.735: (putdown f1-0f key2-2)
70.952: (putdown f1-0f key2-2)
71.069: (putdown f2-1f key2-2)
71.136: (move f2-1f f1-1f)
71.310: (move f2-1f f2-0f)
71.488: (move f1-1f f2-1f)
68.032: (pickup-and-loose f1-1f key3-3 key2-2)
68.844: (move f1-0f f2-0f)
69.792: (pickup-and-loose f1-0f key2-3 key2-2)
69.847: (pickup f1-1f key2-1)
70.008: (pickup-and-loose f1-0f key2-3 key2-2)
70.073: (putdown f1-1f key2-2)
70.386: (putdown f1-0f key2-2)
70.507: (move f2-1f f2-0f)
70.601: (putdown f1-0f key2-2)
70.809: (putdown f2-0f key2-2)
71.012: (move f1-0f f1-1f)
71.074: (move f1-0f f2-0f)
71.168: (move f2-0f f3-0f)
71.412: (move f1-1f f1-0f)
71.412: (move f2-0f f1-0f)
71.456: (move f1-1f f2-1f)
71.490: (move f1-0f f2-0f)
72.022: (move f2-1f f3-1f)
72.131: (putdown f2-1f key2-1)
72.185: (move f1-0f f2-0f)
69.129: (pickup-and-loose f2-0f key2-3 key2-2)
69.141: (move f2-0f f2-1f)
69.141: (move f1-1f f2-1f)
69.730: (move f1-1f f2-1f)
69.868: (putdown f2-0f key2-2)
70.436: (move f2-1f f2-0f)
70.750: (move f2-0f f3-0f)
71.004: (move f1-0f f2-0f)
71.145: (move f2-1f f1-1f)
71.257: (putdown f1-1f key2-2)
71.420: (move f1-0f f2-0f)
71.450: (pickup-and-loose f1-0f key2-3 key2-2)
71.793: (putdown f2-0f key2-3)
71.935: (move f2-0f f3-0f)
71.936: (move f3-1f f3-0f)
71.994: (putdown f2-0f key2-1)
72.010: (putdown f3-0f key2-2)
72.017: (move f2-1f f3-1f)
72.020: (move f1-0f f2-0f)
72.047: (putdown f2-1f key2-1)
69.478: (putdown f2-1f key2-2)
69.956: (move f2-1f f2-0f)
70.349: (move f2-1f f3-1f)
70.349: (move f3-0f f3-1f)
70.489: (putdown f2-1f key2-1)
70.702: (move f2-1f f3-1f)
70.868: (move f2-1f f1-1f)
70.958: (pickup f1-1f key2-2)
71.007: (move f2-0f f1-0f)
71.644: (putdown f2-0f key2-3)
71.652: (move f2-0f f2-1f)
71.768: (move f1-0f f2-0f)
71.782: (putdown f3-0f key2-2)
71.830: (putdown f2-0f key2-1)
71.838: (move f2-0f f1-0f)
71.852: (move f2-0f f3-0f)
71.854: (move f3-1f f3-0f)
72.040: (move f1-1f f2-1f)
72.089: (putdown f1-0f key2-3)
72.157: (putdown f2-0f key2-3)
69.337: (move f1-1f f2-1f)
70.429: (pickup f1-0f key2-2)
70.508: (move f1-1f f1-0f)
70.619: (unlock f3-1f f3-2f key2-2 shape2)
70.661: (move f2-0f f1-0f)
70.692: (pickup f1-1f key2-2)
70.826: (pickup-and-loose f3-1f key2-2 key2-1)
70.870: (move f2-0f f1-0f)
70.976: (putdown f3-1f key2-2)
71.026: (move f2-1f f2-0f)
71.166: (move f3-1f f3-0f)
71.166: (move f2-0f f3-0f)
71.199: (move f2-1f f2-0f)
71.304: (putdown f2-0f key2-1)
71.336: (putdown f3-1f key2-1)
71.513: (move f2-1f f3-1f)
71.611: (move f3-0f f2-0f)
71.763: (move f2-1f f1-1f)
71.957: (move f2-1f f2-0f)
72.235: (putdown f2-1f key2-3)
68.906: (move f1-0f f2-0f)
68.954: (pickup-and-loose f2-1f key2-1 key2-2)
69.110: (move f3-1f f2-1f)
69.282: (move f1-1f f2-1f)
69.383: (move f3-1f f2-1f)
69.392: (move f1-0f f2-0f)
69.393: (move f2-1f f2-0f)
69.631: (putdown f2-1f key2-2)
69.743: (pickup f2-0f key2-3)
70.057: (move f2-1f f2-0f)
70.154: (pickup f1-0f key2-2)
70.233: (move f1-1f f1-0f)
70.260: (pickup f2-0f key2-3)
70.431: (pickup-and-loose f1-0f key2-3 key2-2)
70.442: (pickup f1-0f key2-2)
70.778: (pickup f2-0f key2-3)
70.980: (move f3-1f f2-1f)
71.018: (move f2-0f f2-1f)
71.076: (pickup f3-1f key2-2)
71.089: (move f2-1f f3-1f)
68.637: (move f2-0f f2-1f)
68.808: (move f2-1f f2-0f)
68.808: (move f1-0f f2-0f)
68.912: (pickup-and-loose f2-1f key2-1 key2-2)
69.057: (move f2-1f f2-0f)
69.089: (pickup f2-0f key2-2)
69.160: (pickup-and-loose f2-0f key2-3 key2-2)
69.166: (move f2-0f f2-1f)
69.209: (move f1-0f f2-0f)
69.284: (move f2-1f f2-0f)
69.285: (move f1-0f f2-0f)
69.295: (putdown f2-1f key2-2)
69.565: (putdown f2-1f key2-2)
69.568: (putdown f2-1f key2-2)
69.762: (putdown f2-0f key2-2)
70.104: (putdown f2-0f key2-2)
70.158: (pickup-and-loose f1-0f key2-3 key2-2)
70.289: (move f2-0f f2-1f)
70.701: (move f2-1f f2-0f)
70.799: (move f2-1f f1-1f)
68.933: (pickup-and-loose f2-1f key2-2 key2-3)
68.933: (move f2-0f f2-1f)
69.068: (pickup-and-loose f2-0f key2-3 key2-2)
69.328: (putdown f2-1f key2-3)
69.342: (move f2-0f f2-1f)
69.370: (putdown f2-1f key2-2)
69.378: (pickup-and-loose f2-0f key2-3 key2-2)
69.632: (putdown f2-0f key2-2)
69.833: (putdown f2-0f key2-2)
69.948: (putdown f2-0f key2-2)
69.964: (putdown f2-0f key2-2)
69.982: (move f1-1f f1-0f)
69.983: (move f2-0f f1-0f)
70.259: (move f2-0f f1-0f)
70.336: (move f2-1f f1-1f)
70.630: (move f2-1f f2-0f)
70.632: (move f2-1f f3-1f)
70.825: (putdown f1-0f key2-3)
70.922: (putdown f1-1f key2-2)
70.954: (move f2-1f f2-0f)
69.469: (putdown f2-1f key2-2)
69.932: (pickup-and-loose f1-0f key2-3 key2-2)
70.169: (move f2-1f f3-1f)
70.312: (pickup f2-0f key2-3)
70.576: (putdown f1-0f key2-2)
70.676: (move f1-0f f1-1f)
70.676: (move f2-1f f1-1f)
70.842: (move f2-1f f1-1f)
71.001: (putdown f1-0f key2-2)
71.030: (move f2-1f f3-1f)
71.078: (move f2-1f f2-0f)
71.132: (putdown f3-1f key2-2)
71.215: (move f3-1f f3-0f)
71.276: (move f1-1f f1-0f)
71.286: (move f2-1f f2-0f)
71.311: (putdown f2-0f key2-1)
71.455: (move f2-0f f3-0f)
71.604: (move f2-0f f2-1f)
71.660: (putdown f1-1f key2-3)
71.776: (move f2-0f f1-0f)
68.545: (move f2-0f f2-1f)
69.713: (move f2-0f f2-1f)
70.383: (pickup f2-0f key2-3)
70.421: (pickup-and-loose f1-1f key2-1 key2-2)
70.422: (unlock f3-1f f3-2f key2-2 shape2)
70.481: (move f3-1f f2-1f)
70.624: (move f2-0f f3-0f)
70.704: (putdown f3-1f key2-2)
70.929: (putdown f1-1f key2-2)
71.025: (move f3-1f f3-0f)
71.068: (putdown f1-1f key2-2)
71.100: (move f1-0f f2-0f)
71.314: (move f3-1f f3-0f)
71.412: (move f3-1f f3-0f)
71.447: (putdown f3-1f key2-2)
71.452: (move f2-1f f2-0f)
71.715: (move f2-0f f1-0f)
71.955: (putdown f3-0f key2-2)
72.084: (move f1-0f f2-0f)
72.183: (putdown f2-1f key2-3)
