/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.657: (pickup-and-loose f1-5f key2-1 key1-1)
47.128: (move f6-5f f6-4f)
47.379: (move f2-5f f1-5f)
47.748: (move f5-5f f6-5f)
47.748: (move f6-6f f6-5f)
47.841: (move f2-5f f3-5f)
47.962: (putdown f1-5f key1-1)
48.057: (move f1-5f f1-4f)
48.128: (move f5-5f f4-5f)
48.129: (move f4-6f f4-5f)
48.552: (move f3-4f f3-5f)
48.639: (move f5-5f f4-5f)
48.639: (move f4-6f f4-5f)
48.649: (move f5-5f f6-5f)
48.649: (move f6-6f f6-5f)
48.671: (unlock f5-5f f5-4f key2-2 shape2)
48.730: (move f4-5f f3-5f)
48.821: (putdown f5-5f key2-2)
48.859: (move f4-6f f4-5f)
45.686: (move f5-5f f6-5f)
46.127: (move f3-5f f2-5f)
46.214: (pickup f1-5f key2-1)
46.332: (move f3-5f f3-4f)
46.457: (move f1-5f f1-4f)
46.619: (move f1-5f f0-5f)
46.723: (move f3-5f f3-4f)
46.761: (move f6-5f f6-4f)
46.843: (move f3-5f f2-5f)
46.910: (unlock f4-5f f4-4f key0-0 shape0)
46.948: (putdown f2-5f key2-1)
47.361: (move f5-5f f5-6f)
47.442: (move f1-5f f2-5f)
47.488: (move f3-5f f4-5f)
47.544: (move f1-5f f1-6f)
47.711: (move f5-5f f5-4f)
47.996: (putdown f6-5f key2-2)
48.032: (move f1-5f f2-5f)
48.184: (move f5-5f f4-5f)
48.217: (putdown f4-5f key2-2)
44.786: (move f2-5f f1-5f)
44.792: (move f4-5f f4-4f)
45.158: (move f2-5f f1-5f)
45.899: (pickup-and-loose f5-6f key0-0 key2-2)
46.002: (putdown f5-4f key2-2)
46.143: (putdown f6-5f key2-2)
46.397: (putdown f6-4f key2-2)
46.486: (move f6-5f f6-6f)
46.486: (move f5-6f f6-6f)
46.905: (move f1-5f f1-4f)
47.164: (putdown f4-5f key0-0)
47.179: (move f1-4f f0-4f)
47.180: (move f0-5f f0-4f)
47.289: (move f5-6f f4-6f)
47.290: (move f4-5f f4-6f)
47.406: (move f1-5f f0-5f)
47.425: (move f4-5f f3-5f)
47.453: (putdown f2-5f key2-1)
47.487: (move f2-5f f1-5f)
47.526: (move f6-5f f6-4f)
43.795: (pickup f1-5f key2-1)
44.006: (pickup f1-5f key2-1)
44.801: (putdown f4-4f key0-0)
45.291: (move f4-5f f4-4f)
45.442: (move f4-4f f3-4f)
45.637: (move f3-5f f3-4f)
45.919: (move f5-4f f6-4f)
46.076: (move f3-5f f2-5f)
46.243: (pickup-and-loose f3-5f key1-1 key2-2)
46.578: (move f5-6f f6-6f)
46.725: (move f4-5f f5-5f)
46.768: (move f0-5f f0-4f)
46.769: (move f1-4f f0-4f)
46.973: (move f1-5f f1-4f)
47.103: (move f5-6f f4-6f)
47.306: (move f4-5f f3-5f)
47.368: (putdown f6-6f key2-2)
47.634: (putdown f3-5f key2-2)
47.772: (pickup-and-loose f5-6f key2-0 key0-0)
47.776: (putdown f5-6f key0-0)
41.880: (move f4-4f f3-4f)
43.979: (move f2-5f f1-5f)
44.030: (move f5-5f f5-6f)
44.176: (move f3-5f f3-4f)
44.176: (move f4-4f f3-4f)
44.345: (move f3-5f f2-5f)
44.481: (move f6-4f f6-3f)
44.546: (move f4-4f f4-5f)
44.701: (move f3-5f f2-5f)
44.747: (move f1-5f f2-5f)
44.942: (move f1-5f f2-5f)
44.969: (move f3-5f f3-4f)
45.076: (move f5-5f f6-5f)
45.464: (putdown f2-5f key2-2)
45.738: (unlock f3-4f f3-3f key2-2 shape2)
45.775: (move f1-5f f1-4f)
45.787: (move f6-4f f6-5f)
45.995: (putdown f3-4f key0-0)
46.281: (move f6-6f f6-5f)
46.390: (move f3-5f f4-5f)
42.555: (move f3-4f f3-3f)
43.625: (pickup f5-6f key2-2)
43.964: (pickup-and-loose f1-5f key2-1 key2-2)
43.982: (move f2-5f f1-5f)
44.070: (move f2-5f f1-5f)
44.161: (pickup f5-6f key2-0)
44.317: (putdown f1-5f key2-2)
44.410: (move f2-5f f1-5f)
44.584: (putdown f2-5f key1-1)
44.666: (move f6-5f f6-6f)
44.932: (move f6-3f f6-2f)
45.177: (move f5-6f f6-6f)
45.177: (move f6-5f f6-6f)
45.332: (putdown f2-5f key2-1)
45.472: (move f3-4f f4-4f)
45.478: (move f1-5f f1-4f)
45.588: (move f4-5f f5-5f)
45.762: (move f4-5f f4-6f)
45.781: (putdown f2-5f key2-1)
45.954: (move f2-5f f3-5f)
42.283: (move f3-3f f3-2f)
42.497: (putdown f3-3f key2-2)
42.603: (move f3-3f f2-3f)
43.072: (pickup f1-5f key2-1)
43.956: (move f5-6f f6-6f)
44.005: (pickup f1-5f key2-1)
44.315: (move f3-5f f3-4f)
44.403: (pickup-and-loose f1-5f key2-1 key1-1)
44.460: (move f1-5f f0-5f)
44.480: (move f4-6f f5-6f)
44.480: (move f5-5f f5-6f)
44.574: (move f5-6f f6-6f)
44.630: (putdown f1-5f key1-1)
44.715: (move f5-6f f5-5f)
44.765: (pickup f3-5f key1-1)
44.856: (move f2-5f f1-5f)
44.883: (move f1-5f f2-5f)
45.020: (move f1-5f f2-5f)
45.195: (move f1-5f f1-4f)
45.200: (move f1-5f f1-6f)
41.046: (move f3-3f f2-3f)
41.252: (move f3-3f f3-2f)
42.262: (pickup-and-loose f3-2f key0-1 key2-2)
42.311: (move f2-3f f2-2f)
42.311: (move f3-2f f2-2f)
42.356: (putdown f2-3f key2-2)
42.887: (putdown f3-2f key2-2)
43.278: (move f3-5f f3-4f)
43.534: (move f5-5f f6-5f)
43.535: (move f6-6f f6-5f)
43.636: (move f1-5f f2-5f)
43.644: (move f3-5f f4-5f)
43.693: (move f3-3f f3-4f)
43.913: (pickup f5-6f key2-2)
44.103: (unlock f5-5f f5-4f key2-2 shape2)
44.203: (move f1-5f f0-5f)
44.307: (move f1-5f f1-4f)
44.340: (move f1-4f f0-4f)
44.341: (move f0-5f f0-4f)
44.356: (move f3-5f f2-5f)
40.548: (pickup f3-2f key0-1)
40.921: (move f3-2f f2-2f)
40.924: (move f3-2f f3-1f)
41.317: (move f2-3f f2-2f)
41.317: (move f3-2f f2-2f)
41.678: (move f3-2f f3-1f)
41.924: (move f3-2f f2-2f)
41.970: (move f3-2f f3-3f)
42.062: (move f2-3f f3-3f)
42.349: (move f3-2f f4-2f)
42.360: (move f2-3f f1-3f)
42.454: (move f3-2f f3-1f)
42.778: (move f3-4f f3-5f)
42.972: (putdown f2-2f key2-2)
43.053: (move f3-2f f4-2f)
43.067: (move f2-3f f2-2f)
43.128: (move f5-6f f4-6f)
43.157: (move f3-2f f4-2f)
43.196: (move f3-2f f3-3f)
43.203: (move f5-5f f6-5f)
39.912: (move f3-2f f2-2f)
39.933: (move f3-2f f3-1f)
40.328: (move f3-3f f2-3f)
40.328: (move f2-2f f2-3f)
41.286: (move f3-2f f3-3f)
41.631: (putdown f2-2f key0-1)
41.662: (pickup f3-5f key1-1)
41.897: (move f2-2f f3-2f)
42.236: (putdown f3-1f key0-1)
42.464: (move f2-2f f2-3f)
42.465: (move f3-3f f2-3f)
42.468: (move f2-2f f2-3f)
42.785: (putdown f4-2f key0-1)
42.825: (putdown f3-3f key0-1)
42.830: (move f3-2f f4-2f)
42.938: (move f3-5f f2-5f)
42.970: (move f6-5f f6-4f)
43.023: (move f4-6f f4-5f)
43.090: (move f3-1f f3-0f)
43.113: (move f4-2f f4-1f)
38.724: (move f2-2f f2-3f)
38.725: (move f3-3f f2-3f)
40.676: (putdown f3-1f key0-1)
40.778: (move f3-5f f4-5f)
40.921: (putdown f2-2f key0-1)
41.045: (pickup f3-2f key0-1)
41.511: (move f2-3f f1-3f)
41.788: (putdown f2-3f key0-1)
42.170: (move f3-5f f3-4f)
42.242: (putdown f3-3f key0-1)
42.308: (move f3-5f f2-5f)
42.329: (pickup-and-loose f3-3f key2-2 key0-1)
42.379: (move f3-3f f3-4f)
42.425: (move f3-3f f2-3f)
42.478: (move f2-2f f2-3f)
42.661: (putdown f6-4f key2-2)
42.828: (move f2-3f f3-3f)
42.828: (move f3-2f f3-3f)
42.954: (move f2-2f f3-2f)
42.992: (move f3-3f f3-2f)
39.506: (move f2-3f f1-3f)
40.291: (putdown f2-3f key0-1)
40.981: (move f2-2f f2-3f)
41.036: (move f3-3f f2-3f)
41.226: (move f3-2f f3-3f)
41.522: (move f2-2f f3-2f)
41.572: (move f3-1f f3-2f)
41.585: (move f3-3f f3-2f)
41.864: (move f3-4f f3-5f)
41.906: (move f1-3f f1-4f)
41.936: (move f2-3f f2-2f)
41.936: (move f3-2f f2-2f)
42.066: (move f2-3f f2-2f)
42.108: (move f3-2f f2-2f)
42.240: (putdown f4-5f key1-1)
42.268: (pickup f3-2f key2-2)
42.293: (move f3-3f f3-2f)
42.293: (pickup f3-2f key2-2)
42.483: (move f3-3f f2-3f)
42.543: (move f3-2f f3-1f)
40.603: (move f3-3f f2-3f)
40.604: (move f2-2f f2-3f)
41.004: (move f3-2f f3-1f)
41.020: (move f3-2f f3-1f)
41.075: (move f3-5f f2-5f)
41.259: (pickup-and-loose f3-5f key1-1 key0-1)
41.363: (move f2-3f f2-2f)
41.363: (move f3-2f f2-2f)
41.386: (move f3-2f f2-2f)
41.399: (move f2-3f f2-2f)
41.563: (putdown f1-3f key0-1)
41.747: (move f1-3f f0-3f)
41.908: (move f1-3f f1-4f)
42.091: (move f3-2f f2-2f)
42.091: (pickup-and-loose f2-2f key2-2 key0-1)
42.128: (move f4-5f f3-5f)
42.170: (move f1-4f f1-5f)
42.253: (putdown f2-3f key2-2)
42.269: (putdown f3-3f key0-1)
42.287: (move f2-3f f1-3f)
40.974: (move f3-5f f4-5f)
41.069: (move f1-3f f2-3f)
41.133: (move f2-2f f2-3f)
41.233: (unlock f0-3f f0-2f key0-1 shape0)
41.629: (move f3-5f f2-5f)
41.649: (move f2-2f f3-2f)
41.715: (move f2-3f f3-3f)
41.918: (move f3-5f f3-4f)
41.954: (move f1-5f f2-5f)
42.018: (move f1-4f f1-5f)
42.018: (move f2-5f f1-5f)
42.052: (putdown f2-3f key0-1)
42.113: (putdown f2-5f key0-1)
42.127: (move f3-3f f3-2f)
42.292: (move f3-5f f2-5f)
42.309: (move f3-5f f3-4f)
42.358: (move f3-3f f2-3f)
42.373: (putdown f3-5f key1-1)
42.549: (move f2-2f f2-3f)
42.705: (move f2-3f f1-3f)
39.823: (move f0-3f f1-3f)
40.858: (pickup f3-3f key0-1)
41.011: (move f3-2f f3-1f)
41.412: (move f2-3f f2-2f)
41.852: (putdown f0-3f key0-1)
42.298: (putdown f2-3f key2-2)
42.375: (move f3-4f f3-3f)
42.420: (putdown f4-5f key1-1)
42.445: (move f2-3f f1-3f)
42.539: (move f3-2f f3-3f)
42.569: (move f2-3f f3-3f)
42.622: (move f2-3f f3-3f)
42.625: (putdown f2-5f key1-1)
42.646: (move f2-3f f3-3f)
42.805: (move f2-5f f3-5f)
42.889: (move f2-3f f3-3f)
42.905: (move f3-5f f2-5f)
42.945: (move f2-5f f1-5f)
43.017: (move f3-2f f2-2f)
43.017: (move f2-3f f2-2f)
37.572: (move f1-3f f2-3f)
40.333: (move f3-3f f2-3f)
40.536: (move f1-3f f1-4f)
40.894: (putdown f1-3f key0-1)
40.982: (move f3-3f f3-2f)
41.110: (move f3-3f f2-3f)
41.149: (move f0-3f f1-3f)
41.587: (move f2-2f f3-2f)
41.587: (move f3-3f f3-2f)
41.644: (move f4-5f f3-5f)
41.681: (pickup f3-5f key1-1)
42.151: (move f2-3f f3-3f)
42.284: (move f3-3f f3-2f)
42.350: (pickup f2-2f key2-2)
42.374: (pickup f3-3f key2-2)
42.512: (move f3-3f f3-2f)
42.548: (pickup f3-3f key2-2)
42.579: (putdown f3-3f key2-2)
42.600: (pickup f3-3f key2-2)
42.614: (move f2-3f f2-2f)
38.282: (putdown f2-3f key0-1)
38.728: (move f1-3f f2-3f)
38.843: (move f1-3f f2-3f)
39.766: (move f2-3f f2-2f)
40.396: (move f2-3f f3-3f)
40.667: (move f1-4f f1-5f)
40.780: (move f3-5f f4-5f)
40.867: (pickup f3-2f key0-1)
40.985: (move f3-2f f3-1f)
41.166: (move f3-2f f3-1f)
41.323: (putdown f1-4f key0-1)
41.428: (pickup f3-5f key0-1)
41.597: (move f3-5f f2-5f)
41.686: (move f3-5f f2-5f)
41.747: (move f2-3f f2-2f)
41.747: (move f3-2f f2-2f)
41.747: (pickup f2-2f key0-1)
41.857: (putdown f2-3f key0-1)
41.859: (move f3-2f f2-2f)
41.859: (move f2-3f f2-2f)
40.401: (move f3-5f f2-5f)
40.437: (move f1-5f f2-5f)
40.536: (move f3-3f f3-2f)
40.536: (move f2-2f f3-2f)
40.631: (move f3-2f f3-1f)
40.677: (putdown f2-2f key0-1)
40.909: (pickup-and-loose f3-3f key2-2 key0-1)
40.922: (pickup-and-loose f2-5f key0-1 key1-1)
40.946: (putdown f3-3f key0-1)
41.060: (move f3-2f f2-2f)
41.087: (move f2-3f f2-2f)
41.110: (move f2-3f f2-2f)
41.120: (move f1-4f f1-3f)
41.129: (move f2-3f f2-2f)
41.212: (move f2-3f f1-3f)
41.252: (move f2-3f f3-3f)
41.279: (move f2-3f f3-3f)
41.283: (move f2-3f f3-3f)
41.545: (putdown f1-5f key0-1)
41.754: (pickup-and-loose f1-5f key2-1 key0-1)
38.638: (move f2-2f f2-3f)
38.705: (move f3-3f f2-3f)
38.784: (move f1-3f f2-3f)
39.527: (move f2-2f f2-3f)
40.004: (move f3-2f f3-1f)
40.410: (move f3-3f f2-3f)
40.899: (putdown f3-1f key0-1)
40.956: (move f2-5f f1-5f)
41.005: (putdown f2-5f key0-1)
41.169: (pickup f3-3f key2-2)
41.176: (pickup f3-3f key2-2)
41.179: (putdown f2-5f key0-1)
41.183: (pickup f3-3f key2-2)
41.247: (putdown f3-2f key0-1)
41.509: (putdown f2-2f key0-1)
41.543: (move f2-2f f3-2f)
41.565: (move f2-5f f3-5f)
41.620: (move f3-3f f3-2f)
41.625: (move f2-2f f3-2f)
41.625: (move f3-3f f3-2f)
40.246: (move f3-3f f2-3f)
40.539: (move f3-3f f2-3f)
40.561: (putdown f2-3f key0-1)
40.575: (move f2-3f f1-3f)
40.633: (move f3-3f f2-3f)
40.636: (putdown f3-1f key0-1)
40.739: (pickup-and-loose f3-5f key1-1 key0-1)
40.766: (putdown f2-3f key2-2)
40.847: (move f3-2f f3-1f)
40.906: (move f3-2f f3-1f)
40.918: (move f3-2f f3-1f)
40.944: (move f3-2f f3-1f)
41.030: (move f3-2f f2-2f)
41.052: (move f2-2f f2-3f)
41.058: (move f2-3f f2-2f)
41.072: (move f2-3f f2-2f)
41.072: (move f3-2f f2-2f)
41.148: (move f2-2f f3-2f)
41.180: (move f3-2f f3-3f)
41.211: (move f3-1f f3-2f)
38.715: (move f3-3f f2-3f)
38.715: (move f2-2f f2-3f)
39.649: (pickup-and-loose f2-3f key0-1 key2-2)
40.565: (putdown f2-3f key2-2)
40.627: (move f2-3f f3-3f)
40.747: (move f3-5f f4-5f)
40.879: (putdown f2-3f key2-2)
40.934: (putdown f2-3f key2-2)
41.082: (move f3-5f f2-5f)
41.118: (pickup f3-3f key2-2)
41.261: (move f3-2f f3-1f)
41.281: (move f3-5f f3-4f)
41.607: (move f3-1f f3-2f)
41.621: (move f2-2f f3-2f)
41.845: (putdown f3-5f key1-1)
41.950: (move f2-3f f2-2f)
41.963: (move f3-2f f2-2f)
42.102: (putdown f1-3f key0-1)
42.200: (move f1-3f f1-4f)
42.407: (move f2-3f f3-3f)
40.129: (move f2-3f f3-3f)
40.130: (pickup f3-3f key0-1)
40.512: (move f3-3f f2-3f)
40.816: (move f3-2f f3-1f)
40.940: (move f2-3f f3-3f)
40.960: (move f2-3f f3-3f)
40.967: (move f2-3f f3-3f)
41.098: (move f3-2f f2-2f)
41.158: (move f1-3f f2-3f)
41.192: (move f2-3f f1-3f)
41.211: (move f3-2f f3-3f)
41.234: (move f2-3f f1-3f)
41.246: (move f2-2f f2-3f)
41.272: (move f2-2f f3-2f)
41.272: (move f3-3f f3-2f)
41.307: (move f3-2f f3-3f)
41.379: (move f2-5f f1-5f)
41.451: (putdown f2-5f key1-1)
41.623: (move f2-3f f2-2f)
41.722: (move f3-5f f2-5f)
38.796: (move f3-3f f2-3f)
38.797: (move f2-2f f2-3f)
40.849: (putdown f2-3f key2-2)
41.109: (pickup f3-3f key2-2)
41.227: (move f3-2f f3-1f)
41.260: (pickup f3-3f key2-2)
41.428: (putdown f1-5f key1-1)
41.449: (pickup-and-loose f1-5f key2-1 key1-1)
41.497: (move f1-5f f1-4f)
41.956: (move f1-3f f1-4f)
41.983: (move f2-3f f2-2f)
41.999: (move f1-3f f0-3f)
42.043: (move f2-5f f1-5f)
42.085: (move f1-3f f1-4f)
42.172: (putdown f1-3f key0-1)
42.179: (move f2-2f f3-2f)
42.180: (move f3-3f f3-2f)
42.292: (move f2-5f f3-5f)
42.312: (putdown f2-2f key0-1)
42.323: (move f2-5f f1-5f)
40.361: (move f1-4f f1-3f)
40.565: (move f3-3f f2-3f)
40.623: (move f1-5f f1-4f)
40.643: (move f3-3f f2-3f)
40.657: (move f1-5f f0-5f)
40.787: (move f2-2f f2-3f)
40.875: (move f2-3f f3-3f)
40.956: (move f1-5f f1-4f)
40.958: (move f1-5f f1-4f)
40.958: (move f1-5f f0-5f)
41.015: (move f1-5f f0-5f)
41.236: (move f2-2f f3-2f)
41.342: (move f2-3f f1-3f)
41.523: (putdown f1-4f key1-1)
41.680: (move f1-4f f1-5f)
41.841: (move f3-5f f3-4f)
41.844: (pickup f3-5f key0-1)
41.857: (move f1-5f f1-4f)
42.152: (pickup f1-5f key2-1)
42.343: (move f1-4f f1-5f)
39.354: (move f1-3f f2-3f)
40.002: (putdown f1-3f key1-1)
40.252: (move f3-5f f2-5f)
40.311: (move f0-5f f0-4f)
40.311: (move f1-4f f0-4f)
40.361: (move f1-4f f1-3f)
40.378: (move f1-4f f1-5f)
40.408: (move f1-4f f1-3f)
40.448: (pickup f2-3f key2-2)
40.580: (move f1-4f f0-4f)
40.650: (move f1-3f f0-3f)
40.685: (putdown f0-5f key2-1)
40.737: (move f1-4f f0-4f)
40.737: (move f0-5f f0-4f)
40.787: (putdown f1-4f key2-1)
40.819: (move f1-5f f1-4f)
40.889: (putdown f2-3f key2-2)
40.927: (move f2-3f f3-3f)
40.934: (move f3-5f f3-4f)
40.976: (putdown f2-3f key2-2)
39.010: (move f1-3f f2-3f)
39.062: (move f1-3f f2-3f)
39.191: (move f1-3f f2-3f)
39.566: (move f1-3f f0-3f)
40.014: (putdown f2-3f key1-1)
40.254: (unlock f3-4f f4-4f key0-1 shape0)
40.274: (putdown f0-4f key2-1)
40.293: (putdown f1-3f key2-1)
40.319: (move f0-5f f0-4f)
40.405: (move f1-4f f0-4f)
40.462: (move f1-4f f1-3f)
40.482: (pickup f1-5f key2-1)
40.561: (move f0-4f f0-5f)
40.562: (move f1-5f f0-5f)
40.598: (putdown f1-4f key2-1)
40.601: (putdown f0-3f key1-1)
40.688: (pickup-and-loose f2-5f key1-1 key0-1)
40.761: (move f2-5f f1-5f)
40.939: (move f2-3f f2-2f)
40.945: (move f2-3f f3-3f)
39.086: (putdown f2-3f key2-1)
39.239: (move f1-3f f2-3f)
39.273: (move f1-5f f1-4f)
39.301: (move f1-3f f2-3f)
39.818: (move f3-4f f4-4f)
39.836: (move f2-3f f2-2f)
40.048: (move f2-3f f2-2f)
40.275: (unlock f2-2f f2-1f key1-1 shape1)
40.361: (putdown f3-4f key0-1)
40.449: (move f0-3f f1-3f)
40.529: (move f1-5f f0-5f)
40.648: (move f0-4f f0-5f)
40.726: (move f0-4f f0-5f)
40.830: (move f1-5f f0-5f)
40.892: (move f0-4f f1-4f)
40.939: (move f0-4f f1-4f)
40.948: (move f1-3f f1-4f)
40.985: (move f3-4f f3-5f)
40.987: (move f2-5f f3-5f)
41.013: (move f1-4f f1-3f)
39.117: (move f2-2f f2-3f)
39.616: (move f3-5f f2-5f)
39.686: (move f1-3f f0-3f)
39.733: (putdown f4-4f key0-1)
39.791: (move f1-4f f1-3f)
39.841: (move f2-3f f2-2f)
39.863: (putdown f2-2f key2-1)
39.864: (move f3-4f f4-4f)
39.963: (move f2-3f f2-2f)
39.989: (move f2-3f f2-2f)
40.153: (putdown f1-4f key0-1)
40.206: (move f1-3f f2-3f)
40.305: (move f1-3f f2-3f)
40.336: (move f1-4f f0-4f)
40.365: (move f1-4f f1-3f)
40.366: (move f1-4f f1-3f)
40.455: (move f2-3f f1-3f)
40.521: (putdown f0-5f key2-1)
40.545: (move f3-5f f4-5f)
40.750: (putdown f2-2f key1-1)
38.391: (move f1-3f f0-3f)
39.066: (move f1-3f f2-3f)
39.174: (move f2-2f f2-3f)
39.175: (move f1-3f f2-3f)
39.228: (move f1-3f f2-3f)
39.604: (pickup-and-loose f2-5f key1-1 key0-1)
39.697: (putdown f2-3f key1-1)
39.833: (putdown f2-5f key0-1)
39.862: (move f2-2f f3-2f)
39.953: (move f2-2f f2-3f)
40.313: (move f2-3f f1-3f)
40.341: (move f2-5f f1-5f)
40.426: (move f0-5f f1-5f)
40.543: (move f0-5f f0-4f)
40.572: (move f4-4f f3-4f)
40.641: (putdown f1-3f key0-1)
40.734: (move f0-4f f0-5f)
40.820: (move f2-3f f2-2f)
40.999: (move f4-4f f5-4f)
41.012: (move f1-3f f1-4f)
39.131: (putdown f0-3f key0-1)
39.227: (move f2-3f f2-2f)
39.270: (move f1-5f f1-4f)
39.570: (move f2-5f f1-5f)
39.771: (move f1-3f f0-3f)
39.845: (move f2-3f f2-2f)
39.862: (move f2-3f f2-2f)
39.934: (putdown f1-3f key1-1)
39.941: (putdown f2-3f key0-1)
40.046: (move f5-4f f6-4f)
40.052: (move f2-5f f3-5f)
40.256: (move f1-4f f0-4f)
40.339: (move f1-3f f2-3f)
40.412: (move f2-3f f1-3f)
40.491: (putdown f1-5f key0-1)
40.516: (move f3-2f f3-1f)
40.558: (move f2-5f f1-5f)
40.627: (move f1-3f f0-3f)
40.630: (pickup-and-loose f1-5f key2-1 key0-1)
40.726: (move f1-3f f1-4f)
38.734: (move f1-3f f2-3f)
39.073: (move f3-5f f4-5f)
39.352: (move f1-5f f1-4f)
39.353: (move f6-4f f6-5f)
39.370: (move f1-4f f1-3f)
39.425: (putdown f1-4f key0-1)
39.522: (move f1-3f f0-3f)
39.612: (move f1-5f f1-4f)
39.621: (move f1-5f f1-4f)
39.738: (move f3-5f f3-4f)
39.920: (putdown f1-5f key1-1)
39.945: (move f2-2f f3-2f)
39.957: (pickup-and-loose f1-5f key2-1 key1-1)
40.066: (move f1-5f f2-5f)
40.112: (move f1-5f f2-5f)
40.175: (putdown f2-2f key0-1)
40.403: (move f1-5f f1-4f)
40.551: (putdown f0-3f key1-1)
40.560: (move f1-5f f0-5f)
40.669: (pickup f1-5f key2-1)
37.753: (move f1-3f f0-3f)
37.941: (move f3-2f f3-1f)
38.186: (move f1-3f f2-3f)
39.114: (move f1-4f f1-3f)
39.432: (move f4-5f f4-4f)
39.432: (move f3-4f f4-4f)
39.443: (putdown f1-4f key2-1)
39.454: (move f1-5f f1-4f)
39.631: (putdown f1-3f key0-1)
39.724: (pickup-and-loose f2-5f key1-1 key2-1)
39.725: (move f1-5f f1-4f)
39.726: (move f1-5f f1-4f)
39.734: (move f1-4f f1-3f)
39.853: (move f1-4f f1-3f)
39.855: (pickup f2-5f key1-1)
39.858: (move f1-5f f2-5f)
39.863: (move f1-4f f1-3f)
39.935: (move f1-5f f0-5f)
39.968: (putdown f2-5f key2-1)
40.008: (move f1-4f f1-3f)
37.905: (putdown f0-3f key0-1)
38.105: (move f1-3f f0-3f)
38.130: (move f1-3f f0-3f)
38.171: (move f1-3f f0-3f)
38.201: (move f1-3f f0-3f)
38.237: (move f1-3f f0-3f)
38.365: (putdown f3-1f key0-1)
38.420: (putdown f2-3f key0-1)
38.522: (move f1-3f f2-3f)
38.557: (move f1-3f f2-3f)
38.659: (move f1-3f f2-3f)
38.675: (move f2-3f f2-2f)
38.698: (move f1-3f f2-3f)
38.703: (move f1-3f f2-3f)
38.721: (move f1-3f f2-3f)
38.830: (move f1-3f f0-3f)
38.891: (move f4-4f f5-4f)
38.940: (putdown f1-3f key1-1)
39.289: (putdown f1-4f key2-1)
39.300: (move f2-5f f1-5f)
37.430: (putdown f5-4f key1-1)
38.031: (putdown f0-3f key2-1)
38.035: (move f1-3f f0-3f)
38.564: (putdown f2-3f key2-1)
38.845: (putdown f2-2f key0-1)
38.987: (putdown f0-3f key1-1)
39.050: (move f2-3f f2-2f)
39.147: (move f2-2f f3-2f)
39.224: (move f2-3f f2-2f)
39.254: (move f2-3f f2-2f)
39.269: (move f2-3f f2-2f)
39.274: (move f2-3f f2-2f)
39.290: (move f2-3f f2-2f)
39.330: (move f5-4f f6-4f)
39.425: (putdown f2-3f key1-1)
39.438: (pickup-and-loose f1-5f key0-1 key1-1)
