/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.039: (move f5-2f f4-2f)
75.059: (putdown f3-2f key0-3)
76.604: (move f4-0f f3-0f)
76.604: (move f3-1f f3-0f)
78.144: (move f2-2f f2-1f)
78.144: (move f3-1f f2-1f)
78.212: (putdown f5-2f key1-1)
78.618: (move f5-2f f5-1f)
79.028: (move f5-2f f5-1f)
79.079: (putdown f5-2f key0-3)
80.848: (move f5-2f f6-2f)
82.186: (move f5-2f f5-3f)
82.186: (move f6-3f f5-3f)
84.011: (move f6-3f f6-2f)
68.525: (move f3-2f f3-1f)
69.085: (move f3-2f f2-2f)
71.163: (putdown f3-2f key0-3)
71.989: (unlock f4-2f f4-3f key1-1 shape1)
72.371: (move f2-2f f1-2f)
72.837: (unlock f2-2f f2-3f key0-3 shape0)
72.946: (pickup-and-loose f3-1f key0-1 key0-3)
73.617: (unlock f4-0f f4-1f key2-0 shape2)
73.657: (move f3-2f f3-3f)
73.667: (move f3-1f f3-2f)
73.768: (move f1-2f f1-3f)
73.771: (putdown f2-2f key0-3)
73.848: (move f3-2f f2-2f)
74.299: (move f3-2f f3-1f)
74.424: (putdown f3-1f key0-3)
74.660: (move f3-1f f3-0f)
75.059: (move f3-2f f4-2f)
75.093: (move f3-1f f3-0f)
75.099: (move f4-0f f3-0f)
75.520: (pickup-and-loose f4-2f key0-3 key1-1)
68.525: (pickup-and-loose f3-1f key0-1 key0-3)
68.661: (move f3-2f f3-1f)
68.741: (putdown f3-1f key0-3)
68.915: (unlock f2-2f f2-3f key0-3 shape0)
69.214: (putdown f2-2f key0-3)
69.296: (move f3-2f f2-2f)
70.411: (unlock f3-2f f3-3f key0-1 shape0)
70.563: (move f2-2f f1-2f)
70.900: (move f2-2f f2-3f)
71.583: (move f3-1f f3-0f)
71.591: (pickup-and-loose f4-2f key0-3 key1-1)
72.365: (move f2-2f f1-2f)
72.460: (move f4-2f f3-2f)
72.745: (putdown f1-2f key0-3)
72.755: (move f2-2f f1-2f)
72.791: (putdown f4-2f key1-1)
72.957: (move f2-2f f1-2f)
72.963: (pickup f3-1f key0-1)
73.019: (move f4-2f f4-3f)
73.096: (move f3-2f f2-2f)
68.267: (move f3-2f f3-1f)
68.506: (pickup f3-1f key0-1)
68.816: (move f3-2f f2-2f)
69.097: (putdown f2-2f key0-3)
69.379: (unlock f2-3f f3-3f key0-3 shape0)
69.380: (move f2-2f f2-3f)
70.596: (move f2-2f f1-2f)
70.707: (move f2-2f f3-2f)
70.722: (putdown f1-2f key0-3)
70.759: (move f3-1f f3-2f)
70.879: (move f2-2f f1-2f)
70.893: (putdown f3-2f key0-1)
71.023: (move f2-2f f1-2f)
71.133: (move f4-2f f3-2f)
71.406: (move f3-1f f3-2f)
71.421: (move f2-2f f3-2f)
71.583: (move f3-1f f3-0f)
71.658: (move f4-2f f4-3f)
71.680: (putdown f3-0f key0-3)
71.927: (move f2-2f f1-2f)
68.137: (move f3-2f f3-1f)
68.159: (move f3-2f f2-2f)
68.416: (move f3-2f f3-1f)
68.463: (putdown f3-1f key0-1)
68.571: (move f3-2f f3-1f)
68.638: (unlock f2-2f f2-3f key0-1 shape0)
68.641: (move f3-2f f3-1f)
68.735: (move f3-0f f3-1f)
69.006: (putdown f2-2f key0-1)
69.085: (move f3-2f f2-2f)
69.114: (move f3-2f f2-2f)
69.247: (move f1-2f f2-2f)
69.391: (move f3-2f f2-2f)
69.518: (putdown f2-3f key0-3)
69.772: (move f2-2f f2-3f)
70.118: (move f2-2f f1-2f)
70.305: (unlock f4-3f f3-3f key0-3 shape0)
70.498: (move f3-1f f3-2f)
70.728: (putdown f1-2f key0-3)
71.010: (putdown f3-2f key0-3)
67.787: (unlock f2-2f f2-3f key0-3 shape0)
68.004: (putdown f2-2f key0-3)
68.137: (pickup-and-loose f3-1f key0-1 key0-3)
68.415: (pickup-and-loose f3-1f key0-1 key0-3)
68.492: (move f3-2f f3-1f)
68.539: (pickup f3-1f key0-1)
68.556: (putdown f3-1f key0-3)
68.624: (pickup f3-1f key0-1)
68.737: (move f2-2f f1-2f)
68.900: (putdown f2-2f key0-1)
68.915: (unlock f2-2f f2-3f key0-1 shape0)
69.006: (move f3-2f f2-2f)
69.126: (move f2-2f f2-3f)
69.128: (pickup-and-loose f4-3f key2-3 key0-3)
69.137: (move f1-2f f2-2f)
69.160: (move f3-2f f2-2f)
69.179: (putdown f3-1f key0-3)
69.189: (move f2-3f f2-2f)
69.213: (putdown f2-2f key0-1)
69.544: (move f4-3f f3-3f)
67.702: (putdown f2-2f key0-3)
68.301: (move f4-3f f3-3f)
68.405: (pickup f3-1f key0-1)
68.731: (move f2-2f f1-2f)
68.782: (unlock f2-2f f2-3f key0-1 shape0)
69.097: (putdown f2-2f key0-1)
69.118: (putdown f1-2f key0-3)
69.213: (pickup-and-loose f3-3f key3-0 key0-3)
69.222: (putdown f2-2f key0-1)
69.318: (putdown f2-3f key0-1)
69.326: (move f1-2f f1-3f)
69.379: (move f2-2f f2-3f)
69.388: (move f2-2f f1-2f)
69.457: (unlock f3-3f f2-3f key0-3 shape0)
69.589: (move f2-2f f2-3f)
69.626: (move f2-2f f2-3f)
69.674: (move f2-2f f2-3f)
69.723: (move f2-2f f2-3f)
69.743: (putdown f3-3f key0-3)
70.424: (move f2-2f f1-2f)
67.769: (unlock f2-3f f3-3f key0-3 shape0)
67.769: (move f3-3f f2-3f)
68.045: (move f1-2f f2-2f)
68.606: (pickup-and-loose f3-3f key3-0 key2-3)
68.987: (move f2-3f f2-2f)
69.009: (putdown f3-3f key2-3)
69.069: (putdown f2-2f key0-1)
69.091: (putdown f1-2f key0-3)
69.179: (move f2-2f f2-3f)
69.191: (pickup-and-loose f3-3f key3-0 key0-3)
69.302: (move f2-2f f1-2f)
69.304: (putdown f2-3f key0-3)
69.417: (move f3-3f f4-3f)
69.514: (move f2-2f f2-3f)
69.518: (putdown f2-3f key0-1)
69.542: (putdown f1-3f key0-3)
69.629: (putdown f3-3f key0-3)
69.681: (move f1-2f f1-3f)
69.772: (move f2-2f f2-3f)
69.848: (move f1-2f f1-3f)
66.069: (move f2-3f f2-2f)
67.263: (move f3-3f f2-3f)
67.711: (move f1-2f f2-2f)
67.718: (putdown f2-3f key0-3)
67.803: (move f2-3f f2-2f)
67.832: (move f3-3f f2-3f)
67.911: (pickup-and-loose f4-3f key2-3 key3-0)
68.927: (move f2-3f f1-3f)
69.127: (move f1-3f f1-2f)
69.189: (move f2-3f f2-2f)
69.247: (putdown f4-3f key3-0)
69.288: (move f1-2f f1-3f)
69.351: (move f2-3f f1-3f)
69.411: (putdown f2-3f key0-1)
69.512: (move f1-2f f1-3f)
69.512: (move f2-3f f1-3f)
69.582: (move f3-3f f4-3f)
69.713: (move f2-2f f2-3f)
69.930: (move f4-3f f4-2f)
70.381: (move f3-3f f4-3f)
66.094: (putdown f2-2f key0-3)
66.205: (move f2-3f f2-2f)
66.266: (move f2-3f f2-2f)
66.772: (move f4-3f f3-3f)
67.372: (move f2-3f f2-2f)
67.961: (pickup-and-loose f4-3f key2-3 key3-0)
67.970: (putdown f2-3f key3-0)
68.126: (move f1-2f f2-2f)
68.574: (move f2-2f f1-2f)
68.575: (move f1-3f f1-2f)
69.005: (putdown f1-3f key0-3)
69.069: (move f4-3f f3-3f)
69.075: (move f2-3f f1-3f)
69.091: (pickup f4-3f key2-3)
69.126: (move f2-3f f1-3f)
69.173: (move f2-3f f2-2f)
69.218: (move f1-3f f1-2f)
69.219: (move f2-2f f1-2f)
69.228: (move f4-3f f4-2f)
69.273: (putdown f4-3f key3-0)
66.366: (move f2-3f f2-2f)
66.667: (move f4-3f f3-3f)
66.700: (putdown f2-2f key3-0)
67.149: (pickup-and-loose f3-3f key0-3 key2-3)
67.370: (putdown f3-3f key2-3)
67.733: (move f1-3f f2-3f)
67.811: (move f2-2f f2-3f)
67.976: (move f4-2f f5-2f)
68.024: (move f4-3f f3-3f)
68.431: (move f4-3f f5-3f)
68.500: (unlock f4-2f f4-1f key2-3 shape2)
68.648: (move f1-3f f1-2f)
68.666: (putdown f1-2f key0-3)
68.737: (pickup-and-loose f4-2f key1-1 key2-3)
68.748: (move f2-2f f1-2f)
68.748: (move f1-3f f1-2f)
68.816: (move f2-2f f1-2f)
68.817: (move f1-3f f1-2f)
68.844: (move f2-2f f1-2f)
68.873: (move f4-3f f3-3f)
66.126: (move f1-2f f2-2f)
66.210: (move f2-3f f2-2f)
66.210: (move f1-2f f2-2f)
67.066: (unlock f3-3f f2-3f key0-3 shape0)
67.066: (pickup-and-loose f3-3f key0-3 key2-3)
67.270: (putdown f3-3f key2-3)
67.491: (move f4-2f f4-3f)
67.523: (move f4-2f f5-2f)
67.658: (move f5-3f f5-2f)
67.758: (pickup-and-loose f4-2f key1-1 key2-3)
67.786: (move f3-3f f2-3f)
67.832: (move f3-3f f2-3f)
68.054: (move f3-3f f2-3f)
68.398: (pickup-and-loose f3-3f key3-0 key2-3)
68.447: (move f2-2f f2-3f)
68.497: (pickup-and-loose f3-3f key0-3 key2-3)
68.605: (putdown f4-2f key2-3)
68.712: (move f2-2f f1-2f)
68.735: (pickup f3-3f key0-3)
68.755: (putdown f3-3f key2-3)
66.093: (move f2-3f f2-2f)
66.215: (move f4-3f f3-3f)
66.649: (move f3-3f f2-3f)
66.868: (move f3-3f f2-3f)
66.904: (move f3-3f f2-3f)
67.577: (move f3-3f f2-3f)
67.586: (move f3-3f f2-3f)
67.776: (move f3-3f f2-3f)
67.802: (move f2-2f f2-3f)
68.051: (move f5-2f f5-1f)
68.275: (putdown f2-3f key2-3)
68.430: (move f2-3f f1-3f)
68.537: (putdown f2-3f key2-3)
68.570: (putdown f5-2f key2-3)
68.701: (putdown f4-3f key2-3)
68.714: (move f2-3f f1-3f)
68.748: (move f4-2f f4-3f)
68.770: (putdown f5-2f key2-3)
68.781: (move f5-2f f5-3f)
68.782: (move f4-3f f5-3f)
65.905: (move f2-3f f2-2f)
66.406: (pickup-and-loose f3-3f key0-3 key2-3)
66.657: (putdown f3-3f key2-3)
66.785: (putdown f2-3f key0-3)
67.363: (putdown f2-3f key3-0)
67.506: (putdown f2-3f key0-3)
67.568: (unlock f5-1f f6-1f key2-3 shape2)
67.689: (putdown f2-3f key0-3)
67.915: (move f2-3f f3-3f)
67.980: (move f2-3f f1-3f)
68.134: (move f2-3f f1-3f)
68.168: (move f2-3f f1-3f)
68.176: (move f4-3f f3-3f)
68.369: (move f2-3f f1-3f)
68.448: (move f4-3f f3-3f)
68.464: (move f2-3f f1-3f)
68.488: (move f2-2f f1-2f)
68.575: (move f2-3f f1-3f)
68.679: (move f4-3f f4-2f)
68.706: (putdown f5-1f key2-3)
65.905: (putdown f2-2f key0-3)
66.007: (move f2-3f f2-2f)
66.401: (unlock f3-3f f2-3f key0-3 shape0)
66.785: (move f5-1f f5-2f)
67.437: (move f2-3f f3-3f)
67.796: (pickup f4-2f key1-1)
67.882: (pickup f3-3f key0-3)
67.978: (pickup f3-3f key0-3)
68.103: (putdown f1-3f key0-3)
68.181: (move f2-3f f1-3f)
68.219: (putdown f5-1f key2-3)
68.279: (move f2-2f f1-2f)
68.377: (move f5-1f f5-0f)
68.392: (move f5-1f f4-1f)
68.498: (putdown f1-3f key0-3)
68.578: (move f2-3f f1-3f)
68.686: (move f2-3f f1-3f)
68.827: (move f2-3f f1-3f)
68.853: (pickup-and-loose f3-3f key0-3 key1-1)
68.854: (move f1-2f f1-3f)
66.180: (pickup-and-loose f3-3f key2-3 key0-3)
66.638: (putdown f3-3f key0-3)
66.745: (move f3-3f f2-3f)
66.788: (move f1-3f f2-3f)
66.866: (pickup f3-3f key2-3)
67.502: (move f1-3f f2-3f)
67.785: (move f2-2f f2-3f)
67.834: (putdown f5-2f key2-3)
67.887: (unlock f3-3f f2-3f key0-3 shape0)
67.916: (move f5-2f f4-2f)
67.916: (move f4-1f f4-2f)
68.005: (move f4-1f f3-1f)
68.096: (move f4-2f f4-3f)
68.158: (move f5-2f f5-3f)
68.266: (move f3-3f f2-3f)
68.277: (move f4-1f f4-0f)
68.277: (move f5-0f f4-0f)
68.356: (putdown f1-2f key0-3)
68.385: (move f3-3f f4-3f)
68.424: (move f1-3f f1-2f)
65.931: (move f1-2f f2-2f)
66.692: (putdown f2-3f key0-3)
66.833: (move f3-3f f2-3f)
66.953: (move f4-2f f4-3f)
66.954: (move f5-3f f4-3f)
67.295: (pickup-and-loose f4-2f key1-1 key2-3)
67.408: (pickup-and-loose f4-3f key2-3 key0-3)
67.432: (move f2-3f f3-3f)
67.560: (move f3-3f f4-3f)
67.567: (pickup-and-loose f4-3f key2-3 key1-1)
67.569: (move f3-3f f2-3f)
67.703: (move f3-3f f2-3f)
67.703: (pickup-and-loose f2-3f key2-3 key0-3)
67.926: (move f2-3f f1-3f)
67.929: (move f3-3f f2-3f)
68.074: (move f3-3f f4-3f)
68.089: (putdown f4-2f key2-3)
68.089: (putdown f3-3f key0-3)
68.142: (move f2-3f f1-3f)
68.199: (putdown f2-3f key0-3)
65.337: (move f4-3f f3-3f)
65.463: (move f2-3f f2-2f)
65.498: (move f4-3f f4-2f)
66.476: (move f4-3f f3-3f)
66.480: (move f4-3f f3-3f)
66.806: (move f2-3f f3-3f)
66.863: (pickup f3-3f key2-3)
67.557: (putdown f2-3f key0-3)
67.721: (move f3-3f f2-3f)
67.778: (move f2-2f f2-3f)
67.834: (move f4-3f f5-3f)
68.102: (move f2-3f f3-3f)
68.114: (putdown f1-3f key0-3)
68.139: (move f2-3f f1-3f)
68.149: (putdown f4-3f key2-3)
68.150: (pickup-and-loose f4-3f key3-0 key2-3)
68.152: (move f4-2f f4-3f)
68.170: (putdown f1-3f key0-3)
68.184: (putdown f2-3f key2-3)
68.232: (move f2-3f f1-3f)
65.542: (putdown f2-2f key0-3)
65.567: (pickup-and-loose f3-3f key0-3 key2-3)
65.671: (move f2-3f f2-2f)
65.761: (move f2-3f f2-2f)
65.831: (putdown f3-3f key2-3)
66.072: (putdown f4-2f key2-3)
66.376: (pickup f3-3f key2-3)
66.521: (move f4-2f f4-1f)
66.748: (move f1-3f f2-3f)
66.796: (pickup-and-loose f3-3f key0-3 key2-3)
66.882: (putdown f3-3f key2-3)
67.037: (move f4-3f f3-3f)
67.067: (putdown f3-3f key2-3)
67.192: (move f4-3f f3-3f)
67.202: (move f5-3f f5-2f)
67.228: (move f4-3f f3-3f)
67.379: (move f2-3f f3-3f)
67.706: (move f3-3f f2-3f)
67.829: (move f4-2f f5-2f)
68.067: (move f4-3f f4-2f)
65.572: (unlock f3-3f f2-3f key0-3 shape0)
66.674: (unlock f3-3f f2-3f key0-3 shape0)
66.807: (move f2-3f f3-3f)
66.842: (pickup f3-3f key0-3)
67.140: (putdown f4-1f key2-3)
67.244: (pickup f4-2f key1-1)
67.279: (pickup f3-3f key0-3)
67.401: (pickup-and-loose f3-3f key0-3 key3-0)
67.568: (pickup-and-loose f3-3f key0-3 key1-1)
67.675: (move f3-3f f4-3f)
67.704: (putdown f3-3f key3-0)
67.721: (move f2-2f f2-3f)
67.756: (putdown f3-3f key1-1)
67.769: (move f3-3f f2-3f)
67.924: (move f5-2f f5-1f)
68.141: (move f4-1f f3-1f)
68.167: (putdown f2-3f key2-3)
68.241: (putdown f5-2f key2-3)
68.338: (move f2-3f f1-3f)
68.350: (move f4-2f f4-1f)
64.740: (move f3-3f f2-3f)
64.778: (move f4-1f f3-1f)
65.311: (pickup-and-loose f3-3f key2-3 key0-3)
65.818: (putdown f3-3f key0-3)
66.276: (pickup-and-loose f3-3f key2-3 key0-3)
66.380: (pickup f3-3f key2-3)
66.766: (unlock f3-3f f2-3f key0-3 shape0)
66.915: (putdown f3-3f key0-3)
67.426: (unlock f3-3f f2-3f key0-3 shape0)
67.439: (unlock f5-1f f6-1f key2-3 shape2)
67.485: (move f4-1f f3-1f)
67.646: (unlock f3-3f f2-3f key0-3 shape0)
67.824: (move f4-3f f5-3f)
67.846: (move f3-3f f4-3f)
67.881: (move f4-1f f4-2f)
67.985: (move f4-2f f4-3f)
68.041: (move f2-3f f3-3f)
68.073: (putdown f2-3f key2-3)
68.078: (move f3-3f f2-3f)
68.078: (pickup-and-loose f2-3f key0-3 key2-3)
64.708: (putdown f2-3f key0-3)
64.826: (pickup f3-1f key0-1)
64.830: (move f3-3f f2-3f)
65.187: (move f3-3f f2-3f)
65.384: (move f3-3f f2-3f)
65.391: (move f3-3f f2-3f)
65.671: (move f2-3f f1-3f)
66.471: (move f5-1f f5-2f)
66.650: (move f3-3f f2-3f)
66.868: (pickup-and-loose f4-3f key2-3 key0-3)
67.005: (putdown f3-3f key0-3)
67.022: (move f3-3f f4-3f)
67.187: (move f5-3f f5-2f)
67.260: (pickup-and-loose f3-3f key3-0 key0-3)
67.281: (pickup-and-loose f3-3f key1-1 key0-3)
67.357: (move f3-3f f2-3f)
67.406: (pickup-and-loose f4-3f key2-3 key1-1)
67.417: (pickup f3-1f key0-1)
67.435: (move f2-3f f2-2f)
67.485: (move f3-3f f4-3f)
64.193: (move f2-3f f2-2f)
64.365: (move f2-3f f2-2f)
64.988: (move f4-3f f4-2f)
65.023: (move f3-3f f2-3f)
65.111: (putdown f2-3f key0-3)
65.323: (move f4-3f f4-2f)
65.356: (putdown f2-3f key0-3)
65.393: (putdown f2-3f key0-3)
65.504: (move f3-3f f2-3f)
65.641: (move f4-3f f3-3f)
65.889: (putdown f1-3f key0-3)
65.929: (move f2-3f f1-3f)
65.930: (move f4-3f f3-3f)
65.979: (move f2-3f f1-3f)
66.017: (move f2-3f f3-3f)
66.698: (move f2-3f f1-3f)
66.741: (move f3-1f f4-1f)
66.923: (move f2-3f f1-3f)
67.009: (putdown f2-3f key2-3)
67.016: (move f2-3f f1-3f)
64.246: (putdown f2-2f key0-3)
64.394: (move f2-3f f2-2f)
64.442: (putdown f2-2f key0-3)
64.475: (move f2-3f f2-2f)
64.598: (move f2-3f f2-2f)
64.753: (move f1-3f f2-3f)
65.543: (pickup f3-3f key2-3)
65.580: (putdown f4-2f key2-3)
65.667: (putdown f2-3f key3-0)
65.809: (move f4-2f f4-1f)
65.907: (putdown f4-2f key2-3)
65.956: (move f2-3f f2-2f)
66.093: (putdown f3-3f key2-3)
66.151: (move f2-3f f1-3f)
66.214: (move f1-3f f1-2f)
66.216: (move f2-2f f1-2f)
66.258: (pickup-and-loose f3-3f key0-3 key2-3)
66.403: (pickup-and-loose f4-1f key2-3 key0-1)
66.425: (move f2-3f f3-3f)
66.442: (move f4-2f f4-1f)
64.772: (move f2-3f f2-2f)
65.211: (putdown f2-2f key3-0)
65.450: (move f4-1f f4-2f)
65.504: (move f2-2f f2-3f)
65.538: (move f2-2f f2-3f)
66.017: (move f2-3f f3-3f)
66.180: (unlock f3-3f f2-3f key0-3 shape0)
66.289: (pickup f3-3f key0-3)
66.336: (putdown f1-2f key0-3)
66.446: (move f2-2f f1-2f)
66.479: (putdown f4-1f key2-3)
66.480: (move f3-3f f2-3f)
66.511: (move f2-2f f1-2f)
66.545: (putdown f3-3f key0-3)
66.559: (move f2-2f f1-2f)
66.764: (move f2-2f f1-2f)
66.871: (move f2-2f f1-2f)
66.999: (putdown f4-1f key2-3)
67.010: (move f2-3f f1-3f)
67.055: (putdown f4-1f key2-3)
64.317: (move f1-2f f2-2f)
65.546: (pickup f3-3f key2-3)
65.778: (pickup-and-loose f3-3f key2-3 key0-3)
66.034: (putdown f4-2f key2-3)
66.171: (move f2-2f f2-3f)
66.435: (putdown f3-3f key0-3)
66.725: (move f1-3f f1-2f)
66.725: (move f2-2f f1-2f)
66.787: (move f4-1f f3-1f)
66.833: (move f1-2f f1-3f)
66.886: (putdown f2-3f key2-3)
66.890: (pickup-and-loose f2-3f key0-3 key2-3)
66.890: (move f3-3f f2-3f)
66.893: (move f1-2f f1-3f)
66.923: (move f1-2f f1-3f)
66.970: (move f2-3f f1-3f)
66.999: (move f1-2f f1-3f)
67.000: (move f2-3f f1-3f)
67.086: (move f2-2f f1-2f)
67.159: (move f1-2f f1-3f)
65.490: (move f1-3f f2-3f)
65.491: (move f2-2f f2-3f)
65.997: (move f2-3f f1-3f)
66.071: (move f3-3f f2-3f)
66.114: (move f2-3f f1-3f)
66.512: (move f3-3f f2-3f)
66.671: (move f2-3f f3-3f)
66.837: (pickup f3-1f key0-1)
67.139: (move f3-3f f4-3f)
67.314: (move f3-3f f2-3f)
67.359: (move f3-3f f4-3f)
67.459: (move f2-3f f1-3f)
67.461: (move f1-2f f1-3f)
67.571: (move f1-3f f1-4f)
67.631: (putdown f1-3f key2-3)
67.726: (move f2-3f f2-2f)
67.788: (move f3-3f f3-2f)
67.806: (move f2-3f f2-2f)
68.187: (move f1-3f f1-2f)
68.566: (move f4-2f f4-1f)
64.799: (move f4-3f f4-2f)
64.802: (move f3-2f f4-2f)
65.223: (move f2-3f f2-2f)
66.001: (move f4-1f f3-1f)
66.056: (putdown f1-3f key0-3)
66.077: (move f3-1f f4-1f)
66.246: (pickup-and-loose f1-4f key3-1 key2-3)
66.280: (move f1-3f f2-3f)
66.884: (putdown f2-3f key2-3)
66.897: (move f2-3f f1-3f)
66.961: (putdown f2-3f key2-3)
67.155: (move f2-3f f3-3f)
67.169: (move f4-3f f5-3f)
67.453: (move f3-2f f3-1f)
67.660: (putdown f2-2f key0-3)
67.732: (move f1-3f f1-4f)
67.756: (move f1-3f f1-4f)
67.819: (move f2-3f f1-3f)
67.865: (putdown f1-4f key2-3)
67.890: (pickup-and-loose f4-3f key1-1 key2-3)
65.351: (unlock f1-4f f1-5f key3-1 shape3)
65.403: (putdown f4-2f key2-3)
65.642: (pickup-and-loose f4-1f key2-3 key0-1)
65.728: (pickup-and-loose f1-4f key3-1 key0-3)
65.740: (move f4-2f f4-1f)
65.740: (move f3-1f f4-1f)
65.783: (move f2-3f f3-3f)
65.814: (pickup f1-4f key3-1)
66.006: (move f2-3f f2-2f)
66.283: (putdown f4-1f key0-1)
66.366: (move f1-4f f1-3f)
66.375: (pickup f2-3f key0-3)
66.398: (move f5-3f f5-2f)
66.433: (move f2-3f f2-2f)
66.614: (move f2-3f f3-3f)
66.646: (move f4-2f f5-2f)
66.782: (move f4-1f f4-2f)
66.961: (move f2-2f f2-3f)
67.119: (move f4-3f f4-2f)
67.231: (move f1-4f f1-3f)
63.466: (unlock f1-4f f1-5f key3-1 shape3)
63.478: (unlock f1-4f f1-5f key3-1 shape3)
64.900: (move f1-4f f1-5f)
64.937: (move f4-1f f4-2f)
65.186: (move f1-3f f2-3f)
65.230: (move f1-4f f1-3f)
65.428: (move f2-3f f3-3f)
65.817: (move f1-3f f2-3f)
65.935: (move f2-3f f2-2f)
66.249: (move f2-3f f1-3f)
66.410: (putdown f4-1f key2-3)
66.579: (pickup f2-3f key2-3)
66.606: (pickup-and-loose f1-4f key2-3 key3-1)
66.716: (move f2-3f f3-3f)
66.851: (move f4-1f f3-1f)
66.903: (move f1-4f f1-3f)
67.054: (move f1-4f f1-3f)
67.069: (putdown f4-2f key0-1)
67.250: (putdown f1-4f key3-1)
67.260: (move f4-1f f4-2f)
61.737: (move f1-3f f2-3f)
63.184: (move f1-4f f1-5f)
63.218: (move f1-4f f1-5f)
63.299: (move f1-4f f1-3f)
63.337: (move f1-4f f1-3f)
64.715: (pickup-and-loose f1-5f key2-2 key3-1)
64.770: (move f1-3f f1-2f)
65.137: (move f2-3f f2-2f)
65.234: (putdown f1-4f key3-1)
65.274: (putdown f1-4f key3-1)
