/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.558: (move f4-1f f4-2f)
65.121: (move f2-5f f3-5f)
65.835: (unlock f4-4f f4-5f key2-2 shape2)
65.893: (move f3-6f f4-6f)
65.918: (putdown f4-2f key2-1)
66.294: (move f4-1f f4-2f)
66.382: (move f4-1f f5-1f)
66.418: (move f3-2f f4-2f)
66.837: (move f3-6f f3-7f)
67.366: (unlock f3-5f f4-5f key2-2 shape2)
67.418: (putdown f5-1f key3-2)
67.503: (move f4-2f f3-2f)
58.947: (move f4-3f f4-4f)
59.321: (putdown f4-3f key3-2)
59.446: (move f3-6f f3-5f)
60.841: (move f4-3f f3-3f)
60.841: (move f3-2f f3-3f)
61.218: (move f3-6f f3-5f)
61.519: (move f4-2f f4-3f)
61.874: (move f4-3f f5-3f)
61.874: (move f5-2f f5-3f)
62.384: (move f4-3f f4-4f)
62.672: (move f3-2f f2-2f)
62.769: (move f4-2f f4-3f)
63.792: (move f3-6f f4-6f)
63.999: (putdown f3-2f key3-2)
64.048: (move f3-6f f3-7f)
64.088: (move f4-2f f4-1f)
64.140: (move f3-6f f4-6f)
64.352: (move f4-4f f4-3f)
65.000: (putdown f4-3f key2-1)
65.104: (move f4-2f f5-2f)
55.686: (unlock f4-4f f3-4f key3-2 shape3)
55.821: (unlock f3-3f f3-4f key3-2 shape3)
57.384: (unlock f3-5f f3-4f key3-3 shape3)
58.010: (move f4-3f f4-4f)
59.361: (putdown f4-4f key3-2)
60.583: (move f4-3f f3-3f)
60.668: (unlock f4-4f f4-5f key2-1 shape2)
60.682: (unlock f3-5f f4-5f key2-3 shape2)
60.691: (putdown f3-5f key3-3)
60.982: (move f3-5f f2-5f)
61.478: (move f3-5f f2-5f)
61.637: (unlock f5-3f f6-3f key3-2 shape3)
61.812: (putdown f3-5f key2-3)
62.117: (putdown f3-3f key3-2)
62.288: (move f4-3f f4-4f)
62.472: (move f4-3f f4-2f)
62.638: (putdown f2-2f key3-2)
62.713: (unlock f4-6f f4-5f key2-3 shape2)
62.913: (move f4-6f f5-6f)
62.971: (move f3-2f f4-2f)
52.267: (move f4-4f f3-4f)
52.267: (move f3-3f f3-4f)
56.414: (putdown f4-4f key3-2)
56.736: (move f4-4f f4-3f)
56.736: (move f3-3f f4-3f)
56.887: (move f3-5f f3-4f)
56.992: (putdown f3-3f key3-2)
58.131: (move f4-4f f4-3f)
58.471: (putdown f3-5f key3-3)
59.202: (move f3-3f f3-2f)
59.424: (move f4-4f f5-4f)
59.476: (move f3-5f f2-5f)
59.774: (move f5-3f f4-3f)
60.171: (move f3-3f f4-3f)
60.402: (move f3-5f f3-6f)
60.612: (putdown f4-4f key2-1)
61.040: (move f3-5f f4-5f)
61.041: (move f4-6f f4-5f)
61.049: (putdown f3-5f key2-3)
61.083: (move f4-4f f4-3f)
52.102: (pickup-and-loose f3-4f key0-2 key3-2)
52.875: (putdown f3-4f key3-2)
53.267: (move f3-3f f3-4f)
53.672: (move f3-4f f3-5f)
53.954: (move f4-4f f3-4f)
55.813: (putdown f4-3f key3-2)
56.281: (pickup-and-loose f3-4f key0-2 key3-3)
56.478: (move f4-4f f4-3f)
56.939: (putdown f3-4f key3-3)
56.990: (move f3-3f f4-3f)
58.045: (move f4-4f f5-4f)
58.173: (move f3-4f f2-4f)
58.296: (move f3-5f f3-4f)
58.801: (move f4-3f f4-4f)
58.880: (move f3-3f f3-2f)
59.061: (putdown f4-3f key3-2)
59.612: (move f4-3f f4-2f)
59.612: (move f3-2f f4-2f)
59.641: (pickup-and-loose f4-5f key1-1 key2-3)
59.830: (move f3-4f f4-4f)
49.382: (move f3-4f f3-5f)
51.333: (move f3-4f f3-5f)
51.607: (move f3-4f f3-5f)
52.628: (pickup f3-4f key0-2)
53.113: (move f4-3f f3-3f)
53.132: (pickup f3-4f key0-2)
53.596: (move f4-3f f4-4f)
53.652: (move f3-4f f3-5f)
54.027: (move f3-4f f4-4f)
54.457: (move f3-4f f3-3f)
54.654: (move f2-4f f2-5f)
54.654: (move f3-5f f2-5f)
54.774: (putdown f3-5f key3-2)
54.922: (move f3-4f f2-4f)
55.360: (move f4-5f f4-4f)
55.387: (move f3-4f f3-5f)
55.579: (unlock f4-4f f3-4f key3-2 shape3)
55.766: (move f3-4f f4-4f)
56.009: (move f3-5f f3-6f)
56.630: (move f3-4f f4-4f)
49.571: (move f3-3f f3-4f)
49.571: (move f4-4f f3-4f)
49.793: (move f3-4f f3-5f)
49.815: (move f3-5f f3-6f)
50.711: (putdown f3-5f key0-2)
51.290: (move f3-5f f3-6f)
51.611: (move f3-4f f3-5f)
51.832: (move f3-5f f2-5f)
51.832: (move f2-4f f2-5f)
52.113: (move f4-4f f3-4f)
52.622: (move f3-5f f2-5f)
52.909: (move f3-5f f3-6f)
53.005: (move f3-5f f3-6f)
53.049: (move f3-5f f2-5f)
53.529: (move f4-4f f4-3f)
54.263: (move f3-5f f2-5f)
54.288: (move f3-5f f3-6f)
54.835: (move f3-4f f4-4f)
54.878: (move f3-5f f2-5f)
54.976: (pickup-and-loose f3-6f key3-3 key3-2)
48.729: (pickup f3-4f key0-2)
49.150: (move f3-4f f3-5f)
49.206: (pickup-and-loose f3-6f key3-3 key0-2)
49.593: (pickup-and-loose f3-6f key2-3 key0-2)
49.731: (pickup f3-6f key3-3)
50.010: (pickup f3-6f key2-3)
50.766: (putdown f3-6f key0-2)
51.003: (putdown f3-5f key0-2)
51.056: (move f3-5f f3-6f)
51.331: (pickup f3-6f key3-3)
51.344: (move f3-5f f2-5f)
51.505: (pickup f3-6f key3-3)
51.582: (move f3-5f f3-6f)
51.605: (pickup f3-6f key2-3)
51.849: (pickup f3-6f key2-3)
51.899: (pickup-and-loose f3-4f key0-2 key3-2)
52.538: (putdown f2-5f key0-2)
52.674: (putdown f3-4f key3-2)
52.700: (move f3-6f f3-7f)
52.720: (move f3-5f f3-6f)
47.122: (move f3-4f f3-5f)
48.575: (move f3-6f f3-5f)
48.590: (move f3-6f f3-5f)
49.045: (move f3-6f f3-5f)
49.091: (move f3-6f f3-5f)
49.124: (move f3-6f f3-5f)
49.135: (move f3-4f f3-5f)
49.141: (move f3-6f f3-5f)
49.392: (move f3-5f f2-5f)
49.502: (pickup f3-6f key3-3)
49.701: (move f3-5f f3-6f)
49.853: (pickup f3-6f key2-3)
50.743: (move f3-4f f3-3f)
50.911: (pickup-and-loose f3-6f key3-3 key0-2)
51.088: (move f3-4f f3-5f)
51.224: (pickup-and-loose f3-6f key2-3 key0-2)
51.294: (move f2-5f f3-5f)
51.391: (move f3-6f f3-5f)
51.583: (move f3-4f f4-4f)
51.786: (move f3-6f f4-6f)
48.011: (move f3-6f f3-5f)
48.134: (pickup f3-6f key3-3)
48.162: (move f3-5f f2-5f)
48.220: (move f3-5f f3-6f)
48.427: (pickup f3-6f key2-3)
48.451: (move f3-6f f3-5f)
48.471: (putdown f3-5f key0-2)
48.631: (unlock f3-5f f4-5f key2-3 shape2)
48.681: (unlock f3-5f f4-5f key2-3 shape2)
48.698: (unlock f3-5f f4-5f key2-3 shape2)
49.006: (move f3-6f f3-5f)
49.058: (move f3-5f f3-4f)
49.115: (move f3-6f f3-5f)
49.239: (move f3-5f f3-4f)
49.558: (move f3-5f f3-6f)
49.945: (move f3-5f f3-4f)
49.984: (putdown f3-5f key3-3)
50.007: (putdown f3-5f key3-3)
50.311: (putdown f3-5f key3-3)
50.314: (move f3-6f f4-6f)
46.394: (move f3-6f f3-5f)
46.673: (move f3-6f f3-5f)
47.367: (pickup-and-loose f3-4f key3-2 key2-3)
47.744: (pickup-and-loose f3-6f key3-3 key0-2)
47.887: (pickup-and-loose f3-4f key0-2 key2-3)
48.043: (unlock f3-5f f4-5f key2-3 shape2)
48.103: (pickup-and-loose f3-6f key2-3 key0-2)
48.112: (move f3-6f f4-6f)
48.137: (pickup-and-loose f3-5f key0-2 key3-3)
48.172: (pickup-and-loose f3-4f key3-2 key2-3)
48.406: (pickup-and-loose f3-4f key0-2 key2-3)
48.445: (putdown f3-4f key2-3)
48.485: (pickup-and-loose f3-5f key0-2 key2-3)
48.539: (move f3-5f f3-4f)
48.624: (move f3-6f f3-7f)
48.631: (move f3-5f f3-4f)
48.662: (unlock f3-5f f4-5f key2-3 shape2)
48.871: (putdown f2-5f key0-2)
48.962: (move f3-6f f4-6f)
48.966: (pickup-and-loose f3-6f key3-3 key0-2)
44.901: (move f3-4f f3-5f)
45.188: (move f3-5f f3-4f)
45.964: (unlock f3-5f f4-5f key2-3 shape2)
46.291: (move f3-4f f3-5f)
46.381: (move f3-6f f3-5f)
46.610: (pickup-and-loose f3-4f key3-2 key2-3)
46.674: (move f3-6f f3-5f)
46.741: (move f3-4f f3-5f)
46.785: (move f3-5f f2-5f)
47.041: (move f4-6f f5-6f)
47.173: (move f3-5f f2-5f)
47.179: (pickup-and-loose f3-4f key0-2 key2-3)
47.292: (move f4-6f f4-7f)
47.293: (move f3-7f f4-7f)
47.432: (move f3-5f f3-4f)
47.586: (pickup-and-loose f3-4f key0-2 key2-3)
47.744: (putdown f3-5f key2-3)
47.764: (putdown f3-4f key2-3)
47.887: (putdown f3-5f key3-3)
48.088: (putdown f4-6f key3-3)
43.638: (pickup-and-loose f3-4f key0-2 key2-3)
44.352: (putdown f3-4f key2-3)
44.384: (move f3-4f f3-5f)
44.712: (move f3-5f f3-4f)
45.767: (move f3-4f f3-5f)
45.951: (unlock f3-5f f4-5f key2-3 shape2)
45.979: (move f3-5f f3-4f)
46.095: (move f3-4f f3-5f)
46.146: (putdown f3-5f key0-2)
46.361: (move f3-5f f2-5f)
46.653: (pickup-and-loose f3-4f key0-2 key3-3)
46.829: (move f3-5f f2-5f)
46.840: (move f3-5f f2-5f)
46.900: (move f4-6f f5-6f)
47.202: (move f3-5f f3-6f)
47.252: (move f3-5f f2-5f)
47.264: (putdown f3-5f key2-3)
47.370: (move f3-5f f3-6f)
47.437: (putdown f3-4f key3-3)
47.660: (putdown f3-5f key0-2)
41.636: (move f3-4f f3-5f)
43.000: (pickup-and-loose f3-4f key0-2 key2-3)
43.746: (putdown f3-4f key2-3)
43.765: (move f3-4f f3-5f)
45.208: (putdown f3-4f key2-3)
45.219: (move f3-4f f3-5f)
45.515: (move f3-5f f3-4f)
45.520: (putdown f3-5f key0-2)
45.576: (move f3-4f f3-3f)
45.678: (pickup f3-6f key3-3)
46.246: (move f3-5f f2-5f)
46.423: (move f3-5f f2-5f)
46.449: (pickup-and-loose f3-6f key3-3 key0-2)
46.774: (move f3-5f f3-6f)
46.906: (move f3-4f f2-4f)
46.942: (move f5-6f f6-6f)
47.031: (move f3-4f f4-4f)
47.035: (putdown f3-5f key0-2)
47.137: (move f3-4f f3-5f)
47.168: (move f3-5f f3-6f)
41.084: (move f3-4f f3-5f)
42.833: (move f2-4f f2-5f)
42.833: (move f3-5f f2-5f)
43.125: (putdown f3-5f key0-2)
43.142: (move f3-4f f3-5f)
43.423: (move f3-5f f3-6f)
43.837: (move f3-4f f3-5f)
44.092: (move f3-5f f2-5f)
44.593: (move f3-4f f4-4f)
44.605: (putdown f3-4f key2-3)
44.938: (move f3-5f f3-6f)
45.048: (move f3-4f f3-3f)
45.479: (move f3-6f f3-5f)
45.558: (pickup f3-6f key3-3)
46.019: (pickup-and-loose f3-6f key3-3 key0-2)
46.271: (move f3-4f f4-4f)
46.458: (move f3-4f f2-4f)
46.502: (putdown f3-5f key0-2)
46.661: (move f3-6f f3-7f)
46.691: (move f3-6f f3-5f)
42.200: (move f2-4f f2-5f)
42.200: (move f3-5f f2-5f)
42.523: (putdown f3-5f key0-2)
42.930: (pickup-and-loose f3-6f key3-3 key0-2)
43.079: (move f3-5f f3-6f)
43.208: (move f3-4f f3-5f)
43.336: (pickup f3-6f key3-3)
43.493: (move f3-5f f2-5f)
43.538: (putdown f2-5f key0-2)
44.035: (move f3-5f f2-5f)
44.141: (move f3-5f f2-5f)
44.231: (move f3-6f f3-7f)
44.531: (putdown f3-6f key0-2)
44.531: (move f3-5f f3-6f)
44.581: (move f3-5f f3-6f)
44.701: (move f3-6f f3-5f)
44.830: (move f3-5f f3-6f)
44.910: (move f3-6f f4-6f)
44.950: (move f4-4f f4-5f)
44.950: (move f3-5f f4-5f)
42.556: (pickup-and-loose f3-6f key3-3 key0-2)
42.616: (move f3-6f f3-5f)
42.617: (move f3-6f f3-5f)
42.939: (putdown f2-5f key0-2)
42.965: (pickup f3-6f key3-3)
43.235: (pickup f3-6f key3-3)
43.357: (pickup-and-loose f4-5f key1-1 key0-2)
43.451: (move f3-5f f2-5f)
43.545: (move f3-5f f2-5f)
43.738: (move f2-5f f3-5f)
43.853: (move f3-6f f3-7f)
44.129: (move f3-6f f4-6f)
44.129: (move f4-5f f4-6f)
44.168: (putdown f3-6f key0-2)
44.168: (move f3-5f f3-6f)
44.239: (move f3-6f f3-7f)
44.252: (move f3-6f f4-6f)
44.259: (move f3-6f f3-7f)
44.263: (move f3-6f f4-6f)
44.465: (move f3-5f f3-6f)
39.195: (move f4-5f f3-5f)
41.718: (move f4-5f f4-4f)
41.811: (move f3-6f f3-5f)
41.872: (move f3-6f f3-5f)
42.044: (move f3-6f f3-5f)
42.847: (pickup f3-6f key3-3)
43.116: (move f2-5f f3-5f)
43.461: (move f3-6f f4-6f)
43.511: (move f3-6f f4-6f)
43.546: (move f4-6f f5-6f)
43.552: (move f4-6f f5-6f)
43.554: (move f4-5f f4-6f)
43.607: (move f3-7f f4-7f)
43.607: (move f4-6f f4-7f)
43.617: (move f4-6f f4-7f)
43.617: (move f3-7f f4-7f)
43.799: (putdown f4-6f key3-3)
43.887: (putdown f4-6f key3-3)
43.920: (move f3-5f f2-5f)
43.926: (move f3-6f f3-7f)
38.899: (move f3-5f f2-5f)
39.167: (move f4-4f f3-4f)
39.167: (move f3-5f f3-4f)
41.153: (move f4-6f f3-6f)
41.154: (move f3-5f f3-6f)
41.270: (move f3-6f f3-5f)
41.749: (move f4-4f f4-3f)
41.767: (move f3-5f f4-5f)
41.767: (move f4-6f f4-5f)
41.797: (move f4-6f f4-5f)
41.798: (move f3-5f f4-5f)
42.122: (move f4-6f f5-6f)
42.122: (move f4-6f f5-6f)
42.271: (putdown f3-5f key1-1)
42.277: (move f4-6f f4-7f)
42.292: (move f4-6f f4-7f)
42.565: (pickup-and-loose f3-5f key0-2 key3-3)
42.588: (putdown f4-6f key3-3)
42.675: (putdown f4-6f key3-3)
43.134: (move f4-6f f5-6f)
38.590: (unlock f2-5f f2-6f key1-1 shape1)
40.856: (move f5-6f f6-6f)
40.878: (unlock f3-6f f2-6f key1-1 shape1)
40.886: (move f4-3f f3-3f)
40.887: (move f3-4f f3-3f)
40.955: (move f5-6f f6-6f)
40.992: (move f5-6f f5-7f)
40.993: (move f4-7f f5-7f)
41.011: (move f4-6f f5-6f)
41.028: (move f4-6f f5-6f)
41.085: (move f4-7f f5-7f)
41.085: (move f5-6f f5-7f)
41.257: (move f4-6f f4-7f)
41.274: (move f4-6f f4-7f)
41.528: (move f4-5f f4-4f)
41.530: (putdown f2-5f key1-1)
41.592: (pickup-and-loose f3-6f key3-3 key1-1)
41.637: (move f4-5f f4-4f)
41.672: (pickup-and-loose f4-5f key1-1 key3-3)
41.675: (move f3-5f f4-5f)
38.558: (move f6-6f f6-7f)
38.559: (move f5-7f f6-7f)
38.616: (move f6-6f f6-7f)
38.616: (move f5-7f f6-7f)
38.791: (move f4-5f f4-4f)
38.861: (move f2-5f f3-5f)
38.861: (move f3-6f f3-5f)
38.955: (move f3-6f f2-6f)
38.955: (move f2-5f f2-6f)
39.431: (move f4-5f f3-5f)
40.282: (move f5-6f f6-6f)
40.396: (move f5-6f f5-7f)
40.396: (move f4-7f f5-7f)
40.414: (move f5-6f f6-6f)
40.518: (move f4-7f f5-7f)
40.518: (move f5-6f f5-7f)
41.071: (pickup-and-loose f3-6f key3-3 key1-1)
41.303: (putdown f2-5f key1-1)
41.554: (move f4-5f f4-4f)
41.589: (pickup-and-loose f4-5f key1-1 key3-3)
37.622: (pickup f6-7f key1-3)
37.682: (pickup f6-7f key1-3)
38.432: (move f4-4f f4-3f)
38.476: (move f5-7f f6-7f)
38.476: (move f6-6f f6-7f)
38.553: (move f6-6f f6-7f)
38.554: (move f5-7f f6-7f)
38.773: (move f3-5f f3-4f)
38.810: (move f4-5f f4-4f)
38.934: (move f3-5f f2-5f)
39.059: (move f4-5f f3-5f)
39.651: (move f3-5f f3-4f)
39.652: (move f4-4f f3-4f)
40.436: (move f3-6f f2-6f)
40.849: (putdown f2-6f key1-1)
41.112: (move f6-7f f7-7f)
41.205: (move f6-7f f7-7f)
41.444: (move f6-6f f7-6f)
41.610: (move f6-6f f7-6f)
41.674: (move f2-5f f2-6f)
37.307: (move f6-7f f6-6f)
37.444: (move f6-7f f6-6f)
37.500: (pickup f6-7f key1-3)
37.526: (move f6-7f f5-7f)
37.574: (pickup f6-7f key1-3)
37.608: (move f6-7f f7-7f)
37.639: (move f6-7f f5-7f)
37.672: (move f6-7f f7-7f)
38.491: (move f4-4f f4-3f)
38.842: (move f3-5f f2-5f)
38.939: (unlock f2-5f f2-6f key1-1 shape1)
39.565: (move f4-4f f3-4f)
39.566: (move f3-5f f3-4f)
40.272: (pickup-and-loose f3-5f key0-2 key1-1)
40.475: (move f7-6f f7-7f)
40.475: (move f6-7f f7-7f)
40.569: (move f7-6f f7-7f)
40.569: (move f6-7f f7-7f)
40.781: (move f3-4f f3-3f)
41.287: (pickup-and-loose f4-3f key3-2 key1-1)
36.917: (move f5-7f f4-7f)
36.930: (move f5-7f f4-7f)
36.944: (move f6-6f f5-6f)
36.945: (move f5-7f f5-6f)
36.963: (move f6-6f f5-6f)
36.963: (move f5-7f f5-6f)
37.231: (move f6-7f f6-6f)
37.381: (move f6-7f f6-6f)
37.387: (move f6-7f f7-7f)
37.429: (move f6-7f f5-7f)
37.455: (move f6-7f f7-7f)
37.507: (move f7-7f f7-6f)
37.508: (move f6-6f f7-6f)
37.545: (move f6-7f f5-7f)
37.602: (move f6-6f f7-6f)
37.603: (move f7-7f f7-6f)
37.729: (move f6-6f f6-5f)
37.823: (move f6-6f f6-5f)
38.194: (putdown f6-6f key1-3)
38.280: (putdown f6-6f key1-3)
35.800: (move f5-6f f4-6f)
35.800: (move f4-7f f4-6f)
35.905: (move f4-7f f4-6f)
35.905: (move f5-6f f4-6f)
36.101: (move f4-7f f3-7f)
36.206: (move f4-7f f3-7f)
36.553: (move f6-6f f5-6f)
36.554: (move f5-7f f5-6f)
36.556: (move f5-7f f5-6f)
36.557: (move f6-6f f5-6f)
36.563: (move f5-7f f4-7f)
36.564: (move f5-7f f4-7f)
37.405: (move f7-7f f7-6f)
37.405: (move f6-6f f7-6f)
37.448: (move f7-6f f7-5f)
37.449: (move f6-5f f7-5f)
37.513: (move f6-6f f7-6f)
37.513: (move f7-7f f7-6f)
37.522: (move f6-6f f6-5f)
37.522: (move f6-5f f7-5f)
33.689: (move f4-6f f3-6f)
33.689: (move f3-7f f3-6f)
33.992: (move f4-6f f3-6f)
33.993: (move f3-7f f3-6f)
35.152: (move f3-7f f2-7f)
35.169: (move f3-7f f2-7f)
35.455: (move f5-6f f4-6f)
35.455: (move f4-7f f4-6f)
35.558: (move f4-7f f4-6f)
35.558: (move f5-6f f4-6f)
35.980: (move f4-7f f3-7f)
36.096: (move f4-7f f3-7f)
36.413: (putdown f4-6f key1-3)
36.550: (putdown f4-6f key1-3)
36.714: (pickup-and-loose f4-6f key3-3 key1-3)
36.783: (pickup-and-loose f4-6f key3-3 key1-3)
36.814: (putdown f3-7f key1-3)
36.956: (putdown f3-7f key1-3)
37.171: (move f6-5f f7-5f)
37.171: (move f7-6f f7-5f)
31.392: (move f3-6f f3-5f)
31.469: (move f3-6f f3-5f)
32.197: (unlock f3-6f f2-6f key1-3 shape1)
32.485: (unlock f3-6f f2-6f key1-3 shape1)
32.966: (pickup-and-loose f3-6f key0-2 key1-3)
33.241: (unlock f2-7f f2-6f key1-3 shape1)
33.254: (unlock f2-7f f2-6f key1-3 shape1)
33.268: (move f4-6f f3-6f)
33.268: (move f3-7f f3-6f)
33.585: (move f4-6f f3-6f)
33.585: (move f3-7f f3-6f)
33.919: (putdown f3-6f key1-3)
34.243: (putdown f3-6f key1-3)
34.273: (move f4-6f f4-5f)
34.341: (move f4-6f f4-5f)
35.032: (move f3-7f f2-7f)
35.050: (move f3-7f f2-7f)
35.538: (putdown f2-7f key1-3)
35.560: (putdown f2-7f key1-3)
36.053: (putdown f4-6f key1-3)
28.083: (move f3-5f f2-5f)
28.098: (move f3-5f f2-5f)
28.529: (move f3-6f f2-6f)
28.529: (move f2-7f f2-6f)
28.645: (move f3-6f f2-6f)
28.645: (move f2-7f f2-6f)
29.725: (move f3-5f f3-4f)
30.339: (move f3-5f f3-4f)
30.780: (move f3-6f f3-5f)
30.781: (move f4-5f f3-5f)
30.856: (move f3-6f f3-5f)
30.857: (move f4-5f f3-5f)
31.354: (move f3-6f f3-5f)
31.429: (move f3-6f f3-5f)
31.490: (putdown f3-5f key1-3)
31.538: (move f3-6f f3-5f)
31.574: (putdown f3-5f key1-3)
31.693: (pickup-and-loose f3-6f key0-2 key1-3)
31.811: (unlock f3-6f f2-6f key1-3 shape1)
32.111: (move f4-5f f4-4f)
27.708: (move f3-5f f2-5f)
27.719: (move f3-5f f2-5f)
27.970: (move f2-5f f1-5f)
27.986: (move f2-5f f1-5f)
28.246: (move f2-6f f2-5f)
28.246: (unlock f2-5f f2-6f key1-3 shape1)
28.247: (move f3-5f f2-5f)
28.301: (unlock f2-5f f2-6f key1-3 shape1)
28.301: (move f2-6f f2-5f)
28.302: (move f3-5f f2-5f)
28.330: (putdown f2-5f key1-3)
28.334: (move f3-6f f2-6f)
28.343: (putdown f2-5f key1-3)
28.762: (pickup-and-loose f3-4f key0-2 key1-3)
29.284: (move f2-5f f2-4f)
29.284: (move f3-4f f2-4f)
29.378: (move f2-6f f1-6f)
29.382: (move f2-5f f2-4f)
29.383: (move f3-4f f2-4f)
29.460: (move f2-6f f1-6f)
27.678: (move f2-5f f1-5f)
27.706: (move f2-5f f1-5f)
27.914: (unlock f2-5f f2-6f key1-3 shape1)
27.954: (unlock f2-5f f2-6f key1-3 shape1)
27.954: (move f2-6f f2-5f)
28.009: (move f1-6f f1-5f)
28.009: (move f2-5f f1-5f)
28.058: (move f2-5f f1-5f)
28.059: (move f1-6f f1-5f)
28.140: (putdown f2-5f key1-3)
28.162: (putdown f2-5f key1-3)
28.433: (putdown f2-5f key1-3)
28.490: (putdown f2-5f key1-3)
28.911: (move f2-6f f1-6f)
28.923: (move f2-4f f1-4f)
28.924: (move f1-5f f1-4f)
28.980: (move f1-5f f1-4f)
28.980: (move f2-4f f1-4f)
29.007: (putdown f1-5f key1-3)
29.030: (putdown f1-5f key1-3)
27.067: (unlock f1-4f f1-3f key1-3 shape1)
27.135: (unlock f1-4f f1-3f key1-3 shape1)
27.721: (move f2-5f f1-5f)
27.776: (move f2-5f f1-5f)
