/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.816: (move f4-3f f4-4f)
13.816: (move f3-4f f4-4f)
14.168: (move f4-0f f4-1f)
14.195: (move f3-2f f4-2f)
14.228: (putdown f4-2f key1-0)
14.254: (move f3-2f f4-2f)
14.297: (move f4-2f f4-1f)
14.297: (move f4-0f f4-1f)
14.311: (move f3-2f f4-2f)
14.704: (move f3-0f f4-0f)
14.750: (putdown f4-0f key1-0)
14.798: (move f3-0f f4-0f)
14.803: (move f3-0f f4-0f)
11.264: (pickup-and-loose f4-3f key2-1 key1-0)
11.712: (move f4-3f f4-2f)
12.332: (move f4-2f f4-3f)
12.332: (move f3-3f f4-3f)
12.364: (putdown f4-1f key2-0)
12.406: (putdown f4-3f key1-0)
12.417: (move f3-3f f4-3f)
12.441: (move f4-2f f4-3f)
12.441: (move f3-3f f4-3f)
12.451: (move f4-2f f4-3f)
12.485: (move f3-3f f4-3f)
12.485: (move f4-2f f4-3f)
12.799: (move f4-1f f4-2f)
12.979: (move f4-3f f4-4f)
13.175: (move f4-3f f3-3f)
13.416: (putdown f3-3f key1-0)
13.825: (move f4-3f f4-4f)
14.003: (unlock f4-1f f3-1f key2-0 shape2)
14.066: (putdown f4-2f key1-0)
14.205: (move f4-2f f4-1f)
10.974: (move f4-2f f4-1f)
11.123: (pickup-and-loose f4-3f key2-1 key1-0)
11.291: (pickup f4-3f key2-1)
11.323: (pickup f4-3f key2-1)
11.362: (pickup f4-3f key2-1)
11.379: (pickup f4-3f key2-1)
11.489: (move f4-3f f4-2f)
11.723: (move f4-2f f3-2f)
11.723: (move f3-3f f3-2f)
11.795: (move f4-2f f4-3f)
11.999: (move f4-1f f4-2f)
12.035: (putdown f4-1f key2-0)
12.222: (move f3-3f f4-3f)
12.231: (move f4-2f f3-2f)
12.255: (putdown f4-3f key1-0)
12.256: (move f4-2f f4-3f)
12.673: (move f4-1f f4-2f)
12.810: (putdown f4-2f key2-1)
12.971: (move f4-3f f4-4f)
13.035: (putdown f4-2f key2-0)
9.802: (putdown f4-1f key2-1)
10.357: (move f4-2f f4-3f)
10.490: (move f4-3f f4-4f)
10.675: (move f3-2f f3-3f)
10.675: (move f4-3f f3-3f)
10.728: (unlock f4-1f f3-1f key2-1 shape2)
10.771: (move f4-2f f4-1f)
11.100: (pickup f4-3f key2-1)
11.100: (move f3-2f f2-2f)
11.170: (pickup f4-3f key2-1)
11.218: (pickup-and-loose f4-3f key2-1 key2-0)
11.347: (move f4-1f f4-0f)
11.417: (move f4-3f f4-2f)
11.479: (move f4-3f f4-2f)
11.496: (move f4-3f f4-2f)
11.566: (move f4-3f f4-2f)
11.642: (move f4-3f f4-2f)
11.648: (unlock f3-2f f3-1f key2-1 shape2)
11.682: (move f4-2f f3-2f)
11.693: (move f4-2f f4-3f)
8.675: (move f4-1f f4-0f)
9.279: (move f4-4f f3-4f)
9.279: (move f3-3f f3-4f)
9.468: (pickup f4-3f key2-1)
9.518: (move f2-2f f2-3f)
9.518: (move f3-3f f2-3f)
9.521: (putdown f4-1f key2-1)
9.597: (putdown f4-1f key2-1)
10.107: (move f4-3f f4-2f)
10.390: (move f4-3f f4-4f)
10.490: (unlock f4-1f f3-1f key2-1 shape2)
10.656: (move f4-1f f4-2f)
10.717: (move f4-2f f4-1f)
10.756: (move f4-2f f4-1f)
10.756: (move f4-2f f4-1f)
10.777: (move f4-2f f4-1f)
10.830: (move f4-3f f3-3f)
10.950: (move f4-2f f4-1f)
11.115: (pickup-and-loose f4-3f key2-1 key2-0)
11.182: (move f4-1f f4-0f)
8.016: (pickup f4-0f key2-0)
8.204: (move f4-2f f4-1f)
8.431: (move f4-1f f4-0f)
8.575: (move f4-1f f4-0f)
8.600: (move f3-4f f2-4f)
8.600: (move f2-3f f2-4f)
8.990: (move f4-3f f4-2f)
9.256: (move f4-4f f3-4f)
9.256: (move f3-3f f3-4f)
9.309: (putdown f4-1f key2-1)
9.450: (move f3-3f f2-3f)
9.484: (unlock f2-3f f1-3f key2-0 shape2)
9.488: (putdown f4-1f key2-1)
9.559: (putdown f4-1f key2-1)
9.592: (putdown f4-1f key2-1)
9.604: (putdown f4-1f key2-1)
9.611: (putdown f4-1f key2-1)
9.815: (move f4-0f f3-0f)
9.997: (move f4-3f f4-2f)
10.135: (move f4-1f f3-1f)
6.980: (move f4-0f f3-0f)
6.995: (move f4-0f f4-1f)
7.247: (putdown f4-1f key2-1)
7.470: (putdown f2-4f key2-0)
7.765: (pickup f4-0f key2-0)
7.891: (pickup f4-0f key2-0)
7.974: (move f4-2f f4-1f)
8.009: (unlock f4-1f f3-1f key2-1 shape2)
8.009: (move f4-2f f4-1f)
8.345: (move f4-1f f4-0f)
8.477: (move f2-3f f2-4f)
8.477: (move f3-4f f2-4f)
8.489: (move f2-3f f2-4f)
8.506: (move f4-1f f4-0f)
8.579: (move f4-1f f4-0f)
8.591: (move f4-1f f4-0f)
8.593: (move f4-1f f4-0f)
8.614: (move f4-1f f4-0f)
9.054: (move f4-1f f4-0f)
9.444: (unlock f2-3f f1-3f key2-0 shape2)
5.743: (move f3-0f f2-0f)
5.987: (move f4-1f f4-2f)
6.198: (move f2-4f f3-4f)
6.271: (move f2-4f f2-3f)
6.599: (unlock f3-0f f3-1f key2-0 shape2)
6.599: (move f4-0f f3-0f)
6.681: (move f4-0f f4-1f)
6.681: (unlock f4-1f f3-1f key2-0 shape2)
6.733: (move f4-1f f4-2f)
6.934: (move f4-0f f4-1f)
6.969: (putdown f4-1f key2-1)
6.974: (move f4-0f f3-0f)
7.351: (putdown f2-4f key2-0)
7.377: (putdown f2-4f key2-0)
7.657: (pickup f4-0f key2-0)
7.690: (putdown f3-0f key2-0)
7.767: (unlock f4-1f f3-1f key2-1 shape2)
7.770: (putdown f4-1f key2-0)
7.770: (putdown f4-1f key2-1)
7.815: (pickup f4-0f key2-0)
4.714: (move f2-0f f2-1f)
4.871: (move f4-2f f4-3f)
4.952: (move f4-2f f3-2f)
5.138: (move f3-4f f4-4f)
5.302: (move f4-1f f3-1f)
5.302: (move f3-0f f3-1f)
5.403: (move f2-3f f3-3f)
5.403: (move f3-4f f3-3f)
5.519: (move f3-0f f2-0f)
5.706: (move f4-1f f4-2f)
5.732: (move f3-0f f2-0f)
5.814: (move f4-2f f4-3f)
5.892: (move f4-1f f4-2f)
5.985: (move f2-4f f2-3f)
6.211: (move f2-4f f3-4f)
6.221: (move f2-4f f3-4f)
6.332: (move f2-4f f2-3f)
6.456: (move f4-1f f4-2f)
6.475: (putdown f2-0f key2-0)
6.571: (unlock f4-1f f3-1f key2-0 shape2)
3.058: (move f2-1f f2-2f)
3.058: (move f3-2f f2-2f)
3.172: (move f4-3f f4-4f)
3.340: (move f4-3f f3-3f)
3.340: (move f3-2f f3-3f)
4.297: (move f3-1f f2-1f)
4.297: (unlock f2-1f f3-1f key2-0 shape2)
4.297: (move f2-0f f2-1f)
4.313: (move f4-4f f4-3f)
4.313: (move f3-3f f4-3f)
4.573: (unlock f3-2f f3-1f key2-0 shape2)
4.573: (move f3-1f f3-2f)
4.573: (move f4-2f f3-2f)
4.722: (move f4-2f f4-3f)
4.723: (move f2-0f f2-1f)
4.748: (move f4-2f f4-3f)
4.921: (move f4-2f f3-2f)
5.037: (move f3-4f f4-4f)
5.158: (move f3-4f f4-4f)
5.236: (move f3-4f f3-3f)
1.956: (move f3-3f f2-3f)
1.956: (move f2-2f f2-3f)
2.008: (move f3-3f f3-4f)
2.008: (move f4-4f f3-4f)
2.945: (move f2-1f f2-2f)
2.945: (move f3-2f f2-2f)
3.055: (move f4-3f f4-4f)
3.071: (pickup f4-3f key2-1)
3.078: (move f4-3f f3-3f)
3.078: (move f3-2f f3-3f)
3.103: (move f3-2f f2-2f)
3.103: (move f2-1f f2-2f)
3.108: (move f4-3f f4-4f)
3.269: (move f4-3f f3-3f)
3.269: (move f3-2f f3-3f)
4.219: (move f4-4f f4-3f)
4.288: (unlock f2-1f f3-1f key2-0 shape2)
4.291: (putdown f2-2f key2-0)
4.321: (move f4-4f f4-3f)
4.321: (move f3-3f f4-3f)
1.072: (move f3-4f f2-4f)
1.072: (move f2-3f f2-4f)
1.957: (unlock f2-3f f1-3f key2-0 shape2)
1.957: (move f2-2f f2-3f)
1.957: (move f3-3f f2-3f)
1.962: (move f4-3f f4-2f)
1.966: (move f3-3f f2-3f)
1.966: (move f2-2f f2-3f)
1.967: (move f4-4f f3-4f)
1.967: (move f3-3f f3-4f)
2.002: (move f4-4f f3-4f)
2.002: (move f3-3f f3-4f)
2.949: (move f2-1f f2-2f)
3.008: (pickup f4-3f key2-1)
3.077: (pickup f4-3f key2-1)
3.151: (putdown f2-3f key2-0)
3.272: (putdown f3-4f key2-0)
4.061: (putdown f2-2f key2-0)
4.290: (putdown f4-4f key2-0)
4.299: (putdown f3-3f key2-0)
-0.030: (putdown f2-4f key2-0)
[Final] Expanded: 261, Generated: 992
Found a solution of length 19!
   1: (move f0-1f f1-1f)
   2: (move f1-1f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f2-3f)
   5: (move f2-3f f3-3f)
   6: (move f3-3f f4-3f)
   7: (pickup f4-3f key2-1)
   8: (move f4-3f f4-2f)
   9: (move f4-2f f4-1f)
  10: (putdown f4-1f key2-1)
  11: (move f4-1f f4-0f)
  12: (pickup f4-0f key2-0)
  13: (move f4-0f f4-1f)
  14: (move f4-1f f4-2f)
  15: (move f4-2f f4-3f)
  16: (move f4-3f f3-3f)
  17: (move f3-3f f3-4f)
  18: (move f3-4f f2-4f)
  19: (putdown f2-4f key2-0)
