/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
1.031: (move f1-2f f1-1f)
1.035: (move f1-2f f2-2f)
1.035: (move f2-3f f2-2f)
1.982: (move f1-3f f1-2f)
2.000: (move f1-3f f1-2f)
2.005: (move f1-3f f2-3f)
2.014: (move f1-3f f2-3f)
2.017: (move f1-3f f1-2f)
2.019: (move f1-3f f1-2f)
2.974: (move f1-2f f2-2f)
2.974: (move f2-3f f2-2f)
2.974: (pickup f1-3f key1-1)
2.985: (move f1-2f f0-2f)
2.985: (move f0-3f f0-2f)
2.990: (move f2-3f f3-3f)
3.008: (move f0-3f f0-2f)
3.008: (move f1-2f f0-2f)
3.011: (pickup f1-3f key0-0)
3.012: (move f1-2f f1-1f)
3.027: (putdown f2-3f key0-0)
-0.003: (putdown f1-1f key1-1)
[Final] Expanded: 147, Generated: 595
Found a solution of length 12!
   1: (move f0-2f f1-2f)
   2: (move f1-2f f1-3f)
   3: (pickup f1-3f key0-0)
   4: (move f1-3f f2-3f)
   5: (move f2-3f f2-2f)
   6: (putdown f2-2f key0-0)
   7: (move f2-2f f2-3f)
   8: (move f2-3f f1-3f)
   9: (pickup f1-3f key1-1)
  10: (move f1-3f f1-2f)
  11: (move f1-2f f1-1f)
  12: (putdown f1-1f key1-1)
