/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.371: (putdown f2-3f key3-1)
76.518: (putdown f3-2f key3-1)
74.008: (move f3-3f f3-2f)
74.094: (move f3-3f f2-3f)
74.094: (move f2-4f f2-3f)
74.529: (move f3-3f f4-3f)
74.747: (move f3-3f f3-2f)
74.849: (pickup-and-loose f4-3f key2-0 key3-1)
75.003: (move f3-5f f2-5f)
75.004: (move f2-4f f2-5f)
75.082: (putdown f3-2f key3-1)
75.202: (putdown f3-3f key3-1)
75.260: (move f3-2f f3-3f)
75.356: (putdown f2-3f key3-1)
75.460: (move f2-4f f2-3f)
75.461: (move f3-3f f2-3f)
75.517: (putdown f2-4f key3-1)
75.523: (putdown f1-4f key0-0)
75.602: (move f1-4f f2-4f)
75.838: (putdown f4-3f key3-1)
75.937: (putdown f4-4f key3-1)
76.069: (move f2-4f f3-4f)
73.326: (pickup-and-loose f4-3f key2-0 key3-1)
73.994: (putdown f4-3f key3-1)
74.176: (putdown f3-2f key3-1)
74.575: (putdown f2-3f key3-1)
74.893: (move f1-4f f2-4f)
75.159: (move f2-4f f3-4f)
75.168: (putdown f3-2f key3-1)
75.253: (pickup f3-4f key3-1)
75.465: (move f3-2f f4-2f)
75.546: (move f2-3f f2-4f)
75.671: (move f3-2f f4-2f)
75.672: (move f4-3f f4-2f)
75.857: (pickup-and-loose f2-5f key1-0 key3-1)
75.937: (putdown f2-3f key3-1)
76.005: (move f3-2f f2-2f)
76.006: (move f2-3f f2-2f)
76.113: (move f3-2f f3-3f)
76.164: (putdown f2-5f key3-1)
76.540: (move f4-3f f4-4f)
76.630: (move f2-4f f2-3f)
72.878: (unlock f4-2f f4-1f key3-1 shape3)
73.689: (unlock f4-2f f4-1f key3-1 shape3)
73.755: (move f3-4f f3-3f)
74.412: (move f2-4f f3-4f)
74.626: (pickup f3-4f key3-1)
74.895: (move f2-3f f2-4f)
75.231: (move f3-2f f3-3f)
75.264: (move f3-4f f2-4f)
75.313: (move f3-4f f4-4f)
75.341: (move f3-4f f3-3f)
75.515: (move f4-3f f3-3f)
75.590: (move f3-2f f3-3f)
75.699: (move f4-3f f4-2f)
75.717: (move f3-4f f3-5f)
75.786: (putdown f4-2f key3-1)
75.875: (move f3-2f f4-2f)
76.042: (putdown f4-2f key3-1)
76.139: (putdown f4-4f key3-1)
76.158: (move f4-3f f4-4f)
76.177: (putdown f2-2f key3-1)
71.178: (move f4-2f f3-2f)
71.347: (move f4-2f f4-3f)
72.178: (move f4-2f f3-2f)
72.807: (move f3-4f f3-3f)
73.116: (move f4-2f f4-3f)
73.144: (move f3-3f f3-2f)
73.639: (move f3-5f f2-5f)
73.639: (move f2-4f f2-5f)
73.884: (move f3-3f f4-3f)
73.884: (move f4-4f f4-3f)
73.969: (pickup f3-4f key3-1)
73.998: (move f3-3f f2-3f)
73.998: (move f2-4f f2-3f)
74.154: (putdown f4-2f key3-1)
74.156: (move f2-4f f1-4f)
74.235: (move f2-2f f2-3f)
74.359: (putdown f3-3f key3-1)
74.423: (move f3-4f f3-3f)
74.437: (move f3-4f f2-4f)
74.700: (pickup-and-loose f2-4f key0-0 key3-1)
70.284: (move f3-2f f3-3f)
70.284: (move f4-3f f3-3f)
70.843: (move f4-3f f3-3f)
70.843: (move f3-2f f3-3f)
71.636: (move f3-2f f2-2f)
72.056: (move f3-4f f3-3f)
72.061: (pickup-and-loose f4-3f key2-0 key3-1)
72.203: (putdown f3-2f key3-1)
72.548: (move f3-3f f3-2f)
72.550: (putdown f4-3f key3-1)
72.892: (move f4-3f f4-4f)
73.043: (pickup-and-loose f4-3f key2-0 key3-1)
73.177: (move f4-3f f4-4f)
73.396: (putdown f3-2f key3-1)
73.454: (putdown f3-2f key3-1)
73.595: (move f3-2f f2-2f)
73.650: (putdown f3-3f key3-1)
73.679: (move f2-4f f2-5f)
73.691: (putdown f4-3f key3-1)
73.891: (move f1-4f f1-5f)
67.860: (move f2-2f f2-3f)
67.860: (move f3-3f f2-3f)
69.470: (move f3-3f f3-4f)
69.470: (move f4-4f f3-4f)
69.480: (move f3-3f f2-3f)
69.481: (move f2-2f f2-3f)
70.553: (move f4-3f f3-3f)
70.854: (move f4-4f f3-4f)
70.854: (move f3-3f f3-4f)
71.126: (putdown f3-3f key3-1)
71.218: (move f3-3f f3-2f)
71.330: (move f3-2f f3-3f)
71.418: (move f4-4f f4-5f)
71.555: (move f4-4f f4-5f)
71.646: (putdown f3-3f key3-1)
71.741: (move f4-3f f4-4f)
71.849: (move f3-2f f2-2f)
71.880: (move f4-3f f3-3f)
72.109: (move f2-5f f1-5f)
72.183: (pickup-and-loose f3-3f key0-0 key3-1)
67.585: (move f3-3f f2-3f)
68.768: (putdown f2-3f key3-1)
69.023: (move f2-2f f2-3f)
69.269: (move f3-3f f2-3f)
69.457: (move f2-3f f2-4f)
69.457: (move f3-4f f2-4f)
69.933: (move f2-3f f2-4f)
69.934: (move f3-4f f2-4f)
70.103: (move f3-3f f2-3f)
70.154: (pickup-and-loose f3-4f key2-0 key3-1)
70.327: (move f3-3f f2-3f)
70.332: (putdown f2-3f key3-1)
70.581: (move f2-3f f1-3f)
70.660: (move f3-4f f3-5f)
70.660: (move f4-5f f3-5f)
70.660: (move f3-3f f2-3f)
70.662: (move f4-4f f3-4f)
70.663: (move f3-3f f3-4f)
70.819: (putdown f3-4f key3-1)
71.273: (putdown f4-5f key3-1)
68.179: (move f3-4f f2-4f)
68.616: (putdown f2-3f key2-0)
68.891: (move f2-3f f2-4f)
68.948: (move f3-4f f2-4f)
69.148: (move f2-4f f2-5f)
69.148: (move f3-5f f2-5f)
69.280: (move f2-3f f1-3f)
69.524: (move f3-4f f2-4f)
69.525: (move f2-3f f2-4f)
69.809: (move f2-4f f2-5f)
69.843: (move f3-4f f3-3f)
70.084: (move f2-3f f2-4f)
70.118: (move f2-3f f1-3f)
70.183: (putdown f2-3f key0-0)
70.302: (putdown f2-4f key3-1)
70.446: (move f2-3f f2-4f)
70.603: (putdown f1-3f key3-1)
70.779: (putdown f2-4f key3-1)
70.969: (move f3-4f f3-3f)
71.013: (move f2-3f f3-3f)
67.788: (move f1-3f f2-3f)
68.524: (move f2-4f f2-3f)
68.524: (move f3-3f f2-3f)
68.967: (move f2-3f f2-4f)
69.031: (move f3-3f f2-3f)
69.031: (move f2-4f f2-3f)
69.072: (move f2-4f f2-3f)
69.172: (move f2-3f f1-3f)
69.240: (unlock f2-4f f1-4f key0-0 shape0)
69.529: (putdown f2-4f key2-0)
69.731: (putdown f1-3f key0-0)
69.921: (unlock f1-3f f1-4f key0-0 shape0)
70.130: (move f2-3f f3-3f)
70.204: (move f2-4f f2-5f)
70.419: (move f2-4f f2-5f)
70.427: (pickup-and-loose f2-5f key1-0 key3-1)
70.484: (move f2-4f f2-5f)
70.609: (putdown f2-4f key2-0)
70.687: (move f2-4f f2-3f)
70.688: (putdown f2-5f key3-1)
67.386: (move f1-3f f2-3f)
67.576: (move f2-3f f2-4f)
68.871: (move f2-3f f1-3f)
69.079: (move f2-4f f2-3f)
69.354: (move f2-4f f2-5f)
69.558: (move f2-4f f2-3f)
69.558: (move f1-3f f2-3f)
69.594: (putdown f1-3f key0-0)
69.673: (putdown f2-4f key0-0)
69.731: (move f1-3f f1-4f)
69.731: (move f2-4f f1-4f)
69.856: (pickup f3-3f key3-1)
69.857: (putdown f2-3f key2-0)
69.876: (move f2-5f f2-4f)
69.937: (move f2-3f f3-3f)
70.165: (pickup f2-5f key1-0)
70.174: (move f2-4f f2-3f)
70.725: (move f2-3f f2-2f)
70.775: (move f1-3f f1-2f)
70.803: (move f2-3f f1-3f)
66.449: (move f2-4f f2-3f)
67.182: (move f1-3f f2-3f)
67.771: (move f2-3f f2-4f)
67.779: (move f2-5f f2-4f)
68.494: (move f2-4f f2-3f)
68.504: (move f2-3f f3-3f)
68.733: (move f2-4f f2-5f)
68.976: (move f2-4f f2-5f)
69.106: (pickup f2-5f key1-0)
69.113: (move f2-2f f3-2f)
69.113: (move f3-3f f3-2f)
69.222: (move f3-3f f3-4f)
69.394: (move f2-4f f3-4f)
69.394: (move f3-3f f3-4f)
69.580: (move f3-3f f2-3f)
69.582: (move f2-4f f1-4f)
69.670: (putdown f2-3f key0-0)
69.687: (move f1-4f f1-5f)
69.769: (move f1-3f f1-4f)
69.787: (move f2-3f f2-4f)
66.734: (move f2-4f f2-3f)
66.870: (move f2-3f f2-2f)
67.386: (move f2-3f f2-4f)
67.386: (move f3-4f f2-4f)
67.760: (putdown f2-3f key1-0)
67.873: (move f2-5f f2-4f)
67.962: (move f2-3f f1-3f)
67.982: (move f2-4f f2-5f)
68.154: (pickup f3-3f key3-1)
68.193: (move f2-3f f3-3f)
68.264: (move f2-3f f1-3f)
68.277: (move f2-4f f3-4f)
68.277: (move f3-3f f3-4f)
68.303: (move f2-3f f2-4f)
68.304: (move f1-4f f2-4f)
68.598: (move f1-4f f1-5f)
68.634: (putdown f2-4f key1-0)
68.652: (pickup f2-5f key1-0)
68.658: (pickup f2-5f key1-0)
68.659: (move f2-3f f2-4f)
66.335: (move f2-4f f2-5f)
66.386: (move f2-5f f2-4f)
66.655: (move f2-2f f3-2f)
67.217: (move f2-3f f1-3f)
67.322: (pickup-and-loose f2-3f key3-1 key1-0)
67.571: (move f3-3f f2-3f)
67.621: (move f3-3f f3-4f)
67.750: (move f2-3f f2-2f)
67.818: (pickup f3-3f key3-1)
67.885: (pickup f2-5f key1-0)
67.962: (move f2-4f f2-5f)
67.962: (move f1-5f f2-5f)
68.216: (move f2-4f f2-3f)
68.314: (putdown f2-3f key1-0)
68.445: (putdown f1-3f key3-1)
68.521: (putdown f2-4f key3-1)
68.644: (move f2-5f f2-4f)
68.715: (putdown f2-4f key1-0)
68.786: (putdown f1-3f key1-0)
68.796: (move f3-3f f3-2f)
65.811: (move f2-4f f2-3f)
66.400: (move f2-4f f2-3f)
66.497: (move f2-3f f2-4f)
66.497: (move f3-4f f2-4f)
66.603: (move f2-5f f2-4f)
67.140: (move f2-3f f1-3f)
67.278: (putdown f2-4f key1-0)
67.296: (move f3-3f f2-3f)
67.602: (move f2-3f f2-2f)
67.637: (move f3-2f f4-2f)
67.644: (pickup-and-loose f2-5f key1-0 key3-1)
67.737: (pickup f2-5f key1-0)
67.849: (putdown f2-5f key3-1)
68.176: (putdown f1-3f key1-0)
68.180: (move f2-2f f3-2f)
68.181: (putdown f2-3f key3-1)
68.226: (move f2-4f f1-4f)
68.255: (move f3-2f f3-1f)
68.359: (move f2-3f f3-3f)
68.361: (move f1-3f f2-3f)
65.407: (move f2-4f f2-3f)
65.570: (move f2-4f f2-5f)
66.997: (move f2-3f f2-2f)
67.000: (move f2-5f f2-4f)
67.083: (move f1-3f f1-2f)
67.083: (move f2-2f f1-2f)
67.175: (putdown f2-3f key1-0)
67.253: (move f2-3f f2-2f)
67.278: (move f2-3f f2-4f)
67.325: (move f2-3f f2-4f)
67.390: (move f2-4f f3-4f)
67.471: (putdown f2-4f key1-0)
67.546: (putdown f2-4f key3-1)
67.695: (move f2-5f f2-4f)
67.813: (move f2-3f f1-3f)
67.813: (move f1-4f f1-3f)
67.825: (move f2-3f f3-3f)
67.855: (putdown f2-3f key1-0)
67.916: (putdown f2-3f key3-1)
67.921: (move f2-4f f2-3f)
65.070: (move f2-4f f2-3f)
65.389: (move f2-2f f3-2f)
65.735: (unlock f1-2f f1-1f key1-0 shape1)
65.925: (move f2-4f f2-5f)
66.297: (move f2-3f f2-2f)
66.454: (move f2-2f f3-2f)
66.455: (move f3-3f f3-2f)
66.707: (move f2-3f f3-3f)
66.707: (move f3-4f f3-3f)
66.769: (putdown f2-3f key1-0)
66.859: (pickup-and-loose f2-5f key1-0 key3-1)
66.956: (putdown f2-5f key3-1)
67.195: (move f2-4f f2-5f)
67.213: (move f2-4f f2-5f)
67.329: (putdown f1-2f key1-0)
67.439: (move f2-4f f2-3f)
67.527: (move f2-4f f2-3f)
67.531: (move f2-3f f2-4f)
67.645: (move f2-3f f1-3f)
67.795: (move f2-4f f1-4f)
64.674: (move f1-2f f1-3f)
65.225: (move f1-2f f2-2f)
65.608: (move f2-2f f3-2f)
65.608: (move f3-3f f3-2f)
65.788: (move f2-3f f2-2f)
65.882: (putdown f1-2f key1-0)
65.990: (move f3-2f f3-1f)
66.056: (move f1-4f f1-5f)
66.056: (move f2-5f f1-5f)
66.227: (move f2-3f f3-3f)
66.441: (putdown f2-3f key1-0)
66.569: (move f3-2f f4-2f)
66.748: (move f2-5f f2-4f)
67.016: (putdown f3-2f key1-0)
67.019: (pickup f2-5f key1-0)
67.020: (pickup-and-loose f2-5f key1-0 key3-1)
67.036: (pickup f2-5f key1-0)
67.181: (putdown f2-5f key3-1)
67.269: (pickup-and-loose f3-3f key3-1 key1-0)
67.448: (move f2-3f f1-3f)
63.664: (move f1-3f f2-3f)
63.664: (move f2-2f f2-3f)
64.746: (move f2-2f f3-2f)
65.024: (move f2-2f f3-2f)
65.024: (move f3-3f f3-2f)
65.164: (putdown f1-3f key1-0)
65.882: (move f1-2f f1-3f)
66.047: (putdown f1-5f key3-1)
66.049: (move f2-4f f2-3f)
66.080: (move f2-5f f2-4f)
66.327: (putdown f2-2f key1-0)
66.353: (move f2-5f f2-4f)
66.544: (move f3-2f f3-1f)
66.596: (move f3-2f f4-2f)
66.702: (move f2-5f f1-5f)
66.799: (pickup-and-loose f3-3f key3-1 key1-0)
67.009: (putdown f3-1f key1-0)
67.009: (move f1-2f f2-2f)
67.220: (move f4-2f f5-2f)
67.256: (putdown f3-2f key1-0)
62.793: (move f2-3f f2-4f)
62.820: (move f2-3f f3-3f)
62.820: (move f3-2f f3-3f)
63.837: (pickup-and-loose f2-3f key0-0 key1-0)
64.284: (putdown f2-3f key1-0)
64.668: (move f3-2f f4-2f)
64.740: (move f1-3f f2-3f)
64.762: (move f2-2f f2-3f)
64.853: (move f2-2f f2-3f)
64.854: (move f1-3f f2-3f)
64.901: (move f2-3f f2-2f)
65.539: (move f3-2f f3-1f)
65.557: (move f2-4f f2-3f)
65.645: (move f3-2f f4-2f)
65.811: (unlock f5-2f f6-2f key1-0 shape1)
65.864: (putdown f3-2f key1-0)
66.232: (move f1-5f f2-5f)
66.247: (pickup-and-loose f2-4f key3-1 key1-0)
66.299: (move f2-4f f2-3f)
66.472: (move f1-3f f1-2f)
63.144: (pickup-and-loose f3-3f key3-1 key1-0)
63.152: (putdown f2-4f key1-0)
63.419: (putdown f3-3f key1-0)
63.495: (move f2-3f f2-4f)
63.586: (move f2-3f f2-4f)
63.621: (move f2-3f f2-4f)
63.665: (move f2-3f f2-4f)
64.025: (move f3-2f f3-3f)
64.029: (move f2-4f f2-5f)
64.058: (move f3-3f f3-4f)
64.058: (move f2-4f f3-4f)
64.061: (move f2-3f f2-4f)
64.146: (move f2-3f f3-3f)
64.224: (move f2-3f f3-3f)
64.244: (move f2-3f f3-3f)
64.344: (move f2-3f f3-3f)
64.348: (pickup f2-3f key0-0)
64.368: (pickup f2-3f key0-0)
64.400: (move f3-3f f4-3f)
64.401: (move f4-2f f4-3f)
62.909: (unlock f2-4f f1-4f key0-0 shape0)
63.850: (move f3-3f f3-4f)
63.886: (putdown f2-5f key1-0)
63.908: (pickup f3-3f key3-1)
63.916: (pickup f3-3f key3-1)
63.924: (move f2-4f f2-5f)
64.021: (pickup f3-3f key3-1)
64.071: (move f2-3f f2-4f)
64.102: (move f2-4f f2-5f)
64.105: (pickup f3-3f key3-1)
64.129: (move f2-3f f2-4f)
64.205: (pickup f3-3f key3-1)
64.230: (move f2-4f f2-5f)
64.240: (move f2-4f f2-5f)
64.265: (move f2-4f f2-5f)
64.361: (move f2-4f f2-5f)
64.519: (putdown f3-4f key1-0)
64.525: (putdown f2-4f key0-0)
64.738: (pickup-and-loose f4-3f key2-0 key1-0)
64.747: (move f3-3f f2-3f)
61.357: (move f2-3f f2-4f)
61.357: (move f3-4f f2-4f)
62.935: (unlock f2-4f f1-4f key0-0 shape0)
62.977: (move f2-4f f2-3f)
63.009: (move f4-3f f3-3f)
63.016: (unlock f2-4f f1-4f key0-0 shape0)
63.199: (move f2-4f f2-3f)
63.239: (putdown f2-4f key0-0)
63.532: (move f3-4f f2-4f)
63.597: (move f2-5f f2-4f)
63.614: (move f2-5f f1-5f)
63.657: (move f2-4f f2-5f)
63.765: (move f3-3f f3-4f)
63.856: (move f3-3f f3-4f)
63.888: (move f2-4f f1-4f)
63.910: (move f3-3f f3-4f)
64.006: (move f3-3f f3-4f)
64.023: (move f2-4f f2-5f)
64.054: (move f2-4f f2-5f)
64.062: (move f3-4f f3-3f)
61.250: (move f2-4f f2-5f)
61.414: (move f3-4f f2-4f)
61.499: (move f3-4f f2-4f)
61.505: (move f3-4f f2-4f)
61.553: (move f3-4f f2-4f)
62.252: (pickup f2-3f key1-0)
62.406: (putdown f2-4f key3-1)
62.530: (move f2-4f f2-3f)
62.990: (pickup-and-loose f2-3f key1-0 key0-0)
63.023: (move f2-4f f2-5f)
63.039: (move f3-3f f3-4f)
63.278: (putdown f2-4f key0-0)
63.312: (putdown f2-4f key0-0)
63.507: (unlock f1-5f f1-4f key0-0 shape0)
63.507: (move f1-4f f1-5f)
63.507: (move f2-5f f1-5f)
63.531: (move f3-3f f2-3f)
63.538: (move f2-5f f1-5f)
63.573: (pickup-and-loose f3-3f key3-1 key2-0)
63.637: (putdown f2-3f key0-0)
61.108: (move f2-4f f2-5f)
61.163: (move f2-4f f2-5f)
61.386: (move f2-4f f2-5f)
61.497: (move f2-4f f2-5f)
61.772: (move f2-3f f2-4f)
61.773: (move f3-4f f2-4f)
61.877: (pickup f2-3f key1-0)
62.364: (move f2-3f f3-3f)
62.385: (putdown f2-5f key3-1)
62.460: (putdown f2-4f key3-1)
62.491: (move f2-3f f2-4f)
62.546: (putdown f2-4f key3-1)
62.550: (putdown f2-4f key3-1)
62.595: (putdown f2-4f key3-1)
62.975: (move f2-3f f3-3f)
63.001: (move f2-4f f2-5f)
63.151: (move f2-4f f2-3f)
63.168: (move f2-4f f2-3f)
63.208: (move f2-4f f2-5f)
63.293: (putdown f1-5f key0-0)
62.109: (move f1-5f f2-5f)
62.231: (putdown f2-5f key3-1)
62.254: (move f2-3f f3-3f)
62.271: (putdown f2-5f key3-1)
62.473: (move f2-4f f2-5f)
62.489: (move f2-3f f2-4f)
62.526: (putdown f2-4f key2-0)
62.538: (putdown f2-5f key3-1)
62.662: (putdown f2-5f key3-1)
62.708: (pickup-and-loose f3-3f key3-1 key1-0)
62.783: (move f3-3f f3-2f)
62.790: (move f2-5f f2-4f)
62.795: (putdown f2-4f key1-0)
62.950: (pickup-and-loose f3-3f key3-1 key1-0)
62.964: (putdown f3-3f key1-0)
63.575: (move f3-3f f4-3f)
63.660: (putdown f3-3f key1-0)
63.757: (move f2-3f f3-3f)
63.873: (move f2-4f f3-4f)
63.873: (move f3-3f f3-4f)
62.218: (pickup-and-loose f3-3f key3-1 key1-0)
62.391: (move f3-3f f3-2f)
62.490: (pickup-and-loose f2-4f key0-0 key1-0)
62.801: (putdown f2-4f key1-0)
62.818: (move f2-5f f2-4f)
62.824: (move f2-4f f3-4f)
62.824: (move f3-3f f3-4f)
62.918: (move f2-5f f2-4f)
62.924: (move f2-5f f2-4f)
62.936: (putdown f3-3f key1-0)
62.947: (move f2-4f f2-5f)
62.977: (move f2-5f f2-4f)
63.075: (pickup f3-3f key3-1)
63.075: (putdown f2-5f key2-0)
63.134: (move f2-5f f3-5f)
63.170: (move f2-5f f2-4f)
63.189: (move f3-3f f4-3f)
63.194: (move f3-3f f2-3f)
63.334: (move f2-4f f2-5f)
63.428: (move f3-3f f3-4f)
60.767: (move f3-4f f2-4f)
60.912: (move f2-4f f2-3f)
61.786: (move f2-4f f3-4f)
61.786: (move f3-5f f3-4f)
62.296: (move f3-3f f3-4f)
62.418: (move f3-3f f3-4f)
62.664: (move f2-5f f2-4f)
62.797: (putdown f2-5f key1-0)
62.889: (move f3-3f f2-3f)
62.944: (move f3-3f f2-3f)
63.042: (move f2-4f f2-5f)
63.194: (putdown f3-4f key1-0)
63.282: (move f3-3f f4-3f)
63.358: (move f3-3f f2-3f)
63.455: (move f2-4f f2-3f)
63.549: (putdown f3-2f key1-0)
63.703: (move f2-4f f3-4f)
63.709: (move f3-2f f4-2f)
63.710: (move f4-3f f4-2f)
63.717: (pickup-and-loose f4-3f key2-0 key1-0)
60.484: (pickup f2-3f key1-0)
61.244: (move f2-4f f2-5f)
61.510: (move f2-3f f3-3f)
61.510: (move f3-4f f3-3f)
61.718: (putdown f2-4f key3-1)
62.572: (move f3-4f f3-5f)
62.583: (move f2-3f f2-4f)
62.584: (move f3-4f f2-4f)
62.696: (move f4-3f f3-3f)
62.697: (move f3-4f f2-4f)
62.697: (move f2-3f f2-4f)
62.712: (move f3-4f f3-5f)
62.784: (move f4-2f f5-2f)
63.106: (move f3-4f f2-4f)
63.276: (move f2-5f f2-4f)
63.452: (move f2-3f f2-4f)
63.508: (move f3-2f f3-3f)
63.536: (move f2-4f f1-4f)
63.659: (putdown f2-3f key3-1)
63.699: (putdown f3-4f key3-1)
60.440: (move f2-3f f3-3f)
60.662: (move f3-5f f2-5f)
60.662: (move f2-4f f2-5f)
61.072: (move f3-5f f2-5f)
61.072: (move f2-4f f2-5f)
61.260: (move f3-4f f2-4f)
61.264: (pickup f3-3f key3-1)
61.526: (move f3-3f f3-4f)
61.795: (move f2-4f f1-4f)
61.880: (move f2-4f f1-4f)
62.001: (unlock f5-2f f6-2f key1-0 shape1)
62.062: (move f3-3f f2-3f)
62.077: (move f2-3f f2-4f)
62.392: (putdown f2-5f key3-1)
62.473: (move f2-3f f2-4f)
62.638: (pickup-and-loose f3-3f key3-1 key2-0)
62.782: (pickup f2-4f key0-0)
62.832: (move f2-4f f2-5f)
62.841: (pickup-and-loose f2-4f key0-0 key3-1)
62.943: (pickup f2-4f key0-0)
60.237: (move f5-2f f4-2f)
60.504: (pickup-and-loose f3-3f key3-1 key1-0)
60.538: (pickup f2-4f key0-0)
60.848: (move f2-4f f1-4f)
