/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.970: (move f4-4f f3-4f)
68.464: (putdown f3-4f key1-3)
69.038: (putdown f3-5f key1-3)
69.116: (move f4-5f f4-6f)
69.632: (move f4-5f f4-6f)
69.777: (move f3-4f f3-3f)
69.777: (move f4-3f f3-3f)
69.918: (putdown f3-4f key2-1)
69.940: (move f3-4f f2-4f)
70.272: (move f5-4f f4-4f)
70.965: (pickup-and-loose f5-4f key0-3 key2-1)
71.039: (move f4-3f f4-2f)
71.126: (move f4-4f f5-4f)
71.223: (move f4-4f f4-5f)
66.009: (move f3-4f f2-4f)
66.516: (move f3-4f f2-4f)
66.943: (move f3-4f f2-4f)
67.690: (putdown f3-4f key2-1)
67.803: (move f3-4f f2-4f)
68.236: (putdown f3-4f key1-3)
68.391: (move f4-4f f3-4f)
68.780: (move f4-5f f4-6f)
68.785: (move f3-5f f3-4f)
68.998: (putdown f2-4f key1-3)
69.032: (move f3-5f f4-5f)
69.272: (move f3-5f f2-5f)
69.278: (move f3-5f f3-4f)
69.428: (putdown f4-6f key2-1)
69.470: (putdown f2-4f key2-1)
69.471: (move f3-4f f2-4f)
69.562: (move f4-2f f3-2f)
69.563: (move f3-3f f3-2f)
69.715: (pickup-and-loose f4-2f key0-0 key1-3)
69.733: (move f3-4f f3-3f)
66.181: (putdown f2-4f key2-1)
66.190: (move f3-4f f2-4f)
66.871: (move f3-4f f2-4f)
67.763: (move f3-4f f3-5f)
67.898: (move f4-2f f3-2f)
68.237: (move f3-4f f2-4f)
68.333: (move f3-4f f2-4f)
68.792: (putdown f2-4f key1-3)
68.842: (move f2-4f f3-4f)
69.197: (putdown f3-4f key0-3)
69.572: (move f3-3f f3-2f)
69.669: (move f4-2f f4-3f)
69.733: (move f2-5f f2-4f)
69.733: (move f3-4f f2-4f)
69.772: (move f4-5f f4-6f)
69.857: (move f2-4f f3-4f)
70.009: (move f2-4f f2-5f)
70.312: (pickup-and-loose f3-2f key3-2 key1-3)
70.414: (putdown f4-2f key0-0)
70.441: (move f2-4f f1-4f)
66.465: (move f3-2f f3-3f)
66.466: (move f4-3f f3-3f)
66.574: (move f4-3f f4-4f)
67.627: (move f2-4f f3-4f)
68.302: (move f3-5f f4-5f)
68.437: (pickup-and-loose f3-2f key3-2 key0-0)
68.520: (move f2-4f f3-4f)
68.655: (putdown f2-4f key0-3)
68.774: (putdown f3-2f key0-0)
68.866: (move f3-2f f3-3f)
68.900: (unlock f2-4f f2-3f key0-3 shape0)
69.060: (pickup-and-loose f4-3f key2-3 key0-0)
69.090: (move f2-4f f2-5f)
69.090: (move f3-5f f2-5f)
69.547: (move f3-4f f2-4f)
69.837: (move f3-2f f4-2f)
69.934: (move f4-2f f3-2f)
70.038: (move f2-4f f2-5f)
70.263: (pickup-and-loose f3-2f key3-2 key1-3)
70.277: (move f2-4f f2-5f)
64.582: (move f4-4f f3-4f)
64.582: (move f3-3f f3-4f)
65.715: (unlock f3-3f f2-3f key0-0 shape0)
65.719: (move f3-3f f3-4f)
67.593: (move f4-4f f4-5f)
67.620: (putdown f3-3f key0-0)
67.683: (move f4-4f f5-4f)
67.812: (putdown f4-4f key0-0)
67.901: (pickup-and-loose f4-4f key2-1 key0-0)
68.145: (pickup-and-loose f4-2f key0-0 key3-2)
68.166: (move f2-4f f3-4f)
68.266: (move f3-4f f3-5f)
68.267: (move f2-5f f3-5f)
68.335: (move f3-2f f3-3f)
68.633: (move f4-3f f4-2f)
68.832: (move f3-2f f3-3f)
68.864: (move f3-2f f3-3f)
68.898: (putdown f4-2f key3-2)
69.023: (move f3-2f f3-3f)
69.032: (move f4-3f f4-4f)
63.909: (move f3-4f f2-4f)
64.202: (move f3-3f f3-4f)
64.658: (move f3-4f f2-4f)
65.483: (putdown f3-4f key0-0)
65.514: (move f3-3f f3-4f)
65.878: (move f3-3f f3-4f)
66.016: (move f4-2f f4-3f)
66.135: (putdown f3-4f key3-2)
66.189: (move f3-3f f2-3f)
66.215: (move f3-3f f3-4f)
66.290: (move f3-3f f3-4f)
66.343: (move f4-4f f3-4f)
66.346: (move f3-3f f3-4f)
66.508: (putdown f3-3f key0-0)
66.743: (move f4-4f f3-4f)
67.231: (move f4-2f f3-2f)
67.288: (move f3-3f f3-2f)
67.448: (move f3-4f f4-4f)
67.684: (pickup-and-loose f5-4f key0-3 key0-0)
68.004: (move f4-2f f4-3f)
63.388: (move f4-3f f4-4f)
64.125: (move f3-4f f2-4f)
64.406: (move f2-3f f2-4f)
64.406: (unlock f2-4f f2-3f key0-0 shape0)
64.406: (move f3-4f f2-4f)
64.561: (putdown f2-4f key0-0)
64.697: (move f3-4f f2-4f)
64.711: (move f3-4f f4-4f)
65.084: (putdown f3-4f key0-0)
65.133: (move f3-4f f3-5f)
65.202: (pickup-and-loose f4-3f key2-3 key0-0)
65.303: (move f4-3f f3-3f)
65.304: (move f3-2f f3-3f)
65.341: (move f3-4f f2-4f)
65.403: (move f3-4f f2-4f)
65.418: (move f3-4f f2-4f)
65.443: (move f3-4f f2-4f)
65.453: (move f3-4f f2-4f)
65.508: (move f3-4f f2-4f)
65.598: (putdown f2-4f key3-2)
62.285: (move f4-4f f3-4f)
62.285: (move f3-3f f3-4f)
64.506: (move f4-4f f5-4f)
64.535: (move f4-4f f4-5f)
64.589: (unlock f3-3f f2-3f key0-0 shape0)
64.698: (putdown f4-4f key0-0)
64.796: (pickup-and-loose f4-4f key2-1 key0-0)
64.808: (putdown f2-4f key3-2)
65.205: (unlock f3-5f f3-6f key3-2 shape3)
65.317: (putdown f2-4f key0-0)
65.335: (move f3-5f f4-5f)
65.429: (putdown f2-4f key3-2)
65.787: (putdown f3-5f key3-2)
65.918: (putdown f4-4f key0-0)
66.012: (pickup-and-loose f4-4f key2-1 key0-0)
66.135: (move f3-4f f2-4f)
66.227: (move f3-5f f2-5f)
66.228: (move f2-4f f2-5f)
66.245: (move f4-3f f4-4f)
66.278: (move f4-4f f4-5f)
61.728: (move f3-4f f2-4f)
61.897: (move f3-3f f3-4f)
63.214: (putdown f3-4f key0-0)
64.036: (move f3-3f f2-3f)
64.088: (move f4-4f f3-4f)
64.365: (move f4-4f f3-4f)
64.506: (pickup-and-loose f5-4f key0-3 key0-0)
64.681: (move f3-3f f4-3f)
65.241: (move f3-5f f4-5f)
65.316: (putdown f4-5f key0-0)
65.352: (move f3-5f f3-4f)
65.397: (putdown f3-3f key0-0)
65.641: (move f4-5f f4-6f)
65.787: (putdown f5-4f key0-0)
65.823: (move f2-4f f3-4f)
65.836: (putdown f3-5f key3-2)
65.838: (putdown f4-5f key3-2)
65.868: (move f4-4f f5-4f)
65.930: (move f4-4f f3-4f)
66.005: (move f4-4f f4-5f)
61.411: (move f3-4f f4-4f)
61.412: (move f4-3f f4-4f)
62.126: (putdown f2-4f key0-0)
62.357: (unlock f2-4f f2-3f key0-0 shape0)
62.357: (move f3-4f f2-4f)
62.357: (move f2-3f f2-4f)
62.776: (putdown f3-4f key0-0)
63.048: (move f3-4f f2-4f)
63.133: (move f3-4f f2-4f)
63.379: (pickup-and-loose f4-3f key2-3 key0-0)
63.388: (move f5-4f f4-4f)
63.461: (move f3-4f f2-4f)
63.510: (move f3-3f f3-4f)
64.015: (putdown f3-4f key2-1)
64.127: (unlock f2-3f f1-3f key0-0 shape0)
64.613: (pickup f5-4f key0-3)
64.625: (move f3-4f f2-4f)
64.642: (move f4-5f f4-6f)
65.003: (putdown f4-3f key0-0)
65.038: (putdown f2-3f key0-0)
62.285: (move f4-4f f3-4f)
62.452: (move f2-3f f2-4f)
62.625: (putdown f4-4f key0-0)
62.747: (pickup-and-loose f4-4f key2-1 key0-0)
63.049: (putdown f2-4f key2-1)
63.134: (move f3-4f f2-4f)
63.368: (move f4-4f f5-4f)
63.385: (putdown f2-4f key0-0)
63.420: (move f5-4f f4-4f)
63.491: (move f4-4f f4-5f)
63.633: (move f3-4f f4-4f)
63.642: (move f4-3f f4-4f)
63.644: (move f3-4f f4-4f)
64.020: (move f2-4f f3-4f)
64.065: (move f3-4f f2-4f)
64.087: (move f2-3f f2-4f)
64.111: (move f3-4f f2-4f)
64.266: (move f4-3f f4-4f)
64.411: (putdown f2-3f key0-0)
64.535: (move f4-4f f4-5f)
61.728: (move f3-4f f2-4f)
62.087: (move f2-4f f3-4f)
62.366: (move f4-4f f3-4f)
63.214: (putdown f3-4f key0-3)
63.368: (pickup-and-loose f5-4f key0-3 key0-0)
63.419: (pickup-and-loose f4-4f key0-0 key0-3)
63.440: (putdown f2-4f key0-0)
63.522: (move f2-4f f3-4f)
63.629: (move f4-4f f3-4f)
63.659: (move f2-4f f3-4f)
63.695: (move f4-4f f3-4f)
63.754: (move f2-3f f2-4f)
63.875: (pickup f4-4f key2-1)
63.883: (pickup f4-4f key2-1)
63.887: (pickup f4-4f key2-1)
63.922: (move f4-4f f3-4f)
64.008: (move f2-4f f3-4f)
64.059: (putdown f4-5f key0-0)
64.241: (putdown f5-4f key0-0)
64.272: (move f4-4f f5-4f)
61.411: (move f5-4f f4-4f)
61.608: (move f3-4f f4-4f)
61.837: (move f3-4f f2-4f)
62.126: (putdown f2-4f key0-3)
62.357: (unlock f2-4f f2-3f key0-3 shape0)
62.366: (move f4-4f f3-4f)
63.002: (putdown f3-4f key0-0)
63.107: (move f4-4f f3-4f)
63.133: (move f3-4f f2-4f)
63.299: (putdown f3-4f key0-3)
63.374: (unlock f5-4f f6-4f key2-1 shape2)
63.413: (move f2-4f f3-4f)
63.473: (move f3-4f f4-4f)
63.565: (move f2-4f f3-4f)
63.574: (putdown f3-4f key2-1)
63.615: (move f4-5f f4-4f)
63.655: (move f5-4f f4-4f)
63.675: (move f3-4f f4-4f)
63.782: (pickup-and-loose f5-4f key0-3 key2-1)
63.851: (move f4-4f f3-4f)
61.282: (move f5-4f f4-4f)
61.837: (move f3-4f f2-4f)
61.867: (pickup-and-loose f3-4f key0-0 key2-1)
61.897: (move f2-4f f3-4f)
61.897: (move f4-4f f3-4f)
62.241: (putdown f2-4f key0-3)
62.367: (pickup-and-loose f5-4f key0-3 key2-1)
62.435: (unlock f2-4f f2-3f key0-3 shape0)
62.524: (move f3-4f f4-4f)
62.566: (move f5-4f f4-4f)
62.625: (putdown f4-4f key0-3)
62.677: (putdown f4-4f key0-0)
62.746: (pickup-and-loose f4-4f key2-1 key0-3)
62.814: (putdown f3-4f key2-1)
62.833: (pickup-and-loose f4-4f key2-1 key0-0)
63.166: (move f3-4f f4-4f)
63.244: (move f3-4f f2-4f)
63.280: (putdown f5-4f key2-1)
63.284: (move f4-4f f5-4f)
63.299: (putdown f3-4f key0-0)
61.162: (move f5-4f f4-4f)
61.206: (pickup-and-loose f4-4f key0-0 key2-1)
61.282: (pickup-and-loose f4-4f key0-0 key0-3)
61.426: (move f3-4f f4-4f)
61.426: (pickup f4-4f key0-0)
61.889: (move f4-4f f3-4f)
61.979: (move f2-4f f3-4f)
62.241: (putdown f2-4f key0-0)
62.394: (move f3-4f f2-4f)
62.417: (putdown f4-4f key2-1)
62.422: (move f5-4f f4-4f)
62.435: (unlock f2-4f f2-3f key0-0 shape0)
62.456: (putdown f4-4f key0-3)
62.776: (putdown f3-4f key0-3)
63.245: (move f3-4f f2-4f)
63.285: (pickup-and-loose f5-4f key0-3 key0-0)
63.440: (pickup f4-4f key2-1)
63.478: (move f4-4f f4-5f)
63.484: (putdown f2-4f key0-3)
63.562: (move f4-4f f3-4f)
61.162: (pickup-and-loose f4-4f key0-0 key0-3)
61.318: (pickup f4-4f key0-0)
61.464: (move f3-4f f4-4f)
61.607: (move f5-4f f4-4f)
61.889: (move f4-4f f3-4f)
61.980: (move f2-4f f3-4f)
62.333: (move f4-4f f5-4f)
62.335: (putdown f4-4f key0-3)
62.354: (move f3-4f f2-4f)
62.570: (move f4-4f f3-4f)
62.579: (move f4-4f f3-4f)
62.772: (putdown f3-4f key0-3)
62.864: (putdown f3-4f key0-3)
63.329: (move f4-4f f5-4f)
63.402: (move f4-4f f5-4f)
63.453: (putdown f2-4f key0-0)
63.479: (move f4-4f f4-5f)
63.484: (putdown f2-4f key0-0)
63.509: (move f4-4f f4-5f)
63.519: (move f4-4f f4-5f)
61.464: (move f3-4f f4-4f)
61.464: (pickup-and-loose f4-4f key0-0 key0-3)
62.086: (move f4-4f f3-4f)
62.333: (pickup-and-loose f5-4f key0-3 key0-0)
62.341: (move f4-4f f5-4f)
62.354: (move f3-4f f2-4f)
62.367: (move f4-4f f5-4f)
62.425: (pickup f5-4f key0-3)
62.531: (move f3-4f f4-4f)
62.570: (move f4-4f f3-4f)
62.643: (putdown f4-4f key0-3)
62.654: (move f4-4f f3-4f)
62.677: (putdown f4-4f key0-3)
62.714: (move f3-4f f4-4f)
62.722: (move f3-4f f2-4f)
62.724: (move f3-4f f2-4f)
62.769: (pickup-and-loose f4-4f key2-1 key0-3)
62.771: (putdown f3-4f key0-0)
62.833: (pickup-and-loose f4-4f key2-1 key0-3)
62.864: (putdown f3-4f key0-0)
61.207: (move f5-4f f4-4f)
61.221: (move f5-4f f4-4f)
61.450: (pickup f4-4f key0-0)
61.516: (pickup f4-4f key0-0)
62.341: (pickup-and-loose f5-4f key0-3 key0-0)
62.451: (move f3-4f f2-4f)
62.531: (move f3-4f f4-4f)
62.713: (move f3-4f f4-4f)
62.721: (move f3-4f f2-4f)
62.765: (move f3-4f f2-4f)
62.840: (pickup f4-4f key2-1)
63.002: (putdown f3-4f key0-3)
63.230: (putdown f5-4f key0-0)
63.246: (putdown f5-4f key0-3)
63.280: (putdown f5-4f key0-0)
63.323: (pickup-and-loose f5-4f key2-1 key0-0)
63.372: (pickup-and-loose f5-4f key2-1 key0-0)
63.388: (putdown f2-4f key0-0)
63.451: (putdown f3-4f key0-0)
63.462: (move f4-4f f5-4f)
61.222: (pickup-and-loose f4-4f key0-0 key0-3)
61.319: (move f5-4f f4-4f)
61.450: (pickup f4-4f key0-3)
61.515: (pickup f4-4f key0-3)
61.804: (move f4-4f f3-4f)
61.848: (move f4-4f f3-4f)
62.398: (putdown f4-4f key0-3)
62.410: (move f3-4f f4-4f)
62.417: (putdown f4-4f key0-3)
62.422: (move f5-4f f4-4f)
62.546: (pickup-and-loose f4-4f key2-1 key0-3)
62.565: (move f5-4f f4-4f)
62.565: (pickup-and-loose f4-4f key2-1 key0-3)
62.579: (move f4-4f f3-4f)
62.611: (move f4-4f f3-4f)
62.838: (pickup f4-4f key2-1)
63.131: (move f4-4f f3-4f)
63.310: (move f3-4f f4-4f)
63.434: (move f2-4f f2-3f)
63.440: (putdown f2-4f key0-3)
61.318: (pickup f4-4f key0-3)
61.804: (move f4-4f f3-4f)
61.804: (pickup-and-loose f3-4f key0-3 key0-0)
61.848: (pickup-and-loose f3-4f key0-3 key0-0)
61.848: (move f4-4f f3-4f)
61.901: (pickup-and-loose f3-4f key0-3 key2-1)
62.384: (move f3-4f f2-4f)
62.413: (move f3-4f f2-4f)
62.424: (move f4-4f f5-4f)
62.611: (move f4-4f f3-4f)
62.655: (move f4-4f f3-4f)
62.716: (putdown f3-4f key0-0)
62.724: (move f3-4f f2-4f)
62.761: (putdown f3-4f key0-0)
62.829: (move f3-4f f2-4f)
62.852: (putdown f3-4f key2-1)
63.132: (move f4-4f f3-4f)
63.329: (move f4-4f f5-4f)
63.412: (move f2-4f f3-4f)
63.454: (putdown f3-4f key0-3)
61.365: (move f3-4f f4-4f)
61.901: (pickup-and-loose f3-4f key0-0 key2-1)
62.384: (move f3-4f f2-4f)
62.405: (move f4-4f f5-4f)
62.413: (move f3-4f f2-4f)
62.420: (move f3-4f f2-4f)
62.492: (move f4-4f f3-4f)
62.597: (move f3-4f f4-4f)
62.764: (move f3-4f f2-4f)
62.830: (move f3-4f f2-4f)
62.852: (putdown f3-4f key2-1)
63.165: (move f3-4f f4-4f)
63.425: (move f3-4f f4-4f)
63.452: (putdown f2-4f key0-0)
63.492: (putdown f3-4f key0-0)
63.498: (move f2-4f f2-3f)
63.504: (putdown f2-4f key0-0)
63.532: (putdown f3-4f key0-3)
63.577: (move f4-4f f4-5f)
63.603: (move f2-4f f2-3f)
61.364: (move f3-4f f4-4f)
61.365: (pickup-and-loose f4-4f key0-0 key0-3)
61.519: (pickup f4-4f key0-0)
62.420: (move f3-4f f2-4f)
62.469: (move f3-4f f4-4f)
62.491: (pickup-and-loose f3-4f key0-0 key0-3)
62.542: (putdown f4-4f key0-3)
62.597: (move f3-4f f4-4f)
62.643: (move f2-4f f3-4f)
62.673: (move f2-4f f3-4f)
62.760: (move f3-4f f2-4f)
63.314: (putdown f5-4f key0-3)
63.328: (move f4-4f f5-4f)
63.400: (putdown f3-4f key0-3)
63.406: (pickup-and-loose f5-4f key2-1 key0-3)
63.435: (move f2-4f f2-3f)
63.439: (pickup f4-4f key2-1)
63.452: (putdown f2-4f key0-3)
63.463: (move f4-4f f5-4f)
63.504: (putdown f2-4f key0-3)
61.272: (pickup f4-4f key0-3)
61.317: (move f3-4f f4-4f)
61.518: (pickup f4-4f key0-3)
61.705: (pickup f3-4f key0-3)
61.737: (pickup f3-4f key0-3)
61.874: (move f4-4f f3-4f)
62.420: (pickup f5-4f key0-0)
62.616: (pickup f4-4f key2-1)
62.643: (move f2-4f f3-4f)
62.672: (move f2-4f f3-4f)
62.761: (move f3-4f f2-4f)
63.449: (move f2-4f f2-3f)
63.460: (move f3-4f f4-4f)
63.463: (move f4-4f f5-4f)
63.491: (move f3-4f f4-4f)
63.507: (move f4-4f f5-4f)
63.510: (putdown f2-4f key0-0)
63.515: (move f4-4f f4-5f)
63.521: (move f5-4f f4-4f)
63.527: (unlock f2-3f f1-3f key0-3 shape0)
61.244: (move f3-4f f4-4f)
61.272: (move f5-4f f4-4f)
61.315: (move f3-4f f4-4f)
61.705: (pickup f3-4f key0-0)
61.737: (pickup f3-4f key0-0)
61.873: (pickup-and-loose f3-4f key0-3 key0-0)
61.874: (move f4-4f f3-4f)
62.310: (move f3-4f f2-4f)
62.348: (move f3-4f f2-4f)
62.405: (move f4-4f f5-4f)
62.408: (putdown f4-4f key0-0)
62.420: (move f4-4f f5-4f)
62.438: (move f3-4f f2-4f)
62.481: (move f4-4f f3-4f)
62.790: (putdown f3-4f key0-0)
62.855: (move f2-3f f2-4f)
63.076: (pickup-and-loose f3-4f key2-1 key0-0)
63.449: (move f2-4f f2-3f)
63.460: (move f3-4f f4-4f)
63.485: (move f4-4f f4-5f)
61.244: (move f3-4f f4-4f)
61.315: (move f3-4f f4-4f)
62.309: (pickup-and-loose f2-4f key0-0 key0-3)
62.310: (move f3-4f f2-4f)
62.335: (putdown f4-4f key0-3)
62.348: (move f3-4f f2-4f)
62.348: (pickup-and-loose f2-4f key0-0 key0-3)
62.438: (move f3-4f f2-4f)
62.469: (putdown f4-4f key0-0)
62.481: (move f4-4f f3-4f)
62.481: (pickup-and-loose f3-4f key0-0 key0-3)
62.522: (putdown f4-4f key0-3)
62.616: (pickup-and-loose f4-4f key2-1 key0-0)
62.645: (pickup-and-loose f4-4f key2-1 key0-3)
62.808: (move f3-4f f2-4f)
62.845: (move f2-4f f3-4f)
63.315: (putdown f5-4f key0-0)
63.327: (putdown f5-4f key0-3)
63.386: (move f4-4f f5-4f)
63.391: (putdown f3-4f key0-3)
61.488: (move f3-4f f4-4f)
62.335: (putdown f4-4f key0-0)
62.521: (putdown f4-4f key0-0)
62.645: (pickup-and-loose f4-4f key2-1 key0-0)
62.808: (move f3-4f f2-4f)
63.386: (move f4-4f f5-4f)
63.407: (pickup f5-4f key2-1)
63.425: (move f5-4f f4-4f)
63.460: (move f3-4f f4-4f)
63.476: (putdown f2-4f key0-0)
63.492: (move f4-4f f3-4f)
63.495: (move f4-4f f4-5f)
63.508: (move f4-4f f3-4f)
63.518: (move f4-4f f4-5f)
63.522: (move f5-4f f4-4f)
63.524: (putdown f2-4f key0-0)
63.558: (putdown f2-4f key0-3)
63.559: (move f2-4f f2-3f)
63.600: (move f4-4f f3-4f)
63.692: (move f4-4f f3-4f)
62.284: (move f4-4f f5-4f)
62.440: (putdown f4-4f key0-3)
62.495: (pickup-and-loose f3-4f key0-3 key2-1)
62.717: (move f2-4f f3-4f)
63.443: (putdown f3-4f key2-1)
63.455: (move f4-4f f3-4f)
63.508: (move f4-4f f3-4f)
63.518: (move f2-4f f3-4f)
63.547: (move f2-4f f3-4f)
63.558: (move f2-4f f2-3f)
63.593: (move f4-4f f4-5f)
63.601: (move f4-4f f3-4f)
63.655: (unlock f2-3f f1-3f key0-3 shape0)
63.679: (pickup f4-4f key2-1)
63.680: (move f5-4f f4-4f)
63.713: (pickup f4-4f key2-1)
63.881: (move f4-4f f3-4f)
63.927: (putdown f2-4f key0-0)
64.036: (move f4-4f f4-3f)
64.057: (putdown f4-5f key0-0)
61.208: (move f3-4f f4-4f)
61.711: (pickup f3-4f key0-0)
62.284: (pickup-and-loose f5-4f key0-0 key0-3)
62.441: (move f3-4f f4-4f)
62.810: (move f3-4f f2-4f)
62.905: (move f2-3f f2-4f)
63.003: (pickup f3-4f key2-1)
63.021: (putdown f5-4f key0-3)
63.024: (pickup-and-loose f4-3f key2-3 key0-3)
63.072: (move f4-4f f5-4f)
63.153: (pickup-and-loose f5-4f key2-1 key0-3)
63.303: (move f2-4f f3-4f)
63.388: (move f3-4f f2-4f)
63.457: (move f4-5f f4-4f)
63.528: (move f3-4f f4-4f)
63.539: (putdown f3-4f key2-1)
63.545: (move f3-4f f4-4f)
63.634: (move f3-4f f4-4f)
63.637: (move f4-4f f3-4f)
63.657: (unlock f2-3f f1-3f key0-0 shape0)
61.208: (pickup-and-loose f4-4f key0-0 key0-3)
61.313: (move f3-4f f4-4f)
61.347: (pickup f4-4f key0-0)
61.489: (move f5-4f f4-4f)
62.321: (pickup f5-4f key0-0)
62.369: (pickup f3-4f key0-3)
62.374: (move f3-4f f2-4f)
62.385: (putdown f4-4f key0-3)
62.393: (move f4-4f f5-4f)
62.408: (move f3-4f f4-4f)
62.471: (pickup-and-loose f3-4f key0-0 key2-1)
62.472: (pickup-and-loose f3-4f key0-3 key2-1)
62.669: (move f2-4f f3-4f)
62.905: (move f2-3f f2-4f)
63.160: (move f5-4f f4-4f)
63.205: (pickup f5-4f key2-1)
63.296: (move f3-4f f4-4f)
63.381: (move f5-4f f4-4f)
63.384: (putdown f3-4f key2-1)
63.474: (move f4-4f f4-5f)
61.071: (move f3-4f f4-4f)
61.327: (move f5-4f f4-4f)
61.347: (move f3-4f f4-4f)
61.480: (move f3-4f f4-4f)
62.375: (pickup-and-loose f2-4f key0-3 key0-0)
62.393: (move f4-4f f5-4f)
62.437: (move f4-4f f5-4f)
62.440: (putdown f4-4f key0-0)
62.495: (move f4-4f f3-4f)
62.650: (move f5-4f f4-4f)
62.670: (move f2-4f f3-4f)
62.670: (pickup-and-loose f3-4f key0-0 key0-3)
62.735: (move f3-4f f2-4f)
62.836: (move f3-4f f2-4f)
62.836: (move f3-4f f2-4f)
62.844: (move f4-4f f3-4f)
63.096: (putdown f4-4f key2-1)
63.292: (putdown f5-4f key0-3)
63.410: (move f4-4f f5-4f)
63.474: (move f4-4f f4-5f)
61.327: (pickup-and-loose f4-4f key0-3 key0-0)
61.401: (pickup-and-loose f4-4f key0-3 key2-1)
61.478: (move f3-4f f4-4f)
61.712: (move f2-4f f3-4f)
62.275: (putdown f4-4f key0-3)
62.346: (move f4-4f f5-4f)
62.353: (putdown f4-4f key0-0)
62.357: (move f4-4f f5-4f)
62.410: (move f5-4f f4-4f)
62.422: (pickup-and-loose f4-4f key2-1 key0-3)
62.437: (move f4-4f f5-4f)
62.440: (putdown f4-4f key0-3)
62.467: (putdown f4-4f key2-1)
62.534: (putdown f4-4f key0-3)
62.717: (pickup-and-loose f4-4f key2-1 key0-3)
62.735: (pickup-and-loose f2-4f key0-0 key0-3)
62.760: (move f4-4f f3-4f)
62.810: (move f3-4f f2-4f)
62.855: (move f3-4f f2-4f)
63.005: (move f4-4f f5-4f)
61.300: (pickup f4-4f key0-0)
61.313: (move f3-4f f4-4f)
62.256: (move f4-4f f5-4f)
62.257: (pickup f5-4f key0-3)
62.257: (pickup f5-4f key0-0)
62.320: (move f4-4f f5-4f)
62.357: (move f4-4f f5-4f)
62.368: (move f2-4f f3-4f)
62.534: (putdown f4-4f key0-0)
62.717: (pickup-and-loose f4-4f key2-1 key0-0)
62.719: (putdown f3-4f key0-3)
62.760: (move f4-4f f3-4f)
62.769: (move f4-4f f3-4f)
62.812: (move f3-4f f2-4f)
63.003: (pickup-and-loose f3-4f key2-1 key0-3)
63.088: (move f4-4f f5-4f)
63.104: (putdown f5-4f key0-3)
63.227: (putdown f5-4f key0-3)
63.338: (putdown f5-4f key0-3)
63.416: (move f2-4f f2-3f)
61.071: (move f3-4f f4-4f)
61.402: (move f5-4f f4-4f)
62.342: (move f4-4f f5-4f)
62.351: (pickup f5-4f key0-0)
62.408: (putdown f4-4f key0-3)
