/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.851: (move f3-3f f3-4f)
25.855: (putdown f1-3f key2-0)
26.172: (putdown f3-2f key2-1)
26.342: (move f3-2f f3-1f)
26.350: (move f2-2f f3-2f)
26.365: (move f3-2f f3-1f)
26.378: (putdown f3-2f key2-0)
26.452: (move f2-2f f3-2f)
26.562: (move f3-2f f4-2f)
26.564: (move f3-2f f4-2f)
26.656: (move f1-3f f2-3f)
20.939: (move f4-0f f4-1f)
21.635: (unlock f1-3f f1-4f key2-1 shape2)
22.933: (move f2-3f f1-3f)
23.481: (unlock f2-4f f1-4f key2-1 shape2)
23.803: (putdown f1-3f key2-1)
24.271: (move f2-2f f1-2f)
24.271: (move f1-3f f1-2f)
24.448: (unlock f2-4f f3-4f key2-1 shape2)
24.448: (move f2-3f f2-4f)
24.448: (move f3-4f f2-4f)
24.804: (move f3-1f f4-1f)
24.804: (move f4-2f f4-1f)
24.962: (move f2-3f f1-3f)
25.250: (move f1-3f f0-3f)
25.325: (move f2-3f f3-3f)
25.388: (move f3-2f f3-1f)
25.395: (move f3-2f f4-2f)
25.502: (putdown f2-4f key2-1)
25.668: (putdown f1-2f key2-0)
25.723: (move f1-2f f0-2f)
17.596: (move f4-1f f3-1f)
21.295: (move f1-3f f1-4f)
21.295: (move f2-4f f1-4f)
21.617: (unlock f1-3f f1-4f key2-1 shape2)
21.860: (putdown f4-1f key1-0)
22.445: (move f4-1f f4-2f)
22.799: (putdown f1-3f key2-1)
23.205: (unlock f2-4f f1-4f key2-1 shape2)
23.206: (unlock f2-4f f3-4f key2-1 shape2)
23.251: (move f1-3f f1-2f)
23.594: (move f4-1f f4-0f)
23.802: (putdown f1-3f key2-1)
23.892: (move f2-4f f2-3f)
23.892: (move f1-3f f2-3f)
24.348: (move f1-3f f0-3f)
24.414: (move f1-3f f1-2f)
24.553: (putdown f2-4f key2-1)
24.619: (move f1-3f f1-2f)
24.852: (putdown f4-1f key2-0)
25.035: (putdown f1-2f key2-1)
15.952: (unlock f3-1f f2-1f key1-0 shape1)
18.912: (putdown f3-1f key1-0)
19.395: (putdown f1-4f key2-1)
19.857: (move f4-2f f3-2f)
19.858: (move f3-1f f3-2f)
21.235: (move f2-4f f1-4f)
21.235: (move f1-3f f1-4f)
22.296: (putdown f4-2f key1-0)
22.473: (move f4-1f f4-2f)
22.784: (move f4-1f f3-1f)
22.796: (putdown f1-3f key2-1)
23.237: (move f1-3f f1-2f)
23.251: (move f1-3f f1-2f)
23.337: (move f1-3f f1-4f)
23.445: (move f4-1f f4-0f)
23.448: (move f4-2f f4-3f)
23.673: (putdown f1-2f key2-1)
23.802: (move f2-4f f2-3f)
23.802: (move f1-3f f2-3f)
23.847: (putdown f4-0f key2-0)
15.537: (move f3-1f f2-1f)
15.796: (putdown f3-1f key1-0)
16.141: (move f3-1f f3-2f)
16.873: (move f3-1f f4-1f)
17.497: (move f3-2f f2-2f)
17.544: (move f1-4f f1-3f)
19.041: (move f1-4f f2-4f)
19.271: (putdown f1-4f key2-1)
19.827: (move f1-4f f0-4f)
19.960: (move f3-1f f3-2f)
20.789: (putdown f3-2f key1-0)
20.921: (move f3-1f f4-1f)
22.482: (move f3-2f f3-3f)
22.482: (move f4-3f f3-3f)
22.819: (move f4-2f f4-3f)
23.004: (move f1-2f f1-3f)
23.008: (move f1-2f f0-2f)
23.113: (move f3-1f f3-2f)
23.113: (move f4-2f f3-2f)
23.188: (move f1-3f f1-2f)
14.478: (pickup-and-loose f2-1f key0-1 key1-0)
14.892: (move f3-2f f3-3f)
15.422: (putdown f2-1f key1-0)
15.510: (move f3-1f f2-1f)
15.882: (unlock f2-2f f2-1f key1-0 shape1)
15.882: (move f3-2f f2-2f)
15.882: (move f2-1f f2-2f)
16.001: (putdown f3-2f key1-0)
16.099: (move f3-1f f3-2f)
16.108: (move f2-1f f2-0f)
16.379: (move f2-1f f1-1f)
16.759: (putdown f4-1f key1-0)
16.798: (move f3-1f f4-1f)
17.231: (move f4-1f f4-2f)
17.231: (move f3-2f f4-2f)
17.342: (move f1-3f f1-2f)
17.450: (move f1-4f f1-3f)
17.877: (move f2-4f f2-3f)
17.877: (move f1-3f f2-3f)
18.690: (putdown f2-2f key1-0)
12.843: (move f2-1f f2-2f)
13.451: (move f2-1f f1-1f)
13.659: (pickup-and-loose f3-3f key2-1 key1-0)
14.556: (pickup f2-1f key0-1)
14.789: (move f3-2f f3-3f)
14.793: (putdown f3-3f key1-0)
14.820: (move f3-2f f3-3f)
15.578: (move f2-1f f3-1f)
15.749: (putdown f2-2f key1-0)
15.780: (move f2-1f f2-2f)
15.780: (move f3-2f f2-2f)
15.795: (move f2-1f f2-2f)
15.801: (move f4-1f f3-1f)
15.807: (move f3-2f f2-2f)
15.821: (move f3-2f f3-1f)
15.822: (move f2-1f f3-1f)
16.036: (move f2-1f f2-0f)
16.046: (move f2-1f f2-0f)
16.070: (putdown f2-0f key1-0)
16.127: (move f3-3f f2-3f)
11.910: (move f1-1f f1-2f)
11.910: (move f2-2f f1-2f)
12.791: (move f3-3f f2-3f)
12.868: (move f2-1f f2-2f)
13.432: (move f1-1f f0-1f)
13.475: (unlock f1-1f f1-0f key0-1 shape0)
13.478: (move f2-1f f1-1f)
13.643: (pickup f3-3f key2-1)
13.676: (pickup f3-3f key2-1)
13.747: (unlock f3-3f f3-4f key2-1 shape2)
13.750: (move f2-2f f2-3f)
13.770: (putdown f2-2f key0-1)
14.172: (move f2-2f f3-2f)
14.172: (move f3-1f f3-2f)
14.436: (putdown f1-1f key0-1)
15.005: (move f3-3f f3-2f)
15.462: (move f2-0f f2-1f)
15.493: (unlock f3-1f f3-0f key0-1 shape0)
15.504: (move f2-2f f2-1f)
15.524: (move f2-2f f2-1f)
10.853: (move f1-2f f0-2f)
10.853: (move f0-1f f0-2f)
11.946: (move f2-3f f1-3f)
11.948: (move f1-1f f1-2f)
11.948: (move f2-2f f1-2f)
11.981: (move f1-1f f1-2f)
12.102: (move f2-3f f2-4f)
12.549: (move f1-2f f1-3f)
12.549: (move f2-3f f1-3f)
12.772: (move f3-3f f2-3f)
12.850: (move f3-3f f2-3f)
12.857: (putdown f1-2f key0-1)
12.929: (move f3-3f f2-3f)
13.352: (move f3-3f f3-4f)
13.396: (move f1-1f f0-1f)
13.398: (move f1-1f f0-1f)
13.507: (unlock f1-1f f1-0f key0-1 shape0)
13.731: (unlock f3-3f f3-4f key2-1 shape2)
13.764: (unlock f3-3f f3-4f key2-1 shape2)
13.809: (move f2-2f f2-3f)
10.027: (pickup-and-loose f0-2f key2-0 key0-1)
10.086: (putdown f0-2f key0-1)
10.779: (unlock f1-3f f1-4f key2-1 shape2)
10.845: (move f1-2f f0-2f)
10.845: (move f0-1f f0-2f)
10.863: (move f1-2f f0-2f)
10.863: (move f0-1f f0-2f)
11.073: (unlock f2-4f f1-4f key2-1 shape2)
11.636: (move f1-3f f0-3f)
11.636: (move f0-2f f0-3f)
11.894: (move f2-3f f1-3f)
11.932: (move f2-3f f1-3f)
11.990: (move f2-3f f1-3f)
12.017: (move f1-1f f1-2f)
12.061: (move f2-3f f2-4f)
12.096: (move f2-3f f2-4f)
12.162: (unlock f2-4f f3-4f key2-1 shape2)
12.162: (move f2-3f f2-4f)
12.162: (move f3-4f f2-4f)
12.573: (move f2-3f f1-3f)
8.932: (move f0-2f f0-3f)
8.960: (move f0-2f f0-3f)
8.985: (move f0-2f f1-2f)
8.992: (move f0-2f f1-2f)
10.029: (pickup-and-loose f0-2f key2-0 key0-1)
10.031: (pickup-and-loose f0-2f key2-0 key0-1)
10.088: (putdown f0-2f key0-1)
10.089: (putdown f0-2f key0-1)
10.269: (move f2-4f f1-4f)
10.269: (move f1-3f f1-4f)
10.730: (unlock f1-3f f1-4f key2-1 shape2)
10.767: (unlock f1-3f f1-4f key2-1 shape2)
10.821: (unlock f1-3f f1-4f key2-1 shape2)
10.856: (move f1-2f f0-2f)
11.030: (unlock f2-4f f1-4f key2-1 shape2)
11.066: (unlock f2-4f f1-4f key2-1 shape2)
11.122: (unlock f2-4f f3-4f key2-1 shape2)
11.122: (unlock f2-4f f1-4f key2-1 shape2)
11.319: (move f0-2f f0-1f)
11.397: (move f0-2f f0-1f)
7.926: (move f1-2f f2-2f)
7.946: (move f1-2f f1-3f)
7.946: (move f0-3f f1-3f)
7.973: (move f1-2f f1-3f)
7.973: (move f0-3f f1-3f)
7.997: (move f1-2f f2-2f)
8.925: (move f0-2f f0-3f)
8.932: (move f0-2f f0-3f)
8.950: (putdown f0-3f key2-0)
8.954: (move f0-2f f0-3f)
8.960: (move f0-2f f0-3f)
8.987: (move f0-2f f1-2f)
8.991: (move f0-2f f1-2f)
8.995: (move f0-2f f1-2f)
8.997: (putdown f1-2f key2-0)
8.998: (move f0-2f f1-2f)
9.417: (putdown f1-4f key2-1)
10.033: (pickup-and-loose f0-2f key2-0 key0-1)
10.035: (move f1-2f f1-1f)
10.035: (move f0-1f f1-1f)
6.921: (unlock f1-3f f1-4f key2-0 shape2)
6.957: (move f2-2f f2-3f)
6.957: (move f1-3f f2-3f)
7.043: (move f2-2f f2-3f)
7.043: (move f1-3f f2-3f)
7.073: (move f2-2f f3-2f)
7.329: (move f2-2f f3-2f)
7.910: (move f1-2f f2-2f)
7.924: (move f1-2f f2-2f)
7.940: (move f1-2f f1-3f)
7.940: (move f0-3f f1-3f)
7.948: (putdown f1-3f key2-0)
7.948: (move f1-2f f1-3f)
7.948: (move f0-3f f1-3f)
7.964: (putdown f2-2f key2-0)
7.971: (move f0-3f f1-3f)
7.971: (move f1-2f f1-3f)
7.974: (move f1-2f f2-2f)
7.975: (move f1-2f f1-3f)
7.975: (move f0-3f f1-3f)
5.996: (move f1-3f f2-3f)
6.498: (move f3-2f f3-3f)
6.498: (move f2-3f f3-3f)
6.544: (move f2-3f f3-3f)
6.544: (move f3-2f f3-3f)
6.921: (unlock f1-3f f1-4f key2-0 shape2)
6.924: (unlock f1-3f f1-4f key2-0 shape2)
6.928: (putdown f1-3f key2-0)
6.951: (move f2-2f f2-3f)
6.952: (move f1-3f f2-3f)
6.957: (move f2-2f f2-3f)
6.957: (move f1-3f f2-3f)
6.983: (putdown f2-3f key2-0)
7.000: (move f1-3f f2-3f)
7.012: (move f2-2f f2-3f)
7.021: (move f2-2f f2-3f)
7.021: (move f1-3f f2-3f)
7.042: (move f1-3f f2-3f)
7.050: (move f1-3f f2-3f)
7.072: (move f2-2f f3-2f)
5.541: (move f2-3f f3-3f)
5.584: (pickup-and-loose f3-3f key2-1 key2-0)
5.622: (pickup f3-3f key2-1)
5.985: (putdown f2-3f key2-0)
5.999: (move f1-3f f2-3f)
6.008: (move f1-3f f2-3f)
6.025: (move f1-3f f2-3f)
6.344: (move f2-3f f3-3f)
6.371: (unlock f3-3f f3-4f key2-0 shape2)
6.400: (move f2-3f f3-3f)
6.407: (move f2-3f f3-3f)
6.456: (putdown f3-3f key2-0)
6.491: (move f2-3f f3-3f)
6.501: (move f2-3f f3-3f)
6.517: (move f2-3f f3-3f)
6.517: (move f2-3f f3-3f)
6.517: (move f3-2f f3-3f)
6.532: (move f2-3f f3-3f)
6.930: (putdown f1-3f key2-0)
6.931: (putdown f1-3f key2-0)
3.994: (move f3-3f f2-3f)
4.002: (move f3-3f f2-3f)
4.565: (pickup-and-loose f3-3f key2-1 key2-0)
5.330: (move f2-3f f3-3f)
5.429: (pickup-and-loose f3-3f key2-1 key2-0)
5.447: (unlock f3-3f f3-4f key2-0 shape2)
5.474: (pickup f3-3f key2-1)
5.487: (pickup f3-3f key2-1)
5.508: (pickup f3-3f key2-1)
5.522: (move f2-3f f3-3f)
5.530: (putdown f3-3f key2-0)
5.538: (move f2-3f f3-3f)
5.544: (move f2-3f f3-3f)
5.549: (pickup-and-loose f3-3f key2-1 key2-0)
5.549: (unlock f3-3f f3-4f key2-1 shape2)
5.569: (pickup f3-3f key2-1)
5.575: (pickup-and-loose f3-3f key2-1 key2-0)
5.580: (pickup f3-3f key2-1)
5.580: (unlock f3-3f f3-4f key2-1 shape2)
5.596: (pickup f3-3f key2-1)
2.937: (move f3-3f f2-3f)
2.963: (move f2-3f f2-4f)
2.982: (move f2-3f f2-4f)
2.986: (move f2-3f f1-3f)
2.987: (move f2-3f f1-3f)
3.986: (move f3-3f f2-3f)
3.991: (move f3-3f f2-3f)
4.000: (move f3-3f f2-3f)
4.002: (move f3-3f f2-3f)
4.004: (move f3-3f f2-3f)
4.008: (move f3-3f f2-3f)
4.010: (move f3-3f f2-3f)
4.012: (move f3-3f f3-4f)
4.023: (move f3-3f f2-3f)
4.031: (move f3-3f f3-4f)
4.037: (move f3-3f f2-3f)
4.041: (move f3-3f f2-3f)
4.376: (pickup-and-loose f3-3f key2-1 key2-0)
4.449: (unlock f3-3f f3-4f key2-1 shape2)
4.449: (pickup-and-loose f3-3f key2-1 key2-0)
1.972: (unlock f2-4f f1-4f key2-1 shape2)
1.977: (unlock f1-3f f1-4f key2-1 shape2)
1.977: (unlock f1-3f f1-4f key2-1 shape2)
1.977: (move f2-3f f1-3f)
1.989: (move f2-3f f2-4f)
1.989: (unlock f2-4f f1-4f key2-1 shape2)
2.961: (move f3-3f f2-3f)
2.966: (move f2-3f f2-4f)
2.966: (move f3-4f f2-4f)
2.966: (unlock f2-4f f3-4f key2-1 shape2)
2.972: (move f2-3f f2-4f)
2.973: (unlock f2-4f f3-4f key2-1 shape2)
2.973: (move f3-4f f2-4f)
2.973: (move f2-3f f2-4f)
2.974: (move f2-3f f2-4f)
2.974: (move f3-3f f3-4f)
2.975: (move f2-3f f2-4f)
2.977: (move f2-3f f2-4f)
2.978: (move f2-3f f2-4f)
2.978: (move f2-3f f2-4f)
0.968: (move f2-4f f1-4f)
0.968: (move f1-3f f1-4f)
0.969: (move f1-3f f1-4f)
0.969: (move f2-4f f1-4f)
1.976: (unlock f2-4f f1-4f key2-1 shape2)
1.976: (unlock f2-4f f3-4f key2-1 shape2)
1.980: (unlock f2-4f f1-4f key2-1 shape2)
1.981: (unlock f2-4f f1-4f key2-1 shape2)
1.981: (unlock f2-4f f1-4f key2-1 shape2)
1.982: (unlock f2-4f f1-4f key2-1 shape2)
1.982: (move f2-3f f2-4f)
1.982: (unlock f2-4f f3-4f key2-1 shape2)
1.982: (move f3-4f f2-4f)
1.983: (move f2-3f f1-3f)
1.985: (unlock f2-4f f1-4f key2-1 shape2)
1.986: (unlock f2-4f f1-4f key2-1 shape2)
1.995: (unlock f2-4f f1-4f key2-1 shape2)
2.932: (move f2-4f f2-3f)
2.932: (move f1-3f f2-3f)
2.935: (move f1-3f f0-3f)
-0.024: (putdown f1-4f key2-1)
[Final] Expanded: 368, Generated: 1576
Found a solution of length 26!
   1: (move f1-1f f1-2f)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f3-2f)
   4: (move f3-2f f3-1f)
   5: (move f3-1f f4-1f)
   6: (move f4-1f f4-0f)
   7: (pickup f4-0f key1-0)
   8: (move f4-0f f4-1f)
   9: (move f4-1f f3-1f)
  10: (unlock f3-1f f2-1f key1-0 shape1)
  11: (move f3-1f f2-1f)
  12: (pickup-and-loose f2-1f key0-1 key1-0)
  13: (move f2-1f f1-1f)
  14: (move f1-1f f1-2f)
  15: (move f1-2f f0-2f)
  16: (pickup-and-loose f0-2f key2-0 key0-1)
  17: (move f0-2f f1-2f)
  18: (move f1-2f f2-2f)
  19: (move f2-2f f2-3f)
  20: (move f2-3f f3-3f)
  21: (pickup-and-loose f3-3f key2-1 key2-0)
  22: (move f3-3f f2-3f)
  23: (move f2-3f f1-3f)
  24: (unlock f1-3f f1-4f key2-1 shape2)
  25: (move f1-3f f1-4f)
  26: (putdown f1-4f key2-1)
