/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.571: (putdown f4-3f key2-0)
27.580: (move f1-3f f2-3f)
27.661: (move f3-3f f4-3f)
27.725: (putdown f3-3f key2-0)
27.726: (move f4-3f f3-3f)
23.999: (move f3-2f f4-2f)
24.242: (pickup f2-3f key2-1)
24.302: (move f3-2f f3-3f)
24.302: (move f2-3f f3-3f)
24.956: (putdown f1-2f key0-1)
25.160: (move f4-2f f3-2f)
25.451: (move f4-1f f4-2f)
25.819: (move f2-3f f2-4f)
25.849: (move f4-1f f4-2f)
25.884: (pickup-and-loose f4-2f key0-2 key1-0)
26.298: (putdown f4-2f key1-0)
26.306: (unlock f4-1f f5-1f key1-0 shape1)
26.627: (pickup-and-loose f4-1f key1-0 key0-2)
26.755: (pickup-and-loose f4-2f key0-2 key2-0)
26.763: (move f4-2f f4-3f)
27.003: (move f4-2f f4-1f)
27.044: (move f3-2f f3-1f)
27.056: (move f4-3f f4-2f)
27.059: (move f4-2f f4-1f)
27.090: (move f4-2f f4-3f)
23.146: (pickup f4-2f key0-2)
23.243: (move f4-2f f4-1f)
23.243: (move f3-1f f4-1f)
24.140: (move f1-2f f2-2f)
24.232: (move f2-3f f3-3f)
24.789: (move f3-2f f3-3f)
24.790: (move f4-3f f3-3f)
25.028: (move f4-2f f3-2f)
25.210: (move f4-2f f3-2f)
25.370: (move f2-3f f2-4f)
25.518: (move f3-3f f4-3f)
25.518: (move f4-2f f4-3f)
25.523: (move f1-2f f1-3f)
25.713: (move f4-1f f4-2f)
25.722: (move f4-1f f4-2f)
25.757: (pickup-and-loose f4-2f key0-2 key1-0)
25.901: (move f2-3f f1-3f)
25.918: (move f2-3f f2-2f)
26.171: (putdown f4-2f key1-0)
26.298: (putdown f3-2f key1-0)
22.089: (move f4-2f f4-1f)
22.504: (pickup f4-1f key1-0)
23.568: (move f2-2f f2-3f)
23.568: (move f1-3f f2-3f)
24.464: (putdown f3-3f key2-1)
24.580: (move f2-2f f3-2f)
24.631: (move f4-2f f3-2f)
24.696: (move f3-2f f3-3f)
24.704: (move f4-2f f4-3f)
24.742: (move f3-2f f3-3f)
24.771: (move f4-2f f5-2f)
24.783: (move f3-2f f3-3f)
25.077: (move f4-2f f3-2f)
25.215: (move f4-2f f3-2f)
25.267: (move f3-2f f4-2f)
25.303: (putdown f3-3f key1-0)
25.350: (move f3-3f f4-3f)
25.556: (move f1-3f f1-2f)
25.556: (move f2-2f f1-2f)
25.770: (move f4-1f f4-0f)
22.002: (pickup-and-loose f4-1f key1-0 key0-2)
22.290: (unlock f4-1f f5-1f key1-0 shape1)
22.306: (move f4-1f f4-2f)
22.791: (putdown f4-1f key0-2)
22.960: (move f3-2f f4-2f)
23.269: (pickup f2-3f key2-1)
23.366: (move f3-2f f3-3f)
23.366: (move f2-3f f3-3f)
23.617: (move f3-2f f3-3f)
23.618: (move f4-3f f3-3f)
24.038: (move f4-3f f4-2f)
24.409: (move f4-1f f4-0f)
24.506: (move f4-1f f3-1f)
24.644: (move f3-2f f3-3f)
24.820: (move f3-2f f3-3f)
24.834: (move f3-3f f2-3f)
24.909: (pickup f4-2f key0-2)
24.950: (move f3-2f f2-2f)
25.011: (putdown f4-3f key0-2)
25.049: (move f4-1f f4-0f)
21.457: (move f4-2f f3-2f)
21.457: (move f3-1f f3-2f)
21.783: (unlock f4-1f f5-1f key1-0 shape1)
21.898: (pickup-and-loose f4-2f key0-2 key1-0)
22.079: (move f4-2f f4-1f)
22.206: (move f4-1f f4-2f)
22.637: (pickup f4-2f key0-2)
22.660: (move f3-1f f3-0f)
22.660: (move f4-0f f3-0f)
22.807: (move f4-1f f4-2f)
23.018: (putdown f4-2f key1-0)
23.043: (putdown f4-1f key1-0)
23.113: (pickup-and-loose f4-2f key0-2 key2-1)
23.416: (move f2-3f f3-3f)
23.608: (move f4-2f f4-1f)
23.643: (putdown f3-3f key0-2)
23.657: (move f3-3f f2-3f)
23.657: (move f2-2f f2-3f)
23.885: (move f4-2f f4-3f)
24.068: (putdown f4-2f key2-1)
21.319: (move f4-2f f3-2f)
21.349: (pickup f4-1f key1-0)
21.442: (move f4-2f f4-1f)
21.465: (move f3-2f f3-3f)
21.466: (move f4-3f f3-3f)
21.548: (move f4-2f f3-2f)
21.801: (pickup-and-loose f4-2f key0-2 key1-0)
21.890: (pickup-and-loose f4-1f key0-2 key1-0)
22.228: (move f4-2f f4-1f)
22.408: (putdown f3-2f key1-0)
22.587: (putdown f4-1f key1-0)
22.685: (move f4-1f f4-2f)
22.695: (move f3-2f f2-2f)
22.731: (pickup-and-loose f4-1f key1-0 key2-1)
22.926: (putdown f4-2f key1-0)
23.337: (pickup-and-loose f2-3f key2-1 key0-2)
23.354: (putdown f3-0f key1-0)
23.385: (move f4-2f f4-1f)
23.408: (putdown f3-3f key2-1)
23.476: (putdown f4-2f key1-0)
21.046: (pickup-and-loose f4-1f key1-0 key0-2)
21.128: (unlock f4-1f f5-1f key1-0 shape1)
21.218: (move f4-1f f4-2f)
21.345: (move f3-2f f3-3f)
21.386: (move f3-2f f3-3f)
21.407: (move f4-2f f3-2f)
21.799: (putdown f4-1f key0-2)
22.025: (putdown f3-3f key1-0)
22.145: (pickup-and-loose f4-1f key1-0 key0-2)
22.216: (move f4-1f f4-2f)
22.283: (putdown f3-2f key1-0)
22.493: (putdown f3-2f key1-0)
22.499: (unlock f4-1f f5-1f key1-0 shape1)
22.559: (move f3-2f f2-2f)
22.623: (move f3-2f f2-2f)
22.648: (pickup f4-1f key1-0)
22.735: (move f3-2f f3-3f)
22.801: (move f4-1f f3-1f)
22.916: (move f3-2f f4-2f)
22.928: (putdown f4-1f key0-2)
19.955: (move f3-1f f3-2f)
19.956: (move f4-2f f3-2f)
20.821: (unlock f4-1f f5-1f key1-0 shape1)
21.133: (move f4-1f f4-2f)
21.259: (move f3-2f f3-3f)
21.316: (pickup-and-loose f4-2f key0-2 key1-0)
21.397: (move f4-1f f4-2f)
21.433: (move f3-1f f3-0f)
21.663: (move f4-2f f3-2f)
21.787: (putdown f4-2f key1-0)
21.828: (pickup-and-loose f4-2f key0-2 key1-0)
21.880: (putdown f4-1f key1-0)
21.916: (putdown f3-3f key1-0)
21.929: (unlock f4-1f f5-1f key1-0 shape1)
21.935: (putdown f3-3f key1-0)
22.002: (pickup f4-2f key0-2)
22.094: (move f4-1f f4-2f)
22.316: (pickup-and-loose f3-1f key2-2 key1-0)
22.337: (move f4-1f f4-2f)
22.357: (putdown f3-2f key1-0)
19.367: (move f3-1f f3-2f)
19.819: (move f4-2f f3-2f)
19.992: (move f4-2f f3-2f)
20.875: (putdown f3-2f key1-0)
20.913: (move f3-2f f3-3f)
21.021: (move f4-2f f3-2f)
21.216: (move f3-2f f2-2f)
21.225: (pickup-and-loose f4-2f key0-2 key1-0)
21.240: (pickup-and-loose f4-1f key0-2 key1-0)
21.280: (move f4-1f f4-2f)
21.522: (move f4-2f f3-2f)
21.574: (move f3-2f f3-3f)
21.595: (putdown f4-1f key1-0)
21.656: (move f4-2f f3-2f)
21.701: (putdown f4-2f key1-0)
21.721: (pickup-and-loose f4-2f key0-2 key1-0)
21.814: (putdown f3-3f key1-0)
21.903: (pickup-and-loose f4-2f key0-2 key1-0)
21.938: (putdown f4-2f key1-0)
22.029: (pickup-and-loose f4-1f key0-2 key1-0)
17.610: (move f3-2f f3-3f)
18.498: (move f3-2f f2-2f)
19.851: (move f4-2f f3-2f)
20.028: (putdown f3-2f key2-2)
20.753: (putdown f3-2f key1-0)
20.774: (pickup-and-loose f3-2f key1-0 key0-2)
20.791: (move f3-2f f3-3f)
20.839: (move f3-2f f3-3f)
20.898: (putdown f3-2f key1-0)
21.077: (move f3-2f f2-2f)
21.117: (move f3-2f f2-2f)
21.451: (move f3-2f f3-3f)
21.651: (putdown f3-3f key1-0)
21.680: (move f3-2f f3-3f)
21.793: (putdown f3-2f key0-2)
21.837: (putdown f4-2f key1-0)
21.872: (move f3-2f f3-3f)
21.887: (move f3-2f f4-2f)
21.937: (putdown f2-2f key1-0)
22.039: (move f3-2f f4-2f)
17.110: (move f3-3f f3-4f)
17.170: (move f2-2f f2-3f)
17.170: (move f3-3f f2-3f)
17.489: (move f2-2f f1-2f)
18.194: (putdown f3-3f key2-2)
18.344: (move f3-2f f3-3f)
18.349: (unlock f2-2f f2-1f key2-2 shape2)
19.167: (putdown f2-2f key2-2)
19.448: (move f4-2f f4-3f)
19.448: (move f3-3f f4-3f)
19.575: (move f3-2f f2-2f)
19.942: (move f3-2f f4-2f)
20.025: (move f3-2f f3-1f)
20.710: (move f3-2f f3-3f)
20.764: (putdown f3-2f key1-0)
20.966: (move f3-2f f2-2f)
21.140: (move f3-2f f3-3f)
21.538: (putdown f3-3f key1-0)
21.560: (pickup f4-2f key0-2)
21.580: (putdown f3-3f key1-0)
15.217: (move f2-3f f1-3f)
15.217: (move f1-2f f1-3f)
15.949: (move f3-4f f2-4f)
15.949: (move f2-3f f2-4f)
16.480: (move f3-4f f3-5f)
16.724: (move f3-3f f3-4f)
17.121: (move f2-2f f2-3f)
17.404: (move f2-2f f1-2f)
17.532: (move f3-3f f4-3f)
17.621: (move f3-3f f3-2f)
17.740: (putdown f2-3f key2-2)
17.785: (move f2-2f f3-2f)
17.787: (pickup-and-loose f2-3f key2-1 key2-2)
18.160: (move f3-3f f3-4f)
18.177: (putdown f3-4f key2-2)
18.207: (move f2-2f f2-3f)
18.387: (pickup-and-loose f3-4f key2-0 key2-2)
18.439: (move f3-3f f2-3f)
18.483: (putdown f1-2f key2-2)
18.666: (pickup-and-loose f1-2f key0-1 key2-2)
14.297: (move f2-4f f1-4f)
14.297: (move f1-3f f1-4f)
15.225: (move f2-3f f1-3f)
15.225: (move f1-2f f1-3f)
15.839: (move f3-4f f3-5f)
15.879: (move f2-3f f2-2f)
15.895: (move f2-3f f3-3f)
15.941: (move f2-3f f2-2f)
15.966: (move f2-3f f2-4f)
16.038: (move f3-4f f3-5f)
16.077: (move f2-3f f3-3f)
16.278: (putdown f1-3f key2-2)
16.357: (move f3-4f f3-5f)
16.682: (pickup-and-loose f3-5f key1-2 key2-2)
16.992: (move f2-3f f2-4f)
17.031: (pickup f3-4f key2-0)
17.101: (move f1-2f f2-2f)
17.114: (move f2-3f f2-4f)
17.207: (move f2-3f f1-3f)
17.299: (putdown f2-4f key2-2)
14.307: (move f1-3f f1-4f)
14.307: (move f2-4f f1-4f)
14.370: (unlock f1-4f f0-4f key2-2 shape2)
14.529: (move f1-4f f1-5f)
14.967: (move f2-4f f3-4f)
14.967: (move f3-3f f3-4f)
15.006: (move f3-3f f3-4f)
15.006: (move f2-4f f3-4f)
15.156: (pickup-and-loose f3-5f key1-2 key2-0)
15.353: (pickup f3-5f key1-2)
15.531: (move f2-4f f3-4f)
15.667: (putdown f3-5f key2-0)
15.748: (putdown f1-4f key2-2)
15.829: (move f1-3f f2-3f)
15.858: (pickup f3-5f key1-2)
15.866: (unlock f2-2f f2-1f key2-1 shape2)
15.886: (putdown f2-2f key2-1)
15.948: (putdown f3-3f key2-1)
16.165: (move f1-3f f1-2f)
16.231: (move f3-3f f4-3f)
13.892: (putdown f1-5f key2-2)
14.319: (move f1-4f f1-5f)
14.372: (unlock f1-4f f0-4f key2-2 shape2)
14.448: (move f1-4f f1-5f)
14.733: (move f3-4f f3-5f)
14.870: (move f2-3f f3-3f)
14.982: (putdown f3-4f key2-1)
14.983: (move f1-4f f0-4f)
14.998: (move f3-3f f3-4f)
15.006: (pickup-and-loose f3-4f key2-0 key2-1)
15.032: (pickup f3-4f key2-0)
15.037: (move f3-5f f3-4f)
15.211: (move f1-4f f1-3f)
15.260: (move f3-5f f3-4f)
15.325: (move f3-5f f3-4f)
15.412: (move f1-2f f2-2f)
15.412: (move f2-3f f2-2f)
15.433: (move f1-4f f1-3f)
15.504: (move f3-4f f3-5f)
15.549: (move f3-5f f4-5f)
12.174: (move f1-5f f1-4f)
13.299: (putdown f1-5f key2-2)
13.789: (putdown f1-5f key2-2)
14.066: (pickup f3-5f key1-2)
14.118: (move f3-4f f3-3f)
14.155: (move f3-4f f3-3f)
14.239: (move f1-4f f1-5f)
14.269: (move f3-3f f3-4f)
14.658: (move f3-4f f3-3f)
14.680: (pickup-and-loose f3-5f key1-2 key2-1)
14.793: (move f3-4f f2-4f)
14.873: (move f3-4f f2-4f)
14.881: (move f3-4f f2-4f)
14.908: (move f1-4f f0-4f)
14.969: (pickup-and-loose f3-4f key2-2 key1-2)
15.015: (pickup-and-loose f3-4f key2-2 key1-2)
15.063: (pickup f3-4f key2-0)
15.211: (move f1-4f f1-3f)
15.213: (move f3-4f f4-4f)
15.220: (move f3-4f f4-4f)
11.093: (move f1-4f f2-4f)
11.813: (move f1-5f f1-4f)
12.074: (move f1-5f f1-4f)
13.009: (move f3-5f f3-4f)
13.209: (putdown f1-5f key2-2)
13.219: (move f1-4f f1-3f)
13.476: (move f2-4f f2-3f)
13.476: (move f3-3f f2-3f)
13.477: (move f3-5f f3-4f)
13.585: (move f3-3f f2-3f)
13.585: (move f2-4f f2-3f)
13.677: (move f2-4f f1-4f)
13.955: (move f2-4f f1-4f)
14.098: (move f2-4f f1-4f)
14.144: (move f3-4f f2-4f)
14.145: (move f3-4f f2-4f)
14.173: (pickup f3-4f key2-0)
14.238: (move f2-4f f2-3f)
14.238: (move f3-3f f2-3f)
14.740: (pickup-and-loose f3-3f key2-2 key1-2)
10.223: (move f2-4f f3-4f)
10.537: (move f1-4f f2-4f)
11.064: (move f1-4f f2-4f)
11.749: (move f1-5f f1-4f)
11.834: (move f2-4f f2-3f)
11.834: (move f1-3f f2-3f)
12.228: (move f3-4f f3-3f)
12.261: (move f1-4f f1-3f)
12.261: (move f2-3f f1-3f)
12.262: (move f1-4f f1-3f)
12.262: (move f2-3f f1-3f)
12.414: (move f2-4f f1-4f)
12.501: (move f2-4f f1-4f)
12.657: (move f2-3f f1-3f)
12.658: (move f1-4f f1-3f)
12.760: (move f1-4f f1-3f)
12.795: (move f1-4f f0-4f)
12.861: (move f3-4f f2-4f)
12.929: (move f3-4f f2-4f)
13.118: (move f1-4f f1-3f)
9.921: (move f2-4f f3-4f)
10.121: (move f3-4f f3-5f)
10.209: (move f2-4f f3-4f)
10.509: (move f1-4f f2-4f)
10.636: (pickup f3-4f key2-0)
10.832: (move f3-4f f3-3f)
10.832: (move f2-3f f3-3f)
11.028: (unlock f1-3f f0-3f key1-2 shape1)
11.035: (unlock f1-3f f0-3f key1-2 shape1)
11.276: (move f2-4f f2-3f)
11.276: (move f1-3f f2-3f)
11.351: (move f2-4f f1-4f)
11.472: (unlock f1-3f f0-3f key1-2 shape1)
11.520: (move f1-4f f1-5f)
11.558: (pickup f2-3f key2-1)
11.690: (move f1-4f f1-5f)
11.737: (move f2-4f f2-3f)
11.738: (move f1-3f f2-3f)
12.035: (move f2-4f f1-4f)
12.163: (move f3-4f f4-4f)
9.370: (pickup f3-5f key1-2)
9.547: (move f3-4f f3-5f)
9.901: (move f2-4f f3-4f)
10.005: (move f3-4f f3-5f)
10.051: (pickup f3-4f key2-0)
10.061: (move f1-3f f0-3f)
10.168: (move f1-3f f0-3f)
10.172: (move f1-3f f0-3f)
10.348: (move f3-4f f3-3f)
10.348: (move f2-3f f3-3f)
10.438: (move f3-4f f3-5f)
10.506: (putdown f1-5f key2-2)
10.535: (putdown f1-5f key2-2)
10.643: (pickup f3-4f key2-0)
10.677: (move f1-4f f1-3f)
10.743: (move f2-3f f3-3f)
10.743: (move f3-4f f3-3f)
10.779: (move f3-4f f3-3f)
10.961: (move f1-4f f1-3f)
10.983: (move f3-4f f2-4f)
7.654: (move f3-5f f3-4f)
8.727: (pickup f3-5f key1-2)
8.930: (putdown f0-3f key1-2)
9.246: (pickup f3-5f key1-2)
9.277: (pickup-and-loose f3-5f key1-2 key2-0)
9.301: (putdown f0-3f key1-2)
9.306: (putdown f0-3f key1-2)
9.370: (unlock f1-3f f0-3f key1-2 shape1)
9.447: (move f3-4f f3-5f)
9.470: (move f1-5f f1-4f)
9.554: (move f1-5f f1-4f)
9.588: (move f3-4f f3-5f)
9.879: (unlock f1-3f f0-3f key1-2 shape1)
9.985: (move f3-5f f4-5f)
10.070: (pickup f3-4f key2-0)
10.094: (putdown f3-5f key2-0)
10.308: (move f3-4f f3-3f)
10.330: (move f3-4f f3-3f)
10.401: (move f3-4f f3-5f)
10.423: (move f3-4f f2-4f)
5.855: (move f3-4f f3-3f)
6.394: (move f3-4f f2-4f)
7.199: (move f3-5f f3-4f)
7.624: (move f3-5f f3-4f)
7.799: (move f1-3f f0-3f)
7.828: (move f0-3f f1-3f)
7.903: (move f3-5f f3-4f)
7.986: (move f1-3f f0-3f)
8.097: (putdown f3-4f key1-2)
8.109: (move f0-3f f1-3f)
8.119: (move f0-3f f1-3f)
8.317: (pickup-and-loose f3-4f key2-0 key1-2)
8.462: (move f1-4f f2-4f)
8.491: (move f1-4f f2-4f)
8.618: (pickup f3-5f key1-2)
8.628: (pickup-and-loose f3-5f key1-2 key2-0)
9.111: (move f3-5f f4-5f)
9.206: (pickup-and-loose f3-5f key1-2 key2-0)
9.241: (move f4-5f f4-4f)
9.241: (move f3-4f f4-4f)
4.706: (move f3-3f f2-3f)
4.706: (move f2-4f f2-3f)
5.055: (move f2-4f f1-4f)
5.378: (move f3-4f f3-3f)
5.771: (move f3-4f f3-3f)
5.963: (move f3-4f f3-3f)
6.051: (move f3-4f f2-4f)
6.365: (move f3-4f f2-4f)
6.516: (move f3-4f f2-4f)
6.550: (putdown f3-3f key1-2)
6.831: (move f1-3f f2-3f)
6.850: (move f1-3f f2-3f)
6.889: (putdown f0-3f key1-2)
7.019: (putdown f2-4f key1-2)
7.061: (putdown f0-3f key1-2)
7.069: (move f1-3f f1-4f)
7.122: (move f1-3f f2-3f)
7.158: (move f3-5f f3-4f)
7.168: (move f1-3f f1-4f)
7.344: (move f3-5f f3-4f)
3.085: (move f1-4f f1-3f)
3.085: (move f2-3f f1-3f)
4.379: (move f2-4f f2-3f)
4.379: (move f3-3f f2-3f)
4.598: (move f2-4f f1-4f)
4.631: (move f3-3f f2-3f)
4.631: (move f2-4f f2-3f)
4.728: (move f3-3f f2-3f)
4.728: (move f2-4f f2-3f)
4.955: (move f2-4f f1-4f)
5.051: (move f2-4f f1-4f)
5.313: (move f3-4f f3-3f)
5.465: (pickup-and-loose f2-3f key2-1 key1-2)
5.494: (putdown f2-3f key1-2)
5.510: (move f3-4f f3-3f)
5.848: (putdown f1-4f key1-2)
5.984: (move f2-3f f3-3f)
6.022: (move f2-3f f3-3f)
6.052: (move f0-3f f1-3f)
6.059: (move f3-4f f2-4f)
1.966: (unlock f1-3f f0-3f key1-2 shape1)
2.956: (move f1-4f f0-4f)
2.973: (move f1-4f f1-3f)
2.973: (move f2-3f f1-3f)
3.018: (move f2-3f f1-3f)
3.018: (move f1-4f f1-3f)
3.080: (move f2-3f f1-3f)
3.080: (move f1-4f f1-3f)
4.148: (putdown f1-3f key1-2)
4.290: (move f2-4f f2-3f)
4.290: (move f3-3f f2-3f)
4.417: (move f3-3f f2-3f)
4.540: (move f2-4f f1-4f)
4.959: (move f1-3f f1-2f)
5.021: (move f1-3f f1-4f)
5.223: (putdown f2-3f key1-2)
5.285: (pickup-and-loose f2-3f key2-1 key1-2)
5.345: (move f1-3f f2-3f)
5.399: (putdown f2-3f key1-2)
5.408: (pickup-and-loose f2-3f key2-1 key1-2)
1.048: (move f1-3f f0-3f)
1.961: (unlock f1-3f f0-3f key1-2 shape1)
1.962: (unlock f1-3f f0-3f key1-2 shape1)
1.968: (unlock f1-3f f0-3f key1-2 shape1)
2.009: (unlock f0-4f f0-3f key1-2 shape1)
2.929: (move f1-4f f0-4f)
2.968: (move f2-3f f1-3f)
2.984: (move f2-3f f1-3f)
2.984: (move f1-4f f1-3f)
3.149: (move f1-3f f2-3f)
3.162: (putdown f1-3f key1-2)
3.233: (move f1-2f f0-2f)
3.416: (move f1-3f f1-4f)
3.514: (move f1-3f f1-2f)
3.947: (putdown f1-3f key1-2)
3.983: (pickup-and-loose f0-4f key0-0 key1-2)
4.006: (putdown f0-4f key1-2)
4.084: (putdown f1-3f key1-2)
4.144: (putdown f1-3f key1-2)
4.466: (move f1-3f f1-2f)
-0.055: (putdown f0-3f key1-2)
[Final] Expanded: 562, Generated: 2607
Found a solution of length 34!
   1: (move f1-3f f1-2f)
   2: (move f1-2f f1-1f)
   3: (pickup f1-1f key0-1)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f1-3f)
   6: (unlock f1-3f f1-4f key0-1 shape0)
   7: (move f1-3f f1-2f)
   8: (putdown f1-2f key0-1)
   9: (move f1-2f f2-2f)
  10: (move f2-2f f3-2f)
  11: (move f3-2f f4-2f)
  12: (move f4-2f f4-1f)
  13: (pickup f4-1f key1-0)
  14: (move f4-1f f3-1f)
  15: (pickup-and-loose f3-1f key2-2 key1-0)
  16: (move f3-1f f3-2f)
  17: (move f3-2f f3-3f)
  18: (move f3-3f f3-4f)
  19: (move f3-4f f2-4f)
  20: (move f2-4f f1-4f)
  21: (move f1-4f f1-5f)
  22: (putdown f1-5f key2-2)
  23: (move f1-5f f1-4f)
  24: (move f1-4f f2-4f)
  25: (move f2-4f f3-4f)
  26: (move f3-4f f3-5f)
  27: (pickup f3-5f key1-2)
  28: (move f3-5f f3-4f)
  29: (move f3-4f f2-4f)
  30: (move f2-4f f1-4f)
  31: (move f1-4f f1-3f)
  32: (unlock f1-3f f0-3f key1-2 shape1)
  33: (move f1-3f f0-3f)
  34: (putdown f0-3f key1-2)
