/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.977: (unlock f3-1f f3-2f key1-1 shape1)
10.078: (move f2-1f f3-1f)
6.878: (move f4-2f f4-1f)
7.107: (move f4-1f f3-1f)
7.268: (move f4-1f f4-2f)
7.376: (move f4-3f f4-2f)
7.419: (move f4-3f f4-2f)
7.475: (putdown f4-2f key2-0)
7.498: (move f4-3f f4-2f)
7.509: (move f4-3f f4-2f)
7.519: (move f4-3f f4-2f)
7.931: (pickup-and-loose f4-1f key0-1 key2-0)
7.977: (putdown f4-3f key0-0)
7.982: (move f3-3f f4-3f)
8.136: (pickup-and-loose f4-1f key0-1 key1-1)
8.619: (move f4-1f f3-1f)
8.728: (move f4-1f f4-0f)
8.824: (move f3-1f f4-1f)
8.855: (putdown f4-1f key2-0)
8.896: (move f3-1f f4-1f)
9.068: (move f4-3f f3-3f)
9.074: (putdown f4-1f key1-1)
5.199: (move f3-1f f2-1f)
5.491: (move f4-2f f4-3f)
6.082: (pickup-and-loose f4-1f key0-1 key2-0)
6.776: (move f4-2f f4-1f)
6.801: (move f4-2f f4-1f)
6.818: (putdown f4-1f key2-0)
6.826: (move f4-2f f4-1f)
6.834: (move f4-2f f4-1f)
6.850: (move f4-2f f4-1f)
6.852: (move f4-2f f4-1f)
7.032: (unlock f3-1f f3-0f key0-1 shape0)
7.121: (move f4-1f f3-1f)
7.155: (move f4-1f f3-1f)
7.225: (move f4-1f f4-2f)
7.307: (move f4-1f f4-2f)
7.409: (putdown f4-2f key0-0)
7.447: (move f4-3f f4-2f)
7.447: (move f4-3f f4-2f)
7.892: (pickup-and-loose f4-1f key0-1 key1-1)
7.921: (pickup-and-loose f4-1f key0-1 key1-1)
4.539: (move f4-3f f4-4f)
4.570: (move f4-1f f4-2f)
4.604: (move f2-1f f1-1f)
5.140: (move f3-1f f2-1f)
5.270: (move f3-1f f2-1f)
5.296: (move f3-1f f2-1f)
5.502: (move f4-2f f4-3f)
5.595: (move f4-2f f4-3f)
5.963: (putdown f2-1f key0-1)
6.036: (pickup f4-1f key0-1)
6.049: (pickup f4-1f key0-1)
6.061: (pickup f4-1f key0-1)
6.101: (pickup-and-loose f4-1f key0-1 key0-0)
6.103: (pickup f4-1f key0-1)
6.115: (pickup f4-1f key0-1)
6.302: (putdown f4-3f key0-1)
6.768: (move f4-1f f3-1f)
6.808: (move f4-2f f4-1f)
6.819: (putdown f4-1f key0-0)
6.823: (move f4-2f f4-1f)
2.939: (move f4-2f f4-3f)
2.973: (move f4-4f f3-4f)
3.072: (move f1-1f f1-2f)
4.561: (move f4-1f f4-2f)
4.582: (move f2-1f f1-1f)
4.589: (move f4-1f f4-2f)
4.597: (move f4-1f f4-2f)
4.599: (move f4-3f f4-4f)
4.600: (move f4-1f f4-2f)
4.608: (move f4-3f f4-4f)
4.614: (move f2-1f f1-1f)
4.632: (move f4-1f f4-2f)
4.652: (move f4-1f f4-2f)
4.660: (move f2-1f f1-1f)
5.115: (move f3-1f f2-1f)
5.542: (putdown f4-2f key0-1)
5.616: (putdown f1-1f key0-1)
5.630: (putdown f4-4f key0-1)
5.822: (move f1-1f f1-0f)
5.905: (putdown f2-1f key0-1)
1.955: (move f4-3f f3-3f)
1.972: (move f3-4f f2-4f)
1.977: (move f1-2f f1-3f)
2.942: (move f4-2f f4-3f)
2.943: (move f4-2f f4-3f)
2.945: (move f4-2f f4-3f)
2.947: (move f4-2f f4-3f)
2.948: (move f4-2f f4-3f)
2.965: (move f4-2f f4-3f)
3.034: (move f4-4f f3-4f)
3.039: (move f4-4f f3-4f)
3.087: (move f1-1f f1-2f)
3.115: (move f1-1f f1-2f)
3.142: (move f1-1f f1-2f)
4.191: (putdown f4-3f key0-1)
4.257: (putdown f3-4f key0-1)
4.278: (pickup-and-loose f3-4f key2-0 key0-1)
4.370: (putdown f1-2f key0-1)
4.468: (move f2-1f f1-1f)
4.562: (move f4-3f f4-4f)
1.007: (move f3-3f f2-3f)
1.011: (move f1-3f f2-3f)
1.011: (move f2-4f f2-3f)
1.952: (move f1-2f f1-3f)
1.954: (move f4-3f f3-3f)
1.957: (move f4-3f f3-3f)
1.959: (move f4-3f f3-3f)
1.961: (move f4-3f f3-3f)
1.963: (move f4-3f f3-3f)
1.964: (move f3-4f f2-4f)
1.971: (move f3-4f f2-4f)
1.975: (move f1-2f f1-3f)
1.976: (move f1-2f f1-3f)
1.976: (move f4-3f f3-3f)
1.988: (unlock f1-3f f0-3f key0-1 shape0)
2.941: (move f1-1f f1-2f)
3.057: (pickup-and-loose f1-3f key1-1 key0-1)
3.069: (putdown f1-3f key0-1)
3.079: (putdown f3-3f key0-1)
3.091: (pickup-and-loose f3-3f key0-0 key0-1)
-0.024: (putdown f2-3f key0-1)
[Final] Expanded: 202, Generated: 761
Found a solution of length 14!
   1: (move f2-3f f1-3f)
   2: (move f1-3f f1-2f)
   3: (move f1-2f f1-1f)
   4: (move f1-1f f2-1f)
   5: (move f2-1f f3-1f)
   6: (move f3-1f f4-1f)
   7: (pickup f4-1f key0-1)
   8: (move f4-1f f3-1f)
   9: (move f3-1f f2-1f)
  10: (move f2-1f f1-1f)
  11: (move f1-1f f1-2f)
  12: (move f1-2f f1-3f)
  13: (move f1-3f f2-3f)
  14: (putdown f2-3f key0-1)
