/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.377: (unlock f3-4f f4-4f key3-2 shape3)
83.238: (putdown f2-3f key2-1)
83.312: (move f2-6f f1-6f)
83.366: (putdown f3-3f key3-2)
83.466: (move f3-3f f3-2f)
83.689: (putdown f3-4f key3-2)
83.754: (putdown f3-4f key3-2)
83.853: (pickup-and-loose f2-6f key0-2 key3-1)
83.931: (pickup-and-loose f3-4f key2-1 key3-2)
83.992: (move f2-6f f1-6f)
84.100: (move f3-3f f3-4f)
84.321: (putdown f3-4f key3-2)
79.686: (move f3-4f f3-3f)
80.756: (pickup-and-loose f3-3f key2-1 key3-2)
81.211: (move f3-4f f3-3f)
81.216: (putdown f3-3f key3-2)
81.316: (putdown f3-3f key3-2)
81.641: (putdown f3-3f key3-2)
81.832: (move f3-4f f3-3f)
82.016: (move f3-4f f3-3f)
82.075: (putdown f3-3f key3-2)
82.131: (move f3-4f f3-3f)
82.880: (move f3-3f f2-3f)
82.912: (move f2-3f f3-3f)
83.559: (pickup-and-loose f1-6f key0-2 key3-1)
84.019: (pickup-and-loose f3-2f key2-1 key3-2)
84.211: (putdown f3-4f key3-2)
84.373: (move f3-3f f2-3f)
84.496: (move f3-3f f2-3f)
84.503: (move f3-3f f2-3f)
84.524: (putdown f3-2f key3-2)
84.934: (move f3-3f f2-3f)
80.160: (pickup-and-loose f3-3f key0-2 key3-2)
80.949: (pickup f3-3f key0-2)
81.073: (putdown f3-3f key3-2)
81.403: (move f3-2f f3-3f)
81.421: (pickup f3-3f key3-2)
81.823: (move f3-4f f3-3f)
82.004: (putdown f3-3f key2-1)
82.802: (move f3-3f f2-3f)
82.810: (move f3-3f f2-3f)
83.222: (putdown f2-3f key2-1)
84.465: (move f3-2f f3-3f)
84.600: (putdown f2-3f key3-2)
84.720: (putdown f2-3f key3-2)
84.731: (putdown f2-3f key3-2)
84.974: (putdown f1-6f key0-2)
85.040: (move f3-3f f2-3f)
85.052: (move f3-3f f2-3f)
85.062: (move f3-3f f2-3f)
85.178: (move f3-3f f3-2f)
85.184: (move f3-3f f2-3f)
80.940: (pickup f3-3f key0-2)
81.877: (move f2-3f f3-3f)
82.173: (move f2-3f f3-3f)
82.200: (putdown f3-3f key2-1)
82.361: (move f3-3f f3-4f)
82.374: (move f3-3f f2-3f)
82.778: (move f2-3f f3-3f)
82.842: (move f3-3f f2-3f)
83.120: (move f3-3f f3-4f)
83.164: (putdown f2-3f key2-1)
83.185: (putdown f2-3f key2-1)
83.282: (move f2-3f f3-3f)
84.183: (move f3-3f f2-3f)
84.522: (move f3-3f f2-3f)
84.568: (move f3-3f f3-4f)
84.948: (move f3-3f f3-4f)
85.003: (move f3-3f f2-3f)
85.128: (putdown f2-3f key3-2)
85.512: (putdown f3-2f key2-1)
85.518: (move f3-3f f2-3f)
81.393: (pickup f3-3f key2-1)
81.579: (move f2-3f f3-3f)
81.611: (pickup-and-loose f3-4f key3-2 key0-2)
82.231: (pickup-and-loose f2-3f key2-1 key3-2)
82.689: (putdown f2-3f key3-2)
82.811: (move f3-3f f3-4f)
82.878: (move f2-3f f3-3f)
83.217: (putdown f2-3f key2-1)
83.301: (move f2-3f f3-3f)
83.387: (putdown f3-4f key0-2)
83.534: (unlock f3-4f f4-4f key3-2 shape3)
83.821: (move f3-2f f3-3f)
84.207: (move f3-3f f2-3f)
84.412: (putdown f2-3f key0-2)
84.788: (putdown f2-3f key0-2)
85.014: (move f3-3f f3-4f)
85.015: (putdown f3-4f key3-2)
85.594: (move f3-3f f2-3f)
85.606: (putdown f3-4f key0-2)
86.364: (move f2-3f f1-3f)
80.290: (move f3-4f f3-3f)
80.685: (pickup f3-3f key0-2)
81.197: (move f2-3f f3-3f)
81.393: (move f2-3f f3-3f)
81.433: (move f3-4f f3-3f)
81.433: (pickup f3-3f key3-2)
81.553: (move f3-4f f3-3f)
81.958: (unlock f3-4f f4-4f key3-2 shape3)
81.958: (pickup-and-loose f3-4f key3-2 key0-2)
82.015: (move f2-3f f3-3f)
82.240: (move f3-3f f2-3f)
82.397: (move f3-4f f3-3f)
83.442: (move f2-3f f3-3f)
83.833: (putdown f3-4f key0-2)
83.843: (move f2-3f f3-3f)
84.440: (putdown f2-3f key0-2)
85.253: (move f3-3f f3-2f)
85.397: (move f3-3f f3-4f)
85.397: (putdown f3-4f key3-2)
85.545: (move f3-3f f3-4f)
79.853: (pickup f3-3f key3-2)
80.227: (pickup f3-3f key3-2)
80.228: (move f3-4f f3-3f)
81.633: (putdown f3-3f key3-2)
82.005: (move f2-3f f3-3f)
82.165: (putdown f3-3f key2-1)
82.377: (move f3-4f f3-3f)
82.410: (move f3-3f f2-3f)
82.410: (pickup-and-loose f2-3f key3-2 key2-1)
82.695: (putdown f2-3f key2-1)
83.722: (move f3-3f f2-3f)
83.797: (move f3-3f f3-4f)
85.208: (move f3-3f f2-3f)
85.287: (move f3-3f f3-2f)
85.408: (move f3-3f f2-3f)
85.499: (move f3-3f f3-4f)
85.567: (putdown f3-2f key2-1)
85.835: (move f3-3f f2-3f)
85.966: (move f3-3f f3-4f)
86.025: (move f2-3f f1-3f)
82.070: (pickup f3-4f key3-2)
82.405: (move f3-3f f3-4f)
83.843: (move f2-3f f3-3f)
83.853: (pickup-and-loose f2-3f key3-2 key0-2)
83.853: (move f3-3f f2-3f)
83.961: (move f3-2f f3-3f)
84.011: (putdown f2-3f key0-2)
84.230: (move f3-3f f3-4f)
84.697: (move f3-3f f2-3f)
84.926: (move f3-3f f2-3f)
85.137: (move f3-3f f3-4f)
85.332: (putdown f2-3f key3-2)
85.434: (move f3-3f f2-3f)
85.578: (putdown f3-2f key2-1)
85.612: (move f1-3f f1-2f)
85.782: (move f3-3f f2-3f)
86.326: (move f3-3f f3-2f)
86.441: (move f1-3f f1-4f)
86.531: (putdown f3-4f key0-2)
86.611: (move f3-3f f3-2f)
79.903: (move f3-4f f3-3f)
81.798: (move f2-3f f3-3f)
82.112: (move f3-4f f3-3f)
82.122: (move f2-3f f3-3f)
83.936: (move f3-2f f3-3f)
84.988: (putdown f2-3f key3-2)
85.954: (move f1-2f f1-1f)
86.000: (move f3-3f f2-3f)
86.635: (pickup-and-loose f1-4f key3-0 key2-1)
86.706: (putdown f1-2f key2-1)
87.073: (putdown f3-2f key3-2)
87.358: (putdown f3-2f key3-2)
87.780: (move f3-3f f3-4f)
87.954: (putdown f1-4f key2-1)
88.184: (move f3-3f f3-4f)
88.629: (move f1-2f f2-2f)
88.790: (move f2-3f f1-3f)
88.983: (move f3-3f f3-2f)
89.224: (move f2-3f f1-3f)
89.293: (move f1-2f f0-2f)
81.260: (putdown f3-3f key3-2)
81.746: (move f3-2f f3-3f)
82.114: (move f3-2f f3-3f)
84.111: (move f3-3f f2-3f)
85.761: (pickup f2-3f key3-2)
85.958: (move f3-3f f2-3f)
86.039: (move f3-3f f3-4f)
86.326: (pickup-and-loose f1-1f key1-0 key2-1)
86.541: (move f1-4f f1-3f)
86.745: (move f3-3f f3-2f)
86.801: (putdown f1-1f key2-1)
87.037: (move f3-3f f3-4f)
87.103: (move f1-1f f1-0f)
87.110: (pickup-and-loose f1-3f key2-0 key3-2)
87.413: (move f3-3f f3-4f)
87.703: (pickup f1-3f key2-0)
87.964: (move f3-3f f3-2f)
88.183: (move f3-3f f3-2f)
88.415: (move f2-2f f2-1f)
88.416: (move f1-1f f2-1f)
82.892: (move f1-3f f2-3f)
83.160: (move f1-3f f2-3f)
84.012: (pickup-and-loose f2-3f key0-2 key3-2)
84.335: (putdown f2-3f key3-2)
84.495: (move f3-3f f2-3f)
84.589: (move f1-3f f2-3f)
84.741: (move f3-3f f2-3f)
85.010: (pickup f3-4f key0-2)
85.474: (move f3-3f f2-3f)
85.505: (move f3-3f f3-4f)
86.072: (move f1-1f f1-2f)
86.656: (move f3-3f f3-4f)
86.691: (pickup-and-loose f1-3f key2-0 key3-0)
86.936: (move f1-3f f1-2f)
87.029: (move f3-3f f3-4f)
87.260: (putdown f1-3f key3-0)
87.347: (move f1-1f f2-1f)
87.412: (move f1-1f f1-0f)
87.512: (putdown f3-2f key3-2)
87.992: (putdown f1-0f key2-1)
80.671: (move f2-3f f3-3f)
80.671: (move f3-4f f3-3f)
81.788: (move f2-3f f3-3f)
81.930: (move f2-3f f3-3f)
82.409: (move f2-3f f3-3f)
82.513: (move f2-3f f3-3f)
83.508: (pickup-and-loose f2-3f key0-2 key2-0)
83.687: (pickup-and-loose f2-3f key3-2 key2-0)
83.741: (pickup-and-loose f2-3f key0-2 key2-0)
83.825: (putdown f2-3f key2-0)
84.046: (putdown f2-3f key2-0)
84.297: (pickup f2-3f key0-2)
84.480: (pickup f2-3f key0-2)
84.655: (pickup-and-loose f2-3f key3-2 key3-0)
84.875: (putdown f2-3f key3-0)
85.663: (pickup f3-4f key0-2)
85.812: (move f1-3f f2-3f)
85.995: (move f1-3f f2-3f)
85.998: (putdown f1-2f key1-0)
86.344: (move f1-2f f1-3f)
79.799: (move f2-3f f3-3f)
80.661: (move f2-3f f3-3f)
80.712: (move f3-4f f3-3f)
80.712: (move f2-3f f3-3f)
81.117: (move f2-3f f3-3f)
81.301: (putdown f3-3f key2-0)
81.565: (putdown f3-3f key0-2)
81.745: (putdown f3-3f key2-0)
81.750: (move f2-3f f3-3f)
82.202: (move f2-3f f3-3f)
82.425: (move f2-3f f3-3f)
83.219: (putdown f3-3f key3-0)
84.052: (move f3-3f f3-4f)
84.171: (move f2-3f f3-3f)
85.189: (move f2-3f f3-3f)
85.346: (pickup-and-loose f2-3f key3-2 key2-0)
85.662: (pickup f2-3f key3-2)
85.707: (putdown f2-3f key2-0)
86.164: (move f2-3f f3-3f)
86.420: (move f1-3f f1-4f)
81.153: (putdown f3-3f key3-2)
81.536: (putdown f3-3f key0-2)
81.593: (putdown f3-3f key0-2)
81.981: (putdown f3-3f key0-2)
82.500: (move f3-3f f3-4f)
83.490: (unlock f1-4f f2-4f key1-0 shape1)
83.692: (putdown f3-3f key3-2)
83.993: (move f2-3f f3-3f)
84.089: (move f3-3f f3-4f)
84.155: (move f2-3f f3-3f)
84.563: (move f3-3f f2-3f)
84.791: (move f3-3f f2-3f)
85.253: (putdown f3-4f key3-0)
85.381: (move f3-3f f2-3f)
85.518: (move f3-3f f2-3f)
85.535: (move f3-3f f3-4f)
85.557: (move f3-3f f3-4f)
85.639: (putdown f3-3f key2-0)
85.956: (move f3-3f f3-4f)
86.039: (move f2-3f f3-3f)
83.305: (move f3-4f f3-3f)
83.509: (pickup-and-loose f1-4f key3-0 key1-0)
83.761: (unlock f1-4f f1-5f key1-0 shape1)
84.163: (move f1-4f f2-4f)
84.228: (move f3-3f f2-3f)
84.307: (putdown f3-4f key3-2)
84.385: (pickup f2-3f key3-2)
84.385: (putdown f1-4f key1-0)
84.602: (pickup f2-3f key0-2)
84.643: (move f1-4f f1-3f)
84.899: (pickup f2-3f key0-2)
84.921: (move f3-3f f2-3f)
85.124: (move f3-3f f2-3f)
85.164: (pickup f2-3f key3-2)
85.209: (move f3-3f f2-3f)
85.393: (pickup f2-3f key3-2)
85.582: (putdown f3-3f key3-2)
85.620: (move f3-3f f2-3f)
85.756: (putdown f3-3f key3-2)
85.912: (putdown f3-4f key3-2)
79.357: (move f2-3f f3-3f)
80.195: (move f2-3f f3-3f)
80.679: (move f2-3f f3-3f)
81.961: (move f3-4f f3-3f)
82.055: (move f1-4f f2-4f)
82.456: (move f2-3f f3-3f)
83.334: (pickup f2-3f key2-0)
83.692: (move f1-4f f2-4f)
83.763: (move f3-4f f3-3f)
83.774: (move f2-4f f3-4f)
83.858: (pickup-and-loose f1-4f key3-0 key1-0)
83.915: (pickup f2-3f key0-2)
83.934: (move f1-4f f1-3f)
84.016: (pickup f2-3f key2-0)
84.266: (move f1-4f f1-3f)
84.330: (pickup f2-3f key2-0)
84.414: (move f3-3f f2-3f)
84.438: (putdown f2-4f key1-0)
84.624: (putdown f1-4f key1-0)
84.728: (pickup f2-3f key3-0)
80.096: (move f2-3f f3-3f)
80.483: (move f2-4f f3-4f)
80.737: (putdown f3-3f key3-2)
81.130: (putdown f3-3f key0-2)
81.274: (pickup-and-loose f3-3f key2-0 key3-2)
81.274: (move f2-3f f3-3f)
81.485: (move f1-4f f2-4f)
81.608: (putdown f3-3f key0-2)
81.742: (move f2-3f f3-3f)
81.742: (pickup-and-loose f3-3f key2-0 key0-2)
82.214: (putdown f2-4f key3-0)
82.237: (pickup-and-loose f3-3f key2-0 key0-2)
82.238: (move f2-3f f3-3f)
82.249: (move f3-3f f3-4f)
82.553: (pickup-and-loose f3-3f key3-0 key3-2)
82.555: (move f2-3f f3-3f)
82.617: (move f2-4f f1-4f)
82.816: (move f2-4f f2-3f)
82.816: (move f1-3f f2-3f)
83.074: (move f2-4f f3-4f)
79.221: (move f2-4f f3-4f)
79.595: (pickup-and-loose f3-3f key3-2 key0-2)
80.114: (move f3-4f f3-3f)
80.115: (move f2-3f f3-3f)
80.994: (putdown f3-3f key0-2)
81.464: (putdown f2-4f key3-0)
81.635: (move f2-4f f2-3f)
81.692: (putdown f3-4f key3-0)
82.173: (pickup f1-4f key3-0)
83.099: (putdown f2-3f key3-0)
83.135: (pickup-and-loose f2-3f key3-2 key3-0)
83.145: (putdown f3-3f key3-0)
83.328: (move f2-4f f3-4f)
83.882: (move f3-4f f3-5f)
83.986: (putdown f3-4f key1-0)
84.008: (unlock f2-4f f2-5f key3-0 shape3)
84.025: (move f3-3f f3-4f)
84.060: (move f2-4f f2-3f)
84.069: (putdown f3-4f key3-2)
84.151: (move f3-4f f4-4f)
79.318: (move f3-4f f3-3f)
79.318: (move f2-3f f3-3f)
80.297: (putdown f3-4f key3-0)
80.471: (move f2-4f f3-4f)
80.856: (move f2-3f f3-3f)
80.895: (putdown f3-3f key3-0)
81.488: (move f3-4f f3-3f)
81.810: (putdown f2-3f key3-0)
81.860: (move f3-4f f3-3f)
82.029: (move f2-3f f2-4f)
82.065: (pickup-and-loose f2-3f key3-2 key3-0)
82.163: (move f2-4f f3-4f)
82.299: (move f3-3f f3-4f)
82.323: (move f2-3f f3-3f)
82.389: (move f3-4f f2-4f)
82.610: (move f2-4f f2-3f)
82.678: (move f2-3f f3-3f)
82.678: (move f3-4f f3-3f)
82.846: (move f3-4f f2-4f)
82.894: (move f3-4f f3-3f)
80.015: (putdown f3-3f key3-0)
80.062: (move f3-4f f3-3f)
80.062: (move f2-3f f3-3f)
80.161: (move f2-3f f3-3f)
81.012: (move f3-4f f3-3f)
81.247: (move f2-3f f2-4f)
81.381: (putdown f3-4f key3-0)
81.465: (move f2-3f f3-3f)
81.625: (move f2-4f f3-4f)
81.626: (move f3-3f f3-4f)
81.707: (move f3-4f f3-3f)
81.888: (putdown f2-4f key3-2)
81.992: (putdown f3-3f key3-2)
82.110: (pickup f3-3f key2-0)
82.325: (move f2-3f f2-4f)
82.421: (move f3-4f f2-4f)
82.568: (move f3-4f f3-5f)
82.614: (move f2-4f f1-4f)
82.859: (putdown f2-3f key3-0)
83.015: (move f3-3f f2-3f)
80.293: (move f3-3f f3-4f)
80.293: (move f2-4f f3-4f)
80.775: (putdown f3-3f key3-0)
81.125: (putdown f2-4f key3-2)
81.141: (putdown f3-3f key3-2)
81.261: (move f2-3f f3-3f)
81.946: (move f3-3f f3-4f)
82.340: (pickup f1-4f key3-0)
82.621: (move f3-4f f3-3f)
82.683: (move f2-4f f2-3f)
82.834: (move f3-3f f2-3f)
82.835: (move f2-4f f2-3f)
82.875: (move f2-4f f3-4f)
82.966: (move f3-3f f2-3f)
82.983: (pickup f2-3f key3-2)
83.022: (pickup f2-3f key3-2)
83.172: (move f3-3f f3-4f)
83.172: (move f2-4f f3-4f)
83.227: (move f3-3f f2-3f)
83.230: (pickup-and-loose f3-5f key0-2 key3-0)
80.748: (move f2-3f f3-3f)
80.830: (move f3-5f f3-4f)
81.180: (move f2-3f f2-4f)
81.184: (move f2-3f f3-3f)
81.252: (move f1-4f f2-4f)
81.301: (move f2-4f f3-4f)
81.416: (move f2-4f f2-3f)
81.575: (move f2-3f f3-3f)
81.575: (move f3-4f f3-3f)
81.849: (putdown f3-4f key3-2)
81.933: (move f3-3f f2-3f)
82.247: (move f3-3f f3-4f)
82.316: (pickup f2-3f key3-0)
82.799: (pickup f2-3f key3-0)
82.806: (pickup f2-3f key3-2)
82.926: (pickup f2-3f key3-2)
82.984: (move f3-3f f3-4f)
83.071: (move f1-4f f1-5f)
83.111: (move f3-4f f2-4f)
83.357: (move f3-3f f3-4f)
79.634: (move f2-3f f3-3f)
80.116: (move f2-3f f3-3f)
80.274: (move f2-3f f3-3f)
80.375: (move f2-3f f3-3f)
80.711: (move f2-3f f3-3f)
80.711: (move f3-4f f3-3f)
80.844: (putdown f3-3f key3-2)
80.933: (move f2-4f f3-4f)
81.061: (move f2-4f f2-3f)
81.163: (pickup f2-3f key3-0)
81.245: (move f3-4f f3-3f)
81.260: (putdown f2-4f key3-2)
81.274: (putdown f3-4f key0-2)
81.285: (putdown f2-4f key3-0)
81.498: (move f2-3f f2-4f)
81.543: (move f2-4f f3-4f)
81.544: (move f3-3f f3-4f)
81.559: (move f3-4f f3-3f)
81.586: (pickup f2-3f key3-0)
81.591: (move f2-3f f2-4f)
78.890: (move f2-3f f3-3f)
79.049: (move f3-4f f3-3f)
79.049: (move f2-3f f3-3f)
79.483: (move f2-3f f3-3f)
79.864: (move f2-4f f3-4f)
79.864: (move f3-3f f3-4f)
80.127: (move f3-3f f3-4f)
80.333: (pickup-and-loose f3-3f key3-2 key3-0)
80.365: (move f3-3f f3-4f)
