/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.808: (unlock f0-1f f1-1f key0-2 shape0)
55.942: (putdown f0-1f key0-2)
56.292: (unlock f1-2f f2-2f key1-0 shape1)
56.333: (move f1-2f f0-2f)
56.475: (pickup-and-loose f1-3f key1-2 key0-0)
56.858: (move f1-3f f1-2f)
56.860: (pickup-and-loose f1-3f key1-2 key0-0)
56.944: (move f0-2f f0-1f)
56.951: (move f1-3f f2-3f)
52.586: (unlock f1-2f f1-1f key0-0 shape0)
54.560: (move f1-3f f1-2f)
54.692: (pickup-and-loose f1-1f key1-0 key0-0)
54.745: (move f1-1f f0-1f)
54.745: (move f0-2f f0-1f)
54.973: (pickup-and-loose f0-2f key2-2 key0-2)
54.994: (move f1-2f f1-1f)
55.139: (move f1-2f f0-2f)
55.139: (unlock f0-2f f1-2f key0-2 shape0)
55.139: (move f0-1f f0-2f)
55.184: (unlock f1-2f f2-2f key1-0 shape1)
55.382: (pickup-and-loose f0-2f key2-2 key0-0)
55.411: (move f0-1f f1-1f)
55.411: (move f1-2f f1-1f)
55.411: (putdown f1-2f key0-2)
55.444: (unlock f1-2f f1-1f key0-0 shape0)
55.513: (move f1-2f f0-2f)
55.565: (putdown f1-2f key0-0)
55.936: (putdown f1-2f key1-0)
55.976: (putdown f1-1f key0-0)
52.422: (move f1-1f f1-2f)
53.749: (putdown f1-2f key0-0)
54.219: (unlock f1-2f f1-1f key0-0 shape0)
54.299: (move f1-1f f0-1f)
54.706: (pickup-and-loose f1-1f key1-0 key0-0)
54.782: (move f1-2f f1-1f)
54.857: (move f1-1f f1-2f)
54.876: (move f1-1f f0-1f)
54.876: (move f0-2f f0-1f)
55.043: (move f1-2f f1-1f)
55.060: (move f1-2f f0-2f)
55.081: (move f1-1f f0-1f)
55.122: (putdown f1-2f key0-0)
55.273: (pickup-and-loose f0-2f key2-2 key0-2)
55.377: (pickup-and-loose f1-1f key1-0 key0-2)
55.451: (pickup-and-loose f0-2f key2-2 key0-0)
55.459: (move f0-2f f0-1f)
55.497: (move f1-2f f0-2f)
55.711: (move f0-2f f1-2f)
55.940: (putdown f1-1f key0-0)
52.411: (move f1-1f f1-2f)
53.633: (putdown f1-2f key1-0)
53.648: (unlock f1-2f f2-2f key1-0 shape1)
53.966: (move f1-1f f1-2f)
54.428: (move f1-1f f0-1f)
54.460: (move f0-2f f0-1f)
54.460: (move f1-1f f0-1f)
54.549: (pickup-and-loose f1-1f key1-0 key0-0)
54.631: (move f1-1f f0-1f)
54.631: (move f0-2f f0-1f)
54.654: (move f0-1f f0-2f)
54.654: (move f1-2f f0-2f)
54.745: (pickup-and-loose f1-1f key1-0 key0-0)
54.766: (move f1-2f f1-1f)
54.809: (move f1-1f f1-2f)
54.842: (move f1-2f f1-3f)
54.928: (pickup-and-loose f0-2f key2-2 key0-0)
55.039: (putdown f1-2f key0-0)
55.155: (move f1-2f f0-2f)
55.264: (move f1-1f f0-1f)
51.538: (move f1-1f f1-2f)
52.978: (move f1-3f f2-3f)
53.611: (unlock f1-2f f2-2f key1-0 shape1)
53.611: (move f1-1f f1-2f)
53.666: (putdown f1-2f key1-0)
53.730: (move f1-2f f0-2f)
54.016: (move f1-1f f0-1f)
54.016: (move f0-2f f0-1f)
54.103: (move f1-1f f0-1f)
54.377: (unlock f1-2f f2-2f key1-0 shape1)
54.512: (move f1-2f f1-1f)
54.568: (pickup-and-loose f1-1f key1-0 key0-0)
54.701: (move f1-2f f1-3f)
54.723: (move f1-1f f0-1f)
54.771: (move f1-2f f1-3f)
54.806: (move f1-2f f0-2f)
54.806: (move f0-1f f0-2f)
54.983: (putdown f1-2f key1-0)
55.062: (pickup-and-loose f0-2f key2-2 key0-0)
55.193: (move f0-2f f0-1f)
52.782: (unlock f2-3f f2-4f key1-0 shape1)
52.809: (putdown f1-2f key1-0)
52.894: (unlock f1-2f f2-2f key1-0 shape1)
52.894: (move f1-1f f1-2f)
52.975: (move f1-3f f2-3f)
53.027: (unlock f2-3f f2-2f key1-0 shape1)
53.028: (move f1-3f f2-3f)
53.761: (move f0-1f f0-2f)
53.762: (move f1-2f f0-2f)
54.014: (move f0-2f f0-1f)
54.014: (move f1-1f f0-1f)
54.322: (putdown f2-3f key1-0)
54.418: (move f1-1f f0-1f)
54.468: (pickup-and-loose f0-2f key2-2 key1-0)
54.557: (move f1-2f f0-2f)
54.583: (move f1-2f f1-3f)
54.642: (move f1-2f f1-3f)
54.757: (pickup-and-loose f1-1f key0-0 key1-0)
54.790: (move f1-2f f1-1f)
54.881: (move f1-2f f0-2f)
52.776: (move f1-3f f2-3f)
52.776: (unlock f2-3f f2-4f key1-0 shape1)
52.907: (unlock f2-3f f2-2f key1-0 shape1)
52.907: (unlock f2-3f f2-4f key1-0 shape1)
53.001: (unlock f2-3f f2-2f key1-0 shape1)
53.001: (move f1-3f f2-3f)
53.590: (putdown f2-3f key1-0)
53.736: (move f0-2f f0-1f)
53.878: (pickup f0-2f key2-2)
53.967: (move f2-3f f3-3f)
54.041: (move f2-3f f2-4f)
54.073: (move f0-1f f0-2f)
54.073: (move f1-2f f0-2f)
54.265: (putdown f1-2f key1-0)
54.318: (move f1-1f f0-1f)
54.434: (putdown f2-3f key1-0)
54.457: (move f1-2f f1-3f)
54.491: (putdown f2-3f key1-0)
54.506: (pickup-and-loose f0-2f key2-2 key1-0)
54.602: (move f2-3f f1-3f)
51.548: (move f1-3f f1-2f)
52.845: (move f1-3f f2-3f)
52.846: (unlock f2-3f f2-2f key1-0 shape1)
52.846: (unlock f2-3f f2-4f key1-0 shape1)
53.572: (move f2-3f f3-3f)
53.603: (putdown f2-3f key1-0)
53.645: (move f0-2f f0-1f)
53.766: (move f2-3f f2-4f)
53.778: (putdown f2-3f key1-0)
53.877: (move f2-3f f3-3f)
53.934: (move f0-2f f0-1f)
54.044: (move f2-3f f2-4f)
54.044: (move f0-2f f1-2f)
54.362: (move f3-3f f3-4f)
54.362: (move f2-4f f3-4f)
54.490: (move f2-3f f1-3f)
54.511: (putdown f2-4f key1-0)
54.569: (putdown f2-3f key1-0)
54.639: (putdown f0-1f key2-2)
54.658: (move f2-3f f1-3f)
52.775: (putdown f1-2f key1-0)
52.914: (unlock f1-2f f2-2f key1-0 shape1)
52.915: (move f1-3f f1-2f)
53.318: (pickup-and-loose f1-2f key1-0 key2-2)
53.462: (move f0-1f f1-1f)
53.463: (move f1-2f f1-1f)
53.485: (move f2-3f f3-3f)
53.637: (move f2-3f f2-4f)
53.657: (move f3-3f f3-4f)
53.657: (move f2-4f f3-4f)
53.812: (putdown f2-3f key1-0)
53.874: (move f1-3f f1-2f)
54.228: (putdown f2-4f key1-0)
54.404: (putdown f0-1f key2-2)
54.429: (move f2-3f f1-3f)
54.466: (pickup-and-loose f3-3f key1-2 key1-0)
54.492: (move f3-3f f3-4f)
54.492: (move f2-4f f3-4f)
54.513: (putdown f3-4f key1-0)
54.517: (putdown f1-2f key2-2)
52.847: (pickup-and-loose f1-1f key0-0 key2-2)
52.948: (move f1-2f f1-1f)
52.969: (move f1-2f f1-3f)
53.385: (move f1-2f f0-2f)
53.609: (move f2-4f f3-4f)
53.609: (move f3-3f f3-4f)
53.720: (putdown f1-1f key2-2)
53.829: (putdown f3-4f key1-0)
53.991: (move f1-3f f1-2f)
54.031: (move f1-2f f0-2f)
54.111: (move f1-1f f1-0f)
54.124: (move f1-2f f1-1f)
54.131: (putdown f2-4f key1-0)
54.234: (putdown f1-2f key1-0)
54.250: (move f0-1f f0-2f)
54.461: (move f1-2f f2-2f)
54.472: (move f2-3f f1-3f)
54.500: (move f0-1f f1-1f)
54.520: (move f1-2f f0-2f)
54.527: (move f1-2f f1-1f)
51.757: (move f1-3f f2-3f)
51.757: (move f2-2f f2-3f)
53.250: (pickup-and-loose f1-1f key0-0 key1-0)
53.313: (move f1-1f f0-1f)
53.339: (pickup f1-1f key0-0)
53.567: (pickup f1-1f key0-0)
53.671: (putdown f1-3f key1-0)
53.709: (move f1-1f f1-2f)
53.832: (putdown f3-4f key1-0)
53.865: (move f1-1f f1-2f)
53.923: (move f3-4f f2-4f)
54.103: (putdown f1-1f key1-0)
54.232: (move f1-1f f1-0f)
54.255: (move f3-4f f3-3f)
54.324: (move f1-1f f0-1f)
54.324: (move f0-2f f0-1f)
54.346: (move f1-1f f0-1f)
54.346: (move f0-2f f0-1f)
54.401: (move f1-1f f0-1f)
54.639: (move f1-2f f0-2f)
51.545: (unlock f2-3f f2-4f key1-0 shape1)
52.731: (pickup f1-2f key1-0)
53.093: (move f2-4f f1-4f)
53.155: (pickup-and-loose f1-2f key1-0 key0-0)
53.235: (putdown f2-3f key1-0)
53.486: (move f1-2f f0-2f)
53.486: (move f0-1f f0-2f)
53.527: (move f3-3f f2-3f)
53.528: (move f2-4f f2-3f)
53.672: (move f2-3f f3-3f)
53.949: (pickup f0-2f key2-2)
54.000: (move f1-1f f0-1f)
54.100: (move f1-1f f0-1f)
54.102: (move f3-4f f2-4f)
54.235: (move f1-1f f0-1f)
54.308: (move f1-2f f1-3f)
54.314: (move f1-1f f1-2f)
54.344: (move f0-1f f0-2f)
54.344: (move f1-2f f0-2f)
54.390: (putdown f1-2f key0-0)
51.695: (move f2-3f f1-3f)
51.695: (move f1-4f f1-3f)
52.172: (pickup f1-4f key2-0)
52.252: (putdown f2-3f key1-0)
52.286: (move f2-3f f3-3f)
52.293: (move f2-3f f2-4f)
52.615: (move f1-2f f1-1f)
52.670: (move f1-2f f1-3f)
52.703: (move f3-3f f3-4f)
52.754: (move f2-3f f1-3f)
52.953: (move f2-4f f1-4f)
53.136: (move f1-2f f0-2f)
53.290: (move f0-2f f0-1f)
53.317: (move f0-2f f1-2f)
53.345: (move f1-2f f1-3f)
53.600: (move f1-2f f1-1f)
53.642: (move f1-2f f0-2f)
53.642: (move f0-1f f0-2f)
53.660: (pickup-and-loose f1-2f key1-0 key0-0)
53.730: (move f2-3f f2-2f)
50.360: (move f1-4f f1-3f)
50.788: (move f1-3f f2-3f)
50.850: (move f1-4f f1-3f)
51.511: (move f1-3f f2-3f)
51.770: (move f1-3f f1-2f)
52.056: (move f3-3f f3-4f)
52.056: (move f2-4f f3-4f)
52.056: (unlock f3-4f f2-4f key1-0 shape1)
52.078: (move f1-4f f2-4f)
52.090: (pickup f1-4f key2-0)
52.306: (unlock f1-4f f1-5f key2-0 shape2)
52.429: (move f1-4f f0-4f)
52.582: (move f1-3f f1-2f)
52.582: (move f2-2f f1-2f)
52.583: (pickup-and-loose f1-2f key1-0 key2-2)
52.663: (move f1-2f f1-3f)
52.709: (putdown f2-4f key1-0)
52.889: (pickup-and-loose f1-1f key0-0 key1-0)
53.022: (move f2-3f f1-3f)
53.120: (move f1-2f f0-2f)
48.452: (move f1-3f f1-2f)
50.223: (move f1-4f f1-3f)
50.488: (move f1-4f f1-3f)
50.561: (unlock f2-3f f2-4f key1-0 shape1)
50.600: (move f2-4f f2-3f)
50.601: (move f1-3f f2-3f)
50.847: (putdown f1-3f key2-0)
51.305: (unlock f2-3f f2-4f key1-0 shape1)
51.344: (move f1-3f f1-2f)
51.375: (move f2-4f f3-4f)
51.560: (move f1-3f f0-3f)
51.560: (move f0-4f f0-3f)
51.735: (move f1-4f f2-4f)
52.019: (move f0-4f f0-5f)
52.194: (move f1-4f f2-4f)
52.237: (unlock f1-4f f1-5f key2-0 shape2)
52.243: (putdown f2-3f key1-0)
52.335: (move f1-4f f0-4f)
52.452: (putdown f3-4f key1-0)
52.522: (move f1-4f f0-4f)
48.084: (move f1-3f f1-2f)
48.460: (move f1-3f f1-2f)
49.310: (putdown f1-2f key2-0)
49.344: (move f1-2f f1-1f)
49.489: (move f1-2f f0-2f)
49.489: (move f0-3f f0-2f)
50.349: (move f1-4f f1-3f)
50.411: (move f2-4f f2-3f)
50.411: (move f1-3f f2-3f)
50.469: (move f2-3f f2-2f)
50.469: (move f1-2f f2-2f)
50.557: (move f1-3f f1-2f)
50.686: (move f2-3f f3-3f)
50.687: (move f3-4f f3-3f)
50.695: (putdown f1-3f key2-0)
50.778: (putdown f1-3f key2-0)
50.868: (move f2-4f f2-3f)
50.869: (move f1-3f f2-3f)
51.216: (putdown f2-3f key2-0)
51.225: (move f2-4f f3-4f)
48.083: (move f1-3f f1-2f)
48.524: (move f0-2f f0-1f)
48.524: (move f1-1f f0-1f)
48.870: (putdown f1-2f key2-0)
49.210: (pickup-and-loose f1-1f key0-0 key2-0)
49.266: (move f1-2f f1-1f)
49.319: (putdown f1-2f key2-0)
49.392: (move f1-2f f1-1f)
49.451: (move f1-2f f0-2f)
49.452: (move f1-2f f0-2f)
49.559: (pickup-and-loose f0-2f key2-2 key2-0)
49.757: (move f1-2f f0-2f)
49.998: (putdown f0-2f key2-0)
50.090: (putdown f1-1f key2-0)
50.318: (move f2-2f f3-2f)
50.318: (move f3-3f f3-2f)
50.333: (move f2-3f f2-2f)
50.333: (move f1-2f f2-2f)
50.403: (move f3-4f f3-3f)
50.403: (move f2-3f f3-3f)
48.443: (move f1-1f f1-2f)
48.466: (move f0-2f f0-1f)
48.466: (move f1-1f f0-1f)
48.545: (move f1-1f f0-1f)
48.582: (move f1-1f f0-1f)
48.582: (move f0-2f f0-1f)
48.870: (putdown f1-2f key2-0)
49.120: (pickup-and-loose f1-1f key0-0 key2-0)
49.157: (move f1-1f f1-2f)
49.228: (pickup-and-loose f1-1f key0-0 key2-0)
49.256: (move f1-1f f0-1f)
49.328: (move f1-2f f1-1f)
49.376: (pickup f0-2f key2-2)
49.422: (move f1-2f f0-2f)
49.491: (pickup-and-loose f0-2f key2-2 key2-0)
49.500: (putdown f0-1f key2-0)
49.531: (pickup-and-loose f0-2f key2-2 key2-0)
49.607: (move f1-2f f0-2f)
49.668: (move f0-2f f1-2f)
49.740: (move f0-2f f0-1f)
48.000: (move f1-1f f1-2f)
48.440: (move f1-1f f1-2f)
48.463: (move f1-1f f0-1f)
48.511: (move f1-1f f0-1f)
48.535: (move f0-2f f0-1f)
48.535: (move f1-1f f0-1f)
48.883: (move f0-2f f1-2f)
49.155: (pickup-and-loose f1-1f key0-0 key2-0)
49.266: (pickup f0-2f key2-2)
49.269: (move f0-1f f0-2f)
49.269: (move f1-2f f0-2f)
49.294: (move f0-2f f1-2f)
49.390: (putdown f1-2f key0-0)
49.436: (putdown f0-1f key2-0)
49.465: (pickup-and-loose f0-2f key2-2 key2-0)
49.517: (move f0-1f f0-2f)
49.517: (move f1-2f f0-2f)
49.543: (putdown f0-1f key2-0)
49.628: (move f0-2f f0-1f)
49.648: (move f1-2f f0-2f)
47.981: (move f1-1f f1-2f)
48.437: (move f1-1f f0-1f)
48.852: (move f0-2f f1-2f)
48.871: (move f0-2f f1-2f)
48.908: (putdown f1-2f key0-0)
49.007: (pickup-and-loose f1-2f key2-0 key2-2)
49.027: (move f0-1f f0-2f)
49.027: (move f1-2f f0-2f)
49.199: (pickup f0-2f key2-2)
49.222: (move f1-2f f0-2f)
49.222: (move f0-1f f0-2f)
49.230: (pickup f0-2f key2-2)
49.261: (pickup-and-loose f0-2f key2-2 key0-0)
49.402: (putdown f1-2f key0-0)
49.450: (putdown f1-2f key2-2)
49.492: (putdown f0-1f key2-0)
49.493: (move f0-1f f0-2f)
49.516: (move f1-2f f0-2f)
49.572: (move f1-2f f1-3f)
49.579: (move f1-2f f1-3f)
48.618: (pickup-and-loose f1-2f key2-0 key2-2)
48.676: (move f1-2f f1-1f)
48.705: (move f1-2f f0-2f)
48.906: (putdown f1-2f key0-0)
48.927: (move f0-2f f1-2f)
48.973: (move f1-2f f0-2f)
48.973: (move f0-1f f0-2f)
48.984: (move f1-2f f1-3f)
49.018: (move f1-2f f1-3f)
49.022: (pickup f0-2f key2-2)
49.035: (pickup-and-loose f0-2f key2-2 key0-0)
49.152: (pickup-and-loose f0-2f key2-2 key0-0)
49.205: (move f1-2f f0-2f)
49.213: (pickup f0-2f key2-2)
49.226: (putdown f1-2f key2-2)
49.292: (move f1-2f f1-3f)
49.310: (move f1-2f f0-2f)
49.402: (move f1-2f f1-3f)
49.427: (putdown f1-2f key2-2)
49.496: (move f0-2f f0-1f)
48.576: (pickup-and-loose f1-1f key0-0 key2-0)
48.587: (pickup-and-loose f1-2f key2-0 key2-2)
48.688: (move f1-2f f0-2f)
48.688: (pickup f0-2f key2-0)
48.701: (move f1-2f f1-1f)
48.838: (pickup f0-2f key2-2)
48.921: (pickup-and-loose f0-2f key2-2 key0-0)
48.945: (move f1-2f f1-3f)
48.945: (move f1-2f f1-3f)
48.948: (move f1-1f f0-1f)
48.948: (move f0-2f f0-1f)
49.111: (move f1-2f f1-3f)
49.120: (move f1-3f f2-3f)
49.161: (putdown f1-3f key2-2)
49.171: (move f1-2f f1-3f)
49.185: (move f0-2f f0-1f)
49.190: (putdown f1-2f key2-2)
49.229: (move f1-2f f0-2f)
49.258: (putdown f0-2f key2-0)
49.303: (move f0-2f f1-2f)
48.583: (pickup-and-loose f1-1f key0-0 key2-0)
48.604: (move f1-2f f1-1f)
48.692: (move f1-2f f0-2f)
48.692: (pickup f0-2f key2-0)
48.810: (move f0-2f f1-2f)
48.903: (move f1-1f f0-1f)
48.928: (pickup-and-loose f0-1f key2-0 key2-2)
48.965: (move f1-2f f1-3f)
48.982: (move f1-1f f0-1f)
48.982: (move f0-2f f0-1f)
48.999: (move f1-1f f1-2f)
48.999: (pickup-and-loose f1-2f key0-0 key2-2)
49.012: (move f2-3f f3-3f)
49.085: (move f1-2f f1-3f)
49.129: (putdown f1-3f key2-2)
49.151: (move f1-2f f1-3f)
49.197: (move f1-3f f1-2f)
49.361: (putdown f1-1f key0-0)
49.369: (putdown f1-1f key2-0)
49.371: (move f1-3f f2-3f)
48.010: (move f0-1f f0-2f)
48.010: (move f1-2f f0-2f)
48.021: (move f1-2f f1-3f)
48.467: (pickup f1-2f key2-0)
48.502: (pickup-and-loose f1-1f key0-0 key2-0)
48.517: (pickup-and-loose f1-2f key0-0 key2-2)
48.517: (move f1-1f f1-2f)
48.604: (move f1-2f f1-3f)
48.734: (move f0-1f f0-2f)
48.820: (move f1-1f f0-1f)
48.963: (move f1-1f f1-2f)
48.975: (move f0-2f f0-1f)
48.975: (move f1-1f f0-1f)
49.052: (move f0-1f f1-1f)
49.205: (move f1-3f f1-2f)
