/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.224: (move f0-2f f0-3f)
101.484: (move f3-2f f3-3f)
101.558: (pickup f0-3f key2-0)
101.721: (move f3-2f f3-3f)
102.224: (move f4-2f f3-2f)
102.305: (move f3-2f f3-3f)
102.904: (putdown f3-3f key1-3)
103.349: (move f0-2f f1-2f)
103.349: (move f1-1f f1-2f)
103.443: (pickup f0-3f key3-0)
104.656: (putdown f3-2f key1-3)
105.335: (move f2-0f f1-0f)
105.422: (move f3-4f f2-4f)
105.423: (move f2-3f f2-4f)
105.424: (move f1-4f f2-4f)
105.439: (move f3-3f f3-4f)
105.461: (putdown f1-1f key0-2)
96.930: (move f3-2f f3-3f)
98.557: (move f3-3f f2-3f)
99.389: (move f2-3f f3-3f)
100.132: (move f0-3f f1-3f)
100.145: (unlock f2-3f f2-2f key1-3 shape1)
100.145: (move f2-2f f2-3f)
100.145: (move f3-3f f2-3f)
100.156: (pickup-and-loose f2-3f key2-1 key1-3)
100.237: (pickup-and-loose f0-3f key2-0 key0-2)
100.349: (move f3-3f f2-3f)
100.755: (move f3-3f f2-3f)
100.947: (move f3-2f f2-2f)
101.110: (move f2-3f f1-3f)
101.230: (unlock f2-2f f2-1f key1-3 shape1)
101.270: (putdown f2-3f key1-3)
101.509: (move f0-3f f1-3f)
101.510: (move f1-2f f1-3f)
101.864: (putdown f0-3f key0-2)
101.935: (move f3-2f f3-3f)
101.943: (putdown f2-2f key1-3)
96.981: (move f1-3f f2-3f)
97.334: (move f0-3f f1-3f)
97.424: (move f1-3f f0-3f)
97.544: (putdown f3-3f key0-1)
97.550: (move f3-3f f2-3f)
97.581: (pickup f2-3f key2-1)
98.455: (move f1-3f f2-3f)
98.509: (move f3-3f f2-3f)
98.510: (move f2-2f f2-3f)
98.669: (move f1-3f f1-2f)
99.225: (pickup f2-3f key2-1)
99.595: (putdown f3-3f key2-1)
99.630: (move f3-3f f3-4f)
99.754: (move f2-2f f2-3f)
99.756: (move f2-2f f2-3f)
99.926: (pickup f2-3f key2-1)
100.331: (pickup-and-loose f2-3f key2-1 key1-3)
100.951: (putdown f1-3f key2-0)
101.015: (move f0-3f f1-3f)
101.245: (move f2-3f f3-3f)
93.689: (move f1-3f f2-3f)
94.165: (move f2-3f f3-3f)
97.001: (move f2-3f f3-3f)
97.173: (pickup-and-loose f0-3f key2-0 key1-3)
97.514: (move f1-3f f2-3f)
97.532: (pickup f2-3f key2-1)
97.560: (pickup-and-loose f2-3f key2-1 key0-1)
97.650: (pickup-and-loose f2-3f key2-1 key2-0)
97.672: (move f1-3f f1-2f)
98.020: (putdown f2-3f key2-0)
98.222: (putdown f1-3f key2-0)
98.235: (pickup-and-loose f2-3f key2-1 key0-2)
98.559: (putdown f0-3f key1-3)
98.563: (putdown f2-3f key0-1)
98.605: (move f3-3f f2-3f)
98.626: (pickup f2-3f key2-1)
98.751: (pickup-and-loose f0-3f key3-0 key1-3)
99.186: (move f2-3f f3-3f)
99.221: (move f2-3f f3-3f)
99.244: (unlock f3-4f f4-4f key0-1 shape0)
92.373: (move f2-3f f3-3f)
94.377: (pickup-and-loose f2-3f key2-1 key2-0)
94.641: (putdown f3-3f key2-0)
94.749: (putdown f2-3f key2-0)
95.219: (move f3-3f f3-2f)
96.070: (move f2-3f f3-3f)
96.454: (move f3-4f f3-3f)
96.615: (pickup f2-3f key2-1)
97.388: (putdown f3-3f key0-2)
97.596: (move f2-3f f3-3f)
97.640: (move f1-3f f2-3f)
97.754: (pickup f2-3f key2-1)
97.864: (move f2-3f f3-3f)
97.879: (move f3-3f f3-4f)
98.029: (move f2-3f f3-3f)
98.029: (move f2-3f f2-2f)
98.064: (move f2-3f f2-4f)
98.592: (move f2-3f f3-3f)
98.653: (putdown f1-2f key2-0)
98.730: (move f2-3f f2-2f)
92.954: (putdown f3-3f key2-0)
93.852: (move f3-3f f3-2f)
94.014: (unlock f3-2f f3-1f key2-0 shape2)
95.812: (move f2-3f f3-3f)
96.511: (move f3-3f f2-3f)
96.607: (move f2-3f f3-3f)
96.645: (putdown f3-3f key2-1)
96.712: (pickup f2-3f key2-1)
96.723: (move f2-3f f3-3f)
96.767: (move f2-3f f3-3f)
96.803: (move f3-3f f3-4f)
96.805: (move f2-4f f3-4f)
96.852: (putdown f3-2f key2-0)
97.386: (putdown f3-3f key0-1)
97.586: (move f3-3f f2-3f)
97.595: (pickup-and-loose f2-4f key3-3 key2-0)
97.639: (move f3-3f f3-2f)
97.772: (unlock f3-4f f4-4f key0-2 shape0)
97.980: (move f2-3f f3-3f)
98.024: (move f3-3f f3-2f)
92.674: (unlock f3-2f f3-1f key2-0 shape2)
93.419: (move f3-2f f3-3f)
94.949: (move f3-2f f3-3f)
95.388: (putdown f3-2f key2-0)
95.414: (pickup f2-3f key2-1)
95.537: (putdown f3-2f key2-0)
95.566: (move f3-3f f2-3f)
96.122: (pickup-and-loose f3-3f key0-1 key2-1)
96.157: (putdown f3-3f key2-1)
96.398: (move f3-3f f3-2f)
96.693: (move f3-4f f3-3f)
96.708: (move f2-4f f2-3f)
96.728: (move f3-3f f3-2f)
96.795: (move f2-3f f3-3f)
96.868: (putdown f3-3f key2-1)
96.976: (putdown f3-3f key2-1)
96.984: (putdown f3-4f key2-0)
96.984: (unlock f3-2f f3-1f key2-1 shape2)
97.224: (move f3-2f f3-1f)
97.467: (unlock f3-2f f3-1f key2-1 shape2)
91.277: (move f3-2f f3-3f)
91.585: (move f3-3f f2-3f)
93.332: (move f3-2f f3-3f)
94.095: (putdown f3-2f key2-0)
94.541: (pickup f2-3f key2-1)
94.595: (putdown f3-3f key2-0)
94.629: (move f3-2f f3-3f)
95.721: (move f3-3f f2-3f)
95.844: (move f3-3f f2-3f)
95.873: (putdown f3-2f key2-1)
95.888: (unlock f3-2f f3-1f key2-1 shape2)
95.942: (move f3-3f f2-3f)
95.969: (move f2-3f f3-3f)
96.068: (move f3-4f f3-3f)
96.072: (move f2-3f f3-3f)
96.282: (move f3-2f f3-3f)
96.367: (move f3-3f f2-3f)
96.488: (move f3-2f f3-1f)
96.876: (putdown f3-2f key2-1)
96.905: (pickup-and-loose f2-3f key2-1 key3-3)
91.257: (pickup f2-3f key2-0)
92.473: (move f3-3f f2-3f)
92.489: (putdown f3-3f key2-0)
92.525: (move f3-2f f3-3f)
92.891: (move f3-3f f2-3f)
93.452: (move f2-3f f3-3f)
94.648: (pickup f2-3f key2-1)
94.793: (move f3-2f f3-3f)
95.092: (putdown f3-2f key2-1)
95.104: (move f3-3f f2-3f)
95.128: (move f3-2f f3-3f)
95.526: (move f3-2f f3-3f)
95.653: (unlock f3-3f f4-3f key3-3 shape3)
96.109: (pickup-and-loose f3-3f key0-2 key2-1)
96.139: (move f3-3f f3-4f)
96.419: (move f3-3f f3-2f)
96.688: (putdown f3-3f key2-1)
96.768: (putdown f3-3f key2-1)
96.769: (putdown f2-3f key0-1)
96.986: (move f3-3f f3-4f)
91.039: (move f3-3f f2-3f)
91.082: (pickup f2-3f key2-1)
91.704: (move f3-3f f2-3f)
92.712: (move f2-3f f3-3f)
92.712: (pickup-and-loose f3-3f key2-0 key2-1)
93.374: (putdown f3-3f key2-1)
93.616: (move f2-3f f3-3f)
93.887: (move f3-3f f2-3f)
93.888: (pickup-and-loose f2-3f key2-1 key2-0)
93.923: (move f3-3f f2-3f)
94.140: (pickup f2-3f key2-1)
94.234: (move f3-2f f3-3f)
94.469: (putdown f2-3f key2-0)
94.629: (move f3-3f f3-2f)
95.033: (putdown f3-3f key2-1)
95.116: (move f3-3f f3-2f)
95.159: (move f2-3f f1-3f)
95.685: (move f3-3f f2-3f)
96.022: (move f3-3f f2-3f)
96.034: (move f3-3f f2-3f)
90.647: (pickup f2-3f key2-1)
90.703: (pickup f2-3f key2-0)
91.290: (move f3-3f f2-3f)
91.388: (move f3-3f f2-3f)
91.388: (move f2-3f f3-3f)
93.109: (pickup f2-3f key2-1)
93.120: (move f3-3f f3-2f)
93.851: (move f2-3f f3-3f)
93.991: (unlock f3-2f f3-1f key2-1 shape2)
94.416: (putdown f3-3f key2-1)
94.437: (move f3-3f f2-3f)
94.705: (move f3-3f f3-2f)
94.796: (pickup f2-3f key0-2)
94.872: (putdown f3-2f key2-1)
94.933: (pickup f2-3f key0-2)
95.078: (move f3-3f f3-4f)
95.543: (move f2-3f f3-3f)
95.616: (move f3-3f f3-2f)
95.937: (move f2-3f f1-3f)
96.279: (putdown f1-3f key2-0)
90.319: (pickup f2-3f key2-0)
90.638: (pickup f2-3f key2-0)
91.159: (move f2-3f f3-3f)
91.503: (move f3-2f f3-3f)
91.656: (unlock f3-2f f3-1f key2-0 shape2)
91.720: (move f2-3f f3-3f)
92.235: (putdown f3-3f key2-1)
92.744: (move f3-3f f3-2f)
92.954: (move f3-2f f3-3f)
92.954: (move f2-3f f3-3f)
93.728: (putdown f3-2f key2-0)
94.101: (putdown f3-2f key2-1)
94.125: (putdown f3-3f key2-1)
94.918: (move f2-3f f1-3f)
94.999: (move f2-3f f3-3f)
95.045: (move f3-3f f3-4f)
95.274: (move f2-3f f1-3f)
95.313: (putdown f3-4f key2-0)
95.377: (putdown f3-2f key2-1)
95.532: (move f3-3f f3-2f)
90.822: (move f2-3f f3-3f)
91.457: (putdown f3-3f key2-1)
91.588: (move f3-2f f3-3f)
91.628: (pickup-and-loose f3-3f key2-0 key2-1)
91.629: (move f3-2f f3-3f)
91.629: (move f2-3f f3-3f)
91.912: (move f3-3f f2-3f)
92.856: (putdown f3-3f key2-1)
92.868: (putdown f3-2f key2-0)
92.929: (move f3-3f f2-3f)
93.177: (unlock f3-2f f3-1f key2-1 shape2)
93.177: (move f3-3f f3-2f)
93.417: (putdown f3-2f key2-1)
93.512: (pickup-and-loose f3-2f key2-0 key2-1)
93.512: (move f3-3f f3-2f)
94.393: (move f3-3f f3-4f)
94.429: (move f2-3f f1-3f)
94.498: (move f3-3f f2-3f)
94.647: (move f3-2f f3-3f)
94.726: (move f3-3f f3-4f)
91.285: (move f3-3f f2-3f)
92.165: (move f3-3f f2-3f)
92.465: (move f3-2f f3-3f)
93.115: (move f3-3f f2-3f)
93.207: (move f3-3f f3-2f)
93.207: (pickup-and-loose f3-2f key2-0 key2-1)
93.207: (unlock f3-2f f3-1f key2-0 shape2)
93.785: (putdown f3-2f key2-1)
94.183: (move f3-3f f3-2f)
94.194: (move f3-3f f3-4f)
94.695: (putdown f3-4f key2-0)
94.723: (move f3-3f f3-4f)
94.735: (move f1-3f f1-2f)
94.902: (putdown f1-3f key2-0)
95.153: (move f3-3f f3-4f)
95.775: (move f3-3f f2-3f)
95.779: (putdown f3-4f key2-1)
96.257: (move f3-3f f3-4f)
96.603: (move f3-4f f2-4f)
96.815: (move f3-2f f4-2f)
91.638: (move f3-4f f3-3f)
92.420: (move f3-3f f2-3f)
92.526: (move f3-2f f3-3f)
92.680: (move f1-3f f2-3f)
94.740: (move f3-4f f3-3f)
94.893: (move f3-2f f3-1f)
95.211: (putdown f1-2f key2-0)
95.314: (putdown f3-4f key2-0)
95.318: (putdown f3-4f key2-0)
95.972: (move f3-3f f3-4f)
96.124: (move f3-4f f2-4f)
96.284: (move f2-3f f1-3f)
96.309: (move f3-4f f2-4f)
96.536: (pickup-and-loose f2-4f key3-3 key2-1)
96.622: (move f2-3f f1-3f)
96.638: (move f3-2f f4-2f)
96.663: (move f1-3f f1-2f)
96.807: (move f3-4f f2-4f)
96.808: (move f2-3f f2-4f)
97.160: (move f3-4f f2-4f)
90.752: (move f2-4f f2-3f)
92.914: (move f2-4f f2-3f)
92.914: (move f3-3f f2-3f)
93.200: (move f3-3f f2-3f)
93.769: (move f3-3f f3-2f)
93.850: (move f3-4f f3-3f)
94.358: (move f2-4f f3-4f)
94.476: (move f2-3f f3-3f)
94.630: (move f3-4f f3-3f)
94.637: (pickup-and-loose f3-1f key1-2 key2-0)
94.834: (move f3-3f f2-3f)
95.624: (pickup f2-4f key3-3)
95.631: (putdown f3-1f key2-0)
95.646: (move f3-3f f3-2f)
95.691: (pickup-and-loose f2-4f key3-3 key2-0)
95.955: (pickup f2-4f key3-3)
96.118: (pickup-and-loose f2-4f key3-3 key2-0)
96.957: (putdown f2-4f key2-0)
96.963: (move f3-3f f3-4f)
97.006: (putdown f4-2f key2-0)
90.401: (move f2-4f f2-3f)
90.745: (move f2-3f f3-3f)
90.745: (move f3-4f f3-3f)
91.284: (move f2-4f f2-3f)
91.458: (move f2-4f f2-3f)
91.796: (move f2-4f f2-3f)
91.852: (putdown f2-3f key3-3)
92.420: (move f3-1f f3-2f)
92.456: (pickup f3-2f key2-0)
93.144: (move f2-4f f2-3f)
93.867: (move f2-4f f3-4f)
94.180: (move f3-3f f2-3f)
94.412: (pickup f3-3f key2-1)
94.529: (unlock f3-1f f2-1f key1-2 shape1)
94.613: (move f4-2f f3-2f)
94.941: (move f3-3f f3-2f)
94.988: (move f3-3f f2-3f)
95.031: (move f3-1f f3-2f)
95.073: (move f2-4f f3-4f)
95.130: (move f2-4f f3-4f)
89.862: (unlock f3-3f f4-3f key3-3 shape3)
90.089: (move f2-3f f3-3f)
90.089: (move f3-4f f3-3f)
90.680: (move f3-2f f3-3f)
91.251: (move f3-4f f3-3f)
91.252: (move f2-3f f3-3f)
91.676: (putdown f2-3f key3-3)
91.890: (move f3-2f f3-3f)
92.019: (putdown f3-3f key3-3)
92.195: (unlock f3-2f f2-2f key1-2 shape1)
92.360: (move f3-1f f3-2f)
92.444: (putdown f2-3f key3-3)
92.656: (putdown f2-3f key3-3)
92.837: (move f2-3f f3-3f)
92.918: (move f2-3f f3-3f)
92.939: (move f2-3f f3-3f)
92.939: (move f3-4f f3-3f)
93.148: (putdown f2-3f key3-3)
93.401: (pickup-and-loose f3-2f key2-1 key1-2)
93.512: (putdown f3-2f key1-2)
89.398: (unlock f3-3f f4-3f key3-3 shape3)
89.802: (move f3-3f f2-3f)
90.636: (unlock f3-3f f4-3f key3-3 shape3)
90.640: (move f3-3f f2-3f)
90.995: (putdown f3-3f key3-3)
91.506: (move f3-2f f2-2f)
91.578: (putdown f3-3f key3-3)
91.839: (move f3-2f f3-3f)
91.889: (move f3-3f f2-3f)
91.896: (move f3-3f f2-3f)
91.949: (putdown f3-3f key2-0)
91.961: (move f3-2f f3-3f)
92.050: (move f2-3f f3-3f)
92.175: (unlock f3-2f f2-2f key1-2 shape1)
92.392: (pickup-and-loose f3-3f key2-1 key3-3)
92.392: (move f2-3f f3-3f)
92.484: (unlock f3-3f f4-3f key3-3 shape3)
92.598: (move f3-2f f3-3f)
92.771: (unlock f3-3f f4-3f key3-3 shape3)
92.795: (putdown f3-3f key3-3)
88.923: (move f3-3f f2-3f)
89.942: (move f3-3f f2-3f)
90.132: (move f3-3f f2-3f)
90.480: (move f3-3f f2-3f)
90.644: (move f3-3f f2-3f)
90.701: (putdown f3-3f key3-3)
90.722: (move f3-3f f2-3f)
90.770: (move f2-2f f2-3f)
90.771: (move f3-3f f2-3f)
90.771: (unlock f2-3f f2-2f key1-2 shape1)
90.864: (putdown f2-3f key3-3)
91.499: (move f3-3f f2-3f)
91.585: (unlock f2-2f f2-1f key1-2 shape1)
91.586: (move f3-2f f2-2f)
91.620: (pickup-and-loose f3-3f key2-1 key3-3)
91.832: (putdown f2-3f key1-2)
91.841: (pickup f3-3f key2-1)
91.881: (move f3-2f f3-3f)
92.058: (putdown f3-3f key3-3)
92.064: (move f2-2f f1-2f)
90.068: (putdown f2-3f key3-3)
90.156: (move f3-3f f2-3f)
90.709: (move f2-2f f2-3f)
90.709: (move f3-3f f2-3f)
90.711: (unlock f2-3f f2-2f key1-2 shape1)
91.076: (move f3-3f f2-3f)
91.166: (move f3-3f f2-3f)
91.195: (putdown f2-3f key3-3)
91.564: (move f2-3f f3-3f)
91.600: (putdown f2-3f key3-3)
91.796: (putdown f2-3f key1-2)
91.797: (move f3-3f f2-3f)
91.915: (move f2-2f f1-2f)
91.984: (putdown f2-3f key1-2)
92.011: (putdown f2-3f key3-3)
92.366: (putdown f2-3f key2-1)
92.692: (putdown f2-2f key1-2)
92.692: (putdown f3-3f key1-2)
93.146: (move f3-3f f4-3f)
93.151: (putdown f1-2f key1-2)
90.919: (move f2-3f f3-3f)
91.118: (putdown f2-3f key2-1)
91.362: (move f2-3f f3-3f)
91.463: (pickup-and-loose f2-3f key3-3 key2-1)
91.543: (move f3-3f f2-3f)
91.696: (move f2-2f f2-3f)
91.893: (putdown f2-3f key1-2)
92.287: (move f3-3f f3-2f)
92.542: (move f2-3f f1-3f)
92.775: (putdown f2-3f key2-1)
92.961: (move f2-3f f2-2f)
92.998: (putdown f1-2f key1-2)
93.263: (putdown f4-3f key2-1)
93.278: (move f2-2f f1-2f)
93.350: (move f2-3f f3-3f)
93.373: (move f2-3f f3-3f)
93.451: (move f1-2f f2-2f)
93.488: (move f2-3f f3-3f)
93.527: (move f2-2f f3-2f)
93.686: (move f3-3f f4-3f)
90.467: (move f4-3f f3-3f)
90.855: (pickup f3-3f key2-1)
91.021: (move f2-3f f3-3f)
91.363: (move f2-3f f3-3f)
92.858: (pickup f3-2f key2-1)
92.961: (move f2-3f f2-2f)
93.185: (move f3-3f f3-2f)
93.213: (move f3-2f f2-2f)
93.214: (move f2-3f f2-2f)
93.229: (move f3-3f f3-2f)
93.285: (move f2-3f f3-3f)
93.305: (move f2-2f f2-3f)
93.390: (pickup f3-2f key2-1)
93.478: (move f1-2f f2-2f)
93.561: (move f3-3f f4-3f)
93.616: (move f2-3f f3-3f)
93.664: (putdown f1-3f key2-1)
93.683: (move f3-3f f4-3f)
93.702: (move f3-3f f3-2f)
94.196: (move f3-2f f3-3f)
89.213: (pickup f3-3f key3-3)
89.790: (move f3-3f f2-3f)
90.045: (pickup f3-3f key3-3)
90.045: (unlock f3-3f f4-3f key3-3 shape3)
90.794: (move f3-3f f2-3f)
91.281: (pickup f3-2f key2-0)
91.412: (move f1-3f f2-3f)
91.604: (pickup f3-2f key2-0)
92.505: (putdown f3-3f key3-3)
93.046: (move f3-3f f3-4f)
93.090: (move f3-3f f3-2f)
93.102: (move f3-3f f4-3f)
93.156: (move f3-2f f3-3f)
93.216: (move f2-2f f2-3f)
93.295: (move f3-3f f3-2f)
93.329: (pickup f3-2f key1-2)
93.505: (move f2-2f f1-2f)
93.557: (move f3-2f f2-2f)
93.944: (move f3-3f f3-2f)
93.990: (move f3-3f f3-2f)
88.237: (move f3-3f f2-3f)
89.700: (move f3-2f f3-3f)
90.408: (pickup-and-loose f2-3f key3-3 key2-1)
90.408: (move f3-3f f2-3f)
91.256: (move f3-3f f3-4f)
91.295: (move f3-2f f3-3f)
91.360: (move f2-3f f3-3f)
91.771: (putdown f2-3f key2-1)
91.948: (pickup f3-2f key2-0)
92.252: (pickup f3-2f key2-0)
92.613: (pickup-and-loose f3-3f key1-2 key2-1)
92.815: (putdown f4-3f key2-1)
92.967: (pickup-and-loose f2-2f key1-2 key2-1)
93.011: (move f3-3f f2-3f)
93.040: (move f2-2f f2-3f)
93.062: (pickup-and-loose f3-2f key2-0 key2-1)
93.173: (move f3-2f f3-3f)
93.177: (move f3-3f f2-3f)
93.249: (move f2-3f f1-3f)
93.312: (unlock f3-2f f2-2f key1-2 shape1)
89.046: (move f3-2f f3-3f)
89.174: (putdown f2-3f key3-3)
89.605: (move f4-3f f3-3f)
89.765: (move f3-3f f2-3f)
90.026: (move f3-2f f3-3f)
90.220: (pickup f3-3f key3-3)
90.543: (move f3-3f f2-3f)
90.681: (move f3-2f f3-3f)
90.979: (putdown f3-3f key2-0)
92.119: (move f3-3f f3-2f)
92.208: (pickup f2-3f key2-1)
92.227: (putdown f3-4f key3-3)
92.289: (move f2-3f f3-3f)
92.369: (move f3-3f f2-3f)
92.370: (move f3-3f f4-3f)
92.411: (move f3-3f f4-3f)
92.467: (pickup-and-loose f3-3f key2-1 key2-0)
92.532: (putdown f3-3f key2-0)
92.567: (move f2-2f f3-2f)
92.712: (move f2-2f f2-3f)
88.878: (move f3-3f f2-3f)
88.920: (pickup-and-loose f3-3f key3-3 key2-0)
89.212: (move f3-4f f3-3f)
89.500: (pickup-and-loose f2-3f key3-3 key2-0)
89.722: (pickup-and-loose f3-3f key3-3 key2-0)
90.150: (putdown f3-3f key2-0)
90.271: (move f3-3f f2-3f)
90.322: (pickup-and-loose f2-3f key3-3 key2-0)
90.869: (putdown f2-3f key2-0)
90.998: (putdown f3-3f key2-0)
91.085: (move f3-3f f2-3f)
91.449: (putdown f3-3f key2-0)
91.642: (putdown f2-3f key2-0)
91.983: (move f3-3f f2-3f)
92.433: (putdown f3-2f key1-2)
92.564: (move f3-3f f2-3f)
92.580: (move f3-3f f3-4f)
92.669: (move f3-3f f2-3f)
92.934: (move f3-3f f2-3f)
92.975: (move f3-3f f4-3f)
89.709: (pickup-and-loose f2-3f key3-3 key2-0)
89.767: (move f3-3f f2-3f)
89.855: (putdown f2-3f key2-0)
90.153: (move f3-3f f2-3f)
91.020: (putdown f2-3f key2-0)
91.349: (pickup f2-3f key3-3)
91.508: (move f3-3f f2-3f)
91.671: (pickup f2-3f key3-3)
91.907: (move f3-3f f2-3f)
91.921: (move f2-3f f3-3f)
91.996: (move f3-3f f2-3f)
91.997: (pickup-and-loose f2-3f key3-3 key2-1)
92.027: (move f2-3f f1-3f)
92.066: (move f3-3f f4-3f)
92.148: (putdown f2-3f key3-3)
92.472: (move f3-3f f3-2f)
92.670: (move f2-3f f1-3f)
92.670: (move f2-3f f3-3f)
92.758: (pickup-and-loose f2-3f key2-1 key2-0)
92.791: (move f3-2f f3-3f)
89.398: (move f2-3f f3-3f)
90.403: (pickup f2-3f key3-3)
90.710: (pickup f3-2f key2-0)
90.954: (putdown f2-3f key3-3)
91.802: (move f2-3f f3-3f)
91.815: (move f2-3f f3-3f)
91.833: (move f2-3f f3-3f)
92.058: (move f3-3f f2-3f)
92.303: (pickup f4-3f key2-1)
92.386: (move f2-3f f3-3f)
92.405: (pickup f3-3f key2-1)
93.265: (putdown f1-3f key2-0)
93.361: (putdown f2-3f key2-1)
93.362: (putdown f2-3f key3-3)
93.406: (putdown f3-3f key3-3)
93.430: (putdown f1-3f key2-0)
93.845: (move f2-3f f3-3f)
93.845: (pickup-and-loose f3-3f key2-1 key3-3)
93.999: (putdown f3-3f key3-3)
94.140: (move f1-3f f1-2f)
87.902: (move f3-2f f3-3f)
89.511: (move f2-3f f3-3f)
89.680: (pickup-and-loose f3-3f key2-0 key3-3)
90.373: (move f4-3f f3-3f)
90.434: (pickup f3-3f key3-3)
90.662: (move f2-3f f3-3f)
90.701: (putdown f3-3f key3-3)
91.317: (move f3-3f f2-3f)
91.721: (move f3-3f f2-3f)
91.923: (move f3-3f f2-3f)
91.945: (pickup-and-loose f3-3f key2-0 key3-3)
91.951: (move f1-3f f2-3f)
92.160: (move f2-3f f3-3f)
92.627: (move f1-3f f2-3f)
93.071: (move f3-3f f3-2f)
93.140: (pickup-and-loose f3-3f key2-1 key3-3)
93.204: (putdown f3-3f key3-3)
93.241: (move f2-3f f2-2f)
93.281: (move f3-3f f3-2f)
93.509: (move f3-2f f3-1f)
88.065: (move f3-3f f2-3f)
88.238: (pickup f3-3f key2-0)
89.133: (move f3-3f f2-3f)
89.214: (putdown f3-3f key2-0)
90.802: (pickup f2-3f key2-0)
90.802: (move f3-3f f2-3f)
90.845: (putdown f3-3f key2-1)
90.870: (pickup f2-3f key2-0)
90.871: (move f3-3f f2-3f)
90.949: (move f3-3f f2-3f)
90.977: (pickup f3-3f key2-0)
91.292: (pickup-and-loose f3-3f key2-0 key3-3)
91.482: (pickup f2-3f key3-3)
91.625: (move f3-3f f3-2f)
91.803: (move f3-3f f3-4f)
91.871: (putdown f3-3f key3-3)
92.008: (move f2-3f f3-3f)
92.113: (move f3-3f f4-3f)
92.139: (move f3-3f f3-2f)
92.212: (putdown f2-3f key2-1)
88.237: (move f3-3f f2-3f)
88.237: (pickup-and-loose f2-3f key2-0 key3-3)
89.455: (putdown f2-3f key3-3)
90.018: (putdown f2-3f key2-0)
90.370: (move f3-3f f2-3f)
90.661: (pickup f3-3f key3-3)
