Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[config] ramp boost: w1_beta=0.1 w1_n0=512 w1_lambda=0.0 topk=1 uniform=False c_puct=1.5
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 148] found goal path of length 30
[Final] Expanded: 5021, Generated: 5021
[search done] simulations=148, unique states generated=5021
Found a solution of length 30!
   1: (load-airplane p16 a0 l1-0)
   2: (load-airplane p24 a0 l1-0)
   3: (load-airplane p22 a0 l1-0)
   4: (load-airplane p13 a0 l1-0)
   5: (load-airplane p8 a0 l1-0)
   6: (load-airplane p1 a0 l1-0)
   7: (load-airplane p17 a0 l1-0)
   8: (load-airplane p18 a0 l1-0)
   9: (load-airplane p10 a0 l1-0)
  10: (fly-airplane a0 l1-0 l0-0)
  11: (unload-airplane p13 a0 l0-0)
  12: (unload-airplane p17 a0 l0-0)
  13: (unload-airplane p10 a0 l0-0)
  14: (unload-airplane p1 a0 l0-0)
  15: (unload-airplane p18 a0 l0-0)
  16: (unload-airplane p8 a0 l0-0)
  17: (unload-airplane p22 a0 l0-0)
  18: (unload-airplane p16 a0 l0-0)
  19: (unload-airplane p24 a0 l0-0)
  20: (load-airplane p19 a0 l0-0)
  21: (load-airplane p5 a0 l0-0)
  22: (load-airplane p0 a0 l0-0)
  23: (load-airplane p12 a0 l0-0)
  24: (load-airplane p7 a0 l0-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (unload-airplane p19 a0 l1-0)
  27: (unload-airplane p0 a0 l1-0)
  28: (unload-airplane p5 a0 l1-0)
  29: (unload-airplane p7 a0 l1-0)
  30: (unload-airplane p12 a0 l1-0)
