Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[config] ramp boost: w1_beta=0.1 w1_n0=512 w1_lambda=0.0 topk=1 uniform=False c_puct=1.5
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=2627, generated=2626
  [sim 1000] root visits=1000, unique states=4896, generated=4895
  [sim 1500] root visits=1500, unique states=7131, generated=7130
  [sim 2000] root visits=2000, unique states=10003, generated=10002
  [sim 2500] root visits=2500, unique states=12678, generated=12677
  [sim 3000] root visits=3000, unique states=15037, generated=15036
  [sim 3500] root visits=3500, unique states=17301, generated=17300
  [sim 4000] root visits=4000, unique states=19531, generated=19530
  [sim 4500] root visits=4500, unique states=21729, generated=21728
  [sim 5000] root visits=5000, unique states=24087, generated=24086
  [sim 5500] root visits=5500, unique states=26532, generated=26531
  [sim 6000] root visits=6000, unique states=28937, generated=28936
  [sim 6500] root visits=6500, unique states=31085, generated=31084
  [sim 7000] root visits=7000, unique states=33407, generated=33406
  [sim 7500] root visits=7500, unique states=35713, generated=35712
  [sim 8000] root visits=8000, unique states=38048, generated=38047
  [sim 8500] root visits=8500, unique states=40372, generated=40371
  [sim 9000] root visits=9000, unique states=42689, generated=42688
  [sim 9500] root visits=9500, unique states=44842, generated=44841
  [sim 10000] root visits=10000, unique states=46969, generated=46968
  [sim 10500] root visits=10500, unique states=49382, generated=49381
  [sim 11000] root visits=11000, unique states=51761, generated=51760
  [sim 11500] root visits=11500, unique states=54147, generated=54146
  [sim 12000] root visits=12000, unique states=56683, generated=56682
  [sim 12500] root visits=12500, unique states=59108, generated=59107
  [sim 13000] root visits=13000, unique states=61507, generated=61506
  [sim 13500] root visits=13500, unique states=64002, generated=64001
  [sim 14000] root visits=14000, unique states=66540, generated=66539
  [sim 14500] root visits=14500, unique states=68947, generated=68946
  [sim 15000] root visits=15000, unique states=71415, generated=71414
  [sim 15500] root visits=15500, unique states=74059, generated=74058
  [sim 16000] root visits=16000, unique states=76753, generated=76752
  [sim 16500] root visits=16500, unique states=79396, generated=79395
  [sim 17000] root visits=17000, unique states=81960, generated=81959
  [sim 17500] root visits=17500, unique states=84459, generated=84458
  [sim 18000] root visits=18000, unique states=87009, generated=87008
  [sim 18500] root visits=18500, unique states=89536, generated=89535
  [sim 19000] root visits=19000, unique states=91998, generated=91997
  [sim 19500] root visits=19500, unique states=94454, generated=94453
[Final] Expanded: 96021, Generated: 96021
[search done] simulations=19828, unique states generated=96021
Failed to find a solution!
