/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.493: (leave right shaker1)
7.957: (clean-shot shot9 ingredient7 right left)
7.957: (clean-shot shot9 ingredient7 left right)
7.957: (clean-shot shot3 ingredient1 left right)
7.957: (clean-shot shot3 ingredient1 right left)
8.168: (grasp right shot13)
8.168: (grasp left shot5)
8.168: (grasp left shot1)
8.168: (grasp left shot10)
8.168: (grasp left shot11)
8.168: (grasp right shot11)
6.937: (grasp left shaker1)
6.937: (grasp right shaker1)
6.937: (grasp right shaker1)
6.937: (grasp left shaker1)
8.139: (grasp right shot5)
8.139: (grasp right shot1)
8.139: (grasp right shot10)
8.139: (grasp right shot13)
8.139: (grasp right shot11)
8.139: (grasp left shot1)
9.523: (leave left shot9)
9.523: (leave left shot3)
9.523: (leave right shot3)
9.523: (leave right shot9)
9.855: (leave left shot3)
9.855: (leave left shot3)
9.855: (leave right shot3)
9.855: (leave left shot3)
9.855: (leave left shot3)
9.855: (leave left shot3)
9.009: (grasp left shaker1)
9.009: (grasp left shot10)
9.009: (grasp right shot5)
9.009: (grasp right shot1)
9.009: (grasp right shot11)
9.009: (grasp right shot10)
9.009: (grasp right shot13)
9.009: (grasp left shot11)
9.009: (grasp left shot13)
9.009: (grasp left shot1)
9.855: (leave right shaker1)
9.855: (leave right shaker1)
9.855: (leave right shaker1)
9.855: (leave left shaker1)
9.855: (leave right shaker1)
9.855: (leave left shaker1)
9.855: (leave left shaker1)
21.949: (empty-shaker right shaker1 cocktail1 l2 l0)
21.949: (empty-shaker right shaker1 cocktail1 l2 l0)
21.949: (empty-shaker right shaker1 cocktail1 l2 l0)
8.139: (grasp right shot9)
8.139: (grasp left shot9)
8.139: (grasp right shot9)
8.139: (grasp right shot9)
8.139: (grasp right shot9)
8.139: (grasp left shot9)
8.139: (grasp left shot9)
9.776: (grasp right shot6)
9.776: (grasp left shot6)
9.776: (grasp right shot6)
9.983: (leave left shot11)
9.983: (leave left shot13)
9.983: (leave right shot13)
11.418: (empty-shot right shot6 ingredient7)
11.418: (empty-shot left shot6 ingredient7)
11.418: (empty-shot right shot6 ingredient7)
inf: (leave right shot11)
inf: (leave right shot6)
inf: (leave left shot6)
inf: (leave right shot6)
8.835: (grasp left shot9)
8.835: (grasp right shot9)
9.188: (grasp left shaker1)
9.189: (grasp right shaker1)
9.776: (grasp left shot10)
9.776: (grasp left shot5)
9.776: (grasp left shot1)
9.776: (grasp right shot1)
9.776: (grasp right shot11)
9.776: (grasp right shot10)
9.855: (leave right shot6)
9.855: (leave left shot6)
10.225: (empty-shot left shot6 ingredient7)
10.225: (empty-shot right shot6 ingredient7)
11.358: (empty-shot right shot6 ingredient7)
11.358: (empty-shot left shot6 ingredient7)
11.418: (empty-shot left shot6 ingredient7)
11.418: (empty-shot left shot6 ingredient7)
11.418: (empty-shot right shot6 ingredient7)
11.418: (empty-shot right shot6 ingredient7)
8.139: (grasp left shot9)
8.139: (grasp right shot9)
9.009: (grasp right shaker1)
9.010: (grasp left shaker1)
10.372: (grasp left shot8)
10.372: (grasp left shot3)
10.372: (grasp right shot8)
10.372: (grasp right shot3)
10.401: (grasp left shot14)
10.401: (grasp right shot14)
10.428: (empty-shot right shot14 ingredient3)
10.428: (empty-shot left shot14 ingredient3)
10.674: (empty-shot left shot8 ingredient1)
10.674: (empty-shot left shot3 ingredient1)
10.674: (empty-shot right shot8 ingredient1)
10.674: (empty-shot right shot3 ingredient1)
10.756: (leave right shot1)
10.756: (leave left shot5)
10.807: (leave left shot5)
10.807: (leave left shot5)
8.800: (grasp left shot9)
8.800: (grasp left shot9)
8.833: (grasp right shot9)
8.833: (grasp left shot9)
9.901: (leave left shot14)
9.901: (leave right shot14)
9.922: (grasp left shaker1)
9.922: (grasp left shaker1)
9.929: (grasp left shaker1)
9.929: (grasp right shaker1)
8.130: (grasp right shot9)
8.130: (grasp left shot9)
8.981: (empty-shot right shot14 ingredient3)
8.981: (empty-shot left shot14 ingredient3)
9.039: (grasp left shaker1)
9.039: (grasp right shaker1)
9.426: (empty-shot right shot8 ingredient1)
9.426: (empty-shot right shot3 ingredient1)
9.687: (empty-shot right shot3 ingredient1)
9.687: (empty-shot right shot8 ingredient1)
7.966: (leave left shot14)
7.966: (leave left shot5)
7.966: (leave right shot14)
7.966: (leave right shot1)
9.527: (leave left shot5)
9.527: (leave right shot1)
10.363: (leave left shaker1)
10.363: (leave left shot9)
10.363: (leave left shot9)
10.364: (leave left shaker1)
6.942: (grasp left shot9)
6.942: (grasp right shaker1)
6.942: (grasp left shaker1)
6.942: (grasp right shot9)
8.130: (grasp left shot10)
8.130: (grasp left shot11)
8.130: (grasp left shot1)
8.130: (grasp left shot13)
8.130: (grasp right shot13)
8.130: (grasp right shot11)
9.901: (leave right shot9)
9.901: (leave right shot9)
9.901: (leave right shot9)
9.901: (leave right shot9)
9.901: (leave left shot9)
9.901: (leave left shot9)
22.722: (empty-shaker right shaker1 cocktail1 l2 l0)
22.723: (empty-shaker left shaker1 cocktail1 l2 l0)
38.791: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
38.791: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
9.039: (grasp right shaker1)
9.039: (grasp right shaker1)
9.039: (grasp right shaker1)
9.039: (grasp right shaker1)
9.039: (grasp left shaker1)
9.039: (grasp left shaker1)
9.778: (grasp right shot6)
9.778: (grasp left shot6)
9.778: (grasp right shot6)
9.778: (grasp right shot6)
9.983: (leave left shot13)
9.983: (leave left shot10)
9.983: (leave right shot13)
9.983: (leave left shot11)
11.403: (empty-shot right shot6 ingredient7)
11.403: (empty-shot right shot6 ingredient7)
11.403: (empty-shot left shot6 ingredient7)
11.403: (empty-shot right shot6 ingredient7)
21.945: (empty-shaker left shaker1 cocktail1 l2 l0)
21.945: (empty-shaker right shaker1 cocktail1 l2 l0)
8.837: (grasp left shot9)
8.837: (grasp right shot9)
9.190: (grasp left shaker1)
9.190: (grasp right shaker1)
9.778: (grasp left shot5)
9.778: (grasp left shot1)
9.778: (grasp right shot10)
9.778: (grasp right shot1)
9.778: (grasp right shot11)
9.778: (grasp right shot5)
9.901: (leave left shot6)
9.901: (leave left shot6)
10.217: (empty-shot left shot6 ingredient7)
10.217: (empty-shot right shot6 ingredient7)
11.353: (empty-shot right shot6 ingredient7)
11.353: (empty-shot left shot6 ingredient7)
11.403: (empty-shot left shot6 ingredient7)
11.403: (empty-shot left shot6 ingredient7)
11.403: (empty-shot right shot6 ingredient7)
11.403: (empty-shot right shot6 ingredient7)
8.130: (grasp left shot9)
8.130: (grasp left shot9)
9.039: (grasp left shaker1)
9.039: (grasp left shaker1)
10.422: (grasp left shot3)
10.422: (grasp left shot8)
10.422: (grasp left shot8)
10.422: (grasp left shot3)
10.425: (leave right shot5)
10.425: (leave right shot10)
10.665: (empty-shot left shot8 ingredient1)
10.665: (empty-shot left shot3 ingredient1)
10.665: (empty-shot left shot8 ingredient1)
10.665: (empty-shot left shot3 ingredient1)
10.824: (grasp right shot3)
10.824: (grasp right shot8)
10.824: (leave right shot5)
10.824: (leave right shot10)
10.824: (grasp left shot8)
10.824: (leave right shot5)
8.802: (grasp right shot9)
8.802: (grasp left shot9)
8.802: (grasp right shot9)
8.802: (grasp left shot9)
9.926: (grasp left shaker1)
9.926: (grasp right shaker1)
9.927: (grasp left shaker1)
9.927: (grasp right shaker1)
10.364: (empty-shot right shot3 ingredient1)
10.364: (leave right shot10)
9.411: (empty-shot left shot3 ingredient1)
9.411: (empty-shot right shot3 ingredient1)
9.411: (empty-shot right shot8 ingredient1)
9.411: (grasp right shaker1)
9.411: (grasp left shaker1)
9.411: (empty-shot left shot8 ingredient1)
9.688: (grasp right shot9)
9.688: (empty-shot left shot8 ingredient1)
9.688: (empty-shot left shot3 ingredient1)
9.688: (empty-shot right shot8 ingredient1)
10.364: (leave left shaker1)
10.364: (leave left shot9)
10.364: (leave right shot9)
10.364: (leave right shaker1)
10.674: (leave right shot8)
10.674: (leave left shot3)
10.674: (leave right shot3)
10.674: (leave left shot8)
10.942: (leave left shot8)
10.942: (leave right shot8)
9.890: (grasp left shot9)
9.890: (grasp right shot9)
9.890: (grasp left shaker1)
9.890: (grasp right shot9)
9.890: (grasp right shaker1)
9.890: (grasp left shot9)
10.221: (clean-shot shot3 ingredient1 left right)
10.221: (clean-shot shot8 ingredient1 right left)
10.238: (fill-shot shot9 ingredient7 right left dispenser7)
10.238: (fill-shot shot9 ingredient7 left right dispenser7)
9.023: (grasp left shot8)
9.023: (grasp right shot8)
9.213: (grasp left shaker1)
9.213: (grasp right shaker1)
9.382: (grasp left shaker1)
9.382: (grasp right shaker1)
9.441: (leave right shot9)
9.441: (leave left shot9)
9.475: (grasp left shot9)
9.475: (grasp right shot9)
8.203: (grasp right shot8)
8.203: (grasp left shot8)
8.203: (leave right shot9)
8.203: (leave left shot9)
8.428: (grasp right shaker1)
8.428: (grasp left shaker1)
8.429: (leave left shot9)
8.429: (leave right shot9)
9.507: (grasp right shot13)
9.507: (grasp right shot11)
