/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.005: (load-airplane p15 a1 l0-0)
55.005: (load-airplane p15 a2 l0-0)
55.006: (load-airplane p9 a0 l1-0)
55.008: (load-airplane p13 a2 l0-0)
55.008: (load-airplane p13 a1 l0-0)
55.010: (load-airplane p17 a1 l0-0)
55.010: (load-airplane p17 a2 l0-0)
55.015: (load-airplane p17 a1 l0-0)
55.015: (load-airplane p17 a2 l0-0)
55.015: (load-airplane p15 a2 l0-0)
55.015: (load-airplane p15 a1 l0-0)
55.020: (load-airplane p5 a2 l0-0)
55.020: (load-airplane p5 a1 l0-0)
55.020: (load-truck p14 t0 l0-1)
55.020: (load-truck p14 t0 l0-1)
55.021: (load-airplane p17 a2 l0-0)
55.021: (load-airplane p17 a1 l0-0)
55.021: (load-truck p14 t0 l0-1)
55.021: (load-truck p14 t0 l0-1)
55.025: (load-airplane p5 a1 l0-0)
55.025: (load-airplane p5 a2 l0-0)
55.027: (load-airplane p15 a2 l0-0)
55.027: (load-airplane p15 a1 l0-0)
55.041: (load-airplane p26 a0 l1-0)
55.041: (load-airplane p15 a1 l0-0)
55.041: (load-airplane p15 a2 l0-0)
55.041: (load-airplane p26 a0 l1-0)
55.042: (load-airplane p5 a1 l0-0)
55.042: (load-airplane p5 a2 l0-0)
55.042: (load-airplane p17 a2 l0-0)
55.042: (load-airplane p17 a1 l0-0)
55.055: (load-airplane p15 a2 l0-0)
55.055: (load-airplane p15 a1 l0-0)
55.056: (load-airplane p9 a0 l1-0)
55.056: (load-airplane p9 a0 l1-0)
55.072: (load-airplane p26 a0 l1-0)
55.072: (load-airplane p26 a0 l1-0)
55.073: (load-airplane p13 a1 l0-0)
55.073: (load-airplane p13 a2 l0-0)
55.073: (load-airplane p5 a2 l0-0)
55.073: (load-airplane p9 a0 l1-0)
55.073: (load-airplane p26 a0 l1-0)
55.073: (load-airplane p5 a1 l0-0)
55.073: (load-airplane p9 a0 l1-0)
55.073: (load-airplane p13 a2 l0-0)
55.073: (load-airplane p13 a1 l0-0)
55.073: (load-airplane p17 a1 l0-0)
55.073: (load-airplane p17 a2 l0-0)
55.075: (load-airplane p9 a0 l1-0)
55.075: (load-airplane p9 a0 l1-0)
55.076: (load-airplane p26 a0 l1-0)
55.095: (load-airplane p9 a0 l1-0)
55.096: (load-airplane p5 a1 l0-0)
55.096: (load-airplane p5 a2 l0-0)
55.097: (load-airplane p9 a0 l1-0)
55.099: (load-airplane p17 a2 l0-0)
55.099: (load-airplane p17 a1 l0-0)
55.102: (load-airplane p26 a0 l1-0)
55.102: (load-airplane p26 a0 l1-0)
55.112: (load-airplane p9 a0 l1-0)
55.112: (load-airplane p5 a2 l0-0)
55.112: (load-airplane p5 a1 l0-0)
55.113: (load-truck p25 t1 l1-3)
55.116: (load-truck p25 t1 l1-3)
55.116: (load-truck p25 t1 l1-3)
55.856: (load-truck p7 t0 l0-1)
55.858: (fly-airplane a0 l1-0 l0-0)
55.865: (drive-truck t0 l0-1 l0-2 c0)
55.869: (load-truck p14 t0 l0-1)
55.871: (drive-truck t1 l1-3 l1-0 c1)
55.871: (fly-airplane a0 l1-0 l0-0)
55.872: (load-truck p3 t0 l0-1)
55.873: (drive-truck t1 l1-3 l1-0 c1)
55.873: (drive-truck t1 l1-3 l1-0 c1)
55.873: (drive-truck t1 l1-3 l1-0 c1)
55.873: (load-truck p7 t0 l0-1)
55.885: (drive-truck t1 l1-3 l1-2 c1)
55.886: (drive-truck t1 l1-3 l1-0 c1)
55.887: (load-truck p14 t0 l0-1)
55.888: (fly-airplane a1 l0-0 l1-0)
55.888: (fly-airplane a2 l0-0 l1-0)
55.890: (load-airplane p13 a1 l0-0)
55.890: (load-airplane p13 a2 l0-0)
55.890: (drive-truck t0 l0-1 l0-0 c0)
55.890: (drive-truck t0 l0-1 l0-0 c0)
55.891: (drive-truck t0 l0-1 l0-3 c0)
55.892: (load-truck p7 t0 l0-1)
55.892: (load-truck p7 t0 l0-1)
55.893: (load-truck p10 t0 l0-3)
55.895: (load-truck p1 t1 l1-1)
55.902: (fly-airplane a1 l0-0 l1-0)
55.902: (fly-airplane a2 l0-0 l1-0)
55.902: (fly-airplane a2 l0-0 l1-0)
55.903: (load-truck p24 t1 l1-1)
55.903: (load-truck p8 t1 l1-1)
55.903: (load-truck p11 t1 l1-2)
55.903: (fly-airplane a1 l0-0 l1-0)
55.904: (load-truck p14 t0 l0-1)
55.904: (load-truck p14 t0 l0-1)
55.905: (load-truck p18 t1 l1-2)
55.906: (load-truck p3 t0 l0-1)
55.906: (drive-truck t1 l1-3 l1-1 c1)
55.908: (load-truck p3 t0 l0-1)
55.909: (drive-truck t1 l1-3 l1-2 c1)
55.909: (drive-truck t1 l1-3 l1-1 c1)
55.909: (load-truck p7 t0 l0-1)
55.910: (load-truck p7 t0 l0-1)
55.911: (drive-truck t1 l1-3 l1-1 c1)
55.912: (drive-truck t1 l1-3 l1-2 c1)
55.913: (load-airplane p15 a1 l0-0)
55.913: (load-airplane p15 a2 l0-0)
55.915: (drive-truck t0 l0-1 l0-0 c0)
55.915: (drive-truck t0 l0-1 l0-0 c0)
55.918: (load-truck p6 t1 l1-2)
55.922: (load-truck p14 t0 l0-1)
55.922: (drive-truck t0 l0-1 l0-0 c0)
55.922: (drive-truck t0 l0-1 l0-0 c0)
55.923: (load-airplane p5 a2 l0-0)
55.923: (load-airplane p5 a1 l0-0)
55.925: (drive-truck t0 l0-1 l0-0 c0)
55.925: (drive-truck t0 l0-1 l0-0 c0)
55.925: (load-airplane p17 a1 l0-0)
55.925: (load-airplane p17 a2 l0-0)
55.925: (drive-truck t1 l1-3 l1-2 c1)
55.925: (load-airplane p13 a1 l0-0)
55.925: (drive-truck t1 l1-3 l1-0 c1)
55.925: (load-airplane p13 a2 l0-0)
55.926: (drive-truck t1 l1-3 l1-0 c1)
55.927: (fly-airplane a0 l1-0 l0-0)
55.927: (drive-truck t0 l0-1 l0-3 c0)
55.928: (fly-airplane a0 l1-0 l0-0)
55.928: (drive-truck t0 l0-1 l0-3 c0)
55.928: (load-airplane p13 a1 l0-0)
55.928: (load-airplane p13 a2 l0-0)
55.929: (fly-airplane a2 l0-0 l1-0)
53.871: (load-airplane p17 a2 l0-0)
53.871: (load-airplane p13 a2 l0-0)
53.871: (load-airplane p17 a1 l0-0)
53.872: (load-airplane p15 a2 l0-0)
53.872: (load-airplane p13 a1 l0-0)
53.872: (load-airplane p15 a1 l0-0)
53.872: (load-airplane p5 a1 l0-0)
53.872: (load-airplane p15 a1 l0-0)
53.872: (load-airplane p5 a2 l0-0)
53.872: (load-airplane p15 a2 l0-0)
53.873: (load-airplane p13 a2 l0-0)
53.873: (load-airplane p13 a1 l0-0)
53.888: (load-airplane p13 a2 l0-0)
53.888: (load-airplane p13 a1 l0-0)
53.889: (load-airplane p5 a2 l0-0)
53.890: (load-airplane p5 a1 l0-0)
53.890: (load-airplane p17 a1 l0-0)
53.890: (load-airplane p17 a2 l0-0)
53.904: (load-airplane p15 a1 l0-0)
53.905: (load-airplane p17 a2 l0-0)
53.905: (load-airplane p15 a2 l0-0)
53.905: (load-airplane p17 a1 l0-0)
53.906: (load-airplane p5 a1 l0-0)
53.907: (load-airplane p5 a2 l0-0)
53.928: (load-airplane p17 a1 l0-0)
53.929: (load-airplane p17 a2 l0-0)
53.929: (load-truck p7 t0 l0-1)
53.930: (load-truck p7 t0 l0-1)
53.930: (load-truck p7 t0 l0-1)
53.930: (load-truck p7 t0 l0-1)
53.931: (load-airplane p13 a2 l0-0)
53.931: (load-airplane p13 a1 l0-0)
53.931: (load-airplane p15 a1 l0-0)
53.932: (load-airplane p13 a1 l0-0)
53.932: (load-airplane p15 a2 l0-0)
53.932: (load-airplane p13 a1 l0-0)
53.932: (load-airplane p13 a2 l0-0)
53.933: (load-airplane p13 a2 l0-0)
53.935: (load-airplane p5 a1 l0-0)
53.935: (load-airplane p5 a2 l0-0)
53.936: (load-truck p7 t0 l0-1)
53.936: (load-truck p7 t0 l0-1)
53.936: (load-truck p7 t0 l0-1)
53.936: (load-truck p7 t0 l0-1)
53.938: (load-airplane p15 a1 l0-0)
53.938: (load-airplane p17 a1 l0-0)
53.938: (load-airplane p15 a2 l0-0)
53.938: (load-airplane p17 a2 l0-0)
53.944: (load-airplane p15 a2 l0-0)
53.945: (load-airplane p13 a1 l0-0)
53.945: (load-airplane p13 a2 l0-0)
53.945: (load-airplane p15 a1 l0-0)
53.945: (load-truck p14 t0 l0-1)
53.945: (load-truck p14 t0 l0-1)
53.947: (load-airplane p5 a2 l0-0)
53.947: (load-airplane p26 a0 l1-0)
53.947: (load-airplane p5 a1 l0-0)
53.947: (load-truck p7 t0 l0-1)
53.949: (load-airplane p9 a0 l1-0)
53.949: (load-airplane p13 a2 l0-0)
53.949: (load-airplane p13 a1 l0-0)
53.950: (load-truck p14 t0 l0-1)
53.950: (load-truck p14 t0 l0-1)
53.954: (load-airplane p13 a2 l0-0)
53.954: (load-airplane p13 a1 l0-0)
53.955: (load-airplane p13 a1 l0-0)
53.955: (load-airplane p13 a2 l0-0)
53.957: (load-airplane p15 a1 l0-0)
53.957: (load-airplane p15 a2 l0-0)
53.957: (load-airplane p13 a2 l0-0)
53.957: (load-airplane p17 a1 l0-0)
53.957: (load-airplane p13 a1 l0-0)
53.958: (load-airplane p17 a2 l0-0)
53.958: (load-airplane p5 a1 l0-0)
53.958: (load-airplane p15 a2 l0-0)
53.958: (load-airplane p15 a1 l0-0)
53.958: (load-airplane p15 a2 l0-0)
53.958: (load-airplane p15 a1 l0-0)
53.958: (load-airplane p15 a2 l0-0)
53.959: (load-airplane p15 a1 l0-0)
53.959: (load-airplane p5 a2 l0-0)
53.959: (load-airplane p13 a1 l0-0)
53.959: (load-airplane p13 a2 l0-0)
53.959: (load-airplane p5 a2 l0-0)
53.959: (load-airplane p5 a1 l0-0)
53.959: (load-airplane p17 a1 l0-0)
53.960: (load-airplane p15 a2 l0-0)
53.960: (load-airplane p5 a1 l0-0)
53.960: (load-airplane p5 a2 l0-0)
53.960: (load-airplane p15 a1 l0-0)
53.960: (load-truck p14 t0 l0-1)
53.960: (load-airplane p17 a2 l0-0)
53.960: (load-airplane p17 a2 l0-0)
53.961: (load-airplane p17 a1 l0-0)
53.961: (load-airplane p17 a1 l0-0)
53.961: (load-airplane p13 a1 l0-0)
53.961: (load-airplane p13 a2 l0-0)
53.962: (load-airplane p15 a1 l0-0)
53.962: (load-truck p14 t0 l0-1)
53.962: (load-airplane p15 a2 l0-0)
53.962: (load-airplane p17 a2 l0-0)
53.962: (load-airplane p17 a1 l0-0)
53.962: (load-airplane p5 a2 l0-0)
53.962: (load-airplane p5 a1 l0-0)
53.963: (load-airplane p17 a2 l0-0)
53.963: (load-airplane p15 a1 l0-0)
53.963: (load-airplane p13 a2 l0-0)
53.964: (load-airplane p13 a1 l0-0)
53.965: (load-truck p7 t0 l0-1)
53.965: (load-truck p7 t0 l0-1)
53.965: (load-truck p7 t0 l0-1)
53.965: (load-truck p7 t0 l0-1)
53.966: (load-airplane p15 a2 l0-0)
53.967: (load-airplane p5 a1 l0-0)
53.967: (load-airplane p5 a2 l0-0)
53.968: (load-airplane p13 a1 l0-0)
53.968: (load-airplane p13 a2 l0-0)
53.970: (load-airplane p15 a1 l0-0)
53.970: (load-airplane p15 a2 l0-0)
53.971: (load-truck p14 t0 l0-1)
53.971: (load-truck p14 t0 l0-1)
53.974: (load-airplane p17 a1 l0-0)
53.974: (load-airplane p17 a2 l0-0)
53.975: (load-airplane p17 a1 l0-0)
53.975: (load-airplane p17 a2 l0-0)
53.975: (load-airplane p17 a2 l0-0)
53.975: (load-airplane p17 a1 l0-0)
53.976: (load-airplane p5 a1 l0-0)
53.976: (load-airplane p13 a2 l0-0)
53.976: (load-airplane p5 a2 l0-0)
53.976: (load-airplane p13 a1 l0-0)
53.977: (load-airplane p5 a2 l0-0)
53.977: (load-airplane p13 a1 l0-0)
53.977: (load-airplane p5 a2 l0-0)
53.978: (load-airplane p5 a1 l0-0)
53.978: (load-airplane p13 a2 l0-0)
53.978: (load-airplane p17 a2 l0-0)
53.978: (load-airplane p5 a1 l0-0)
53.978: (load-airplane p17 a1 l0-0)
53.980: (load-airplane p9 a0 l1-0)
53.981: (load-airplane p26 a0 l1-0)
53.981: (load-airplane p5 a2 l0-0)
53.981: (load-airplane p5 a1 l0-0)
53.981: (load-airplane p13 a1 l0-0)
53.981: (load-airplane p13 a2 l0-0)
53.982: (load-truck p14 t0 l0-1)
53.983: (load-truck p14 t0 l0-1)
53.984: (load-truck p14 t0 l0-1)
53.987: (load-airplane p15 a1 l0-0)
53.987: (load-airplane p15 a2 l0-0)
53.989: (load-airplane p5 a1 l0-0)
53.990: (load-airplane p5 a2 l0-0)
53.991: (load-airplane p17 a1 l0-0)
53.991: (load-airplane p17 a2 l0-0)
53.992: (load-airplane p15 a2 l0-0)
53.992: (load-airplane p5 a2 l0-0)
53.992: (load-airplane p17 a1 l0-0)
53.992: (load-airplane p17 a2 l0-0)
53.992: (load-airplane p5 a1 l0-0)
53.992: (load-airplane p15 a1 l0-0)
53.993: (load-airplane p15 a2 l0-0)
53.993: (load-airplane p15 a1 l0-0)
53.993: (load-airplane p15 a1 l0-0)
53.993: (load-airplane p15 a2 l0-0)
53.993: (load-airplane p17 a1 l0-0)
53.993: (load-airplane p17 a2 l0-0)
53.993: (load-airplane p5 a1 l0-0)
53.993: (load-airplane p5 a2 l0-0)
53.998: (load-truck p14 t0 l0-1)
53.998: (load-truck p14 t0 l0-1)
54.002: (load-airplane p17 a2 l0-0)
54.002: (load-airplane p17 a1 l0-0)
54.003: (load-airplane p5 a2 l0-0)
54.003: (load-airplane p5 a1 l0-0)
54.008: (load-truck p7 t0 l0-1)
54.010: (load-airplane p26 a0 l1-0)
54.012: (load-truck p14 t0 l0-1)
54.012: (load-airplane p13 a2 l0-0)
54.012: (load-airplane p13 a1 l0-0)
54.012: (load-truck p14 t0 l0-1)
54.012: (load-truck p7 t0 l0-1)
54.013: (load-truck p14 t0 l0-1)
54.015: (load-airplane p9 a0 l1-0)
54.015: (load-airplane p9 a0 l1-0)
54.015: (load-truck p7 t0 l0-1)
54.016: (load-truck p7 t0 l0-1)
54.016: (load-airplane p26 a0 l1-0)
54.016: (load-airplane p26 a0 l1-0)
54.017: (load-airplane p15 a1 l0-0)
54.017: (load-airplane p15 a2 l0-0)
54.018: (load-airplane p17 a2 l0-0)
54.019: (load-truck p7 t0 l0-1)
54.019: (load-truck p7 t0 l0-1)
54.019: (load-airplane p17 a1 l0-0)
54.020: (load-airplane p15 a1 l0-0)
54.021: (load-airplane p15 a2 l0-0)
54.021: (load-truck p7 t0 l0-1)
54.021: (load-airplane p13 a2 l0-0)
54.021: (load-airplane p13 a1 l0-0)
54.021: (load-airplane p13 a2 l0-0)
52.839: (load-airplane p13 a2 l0-0)
52.839: (load-airplane p15 a1 l0-0)
52.839: (load-airplane p13 a1 l0-0)
52.840: (load-airplane p15 a2 l0-0)
52.840: (load-airplane p5 a1 l0-0)
52.840: (load-airplane p5 a2 l0-0)
52.840: (load-airplane p17 a2 l0-0)
52.840: (load-airplane p17 a1 l0-0)
52.877: (load-truck p7 t0 l0-1)
52.877: (load-truck p7 t0 l0-1)
52.877: (load-airplane p15 a1 l0-0)
52.878: (load-airplane p15 a2 l0-0)
52.878: (load-airplane p17 a1 l0-0)
52.878: (load-airplane p17 a2 l0-0)
52.878: (load-airplane p13 a2 l0-0)
52.879: (load-airplane p13 a1 l0-0)
52.896: (load-airplane p5 a2 l0-0)
52.896: (load-airplane p17 a1 l0-0)
52.896: (load-airplane p17 a2 l0-0)
52.896: (load-airplane p13 a1 l0-0)
52.897: (load-truck p7 t0 l0-1)
52.897: (load-truck p7 t0 l0-1)
52.898: (load-airplane p15 a2 l0-0)
52.898: (load-airplane p15 a1 l0-0)
52.898: (load-airplane p5 a2 l0-0)
52.898: (load-airplane p5 a1 l0-0)
52.898: (load-airplane p5 a1 l0-0)
52.898: (load-truck p7 t0 l0-1)
52.898: (load-truck p7 t0 l0-1)
52.898: (load-airplane p13 a2 l0-0)
52.900: (load-airplane p13 a2 l0-0)
52.900: (load-airplane p13 a1 l0-0)
52.907: (load-airplane p17 a1 l0-0)
52.908: (load-airplane p17 a2 l0-0)
52.908: (load-airplane p15 a2 l0-0)
52.909: (load-airplane p17 a2 l0-0)
52.909: (load-airplane p17 a1 l0-0)
52.910: (load-airplane p15 a1 l0-0)
52.911: (load-truck p14 t0 l0-1)
52.911: (load-truck p14 t0 l0-1)
52.912: (load-airplane p15 a2 l0-0)
52.912: (load-airplane p5 a2 l0-0)
52.912: (load-airplane p5 a1 l0-0)
52.912: (load-truck p7 t0 l0-1)
52.912: (load-truck p7 t0 l0-1)
52.912: (load-airplane p15 a2 l0-0)
52.912: (load-airplane p15 a1 l0-0)
52.912: (load-airplane p15 a1 l0-0)
52.913: (load-truck p14 t0 l0-1)
52.913: (load-truck p14 t0 l0-1)
52.914: (load-airplane p5 a2 l0-0)
52.914: (load-airplane p5 a1 l0-0)
52.918: (load-airplane p13 a1 l0-0)
52.918: (load-airplane p13 a2 l0-0)
52.918: (load-airplane p13 a2 l0-0)
52.918: (load-airplane p13 a1 l0-0)
52.926: (load-airplane p5 a1 l0-0)
52.926: (load-airplane p5 a2 l0-0)
52.926: (load-airplane p17 a1 l0-0)
52.927: (load-airplane p17 a2 l0-0)
52.927: (load-airplane p15 a1 l0-0)
52.927: (load-airplane p15 a2 l0-0)
52.927: (load-airplane p5 a1 l0-0)
52.927: (load-airplane p5 a2 l0-0)
52.928: (load-airplane p17 a2 l0-0)
52.928: (load-airplane p5 a1 l0-0)
52.928: (load-airplane p5 a2 l0-0)
52.928: (load-airplane p17 a1 l0-0)
52.928: (load-airplane p5 a2 l0-0)
52.928: (load-airplane p5 a1 l0-0)
52.928: (load-airplane p17 a2 l0-0)
52.928: (load-airplane p15 a1 l0-0)
52.928: (load-airplane p5 a2 l0-0)
52.928: (load-airplane p5 a1 l0-0)
52.929: (load-airplane p17 a2 l0-0)
52.929: (load-airplane p17 a1 l0-0)
52.929: (load-airplane p13 a2 l0-0)
52.929: (load-airplane p17 a1 l0-0)
52.929: (load-airplane p15 a2 l0-0)
52.929: (load-airplane p5 a1 l0-0)
52.929: (load-airplane p5 a2 l0-0)
52.929: (load-airplane p17 a1 l0-0)
52.929: (load-airplane p5 a2 l0-0)
52.929: (load-airplane p5 a1 l0-0)
52.929: (load-airplane p15 a2 l0-0)
52.929: (load-airplane p13 a1 l0-0)
52.929: (load-airplane p5 a2 l0-0)
52.929: (load-airplane p5 a1 l0-0)
52.929: (load-airplane p17 a2 l0-0)
52.929: (load-airplane p17 a1 l0-0)
52.929: (load-airplane p17 a2 l0-0)
52.929: (load-truck p14 t0 l0-1)
52.930: (load-truck p14 t0 l0-1)
52.930: (load-airplane p17 a2 l0-0)
52.930: (load-airplane p17 a1 l0-0)
52.930: (load-airplane p13 a2 l0-0)
52.930: (load-airplane p13 a1 l0-0)
52.930: (load-airplane p15 a1 l0-0)
52.930: (load-airplane p15 a2 l0-0)
52.930: (load-airplane p13 a2 l0-0)
52.930: (load-airplane p13 a1 l0-0)
52.930: (load-airplane p17 a2 l0-0)
52.930: (load-airplane p15 a1 l0-0)
52.930: (load-airplane p17 a1 l0-0)
52.931: (load-airplane p15 a2 l0-0)
52.931: (load-airplane p15 a1 l0-0)
52.931: (load-airplane p13 a2 l0-0)
52.931: (load-airplane p13 a1 l0-0)
52.931: (load-airplane p13 a1 l0-0)
52.931: (load-airplane p13 a2 l0-0)
52.931: (load-airplane p15 a1 l0-0)
52.931: (load-airplane p15 a2 l0-0)
52.933: (load-airplane p13 a2 l0-0)
52.933: (load-airplane p13 a1 l0-0)
52.933: (load-airplane p15 a1 l0-0)
52.933: (load-airplane p15 a2 l0-0)
52.935: (load-airplane p13 a1 l0-0)
52.935: (load-airplane p13 a2 l0-0)
52.941: (load-airplane p13 a1 l0-0)
52.941: (load-airplane p13 a2 l0-0)
52.948: (load-truck p14 t0 l0-1)
52.948: (load-truck p14 t0 l0-1)
52.953: (load-airplane p17 a1 l0-0)
52.953: (load-airplane p17 a2 l0-0)
52.953: (load-airplane p5 a1 l0-0)
52.953: (load-airplane p5 a2 l0-0)
52.954: (load-airplane p15 a2 l0-0)
52.954: (load-airplane p15 a1 l0-0)
52.968: (load-airplane p15 a2 l0-0)
52.968: (load-airplane p15 a2 l0-0)
52.968: (load-airplane p15 a1 l0-0)
52.969: (load-airplane p15 a1 l0-0)
52.969: (load-airplane p17 a1 l0-0)
52.969: (load-airplane p17 a2 l0-0)
52.969: (load-airplane p15 a1 l0-0)
52.969: (load-truck p7 t0 l0-1)
52.969: (load-airplane p17 a2 l0-0)
52.969: (load-airplane p17 a1 l0-0)
52.969: (load-airplane p17 a2 l0-0)
52.969: (load-airplane p17 a1 l0-0)
52.969: (load-airplane p13 a2 l0-0)
52.969: (load-truck p7 t0 l0-1)
52.969: (load-airplane p13 a1 l0-0)
52.969: (load-truck p7 t0 l0-1)
52.969: (load-truck p7 t0 l0-1)
52.970: (load-truck p7 t0 l0-1)
52.970: (load-truck p7 t0 l0-1)
52.971: (load-airplane p15 a2 l0-0)
52.971: (load-airplane p15 a1 l0-0)
52.971: (load-airplane p15 a2 l0-0)
52.972: (load-airplane p5 a2 l0-0)
52.972: (load-airplane p5 a1 l0-0)
52.972: (load-truck p14 t0 l0-1)
52.973: (load-truck p7 t0 l0-1)
52.973: (load-truck p14 t0 l0-1)
52.973: (load-truck p14 t0 l0-1)
52.973: (load-truck p7 t0 l0-1)
52.973: (load-truck p14 t0 l0-1)
52.973: (load-truck p7 t0 l0-1)
52.973: (load-truck p7 t0 l0-1)
52.974: (load-airplane p17 a1 l0-0)
52.974: (load-airplane p17 a2 l0-0)
52.976: (load-airplane p5 a1 l0-0)
52.976: (load-airplane p5 a2 l0-0)
52.977: (load-truck p7 t0 l0-1)
52.977: (load-truck p14 t0 l0-1)
52.977: (load-truck p14 t0 l0-1)
52.978: (load-truck p14 t0 l0-1)
52.978: (load-truck p14 t0 l0-1)
52.978: (load-truck p7 t0 l0-1)
52.979: (load-airplane p13 a2 l0-0)
52.979: (load-airplane p13 a1 l0-0)
52.980: (load-truck p7 t0 l0-1)
52.980: (load-truck p7 t0 l0-1)
52.981: (load-airplane p13 a1 l0-0)
52.981: (load-truck p7 t0 l0-1)
52.981: (load-truck p7 t0 l0-1)
52.982: (load-airplane p5 a1 l0-0)
52.984: (load-airplane p5 a2 l0-0)
52.985: (load-truck p7 t0 l0-1)
52.985: (load-truck p7 t0 l0-1)
52.985: (load-truck p7 t0 l0-1)
52.985: (load-truck p7 t0 l0-1)
52.985: (load-truck p7 t0 l0-1)
52.985: (load-truck p7 t0 l0-1)
