/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.524: (drive-truck t1 l1-0 l1-1 c1)
26.525: (drive-truck t1 l1-0 l1-1 c1)
26.525: (drive-truck t1 l1-0 l1-1 c1)
26.525: (drive-truck t0 l0-1 l0-2 c0)
26.526: (drive-truck t0 l0-1 l0-2 c0)
26.526: (drive-truck t0 l0-1 l0-2 c0)
26.526: (drive-truck t0 l0-1 l0-2 c0)
26.526: (drive-truck t0 l0-1 l0-2 c0)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.527: (drive-truck t1 l1-0 l1-1 c1)
26.527: (drive-truck t0 l0-1 l0-2 c0)
26.528: (drive-truck t0 l0-1 l0-2 c0)
26.528: (drive-truck t1 l1-0 l1-1 c1)
26.528: (drive-truck t1 l1-0 l1-1 c1)
26.528: (drive-truck t0 l0-1 l0-2 c0)
26.528: (drive-truck t0 l0-1 l0-2 c0)
26.529: (drive-truck t0 l0-1 l0-2 c0)
26.529: (drive-truck t1 l1-0 l1-1 c1)
26.529: (drive-truck t0 l0-1 l0-2 c0)
26.529: (drive-truck t0 l0-1 l0-2 c0)
26.529: (drive-truck t1 l1-0 l1-1 c1)
26.530: (drive-truck t1 l1-0 l1-1 c1)
26.530: (drive-truck t1 l1-0 l1-1 c1)
26.530: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.531: (drive-truck t1 l1-0 l1-1 c1)
26.534: (drive-truck t1 l1-0 l1-1 c1)
26.534: (drive-truck t1 l1-0 l1-1 c1)
26.537: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.538: (drive-truck t0 l0-1 l0-2 c0)
26.539: (drive-truck t0 l0-1 l0-2 c0)
26.539: (drive-truck t0 l0-1 l0-2 c0)
26.539: (drive-truck t0 l0-1 l0-2 c0)
26.539: (drive-truck t0 l0-1 l0-2 c0)
26.539: (drive-truck t0 l0-1 l0-2 c0)
26.542: (drive-truck t0 l0-1 l0-2 c0)
26.543: (drive-truck t0 l0-1 l0-2 c0)
26.543: (drive-truck t0 l0-1 l0-2 c0)
26.544: (drive-truck t0 l0-1 l0-2 c0)
26.544: (drive-truck t0 l0-1 l0-2 c0)
26.546: (load-airplane p1 a0 l0-0)
26.546: (load-airplane p25 a0 l0-0)
26.549: (load-airplane p1 a0 l0-0)
26.549: (load-airplane p25 a2 l0-0)
26.628: (drive-truck t1 l1-0 l1-2 c1)
26.628: (drive-truck t1 l1-0 l1-2 c1)
26.628: (drive-truck t1 l1-0 l1-2 c1)
26.628: (drive-truck t1 l1-0 l1-2 c1)
26.629: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t1 l1-0 l1-2 c1)
26.629: (drive-truck t1 l1-0 l1-2 c1)
26.629: (drive-truck t1 l1-0 l1-2 c1)
26.629: (drive-truck t0 l0-1 l0-2 c0)
26.629: (drive-truck t1 l1-0 l1-2 c1)
26.629: (drive-truck t0 l0-1 l0-2 c0)
26.630: (drive-truck t0 l0-1 l0-2 c0)
26.630: (drive-truck t0 l0-1 l0-2 c0)
26.631: (drive-truck t0 l0-1 l0-2 c0)
26.631: (drive-truck t0 l0-1 l0-2 c0)
26.854: (drive-truck t1 l1-0 l1-2 c1)
26.854: (drive-truck t1 l1-0 l1-2 c1)
26.854: (drive-truck t1 l1-0 l1-2 c1)
26.854: (drive-truck t1 l1-0 l1-2 c1)
26.858: (drive-truck t1 l1-0 l1-2 c1)
26.858: (drive-truck t1 l1-0 l1-2 c1)
26.858: (drive-truck t1 l1-0 l1-2 c1)
26.858: (drive-truck t1 l1-0 l1-2 c1)
26.858: (drive-truck t1 l1-0 l1-2 c1)
26.858: (drive-truck t1 l1-0 l1-2 c1)
26.859: (drive-truck t1 l1-0 l1-2 c1)
26.859: (drive-truck t1 l1-0 l1-2 c1)
26.859: (drive-truck t1 l1-0 l1-2 c1)
26.859: (drive-truck t1 l1-0 l1-2 c1)
26.859: (drive-truck t1 l1-0 l1-2 c1)
26.859: (drive-truck t1 l1-0 l1-2 c1)
26.859: (drive-truck t1 l1-0 l1-2 c1)
26.859: (drive-truck t1 l1-0 l1-2 c1)
26.860: (drive-truck t1 l1-0 l1-2 c1)
26.860: (drive-truck t1 l1-0 l1-2 c1)
26.860: (drive-truck t1 l1-0 l1-2 c1)
26.860: (drive-truck t1 l1-0 l1-2 c1)
26.860: (drive-truck t1 l1-0 l1-2 c1)
26.861: (drive-truck t1 l1-0 l1-2 c1)
26.862: (drive-truck t1 l1-0 l1-2 c1)
26.862: (drive-truck t1 l1-0 l1-2 c1)
26.862: (drive-truck t1 l1-0 l1-2 c1)
26.862: (drive-truck t1 l1-0 l1-2 c1)
26.862: (drive-truck t1 l1-0 l1-2 c1)
26.863: (drive-truck t1 l1-0 l1-2 c1)
26.863: (drive-truck t1 l1-0 l1-2 c1)
26.864: (drive-truck t1 l1-0 l1-2 c1)
26.864: (drive-truck t1 l1-0 l1-2 c1)
26.864: (drive-truck t1 l1-0 l1-2 c1)
26.864: (drive-truck t1 l1-0 l1-2 c1)
26.864: (drive-truck t1 l1-0 l1-2 c1)
26.864: (drive-truck t1 l1-0 l1-2 c1)
26.864: (drive-truck t1 l1-0 l1-2 c1)
26.864: (drive-truck t1 l1-0 l1-2 c1)
26.869: (drive-truck t0 l0-1 l0-2 c0)
26.869: (drive-truck t0 l0-1 l0-2 c0)
26.869: (drive-truck t1 l1-0 l1-2 c1)
26.869: (drive-truck t1 l1-0 l1-2 c1)
26.869: (drive-truck t1 l1-0 l1-2 c1)
26.869: (drive-truck t0 l0-1 l0-2 c0)
26.870: (drive-truck t0 l0-1 l0-2 c0)
26.870: (drive-truck t0 l0-1 l0-2 c0)
26.870: (drive-truck t0 l0-1 l0-2 c0)
26.871: (drive-truck t0 l0-1 l0-2 c0)
26.871: (drive-truck t0 l0-1 l0-2 c0)
26.871: (drive-truck t0 l0-1 l0-2 c0)
26.871: (drive-truck t0 l0-1 l0-2 c0)
26.871: (drive-truck t0 l0-1 l0-2 c0)
26.872: (drive-truck t0 l0-1 l0-2 c0)
26.872: (drive-truck t0 l0-1 l0-2 c0)
26.872: (drive-truck t0 l0-1 l0-2 c0)
26.873: (drive-truck t0 l0-1 l0-2 c0)
26.873: (drive-truck t0 l0-1 l0-2 c0)
26.873: (drive-truck t0 l0-1 l0-2 c0)
26.873: (drive-truck t0 l0-1 l0-2 c0)
26.873: (drive-truck t0 l0-1 l0-2 c0)
26.874: (drive-truck t0 l0-1 l0-2 c0)
26.874: (drive-truck t0 l0-1 l0-2 c0)
26.874: (drive-truck t0 l0-1 l0-2 c0)
26.875: (drive-truck t0 l0-1 l0-2 c0)
26.875: (drive-truck t0 l0-1 l0-2 c0)
26.875: (drive-truck t0 l0-1 l0-2 c0)
26.875: (drive-truck t0 l0-1 l0-2 c0)
26.876: (drive-truck t0 l0-1 l0-2 c0)
26.876: (drive-truck t0 l0-1 l0-2 c0)
26.876: (drive-truck t0 l0-1 l0-2 c0)
26.877: (drive-truck t0 l0-1 l0-2 c0)
26.877: (drive-truck t0 l0-1 l0-2 c0)
26.877: (drive-truck t0 l0-1 l0-2 c0)
26.877: (drive-truck t0 l0-1 l0-2 c0)
26.877: (drive-truck t0 l0-1 l0-2 c0)
26.877: (drive-truck t0 l0-1 l0-2 c0)
26.877: (drive-truck t0 l0-1 l0-2 c0)
26.877: (drive-truck t0 l0-1 l0-2 c0)
27.279: (load-truck p23 t0 l0-2)
27.279: (load-truck p23 t0 l0-2)
27.280: (load-truck p23 t0 l0-2)
27.280: (unload-truck p8 t1 l1-1)
27.280: (load-truck p23 t0 l0-2)
27.280: (unload-truck p8 t1 l1-1)
27.280: (load-truck p23 t0 l0-2)
27.281: (unload-truck p8 t1 l1-1)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (load-truck p23 t0 l0-2)
27.281: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
27.282: (unload-truck p8 t1 l1-1)
27.289: (unload-airplane p1 a2 l0-0)
27.289: (unload-airplane p25 a0 l0-0)
27.292: (unload-airplane p25 a2 l0-0)
27.292: (unload-airplane p1 a1 l0-0)
27.292: (unload-airplane p25 a0 l0-0)
27.292: (unload-airplane p1 a0 l0-0)
27.293: (unload-airplane p1 a0 l0-0)
27.293: (unload-airplane p25 a1 l0-0)
27.293: (unload-airplane p1 a1 l0-0)
27.293: (unload-airplane p25 a2 l0-0)
27.293: (unload-airplane p25 a2 l0-0)
27.293: (unload-airplane p25 a2 l0-0)
27.293: (unload-airplane p1 a1 l0-0)
27.293: (unload-airplane p1 a1 l0-0)
27.293: (unload-airplane p1 a1 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.293: (unload-airplane p1 a2 l0-0)
27.293: (unload-airplane p25 a2 l0-0)
27.293: (unload-airplane p1 a0 l0-0)
27.293: (unload-airplane p25 a0 l0-0)
27.295: (unload-airplane p1 a0 l0-0)
27.296: (unload-airplane p1 a0 l0-0)
27.296: (unload-airplane p3 a1 l0-0)
27.296: (unload-airplane p7 a2 l0-0)
27.296: (unload-airplane p3 a2 l0-0)
27.296: (unload-airplane p3 a0 l0-0)
27.297: (unload-airplane p7 a0 l0-0)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-airplane p7 a2 l0-0)
27.297: (unload-airplane p7 a1 l0-0)
27.297: (unload-airplane p7 a1 l0-0)
27.297: (unload-airplane p7 a2 l0-0)
27.297: (unload-airplane p3 a1 l0-0)
27.297: (unload-truck p0 t0 l0-2)
27.297: (unload-truck p20 t0 l0-2)
27.297: (unload-airplane p3 a2 l0-0)
27.297: (unload-truck p0 t0 l0-2)
27.297: (unload-truck p20 t0 l0-2)
27.297: (unload-truck p0 t0 l0-2)
27.297: (unload-airplane p7 a1 l0-0)
27.297: (unload-airplane p3 a1 l0-0)
27.298: (unload-airplane p7 a0 l0-0)
27.298: (unload-airplane p7 a1 l0-0)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-airplane p7 a0 l0-0)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-airplane p3 a0 l0-0)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-airplane p7 a0 l0-0)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.298: (unload-airplane p7 a0 l0-0)
27.298: (unload-airplane p3 a0 l0-0)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p20 t0 l0-2)
27.298: (unload-truck p0 t0 l0-2)
27.299: (unload-airplane p7 a0 l0-0)
27.300: (unload-airplane p3 a2 l0-0)
27.300: (unload-airplane p3 a0 l0-0)
27.300: (load-airplane p4 a2 l0-0)
27.300: (load-airplane p22 a2 l0-0)
27.300: (load-airplane p2 a2 l0-0)
27.300: (load-airplane p22 a0 l0-0)
27.300: (load-airplane p2 a0 l0-0)
27.300: (load-airplane p4 a0 l0-0)
27.300: (load-airplane p2 a0 l0-0)
27.300: (load-airplane p22 a0 l0-0)
27.300: (load-airplane p4 a0 l0-0)
27.300: (load-airplane p22 a0 l0-0)
27.300: (load-airplane p2 a0 l0-0)
27.300: (load-airplane p2 a0 l0-0)
27.300: (load-airplane p4 a0 l0-0)
27.300: (load-airplane p4 a0 l0-0)
27.300: (load-airplane p22 a0 l0-0)
27.301: (load-airplane p22 a0 l0-0)
27.301: (load-airplane p4 a0 l0-0)
27.301: (load-airplane p2 a0 l0-0)
27.301: (load-airplane p22 a0 l0-0)
27.301: (load-airplane p4 a0 l0-0)
27.301: (load-airplane p2 a0 l0-0)
27.301: (unload-airplane p3 a0 l0-0)
27.301: (unload-airplane p3 a0 l0-0)
27.301: (load-airplane p22 a2 l0-0)
27.301: (load-airplane p2 a2 l0-0)
27.301: (load-airplane p4 a2 l0-0)
27.302: (unload-airplane p7 a2 l0-0)
27.303: (unload-airplane p3 a0 l0-0)
27.309: (load-airplane p2 a1 l0-0)
27.309: (load-airplane p22 a1 l0-0)
27.309: (load-airplane p4 a1 l0-0)
27.310: (unload-truck p24 t0 l0-2)
27.310: (unload-truck p24 t0 l0-2)
27.310: (unload-truck p12 t0 l0-2)
27.310: (load-airplane p22 a2 l0-0)
27.310: (load-airplane p4 a2 l0-0)
27.310: (load-airplane p2 a2 l0-0)
27.310: (load-airplane p22 a2 l0-0)
27.310: (load-airplane p4 a2 l0-0)
27.310: (load-airplane p2 a2 l0-0)
27.310: (load-airplane p22 a2 l0-0)
27.310: (load-airplane p2 a2 l0-0)
27.310: (load-airplane p4 a2 l0-0)
27.310: (load-airplane p2 a2 l0-0)
27.310: (load-airplane p22 a2 l0-0)
27.310: (load-airplane p4 a2 l0-0)
27.310: (unload-airplane p15 a2 l0-0)
27.310: (unload-airplane p13 a2 l0-0)
27.310: (unload-truck p12 t0 l0-2)
27.310: (unload-truck p10 t1 l1-1)
27.310: (unload-truck p19 t1 l1-1)
27.310: (unload-truck p24 t0 l0-2)
27.310: (unload-truck p12 t0 l0-2)
27.310: (unload-truck p24 t0 l0-2)
27.311: (unload-truck p12 t0 l0-2)
27.311: (unload-truck p12 t0 l0-2)
27.311: (unload-truck p24 t0 l0-2)
27.311: (unload-truck p10 t1 l1-1)
27.311: (unload-truck p19 t1 l1-1)
27.311: (unload-truck p10 t1 l1-1)
27.311: (unload-truck p19 t1 l1-1)
27.311: (unload-truck p19 t1 l1-1)
27.311: (unload-truck p10 t1 l1-1)
27.311: (unload-truck p12 t0 l0-2)
27.311: (unload-truck p10 t1 l1-1)
27.311: (unload-truck p19 t1 l1-1)
27.311: (unload-truck p24 t0 l0-2)
27.311: (unload-truck p12 t0 l0-2)
27.311: (unload-truck p24 t0 l0-2)
27.311: (unload-airplane p15 a0 l0-0)
27.311: (unload-truck p10 t1 l1-1)
27.311: (unload-airplane p15 a2 l0-0)
27.311: (unload-truck p19 t1 l1-1)
27.311: (unload-truck p10 t1 l1-1)
27.311: (unload-truck p19 t1 l1-1)
27.311: (unload-airplane p15 a2 l0-0)
27.311: (unload-airplane p16 a2 l0-0)
27.312: (unload-airplane p13 a1 l0-0)
27.312: (unload-airplane p16 a2 l0-0)
27.312: (unload-airplane p13 a1 l0-0)
27.312: (unload-airplane p16 a1 l0-0)
27.312: (unload-airplane p13 a1 l0-0)
27.312: (unload-airplane p15 a1 l0-0)
27.312: (unload-airplane p15 a2 l0-0)
27.312: (unload-airplane p16 a2 l0-0)
27.312: (unload-airplane p15 a2 l0-0)
27.312: (unload-airplane p13 a1 l0-0)
27.312: (unload-truck p12 t0 l0-2)
27.312: (unload-truck p24 t0 l0-2)
27.312: (unload-airplane p13 a0 l0-0)
27.312: (unload-airplane p16 a2 l0-0)
27.312: (unload-airplane p15 a0 l0-0)
27.312: (unload-airplane p15 a2 l0-0)
27.312: (unload-airplane p16 a2 l0-0)
27.312: (unload-airplane p13 a1 l0-0)
27.312: (unload-airplane p16 a0 l0-0)
27.312: (unload-airplane p15 a0 l0-0)
27.312: (unload-truck p10 t1 l1-1)
27.312: (unload-truck p19 t1 l1-1)
27.312: (unload-airplane p13 a0 l0-0)
27.312: (load-airplane p2 a1 l0-0)
27.312: (load-airplane p4 a1 l0-0)
27.312: (load-airplane p22 a1 l0-0)
27.312: (unload-airplane p13 a0 l0-0)
27.312: (unload-airplane p15 a0 l0-0)
27.312: (unload-airplane p16 a0 l0-0)
27.312: (unload-airplane p16 a0 l0-0)
27.312: (unload-airplane p13 a1 l0-0)
27.312: (unload-airplane p13 a0 l0-0)
27.312: (unload-airplane p13 a1 l0-0)
27.312: (load-airplane p22 a0 l0-0)
27.312: (load-airplane p4 a0 l0-0)
27.312: (load-airplane p2 a0 l0-0)
27.312: (unload-airplane p16 a2 l0-0)
27.313: (unload-airplane p16 a0 l0-0)
27.313: (unload-airplane p15 a0 l0-0)
27.313: (unload-airplane p16 a0 l0-0)
27.313: (load-airplane p2 a2 l0-0)
27.313: (load-airplane p22 a2 l0-0)
27.313: (load-airplane p4 a2 l0-0)
27.313: (load-airplane p22 a1 l0-0)
26.297: (load-airplane p3 a2 l0-0)
26.297: (load-airplane p3 a1 l0-0)
26.298: (load-airplane p7 a2 l0-0)
26.298: (load-airplane p3 a1 l0-0)
26.299: (load-airplane p3 a2 l0-0)
26.299: (load-airplane p3 a1 l0-0)
26.300: (load-airplane p7 a0 l0-0)
26.300: (load-airplane p3 a1 l0-0)
26.300: (load-airplane p7 a2 l0-0)
26.303: (load-airplane p25 a1 l0-0)
26.304: (load-airplane p25 a1 l0-0)
26.304: (load-airplane p25 a1 l0-0)
26.305: (load-airplane p7 a1 l0-0)
26.305: (load-airplane p3 a2 l0-0)
26.305: (load-airplane p1 a2 l0-0)
26.305: (load-airplane p1 a2 l0-0)
26.305: (load-airplane p1 a2 l0-0)
26.305: (load-airplane p1 a1 l0-0)
26.305: (load-airplane p25 a2 l0-0)
26.305: (load-airplane p1 a1 l0-0)
26.305: (load-airplane p25 a1 l0-0)
26.306: (load-airplane p1 a2 l0-0)
26.306: (load-airplane p1 a2 l0-0)
26.306: (load-airplane p25 a1 l0-0)
26.306: (load-airplane p1 a1 l0-0)
26.308: (load-airplane p15 a1 l0-0)
26.308: (load-airplane p16 a1 l0-0)
26.312: (load-airplane p13 a1 l0-0)
26.313: (load-airplane p15 a1 l0-0)
26.313: (load-airplane p16 a1 l0-0)
26.313: (load-airplane p15 a1 l0-0)
26.313: (load-airplane p16 a1 l0-0)
26.512: (load-airplane p16 a0 l0-0)
26.512: (load-airplane p16 a0 l0-0)
26.512: (load-airplane p15 a0 l0-0)
26.513: (load-airplane p13 a0 l0-0)
26.513: (load-airplane p16 a0 l0-0)
26.513: (load-airplane p13 a0 l0-0)
26.514: (load-airplane p13 a0 l0-0)
26.515: (load-airplane p15 a0 l0-0)
26.515: (load-airplane p15 a0 l0-0)
26.515: (load-airplane p16 a0 l0-0)
26.523: (load-airplane p3 a0 l0-0)
26.523: (load-airplane p7 a0 l0-0)
26.524: (load-airplane p3 a0 l0-0)
26.524: (load-airplane p3 a0 l0-0)
26.524: (load-airplane p7 a0 l0-0)
26.526: (load-airplane p3 a0 l0-0)
26.526: (load-airplane p7 a0 l0-0)
26.527: (load-airplane p7 a0 l0-0)
26.527: (load-airplane p15 a0 l0-0)
26.528: (load-airplane p3 a2 l0-0)
26.528: (load-airplane p7 a2 l0-0)
26.529: (load-airplane p3 a2 l0-0)
26.533: (load-airplane p16 a0 l0-0)
26.533: (load-airplane p15 a0 l0-0)
26.534: (load-airplane p25 a0 l0-0)
26.536: (load-airplane p16 a2 l0-0)
26.536: (load-airplane p15 a2 l0-0)
26.536: (load-airplane p16 a2 l0-0)
26.537: (load-airplane p13 a2 l0-0)
26.537: (load-airplane p15 a2 l0-0)
26.538: (load-airplane p1 a0 l0-0)
26.539: (load-airplane p3 a0 l0-0)
26.539: (load-airplane p25 a0 l0-0)
26.539: (load-airplane p1 a0 l0-0)
26.539: (load-airplane p25 a0 l0-0)
26.539: (load-airplane p25 a2 l0-0)
26.539: (load-airplane p1 a0 l0-0)
26.540: (load-airplane p25 a0 l0-0)
26.540: (load-airplane p1 a0 l0-0)
26.541: (load-airplane p1 a0 l0-0)
26.541: (load-airplane p25 a0 l0-0)
26.541: (load-airplane p7 a0 l0-0)
26.541: (load-airplane p1 a2 l0-0)
26.541: (load-airplane p25 a2 l0-0)
26.542: (load-airplane p1 a2 l0-0)
26.542: (load-airplane p1 a0 l0-0)
26.543: (load-airplane p25 a0 l0-0)
27.262: (drive-truck t0 l0-2 l0-1 c0)
27.262: (drive-truck t0 l0-2 l0-1 c0)
27.271: (drive-truck t0 l0-2 l0-1 c0)
27.271: (drive-truck t0 l0-2 l0-1 c0)
27.273: (drive-truck t0 l0-2 l0-1 c0)
27.273: (drive-truck t0 l0-2 l0-1 c0)
27.275: (drive-truck t0 l0-2 l0-1 c0)
27.275: (drive-truck t0 l0-2 l0-1 c0)
27.275: (drive-truck t0 l0-2 l0-1 c0)
27.276: (drive-truck t0 l0-2 l0-1 c0)
27.276: (drive-truck t0 l0-2 l0-1 c0)
27.276: (drive-truck t0 l0-2 l0-1 c0)
27.276: (drive-truck t0 l0-2 l0-1 c0)
27.276: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.278: (drive-truck t0 l0-2 l0-1 c0)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.286: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.287: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.296: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.297: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.298: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.299: (drive-truck t0 l0-2 l0-1 c0)
27.300: (drive-truck t0 l0-2 l0-1 c0)
27.300: (drive-truck t0 l0-2 l0-1 c0)
27.300: (drive-truck t0 l0-2 l0-1 c0)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.303: (drive-truck t0 l0-2 l0-1 c0)
27.305: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.307: (drive-truck t0 l0-2 l0-1 c0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
27.308: (drive-truck t0 l0-2 l0-1 c0)
27.309: (drive-truck t0 l0-2 l0-1 c0)
27.309: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.310: (drive-truck t0 l0-2 l0-1 c0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.311: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
27.312: (drive-truck t0 l0-2 l0-1 c0)
26.291: (load-airplane p7 a1 l0-0)
26.294: (unload-truck p23 t0 l0-1)
