/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (drive-truck t1 l1-1 l1-0 c1)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.743: (load-truck p27 t1 l1-0)
29.743: (load-truck p22 t1 l1-0)
29.743: (load-truck p23 t1 l1-0)
29.743: (load-truck p12 t1 l1-0)
29.743: (load-truck p12 t1 l1-0)
29.743: (load-truck p22 t1 l1-0)
29.743: (load-truck p27 t1 l1-0)
29.743: (load-truck p12 t1 l1-0)
29.743: (load-truck p23 t1 l1-0)
29.743: (load-truck p12 t1 l1-0)
29.743: (load-truck p22 t1 l1-0)
29.743: (load-truck p27 t1 l1-0)
29.743: (load-truck p22 t1 l1-0)
29.743: (load-truck p27 t1 l1-0)
29.743: (load-truck p23 t1 l1-0)
29.743: (load-truck p27 t1 l1-0)
29.743: (load-truck p23 t1 l1-0)
29.743: (load-truck p12 t1 l1-0)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.761: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
28.765: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.681: (drive-truck t1 l1-1 l1-0 c1)
29.682: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.684: (drive-truck t1 l1-1 l1-0 c1)
29.684: (drive-truck t1 l1-1 l1-0 c1)
29.684: (drive-truck t1 l1-1 l1-0 c1)
29.684: (drive-truck t1 l1-1 l1-0 c1)
29.684: (drive-truck t1 l1-1 l1-0 c1)
29.684: (drive-truck t1 l1-1 l1-0 c1)
29.685: (drive-truck t1 l1-1 l1-0 c1)
29.685: (drive-truck t1 l1-1 l1-0 c1)
29.685: (drive-truck t1 l1-1 l1-0 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.738: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t1 l1-0 l1-1 c1)
29.743: (drive-truck t1 l1-0 l1-1 c1)
29.744: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.747: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.748: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.754: (drive-truck t1 l1-0 l1-1 c1)
29.754: (drive-truck t1 l1-0 l1-1 c1)
29.775: (load-truck p23 t1 l1-1)
29.775: (load-truck p22 t1 l1-1)
29.775: (load-truck p27 t1 l1-1)
29.775: (load-truck p22 t1 l1-1)
29.776: (load-truck p22 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p23 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.776: (load-truck p12 t1 l1-1)
29.776: (load-truck p27 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p23 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p22 t1 l1-1)
29.777: (load-truck p12 t1 l1-1)
29.777: (load-truck p27 t1 l1-1)
29.778: (load-truck p23 t1 l1-1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.778: (load-truck p22 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.778: (unload-truck p20 t1 l1-1)
29.778: (unload-truck p21 t1 l1-1)
29.778: (unload-truck p3 t1 l1-1)
29.778: (unload-truck p24 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.778: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
29.779: (unload-truck p20 t1 l1-1)
29.779: (unload-truck p28 t1 l1-1)
29.779: (unload-truck p24 t1 l1-1)
29.779: (unload-truck p3 t1 l1-1)
29.779: (unload-truck p21 t1 l1-1)
28.773: (unload-truck p27 t1 l1-1)
28.773: (unload-truck p22 t1 l1-1)
28.773: (unload-truck p23 t1 l1-1)
28.773: (unload-truck p22 t1 l1-1)
28.773: (unload-truck p23 t1 l1-1)
28.773: (unload-truck p12 t1 l1-1)
28.773: (unload-truck p27 t1 l1-1)
28.773: (unload-truck p12 t1 l1-1)
28.773: (unload-truck p22 t1 l1-1)
28.773: (unload-truck p27 t1 l1-1)
28.773: (unload-truck p23 t1 l1-1)
28.773: (unload-truck p12 t1 l1-1)
28.773: (unload-truck p27 t1 l1-1)
28.773: (unload-truck p22 t1 l1-1)
28.774: (unload-truck p12 t1 l1-1)
28.774: (unload-truck p27 t1 l1-1)
28.776: (unload-truck p12 t1 l1-1)
28.776: (unload-truck p27 t1 l1-1)
28.776: (unload-truck p23 t1 l1-1)
28.776: (unload-truck p23 t1 l1-1)
28.776: (unload-truck p12 t1 l1-1)
28.776: (unload-truck p23 t1 l1-1)
28.776: (unload-truck p22 t1 l1-1)
28.776: (unload-truck p22 t1 l1-1)
28.776: (unload-truck p27 t1 l1-1)
28.783: (unload-truck p22 t1 l1-1)
28.783: (unload-truck p23 t1 l1-1)
28.783: (unload-truck p27 t1 l1-1)
28.783: (unload-truck p12 t1 l1-1)
28.784: (unload-truck p12 t1 l1-1)
28.784: (unload-truck p23 t1 l1-1)
28.784: (unload-truck p23 t1 l1-1)
28.784: (unload-truck p12 t1 l1-1)
28.784: (unload-truck p27 t1 l1-1)
28.784: (unload-truck p22 t1 l1-1)
28.784: (unload-truck p22 t1 l1-1)
28.786: (unload-truck p23 t1 l1-1)
28.786: (unload-truck p12 t1 l1-1)
28.786: (unload-truck p23 t1 l1-1)
28.790: (unload-truck p12 t1 l1-1)
28.790: (unload-truck p22 t1 l1-1)
28.790: (unload-truck p27 t1 l1-1)
28.790: (unload-truck p22 t1 l1-1)
28.790: (unload-truck p23 t1 l1-1)
28.790: (unload-truck p27 t1 l1-1)
28.791: (unload-truck p12 t1 l1-1)
28.800: (unload-truck p22 t1 l1-1)
28.800: (unload-truck p27 t1 l1-1)
29.725: (drive-truck t1 l1-1 l1-0 c1)
29.725: (drive-truck t1 l1-1 l1-0 c1)
29.725: (drive-truck t1 l1-1 l1-0 c1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.734: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.735: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.736: (load-truck p14 t0 l0-1)
29.737: (load-truck p14 t0 l0-1)
29.737: (load-truck p14 t0 l0-1)
29.737: (load-truck p14 t0 l0-1)
29.737: (load-truck p14 t0 l0-1)
29.737: (load-truck p14 t0 l0-1)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p23 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p27 t1 l1-0)
29.740: (load-truck p12 t1 l1-0)
29.740: (load-truck p22 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p12 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p27 t1 l1-0)
29.741: (load-truck p23 t1 l1-0)
29.741: (load-truck p22 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p22 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.742: (load-truck p23 t1 l1-0)
29.742: (load-truck p12 t1 l1-0)
29.742: (load-truck p27 t1 l1-0)
29.743: (load-truck p12 t1 l1-0)
29.743: (load-truck p23 t1 l1-0)
29.743: (load-truck p22 t1 l1-0)
29.744: (load-truck p12 t1 l1-0)
29.744: (load-truck p23 t1 l1-0)
29.744: (load-truck p22 t1 l1-0)
29.744: (load-truck p22 t1 l1-0)
29.744: (load-truck p12 t1 l1-0)
29.744: (load-truck p23 t1 l1-0)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.747: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.748: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.751: (drive-truck t1 l1-1 l1-0 c1)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
29.753: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.760: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.762: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.763: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.764: (drive-truck t1 l1-1 l1-0 c1)
28.769: (drive-truck t1 l1-1 l1-0 c1)
29.736: (drive-truck t1 l1-0 l1-1 c1)
29.737: (drive-truck t1 l1-0 l1-1 c1)
29.737: (drive-truck t1 l1-0 l1-1 c1)
29.737: (drive-truck t1 l1-0 l1-1 c1)
29.737: (drive-truck t1 l1-0 l1-1 c1)
29.739: (unload-airplane p6 a2 l0-0)
29.739: (unload-airplane p6 a1 l0-0)
29.739: (unload-airplane p6 a2 l0-0)
29.740: (unload-airplane p6 a0 l0-0)
29.740: (unload-airplane p6 a1 l0-0)
29.740: (unload-airplane p6 a0 l0-0)
29.741: (unload-airplane p6 a1 l0-0)
29.741: (unload-airplane p6 a2 l0-0)
29.741: (unload-airplane p6 a0 l0-0)
29.741: (unload-airplane p6 a0 l0-0)
29.741: (unload-airplane p6 a1 l0-0)
29.741: (unload-airplane p6 a0 l0-0)
29.741: (unload-airplane p6 a1 l0-0)
29.741: (unload-airplane p6 a1 l0-0)
29.741: (unload-airplane p6 a0 l0-0)
29.741: (unload-airplane p6 a0 l0-0)
29.741: (unload-airplane p6 a0 l0-0)
29.742: (unload-airplane p6 a0 l0-0)
29.742: (unload-airplane p6 a2 l0-0)
29.742: (unload-airplane p6 a0 l0-0)
29.742: (unload-airplane p6 a0 l0-0)
29.742: (unload-airplane p6 a2 l0-0)
29.742: (unload-airplane p6 a2 l0-0)
29.742: (unload-airplane p6 a0 l0-0)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.746: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.747: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.748: (drive-truck t1 l1-0 l1-1 c1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (drive-truck t1 l1-0 l1-1 c1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.749: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.750: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.751: (load-truck p14 t0 l0-1)
29.776: (unload-truck p21 t1 l1-1)
29.776: (unload-truck p3 t1 l1-1)
29.776: (unload-truck p28 t1 l1-1)
29.776: (unload-truck p24 t1 l1-1)
29.776: (unload-truck p20 t1 l1-1)
