/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.920: (load-airplane p7 a0 l0-0)
19.920: (load-airplane p15 a0 l0-0)
19.920: (load-airplane p20 a0 l0-0)
19.920: (load-airplane p21 a0 l0-0)
19.920: (load-airplane p20 a0 l0-0)
19.920: (load-airplane p15 a0 l0-0)
19.920: (load-airplane p7 a0 l0-0)
19.920: (load-airplane p6 a0 l0-0)
19.920: (load-airplane p17 a1 l1-0)
19.920: (load-airplane p11 a1 l1-0)
19.920: (load-airplane p5 a1 l1-0)
19.920: (load-airplane p21 a0 l0-0)
19.920: (load-airplane p20 a0 l0-0)
19.920: (load-airplane p15 a0 l0-0)
19.920: (load-airplane p7 a0 l0-0)
19.920: (load-airplane p6 a0 l0-0)
19.920: (load-airplane p17 a1 l1-0)
19.920: (load-airplane p11 a1 l1-0)
19.920: (load-airplane p21 a0 l0-0)
19.920: (load-airplane p22 a1 l1-0)
19.920: (load-airplane p5 a1 l1-0)
19.920: (load-airplane p6 a0 l0-0)
19.920: (load-airplane p7 a0 l0-0)
19.920: (load-airplane p6 a0 l0-0)
19.920: (load-airplane p21 a0 l0-0)
19.920: (load-airplane p16 a0 l0-0)
19.920: (load-airplane p15 a0 l0-0)
19.920: (load-airplane p15 a0 l0-0)
19.920: (load-airplane p7 a0 l0-0)
19.920: (load-airplane p16 a0 l0-0)
19.920: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p6 a0 l0-0)
18.914: (load-airplane p7 a0 l0-0)
18.914: (load-airplane p3 a1 l1-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p15 a0 l0-0)
18.914: (load-airplane p15 a0 l0-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p5 a1 l1-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p6 a0 l0-0)
18.914: (load-airplane p16 a0 l0-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p6 a0 l0-0)
18.914: (load-airplane p7 a0 l0-0)
18.914: (load-airplane p3 a1 l1-0)
18.914: (load-airplane p11 a1 l1-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p6 a0 l0-0)
18.914: (load-airplane p15 a0 l0-0)
18.914: (load-airplane p16 a0 l0-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p15 a0 l0-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p11 a1 l1-0)
18.914: (load-airplane p5 a1 l1-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p7 a0 l0-0)
18.914: (load-airplane p6 a0 l0-0)
18.914: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p11 a1 l1-0)
18.914: (load-airplane p5 a1 l1-0)
18.914: (load-airplane p15 a0 l0-0)
18.914: (load-airplane p7 a0 l0-0)
18.914: (load-airplane p6 a0 l0-0)
18.914: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p11 a1 l1-0)
18.914: (load-airplane p5 a1 l1-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p15 a0 l0-0)
18.914: (load-airplane p7 a0 l0-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p5 a1 l1-0)
18.914: (load-airplane p6 a0 l0-0)
18.914: (load-airplane p11 a1 l1-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p7 a0 l0-0)
18.914: (load-airplane p20 a0 l0-0)
18.914: (load-airplane p15 a0 l0-0)
18.914: (load-airplane p20 a0 l0-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p7 a0 l0-0)
18.914: (load-airplane p6 a0 l0-0)
18.914: (load-airplane p11 a1 l1-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p7 a0 l0-0)
18.914: (load-airplane p5 a1 l1-0)
18.914: (load-airplane p15 a0 l0-0)
18.914: (load-airplane p20 a0 l0-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p15 a0 l0-0)
18.914: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p6 a0 l0-0)
18.914: (load-airplane p7 a0 l0-0)
18.914: (load-airplane p22 a1 l1-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p11 a1 l1-0)
18.914: (load-airplane p5 a1 l1-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p5 a1 l1-0)
18.914: (load-airplane p3 a1 l1-0)
18.914: (load-airplane p16 a0 l0-0)
18.914: (load-airplane p15 a0 l0-0)
18.914: (load-airplane p21 a0 l0-0)
18.914: (load-airplane p5 a1 l1-0)
18.914: (load-airplane p17 a1 l1-0)
18.914: (load-airplane p6 a0 l0-0)
18.914: (load-airplane p16 a0 l0-0)
18.914: (load-airplane p11 a1 l1-0)
18.914: (load-airplane p15 a0 l0-0)
18.915: (load-airplane p5 a1 l1-0)
18.915: (load-airplane p22 a1 l1-0)
18.915: (load-airplane p16 a0 l0-0)
18.915: (load-airplane p21 a0 l0-0)
18.915: (load-airplane p17 a1 l1-0)
18.915: (load-airplane p22 a1 l1-0)
18.915: (load-airplane p22 a1 l1-0)
18.915: (load-airplane p17 a1 l1-0)
18.915: (load-airplane p11 a1 l1-0)
18.915: (load-airplane p6 a0 l0-0)
18.915: (load-airplane p15 a0 l0-0)
18.915: (load-airplane p15 a0 l0-0)
18.915: (load-airplane p6 a0 l0-0)
18.915: (load-airplane p15 a0 l0-0)
18.915: (load-airplane p6 a0 l0-0)
18.915: (load-airplane p16 a0 l0-0)
18.915: (load-airplane p6 a0 l0-0)
18.915: (load-airplane p21 a0 l0-0)
18.915: (load-airplane p5 a1 l1-0)
18.915: (load-airplane p11 a1 l1-0)
18.915: (load-airplane p17 a1 l1-0)
18.915: (load-airplane p22 a1 l1-0)
18.915: (load-airplane p16 a0 l0-0)
18.915: (load-airplane p21 a0 l0-0)
18.915: (load-airplane p5 a1 l1-0)
18.915: (load-airplane p11 a1 l1-0)
18.915: (load-airplane p17 a1 l1-0)
18.915: (load-airplane p16 a0 l0-0)
18.915: (load-airplane p22 a1 l1-0)
18.915: (load-airplane p17 a1 l1-0)
18.915: (load-airplane p11 a1 l1-0)
18.915: (load-airplane p5 a1 l1-0)
18.915: (load-airplane p21 a0 l0-0)
18.915: (load-airplane p6 a0 l0-0)
18.915: (load-airplane p6 a0 l0-0)
18.915: (load-airplane p22 a1 l1-0)
18.915: (load-airplane p17 a1 l1-0)
18.915: (load-airplane p20 a0 l0-0)
18.915: (load-airplane p21 a0 l0-0)
18.915: (load-airplane p5 a1 l1-0)
18.915: (load-airplane p11 a1 l1-0)
18.915: (load-airplane p5 a1 l1-0)
18.915: (load-airplane p17 a1 l1-0)
18.915: (load-airplane p6 a0 l0-0)
18.915: (load-airplane p16 a0 l0-0)
18.915: (load-airplane p15 a0 l0-0)
18.915: (load-airplane p3 a1 l1-0)
18.915: (load-airplane p5 a1 l1-0)
18.915: (load-airplane p21 a0 l0-0)
18.916: (load-airplane p17 a1 l1-0)
18.916: (load-airplane p20 a0 l0-0)
18.916: (load-airplane p11 a1 l1-0)
18.916: (load-airplane p22 a1 l1-0)
18.916: (load-airplane p3 a1 l1-0)
18.916: (load-airplane p5 a1 l1-0)
18.916: (load-airplane p21 a0 l0-0)
18.916: (load-airplane p16 a0 l0-0)
18.916: (load-airplane p3 a1 l1-0)
18.916: (load-airplane p21 a0 l0-0)
18.916: (load-airplane p5 a1 l1-0)
18.916: (load-airplane p6 a0 l0-0)
18.916: (load-airplane p21 a0 l0-0)
18.916: (load-airplane p20 a0 l0-0)
18.916: (load-airplane p15 a0 l0-0)
18.916: (load-airplane p6 a0 l0-0)
18.916: (load-airplane p17 a1 l1-0)
18.916: (load-airplane p5 a1 l1-0)
18.916: (load-airplane p7 a0 l0-0)
18.916: (load-airplane p6 a0 l0-0)
18.916: (load-airplane p3 a1 l1-0)
18.916: (load-airplane p5 a1 l1-0)
18.916: (load-airplane p7 a0 l0-0)
18.916: (load-airplane p15 a0 l0-0)
18.916: (load-airplane p16 a0 l0-0)
18.916: (load-airplane p22 a1 l1-0)
18.916: (load-airplane p3 a1 l1-0)
18.916: (load-airplane p5 a1 l1-0)
18.916: (load-airplane p22 a1 l1-0)
18.916: (load-airplane p17 a1 l1-0)
18.916: (load-airplane p11 a1 l1-0)
18.916: (load-airplane p5 a1 l1-0)
18.916: (load-airplane p21 a0 l0-0)
18.916: (load-airplane p20 a0 l0-0)
18.916: (load-airplane p15 a0 l0-0)
18.916: (load-airplane p17 a1 l1-0)
18.916: (load-airplane p15 a0 l0-0)
18.916: (load-airplane p17 a1 l1-0)
18.916: (load-airplane p6 a0 l0-0)
18.916: (load-airplane p7 a0 l0-0)
18.916: (load-airplane p22 a1 l1-0)
18.916: (load-airplane p17 a1 l1-0)
18.916: (load-airplane p6 a0 l0-0)
18.916: (load-airplane p11 a1 l1-0)
18.916: (load-airplane p15 a0 l0-0)
18.916: (load-airplane p5 a1 l1-0)
18.916: (load-airplane p20 a0 l0-0)
18.916: (load-airplane p15 a0 l0-0)
18.916: (load-airplane p7 a0 l0-0)
18.916: (load-airplane p6 a0 l0-0)
18.916: (load-airplane p11 a1 l1-0)
18.916: (load-airplane p17 a1 l1-0)
18.916: (load-airplane p21 a0 l0-0)
18.916: (load-airplane p11 a1 l1-0)
18.916: (load-airplane p5 a1 l1-0)
18.916: (load-airplane p6 a0 l0-0)
18.916: (load-airplane p21 a0 l0-0)
18.916: (load-airplane p5 a1 l1-0)
18.916: (load-airplane p5 a1 l1-0)
18.916: (load-airplane p20 a0 l0-0)
18.916: (load-airplane p15 a0 l0-0)
17.862: (load-airplane p5 a1 l1-0)
17.878: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p6 a0 l0-0)
17.914: (load-airplane p15 a0 l0-0)
17.914: (load-airplane p20 a0 l0-0)
17.914: (load-airplane p7 a0 l0-0)
17.914: (load-airplane p21 a0 l0-0)
17.914: (load-airplane p6 a0 l0-0)
17.914: (load-airplane p7 a0 l0-0)
17.914: (load-airplane p6 a0 l0-0)
17.914: (load-airplane p16 a0 l0-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p5 a1 l1-0)
17.914: (load-airplane p11 a1 l1-0)
17.914: (load-airplane p21 a0 l0-0)
17.914: (load-airplane p5 a1 l1-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p6 a0 l0-0)
17.914: (load-airplane p20 a0 l0-0)
17.914: (load-airplane p21 a0 l0-0)
17.914: (load-airplane p11 a1 l1-0)
17.914: (load-airplane p15 a0 l0-0)
17.914: (load-airplane p20 a0 l0-0)
17.914: (load-airplane p5 a1 l1-0)
17.914: (load-airplane p11 a1 l1-0)
17.914: (load-airplane p20 a0 l0-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p11 a1 l1-0)
17.914: (load-airplane p15 a0 l0-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p22 a1 l1-0)
17.914: (load-airplane p5 a1 l1-0)
17.914: (load-airplane p20 a0 l0-0)
17.914: (load-airplane p3 a1 l1-0)
17.914: (load-airplane p15 a0 l0-0)
17.914: (load-airplane p20 a0 l0-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p17 a1 l1-0)
17.914: (load-airplane p5 a1 l1-0)
17.914: (load-airplane p3 a1 l1-0)
17.914: (load-airplane p6 a0 l0-0)
17.914: (load-airplane p22 a1 l1-0)
17.914: (load-airplane p21 a0 l0-0)
17.914: (load-airplane p11 a1 l1-0)
17.914: (load-airplane p5 a1 l1-0)
17.914: (load-airplane p7 a0 l0-0)
17.914: (load-airplane p15 a0 l0-0)
17.914: (load-airplane p21 a0 l0-0)
17.914: (load-airplane p20 a0 l0-0)
17.914: (load-airplane p15 a0 l0-0)
17.914: (load-airplane p6 a0 l0-0)
17.914: (load-airplane p7 a0 l0-0)
17.914: (load-airplane p11 a1 l1-0)
17.914: (load-airplane p11 a1 l1-0)
17.914: (load-airplane p6 a0 l0-0)
17.915: (load-airplane p20 a0 l0-0)
17.915: (load-airplane p15 a0 l0-0)
17.915: (load-airplane p7 a0 l0-0)
17.915: (load-airplane p15 a0 l0-0)
17.915: (load-airplane p11 a1 l1-0)
17.915: (load-airplane p21 a0 l0-0)
17.915: (load-airplane p6 a0 l0-0)
17.915: (load-airplane p17 a1 l1-0)
17.915: (load-airplane p7 a0 l0-0)
17.915: (load-airplane p5 a1 l1-0)
17.915: (load-airplane p20 a0 l0-0)
17.915: (load-airplane p5 a1 l1-0)
17.915: (load-airplane p21 a0 l0-0)
17.915: (load-airplane p3 a1 l1-0)
17.915: (load-airplane p7 a0 l0-0)
17.915: (load-airplane p6 a0 l0-0)
17.915: (load-airplane p17 a1 l1-0)
17.919: (load-airplane p15 a0 l0-0)
17.919: (load-airplane p3 a1 l1-0)
17.919: (load-airplane p16 a0 l0-0)
17.919: (load-airplane p22 a1 l1-0)
17.919: (load-airplane p5 a1 l1-0)
17.919: (load-airplane p7 a0 l0-0)
17.919: (load-airplane p6 a0 l0-0)
17.923: (load-airplane p17 a1 l1-0)
17.929: (load-airplane p7 a0 l0-0)
17.929: (load-airplane p16 a0 l0-0)
17.929: (load-airplane p6 a0 l0-0)
17.929: (load-airplane p17 a1 l1-0)
17.929: (load-airplane p3 a1 l1-0)
17.929: (load-airplane p21 a0 l0-0)
17.929: (load-airplane p16 a0 l0-0)
17.929: (load-airplane p7 a0 l0-0)
17.929: (load-airplane p6 a0 l0-0)
17.929: (load-airplane p21 a0 l0-0)
17.929: (load-airplane p17 a1 l1-0)
17.929: (load-airplane p5 a1 l1-0)
17.929: (load-airplane p6 a0 l0-0)
17.929: (load-airplane p7 a0 l0-0)
17.929: (load-airplane p16 a0 l0-0)
17.929: (load-airplane p3 a1 l1-0)
17.929: (load-airplane p5 a1 l1-0)
17.929: (load-airplane p22 a1 l1-0)
17.929: (load-airplane p6 a0 l0-0)
17.929: (load-airplane p7 a0 l0-0)
17.929: (load-airplane p7 a0 l0-0)
17.929: (load-airplane p5 a1 l1-0)
17.929: (load-airplane p22 a1 l1-0)
17.929: (load-airplane p3 a1 l1-0)
17.929: (load-airplane p21 a0 l0-0)
17.929: (load-airplane p16 a0 l0-0)
17.929: (load-airplane p11 a1 l1-0)
17.929: (load-airplane p17 a1 l1-0)
17.930: (load-airplane p15 a0 l0-0)
17.930: (load-airplane p21 a0 l0-0)
17.930: (load-airplane p5 a1 l1-0)
17.930: (load-airplane p11 a1 l1-0)
17.930: (load-airplane p22 a1 l1-0)
17.930: (load-airplane p17 a1 l1-0)
17.930: (load-airplane p3 a1 l1-0)
17.930: (load-airplane p20 a0 l0-0)
17.930: (load-airplane p15 a0 l0-0)
17.930: (load-airplane p20 a0 l0-0)
17.930: (load-airplane p21 a0 l0-0)
17.930: (load-airplane p5 a1 l1-0)
17.930: (load-airplane p11 a1 l1-0)
17.930: (load-airplane p5 a1 l1-0)
17.930: (load-airplane p17 a1 l1-0)
17.930: (load-airplane p16 a0 l0-0)
17.930: (load-airplane p21 a0 l0-0)
17.930: (load-airplane p3 a1 l1-0)
17.930: (load-airplane p5 a1 l1-0)
17.930: (load-airplane p6 a0 l0-0)
17.930: (load-airplane p7 a0 l0-0)
17.930: (load-airplane p15 a0 l0-0)
17.930: (load-airplane p16 a0 l0-0)
17.930: (load-airplane p16 a0 l0-0)
17.930: (load-airplane p17 a1 l1-0)
17.930: (load-airplane p11 a1 l1-0)
17.930: (load-airplane p5 a1 l1-0)
17.930: (load-airplane p20 a0 l0-0)
17.930: (load-airplane p15 a0 l0-0)
17.930: (load-airplane p6 a0 l0-0)
17.930: (load-airplane p7 a0 l0-0)
17.930: (load-airplane p15 a0 l0-0)
17.930: (load-airplane p20 a0 l0-0)
17.931: (load-airplane p3 a1 l1-0)
17.931: (load-airplane p15 a0 l0-0)
17.931: (load-airplane p7 a0 l0-0)
17.931: (load-airplane p5 a1 l1-0)
17.931: (load-airplane p6 a0 l0-0)
17.931: (load-airplane p22 a1 l1-0)
17.931: (load-airplane p17 a1 l1-0)
17.931: (load-airplane p21 a0 l0-0)
17.931: (load-airplane p20 a0 l0-0)
17.931: (load-airplane p17 a1 l1-0)
17.931: (load-airplane p15 a0 l0-0)
17.931: (load-airplane p6 a0 l0-0)
17.931: (load-airplane p16 a0 l0-0)
17.931: (load-airplane p15 a0 l0-0)
17.931: (load-airplane p7 a0 l0-0)
17.931: (load-airplane p17 a1 l1-0)
17.931: (load-airplane p5 a1 l1-0)
17.931: (load-airplane p3 a1 l1-0)
17.931: (load-airplane p17 a1 l1-0)
17.931: (load-airplane p20 a0 l0-0)
17.931: (load-airplane p6 a0 l0-0)
17.931: (load-airplane p22 a1 l1-0)
17.931: (load-airplane p15 a0 l0-0)
17.931: (load-airplane p5 a1 l1-0)
17.931: (load-airplane p20 a0 l0-0)
17.931: (load-airplane p21 a0 l0-0)
17.931: (load-airplane p5 a1 l1-0)
17.931: (load-airplane p15 a0 l0-0)
17.931: (load-airplane p6 a0 l0-0)
17.931: (load-airplane p15 a0 l0-0)
17.931: (load-airplane p17 a1 l1-0)
17.931: (load-airplane p15 a0 l0-0)
17.931: (load-airplane p7 a0 l0-0)
17.931: (load-airplane p22 a1 l1-0)
17.931: (load-airplane p5 a1 l1-0)
17.931: (load-airplane p3 a1 l1-0)
17.931: (load-airplane p6 a0 l0-0)
17.931: (load-airplane p21 a0 l0-0)
17.931: (load-airplane p7 a0 l0-0)
17.940: (load-airplane p17 a1 l1-0)
17.940: (load-airplane p3 a1 l1-0)
17.940: (load-airplane p5 a1 l1-0)
17.940: (load-airplane p6 a0 l0-0)
17.940: (load-airplane p17 a1 l1-0)
17.940: (load-airplane p15 a0 l0-0)
17.940: (load-airplane p21 a0 l0-0)
17.940: (load-airplane p5 a1 l1-0)
17.940: (load-airplane p3 a1 l1-0)
17.940: (load-airplane p21 a0 l0-0)
17.940: (load-airplane p16 a0 l0-0)
17.940: (load-airplane p6 a0 l0-0)
17.940: (load-airplane p21 a0 l0-0)
17.940: (load-airplane p3 a1 l1-0)
17.940: (load-airplane p17 a1 l1-0)
17.940: (load-airplane p22 a1 l1-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p7 a0 l0-0)
17.941: (load-airplane p6 a0 l0-0)
16.868: (load-airplane p22 a1 l1-0)
16.871: (load-airplane p3 a1 l1-0)
16.879: (load-airplane p7 a0 l0-0)
16.879: (load-airplane p6 a0 l0-0)
16.879: (load-airplane p15 a0 l0-0)
16.879: (load-airplane p21 a0 l0-0)
16.879: (load-airplane p20 a0 l0-0)
16.880: (load-airplane p11 a1 l1-0)
16.881: (load-airplane p15 a0 l0-0)
16.881: (load-airplane p20 a0 l0-0)
16.883: (load-airplane p5 a1 l1-0)
16.883: (load-airplane p3 a1 l1-0)
16.883: (load-airplane p5 a1 l1-0)
16.883: (load-airplane p22 a1 l1-0)
16.885: (load-airplane p5 a1 l1-0)
16.886: (load-airplane p3 a1 l1-0)
16.886: (load-airplane p11 a1 l1-0)
16.886: (load-airplane p17 a1 l1-0)
16.886: (load-airplane p17 a1 l1-0)
16.887: (load-airplane p17 a1 l1-0)
16.887: (load-airplane p5 a1 l1-0)
16.887: (load-airplane p17 a1 l1-0)
16.888: (load-airplane p5 a1 l1-0)
16.888: (load-airplane p5 a1 l1-0)
16.888: (load-airplane p5 a1 l1-0)
16.922: (load-airplane p21 a0 l0-0)
16.922: (load-airplane p17 a1 l1-0)
16.922: (load-airplane p3 a1 l1-0)
16.922: (load-airplane p5 a1 l1-0)
16.922: (load-airplane p17 a1 l1-0)
16.922: (load-airplane p3 a1 l1-0)
16.922: (load-airplane p21 a0 l0-0)
16.922: (load-airplane p22 a1 l1-0)
16.922: (load-airplane p6 a0 l0-0)
16.922: (load-airplane p15 a0 l0-0)
16.922: (load-airplane p21 a0 l0-0)
16.922: (load-airplane p3 a1 l1-0)
16.922: (load-airplane p22 a1 l1-0)
16.922: (load-airplane p22 a1 l1-0)
16.922: (load-airplane p15 a0 l0-0)
16.922: (load-airplane p17 a1 l1-0)
16.922: (load-airplane p11 a1 l1-0)
16.922: (load-airplane p6 a0 l0-0)
16.922: (load-airplane p15 a0 l0-0)
16.922: (load-airplane p16 a0 l0-0)
16.922: (load-airplane p3 a1 l1-0)
16.922: (load-airplane p5 a1 l1-0)
16.922: (load-airplane p21 a0 l0-0)
16.922: (load-airplane p15 a0 l0-0)
16.922: (load-airplane p6 a0 l0-0)
16.922: (load-airplane p21 a0 l0-0)
16.922: (load-airplane p15 a0 l0-0)
16.922: (load-airplane p6 a0 l0-0)
16.922: (load-airplane p21 a0 l0-0)
16.922: (load-airplane p3 a1 l1-0)
16.922: (load-airplane p17 a1 l1-0)
16.922: (load-airplane p15 a0 l0-0)
16.922: (load-airplane p21 a0 l0-0)
16.922: (load-airplane p5 a1 l1-0)
16.922: (load-airplane p17 a1 l1-0)
16.922: (load-airplane p15 a0 l0-0)
16.922: (load-airplane p6 a0 l0-0)
16.923: (load-airplane p22 a1 l1-0)
16.923: (load-airplane p7 a0 l0-0)
16.923: (load-airplane p11 a1 l1-0)
16.923: (load-airplane p17 a1 l1-0)
16.923: (load-airplane p15 a0 l0-0)
16.927: (load-airplane p15 a0 l0-0)
16.927: (load-airplane p17 a1 l1-0)
16.927: (load-airplane p5 a1 l1-0)
16.927: (load-airplane p3 a1 l1-0)
16.927: (load-airplane p6 a0 l0-0)
16.927: (load-airplane p15 a0 l0-0)
16.927: (load-airplane p6 a0 l0-0)
16.927: (load-airplane p16 a0 l0-0)
16.927: (load-airplane p7 a0 l0-0)
16.927: (load-airplane p17 a1 l1-0)
16.927: (load-airplane p5 a1 l1-0)
16.927: (load-airplane p15 a0 l0-0)
16.927: (load-airplane p7 a0 l0-0)
16.927: (load-airplane p6 a0 l0-0)
16.927: (load-airplane p15 a0 l0-0)
16.927: (load-airplane p5 a1 l1-0)
16.927: (load-airplane p11 a1 l1-0)
16.927: (load-airplane p17 a1 l1-0)
16.927: (load-airplane p22 a1 l1-0)
16.927: (load-airplane p15 a0 l0-0)
16.927: (load-airplane p5 a1 l1-0)
16.927: (load-airplane p11 a1 l1-0)
16.927: (load-airplane p17 a1 l1-0)
16.927: (load-airplane p22 a1 l1-0)
16.927: (load-airplane p7 a0 l0-0)
16.927: (load-airplane p16 a0 l0-0)
16.927: (load-airplane p22 a1 l1-0)
16.927: (load-airplane p3 a1 l1-0)
16.927: (load-airplane p17 a1 l1-0)
16.927: (load-airplane p17 a1 l1-0)
16.927: (load-airplane p3 a1 l1-0)
16.927: (load-airplane p6 a0 l0-0)
16.927: (load-airplane p17 a1 l1-0)
16.927: (load-airplane p5 a1 l1-0)
16.927: (load-airplane p20 a0 l0-0)
16.927: (load-airplane p15 a0 l0-0)
16.927: (load-airplane p17 a1 l1-0)
16.927: (load-airplane p3 a1 l1-0)
16.927: (load-airplane p15 a0 l0-0)
16.927: (load-airplane p6 a0 l0-0)
16.927: (load-airplane p7 a0 l0-0)
16.927: (load-airplane p11 a1 l1-0)
16.927: (load-airplane p17 a1 l1-0)
16.931: (load-airplane p22 a1 l1-0)
16.931: (load-airplane p22 a1 l1-0)
16.931: (load-airplane p20 a0 l0-0)
16.931: (load-airplane p17 a1 l1-0)
16.931: (load-airplane p21 a0 l0-0)
16.931: (load-airplane p5 a1 l1-0)
16.931: (load-airplane p5 a1 l1-0)
16.931: (load-airplane p21 a0 l0-0)
16.931: (load-airplane p17 a1 l1-0)
16.931: (load-airplane p15 a0 l0-0)
16.933: (load-airplane p22 a1 l1-0)
16.933: (load-airplane p17 a1 l1-0)
16.933: (load-airplane p6 a0 l0-0)
16.933: (load-airplane p7 a0 l0-0)
16.933: (load-airplane p21 a0 l0-0)
16.933: (load-airplane p17 a1 l1-0)
16.933: (load-airplane p22 a1 l1-0)
16.933: (load-airplane p6 a0 l0-0)
16.933: (load-airplane p15 a0 l0-0)
16.933: (load-airplane p20 a0 l0-0)
16.933: (load-airplane p6 a0 l0-0)
16.933: (load-airplane p22 a1 l1-0)
16.933: (load-airplane p17 a1 l1-0)
16.933: (load-airplane p21 a0 l0-0)
16.933: (load-airplane p20 a0 l0-0)
16.933: (load-airplane p15 a0 l0-0)
16.933: (load-airplane p6 a0 l0-0)
16.933: (load-airplane p21 a0 l0-0)
16.933: (load-airplane p3 a1 l1-0)
16.933: (load-airplane p5 a1 l1-0)
16.933: (load-airplane p17 a1 l1-0)
16.933: (load-airplane p6 a0 l0-0)
16.933: (load-airplane p15 a0 l0-0)
16.933: (load-airplane p5 a1 l1-0)
16.933: (load-airplane p17 a1 l1-0)
16.933: (load-airplane p22 a1 l1-0)
16.933: (load-airplane p6 a0 l0-0)
16.933: (load-airplane p20 a0 l0-0)
16.933: (load-airplane p5 a1 l1-0)
16.933: (load-airplane p16 a0 l0-0)
16.933: (load-airplane p15 a0 l0-0)
16.933: (load-airplane p22 a1 l1-0)
16.933: (load-airplane p17 a1 l1-0)
16.933: (load-airplane p21 a0 l0-0)
16.933: (load-airplane p20 a0 l0-0)
16.933: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p17 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p11 a1 l1-0)
16.945: (load-airplane p21 a0 l0-0)
16.945: (load-airplane p5 a1 l1-0)
16.945: (load-airplane p17 a1 l1-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p11 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p7 a0 l0-0)
16.945: (load-airplane p11 a1 l1-0)
16.945: (load-airplane p17 a1 l1-0)
16.945: (load-airplane p5 a1 l1-0)
16.945: (load-airplane p11 a1 l1-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p17 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p5 a1 l1-0)
16.945: (load-airplane p17 a1 l1-0)
16.945: (load-airplane p6 a0 l0-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p17 a1 l1-0)
16.945: (load-airplane p11 a1 l1-0)
16.945: (load-airplane p20 a0 l0-0)
16.945: (load-airplane p15 a0 l0-0)
16.945: (load-airplane p17 a1 l1-0)
16.945: (load-airplane p22 a1 l1-0)
16.945: (load-airplane p6 a0 l0-0)
16.946: (load-airplane p6 a0 l0-0)
16.946: (load-airplane p17 a1 l1-0)
16.946: (load-airplane p11 a1 l1-0)
16.946: (load-airplane p20 a0 l0-0)
16.946: (load-airplane p15 a0 l0-0)
16.946: (load-airplane p11 a1 l1-0)
